85,77,83 79,68,75 96,84,89 49,45,58 43,42,57 87,73,78 92,77,85 75,67,73 49,48,63 69,68,83 110,100,104 119,104,93 130,116,102 133,119,105 144,131,110 150,137,116 140,126,112 146,132,118 139,124,113 155,140,129 167,152,141 179,164,144 158,143,123 164,150,125 158,142,127 157,139,120 127,111,96 133,116,106 172,157,135 154,139,119 156,138,117 142,129,108 193,172,147 182,161,136 178,157,132 183,162,137 192,168,144 187,161,138 159,142,116 151,136,114 131,114,104 114,101,94 126,113,110 114,103,100 89,82,85 70,64,69 75,66,77 99,82,83 134,119,110 89,79,78 95,81,83 79,72,82 61,64,82 75,78,100 77,75,97 100,86,88 110,98,100 99,88,95 88,77,86 82,70,75 98,84,86 79,69,70 68,58,59 70,60,61
86,78,86 87,76,85 87,75,77 41,38,53 43,42,59 83,69,74 88,73,81 77,69,75 48,47,62 56,55,70 90,87,93 119,104,93 128,114,100 135,121,107 141,127,109 132,118,100 150,136,118 139,125,109 125,110,101 140,125,114 132,118,104 134,119,99 124,108,95 142,126,109 131,115,100 165,147,128 158,143,123 163,148,128 160,142,121 183,157,134 178,160,139 155,142,121 197,176,151 171,150,125 175,156,131 178,157,132 178,157,132 188,167,142 166,149,123 148,132,115 141,125,108 134,123,108 134,121,114 119,107,107 87,80,83 80,72,80 80,71,82 113,99,99 100,86,86 93,83,87 111,97,99 65,58,70 62,64,89 61,68,91 77,75,97 106,92,94 102,90,95 87,76,83 86,75,84 75,63,68 102,88,90 72,62,63 65,55,56 65,55,56
65,57,63 86,79,82 78,67,76 38,37,54 45,43,63 84,74,78 88,75,83 68,60,66 39,41,55 51,50,67 78,76,86 104,93,86 133,118,107 132,118,104 147,133,115 135,121,107 129,114,103 132,117,106 142,128,112 133,119,103 135,122,101 145,129,112 151,135,118 161,147,122 136,121,101 173,159,132 138,123,103 163,148,128 165,150,128 177,156,131 166,145,122 149,133,116 208,182,157 181,160,133 172,148,124 166,145,122 174,153,128 182,161,136 158,141,115 169,154,132 157,142,120 149,130,116 125,111,111 119,107,107 95,87,93 75,71,80 87,79,85 113,99,99 94,82,84 97,87,88 121,107,109 54,51,66 56,63,88 57,65,93 88,76,90 122,110,110 79,68,75 70,62,70 71,60,69 80,70,74 95,81,83 70,60,61 63,53,54 67,57,58
59,51,59 87,80,83 78,67,74 36,38,54 39,41,57 76,67,78 85,74,81 66,58,66 39,41,55 51,50,65 58,56,68 78,68,67 116,104,92 128,114,100 132,118,102 135,121,107 125,110,99 129,114,103 129,113,100 133,117,100 150,135,115 150,135,115 145,130,110 175,154,131 145,129,112 159,144,124 141,127,111 194,175,150 194,170,148 185,164,139 168,147,122 168,147,132 187,167,119 177,157,98 152,139,76 181,161,131 190,169,142 170,149,124 192,168,146 159,139,121 138,119,103 151,135,122 127,114,107 110,96,96 119,105,105 74,70,81 97,86,93 118,104,106 93,83,87 106,96,100 114,100,102 46,46,58 55,58,78 95,89,110 84,73,80 133,119,119 75,67,75 64,55,66 70,59,68 87,77,81 84,70,72 65,55,56 61,51,55 61,51,55
61,53,59 95,81,83 64,58,65 39,38,55 35,34,51 70,66,79 71,60,67 61,54,64 37,37,49 58,55,72 51,50,67 75,69,76 102,92,82 126,111,100 109,94,83 126,112,98 135,120,109 130,115,104 130,114,99 130,114,99 154,139,117 155,140,118 150,135,115 171,152,129 133,118,107 172,157,135 158,140,119 181,160,135 191,167,143 161,141,123 193,172,75 209,183,44 206,172,31 204,166,29 187,148,20 170,141,20 145,127,40 172,154,122 158,143,123 130,113,103 154,133,120 133,118,107 131,118,113 98,86,91 126,110,104 106,96,100 126,112,117 97,83,85 93,83,87 89,79,83 73,69,80 48,47,62 51,47,67 108,97,104 116,106,110 117,105,107 57,55,63 57,50,60 68,56,68 96,84,86 87,73,75 72,62,63 63,53,57 66,56,57
77,67,71 97,80,81 57,50,60 38,37,52 36,35,50 59,55,68 77,67,71 49,45,54 37,40,49 48,48,60 38,38,50 55,52,67 116,107,99 132,118,104 141,126,115 136,122,108 148,134,116 139,125,107 135,121,107 141,125,110 159,145,118 143,128,108 147,132,112 165,147,126 152,136,123 150,134,119 152,137,115 203,182,159 180,161,136 214,199,91 232,203,58 233,197,52 206,168,33 199,161,26 187,147,26 177,140,26 152,130,26 150,130,53 135,120,100 139,124,113 157,136,123 135,120,111 135,119,113 85,73,78 132,116,110 108,96,98 86,76,77 84,74,78 93,83,84 88,78,79 45,45,57 43,42,57 73,64,75 117,105,110 125,113,115 95,85,89 59,59,71 51,49,57 62,53,64 92,80,82 80,66,66 79,69,73 61,51,52 68,58,59
75,65,66 79,67,69 53,49,62 43,42,57 41,40,57 42,41,56 56,49,59 45,42,48 37,40,49 52,51,66 56,55,70 64,63,80 89,82,80 132,118,104 133,119,105 147,131,114 154,139,119 151,136,116 170,152,131 178,159,134 191,170,147 189,165,143 128,112,95 184,157,94 178,161,137 126,114,102 162,147,127 203,177,154 223,200,90 238,210,58 194,167,35 167,138,35 159,129,33 154,129,29 149,121,24 144,115,25 139,116,27 132,112,22 152,139,66 130,109,105 152,127,110 149,126,111 123,101,93 87,73,78 118,103,94 104,91,88 92,82,86 87,77,78 88,78,79 97,87,88 46,46,58 107,99,107 72,69,73 77,68,79 137,123,125 72,63,74 60,58,78 52,50,60 63,54,65 99,89,90 95,81,81 84,74,78 61,51,52 68,58,59
72,62,63 73,63,67 48,47,62 42,41,56 43,42,59 38,37,52 45,44,59 45,41,50 38,38,48 48,47,62 58,56,76 57,61,74 86,83,89 133,119,105 146,132,116 144,130,114 121,104,94 163,148,128 158,139,114 168,149,126 190,166,142 183,159,135 200,166,107 167,127,63 158,131,47 163,145,103 187,170,146 193,169,147 231,200,53 203,179,58 113,91,17 111,89,26 134,108,40 149,121,42 155,123,37 160,129,40 147,127,41 137,115,41 125,104,32 97,79,37 134,107,91 152,120,104 112,96,92 103,82,57 123,106,71 107,94,91 92,82,86 86,76,80 89,79,80 102,88,90 114,102,107 102,88,90 69,61,67 46,45,60 52,49,66 48,47,64 56,60,75 46,46,58 54,47,57 102,90,92 87,73,75 85,73,78 61,51,52 68,58,59
80,70,74 74,64,68 46,45,60 42,41,58 44,43,60 35,34,49 44,43,58 43,41,51 41,39,49 57,56,71 63,61,81 66,69,89 78,78,90 136,121,112 148,135,114 180,163,137 168,153,131 159,144,124 178,164,137 188,167,142 165,146,121 151,138,117 203,176,142 179,149,35 96,68,28 90,73,38 155,134,37 199,169,44 211,184,67 158,131,43 128,114,48 133,114,57 97,82,31 103,87,33 111,95,39 126,110,56 88,73,33 99,84,21 80,68,31 63,61,39 99,86,63 112,96,79 185,162,63 165,135,66 146,100,70 106,92,92 97,87,91 88,76,78 109,95,97 99,85,87 110,96,96 96,82,84 71,61,65 46,45,60 57,59,75 50,49,66 57,56,73 43,43,55 55,48,60 104,92,94 76,62,64 74,62,64 66,56,57 67,57,58
93,82,89 72,61,70 43,42,59 41,41,53 42,42,54 37,37,49 43,42,57 42,42,54 43,43,55 62,63,84 65,66,89 67,70,92 80,78,90 143,128,117 162,149,128 173,153,133 146,132,118 154,140,126 158,142,125 157,142,120 157,142,120 176,161,139 209,185,161 215,190,162 212,186,161 228,203,173 215,190,160 226,186,49 169,138,49 140,111,35 165,136,62 145,121,59 111,95,62 46,37,29 83,65,33 90,73,36 49,48,41 51,51,37 62,61,36 64,59,45 64,59,27 73,60,39 66,55,50 133,107,39 102,88,61 89,79,83 82,75,78 114,102,104 97,83,85 103,89,91 121,108,105 102,88,93 75,63,68 48,48,60 44,43,60 50,49,66 55,53,73 45,42,57 54,50,61 106,92,92 78,64,66 71,61,62 63,53,54 66,56,57
94,83,90 64,52,64 43,41,61 43,43,55 38,38,48 35,35,45 44,43,58 45,44,59 46,45,60 68,71,93 80,83,105 80,83,105 109,107,115 174,160,142 177,160,136 183,164,139 168,150,131 186,168,147 189,171,150 188,169,146 211,194,168 200,181,154 217,192,164 213,187,164 226,200,175 238,213,185 202,178,141 198,162,43 190,146,46 194,157,61 187,143,76 69,46,33 127,112,90 75,57,38 149,123,69 96,79,40 59,55,36 84,70,56 87,74,67 87,72,52 73,65,31 112,100,88 72,64,72 106,94,84 98,86,86 109,99,100 110,98,100 90,76,76 103,89,91 92,78,80 103,90,85 103,89,89 81,69,69 52,47,63 45,44,59 45,44,61 58,57,74 44,43,58 52,48,61 109,95,95 74,64,65 67,57,61 56,46,47 72,62,63
94,83,90 50,42,50 44,43,58 48,47,64 38,38,50 36,36,46 41,41,53 47,45,53 38,38,50 71,74,94 76,79,101 84,90,109 155,143,133 189,170,145 204,185,162 202,182,152 216,191,163 224,199,171 221,195,170 221,195,170 234,208,183 217,192,162 230,205,175 216,191,163 239,211,182 239,211,182 224,199,99 186,151,58 129,96,44 111,86,42 142,113,62 105,83,34 140,123,74 126,108,48 120,98,64 94,75,48 83,68,46 63,51,39 93,73,41 55,43,31 69,65,44 102,91,72 156,145,130 175,156,142 149,136,129 170,159,144 101,89,91 81,69,71 95,81,83 83,69,71 103,89,89 106,93,90 90,76,76 52,50,58 44,43,58 44,43,60 53,52,69 39,38,53 44,41,56 91,81,82 69,57,59 64,54,58 59,49,53 68,58,59
88,77,84 49,42,52 43,41,53 48,47,64 35,35,47 40,38,48 46,44,54 44,42,52 41,41,51 87,88,109 91,94,116 122,115,125 200,183,159 149,134,125 110,106,100 230,207,176 243,215,186 232,204,175 217,191,166 201,175,150 221,195,170 214,185,161 239,211,182 242,214,185 247,219,190 239,211,182 215,192,61 190,154,53 161,127,68 147,119,90 117,91,66 118,94,59 149,122,61 124,99,51 116,84,42 105,73,39 94,71,42 60,50,38 60,58,40 77,64,41 71,62,45 74,67,51 181,160,137 184,163,138 175,161,134 139,125,107 89,77,77 84,74,78 87,73,75 82,68,70 107,94,91 96,83,80 98,84,84 60,57,63 48,47,62 46,45,62 53,51,73 43,42,57 49,44,62 105,93,95 66,56,57 58,48,52 61,51,55 64,54,55
