126,202,255 124,199,255 122,197,255 122,198,255 151,208,255 147,197,255 132,183,255 134,180,255 134,176,255 130,173,254 129,175,255 123,170,255 127,170,253 128,169,253 124,167,248 124,170,250 130,179,255 137,181,255 131,177,255 130,178,255 131,178,255 132,179,255 131,177,255 131,178,255 130,176,255 137,185,255 154,200,255 169,209,255 144,182,255 130,176,255 131,177,255 128,174,252 189,228,255 135,183,255 132,181,255 156,207,255 154,205,255 157,207,255 167,218,255 169,221,255 147,205,255 134,204,255 137,208,255 124,201,255 123,200,255 147,209,255 167,219,255 120,196,255 134,200,255 152,207,255 174,222,255 196,233,255 148,190,255 131,179,255 134,175,255 134,179,255 136,179,255 128,180,255 132,197,255 147,203,255 154,208,255 150,207,255 122,198,255 121,197,255
120,196,255 121,196,255 121,196,255 121,196,255 119,196,255 121,196,255 122,192,255 132,184,255 134,180,255 131,177,255 138,189,255 122,193,255 132,182,255 130,175,255 127,183,255 128,185,255 124,193,255 121,187,255 128,185,255 141,192,255 135,181,255 134,180,255 150,196,255 149,196,255 153,203,255 155,203,255 163,211,255 162,210,255 164,215,255 159,211,255 163,215,255 156,207,255 171,216,255 180,223,255 148,207,255 123,200,255 141,208,255 146,212,255 162,218,255 172,225,255 205,244,255 145,206,255 136,203,255 154,215,255 185,233,255 136,205,255 124,199,255 127,201,255 152,214,255 180,229,255 190,234,255 195,234,255 200,238,255 190,233,255 192,236,255 196,234,255 200,237,255 180,228,255 166,217,255 128,205,255 132,203,255 149,209,255 127,204,255 131,203,255
125,201,255 125,201,255 125,201,255 125,202,255 124,201,255 125,201,255 125,200,255 122,198,255 124,197,255 126,199,255 124,200,255 121,198,255 130,198,255 130,193,255 129,190,255 126,180,255 128,180,255 132,183,255 130,183,255 130,183,255 130,183,255 147,197,255 165,219,255 134,199,255 135,202,255 146,206,255 150,210,255 172,225,255 165,223,255 155,217,255 152,214,255 146,210,255 145,212,255 135,206,255 145,208,255 173,218,255 188,228,255 214,247,255 221,253,255 218,253,255 153,213,255 149,210,255 150,212,255 142,206,255 136,204,255 139,206,255 132,204,255 132,203,255 135,202,255 161,223,255 139,206,255 163,201,245 186,200,168 180,183,123 215,213,112 232,230,131 230,237,180 222,240,239 181,223,255 156,215,255 161,220,255 144,212,255 145,209,255 148,212,255
144,211,255 129,203,255 129,203,255 133,204,255 136,206,255 137,207,255 134,204,255 134,204,255 131,203,255 141,208,255 156,217,255 162,213,255 176,219,255 197,240,255 142,206,255 133,203,255 139,206,255 130,202,255 140,206,255 131,202,255 131,201,255 132,203,255 132,204,255 166,222,255 170,223,255 154,212,255 152,212,255 165,223,255 170,230,255 145,210,255 134,204,255 168,216,255 181,226,255 188,226,255 211,246,255 206,240,255 194,232,255 191,235,255 198,242,255 210,247,255 214,246,255 185,230,255 163,218,255 153,209,255 152,213,255 150,212,255 141,209,255 148,212,255 181,222,255 185,204,182 182,173,30 178,160,31 176,161,40 173,159,35 188,172,58 225,207,91 226,207,94 250,229,105 255,255,118 255,255,163 184,224,255 155,216,255 159,221,255 180,227,255
146,211,255 151,216,255 159,213,255 160,218,255 156,217,255 145,209,255 149,213,255 152,214,255 169,221,255 173,228,255 182,231,255 182,232,255 166,222,255 170,217,255 163,213,255 176,223,255 163,221,255 145,210,255 141,208,255 143,210,255 142,209,255 146,210,255 142,209,255 152,214,255 159,220,255 163,222,255 158,222,255 149,214,255 145,214,255 152,214,255 144,211,255 162,219,255 199,232,255 196,234,255 163,222,255 153,213,255 163,224,255 169,229,255 169,229,255 172,226,255 168,221,255 187,236,255 165,221,255 147,206,255 156,217,255 150,212,255 152,210,255 185,200,186 181,163,34 172,155,50 164,150,37 151,140,37 150,142,40 161,150,47 162,154,52 192,180,82 205,192,92 213,200,100 231,216,108 255,242,124 255,255,142 255,255,186 152,207,255 148,213,255
191,174,175 138,212,255 143,210,255 143,211,255 143,211,255 142,210,255 143,211,255 149,214,255 153,216,255 141,210,255 140,211,255 140,211,255 141,212,255 141,212,255 143,211,255 166,228,255 157,219,255 146,214,255 148,210,255 145,210,255 146,215,255 145,214,255 145,214,255 146,214,255 150,212,255 149,214,255 149,214,255 150,215,255 150,219,255 151,219,255 184,237,255 161,219,255 151,216,255 151,216,255 149,218,255 155,221,255 161,223,255 162,224,255 159,226,255 168,226,255 158,222,255 166,224,255 150,203,255 155,158,150 169,165,128 172,165,93 178,163,55 171,158,40 157,145,47 145,136,49 146,135,48 134,125,38 141,130,45 142,132,42 162,149,58 177,162,72 183,170,79 177,164,75 182,164,73 208,191,86 245,229,115 255,255,144 255,246,143 129,146,150
155,142,137 146,153,176 185,233,255 177,229,255 175,186,226 172,225,255 172,226,255 172,225,255 168,219,255 172,221,255 164,223,255 169,222,255 173,225,255 174,225,255 168,228,255 173,226,255 178,231,255 184,194,214 171,173,227 186,179,207 186,236,255 157,221,255 155,218,255 159,223,255 153,219,255 153,219,255 159,223,255 161,225,255 168,228,255 185,239,255 169,229,255 166,230,255 169,229,255 179,234,255 186,235,255 190,234,255 205,244,255 205,244,255 179,237,255 173,229,255 177,235,255 174,227,255 111,111,68 139,126,26 145,132,28 149,137,30 145,135,43 135,127,48 128,121,53 119,115,55 112,110,52 117,114,49 117,110,42 122,115,47 129,122,52 145,133,63 154,143,70 140,130,50 148,138,56 161,150,65 187,172,80 209,196,94 251,238,120 252,245,148
130,113,114 162,145,146 151,168,199 192,222,255 163,156,166 189,233,255 184,233,255 186,236,255 196,239,255 187,236,255 181,233,255 170,229,255 169,229,255 173,232,255 174,228,255 172,105,80 155,75,34 194,108,58 181,109,45 217,131,65 168,224,255 177,234,255 180,235,255 195,239,255 207,240,255 212,242,255 206,241,255 192,240,255 178,230,255 176,229,255 186,234,255 188,237,255 184,234,255 181,234,255 178,231,255 176,230,255 173,230,255 168,228,255 162,225,255 160,225,255 158,223,255 118,149,207 91,90,38 102,99,34 106,99,27 117,107,38 104,101,46 99,99,54 98,98,55 95,94,58 92,92,58 91,90,52 92,89,49 93,90,48 100,95,52 109,100,53 117,114,61 119,115,53 122,117,48 129,119,50 145,133,55 152,142,52 188,175,71 228,215,95
134,117,118 73,69,82 63,60,87 101,91,95 158,146,148 208,195,205 187,234,255 188,234,255 181,236,255 181,234,255 175,229,255 177,227,255 173,219,255 169,211,255 130,70,47 100,52,25 102,54,25 121,66,35 150,72,42 93,46,23 196,107,60 192,174,155 159,192,213 151,180,209 157,200,254 171,230,255 170,230,255 176,225,255 168,213,255 166,207,255 165,205,255 173,216,255 176,220,255 167,211,255 139,174,208 144,161,163 194,156,69 172,163,118 114,141,153 132,153,151 132,153,149 78,83,63 86,84,37 85,84,28 96,96,35 97,96,40 92,93,45 90,92,50 92,91,55 92,90,59 89,87,56 84,83,47 82,80,47 80,78,45 82,80,49 82,80,49 86,85,49 90,89,51 95,95,52 102,101,49 117,108,50 127,120,50 146,139,51 165,158,59
128,121,131 67,63,83 58,56,76 84,76,84 176,162,164 205,191,196 151,165,158 161,168,166 146,149,156 137,145,150 131,146,153 148,172,159 153,165,147 123,94,70 93,48,25 85,49,27 58,33,14 55,34,19 58,35,20 58,32,18 94,54,29 168,88,52 111,128,148 107,124,146 108,132,150 112,134,150 125,144,152 138,155,161 135,150,155 140,149,149 137,146,148 149,159,151 124,139,146 126,139,138 140,146,147 177,123,85 125,94,57 146,117,43 146,133,112 153,153,148 148,154,143 79,79,47 80,75,34 88,87,31 95,94,40 93,91,42 82,84,38 90,90,49 91,89,56 90,88,57 83,81,48 78,77,41 78,76,43 76,76,44 80,75,47 79,76,50 76,74,45 73,76,45 74,74,44 74,74,42 83,82,44 97,94,41 119,111,46 140,131,46
59,56,73 59,56,73 61,64,86 62,57,73 183,169,171 198,184,186 176,167,161 180,171,163 174,165,157 172,163,155 171,162,154 173,163,162 166,165,154 108,55,30 88,42,26 66,37,15 91,57,39 138,92,74 175,115,90 154,106,79 75,43,27 129,67,40 157,157,152 151,159,164 145,155,159 142,150,157 128,130,144 122,122,134 119,117,127 114,110,130 106,105,122 107,106,121 124,119,137 169,166,170 152,140,140 208,139,99 148,105,72 93,69,32 160,131,66 144,140,151 142,141,146 80,76,39 83,76,33 90,88,30 94,93,41 94,92,45 85,87,43 84,85,48 83,82,44 85,83,50 80,78,45 76,74,41 75,75,41 74,77,46 77,75,46 78,76,47 73,71,40 69,69,37 67,67,37 65,65,33 66,63,37 71,66,34 93,89,43 114,106,41
59,58,75 58,57,74 63,64,87 61,62,85 130,118,123 166,152,157 113,106,106 100,97,114 110,107,124 121,118,135 125,121,134 130,121,134 131,127,138 98,47,23 75,39,17 74,43,31 125,84,66 147,96,72 230,143,100 197,118,70 79,45,27 176,98,72 190,173,163 189,173,169 175,161,161 166,154,156 155,148,151 148,140,146 130,125,141 132,127,143 137,132,150 139,135,148 161,152,165 180,172,178 155,128,110 173,115,78 136,90,60 106,73,46 84,62,28 152,130,83 177,168,164 79,75,38 96,88,36 95,91,33 94,92,45 89,87,40 84,83,47 81,84,49 79,82,47 78,76,43 75,73,40 72,72,38 75,75,41 72,75,42 73,71,40 71,69,40 66,64,33 64,64,32 63,63,31 63,61,30 63,61,32 64,62,33 70,65,33 89,88,36
76,73,90 60,57,74 51,50,67 60,68,86 100,99,102 189,175,177 194,180,180 113,106,120 117,113,124 120,112,120 143,136,134 165,155,154 173,160,155 97,45,24 65,31,13 108,63,42 202,122,83 204,124,85 255,182,113 120,86,68 72,29,12 203,162,144 191,175,160 194,180,166 199,184,173 201,186,175 198,186,174 201,188,181 204,191,184 203,190,183 201,189,179 200,186,172 191,179,167 196,184,172 128,103,84 117,80,54 93,64,42 88,64,38 87,62,34 77,58,31 111,99,42 113,97,25 89,84,29 84,82,33 85,82,40 86,82,45 80,78,47 79,77,44 76,76,42 76,74,41 73,71,38 73,71,38 73,71,40 71,69,38 68,66,35 64,62,31 65,63,30 64,62,29 63,63,31 61,61,29 64,62,33 63,61,32 71,66,36 90,84,36
69,68,85 59,58,75 56,55,72 66,64,88 61,58,73 147,135,135 184,170,170 163,154,146 196,185,170 197,186,167 199,189,167 198,187,170 194,180,166 170,147,134 59,28,9 134,83,57 166,96,65 123,71,50 255,210,153 255,151,101 142,103,100 146,139,149 156,148,154 173,163,167 180,168,168 170,160,161 164,156,162 156,148,156 150,141,154 148,139,152 140,133,147 140,133,147 140,132,149 136,128,145 126,122,135 103,99,110 93,86,98 94,87,101 90,81,94 67,54,47 74,55,28 76,57,30 71,60,27 70,66,29 80,76,41 79,74,42 77,75,42 75,73,40 75,73,40 72,70,37 70,68,35 71,69,36 69,69,35 69,67,34 68,66,35 68,66,37 65,63,34 65,63,32 64,62,31 65,63,34 63,60,34 66,64,35 74,69,37 89,83,37
55,54,71 70,69,86 62,61,78 60,58,80 60,57,74 65,64,69 156,148,154 142,136,129 149,140,134 144,133,130 139,127,129 134,128,133 109,105,118 94,94,104 38,42,15 142,90,60 130,84,58 132,80,61 255,168,114 221,135,87 128,125,140 126,121,139 128,125,140 125,121,141 124,120,140 127,121,142 128,125,142 128,125,142 129,125,145 126,123,138 125,122,139 124,121,138 128,125,140 129,126,141 131,129,141 132,127,145 129,124,142 126,123,140 124,121,138 93,89,68 63,54,23 62,44,23 65,51,22 69,62,23 81,75,41 75,70,38 75,73,40 75,73,40 75,74,38 72,71,35 73,68,36 71,69,36 68,68,34 69,67,36 69,67,36 70,68,37 70,68,39 70,68,37 69,67,38 65,62,36 65,63,32 65,63,34 69,67,34 86,83,32
63,62,77 59,58,73 75,72,89 63,62,79 63,61,81 51,52,73 78,79,102 91,82,108 170,159,152 151,145,140 132,124,130 123,120,124 145,133,138 158,151,149 149,98,63 149,97,65 132,87,52 138,82,58 255,166,125 192,176,172 156,150,155 146,138,144 143,136,139 135,128,140 139,134,150 141,137,150 151,143,149 161,153,159 170,160,164 186,177,171 180,170,171 174,164,165 177,165,165 185,173,173 192,181,178 201,189,177 215,198,188 208,198,186 178,163,152 85,79,31 93,85,35 68,58,16 64,56,22 82,72,30 83,77,41 77,72,40 73,68,36 75,73,40 72,70,37 73,68,36 72,67,35 70,68,35 69,67,34 68,66,35 69,69,37 71,69,38 70,68,39 70,68,39 69,67,38 66,64,35 64,62,33 64,62,31 65,63,34 81,74,35
