103,103,113 109,109,119 110,110,120 105,103,113 112,112,122 118,116,126 116,114,124 105,103,113 109,107,117 117,115,125 100,100,112 90,88,100 121,119,129 119,117,127 109,107,117 107,105,115 86,84,94 86,84,94 96,94,104 98,96,106 98,96,106 102,100,110 97,95,105 96,96,106 100,98,108 103,103,113 109,109,119 103,103,113 105,105,115 101,101,111 103,103,113 102,102,112 98,98,108 100,102,118 99,103,118 105,109,124 107,111,126 112,116,131 107,111,126 112,116,131 106,110,125 96,98,112 112,111,126 65,65,75 83,81,91 75,71,84 106,105,122 108,107,124 103,102,117 100,99,114 101,100,115 108,107,122 72,71,86 71,73,87 113,115,129 113,112,129 110,109,126 110,109,126 98,97,112 77,76,91 65,64,81 65,64,81 65,64,81 70,69,84 60,59,74 99,98,113 105,109,124 107,111,126 112,116,131 109,113,126 112,116,131 120,122,136 110,114,127 63,66,73 38,52,48 42,59,49 34,48,41 38,52,48 45,59,55 46,62,60 75,94,88 58,77,71 58,72,65 120,120,128 114,112,120 106,109,118 110,115,123 107,107,117 103,103,113 113,113,123 107,112,122 107,111,126 112,116,131 98,102,117 84,88,103 84,88,101
99,99,109 106,106,116 106,106,116 107,105,115 106,106,116 116,114,124 122,120,130 124,122,132 115,113,123 115,113,123 96,96,108 97,95,107 118,116,126 112,110,120 107,105,115 111,109,119 110,110,120 106,106,116 110,110,120 99,99,109 95,95,105 122,122,132 108,108,118 94,94,104 98,96,106 81,81,91 99,99,109 103,103,113 91,91,101 96,96,106 93,93,103 99,99,109 93,93,103 103,105,121 99,103,118 105,109,124 107,111,126 110,114,129 111,115,130 111,115,130 107,111,126 103,105,119 108,107,122 66,66,76 96,94,104 75,71,84 106,105,122 108,107,124 106,105,120 96,95,110 103,102,117 103,102,117 66,65,80 72,74,88 110,112,126 109,108,125 110,109,126 112,111,128 107,106,121 78,77,92 70,69,86 63,62,79 70,69,86 65,64,79 63,62,77 94,93,108 109,113,128 110,114,129 117,121,136 110,114,127 119,123,138 124,126,140 112,117,127 69,73,75 55,69,65 34,51,41 29,43,36 36,53,48 49,66,61 43,59,57 49,73,65 50,74,66 47,61,54 112,112,120 116,114,122 113,116,125 103,108,116 110,110,120 105,105,115 110,110,120 110,115,125 110,114,129 109,113,128 109,113,128 106,110,125 106,110,123
105,105,115 102,102,112 93,93,103 117,113,124 109,107,117 110,108,118 110,108,118 114,112,122 112,110,120 117,115,125 100,100,112 109,105,116 112,108,119 115,111,122 117,113,124 112,110,120 105,103,113 106,106,116 103,103,113 100,100,110 95,95,105 119,119,129 106,106,116 103,103,113 101,101,111 113,113,123 110,110,120 117,117,127 94,94,104 105,105,115 120,120,130 99,99,109 86,84,94 99,101,115 105,107,123 106,108,124 109,113,128 113,115,131 112,114,130 112,116,131 111,115,128 96,98,112 105,104,119 69,68,83 87,87,97 73,70,85 92,94,108 105,104,119 99,98,113 99,98,113 100,99,114 112,111,126 65,64,79 76,78,92 96,98,112 100,102,118 102,101,118 108,107,124 103,105,119 76,78,92 71,70,87 63,62,79 60,59,76 60,59,74 65,64,79 101,100,115 106,110,125 110,114,129 104,108,121 124,128,141 119,123,136 114,119,129 115,118,127 69,71,71 40,54,47 29,47,34 28,42,35 39,56,51 49,66,61 36,53,48 45,64,58 39,58,52 44,56,52 117,116,121 115,113,121 112,115,122 109,114,120 112,112,122 107,107,117 112,112,122 103,108,118 101,108,122 106,110,125 107,111,126 111,115,130 111,115,128
106,106,116 115,115,125 117,117,127 97,93,104 111,109,119 112,108,119 117,113,124 116,112,123 115,113,123 112,110,120 96,96,108 108,104,115 110,106,117 108,104,115 115,111,122 111,109,119 111,109,119 105,105,115 105,105,115 109,109,119 102,102,112 110,110,120 109,109,119 107,107,117 105,105,115 102,102,112 115,115,125 108,108,118 100,100,110 101,101,111 103,103,113 100,103,112 106,109,118 110,110,120 110,109,124 113,112,127 100,102,116 118,120,134 119,121,135 109,113,128 99,98,113 74,78,91 88,88,100 65,65,77 78,78,88 80,78,90 99,102,113 115,114,129 101,100,115 79,78,93 87,86,101 91,90,105 65,64,79 64,66,80 101,103,117 88,87,104 83,85,99 89,91,105 91,93,107 74,76,90 71,70,87 73,72,89 66,65,82 67,66,81 69,68,83 98,97,112 107,111,126 107,111,126 106,111,119 124,129,137 118,123,131 113,118,124 115,118,125 71,73,73 52,66,59 38,55,47 37,51,44 32,49,44 45,62,57 41,58,53 48,67,61 55,74,68 46,58,54 108,107,112 110,108,116 113,116,123 106,111,117 112,112,122 114,114,124 115,115,125 107,112,122 101,108,122 106,110,125 105,109,124 109,113,128 105,109,122
110,108,118 119,117,127 101,99,111 119,117,127 126,124,134 112,110,120 90,88,98 98,94,105 104,102,112 105,103,113 95,92,107 110,108,118 118,116,126 114,112,122 105,103,113 105,103,113 103,101,111 109,107,117 108,106,116 104,102,112 111,109,119 107,107,117 110,110,120 117,117,127 116,116,126 112,112,122 112,112,122 106,106,116 103,101,111 109,109,119 103,103,113 108,108,118 109,109,119 101,101,111 109,109,119 106,106,116 97,100,111 103,107,122 109,113,128 106,110,125 107,111,126 105,109,124 102,106,119 65,67,81 96,96,108 73,72,87 95,94,109 113,112,129 109,108,123 102,101,116 106,105,122 100,99,116 65,64,79 70,69,84 101,98,113 110,109,126 109,113,128 105,109,124 106,110,123 77,81,94 71,70,87 62,61,78 64,63,80 66,65,80 72,69,84 97,99,113 110,114,129 111,115,130 110,115,123 113,118,126 119,124,132 120,125,131 116,116,124 79,79,79 45,59,52 33,47,40 33,47,40 34,51,46 55,72,67 52,69,64 47,64,59 57,74,69 47,64,59 121,122,127 111,114,123 98,98,108 115,115,125 115,115,125 110,112,126 110,114,129 107,111,124 97,101,116 100,104,119 106,110,125 107,111,126 100,104,119
111,109,119 116,114,124 102,99,114 99,96,100 111,107,118 118,114,123 112,108,117 110,106,117 118,114,127 117,113,126 112,109,126 98,91,105 101,97,110 106,102,115 102,98,111 104,100,111 100,98,108 105,103,113 109,107,117 109,107,117 103,101,111 117,115,125 111,109,119 102,102,112 107,107,117 105,105,115 112,112,122 116,116,126 102,100,110 103,103,113 107,107,117 102,102,112 116,116,126 114,114,124 107,107,117 107,107,117 99,99,109 104,106,120 108,110,126 105,109,124 103,107,122 102,106,121 100,104,119 67,66,83 91,95,108 74,72,84 105,102,119 107,106,123 102,101,118 107,106,123 100,98,118 102,101,116 75,72,87 75,74,79 158,157,101 243,243,198 121,122,125 103,107,122 103,107,120 76,80,93 66,65,80 65,64,79 64,63,80 65,64,81 69,66,81 100,102,116 111,115,130 112,116,131 111,116,124 110,115,123 121,126,134 126,131,137 131,131,139 75,75,75 36,50,46 37,49,40 34,48,41 45,61,59 61,77,75 61,77,75 55,72,67 50,67,62 49,61,54 124,127,136 110,115,123 124,124,134 115,115,125 110,110,120 106,110,123 111,115,130 106,110,125 104,108,123 107,111,126 98,97,112 107,107,117 112,112,122
110,108,118 116,114,124 105,102,117 88,85,89 90,88,89 87,85,83 86,84,82 87,84,88 94,91,95 88,85,89 71,69,77 97,91,96 86,83,87 90,87,91 87,84,88 74,71,77 75,74,79 69,68,73 76,75,80 90,89,94 91,89,99 98,96,106 101,99,109 99,99,109 102,102,112 105,105,115 102,102,112 112,112,122 104,102,112 108,108,118 105,105,115 105,105,115 107,107,117 99,99,109 101,101,111 101,101,111 99,99,109 104,106,120 104,106,122 105,109,124 107,111,126 104,108,123 103,107,122 67,66,83 96,100,113 78,76,88 104,101,118 107,106,123 102,107,115 106,91,71 101,101,111 102,101,116 126,130,63 170,164,69 183,173,52 214,204,94 247,246,142 181,182,75 100,105,115 75,79,92 65,63,75 64,63,78 65,64,81 65,64,79 68,65,80 97,99,113 107,111,126 111,115,130 104,109,117 109,114,122 112,117,125 117,122,128 124,124,132 78,78,78 51,61,53 38,58,44 35,49,42 32,48,46 43,59,57 55,71,69 60,77,72 59,76,71 64,76,69 131,134,143 125,130,138 134,134,144 122,122,132 121,119,129 107,111,124 117,121,136 105,109,124 106,110,125 106,110,125 109,108,123 110,110,120 113,113,123
112,110,120 115,113,123 97,95,107 88,86,87 92,89,93 88,86,87 81,79,80 88,86,87 87,85,86 82,80,81 58,54,63 89,86,92 87,84,88 86,83,87 81,78,82 77,74,78 82,79,83 82,79,83 80,77,81 86,83,87 90,87,91 82,79,83 87,84,88 92,89,93 89,87,95 102,100,108 88,86,94 65,63,71 73,71,81 86,84,94 98,96,106 103,101,111 100,98,108 96,94,104 96,94,104 101,99,109 96,96,108 105,107,121 107,109,123 107,111,126 106,110,125 102,106,121 104,108,123 67,66,83 89,92,103 77,77,87 98,97,112 109,108,123 104,104,101 93,87,51 109,107,103 100,97,112 85,84,28 89,88,32 75,68,27 100,95,54 77,70,29 92,94,39 104,110,97 76,78,92 90,85,46 90,86,69 65,62,79 65,62,77 55,54,69 85,89,102 93,97,112 105,109,124 89,94,104 111,116,126 123,128,134 125,130,136 127,127,135 82,82,82 46,58,51 34,48,39 29,43,36 35,48,47 47,60,59 49,65,63 59,75,73 53,69,67 47,64,56 119,124,134 122,125,134 134,134,144 125,123,133 118,114,125 107,111,124 106,110,125 111,115,130 113,117,132 113,117,132 109,109,121 110,110,120 120,120,130
110,108,118 117,115,125 102,100,112 88,86,87 83,80,84 88,86,87 79,77,78 86,84,85 83,81,82 89,87,88 56,53,57 89,86,90 87,84,88 91,88,92 77,74,78 84,81,85 86,83,87 83,80,84 81,78,82 80,77,81 82,79,83 81,78,82 80,77,81 80,77,81 87,86,89 82,81,84 80,78,86 78,76,84 80,78,86 82,80,88 82,80,88 89,87,95 87,85,93 81,79,87 80,78,86 76,74,82 78,76,84 87,85,97 90,88,100 101,100,115 115,112,127 109,108,123 110,109,124 73,69,82 92,95,106 74,72,82 76,78,92 94,91,106 92,91,106 92,91,106 87,83,92 85,84,32 85,74,55 131,117,141 78,72,38 95,94,42 70,64,55 84,74,78 93,92,25 84,88,48 58,55,59 55,55,65 52,51,68 72,71,86 64,63,78 99,103,116 110,114,129 112,116,131 105,109,124 113,117,130 123,127,140 128,133,143 130,130,138 80,80,80 50,62,58 40,54,47 31,45,38 26,39,38 42,55,54 56,74,71 53,69,67 52,68,66 42,56,52 116,121,129 122,125,134 133,138,144 119,119,127 104,107,114 103,108,116 110,115,123 113,116,127 118,123,133 112,117,127 116,114,126 111,109,119 108,106,116
101,99,109 91,89,99 82,80,92 87,85,86 81,78,82 80,78,79 88,86,87 89,87,88 89,87,88 79,77,78 70,67,71 89,86,90 83,80,84 86,83,87 80,77,81 84,81,85 83,80,84 79,76,80 88,85,89 91,88,92 91,88,92 82,79,83 83,80,84 79,76,80 79,77,85 82,80,88 86,84,92 78,76,84 79,77,85 78,76,84 74,72,80 75,73,81 74,72,80 81,79,87 76,74,82 73,71,79 81,79,87 79,77,87 80,78,88 79,79,89 69,67,79 78,78,90 78,78,90 68,64,73 85,83,95 80,78,88 108,110,124 107,109,123 106,108,122 105,107,121 89,90,95 110,108,48 118,108,39 106,97,50 99,90,43 114,107,64 101,97,51 85,80,41 175,168,57 86,85,74 74,69,87 64,63,78 63,62,77 69,68,83 66,65,80 97,101,114 106,110,125 109,113,128 114,118,133 117,121,134 121,125,138 126,131,141 127,127,135 86,86,86 54,66,62 37,51,44 23,37,30 40,53,52 44,57,56 54,72,69 53,69,67 48,64,62 44,57,56 96,102,105 100,103,112 131,134,141 131,136,142 115,118,125 111,116,124 118,123,131 106,109,118 114,112,122 122,122,132 122,120,132 112,110,120 101,99,109
