75,86,117 100,111,140 105,116,147 120,131,162 148,159,188 109,120,149 99,110,139 102,113,142 96,107,136 118,129,158 117,128,157 119,130,159 112,123,152 86,97,124 98,109,138 56,66,102 73,84,115 63,72,113 66,77,108 77,88,117 51,69,107 171,204,255 181,217,255 244,244,228 255,248,230 255,243,225 255,250,220 255,238,211 255,237,211 180,201,141 87,111,69 81,96,72 43,57,36 40,54,35 41,62,41 162,170,156 255,243,239 255,244,221 255,249,220 255,249,219 254,233,208 255,253,226 255,247,222 255,238,213 255,242,217 255,248,223 255,245,220 248,227,202 255,237,212 255,237,212 255,239,212 249,230,205 139,138,129 99,107,95 128,127,142 123,122,139 123,122,139 124,123,140 245,237,226 255,247,211 255,245,215 255,239,214 255,241,216 254,233,208 255,235,208 255,242,215 255,239,212 255,234,207 255,238,211 255,241,214 247,226,199 247,226,199 249,228,201 255,235,208 255,241,214 251,230,203 255,249,222 255,238,211 252,231,204 252,231,204 251,230,203 255,238,211 255,242,215 255,238,211 255,242,212 255,243,213 255,238,211 255,242,212 255,237,212 255,241,216 255,241,216 255,246,216 255,245,218 255,233,207 255,242,215 254,236,206 255,237,212 255,235,205 116,133,153 113,120,155 100,117,139 81,93,117 124,125,148 58,54,74 47,48,67 46,50,79 59,74,108 70,77,102 75,78,100 72,78,99 70,77,100 105,115,160 101,109,139 74,72,94 190,196,199 114,126,177 159,175,202 213,222,247 150,163,209 248,253,249 200,203,210 152,153,172 67,68,89 248,251,231 246,248,233 229,233,218 245,247,230 236,238,223
24,35,66 96,107,136 124,135,166 133,144,175 107,118,147 103,114,143 96,107,136 124,135,164 135,146,175 109,120,149 113,124,153 90,101,130 96,107,136 120,131,158 103,114,143 71,81,117 93,104,135 57,66,105 79,90,121 68,79,108 30,51,90 171,209,255 170,207,255 247,247,231 255,246,218 255,247,221 255,249,223 255,243,218 252,239,218 209,233,182 95,119,77 53,67,46 42,55,39 40,53,37 37,57,39 118,128,122 149,137,137 255,246,219 255,245,216 255,246,216 255,245,220 255,251,224 255,251,226 255,238,213 255,249,224 255,245,220 255,242,217 253,232,207 255,239,214 255,238,213 255,241,214 255,242,217 181,185,158 51,63,45 127,126,141 123,120,137 123,122,139 124,123,140 245,237,226 255,244,208 255,245,215 255,239,214 255,234,209 253,232,207 255,235,208 255,241,214 255,238,211 255,247,220 255,246,219 255,241,211 255,239,209 251,230,203 254,233,206 253,232,205 255,240,213 255,234,207 255,249,222 255,237,210 252,231,204 248,227,200 255,237,210 255,242,215 255,239,212 255,244,217 255,242,212 255,241,211 255,238,211 254,234,204 255,237,210 255,240,213 255,239,216 255,241,214 255,240,215 255,232,208 255,244,217 254,236,206 254,234,204 252,231,204 117,133,162 90,103,131 103,117,140 13,25,49 119,117,141 47,43,63 53,51,73 46,52,80 59,74,108 66,75,98 75,78,98 71,77,96 72,79,102 162,172,219 66,73,98 87,85,105 255,255,255 145,154,206 141,159,187 220,228,248 154,168,220 244,249,248 209,210,215 194,194,202 65,67,81 251,252,233 234,235,223 236,240,225 251,253,236 228,230,215
14,25,56 109,120,149 112,123,152 132,143,174 142,153,182 107,118,147 110,121,150 91,102,131 114,125,154 117,128,157 99,110,139 118,129,158 89,100,129 97,108,135 61,71,105 36,46,80 62,72,106 49,58,97 41,49,79 82,93,122 190,213,255 148,177,236 144,169,222 161,168,166 152,152,162 146,144,156 152,151,166 155,153,173 147,148,169 140,161,127 88,114,64 46,58,38 35,50,34 40,58,41 42,62,44 99,113,104 80,74,95 255,246,219 255,253,223 255,253,223 255,245,222 255,248,221 255,249,224 255,240,215 255,249,224 255,247,222 255,237,212 255,238,213 255,241,216 255,242,217 255,244,217 255,240,213 132,150,94 62,74,56 127,127,137 121,118,133 124,123,140 124,123,140 250,241,233 255,243,208 255,250,220 255,241,216 255,242,217 255,234,209 255,237,210 255,245,218 255,242,215 255,249,222 255,238,211 255,240,210 255,236,206 248,227,200 252,231,204 255,242,215 255,242,215 255,237,210 255,251,224 255,237,210 249,228,201 255,234,207 253,232,205 255,246,219 255,238,211 255,240,213 255,246,216 255,246,216 255,240,213 255,235,205 255,247,217 255,245,215 255,241,218 255,246,219 255,241,214 255,243,217 255,238,211 255,238,208 255,236,206 249,228,201 122,136,159 76,91,109 70,81,108 79,88,111 80,78,100 60,57,72 51,50,67 45,52,75 71,85,124 70,78,94 74,75,98 73,76,94 73,79,100 167,176,217 60,67,90 93,93,121 209,212,230 159,168,220 140,156,196 231,238,252 155,169,231 251,255,255 220,222,222 218,220,220 88,88,100 242,244,227 244,246,231 250,251,239 253,254,242 252,254,239
36,47,78 98,111,139 100,111,140 105,116,145 129,137,167 131,142,171 106,117,146 103,114,143 85,96,125 116,127,156 98,109,138 107,118,147 119,130,159 88,99,126 36,46,82 54,63,102 93,104,133 42,54,87 27,34,69 53,65,87 162,182,235 138,154,181 142,154,178 144,154,174 66,77,106 121,132,161 85,94,117 143,153,171 143,151,179 138,162,120 100,129,74 75,90,64 37,53,34 50,68,51 43,66,47 45,66,45 76,76,102 255,255,226 255,245,215 255,246,222 255,242,215 255,244,217 255,249,222 255,240,215 255,249,224 255,252,225 255,249,222 255,235,210 255,242,217 255,238,211 255,244,217 255,240,213 108,130,73 38,56,39 124,129,137 125,122,137 124,123,140 124,123,140 246,236,226 255,242,208 255,245,218 255,240,213 255,244,219 253,232,207 255,235,208 255,246,219 255,242,215 255,242,215 255,244,217 255,236,206 255,238,208 255,235,208 255,242,215 255,240,213 255,247,220 255,239,212 255,251,224 255,244,217 255,235,208 248,227,200 255,238,211 255,242,215 255,246,216 255,247,217 255,249,217 255,252,220 255,242,212 255,236,206 255,241,211 255,237,210 255,238,208 255,240,210 255,241,211 255,243,213 255,245,215 255,243,211 255,239,209 255,235,204 110,127,147 89,106,126 99,117,145 74,88,111 48,54,73 59,58,73 44,45,64 86,92,120 140,155,200 211,216,222 81,82,101 75,76,95 76,79,101 58,64,96 51,60,85 137,148,179 177,186,211 150,159,211 135,144,187 240,244,255 148,164,230 247,254,252 218,219,224 214,215,218 108,108,116 242,243,231 240,244,229 246,248,233 253,254,242 255,255,248
40,52,87 87,100,130 93,104,133 104,115,144 103,114,143 121,132,161 133,144,173 100,111,140 99,110,139 85,96,125 86,97,126 102,113,142 120,131,160 104,115,144 68,72,112 56,63,98 88,99,126 54,62,92 26,33,70 35,45,63 97,109,142 141,154,171 142,151,176 121,130,155 146,157,188 163,174,205 88,101,131 73,80,94 149,157,185 160,192,131 93,125,64 73,91,58 47,61,40 44,58,39 47,65,50 52,70,53 70,70,96 255,252,222 255,249,222 255,245,220 255,248,218 255,248,218 255,252,220 255,247,217 255,250,220 255,247,220 255,238,211 254,233,208 255,245,220 255,247,220 255,240,213 238,220,190 101,122,70 40,55,39 120,123,132 122,121,136 126,125,142 126,125,142 242,233,225 255,247,215 255,247,220 255,248,223 255,244,219 255,240,215 255,240,213 255,234,207 255,242,215 255,247,220 255,248,221 255,239,209 255,243,213 255,241,211 255,241,211 255,237,210 255,241,214 255,238,211 255,251,224 255,239,212 254,233,206 248,227,200 255,241,214 255,241,214 255,241,211 255,247,217 255,249,217 255,245,213 255,240,210 255,238,208 255,242,212 255,237,210 255,240,208 255,249,219 255,252,220 255,246,214 255,247,217 255,245,215 255,238,209 255,248,214 109,121,143 102,118,145 109,124,156 88,104,129 73,76,96 50,49,66 45,51,72 87,94,129 132,148,200 222,232,229 136,137,140 87,85,105 74,76,101 79,85,127 58,73,91 64,80,109 149,161,183 152,161,204 133,142,194 248,252,255 147,163,229 250,255,255 214,215,220 216,217,220 123,123,131 250,251,241 236,239,231 243,244,232 252,253,241 255,255,242
56,68,103 48,61,91 113,126,154 111,124,152 133,146,174 116,127,156 95,106,135 90,101,130 89,100,129 104,115,144 120,131,160 124,135,164 124,135,164 90,101,130 67,72,107 64,63,98 104,98,123 69,78,103 43,50,85 59,68,91 52,60,78 140,150,166 148,160,182 70,82,106 169,179,173 226,235,218 160,166,196 70,81,108 82,97,111 159,197,130 92,126,67 54,76,39 52,68,47 40,54,35 37,50,34 56,75,53 65,72,97 251,240,221 255,248,222 255,249,222 255,248,218 255,246,214 255,249,219 255,252,220 255,254,219 255,250,218 255,247,217 255,234,207 255,245,213 255,250,220 255,240,210 234,221,187 80,98,53 58,71,55 118,123,129 122,121,138 128,125,142 128,125,142 159,157,158 255,244,217 255,242,212 255,239,212 255,238,213 252,231,206 255,237,210 251,230,203 255,242,215 255,249,222 255,246,219 255,238,213 255,246,221 255,245,218 255,244,217 255,241,214 255,243,211 255,238,211 255,249,222 255,240,213 246,225,198 248,228,198 255,245,215 255,241,211 255,239,212 255,242,215 255,248,218 255,247,217 255,241,211 255,242,212 255,247,215 255,239,209 255,236,206 255,240,208 255,245,213 255,241,209 255,250,218 255,241,209 255,238,212 255,247,216 104,114,134 92,104,128 105,118,144 104,117,145 106,107,128 51,48,65 37,46,71 77,87,123 131,144,203 226,232,235 218,221,211 78,78,90 74,77,99 78,87,126 170,175,183 135,146,175 156,167,198 148,153,190 124,133,185 239,251,255 137,153,219 242,246,248 217,221,225 207,212,211 140,141,146 252,251,242 244,245,237 251,252,242 255,255,246 253,254,242
64,73,114 16,28,61 92,105,133 101,114,142 101,114,142 144,155,184 124,135,164 114,125,154 95,106,135 82,93,122 103,114,143 116,127,156 133,144,175 48,58,92 84,95,124 44,50,90 34,50,86 86,88,131 62,71,112 142,153,180 134,146,170 141,153,177 76,87,118 114,125,152 214,225,238 206,214,230 155,166,195 106,120,157 95,112,143 101,139,81 86,119,63 73,94,60 35,50,34 27,42,26 37,52,38 79,99,72 66,78,102 157,163,152 255,255,240 251,250,243 238,236,234 214,214,214 186,186,186 231,222,214 255,254,222 255,250,220 255,246,216 255,239,212 255,245,213 255,250,220 255,246,216 232,225,186 83,98,61 45,59,38 107,116,116 120,124,137 123,122,139 128,125,142 125,121,143 255,248,232 255,246,221 255,239,209 255,243,213 252,232,202 255,238,208 255,241,214 255,246,219 255,249,222 255,246,219 255,240,215 255,244,219 255,234,207 255,240,213 255,245,218 255,249,217 255,239,212 255,251,224 255,241,214 245,224,197 252,232,202 255,239,209 255,239,209 255,238,211 255,246,219 255,245,215 255,235,205 246,226,196 255,236,206 255,241,209 255,240,210 253,233,203 253,233,201 253,233,201 255,239,207 255,247,215 255,245,213 255,240,216 255,240,209 115,125,143 87,100,126 111,124,152 111,124,152 74,79,103 39,40,59 31,42,71 82,93,135 133,148,205 231,236,244 228,232,217 229,232,224 78,80,94 78,85,122 172,173,178 180,188,206 134,147,175 81,91,109 134,147,204 243,253,247 145,163,232 245,250,246 210,214,218 206,211,210 145,146,151 254,253,244 253,253,248 253,254,246 255,255,249 245,246,236
70,79,120 14,23,62 98,109,138 96,107,136 95,106,135 109,120,149 132,143,172 111,122,151 123,134,163 113,124,153 92,103,132 89,100,129 98,109,140 39,48,89 89,101,125 63,72,113 81,92,119 36,46,80 63,72,113 99,112,140 92,108,137 84,100,136 83,101,141 94,112,152 104,122,162 86,104,142 85,103,141 85,103,139 105,128,151 140,180,99 98,130,69 84,106,67 36,52,33 31,47,28 43,61,44 28,46,33 68,80,102 64,76,98 131,142,171 130,143,173 125,141,168 124,142,170 121,137,164 160,164,179 255,245,220 255,246,219 255,238,208 255,241,214 255,246,216 255,252,222 255,249,219 213,213,172 75,86,57 42,58,37 94,104,101 118,122,137 121,123,139 125,122,139 122,121,138 153,145,151 255,246,217 255,245,213 255,239,209 253,233,203 254,233,206 255,240,213 255,247,220 255,248,221 255,240,213 255,239,212 255,244,217 255,240,213 255,244,217 255,247,220 255,248,221 255,241,214 255,237,210 240,219,192 251,230,203 252,232,202 255,240,210 255,245,215 255,249,217 255,247,215 255,242,212 249,229,199 249,229,199 255,236,206 255,241,209 255,241,209 255,241,212 255,237,208 255,238,212 255,241,215 255,238,206 255,241,209 252,234,204 252,232,202 126,130,145 93,105,127 110,126,153 37,53,80 52,61,86 56,64,84 41,52,90 166,175,227 133,151,205 218,226,235 230,231,219 225,227,210 194,196,196 71,78,113 163,166,173 186,196,214 132,143,185 158,166,184 133,151,209 254,255,253 151,169,238 237,242,252 207,211,215 206,211,210 169,170,173 254,253,246 255,255,252 255,255,250 241,242,230 235,237,220
66,75,116 39,48,87 131,142,171 110,121,148 112,123,152 91,102,131 88,99,128 107,118,147 102,113,142 141,152,181 127,138,167 109,120,149 86,97,128 64,73,116 92,102,136 61,70,111 92,103,132 64,74,108 54,63,104 66,81,115 89,107,143 84,102,138 82,100,138 92,110,148 99,117,153 97,115,153 91,112,149 95,116,151 98,119,154 92,125,69 63,90,49 61,79,48 52,67,43 36,52,33 50,65,49 48,63,49 64,76,98 61,72,99 127,139,172 127,142,174 123,141,167 126,144,170 129,142,170 94,100,117 255,248,225 255,248,221 255,246,216 255,244,219 255,249,219 255,250,220 255,246,215 140,139,101 78,91,64 48,64,43 83,90,88 121,120,137 122,119,136 125,120,138 122,120,140 128,125,142 255,245,231 255,243,213 255,243,213 251,231,201 255,241,214 255,235,208 255,241,214 255,248,221 255,241,214 255,238,211 255,240,213 255,241,214 255,237,210 255,241,214 255,245,218 255,242,215 255,252,225 255,246,219 255,237,210 255,235,205 255,242,212 255,246,216 255,247,215 255,239,207 255,235,205 255,236,206 245,225,195 255,235,205 255,238,206 255,240,208 255,247,213 255,247,213 255,246,211 255,242,207 255,242,208 255,243,211 255,244,206 255,239,207 127,125,147 90,105,123 90,101,128 52,58,98 73,78,102 73,80,103 99,113,154 149,162,217 136,154,208 232,239,253 231,232,222 218,219,200 234,235,225 79,92,111 154,159,165 194,204,220 133,144,186 180,189,212 143,156,213 255,255,255 144,164,235 226,236,244 209,213,217 207,211,213 179,183,185 255,255,248 253,253,248 239,244,238 240,246,237 233,238,234
53,61,109 56,65,106 60,72,94 138,149,176 124,135,164 132,143,172 109,120,149 79,90,119 92,103,132 106,117,146 131,142,171 114,125,154 33,43,79 79,88,127 45,54,93 67,76,117 86,97,128 61,73,108 42,53,95 30,44,83 100,118,156 98,116,154 83,101,139 90,108,146 89,107,145 91,109,147 90,108,146 83,101,139 87,107,133 137,170,102 67,91,49 109,127,94 39,53,32 42,55,39 47,60,44 57,72,56 75,85,105 61,73,95 128,144,173 123,141,165 124,143,164 127,141,164 130,143,169 64,74,92 243,240,244 228,223,225 211,201,219 226,213,190 255,250,215 255,251,216 255,245,209 136,135,97 58,73,45 51,65,44 85,92,90 121,118,133 124,121,138 124,121,136 123,120,135 124,121,138 132,126,133 255,244,219 255,248,221 255,237,210 255,240,215 255,245,220 255,237,212 255,244,219 255,241,216 252,231,204 255,239,212 255,240,213 255,241,214 255,237,210 255,244,217 255,241,211 255,252,222 255,242,212 249,229,199 254,234,202 244,224,192 255,236,204 252,232,200 254,234,202 244,224,192 253,233,201 255,235,203 252,232,200 255,243,211 255,247,215 255,242,211 255,253,222 255,241,207 255,251,216 255,243,208 255,242,207 255,231,198 224,207,181 128,130,157 87,105,129 103,116,146 140,151,191 148,154,155 171,178,190 103,120,153 155,171,221 138,154,206 231,237,255 235,236,224 229,232,212 236,238,223 231,241,247 146,158,182 160,170,186 127,135,181 191,204,223 155,168,227 255,255,255 153,169,239 227,234,246 217,221,223 206,212,215 190,199,201 146,164,220 145,158,217 141,158,219 133,152,214 128,147,207
