75,86,117 89,100,131 128,139,170 148,159,188 111,122,151 100,111,140 96,107,136 127,138,167 130,141,170 112,123,152 91,102,129 32,43,72 73,84,115 19,29,65 83,94,123 51,69,107 180,211,255 190,217,255 255,248,230 255,245,227 255,237,210 255,237,211 142,174,115 61,78,50 43,57,36 44,59,45 88,96,82 255,243,239 255,243,215 255,249,224 254,233,208 255,247,222 255,237,212 255,242,217 255,246,221 248,227,202 255,237,212 254,233,206 249,230,205 139,138,129 136,137,142 123,122,139 123,122,139 127,126,143 255,250,214 255,245,215 255,241,216 255,235,210 255,235,208 255,245,218 255,237,210 255,238,211 248,227,200 247,226,199 249,228,201 255,237,210 247,226,199 255,249,222 255,237,210 251,230,203 251,230,203 255,238,211 255,239,212 255,242,212 255,239,214 255,239,209 255,237,212 255,237,212 255,245,215 255,245,218 255,235,205 255,238,208 255,237,212 213,204,185 66,73,108 100,117,139 119,128,151 70,68,90 47,48,67 61,71,107 70,77,102 75,78,100 72,78,99 75,86,113 101,109,139 90,93,113 97,109,160 159,175,202 156,172,220 232,234,255 200,203,210 125,127,154 242,245,225 246,248,233 228,230,213 235,237,222
26,37,68 99,110,139 112,123,154 126,137,166 89,100,129 99,110,139 116,127,156 116,127,156 92,103,132 89,100,129 91,102,129 68,79,110 81,91,125 38,48,84 91,102,131 124,146,189 170,206,255 183,208,255 255,247,228 223,215,202 207,198,190 169,162,160 93,123,63 74,90,59 39,52,36 35,53,36 39,50,49 93,86,100 255,249,219 255,241,216 255,243,221 255,247,222 255,245,220 255,251,226 255,253,228 255,235,210 252,231,206 255,237,210 255,238,211 163,175,128 111,117,118 123,120,137 124,123,140 127,126,143 255,248,212 255,248,218 255,240,215 255,240,215 255,247,220 255,244,217 255,246,219 255,237,210 255,241,214 255,235,208 254,233,206 255,247,220 255,238,211 255,252,225 255,246,219 241,220,193 255,235,208 255,234,207 255,240,213 255,246,216 255,240,215 254,234,204 255,240,210 255,241,211 255,242,212 255,247,220 255,241,211 255,241,211 255,236,206 202,195,179 78,92,115 119,130,157 49,57,77 51,47,69 51,49,69 55,67,102 71,79,99 74,77,99 69,75,94 138,149,178 68,73,97 192,194,221 132,141,191 136,155,188 165,182,243 225,227,254 215,217,217 184,185,190 222,222,206 236,239,227 255,255,242 251,253,238
17,28,59 132,145,173 102,113,142 91,99,129 123,134,163 133,144,173 118,129,158 102,113,142 86,97,126 105,116,145 119,130,157 56,65,108 68,79,108 60,69,110 49,61,83 168,188,241 143,156,182 143,152,175 95,106,135 77,88,115 144,154,172 141,149,177 121,153,83 73,95,56 35,51,32 44,64,46 67,88,67 72,72,98 255,250,218 255,245,218 255,245,218 255,251,224 255,239,214 255,251,226 255,249,222 255,241,214 255,245,220 255,244,217 255,248,221 108,130,73 84,94,91 122,122,134 124,123,140 124,123,140 255,249,215 255,248,221 255,239,212 255,237,212 255,235,208 255,247,220 255,246,219 255,245,218 255,240,210 255,239,212 254,233,206 255,247,220 255,238,211 255,248,221 255,244,217 241,220,193 255,238,211 255,242,212 255,243,213 255,248,216 255,241,211 255,236,206 255,246,216 255,239,212 255,240,210 255,242,212 255,238,208 255,240,208 255,235,205 220,206,192 60,77,97 106,124,152 86,95,118 60,63,81 44,45,64 138,154,194 197,202,208 79,80,99 75,76,97 107,111,140 51,60,85 157,166,218 168,177,229 132,141,184 165,183,250 234,242,255 216,217,222 202,202,210 243,244,232 242,246,231 250,252,237 252,253,243
40,52,87 106,119,149 99,110,139 103,114,143 116,127,156 123,134,163 99,110,139 79,90,119 103,114,143 120,131,160 71,78,113 54,60,100 88,99,126 67,76,115 48,58,76 97,109,142 149,158,181 142,151,174 146,157,188 151,163,196 73,80,94 149,157,185 100,136,63 61,86,41 47,61,40 49,64,48 49,67,50 70,70,96 255,250,218 255,244,217 255,248,218 255,249,219 255,247,217 255,250,220 255,240,213 255,234,207 255,245,220 255,245,218 255,239,209 101,122,70 82,89,87 121,120,135 126,125,142 121,119,131 255,247,215 255,247,220 255,246,219 255,237,212 255,240,213 255,237,210 255,241,214 255,248,221 255,246,216 255,240,210 255,241,211 255,241,214 255,241,214 255,251,224 255,240,213 246,225,198 255,241,214 255,242,212 255,248,218 255,249,217 255,240,210 255,238,208 255,242,212 255,237,210 255,245,215 255,252,220 255,248,216 255,247,217 255,238,209 249,234,214 86,102,129 109,124,156 130,137,160 44,46,62 45,51,72 140,156,204 204,214,211 136,137,140 74,75,98 66,73,98 58,73,91 155,168,225 205,214,255 133,142,194 167,184,247 208,217,255 214,215,220 205,205,213 244,245,235 236,239,231 255,255,246 253,255,240
59,70,108 96,109,137 108,121,149 122,135,163 127,138,167 93,104,133 85,96,125 106,117,146 132,143,172 110,121,150 53,62,101 31,43,78 66,70,103 51,57,97 64,76,100 125,133,153 149,159,177 82,93,122 238,245,238 228,234,225 107,122,156 54,72,89 138,173,105 71,99,51 37,53,34 42,58,39 48,68,43 63,71,99 255,247,218 255,248,222 255,247,224 255,247,226 255,252,231 255,253,221 255,249,219 255,242,215 255,253,221 255,249,219 255,245,211 90,108,65 59,71,62 118,120,134 128,125,142 127,121,142 255,249,226 255,245,220 255,237,210 248,227,200 255,238,211 255,240,213 255,251,224 255,244,217 255,241,216 255,242,215 255,247,220 255,249,222 255,242,215 255,252,225 255,241,214 255,235,208 255,243,213 255,245,218 251,230,203 255,235,205 248,228,198 251,231,201 255,238,206 251,230,203 255,249,217 255,249,217 255,238,206 255,242,210 255,239,217 246,232,205 70,81,108 102,115,145 76,85,110 47,43,63 31,42,69 139,155,205 203,209,212 220,224,209 73,73,85 72,79,104 163,167,169 159,172,229 136,144,172 129,140,196 170,182,244 203,214,254 211,215,219 205,206,211 250,249,240 251,251,246 252,252,247 253,254,244
70,79,120 96,109,137 125,138,166 138,151,179 99,110,139 86,97,126 97,108,137 139,150,179 133,144,173 110,121,152 76,85,124 52,62,96 35,46,75 55,63,109 46,57,84 95,108,136 103,118,152 116,131,165 113,128,162 93,108,142 98,114,150 101,119,157 89,123,64 71,98,57 24,39,23 47,66,46 39,57,44 62,74,96 133,144,157 132,138,155 132,142,162 132,146,169 106,109,120 255,246,221 255,254,224 255,242,212 255,240,210 255,252,222 245,245,204 68,82,50 70,83,67 116,123,137 121,123,139 126,121,139 145,132,129 255,242,215 255,239,209 244,224,192 255,234,207 255,244,217 255,248,221 255,241,214 255,238,211 255,241,214 255,239,212 255,248,221 255,246,219 255,244,217 253,232,205 252,231,204 255,235,205 255,240,210 255,240,208 255,242,212 251,231,201 246,226,196 255,248,216 255,239,207 255,238,209 253,233,201 255,236,204 255,246,214 253,235,205 247,233,206 94,107,133 130,143,171 59,70,97 57,63,84 27,39,72 141,157,205 187,192,200 230,234,219 234,236,231 74,80,101 165,165,173 153,167,229 214,222,240 131,147,199 165,178,235 189,202,246 207,211,215 204,205,208 255,255,248 255,255,250 255,255,249 253,254,244
66,75,116 34,45,76 107,118,145 112,123,152 95,106,135 92,103,132 102,113,142 134,145,174 124,135,164 86,97,128 77,87,121 49,58,99 92,103,132 50,59,102 17,32,66 89,107,143 98,116,154 108,126,164 99,117,153 98,116,154 104,125,160 98,119,154 96,124,78 79,100,66 52,67,43 35,51,32 48,63,49 64,76,98 126,140,163 129,142,172 123,141,167 127,145,173 72,78,95 255,248,225 255,245,215 255,244,217 255,249,219 255,247,216 207,206,168 78,91,64 61,73,55 119,118,133 122,119,136 125,120,138 125,122,139 255,245,231 255,242,210 253,233,203 255,241,214 255,234,207 255,247,220 255,241,214 253,232,205 255,244,217 255,237,210 255,245,218 255,244,217 255,252,225 255,244,217 255,235,208 255,242,212 255,245,215 255,239,207 255,235,205 248,228,198 248,228,198 255,238,206 255,245,213 255,248,214 255,246,211 255,242,208 255,242,210 255,244,206 249,237,211 80,95,113 90,101,128 58,66,94 72,78,97 99,113,154 146,167,217 175,182,196 231,232,222 239,239,223 185,190,186 154,159,165 150,160,223 241,250,255 143,156,213 165,179,241 170,184,234 209,213,217 204,205,208 255,255,255 253,253,248 252,255,251 239,244,238
41,49,97 24,35,64 117,128,155 84,95,124 96,107,136 123,134,163 141,152,181 121,132,161 89,100,129 32,42,78 100,111,138 59,68,109 75,86,117 56,67,107 28,42,81 105,123,161 90,108,146 91,109,147 103,121,159 129,147,185 90,108,146 106,126,152 79,107,59 69,88,50 42,56,35 38,51,35 55,70,54 79,89,109 99,111,133 127,143,168 126,145,166 127,140,166 73,83,101 175,172,176 163,154,165 149,137,149 255,250,215 255,252,218 198,197,159 67,82,54 59,74,58 113,116,127 123,120,137 123,120,137 123,120,137 125,119,126 255,242,215 255,238,211 255,238,213 253,232,207 255,249,224 255,242,217 254,233,206 255,241,214 255,237,210 255,241,214 255,245,215 255,250,220 248,228,198 244,224,194 240,220,188 255,236,204 255,243,211 249,229,197 255,242,210 255,238,206 255,243,211 255,241,209 255,242,211 255,237,203 255,245,210 255,247,212 255,234,201 126,119,129 91,109,133 88,101,131 151,163,185 229,240,253 122,139,172 150,169,216 164,170,191 236,237,225 227,230,210 228,234,221 141,153,177 88,95,146 249,255,255 158,171,230 161,185,243 161,174,245 218,222,224 210,214,218 148,166,222 145,158,217 132,151,211 131,150,212
48,57,96 29,40,67 62,74,98 85,96,125 93,104,133 142,153,182 145,156,185 126,137,166 85,96,123 68,76,122 102,114,138 59,68,109 100,111,142 61,72,112 63,72,111 112,124,159 106,122,158 94,112,150 90,108,144 106,124,162 103,121,157 134,161,145 78,106,60 50,69,31 57,71,52 23,36,22 71,86,72 75,84,107 72,82,102 130,144,167 124,140,165 126,139,165 72,85,111 139,150,179 139,152,180 105,106,127 255,252,217 255,253,218 140,153,110 51,64,41 55,73,56 118,120,134 121,118,135 119,116,133 118,115,132 122,119,134 247,235,223 206,197,168 255,239,209 255,241,211 255,241,209 255,242,210 248,227,204 255,247,220 255,240,213 255,239,212 255,238,208 255,246,216 246,226,194 255,236,204 254,234,202 255,249,215 255,248,214 255,247,212 255,237,206 246,228,196 255,235,203 252,232,200 255,235,203 255,243,213 255,241,207 255,238,207 255,233,197 108,114,135 80,93,119 33,44,73 126,137,168 201,133,159 125,125,162 156,173,218 154,163,188 235,238,218 234,236,219 226,230,213 138,149,180 171,178,229 251,255,255 157,169,233 162,179,240 155,169,233 220,224,228 205,209,213 135,150,209 138,152,216 136,149,216 129,147,203
69,75,117 24,33,58 26,35,60 105,116,145 125,136,165 116,127,156 133,144,173 107,118,147 77,88,115 53,61,107 104,115,144 60,69,110 102,113,142 68,79,117 64,73,114 89,102,132 105,121,159 92,110,148 94,112,150 94,112,150 100,118,156 107,129,145 123,150,91 77,96,60 42,56,37 47,60,46 49,64,48 86,95,120 88,100,122 127,139,161 126,139,165 128,139,166 86,97,126 142,153,182 138,151,179 78,81,101 255,245,215 255,246,217 157,172,133 64,73,54 47,66,46 114,117,128 118,115,132 118,115,132 118,115,132 116,115,130 115,115,112 68,82,52 255,237,210 255,245,215 255,249,217 255,245,213 244,223,198 255,239,209 255,242,212 255,235,203 255,236,206 255,250,220 255,241,209 248,228,196 247,227,195 255,242,208 255,247,213 255,238,205 255,232,201 254,236,204 255,239,207 255,239,207 255,248,216 251,231,201 255,237,204 255,247,216 250,231,204 104,118,141 103,115,137 94,99,123 53,54,75 62,54,91 52,72,114 154,173,220 149,157,185 235,238,218 239,241,224 243,243,227 201,140,177 155,125,156 217,231,252 171,185,247 131,150,199 85,101,153 226,231,230 207,208,211 62,73,102 55,64,89 54,61,86 64,72,92
