225,214,195 222,215,199 169,176,190 152,173,208 147,168,203 134,151,182 81,88,111 109,130,167 108,129,168 108,129,168 103,114,143 102,101,118 98,97,112 81,85,98 76,82,99 83,90,113 89,100,127 95,107,140 102,118,143 97,119,151 102,123,162 103,123,165 99,119,163 103,126,164 101,124,158 103,121,157 108,126,164 127,145,183 165,172,197 186,193,218 143,164,199 112,133,170 122,135,161 190,195,203 229,222,206 227,221,198 231,223,201 233,223,201 226,216,194 231,222,203 203,208,218 134,153,184 111,132,171 109,131,172 156,152,146 172,155,127 45,134,229 59,129,219 55,129,216 53,127,214 63,127,221 60,124,216 103,108,116 212,219,214 194,201,199 72,103,161 62,87,129 148,174,218 148,174,218 173,199,243 155,181,227 164,193,240 166,194,244 175,200,253 164,194,244 170,202,251 115,145,195 175,204,251 137,168,213 154,183,230 154,181,238 133,162,207 154,183,228 154,185,230 162,193,238 167,198,245 165,195,245 168,196,246 158,184,232 156,182,230 161,187,235 161,187,235 159,185,233 159,185,233 156,180,227 163,187,234 79,104,146 71,114,168 188,187,190 221,215,210 210,201,195 67,94,122 54,124,214 56,126,216 58,129,221 53,127,218 58,132,219 84,109,149 75,86,99 82,80,92 68,75,98 57,75,113 54,72,112 51,72,118 74,102,156 66,105,158 66,99,159 58,98,171 66,95,152 73,107,162 72,106,161 61,93,146 62,94,145 60,92,143 57,87,141 58,88,142 60,92,159 59,93,150 62,87,140 51,77,123 64,82,120 97,117,159 141,167,211 152,178,224 149,146,161 177,161,159 188,175,170 199,186,181
225,214,195 221,214,198 169,176,190 137,158,193 127,148,183 103,120,151 83,90,113 120,141,178 109,130,169 106,127,166 109,120,147 153,149,158 130,127,133 112,112,122 92,94,110 86,87,108 82,87,111 79,86,111 78,85,108 80,93,123 80,98,134 95,116,151 99,120,159 103,126,162 100,123,157 104,122,158 104,122,160 104,122,160 106,122,158 105,122,155 106,127,164 112,133,170 123,135,168 159,167,185 197,195,191 217,213,194 224,214,192 220,209,190 227,218,201 235,226,209 203,207,220 134,153,184 113,134,173 110,132,173 150,146,140 161,144,120 48,132,227 59,129,217 55,130,214 55,126,214 59,129,221 22,80,154 169,174,170 207,213,200 61,82,103 49,72,124 113,138,180 152,178,222 152,178,222 180,206,250 146,172,218 164,193,240 170,198,248 179,204,255 168,198,248 168,200,249 185,215,255 137,165,215 170,199,246 147,174,215 178,204,252 140,166,214 192,218,255 180,209,254 185,214,255 170,199,246 167,196,243 168,194,242 143,167,214 133,157,204 148,172,219 147,173,221 161,189,239 173,198,249 156,180,229 174,198,245 156,182,228 39,79,129 59,64,74 222,214,203 221,216,204 25,43,56 59,129,217 59,129,221 60,131,223 53,127,218 61,135,226 140,165,207 101,110,123 101,98,113 86,93,116 60,78,116 63,81,119 61,82,128 73,104,160 81,121,183 80,117,182 70,116,194 79,114,175 77,116,169 76,115,168 67,99,150 67,97,149 63,93,145 62,90,144 59,87,141 55,84,143 52,82,134 50,74,123 41,66,106 62,80,120 103,123,165 154,180,224 157,183,229 192,190,198 235,220,211 240,228,216 240,228,216
234,220,202 217,210,194 165,172,186 129,147,183 92,114,146 110,127,158 128,136,156 127,148,185 110,131,170 102,125,163 122,131,154 214,205,190 216,205,190 209,200,185 193,185,174 176,167,159 163,158,160 146,140,147 122,122,134 94,101,113 90,94,107 86,92,113 82,89,114 76,92,121 78,95,126 79,96,129 88,104,140 105,121,157 104,122,160 102,123,160 99,126,156 101,125,156 107,125,165 102,122,164 102,123,158 117,137,165 143,153,173 161,166,172 174,175,178 200,200,197 171,181,201 126,143,176 112,132,174 108,130,171 136,131,128 152,141,126 58,131,225 58,129,219 57,128,218 58,129,219 56,129,225 84,104,132 225,228,216 208,209,201 61,99,159 67,83,121 145,170,212 137,163,207 159,185,229 169,195,239 163,189,235 167,196,243 182,210,255 179,204,255 172,202,252 175,207,255 168,198,248 174,202,254 182,210,255 170,193,245 190,213,255 180,204,253 166,189,243 184,209,255 146,171,224 166,191,242 175,201,249 137,161,208 166,190,235 153,177,222 177,201,246 174,198,245 166,186,241 167,190,242 174,203,248 173,199,245 169,195,243 79,94,137 71,109,142 158,163,169 223,231,219 168,168,163 62,124,199 61,130,230 59,129,221 58,128,218 61,130,227 150,182,220 126,123,140 125,117,136 110,112,137 90,110,154 95,116,155 93,114,160 63,91,143 50,80,132 52,75,129 44,75,133 39,60,99 35,60,100 36,58,99 34,55,94 33,54,91 28,49,86 32,51,84 33,52,85 31,53,85 30,51,86 39,57,93 39,59,87 65,81,119 110,127,170 152,178,222 158,184,230 222,220,221 255,252,234 255,253,234 255,254,232
206,200,193 200,201,191 143,159,188 100,115,147 99,107,135 149,166,197 186,194,210 119,140,179 108,129,168 103,128,168 126,132,149 210,200,188 215,202,181 214,196,175 230,212,193 227,213,195 223,212,193 229,215,199 208,200,187 201,195,186 185,181,175 175,170,169 152,147,149 127,120,130 109,107,119 96,95,110 86,89,107 78,80,105 75,84,109 79,90,119 82,99,132 93,109,147 99,115,153 101,119,159 100,122,163 97,124,165 98,123,163 100,123,161 101,122,157 109,126,159 111,132,167 107,130,164 107,133,170 101,124,160 140,134,141 144,143,136 63,134,224 59,129,219 64,134,224 64,134,224 47,112,197 170,160,161 204,207,197 91,96,106 208,218,224 243,236,239 239,242,232 237,240,230 237,240,232 248,251,241 246,249,239 248,249,237 252,248,240 244,240,232 245,244,233 238,238,224 252,252,236 253,253,237 255,255,240 255,255,246 255,255,242 251,253,236 255,255,238 255,255,241 255,253,236 255,253,240 252,252,238 255,255,240 247,247,233 253,253,239 244,244,230 250,250,236 249,249,235 252,252,238 247,247,231 249,246,233 242,243,231 238,239,227 162,181,214 48,66,102 236,238,223 224,225,213 47,75,107 19,77,155 21,81,161 23,83,165 28,91,179 122,158,199 199,192,192 200,191,185 172,175,184 141,167,211 140,169,214 130,154,201 89,106,139 53,68,100 54,66,99 48,60,84 49,61,85 61,69,89 61,67,88 63,66,88 68,71,91 68,71,91 74,72,92 76,74,94 75,72,89 62,72,92 53,71,99 49,66,97 66,82,118 113,131,171 148,172,219 156,180,227 226,224,225 255,253,235 255,255,234 255,255,234
126,144,180 138,156,192 99,115,144 72,80,100 140,146,167 152,169,200 189,197,217 120,141,180 108,129,168 106,127,164 140,145,155 217,208,193 215,202,179 218,201,177 223,206,182 227,210,186 221,206,184 223,208,186 220,207,186 222,209,188 230,220,198 224,215,196 221,213,191 217,206,191 209,199,187 200,192,181 175,171,163 153,151,149 129,127,139 122,118,138 103,106,113 97,100,109 90,96,117 86,93,116 78,89,116 78,97,128 85,106,143 89,112,150 93,115,158 96,116,158 96,122,159 98,121,157 96,122,159 103,126,162 159,153,158 154,161,156 33,101,183 33,92,177 38,94,180 37,96,181 75,100,142 211,222,211 214,213,202 54,66,101 205,216,227 242,245,233 251,249,227 253,251,231 252,250,232 253,254,233 251,251,235 255,255,243 253,250,237 239,235,225 249,246,233 247,247,231 251,248,233 250,250,236 253,253,237 253,255,234 255,253,231 250,250,234 245,247,232 248,244,234 246,246,232 240,241,222 237,238,219 242,244,229 241,242,232 241,242,230 238,239,229 252,254,239 249,248,237 252,251,240 247,247,233 249,248,239 245,244,237 241,242,232 150,185,248 58,93,182 150,152,147 232,233,214 151,152,155 57,96,190 37,97,182 44,100,186 49,100,190 112,136,194 236,229,213 245,237,213 193,193,193 135,164,209 138,167,212 135,156,206 108,116,144 86,87,110 88,86,108 88,82,103 86,80,101 86,78,97 86,76,94 85,77,94 84,80,93 86,82,95 88,83,101 82,77,95 82,78,102 65,73,101 55,72,103 50,67,100 65,81,119 109,129,171 148,172,219 156,180,229 215,214,217 255,254,235 255,254,240 255,255,240
115,133,171 113,131,167 86,104,130 111,106,122 170,184,196 138,159,194 155,170,202 117,140,178 107,130,168 104,127,161 152,155,162 234,220,202 224,207,181 218,201,177 217,200,176 229,214,192 225,212,191 221,207,189 217,203,185 214,200,182 213,202,183 220,209,190 222,211,194 223,208,188 221,208,185 224,211,188 219,213,147 198,201,80 201,209,45 202,208,38 200,209,42 197,203,37 188,195,40 177,184,38 143,151,42 99,98,71 86,87,108 80,87,110 78,91,121 86,101,133 89,107,143 92,113,150 95,118,156 95,118,154 143,141,139 136,147,146 46,103,186 47,104,187 50,107,188 54,107,194 129,133,137 213,216,208 78,79,84 42,82,153 218,224,225 131,155,202 114,124,128 247,250,240 253,253,239 254,250,242 255,249,236 230,249,255 79,120,175 224,235,236 249,251,236 244,247,237 255,248,241 255,255,238 253,251,233 255,253,233 255,250,241 255,253,233 247,251,236 242,245,233 249,251,236 249,252,232 248,250,233 249,239,227 239,238,227 255,243,243 102,115,145 238,243,249 250,249,240 252,248,238 252,247,235 252,250,228 245,240,226 246,244,240 153,194,249 73,140,233 44,55,95 221,226,206 136,139,131 34,64,116 44,100,190 50,109,196 46,111,196 80,130,207 255,241,227 255,249,230 200,200,200 138,162,209 136,162,210 127,156,203 112,118,139 93,92,109 93,90,105 93,89,109 87,83,103 86,83,98 85,82,97 86,83,100 86,83,100 87,84,101 89,86,103 82,79,96 78,83,109 57,74,107 56,70,107 51,66,98 61,82,119 106,131,171 149,173,220 150,179,226 207,207,215 255,254,234 255,255,242 255,255,242
86,92,120 79,87,115 131,149,175 197,195,196 135,151,178 113,134,173 124,147,183 110,133,171 107,130,168 105,129,160 159,160,165 236,222,204 221,204,178 216,201,181 225,212,191 232,216,203 234,221,200 221,208,185 208,199,180 210,201,182 212,201,182 216,205,186 224,210,194 234,219,199 213,211,121 189,195,56 195,200,41 200,205,46 201,204,44 204,204,49 199,199,44 193,193,40 186,188,35 181,184,35 170,174,36 166,169,37 167,171,61 139,134,106 117,115,127 99,99,111 108,122,145 102,123,162 90,111,150 91,112,149 141,136,133 129,146,150 55,119,209 58,117,211 60,116,206 28,66,110 189,192,201 226,223,208 50,64,101 80,150,240 216,221,229 152,192,238 232,233,214 152,176,194 124,140,176 82,112,162 245,246,236 87,113,157 246,253,251 244,245,235 71,112,165 199,227,248 174,194,210 170,206,249 104,137,199 203,215,219 75,119,182 88,113,184 70,93,127 80,103,155 237,243,246 191,205,226 137,161,210 235,233,234 76,114,158 161,158,164 98,125,182 171,192,238 249,248,239 107,123,163 235,252,255 76,103,160 65,97,148 98,122,153 147,182,234 78,148,245 38,78,151 180,182,179 223,218,217 150,164,160 51,110,197 51,115,205 53,125,210 58,123,206 255,234,214 255,250,231 204,204,204 140,164,211 136,162,210 130,159,206 146,149,169 116,115,132 98,95,112 95,91,111 90,86,106 87,84,99 86,83,98 89,86,103 90,87,104 91,88,105 91,88,105 87,85,105 72,85,115 54,75,112 57,71,110 50,66,95 88,109,148 130,155,197 151,175,222 150,178,228 209,209,217 255,255,237 255,255,242 255,255,242
91,94,105 108,110,126 164,183,204 196,201,207 93,107,144 105,123,161 121,144,182 105,127,168 105,127,168 105,127,159 167,167,167 219,208,191 219,205,180 220,203,177 225,210,190 231,217,199 235,221,203 227,216,197 215,204,187 206,195,178 220,209,190 212,201,182 220,209,192 181,184,63 178,184,34 185,189,35 190,195,34 194,196,41 194,196,43 197,196,48 196,195,47 187,185,44 175,174,38 175,174,38 165,163,33 158,157,31 150,152,29 146,148,36 189,188,123 207,198,183 152,158,188 109,130,169 97,117,159 99,118,151 134,128,123 122,142,166 54,124,214 54,124,214 86,118,167 144,145,150 212,215,205 105,103,101 65,111,173 77,147,242 215,217,217 148,177,224 236,228,215 189,197,206 215,227,235 70,105,155 204,198,189 76,104,170 255,249,240 65,88,140 255,255,251 76,113,160 255,255,243 133,164,199 255,255,255 255,255,239 81,109,161 160,192,230 241,234,218 117,128,155 255,255,255 236,249,255 105,133,187 248,244,227 73,104,160 249,247,225 90,122,175 204,225,255 73,98,153 239,230,213 60,100,150 72,105,165 241,244,236 61,92,137 151,188,239 79,148,248 69,147,241 36,56,84 229,228,221 184,189,188 38,82,156 48,130,214 55,127,210 56,128,213 255,248,224 255,251,232 206,206,206 138,162,209 139,165,209 133,158,209 166,164,174 160,153,153 104,98,121 98,94,116 98,94,116 95,92,109 93,90,107 96,92,112 101,97,117 102,98,118 99,97,119 86,97,128 72,88,128 73,87,128 61,75,112 76,77,107 118,139,185 148,174,222 146,175,220 145,168,220 223,227,240 255,255,242 255,253,244 255,254,240
183,176,176 171,171,179 162,174,196 127,131,144 114,130,170 112,130,168 125,148,186 103,125,166 101,123,164 103,125,155 174,172,170 211,200,183 219,205,180 218,204,188 218,204,186 224,210,192 235,221,205 229,215,199 215,204,187 217,206,189 220,209,190 223,212,193 167,168,63 171,172,37 177,184,29 190,194,38 193,194,36 198,199,41 200,200,45 196,195,45 192,191,43 187,185,42 181,178,40 174,170,40 164,159,36 152,150,31 149,150,32 138,142,32 138,142,34 167,166,99 165,173,193 109,130,169 97,117,159 102,119,152 132,123,119 114,142,178 58,129,212 44,126,210 100,103,110 171,174,164 211,215,198 56,62,92 86,146,233 77,151,242 210,214,216 120,145,200 255,254,241 206,211,219 235,234,239 76,111,170 246,245,234 83,117,172 250,255,250 90,121,179 160,178,216 201,213,221 253,255,243 89,124,187 249,255,242 255,251,241 82,113,160 154,185,228 255,254,236 135,136,159 255,255,252 59,100,166 70,105,166 188,189,181 62,99,166 240,236,228 95,127,178 115,131,183 80,99,130 121,154,198 255,247,248 95,130,180 255,251,234 84,105,155 147,184,235 78,147,249 71,152,245 30,69,136 223,230,223 222,224,209 156,167,178 54,124,221 57,128,213 61,131,226 255,248,225 255,250,228 206,206,206 142,168,214 140,166,210 133,158,209 161,159,169 184,174,175 121,110,135 112,106,129 106,100,123 102,99,116 101,98,115 102,98,118 108,104,124 108,104,124 106,113,138 113,138,178 117,138,184 110,130,174 80,96,125 92,95,117 134,158,203 141,170,217 142,171,218 144,169,222 222,226,241 255,250,238 255,254,240 255,255,236
214,213,218 170,184,207 157,173,198 121,125,140 137,160,198 112,130,170 128,146,186 103,126,164 101,124,162 108,126,154 179,174,171 211,202,187 219,206,183 225,212,189 221,205,188 220,210,188 227,213,195 229,215,197 224,214,190 224,214,192 223,215,191 170,170,96 164,169,36 186,188,44 189,192,34 194,198,42 196,196,43 195,195,42 200,200,45 195,195,42 187,185,42 189,184,42 180,177,41 173,169,39 162,156,38 152,148,32 145,142,32 141,141,39 121,123,27 124,131,29 150,154,116 105,123,149 95,116,155 106,117,155 154,144,134 104,144,194 53,129,215 85,129,176 120,119,108 217,225,213 115,115,123 57,101,166 82,152,242 77,151,240 217,227,224 231,243,236 239,237,219 240,238,220 244,245,222 244,242,243 238,242,215 77,94,139 230,220,221 248,253,233 255,252,244 255,255,242 253,254,235 253,255,236 255,255,233 254,255,236 244,246,231 250,254,239 254,255,239 241,247,236 237,243,232 237,241,224 253,255,236 249,241,228 248,245,232 244,246,229 246,247,237 241,242,232 246,247,237 232,234,217 245,246,238 250,251,241 239,241,224 234,234,229 154,189,237 77,149,248 79,147,247 71,131,218 45,65,81 224,227,205 173,169,161 56,106,174 60,125,208 60,130,227 255,244,221 255,244,221 228,210,180 155,171,200 135,167,218 130,160,210 154,156,170 220,206,206 188,172,185 173,162,171 165,158,161 167,162,164 184,165,126 185,166,152 172,169,173 161,164,175 149,164,207 180,161,134 180,167,133 171,159,131 149,147,155 150,149,152 137,168,213 139,164,215 140,163,215 145,168,220 208,214,233 255,254,242 255,253,240 255,253,236
