250,239,220 239,228,209 234,223,204 238,227,208 210,199,180 227,216,197 232,223,204 203,194,175 232,221,202 236,222,204 240,225,203 255,248,222 247,227,197 245,228,200 245,227,208 250,235,213 239,223,206 199,184,162 248,234,216 243,232,215 138,157,188 104,124,166 113,125,160 76,57,18 131,99,15 169,125,13 197,141,31 240,176,61 218,156,59 181,135,28 126,106,76 118,105,84 108,105,111 138,135,162 117,116,147 119,118,153 125,133,165 117,131,172 123,137,178 112,122,156 155,177,238 146,172,234 157,185,247 162,190,254 171,201,255 167,197,255 166,196,255 126,146,199 150,174,234 151,174,237 168,194,255 166,192,255 160,188,252 152,180,242 165,193,255 155,184,243 171,197,255 166,189,252 169,195,255 148,176,242 166,189,252 161,187,249 143,171,233 167,195,255 161,191,252 173,197,255 158,126,55 168,118,4 182,128,22 208,148,55 208,150,50 183,132,23 167,123,11 164,120,8 80,64,33 57,50,48 133,146,176 131,148,191 142,163,211 148,167,216 163,174,216 102,76,55 138,166,216 134,162,214 137,165,215 140,168,220 138,166,216 134,162,216 141,164,216 143,167,216 132,153,199 111,137,181 67,64,68 75,95,139 84,102,130 118,112,107
245,231,213 229,215,197 240,229,210 231,217,199 211,200,181 215,206,187 213,206,186 227,218,199 222,211,192 239,225,207 233,218,196 245,226,201 255,236,210 255,246,216 253,236,208 240,225,203 220,202,181 223,204,179 226,213,190 243,235,213 139,157,193 104,126,169 107,122,156 81,60,19 166,127,27 172,123,13 196,139,32 221,159,60 214,158,66 195,149,38 153,169,221 163,189,253 155,178,241 173,193,255 168,194,255 157,183,245 167,195,255 160,189,248 160,187,246 169,195,255 148,176,238 148,174,236 157,185,249 172,200,255 172,202,255 171,201,255 163,193,255 136,160,218 156,182,244 163,190,249 174,200,255 169,195,255 168,196,255 150,176,238 163,187,245 145,172,229 148,173,226 138,161,215 112,131,178 89,109,153 74,94,138 60,80,122 46,71,113 149,173,231 165,193,255 169,196,255 158,129,66 169,119,5 194,137,30 215,152,60 213,157,63 192,138,32 172,123,13 167,123,11 136,139,148 142,165,217 145,169,216 142,170,220 133,159,207 121,151,203 92,134,193 78,108,148 66,116,186 60,112,181 51,113,186 46,111,185 51,113,190 54,115,195 39,105,183 34,105,186 34,109,193 35,107,192 40,111,194 37,116,203 55,119,180 255,251,236
238,227,208 241,230,211 237,226,207 238,224,206 239,225,207 224,213,194 218,209,190 226,215,196 232,221,202 236,222,204 241,228,205 220,208,182 240,221,196 239,222,196 249,235,210 245,228,202 240,221,194 255,242,217 251,236,216 239,231,209 143,159,197 116,138,181 113,121,149 156,116,12 163,124,11 175,131,19 202,145,40 215,156,61 233,174,83 205,155,52 159,182,238 160,189,255 172,199,255 171,196,251 184,202,255 155,174,221 158,178,222 131,152,191 115,133,171 103,121,159 78,98,140 119,142,194 164,192,255 167,195,255 171,201,255 178,208,255 165,194,255 140,167,226 171,200,255 158,188,249 173,199,255 155,181,245 174,202,255 149,175,239 116,140,189 108,128,181 121,141,194 129,149,204 135,160,213 135,160,215 144,168,226 148,172,230 119,142,194 148,172,232 171,199,255 164,193,250 149,123,73 158,113,8 162,110,21 164,108,34 158,108,46 153,105,19 142,98,0 174,126,11 100,105,104 89,126,177 85,120,179 152,171,202 245,238,222 230,230,225 37,104,179 36,105,184 34,106,187 34,106,189 35,110,192 35,107,192 33,105,190 39,113,200 32,109,192 32,108,194 32,111,198 37,113,199 35,114,203 32,115,199 60,116,202 255,250,233
246,235,216 251,240,221 234,223,204 255,248,229 244,233,214 227,216,197 227,216,197 211,200,181 231,220,201 250,239,220 240,227,206 246,231,211 249,234,212 254,239,217 234,219,197 250,235,213 238,221,197 234,217,193 235,221,203 234,223,206 134,150,188 114,136,179 122,130,148 173,129,17 179,135,11 183,134,16 206,146,37 225,164,58 229,174,91 190,145,40 147,167,224 159,189,252 169,195,255 89,110,156 116,138,179 122,143,191 142,162,215 139,160,210 129,152,204 159,184,239 159,184,237 128,155,212 157,185,249 174,201,255 179,208,255 175,205,255 171,201,255 160,186,248 166,193,252 164,192,254 153,181,245 155,183,247 158,186,250 155,181,243 120,147,204 166,192,255 168,194,255 175,201,255 168,196,255 162,185,248 166,192,254 165,193,255 132,157,212 143,167,225 162,190,255 166,195,252 136,119,70 174,125,15 196,138,31 211,153,53 223,165,83 201,145,51 183,132,23 172,130,22 123,132,157 93,138,209 98,141,211 179,200,235 255,251,238 250,249,242 33,102,179 34,105,188 35,107,190 34,106,191 34,111,194 39,111,196 35,110,192 37,112,196 33,108,192 35,114,201 37,113,199 37,114,195 36,115,202 36,119,198 61,121,208 255,249,238
232,221,202 241,230,211 219,208,189 233,222,203 226,215,196 211,200,181 238,227,208 234,223,204 232,221,202 244,233,214 255,246,227 234,223,204 235,226,207 248,241,221 253,245,223 251,243,221 235,220,200 253,240,219 255,248,228 234,225,206 134,150,190 112,134,177 128,131,123 179,128,4 185,134,27 175,125,24 179,127,25 181,126,25 173,120,52 185,139,39 154,173,235 159,189,250 168,197,255 112,140,192 166,192,255 164,194,255 171,201,255 155,183,247 146,172,234 164,194,255 170,196,255 128,156,210 165,192,255 172,199,255 173,200,255 170,202,255 164,196,255 158,186,250 151,180,239 164,192,254 179,207,255 161,189,253 162,190,255 161,190,255 122,146,206 160,188,254 166,194,255 174,201,255 168,196,255 150,173,236 148,171,236 166,192,255 132,160,212 144,171,228 164,192,255 165,195,255 146,166,221 135,152,197 141,159,215 146,164,222 131,151,206 129,145,197 122,134,187 114,123,162 173,144,109 88,137,210 96,141,212 188,209,244 255,255,242 255,255,247 64,101,148 65,102,149 76,109,153 84,115,158 103,129,164 124,149,173 144,164,178 170,190,204 198,213,229 221,233,241 245,254,255 255,255,255 255,255,255 255,255,250 255,252,238 255,250,236
227,216,197 220,209,190 216,205,186 220,213,193 224,217,197 239,230,211 246,235,216 225,214,195 234,223,204 226,215,196 251,240,221 244,233,214 239,230,211 245,236,217 251,244,224 253,242,223 245,232,211 249,236,215 243,234,215 252,241,222 138,156,196 110,135,175 140,139,130 186,139,9 199,145,13 207,148,29 224,164,55 216,159,47 216,163,81 174,132,51 166,194,255 171,201,255 161,188,247 116,144,198 163,189,255 172,200,255 181,209,255 162,190,252 155,184,243 177,207,255 176,201,255 132,156,216 157,187,250 173,201,255 193,222,255 175,205,255 185,215,255 169,191,255 157,186,245 157,185,247 178,206,255 169,197,255 167,195,255 165,195,255 119,143,203 162,190,254 167,195,255 172,200,255 176,202,255 156,179,242 151,174,241 173,201,255 134,159,214 152,179,236 166,194,255 167,195,255 169,195,255 157,180,245 142,169,228 159,182,245 151,174,237 131,153,214 142,166,224 138,158,211 172,138,95 93,139,221 89,138,213 192,211,242 255,254,243 255,255,255 221,225,208 245,242,229 248,243,231 248,245,232 255,251,241 255,252,240 249,249,233 255,255,247 255,252,244 253,252,243 249,248,241 255,255,248 254,251,255 255,255,248 253,251,247 252,246,237
237,226,207 215,204,185 224,215,196 229,222,202 236,229,209 236,229,211 238,227,208 240,229,210 233,222,203 248,237,218 245,234,215 252,241,222 239,228,209 251,240,221 255,249,230 248,237,218 252,238,220 243,229,211 217,206,189 242,233,214 131,152,189 106,127,164 156,138,117 104,100,120 114,123,164 156,168,217 121,137,189 143,157,207 151,171,228 162,190,244 158,186,248 170,200,255 163,186,249 126,151,206 147,170,233 159,187,253 186,214,255 163,189,253 160,188,250 177,210,255 179,207,255 146,169,234 173,202,255 175,205,255 170,200,255 169,201,255 183,215,255 168,195,255 160,188,252 168,196,255 171,199,255 161,189,255 147,175,237 159,184,253 120,147,204 164,192,254 161,189,255 167,195,255 165,193,255 159,187,249 164,192,255 163,196,255 132,156,214 161,188,247 169,197,255 166,192,254 173,200,255 152,176,236 152,175,240 148,170,231 139,162,225 148,172,232 142,164,223 158,176,234 181,146,92 91,141,220 91,141,218 208,224,251 255,252,244 255,255,247 230,237,219 205,215,235 243,251,255 91,111,153 241,243,240 255,255,245 240,243,233 255,254,250 255,250,239 96,112,141 77,112,171 240,237,241 67,104,171 185,202,233 254,253,246 251,250,241
220,209,190 229,218,199 232,223,204 216,209,189 229,222,202 255,248,228 236,225,206 236,227,208 251,242,223 250,241,222 255,255,236 255,247,228 255,244,225 247,236,217 238,229,210 255,249,230 255,246,227 255,246,227 255,249,233 247,236,219 134,156,188 104,122,160 167,135,78 154,169,212 141,165,223 150,173,236 157,175,242 146,164,220 169,195,255 158,189,247 161,189,251 162,190,252 169,192,255 125,150,203 157,183,245 143,171,237 176,204,255 184,210,255 166,194,255 177,207,255 174,204,255 144,172,234 164,193,255 171,201,255 177,211,255 186,220,255 177,211,255 175,208,255 166,194,255 165,195,255 180,208,255 165,193,255 164,192,255 170,195,255 122,146,204 159,185,247 161,189,255 157,184,253 165,193,255 156,182,244 162,190,254 172,200,255 137,160,214 60,82,123 58,74,112 48,64,102 46,62,100 69,88,135 156,179,242 122,144,205 133,159,223 156,182,244 156,178,239 165,184,244 177,140,87 85,140,217 89,142,218 225,240,255 255,252,240 255,255,244 232,241,224 192,202,218 72,104,155 181,196,228 56,90,147 220,232,238 125,134,147 255,255,245 138,155,175 255,255,240 63,97,181 255,254,236 176,202,246 137,162,204 252,251,244 255,255,249
229,215,197 224,213,194 236,225,206 237,228,209 229,222,202 238,231,213 243,232,215 249,240,225 246,235,216 250,241,224 253,242,223 241,230,211 255,246,227 255,255,237 255,251,232 251,240,221 244,233,214 244,233,214 255,245,229 255,254,237 132,150,186 113,130,161 169,138,89 162,182,237 136,160,220 151,174,239 148,169,235 149,173,233 159,183,243 165,185,242 157,177,232 156,182,230 154,180,226 123,151,203 156,182,244 173,201,255 173,199,255 168,194,255 169,197,255 167,197,255 174,204,255 145,175,236 166,195,255 200,230,255 183,220,255 175,212,255 179,216,255 171,204,255 171,201,255 166,196,255 164,194,255 161,191,255 164,191,255 166,193,255 123,150,209 155,181,243 171,199,255 164,191,255 164,192,254 149,170,234 170,196,255 171,199,255 164,190,252 150,173,236 147,170,235 156,183,240 145,173,227 124,147,199 157,183,245 142,166,226 142,169,228 162,188,250 155,179,239 153,175,236 170,139,86 82,138,226 84,139,216 238,247,255 255,254,244 254,248,239 232,232,216 242,237,225 72,104,153 255,255,245 213,231,255 255,255,251 76,109,180 254,255,255 59,99,170 255,255,255 71,109,181 255,255,246 194,217,255 98,127,174 255,255,249 255,255,255
243,229,211 246,232,214 248,237,218 239,230,211 238,231,213 254,247,229 248,241,223 246,242,225 255,255,237 231,227,208 250,239,220 234,223,204 255,248,229 246,235,216 234,223,204 241,230,211 237,226,207 244,233,214 244,233,216 250,243,225 142,156,193 130,147,180 168,135,87 157,181,239 133,160,219 147,168,232 145,166,230 155,176,240 138,162,211 86,101,144 91,109,147 102,123,162 113,137,184 144,169,224 154,182,244 159,187,251 167,193,255 162,188,250 170,200,255 172,205,255 173,203,255 143,174,232 168,197,255 175,207,255 179,211,255 177,211,255 188,222,255 149,184,245 169,197,255 173,203,255 149,179,242 164,194,255 157,184,253 163,192,255 123,147,207 164,192,255 175,204,255 161,190,255 167,197,255 163,189,253 170,200,255 179,208,255 164,194,255 168,196,255 160,186,252 155,181,243 158,187,246 122,147,200 154,178,238 147,171,231 173,197,255 175,202,255 154,181,240 151,175,233 131,126,144 84,137,215 83,138,215 250,255,255 255,253,244 255,253,245 246,241,227 233,229,221 61,99,171 80,105,156 247,251,253 245,246,238 150,180,232 230,245,255 61,103,178 255,255,255 60,100,173 247,253,244 201,224,255 75,112,161 255,251,253 252,250,251
