55,47,55 53,47,54 50,42,50 54,43,50 88,78,82 89,77,82 99,82,83 99,85,85 82,68,70 96,82,82 106,90,86 111,95,93 114,97,89 112,92,83 114,97,87 114,97,87 123,105,100 131,113,108 99,78,76 137,116,112 136,119,111 137,121,108 142,122,113 129,110,98 109,91,86 150,132,129 164,148,146 194,180,182 255,250,250 255,249,250 255,248,253 255,247,255 255,250,252 255,251,246 255,243,217 255,246,220 255,252,221 255,251,226 255,251,226 255,251,232 107,102,129 106,106,145 96,94,114 142,137,166 140,136,168 140,135,164 141,130,155 133,124,137 171,169,191 135,125,143 216,205,198 255,246,216 255,244,218 255,238,211 255,244,217 255,246,219 255,239,212 255,239,212 253,234,207 254,235,208 255,244,217 251,230,205 255,240,215 255,240,214 255,236,210 246,227,200 255,240,210 255,246,216 254,230,204 255,239,207 253,233,201 249,232,197 255,248,216 255,241,206 255,238,209 255,234,205 255,237,208 255,234,205 255,244,218 255,242,212 255,235,208 255,235,208 255,248,216 255,238,207 255,237,208 249,226,197 255,239,209 253,232,205 244,225,198 224,203,178 227,210,186 203,189,173 76,69,72 75,69,74 77,66,73 82,74,80
51,43,51 55,47,55 52,44,52 52,44,50 92,81,88 93,82,89 89,79,80 99,89,90 103,89,89 98,84,84 96,83,80 83,67,63 109,93,89 109,91,88 117,98,86 118,98,89 119,103,97 120,104,98 99,80,82 130,109,109 138,120,115 140,125,116 141,124,114 131,115,102 131,114,106 139,127,129 128,120,137 185,176,187 255,251,253 255,249,255 255,249,255 255,248,255 255,245,255 255,252,255 255,255,245 149,133,127 255,251,228 255,252,222 255,252,226 255,251,228 108,103,130 110,109,153 141,142,163 140,134,166 138,134,166 139,134,163 139,128,153 108,129,166 177,175,199 129,121,138 138,124,137 255,240,214 255,241,215 255,237,210 255,241,214 255,238,211 253,232,205 255,242,215 255,237,210 253,234,207 255,238,211 255,242,217 255,246,221 255,236,210 255,237,211 255,245,218 255,254,224 255,252,222 255,245,219 252,231,204 255,254,232 255,254,234 198,184,168 236,222,204 251,228,199 255,235,206 255,245,216 255,253,224 255,248,222 255,238,208 255,242,215 255,246,219 255,239,212 255,245,216 255,249,220 255,251,221 255,246,218 249,228,201 255,247,222 236,219,195 94,77,67 214,202,174 78,71,74 75,67,73 79,68,75 82,74,80
50,42,48 50,42,48 50,42,50 51,43,51 87,79,85 91,83,89 94,84,88 102,90,95 98,86,88 100,86,88 103,89,89 102,86,84 102,84,81 78,59,61 106,89,79 114,97,87 115,97,94 123,105,102 99,82,85 133,116,119 136,120,116 134,118,116 133,117,111 129,114,105 129,112,115 134,124,144 147,143,165 186,180,216 254,251,255 196,190,222 255,253,255 110,117,172 118,129,208 255,248,255 229,225,208 87,81,76 255,249,224 255,253,219 255,252,224 255,252,222 108,102,134 109,108,152 149,146,175 144,139,166 135,135,163 138,135,162 137,133,157 134,120,144 191,184,198 132,122,140 134,121,140 161,146,156 255,235,210 255,239,214 255,241,216 255,238,211 255,234,207 255,238,211 255,239,212 255,239,212 255,244,217 249,225,199 253,229,203 250,226,200 255,232,203 255,245,215 255,245,218 255,248,218 255,238,207 255,246,217 247,243,226 255,255,238 238,227,210 221,209,211 255,238,210 255,243,215 255,247,219 255,242,211 255,238,207 255,240,213 255,249,219 255,250,220 255,241,214 255,241,212 255,239,208 255,249,218 255,244,218 246,227,202 255,253,231 233,218,198 235,219,204 212,198,173 78,71,74 77,72,74 70,62,68 80,72,78
45,42,48 48,42,47 49,41,49 52,43,54 86,78,86 91,84,87 100,90,94 96,86,90 96,86,87 98,86,88 100,88,88 97,86,83 95,82,79 99,86,83 109,94,85 65,49,45 110,97,92 104,91,88 84,71,68 133,120,117 134,117,120 134,115,119 126,113,110 126,110,106 121,108,103 137,124,145 145,139,164 178,173,202 149,154,189 136,145,197 255,252,255 253,246,244 186,192,222 255,254,255 253,242,227 156,138,133 255,248,224 255,249,220 255,252,224 255,248,218 104,99,128 107,106,150 107,106,139 137,130,160 142,138,162 138,135,164 137,131,154 132,119,140 190,181,196 134,124,144 133,123,143 135,122,141 255,242,218 255,240,213 255,246,219 255,240,213 255,237,210 255,240,213 255,238,211 255,240,213 247,226,199 255,238,212 253,229,203 255,240,214 255,249,220 255,248,218 252,231,204 255,243,213 255,253,222 255,254,223 255,254,236 255,248,231 199,186,179 255,243,246 255,249,224 255,245,220 255,240,211 255,241,214 215,227,233 255,244,218 255,249,219 255,247,217 255,239,212 255,241,211 255,239,208 255,250,224 252,231,206 255,246,222 255,244,227 70,54,41 252,235,207 205,191,166 76,69,72 75,70,72 75,67,73 76,68,74
45,41,50 45,44,49 44,41,47 52,49,55 83,75,83 92,84,92 94,86,94 94,86,92 92,84,90 96,86,90 98,86,88 95,83,83 99,85,85 108,96,98 109,97,97 109,97,97 112,100,102 54,42,44 78,66,68 117,107,111 119,112,115 123,113,117 128,116,116 117,105,105 125,109,107 130,118,120 143,133,153 168,160,179 255,255,255 210,203,233 93,103,179 80,95,168 78,86,143 96,99,119 198,194,186 255,255,238 255,251,224 255,253,218 255,253,222 255,252,221 109,106,133 105,104,148 107,103,123 199,193,186 140,134,159 143,138,165 136,127,151 130,120,138 186,177,188 134,124,144 134,124,144 133,123,143 135,121,123 255,245,217 255,245,215 255,246,216 255,241,211 255,235,205 255,237,210 255,242,215 255,242,215 255,245,218 255,241,211 255,242,211 255,238,206 255,242,212 255,246,219 255,247,220 255,240,210 255,235,206 254,234,214 255,251,234 205,192,185 255,253,225 255,248,222 255,238,212 255,242,215 255,246,209 255,241,226 255,249,222 255,244,217 255,245,218 255,251,224 255,240,213 255,240,214 255,249,222 222,205,179 255,249,224 250,236,222 232,216,201 250,232,202 190,172,151 75,67,73 72,64,70 70,62,68 78,72,77
42,38,47 44,43,48 47,46,51 50,49,54 78,72,77 88,82,89 89,81,89 84,76,82 92,85,85 89,82,82 92,82,86 96,86,87 101,89,91 102,92,93 109,97,99 109,99,100 113,103,102 116,106,107 115,105,106 66,54,56 116,109,112 130,120,124 121,109,111 123,111,111 122,111,108 127,117,118 143,132,139 182,169,177 173,173,212 254,251,255 255,251,255 255,246,249 255,253,248 255,252,245 255,253,229 255,251,226 255,251,222 255,250,224 255,253,226 255,253,228 103,103,131 104,108,148 107,108,142 112,108,130 255,250,243 140,131,155 131,125,146 130,121,136 255,255,250 132,124,141 132,124,141 133,125,144 130,120,140 245,233,223 255,248,221 255,250,220 255,240,210 255,240,210 255,240,213 255,247,220 255,241,214 249,228,201 255,239,213 255,241,213 232,238,239 255,253,215 255,248,223 255,246,219 255,245,219 255,239,212 255,240,215 255,254,224 255,249,229 255,242,217 255,241,214 255,237,212 255,244,219 241,238,223 255,255,225 255,251,224 255,242,215 255,241,214 255,241,214 251,230,203 255,244,218 255,253,226 237,220,194 255,247,222 100,83,73 249,232,208 255,246,216 186,171,151 73,65,71 71,65,70 71,63,69 68,62,67
42,38,47 46,42,51 47,43,52 52,48,57 86,79,89 91,83,89 91,83,91 89,81,87 92,82,86 94,82,87 96,82,87 89,79,80 93,83,84 97,87,88 103,93,94 110,100,101 110,98,98 117,105,105 115,103,103 112,100,100 106,99,99 78,71,71 113,106,106 121,111,110 122,113,109 134,125,121 149,136,133 183,167,163 255,252,237 255,253,233 255,254,225 255,251,222 255,250,218 255,252,220 255,252,222 255,251,220 255,250,224 255,251,226 255,253,228 255,252,227 101,98,125 105,107,148 107,106,148 106,106,143 105,99,122 167,163,187 128,119,141 168,159,170 255,255,231 141,133,139 126,120,145 134,124,144 130,120,140 136,124,138 253,234,209 255,245,215 255,253,221 255,248,218 255,236,206 254,234,204 255,246,219 255,246,219 253,232,205 255,234,204 215,215,201 255,250,215 255,240,215 255,245,220 255,233,207 255,241,214 255,255,230 255,249,224 255,253,218 204,184,175 246,227,204 255,238,213 255,246,228 255,249,224 255,251,225 255,252,227 255,245,218 255,241,214 255,239,212 255,248,221 255,245,219 255,249,222 251,234,210 236,220,203 223,205,184 255,237,212 255,240,210 183,167,152 72,63,74 78,70,78 71,64,67 69,62,65
48,44,53 46,42,51 45,41,50 56,52,61 79,73,78 86,80,85 91,83,91 93,85,91 95,84,91 93,80,88 88,76,78 92,82,86 92,82,81 97,87,88 105,98,101 109,102,102 116,109,112 107,100,100 115,105,106 115,103,105 112,105,105 111,101,102 109,99,100 110,98,98 112,100,100 128,117,114 154,141,138 190,175,166 255,253,230 255,249,226 255,250,225 255,251,224 255,251,224 255,251,224 255,251,222 255,251,224 255,252,230 255,250,224 255,252,226 255,253,216 107,102,129 103,102,146 103,105,146 107,106,148 112,112,151 103,100,127 113,105,122 124,113,120 165,144,142 114,107,121 114,110,142 132,124,143 132,121,144 129,120,135 187,171,158 255,252,225 255,248,216 255,247,215 255,240,209 255,244,215 255,245,220 255,245,220 255,235,212 255,244,227 255,242,217 255,247,221 255,242,217 255,241,216 255,243,215 255,253,229 255,253,227 255,252,220 255,248,213 103,88,96 255,255,229 255,252,227 255,243,213 255,247,220 255,246,221 255,245,222 255,239,212 255,242,215 255,245,218 255,241,214 255,244,218 255,251,230 253,236,210 190,171,155 225,208,182 235,216,189 255,238,211 184,168,155 70,62,70 69,61,67 71,64,67 71,66,68
44,40,49 42,38,47 49,45,54 54,50,59 79,73,80 90,84,91 91,83,91 93,85,93 94,86,92 97,86,93 93,81,83 87,77,78 86,76,77 99,89,93 102,95,98 105,98,96 108,101,101 109,99,100 114,107,107 111,101,102 107,100,100 110,100,104 111,101,102 107,95,97 111,99,101 112,100,102 132,118,118 187,172,163 255,252,227 255,252,222 255,252,222 255,253,226 255,251,228 255,252,220 255,253,218 255,252,224 255,248,222 255,251,228 255,252,230 255,251,220 111,105,137 102,101,145 107,106,148 106,106,145 107,107,146 107,107,146 95,91,125 118,113,140 255,254,218 136,126,130 116,110,142 133,123,141 134,121,140 132,123,138 139,127,141 255,247,231 255,246,217 255,243,213 255,248,218 255,254,224 255,237,212 255,238,213 255,247,221 255,242,211 255,235,210 255,241,222 255,241,214 255,252,225 255,251,223 255,255,241 255,251,226 255,251,224 255,250,214 100,86,91 255,250,216 255,249,222 255,242,213 255,238,214 255,243,228 255,252,226 255,244,223 255,240,214 254,233,206 255,241,215 255,246,221 255,250,230 234,215,199 245,226,199 247,228,201 231,212,185 239,220,197 154,139,128 73,65,73 70,62,70 69,62,65 70,63,66
39,35,44 33,29,38 32,28,37 49,45,54 39,32,42 60,53,63 86,78,86 90,82,88 89,84,86 91,84,87 86,75,82 80,68,73 88,78,82 97,86,95 101,94,97 97,90,90 108,101,104 109,99,103 114,107,107 112,105,108 107,100,100 103,93,97 111,104,107 102,92,93 115,105,104 124,112,114 144,131,128 191,179,167 255,249,219 255,251,222 255,252,222 255,251,226 255,251,226 255,251,216 194,183,166 255,253,227 255,250,222 255,251,226 255,252,226 255,252,222 107,102,131 110,107,150 105,104,146 107,104,147 108,106,144 110,108,146 110,108,148 98,97,132 209,191,170 141,131,135 125,119,153 134,125,140 135,122,141 136,127,142 135,126,141 135,120,130 255,251,224 255,247,220 255,246,211 255,241,206 255,240,210 255,247,222 255,247,221 255,239,208 255,242,217 255,248,232 255,246,219 255,246,219 255,251,223 255,255,237 104,90,92 255,249,224 255,252,216 100,84,82 255,248,216 255,252,222 255,243,214 224,232,237 124,190,255 126,208,255 140,187,244 255,245,219 255,244,217 255,246,220 255,245,220 255,251,224 255,238,214 251,233,203 249,232,204 244,227,201 238,221,197 143,128,117 70,61,72 72,64,72 72,65,68 64,57,60
