55,47,55 53,47,54 52,44,52 49,41,49 54,43,50 70,59,66 89,79,83 94,77,80 99,82,83 102,85,86 102,88,90 66,52,54 96,82,82 102,86,84 109,93,91 113,95,92 114,97,89 116,97,85 115,95,88 115,98,88 114,97,87 121,103,98 126,108,103 133,115,112 99,78,76 133,112,110 140,120,113 136,119,111 137,121,108 138,121,111 138,118,111 129,110,96 109,91,86 138,120,117 154,136,133 169,153,151 194,180,182 255,250,250 255,250,250 255,249,250 255,248,253 255,247,255 255,249,255 255,248,250 255,251,246 255,247,218 255,246,221 255,247,218 255,252,221 255,251,222 255,251,224 255,251,226 255,251,232 255,255,254 109,109,148 104,105,139 96,94,114 143,139,159 142,136,168 138,134,166 140,135,164 144,137,165 123,123,123 130,119,142 171,169,191 132,124,141 137,127,145 255,245,238 255,246,216 255,245,219 255,244,217 255,238,211 255,244,217 255,245,218 255,242,215 255,239,212 255,239,212 255,238,211 251,232,205 255,238,211 255,244,217 255,241,214 255,242,217 255,242,217 255,240,214 255,232,206 254,230,204 249,230,203 255,240,210 255,242,212 255,241,210 255,232,206 255,239,207 255,243,211 247,230,195 249,232,197 255,248,216 255,241,206 255,241,207 255,241,212 255,234,205 255,235,206 255,242,213 255,239,210 255,244,218 255,241,211 255,241,211 255,235,208 255,235,208 255,242,210 255,243,211 255,245,219 255,237,208 186,163,132 255,242,213 255,243,213 253,232,205 253,234,209 245,224,197 210,191,166 227,210,186 236,220,207 175,162,155 79,72,75 75,69,74 79,68,75 75,67,73 80,72,78
50,42,50 56,48,56 50,41,52 50,41,52 50,42,50 73,62,69 88,78,82 93,81,83 90,78,78 94,82,84 103,89,91 102,88,90 99,85,85 59,46,43 98,82,80 104,88,84 109,93,89 108,91,83 117,99,94 113,97,91 113,98,89 117,99,96 120,102,99 125,109,105 97,79,76 132,111,111 133,112,108 137,119,114 140,123,113 137,120,110 140,120,113 133,114,100 130,114,108 142,126,124 127,110,116 157,144,154 188,174,187 255,251,251 255,250,250 255,249,252 255,247,252 255,247,255 255,252,255 255,250,255 255,250,250 255,253,226 255,237,216 255,246,219 255,250,226 255,250,224 255,251,224 255,251,226 255,253,232 255,254,249 113,111,151 110,110,147 137,135,157 142,138,160 142,136,168 140,136,168 142,137,166 143,138,165 130,125,143 95,116,162 172,172,198 131,123,142 132,122,140 159,147,149 255,247,217 255,246,220 255,241,214 251,232,205 253,234,207 255,244,217 255,242,215 255,244,217 255,235,208 245,226,199 252,233,206 255,240,213 255,244,217 255,239,212 255,240,215 249,228,203 255,243,217 255,241,215 255,243,217 255,245,218 255,246,216 255,241,211 255,245,214 255,238,212 255,240,208 255,236,204 254,235,208 253,234,209 255,246,222 255,246,222 255,241,211 255,242,213 255,244,215 255,235,206 255,237,208 255,237,208 255,243,217 255,239,209 253,233,203 255,239,212 255,238,211 252,232,202 248,228,198 255,238,212 255,248,219 255,250,220 255,248,217 255,237,208 249,228,201 247,228,201 252,233,208 229,210,187 203,184,168 112,96,83 159,147,137 80,73,76 75,67,73 82,71,78 77,69,75 84,76,82
54,43,52 52,41,50 52,41,50 50,42,50 52,44,50 71,63,69 93,82,89 95,88,91 93,83,84 97,87,91 102,88,90 102,88,90 101,84,87 100,87,84 109,93,91 68,52,48 98,82,78 110,93,85 107,89,84 114,97,89 115,97,92 114,96,91 120,102,97 121,103,100 100,81,83 131,110,110 129,108,104 140,124,120 142,126,120 136,121,112 133,118,109 130,113,103 132,111,109 141,122,124 141,133,141 138,134,154 182,177,193 255,251,255 255,249,255 255,246,255 255,249,255 255,245,254 255,248,255 255,254,255 255,251,255 168,163,179 94,87,99 72,64,53 255,245,220 255,251,216 255,252,222 255,252,226 255,248,225 255,255,247 107,104,149 109,108,150 147,145,169 134,132,154 138,134,168 135,131,165 138,135,164 141,138,165 125,144,175 130,127,144 176,168,187 131,123,140 132,122,140 135,120,140 255,246,231 255,241,216 255,245,220 255,240,213 255,245,218 255,244,217 255,240,213 252,231,204 252,231,204 249,230,203 253,234,207 255,242,215 255,247,220 255,241,214 255,239,214 246,222,196 255,248,222 255,239,213 255,240,214 255,248,221 255,243,213 255,241,211 255,234,203 255,241,212 255,242,215 255,246,224 255,239,224 255,255,246 230,217,210 241,230,225 253,235,214 255,245,216 255,235,204 255,234,208 255,239,214 255,241,212 255,237,211 255,247,217 255,253,223 255,251,224 255,249,222 253,232,207 255,240,215 248,224,198 255,239,214 255,246,218 255,247,217 251,228,199 244,225,200 255,249,223 250,233,209 245,227,208 67,50,40 244,229,209 160,146,132 77,70,73 75,69,74 77,69,75 79,71,77 82,74,80
50,42,48 52,44,50 51,43,49 51,43,51 51,43,51 76,68,74 90,82,88 92,84,90 95,85,89 100,90,94 102,90,95 97,85,87 98,84,86 102,88,88 103,89,89 102,86,82 105,87,84 71,53,50 71,53,50 106,89,79 108,91,81 113,95,90 117,99,96 120,104,102 99,82,85 125,108,109 134,116,115 132,116,112 129,113,111 133,117,113 133,117,111 128,113,102 128,111,114 131,117,132 137,132,150 150,146,168 179,173,209 255,255,255 247,244,250 171,164,203 254,249,255 96,95,137 87,98,156 112,123,202 255,249,255 255,255,255 255,246,229 67,66,59 255,249,224 255,249,215 255,253,221 255,253,225 255,252,222 255,255,255 112,109,154 109,108,150 137,134,163 143,138,165 140,137,166 135,135,163 138,135,162 138,135,162 132,121,144 134,121,142 190,183,197 133,126,140 132,122,140 135,122,141 133,118,128 252,234,213 253,232,207 255,240,215 255,247,222 255,245,218 255,237,210 255,237,210 255,239,212 255,244,217 255,234,207 255,239,212 252,231,204 253,232,205 255,247,221 255,240,214 254,230,204 255,238,209 255,242,213 252,234,204 255,245,218 255,237,210 255,244,213 255,247,216 255,251,222 255,246,224 178,162,145 255,254,236 244,233,216 114,103,110 255,242,209 255,244,216 255,247,219 255,243,215 255,234,206 255,239,208 255,240,209 255,239,212 255,251,224 255,253,223 255,248,218 255,245,218 255,237,210 255,237,208 255,232,201 255,246,216 255,255,225 243,219,193 244,225,200 255,248,224 253,239,210 143,123,114 236,220,205 239,225,198 157,143,129 78,71,74 78,73,75 76,68,74 72,64,70 82,74,80
45,42,48 47,41,46 49,43,48 51,43,51 52,43,54 77,66,75 94,86,92 92,85,88 100,90,94 100,90,94 96,86,90 95,85,86 98,86,88 104,90,90 102,90,90 98,85,80 95,82,79 92,78,78 104,91,86 102,87,78 65,49,45 107,94,89 112,99,96 103,90,87 84,71,68 120,107,104 134,120,120 132,115,118 134,115,119 128,112,110 125,109,107 125,109,103 121,108,103 129,116,126 139,130,152 150,144,169 178,173,202 223,224,255 191,204,248 106,112,199 255,252,255 255,255,252 255,255,243 208,214,244 255,254,255 255,255,244 235,215,206 133,122,117 255,248,224 255,248,220 255,249,220 255,252,224 255,248,218 255,251,251 104,103,145 105,107,148 107,106,139 133,126,156 142,137,164 142,138,162 138,135,164 143,138,165 136,123,144 131,118,137 190,181,196 136,126,146 133,123,143 133,123,143 135,122,141 158,145,138 255,241,211 255,240,213 255,246,219 255,241,214 255,240,213 255,239,212 255,240,213 255,242,215 255,245,218 252,231,204 247,226,199 251,231,201 255,241,215 255,232,206 255,240,214 255,246,220 255,246,216 255,246,219 252,231,204 255,241,214 255,242,211 255,253,222 255,254,223 255,251,226 255,249,232 255,250,237 199,186,179 115,101,118 255,248,218 255,247,222 255,245,220 255,244,215 255,242,213 255,239,212 215,227,233 254,243,228 255,245,218 255,248,218 255,247,217 255,245,218 255,242,215 255,235,206 255,239,208 255,246,215 255,249,224 255,237,212 255,246,222 251,236,216 241,225,210 88,73,53 252,235,207 255,241,213 143,129,115 75,68,71 75,70,72 75,67,73 70,62,68 82,74,80
45,41,50 47,44,50 48,45,51 49,43,50 53,47,54 77,69,77 90,82,88 97,91,96 93,85,91 93,85,91 99,91,97 95,87,93 99,89,93 97,85,87 98,86,86 97,86,83 100,87,84 95,81,81 105,93,93 103,92,89 112,100,100 97,85,87 66,55,52 108,96,96 79,67,72 116,106,110 127,120,123 125,115,119 124,111,119 119,107,112 123,111,111 119,108,105 121,105,103 123,109,109 134,125,140 150,141,167 166,160,183 255,244,242 255,249,241 232,227,254 255,255,255 255,254,255 188,183,224 100,103,162 83,86,122 94,91,118 83,81,101 89,80,76 255,249,224 255,249,220 255,253,218 255,252,224 255,251,220 255,253,253 109,108,150 108,105,148 101,97,117 255,254,254 126,118,137 140,133,161 140,135,164 144,137,165 132,122,142 135,125,143 190,181,194 130,119,142 133,123,143 132,122,142 133,123,143 139,126,136 255,249,228 255,249,219 255,250,220 255,250,220 255,240,210 255,236,206 255,240,210 255,244,217 255,247,220 255,245,218 255,245,218 255,234,207 255,240,213 249,228,201 255,233,204 255,232,203 255,248,216 255,249,219 255,234,207 255,237,210 255,238,208 255,246,216 255,246,214 255,242,217 255,241,223 255,249,240 110,96,109 255,240,232 254,233,206 254,230,204 255,232,206 255,235,208 255,246,214 253,249,228 148,178,216 250,240,228 255,241,214 255,238,211 255,244,217 255,234,207 255,241,214 255,241,216 255,243,217 255,251,224 255,251,224 253,234,209 242,227,205 249,233,216 150,134,119 243,228,208 255,244,217 255,245,218 147,130,122 73,65,71 72,66,71 71,63,69 70,62,68 78,72,77
46,42,51 45,44,49 44,43,48 47,44,50 48,45,51 75,68,78 84,76,84 90,82,90 93,85,93 90,82,90 98,90,96 93,85,91 88,78,82 97,85,87 97,85,87 101,89,91 103,89,91 96,82,87 111,99,104 111,99,101 113,103,104 113,103,104 109,97,102 112,100,105 53,41,43 116,104,109 116,106,107 112,105,108 125,115,119 118,108,109 130,118,118 120,110,109 126,110,108 133,116,119 133,121,126 148,136,148 182,173,186 124,124,179 87,86,150 93,94,153 84,95,164 97,96,160 159,160,190 240,233,245 255,255,237 255,252,230 255,251,221 255,253,226 255,251,224 255,250,222 255,252,220 255,253,222 255,255,221 255,254,250 108,110,151 105,104,146 113,111,135 238,233,235 118,109,133 176,167,182 146,137,163 143,137,160 135,125,145 137,128,143 186,175,184 134,124,142 133,125,144 132,122,142 132,122,142 133,123,143 154,140,140 255,247,219 255,251,224 255,246,216 255,242,212 255,246,216 255,240,210 255,241,215 255,237,211 255,237,210 255,238,211 255,235,208 255,237,210 251,231,201 254,229,199 255,239,205 240,226,201 255,243,213 255,244,217 255,245,218 255,245,215 255,241,211 255,245,216 255,239,213 255,247,226 250,241,226 254,238,223 255,240,214 255,241,214 255,234,208 255,240,213 255,244,218 255,251,226 213,251,255 255,251,226 255,238,212 255,242,213 255,237,210 255,234,207 255,242,215 255,247,220 255,240,215 255,245,219 255,247,220 255,253,227 246,229,203 255,241,216 255,247,233 102,86,73 245,228,202 255,242,212 244,225,198 127,111,105 76,68,74 73,65,71 74,63,70 76,63,71 75,69,74
45,41,50 46,42,51 46,45,50 45,44,49 50,49,54 75,72,78 89,83,90 90,83,93 86,78,86 89,81,89 87,79,85 91,84,84 86,79,79 89,79,83 95,85,86 93,83,84 97,87,88 86,74,76 101,91,92 107,97,96 110,100,101 111,101,102 112,100,100 115,105,106 113,103,104 115,103,105 70,60,61 112,105,105 127,120,120 122,115,115 121,109,111 123,111,111 122,113,109 127,117,116 132,122,121 147,135,137 187,173,173 245,235,236 255,255,254 255,254,247 255,249,238 255,250,240 255,250,242 255,251,237 255,254,237 255,254,233 255,253,223 255,251,224 255,250,222 255,249,222 255,251,226 255,253,228 255,253,230 255,255,243 110,112,153 107,107,146 107,107,144 97,96,131 111,104,132 255,255,242 131,122,146 179,175,186 197,190,204 137,128,141 237,225,225 185,174,183 124,118,150 132,124,143 133,125,144 132,123,145 136,127,142 255,247,232 255,244,219 255,241,214 255,241,211 255,248,218 255,249,219 255,251,224 255,242,215 253,232,205 255,241,214 255,237,210 255,245,218 251,230,203 255,233,204 254,241,218 164,168,172 255,239,210 255,246,219 255,247,220 255,234,208 253,229,203 255,235,208 255,241,214 255,250,218 255,255,234 255,241,219 255,237,212 254,235,210 255,234,207 255,240,214 255,244,219 255,251,234 255,254,230 255,255,226 255,241,211 255,242,215 255,240,213 255,239,212 255,238,211 255,245,218 255,242,215 255,245,219 255,247,222 255,249,223 237,220,194 255,242,222 129,113,100 244,227,203 254,235,208 254,234,204 225,206,181 120,107,102 76,68,76 71,65,70 72,64,70 70,62,68 70,64,69
42,38,47 44,40,49 46,42,51 48,44,53 52,48,57 72,65,75 91,84,94 91,83,89 91,83,91 92,84,90 87,79,87 89,79,83 94,82,87 100,85,93 99,85,87 88,78,79 93,83,84 88,76,78 100,90,91 108,98,99 110,100,101 113,103,104 107,95,95 119,107,107 115,103,103 117,103,103 111,99,101 108,101,101 78,71,71 90,83,83 115,108,108 123,111,111 122,113,109 127,118,114 140,128,128 154,141,138 183,167,163 255,255,241 255,252,233 255,252,231 255,254,225 255,251,222 255,248,218 255,250,218 255,252,220 255,250,220 255,248,217 255,251,222 255,250,224 255,250,224 255,251,226 255,253,228 255,252,227 255,250,239 106,106,145 107,106,148 107,106,148 110,110,149 94,92,130 122,116,139 167,163,187 231,227,221 165,155,173 191,181,182 255,255,231 255,247,228 108,106,128 132,126,151 134,124,144 134,123,146 133,124,139 138,124,126 253,234,209 255,242,212 255,243,213 255,250,218 255,248,218 255,242,212 245,225,195 252,231,204 255,246,219 255,249,222 255,251,224 255,235,208 255,234,204 213,252,255 205,192,169 255,252,222 255,240,215 255,238,213 255,241,215 255,234,208 255,241,214 255,246,219 255,251,231 255,254,218 255,253,218 255,235,203 237,220,212 249,230,207 255,238,213 255,235,210 235,220,198 255,252,226 255,251,225 219,198,173 255,249,222 255,244,217 255,241,214 255,241,214 255,240,213 255,245,220 255,245,219 255,248,223 255,250,224 255,239,215 236,220,203 218,199,183 216,197,174 255,235,205 255,240,210 237,218,193 112,99,96 72,63,74 78,70,78 77,70,73 66,59,62 76,69,72
48,44,53 46,42,51 44,40,49 48,44,53 56,52,61 77,74,80 85,79,84 87,79,87 92,84,92 97,89,95 93,85,93 93,82,89 92,79,87 87,77,81 89,79,83 96,86,90 92,82,81 84,74,75 101,91,92 112,105,108 111,104,104 114,107,110 113,106,106 112,105,105 114,104,105 107,97,98 104,94,95 112,105,105 110,100,101 107,97,98 114,104,105 76,64,64 122,110,110 124,112,112 144,131,128 158,145,142 191,176,167 255,255,231 255,253,228 255,251,226 255,250,225 255,251,226 255,251,224 255,251,224 255,249,222 255,252,221 255,251,224 255,252,230 255,252,230 255,251,226 255,249,224 255,252,226 255,254,217 255,247,241 104,101,144 107,106,148 102,104,145 104,106,147 107,107,146 97,97,136 102,99,126 205,197,214 255,255,246 136,122,139 99,78,76 107,88,90 97,97,125 123,119,151 133,125,144 132,123,145 133,126,140 134,122,136 233,217,204 255,247,220 255,248,221 255,252,220 255,246,214 255,244,213 255,242,211 255,234,209 254,233,208 255,245,220 255,246,221 248,227,204 255,244,227 255,246,221 212,189,186 255,253,226 255,246,221 255,239,214 255,235,210 255,236,208 253,236,212 255,251,226 255,252,222 255,252,220 255,248,213 254,235,198 186,172,189 255,250,224 255,251,226 249,233,202 255,248,221 255,248,221 255,251,226 235,216,193 255,248,221 255,247,220 255,240,213 255,239,212 255,234,207 255,239,212 255,244,218 255,247,224 255,253,232 232,215,189 126,107,91 232,215,191 240,221,194 240,222,192 255,247,220 215,197,176 102,89,84 71,63,71 70,62,68 69,62,65 70,65,67 72,67,69
