84,73,80 79,68,75 92,82,83 41,43,59 44,43,58 84,69,79 86,75,82 77,70,73 48,45,62 69,68,85 111,102,98 116,101,90 129,115,101 129,115,101 144,130,112 147,134,113 140,126,112 143,128,117 134,119,110 151,136,127 171,155,140 173,157,140 147,131,118 161,145,128 155,139,124 157,139,120 127,111,96 138,122,107 171,157,132 159,142,118 157,140,114 151,136,114 195,174,147 178,161,135 175,156,129 187,166,141 188,167,142 181,160,135 159,140,115 155,141,123 133,119,105 115,99,93 126,113,110 117,104,101 91,81,85 75,67,75 75,66,77 93,81,83 129,117,119 87,75,77 93,83,84 82,76,83 62,65,85 76,79,101 75,71,95 105,91,93 112,100,102 94,83,90 90,82,88 82,69,77 96,82,82 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,72 37,39,55 44,43,58 83,68,78 84,73,80 70,62,68 47,44,61 56,55,70 94,87,87 119,104,93 130,116,102 133,119,105 140,125,114 136,123,102 148,135,114 139,126,105 122,107,96 136,121,110 133,117,102 136,117,101 126,110,97 142,126,109 130,114,99 168,150,131 154,139,117 164,149,129 158,144,119 181,160,137 180,163,137 155,140,118 195,174,147 171,154,130 183,162,135 181,160,135 177,156,131 188,168,138 164,145,120 147,133,119 144,128,113 140,126,112 133,120,117 123,110,107 88,78,82 80,72,80 77,68,79 111,99,101 95,83,88 90,78,83 114,104,105 69,63,70 60,63,83 58,67,90 81,77,101 105,91,93 101,89,91 84,73,80 85,77,83 78,65,73 104,90,90 76,62,64 65,55,56 64,54,55
61,50,59 88,78,79 77,67,68 39,41,55 44,43,60 94,77,83 89,74,82 63,57,64 42,41,58 53,50,65 79,76,82 99,87,75 132,121,106 130,116,102 147,134,113 137,123,107 133,118,107 132,117,106 141,127,113 130,116,102 134,118,105 140,124,111 109,93,80 145,129,112 135,120,100 170,155,133 138,123,103 171,155,138 165,151,126 174,153,128 165,148,120 150,136,118 204,180,156 183,160,131 168,149,126 169,146,115 181,156,126 185,161,137 160,141,116 170,151,137 157,135,115 142,126,111 128,112,110 120,106,108 97,86,93 74,67,77 89,78,87 111,97,99 96,86,87 101,91,92 124,110,112 53,49,62 56,59,81 59,68,93 89,80,91 123,111,113 81,70,77 68,59,70 70,58,70 78,67,74 95,81,81 72,60,62 60,50,51 66,56,57
61,53,61 84,77,77 68,61,64 38,37,54 39,38,53 85,72,80 80,67,75 63,55,63 43,40,55 52,51,66 58,56,66 84,75,69 118,103,92 128,114,100 130,118,106 135,121,105 119,105,91 128,117,102 52,45,43 52,42,41 111,98,91 57,50,50 57,51,56 49,46,50 61,51,52 158,146,136 130,119,104 202,176,151 199,173,148 183,164,137 168,147,122 173,153,133 191,172,145 181,162,139 159,141,120 184,160,134 200,174,81 189,168,46 182,160,24 179,151,26 169,141,31 141,124,30 133,117,104 110,96,101 117,105,105 81,70,77 94,87,97 117,105,107 94,84,88 104,94,98 108,98,97 47,44,59 50,53,71 85,87,103 85,77,85 132,120,122 82,74,80 63,54,65 68,56,70 80,70,74 83,69,71 66,56,57 63,53,54 63,53,57
75,63,65 96,84,86 58,55,61 39,38,53 37,36,51 79,68,77 70,59,66 56,49,61 38,37,54 56,55,72 52,51,66 78,70,76 105,93,81 128,113,102 111,99,87 122,108,92 151,123,94 163,134,103 124,99,71 113,88,69 171,149,111 76,72,55 47,46,51 45,45,53 47,46,51 53,52,55 88,79,50 104,76,36 114,66,23 126,71,28 123,68,25 101,53,24 86,50,28 52,36,23 47,36,21 227,204,73 225,191,48 224,188,39 215,177,28 207,166,27 191,151,30 159,125,14 140,120,41 142,126,109 128,112,110 112,100,100 123,112,107 95,83,88 95,83,85 92,82,83 70,63,75 45,44,59 53,49,69 110,98,103 117,105,107 114,102,107 59,55,66 56,49,59 66,54,66 88,78,82 84,70,72 72,62,63 61,51,55 65,55,56
86,74,76 90,78,80 51,49,57 36,38,52 37,36,51 63,56,66 71,60,67 47,43,54 38,37,52 46,45,60 39,38,53 63,59,68 117,106,99 130,115,104 135,119,106 212,179,140 157,125,93 118,92,67 115,93,73 79,65,49 137,115,81 114,108,62 48,46,54 47,45,53 51,49,61 56,56,68 62,58,71 115,78,34 111,65,28 124,73,20 190,136,48 96,57,27 53,37,22 32,22,21 216,195,82 240,212,62 255,216,65 231,191,45 209,169,34 196,156,23 177,138,25 165,130,22 124,104,16 138,121,82 132,116,112 109,97,99 84,74,75 89,73,71 116,92,30 93,76,77 43,43,51 46,43,58 76,70,77 118,108,112 125,111,113 104,91,99 65,62,77 51,49,59 58,51,61 85,75,79 85,71,71 85,75,76 60,50,51 70,60,61
74,64,65 75,65,66 51,49,59 40,42,56 41,40,55 41,40,55 51,49,59 44,42,52 38,37,54 51,50,67 58,57,72 65,62,77 95,85,84 131,120,105 187,168,133 171,136,100 132,102,76 125,99,74 110,89,64 106,91,71 100,82,63 78,63,27 68,64,56 50,48,58 57,56,71 49,48,65 53,53,65 97,55,31 68,39,8 186,135,39 98,82,28 105,81,26 33,24,18 59,51,17 245,207,62 245,213,58 216,185,54 178,146,34 168,136,32 164,130,28 154,121,26 148,118,24 137,110,22 110,91,25 146,136,96 102,93,87 96,86,90 219,180,80 65,53,23 85,67,48 53,51,61 108,98,99 71,65,70 61,56,72 120,112,118 61,57,70 62,61,78 51,49,61 63,56,66 92,82,86 97,84,81 87,75,77 59,49,50 66,56,57
72,62,63 73,63,64 49,48,65 39,38,55 43,42,59 38,37,52 45,45,57 42,38,49 39,39,51 46,45,60 59,57,77 60,62,78 90,84,89 132,118,104 230,189,144 182,145,103 161,132,99 123,95,66 117,93,69 107,95,69 85,69,56 161,143,113 84,74,52 48,47,52 48,47,52 51,49,59 45,45,53 45,29,14 62,37,18 206,168,90 164,136,55 86,68,36 55,47,25 204,187,93 245,203,49 210,182,45 206,181,63 177,153,59 144,115,39 150,122,43 157,125,43 153,121,37 151,121,36 132,109,40 117,95,30 110,95,48 64,57,41 121,102,49 82,65,30 74,63,46 110,98,98 101,89,89 68,58,62 46,45,60 53,51,71 45,44,61 60,63,83 46,46,58 55,48,58 97,87,91 87,73,75 81,71,75 59,49,50 67,57,58
78,68,72 68,58,62 44,43,58 42,41,58 44,43,60 36,35,50 44,44,56 44,41,56 43,43,55 59,58,75 62,60,80 68,69,90 85,79,86 133,122,105 227,185,143 188,150,102 184,152,108 157,125,93 144,115,91 91,76,56 104,86,65 101,86,75 67,57,35 51,50,55 48,47,50 46,45,48 45,46,49 54,33,18 51,33,12 126,81,48 71,44,26 38,26,16 89,73,29 182,144,39 241,200,59 189,169,63 149,124,49 130,111,56 108,92,38 93,78,27 94,74,26 115,94,42 100,85,49 108,89,34 92,78,33 67,58,27 58,53,41 87,75,77 110,96,101 97,83,85 112,98,98 96,82,82 71,61,65 44,43,58 57,55,75 49,47,67 53,54,75 44,43,60 54,47,57 100,90,94 76,62,64 74,62,64 64,54,55 65,55,56
90,82,88 65,57,63 39,38,53 41,41,53 38,38,50 37,37,47 43,42,57 43,43,55 48,47,62 62,65,85 64,67,89 63,66,88 87,83,92 151,135,122 196,172,139 232,192,140 217,179,131 177,142,104 134,105,74 125,106,83 102,88,72 61,50,45 116,103,69 54,51,55 47,46,49 46,45,48 44,45,48 51,36,14 77,42,17 127,70,30 85,49,20 69,45,19 158,138,63 233,194,41 214,180,50 178,143,60 124,96,26 167,139,69 132,112,53 68,60,38 51,43,30 61,51,27 51,46,34 59,59,43 64,62,44 60,51,36 70,61,53 114,100,102 100,86,88 100,86,88 125,112,105 104,90,90 73,63,64 51,48,63 43,42,57 49,48,65 59,57,77 44,43,58 54,52,64 101,89,91 76,62,64 71,61,62 66,56,57 66,56,57
