45,37,43 50,42,48 53,43,47 42,35,38 44,36,44 47,35,47 50,38,50 47,40,50 50,41,52 52,41,50 51,40,47 54,43,50 66,55,62 104,92,97 110,98,103 104,92,94 103,91,93 106,92,94 112,95,96 117,99,96 112,94,89 114,94,85 113,91,83 123,101,95 121,101,94 122,102,95 130,108,102 136,116,109 108,89,77 138,118,111 138,121,113 131,114,104 141,124,114 117,100,92 129,112,102 130,110,103 149,128,126 160,139,135 170,152,147 195,177,174 255,250,230 255,253,232 255,251,244 255,252,242 255,249,242 255,249,255 255,248,243 255,248,222 255,252,222 255,255,225 255,251,224 255,251,226 255,252,226 255,247,233 110,109,142 102,102,139 96,97,127 124,124,150 140,135,162 140,135,162 138,135,162 138,135,162 129,120,135 131,119,131 173,167,188 135,127,144 142,129,148 255,248,240 255,240,214 255,247,221 255,245,218 255,244,217 255,241,214 255,244,219 255,242,217 255,241,216 255,244,219 255,234,209 255,235,210 255,237,212 255,244,219 255,247,222 255,240,215 255,237,212 255,243,217 255,236,210 255,237,210 249,228,201 253,233,203 255,235,205 255,243,211 252,231,204 255,245,216 255,252,223 255,238,211 243,224,197 255,235,205 255,241,212 255,246,217 255,240,213 255,244,217 255,243,211 255,242,210 253,230,199 255,252,221 255,241,214 255,241,214 255,241,214 255,237,210 255,242,210 255,240,208 255,239,205 255,249,219 255,250,226 255,248,224 247,226,199 255,245,218 255,239,212 245,226,199 248,232,201 194,183,168 92,83,79 57,51,56 75,69,74 73,65,71 78,70,76 65,54,61 59,48,55
52,44,52 35,27,35 43,32,39 43,33,37 42,34,40 47,36,45 43,32,41 34,27,37 42,34,42 53,42,51 52,41,48 66,55,62 94,83,90 72,60,65 76,64,69 103,91,93 103,91,93 107,95,97 111,97,97 116,100,98 113,95,92 114,94,85 112,90,82 117,95,87 119,99,90 121,101,92 126,106,99 142,122,115 107,90,80 134,117,109 137,120,112 130,113,103 140,123,113 140,123,115 110,93,85 129,111,106 147,129,128 154,136,133 172,156,154 192,174,173 255,251,238 255,252,236 255,251,246 255,251,246 255,247,244 255,250,252 255,249,242 255,246,224 255,251,226 255,251,226 255,251,226 255,251,226 255,253,227 255,247,230 113,109,143 107,107,146 102,103,135 138,137,168 142,137,164 142,137,164 140,137,164 138,135,162 129,120,142 136,124,140 193,199,227 137,132,150 133,123,141 150,140,141 255,242,221 255,244,218 255,242,215 255,239,212 255,240,213 255,244,219 255,241,216 255,246,221 255,237,212 255,239,214 255,234,209 255,239,214 255,242,217 255,238,213 255,238,213 246,225,200 251,227,201 255,239,213 255,247,220 255,247,220 255,247,217 255,242,212 255,241,209 253,232,205 255,238,209 255,235,206 255,240,213 247,228,201 255,246,223 255,245,220 255,241,214 255,242,215 255,249,222 255,247,215 255,243,211 255,238,207 255,237,206 255,235,208 249,228,201 255,239,212 255,242,215 255,241,211 255,240,210 255,239,208 253,235,205 246,229,205 255,243,219 250,231,204 252,233,206 233,214,187 255,239,212 236,218,188 167,156,141 60,51,47 81,75,80 75,69,74 73,65,71 71,63,69 64,53,60 63,52,59
51,42,53 52,43,54 54,43,52 36,28,34 42,34,40 51,40,47 53,42,49 50,44,51 48,42,49 51,40,49 52,41,48 63,52,59 87,76,83 92,80,85 93,81,86 82,70,72 69,57,59 105,93,95 103,89,89 107,94,91 112,96,92 112,96,90 114,97,89 109,92,84 114,96,91 115,97,92 124,103,101 129,111,108 112,94,93 134,116,113 137,121,115 134,119,108 135,118,108 137,120,112 130,113,105 127,109,104 132,115,116 153,136,139 163,150,158 181,165,178 255,250,246 255,250,246 255,247,252 255,255,255 255,252,255 255,255,255 255,253,255 87,84,88 255,244,219 255,251,228 255,252,220 255,252,224 255,252,225 255,248,226 114,110,146 110,109,153 106,107,141 139,140,170 138,135,164 139,134,163 137,134,161 138,135,162 136,133,150 137,173,214 183,186,208 136,128,147 129,121,138 136,124,140 254,237,229 255,247,222 255,247,222 255,241,214 255,237,210 255,245,220 255,241,216 255,235,210 255,235,210 251,230,205 247,226,201 255,238,213 255,246,221 255,247,222 255,240,215 254,233,208 255,238,212 255,241,215 255,246,219 255,253,226 255,252,222 255,240,210 255,238,206 255,238,211 255,239,210 255,241,214 253,235,214 255,249,228 151,137,123 255,251,236 241,226,206 255,235,208 255,239,212 255,243,211 255,252,220 255,246,215 255,234,203 253,232,205 255,245,218 255,252,225 255,255,228 255,237,212 255,241,216 250,227,196 255,239,214 153,134,111 255,244,217 255,240,213 252,233,206 255,242,217 254,233,208 240,222,192 153,141,129 79,69,68 78,72,77 76,70,75 72,64,70 73,65,71 68,60,66 64,56,62
50,43,53 51,44,54 50,42,50 48,40,46 52,44,50 57,46,55 56,45,54 52,44,52 54,45,56 51,42,53 51,43,51 65,54,61 91,80,87 98,84,89 94,80,82 98,86,86 94,82,84 97,85,85 54,42,42 100,86,86 103,90,87 107,94,91 107,91,85 118,102,98 112,96,90 112,96,90 117,99,98 122,106,104 107,90,91 128,109,113 130,114,110 134,118,112 136,121,112 136,121,112 135,118,108 129,111,106 133,120,130 134,124,144 148,142,163 176,166,186 255,245,245 242,230,232 142,143,175 121,138,212 210,212,255 247,253,255 206,210,255 89,104,136 255,255,239 255,246,224 255,254,219 255,252,226 255,253,223 255,250,225 115,110,151 109,108,152 108,111,147 131,133,158 140,137,166 137,134,163 137,134,161 137,134,161 131,125,146 134,121,142 240,232,249 140,133,147 132,123,138 134,121,140 132,116,131 251,233,212 254,233,208 255,238,213 255,241,216 255,245,220 255,245,220 255,234,209 255,240,215 255,239,215 254,230,206 255,241,217 255,241,217 254,230,206 253,229,203 253,229,203 251,227,201 255,232,206 255,239,210 255,240,210 255,247,220 255,238,211 255,242,210 255,239,207 255,252,222 255,239,214 227,211,194 255,255,238 169,154,143 135,126,118 254,241,220 255,242,213 255,245,214 255,248,222 255,239,213 255,238,209 255,239,210 255,247,217 255,249,219 255,252,222 255,249,219 255,246,219 255,242,215 255,245,214 255,250,220 255,251,222 255,244,217 255,246,219 251,232,207 255,239,212 249,228,203 255,239,209 93,78,69 115,103,105 77,69,75 75,69,74 72,64,70 73,65,71 72,64,70 59,51,57
49,43,50 50,44,51 45,42,48 47,36,43 54,41,49 51,40,49 50,39,48 57,46,55 59,46,56 52,44,52 50,44,49 63,55,61 92,81,88 93,86,89 90,83,83 96,86,85 101,89,89 100,88,88 98,86,86 109,95,95 62,49,46 89,76,73 108,92,88 107,91,85 111,98,95 111,98,95 115,98,99 123,106,107 106,89,92 131,112,114 125,109,107 133,122,117 139,126,121 133,120,113 130,118,108 125,112,109 131,119,135 132,127,154 144,145,179 162,152,197 127,120,148 255,253,255 254,252,255 141,145,185 203,209,253 251,250,243 255,246,241 255,255,255 255,251,222 255,248,225 255,249,218 255,252,226 255,253,222 255,245,222 104,102,140 107,106,148 109,110,142 126,126,152 141,138,167 140,136,158 139,134,163 140,135,164 135,125,145 132,122,142 233,224,235 141,131,149 133,123,143 135,122,141 136,123,142 143,132,127 255,239,207 255,237,210 255,242,215 255,248,223 255,244,219 255,235,210 255,238,213 255,246,222 255,243,219 255,247,223 255,243,219 255,231,207 255,233,207 250,226,200 255,233,207 255,238,212 255,251,222 255,254,227 255,239,212 255,237,210 255,241,209 255,248,216 255,254,224 255,255,231 241,225,208 255,252,234 255,246,230 130,117,125 255,249,224 255,252,221 255,248,217 255,240,214 255,244,218 255,246,219 251,244,226 230,219,200 255,239,209 255,252,222 255,247,217 255,249,222 255,245,218 255,245,214 255,251,222 255,253,222 255,243,217 255,239,215 231,212,187 255,246,221 224,205,182 185,165,145 225,211,197 113,100,97 77,69,75 74,68,73 78,70,76 79,71,77 69,61,67 73,65,71
47,43,52 46,42,51 42,38,47 44,37,47 47,40,50 49,42,52 54,46,54 52,44,52 55,47,55 50,42,50 51,43,51 64,56,62 89,81,87 92,84,90 94,84,88 99,89,93 100,90,91 100,90,91 100,88,90 101,89,91 102,89,86 106,90,88 57,40,41 107,91,89 109,96,91 109,96,91 109,97,99 114,102,104 98,86,88 124,110,110 133,116,117 130,116,116 128,114,114 130,117,114 127,114,107 124,113,108 127,115,127 135,129,161 145,144,175 166,161,188 164,156,175 255,244,253 255,255,255 255,255,255 190,189,220 121,116,157 87,83,135 96,92,128 255,255,243 255,249,222 255,249,213 255,252,224 255,252,222 255,245,225 108,107,140 107,106,150 108,106,146 171,170,187 225,220,236 146,136,167 141,134,162 140,135,164 132,123,145 130,120,140 255,255,255 142,131,154 133,123,143 133,123,143 133,123,143 136,124,136 255,246,225 255,247,217 255,248,218 255,252,225 255,247,220 255,237,210 255,234,207 255,237,210 255,247,220 255,244,217 255,245,218 255,239,212 252,231,204 254,233,206 251,231,201 253,233,203 255,246,214 255,252,222 255,238,211 255,242,215 255,238,208 255,241,211 255,247,212 255,251,224 255,255,234 255,255,242 122,113,126 166,151,159 255,240,215 255,233,207 248,224,198 251,232,205 255,241,211 255,246,222 149,217,255 234,234,231 255,241,218 255,241,214 255,240,213 255,235,208 255,240,213 255,247,217 255,244,213 255,249,217 255,249,219 255,238,211 255,245,221 253,236,212 238,220,199 73,54,38 226,210,193 106,93,88 77,69,75 78,70,76 78,70,76 80,72,78 69,61,67 64,56,62
48,44,53 46,42,51 46,42,51 40,38,46 43,41,49 44,40,49 44,40,49 45,41,50 46,42,51 48,41,51 48,41,53 66,57,68 86,78,84 94,87,90 95,85,89 100,90,94 94,84,88 96,86,87 92,80,82 101,91,92 97,86,83 100,89,86 88,76,76 101,91,81 67,55,57 88,76,81 108,96,98 100,88,90 89,77,79 117,107,111 131,121,122 130,113,119 128,111,117 131,117,119 124,111,108 119,108,105 122,112,113 136,127,151 152,147,174 168,160,193 99,100,159 88,91,150 87,96,179 92,98,158 146,145,178 212,210,206 255,255,238 255,255,240 255,251,226 255,250,220 255,251,218 255,252,220 255,252,220 255,247,224 114,113,148 105,104,148 114,108,152 203,201,213 131,125,130 139,130,156 141,135,160 142,138,162 132,123,145 132,122,140 255,255,255 149,139,159 130,120,140 134,124,144 133,123,143 134,124,144 144,130,132 255,245,217 255,252,225 255,247,220 255,248,221 255,238,211 254,233,206 255,243,217 255,240,214 255,237,210 255,241,214 255,241,214 247,226,199 254,233,206 248,228,196 251,232,197 255,249,219 255,247,221 255,247,220 255,255,228 255,246,216 255,238,208 255,238,207 255,232,201 255,248,224 255,254,236 234,224,200 255,248,211 255,239,214 255,234,208 255,232,206 255,239,212 255,248,223 244,244,241 255,253,223 241,226,206 255,246,220 255,244,217 255,240,213 254,233,206 255,242,215 255,237,212 255,251,222 255,252,222 255,246,221 255,247,221 255,251,226 241,225,208 136,120,107 249,232,208 210,191,175 106,93,88 77,69,75 74,68,73 71,63,69 84,76,82 70,62,68 56,48,54
46,42,51 44,40,49 44,40,49 41,37,46 47,43,52 46,42,51 42,38,47 46,42,51 46,42,51 47,40,50 48,41,51 64,55,66 85,77,83 96,90,95 90,82,88 95,87,93 94,86,92 95,88,91 96,86,87 96,86,87 96,87,83 97,86,83 94,82,82 101,89,89 103,91,93 109,97,102 85,75,79 77,67,71 81,71,75 111,103,109 120,113,116 122,112,116 124,111,119 118,106,111 118,106,106 120,111,107 127,114,111 134,127,130 151,141,159 178,170,178 255,255,250 255,255,241 255,252,255 255,252,255 255,255,250 255,253,243 255,254,233 255,253,232 255,251,226 255,251,222 255,250,220 255,251,224 255,253,226 255,247,223 112,112,149 105,108,146 112,110,150 91,86,125 124,116,153 255,255,251 124,117,131 139,135,155 132,124,141 136,126,144 255,253,253 255,255,255 134,123,146 132,124,141 132,124,143 131,122,144 136,126,144 255,242,226 255,246,221 255,246,221 255,242,215 255,239,212 255,242,215 255,242,215 255,241,214 255,240,213 255,240,213 249,228,201 255,233,207 255,237,211 255,235,213 255,237,206 186,214,235 255,248,221 255,248,221 255,249,222 255,241,212 255,238,209 255,238,213 255,235,210 255,247,222 255,255,233 254,239,219 255,239,216 255,242,219 255,241,214 255,234,207 251,234,208 255,244,209 255,251,229 255,254,225 255,235,205 255,249,222 255,244,217 255,241,214 255,239,212 255,239,212 255,243,213 255,252,223 255,248,221 255,248,223 255,250,226 253,238,218 247,231,214 119,103,88 245,228,200 201,182,166 98,85,80 78,71,74 69,63,68 73,65,71 85,77,83 73,65,71 62,54,60
47,43,52 46,42,51 40,36,45 41,37,46 41,37,46 41,37,46 42,38,47 44,40,49 51,47,56 46,39,49 49,42,52 64,55,68 85,77,85 89,81,89 91,83,91 91,83,89 94,86,92 90,83,86 88,78,79 94,84,85 96,86,87 96,84,86 92,80,85 109,97,102 109,99,103 106,96,100 107,100,103 108,101,104 98,91,94 60,50,54 120,110,111 111,104,104 121,114,114 123,113,114 124,112,112 123,112,109 134,121,116 145,136,130 152,143,135 184,172,160 255,254,248 255,253,232 255,251,222 255,253,228 255,255,223 255,253,233 255,252,225 255,252,225 255,251,220 255,250,220 255,250,220 255,251,226 255,253,227 255,246,222 108,107,140 106,111,148 112,109,152 113,110,155 96,91,130 109,105,125 104,100,122 255,255,255 104,96,115 125,117,125 255,255,245 243,236,220 116,107,122 118,112,135 133,125,142 133,123,143 133,123,143 137,125,130 255,245,220 255,240,213 254,233,206 255,243,213 255,247,220 255,242,212 255,235,205 255,235,208 255,244,217 255,241,214 255,245,219 255,232,206 255,232,206 236,237,229 239,238,229 255,245,215 255,247,222 255,240,215 255,245,216 255,233,204 255,237,212 255,240,215 255,246,221 255,252,226 255,252,222 255,252,220 247,231,218 254,235,210 255,244,217 254,230,204 220,233,232 255,251,229 255,248,222 220,199,172 255,248,221 255,254,227 255,249,222 255,241,214 255,234,207 255,242,215 255,248,222 255,249,222 255,243,218 226,214,188 249,236,215 105,89,76 232,218,193 255,239,211 199,183,168 98,85,80 75,68,71 74,68,73 72,64,70 84,76,82 58,50,56 71,63,69
46,42,51 47,43,52 39,35,44 37,33,42 39,35,46 41,37,48 40,36,47 46,42,51 46,42,51 47,43,52 49,45,54 66,62,73 89,82,92 88,81,91 85,77,85 87,79,85 87,79,85 90,83,86 83,76,79 87,80,83 89,82,82 91,84,84 86,76,77 100,90,91 106,96,100 109,99,103 109,99,103 110,100,104 108,101,104 107,97,101 116,106,107 57,50,50 118,111,111 114,107,107 123,113,112 129,118,115 132,121,118 142,129,124 156,143,138 190,173,163 255,251,226 255,251,226 255,252,223 255,251,224 255,249,220 255,252,220 255,252,221 255,251,224 255,253,230 255,253,228 255,251,222 255,251,226 255,253,222 255,247,225 110,106,140 106,105,149 104,103,145 106,105,147 110,109,151 96,96,133 99,101,128 255,255,255 161,153,172 235,225,226 189,176,184 130,116,121 106,97,121 119,115,147 133,125,142 135,122,141 132,123,138 134,122,138 214,199,188 255,241,214 255,245,218 255,253,221 255,246,214 255,249,215 255,242,211 251,230,203 252,231,204 255,237,210 255,239,212 249,228,201 250,240,216 255,247,225 255,238,220 255,248,216 255,249,224 253,234,209 255,240,214 255,244,215 255,239,212 252,235,211 255,252,222 255,252,220 255,254,223 255,255,224 104,92,104 255,254,232 255,250,230 249,230,203 255,240,215 255,247,220 255,251,226 233,212,189 255,253,226 255,252,225 255,246,219 255,242,215 255,234,207 251,231,201 255,239,212 255,249,221 255,253,231 255,243,217 190,176,162 237,221,204 252,235,209 236,219,191 182,168,154 87,74,71 71,63,69 70,64,69 73,70,74 79,76,80 58,52,57 57,51,56
