45,37,43 51,43,49 43,36,39 44,36,44 45,33,45 43,36,46 50,41,52 51,40,47 54,43,50 66,55,62 103,91,96 107,95,97 103,91,93 109,95,95 116,98,95 112,94,89 116,94,86 120,98,92 121,101,94 125,105,98 133,113,106 108,89,77 140,118,112 131,114,106 141,124,114 129,112,104 125,105,98 149,128,126 164,146,141 190,171,173 255,250,230 255,252,236 255,252,242 255,249,242 255,246,248 255,247,237 255,252,222 255,253,228 255,251,226 255,252,226 241,229,241 100,100,139 96,97,127 138,135,162 142,137,164 138,135,162 144,137,165 133,124,139 173,167,188 133,123,141 202,193,185 255,240,214 255,244,218 255,245,218 255,241,214 255,244,219 255,241,216 255,244,219 255,234,209 254,233,208 255,244,219 255,238,213 255,238,213 255,243,217 255,240,213 253,232,205 253,233,203 255,239,209 253,232,205 255,245,216 255,250,220 246,227,200 255,235,205 255,244,215 255,239,212 255,244,217 255,242,210 255,234,203 255,252,221 255,241,214 255,241,214 255,237,210 255,242,210 255,237,206 255,249,219 161,144,120 255,251,224 255,245,218 232,213,186 232,214,184 194,183,168 50,43,46 77,71,76 73,65,71 73,62,69 65,54,61
55,46,57 55,47,55 37,29,35 37,29,35 39,26,34 49,43,50 52,44,52 51,40,47 57,46,53 89,78,85 93,81,86 62,50,52 102,90,92 103,91,91 107,94,91 115,99,95 116,96,89 114,94,85 116,99,91 119,99,92 129,108,104 109,91,86 137,119,114 133,118,109 138,121,111 137,120,112 109,91,86 136,118,117 162,145,146 189,171,182 255,248,238 255,252,243 255,250,252 255,249,255 255,248,248 248,235,232 255,251,231 255,251,226 255,251,226 255,253,227 232,224,232 109,108,150 105,106,140 141,138,167 140,135,162 138,135,162 142,138,162 130,118,132 201,214,244 130,120,140 137,125,137 255,240,219 255,240,214 255,234,207 255,240,213 255,246,221 255,234,209 255,237,212 255,237,212 255,235,210 255,239,214 255,237,212 255,242,217 255,240,214 252,231,204 255,240,213 255,252,222 255,247,217 255,251,224 255,237,208 255,235,210 255,245,221 255,255,235 255,243,222 255,245,218 255,235,208 249,229,197 255,247,216 255,248,217 255,241,214 255,242,215 255,240,213 254,233,206 255,245,219 255,248,225 248,230,209 255,245,218 255,248,221 240,221,194 205,186,159 172,160,148 80,73,76 76,70,75 71,63,69 72,64,70 71,60,67
50,43,53 53,46,56 48,40,46 51,43,49 57,46,55 56,48,56 52,43,54 51,42,53 58,47,54 91,80,87 96,82,84 99,85,87 103,91,93 53,41,41 104,90,90 105,92,89 107,91,85 116,100,96 111,95,89 115,99,95 123,107,105 106,89,90 133,114,116 135,119,115 136,121,112 137,122,113 128,110,105 135,122,132 136,125,148 171,162,184 255,247,247 255,255,255 158,175,249 245,247,255 97,102,167 124,132,178 255,255,229 255,253,218 255,252,226 255,253,223 233,225,233 109,108,154 105,108,144 141,141,167 138,135,164 137,134,161 140,137,164 133,122,145 213,205,222 128,121,135 134,121,140 145,129,144 255,237,212 255,242,217 255,242,217 255,234,209 255,235,210 255,246,221 255,236,212 255,236,212 255,243,219 255,243,217 255,238,212 255,232,206 255,232,203 255,247,217 255,245,218 255,251,224 255,245,213 254,234,204 255,255,243 255,254,235 178,163,152 212,203,199 253,230,201 255,232,201 255,244,218 255,248,219 255,242,213 255,240,210 255,245,215 255,250,220 255,247,220 255,239,213 255,246,216 255,247,220 253,232,205 254,235,210 226,205,178 254,233,208 58,43,34 84,73,80 75,69,74 72,64,70 79,71,77 64,56,62
49,43,50 50,44,51 46,35,42 54,41,49 52,41,50 58,47,56 59,46,56 48,42,49 54,46,52 92,81,88 94,87,87 96,86,87 101,89,89 97,86,83 104,90,90 62,49,46 109,93,87 105,89,85 111,98,95 111,98,95 120,103,104 106,89,92 124,105,107 131,118,115 139,126,121 131,119,109 125,112,109 131,119,135 142,139,168 157,157,185 127,120,148 255,252,255 236,240,255 203,209,253 255,250,253 255,255,251 255,251,222 255,249,222 255,252,226 255,253,222 223,212,221 109,108,152 109,110,142 136,133,160 142,138,160 139,134,163 143,136,164 132,124,143 233,224,235 132,122,140 135,122,141 136,123,142 255,242,218 255,235,208 255,242,215 255,246,221 255,238,213 255,238,213 255,240,216 255,251,227 255,243,219 255,231,205 249,225,199 255,233,207 255,251,222 255,255,225 255,239,212 255,235,208 255,246,214 255,254,224 255,255,244 255,255,236 255,246,230 168,152,165 255,248,217 255,248,217 255,241,215 255,247,220 251,244,226 255,238,211 255,250,220 255,247,217 255,241,214 255,248,218 255,251,222 255,253,224 255,232,208 231,212,187 244,225,200 212,192,172 225,211,197 82,72,76 76,70,75 78,70,76 73,65,71 68,60,66
51,47,56 47,43,52 40,36,45 44,40,49 49,45,54 50,44,51 49,43,50 49,42,52 55,47,55 90,82,88 94,84,88 99,89,93 101,91,92 93,81,81 100,88,90 97,86,83 104,90,90 73,60,55 102,89,84 107,94,89 110,98,100 96,84,86 125,113,115 120,106,108 121,107,109 123,111,111 123,111,111 128,117,124 140,134,170 161,158,185 255,254,255 170,162,222 88,91,168 89,95,153 85,85,122 116,115,132 255,255,236 255,249,218 255,252,222 255,252,222 231,220,227 107,106,150 110,105,146 255,255,232 141,130,164 140,135,162 141,135,160 132,122,140 255,255,255 128,117,140 133,123,143 132,122,142 140,126,131 255,249,221 255,245,215 255,242,215 255,238,211 255,239,212 255,240,213 255,240,213 255,241,214 255,245,218 252,231,204 255,248,216 255,235,203 255,241,209 255,235,208 255,245,218 255,243,213 255,241,210 255,247,223 255,255,237 100,91,87 255,249,218 255,252,226 255,239,213 255,253,226 255,241,217 161,182,203 255,245,220 255,246,219 255,245,218 255,244,217 255,245,218 255,242,213 255,255,227 253,234,209 255,250,225 246,230,213 85,66,52 210,192,173 79,69,73 75,69,74 78,70,76 70,62,68 63,55,61
47,43,52 47,43,52 44,40,49 47,43,52 45,41,50 44,40,49 46,42,51 47,40,50 50,41,52 92,84,90 86,79,82 95,84,91 96,86,90 100,88,88 97,87,88 96,87,83 98,86,86 101,89,89 101,89,91 82,70,75 96,86,90 80,70,74 122,115,118 122,115,118 126,111,119 119,107,109 120,111,105 124,112,112 138,130,149 165,160,178 219,213,238 255,255,255 255,255,255 255,249,242 255,255,238 255,253,233 255,251,224 255,250,220 255,252,222 255,254,220 225,219,224 104,108,150 113,111,151 132,127,145 203,200,206 124,119,137 141,135,156 130,121,136 255,249,247 194,184,202 132,124,141 131,123,142 132,121,144 231,219,209 255,247,222 255,249,222 255,241,214 255,237,210 254,233,206 255,246,219 255,244,217 255,234,208 255,241,215 255,243,222 248,234,216 255,248,219 255,246,221 255,249,222 255,249,220 255,245,220 255,240,217 255,249,226 255,248,227 255,249,224 255,241,214 255,240,213 255,242,215 253,242,225 255,249,221 255,249,224 255,242,215 255,244,217 255,248,221 255,234,207 255,246,217 255,248,222 255,248,222 252,239,216 166,150,133 235,219,202 213,194,178 78,68,72 77,71,76 76,68,74 80,72,78 56,48,54
47,43,52 46,42,51 42,38,47 41,37,46 42,38,47 44,40,49 51,47,56 49,42,52 52,43,56 85,77,85 87,79,87 91,83,91 94,86,92 87,77,78 95,85,86 96,86,87 100,88,93 108,96,101 109,99,103 110,100,104 106,99,102 98,91,94 97,87,88 107,100,100 121,114,114 126,114,116 124,113,110 134,121,116 149,140,134 177,164,157 255,254,248 255,253,226 255,253,228 255,255,223 255,254,229 255,251,224 255,251,220 255,250,220 255,251,226 255,253,227 221,216,218 106,110,150 112,109,152 100,98,138 104,100,120 104,100,122 198,192,199 129,119,137 255,255,245 238,228,227 164,158,181 133,125,142 130,120,140 137,128,143 255,245,220 255,239,212 255,243,213 255,247,220 255,246,216 255,241,214 255,244,217 255,245,219 255,232,206 255,232,206 214,251,255 255,255,229 255,247,222 255,245,220 255,238,209 255,237,212 255,241,216 255,249,224 255,252,222 242,223,209 255,237,212 255,244,217 249,239,227 255,249,217 255,248,222 255,252,227 255,252,225 255,249,222 255,242,215 255,241,214 255,248,222 255,254,228 240,228,202 249,236,215 141,125,110 254,240,211 199,183,168 75,65,69 74,68,73 72,64,70 77,69,75 72,64,70
46,42,51 46,42,51 37,33,42 42,38,49 45,41,52 48,44,53 46,42,51 46,42,51 56,52,63 91,84,94 88,82,89 87,79,87 89,81,87 89,82,85 89,82,85 87,80,80 99,89,90 99,89,90 107,97,101 109,99,103 107,97,101 106,99,102 104,94,98 108,101,101 93,86,86 116,109,109 122,111,108 133,122,119 147,134,129 176,163,158 255,253,228 255,248,222 255,251,224 255,249,220 255,253,221 255,251,222 255,253,230 255,251,224 255,251,226 255,254,223 219,211,217 105,104,148 100,99,141 106,105,147 112,112,149 88,90,117 124,116,133 253,246,246 93,80,88 110,96,109 110,106,138 133,125,142 134,121,140 127,120,134 174,159,148 255,251,224 255,252,220 255,247,215 255,237,206 253,230,199 255,239,212 255,247,220 252,231,204 255,248,224 255,253,226 255,255,236 255,247,222 255,241,216 255,235,206 255,244,217 255,251,226 255,252,220 255,251,220 112,95,85 255,249,227 255,252,232 255,247,220 255,251,226 255,249,224 255,247,224 255,242,215 255,239,212 255,239,212 254,233,206 255,248,221 255,253,226 255,248,222 125,111,97 239,225,198 250,233,205 176,162,148 77,67,71 70,64,69 73,70,74 79,76,80 67,61,66
48,44,53 46,42,51 38,34,43 41,37,48 42,38,49 48,44,53 45,41,50 48,44,53 56,53,59 81,78,84 88,81,91 92,86,93 89,83,88 89,81,87 90,83,83 86,79,82 82,75,75 97,87,88 105,97,103 108,101,104 97,90,93 106,99,102 104,94,98 108,98,102 108,98,99 117,107,108 81,69,69 129,117,117 152,139,136 176,163,158 255,250,225 255,252,227 255,251,231 255,251,224 255,251,222 255,250,220 255,252,228 255,251,226 255,252,230 255,253,229 222,213,226 103,102,148 109,109,148 107,107,146 107,107,146 109,108,150 95,91,125 166,162,184 255,245,221 247,235,225 114,109,136 134,125,147 134,121,140 132,123,138 139,127,143 255,248,232 255,247,218 255,241,211 255,242,212 255,254,224 255,242,217 255,240,215 255,244,219 255,246,217 255,242,215 244,229,207 255,237,210 255,241,214 255,248,219 255,252,222 255,251,235 255,251,224 255,251,220 111,96,85 255,248,216 255,250,220 255,242,214 255,239,220 255,241,225 236,227,208 255,249,219 255,242,216 255,240,213 255,244,218 255,244,219 255,250,231 233,217,202 255,243,223 239,222,196 255,239,209 178,163,154 75,67,73 73,66,69 67,62,64 76,73,77 56,50,55
49,45,54 46,42,51 37,35,43 36,34,42 39,35,46 42,38,47 41,37,46 49,45,54 63,59,68 79,75,84 88,81,91 91,84,94 93,87,94 90,82,88 84,74,75 82,75,78 79,72,75 96,86,90 101,93,99 107,100,103 102,95,98 99,92,95 102,92,96 102,92,96 106,96,97 109,99,100 96,84,86 132,120,122 111,98,95 175,162,157 255,248,219 255,252,226 255,251,226 255,251,224 255,248,224 255,250,222 255,251,224 255,251,224 255,252,226 255,251,228 219,207,219 106,105,147 111,110,152 104,103,145 110,110,149 109,108,150 110,108,146 98,95,122 211,194,143 178,149,75 187,171,68 179,154,58 133,123,141 134,124,142 134,125,140 138,124,139 255,247,220 255,247,220 255,253,218 255,249,214 255,241,211 255,241,216 255,248,223 255,244,215 255,243,215 250,235,215 255,245,218 255,247,220 255,251,222 255,248,217 105,88,89 255,249,224 255,251,222 114,98,85 255,247,216 255,251,222 255,245,219 255,247,229 168,199,230 135,180,236 133,176,230 255,244,221 255,244,217 255,244,218 255,247,222 255,255,236 180,165,145 246,232,207 229,213,182 255,245,215 176,160,154 72,64,70 68,61,64 69,64,66 78,72,77 70,64,69
