116,173,255 112,170,255 117,174,255 115,172,255 108,164,255 130,163,255 255,246,214 103,84,72 161,146,137 240,223,213 255,254,239 90,81,94 104,113,167 75,92,137 189,183,206 111,115,171 125,159,255 102,146,255 103,146,255 109,147,255 255,242,219 255,233,202 251,227,201 240,216,190 254,225,201 251,223,196 253,235,203 255,246,217 240,226,199 237,210,194 244,220,194 255,255,249 255,255,255 159,154,156 255,246,246 255,235,204 255,244,214 255,244,211 255,251,222 255,252,220 232,221,214 76,76,102 81,85,118 83,85,112 187,174,182 251,224,192 255,233,200 235,217,187 149,135,150 111,105,128 108,108,134 102,104,129 102,108,129 122,172,240 99,92,104 97,88,101 92,83,96 95,86,101 101,94,106 112,103,114 236,220,207 242,223,198 237,219,189 234,213,188 237,213,187 247,223,197 244,224,194 246,223,194 243,217,192 223,197,174 227,203,179 239,215,191 244,220,196 237,213,187 250,227,196 226,203,172 220,195,167 235,210,182 247,222,194 244,221,192 249,224,196 247,222,192 255,231,201 223,198,170 226,203,172 237,216,189 232,211,188 226,202,180 240,214,189 241,215,190 243,219,193 244,220,194 242,219,190 244,216,187 235,210,180 252,227,199 247,224,193 246,223,194 249,223,198 247,221,196 255,229,202 247,219,190 241,217,184 231,205,180 224,203,176 232,213,190 104,87,93 93,84,97 97,88,101 99,90,101 96,85,94 104,97,107 105,98,110 103,96,108 109,97,109 239,217,199 249,223,198 248,224,198 236,211,183 230,205,177 237,209,180 240,212,183 255,234,205 245,225,193 255,249,222 252,236,230 255,252,236 255,243,223
133,181,255 135,183,255 161,212,255 147,203,255 125,179,255 173,197,244 255,240,217 225,210,190 139,124,115 89,73,69 82,70,75 80,73,103 73,79,119 146,158,191 72,70,90 85,91,121 94,125,242 108,154,255 100,153,255 102,156,255 255,238,213 251,231,199 249,228,203 249,229,209 239,217,197 234,213,190 250,233,205 255,255,242 248,239,222 132,110,113 238,218,200 90,79,74 82,71,78 76,63,73 246,235,232 255,250,216 255,251,219 255,243,209 255,240,211 252,233,198 236,225,218 82,82,108 80,84,117 82,84,111 186,173,181 250,226,193 255,234,200 252,234,204 150,136,151 119,108,133 112,109,136 104,104,132 113,128,160 105,114,153 99,92,102 101,92,105 98,89,102 93,84,99 100,93,105 106,97,108 246,229,221 243,224,199 242,223,196 238,217,192 241,217,191 243,219,193 238,218,188 233,210,181 243,217,192 234,208,185 227,203,179 235,211,187 236,212,188 244,220,194 253,230,199 243,220,191 242,216,191 235,209,184 243,218,190 241,218,189 251,226,198 249,224,194 249,224,196 244,219,191 240,217,188 235,214,187 231,212,189 232,208,186 238,212,187 233,207,182 241,217,191 244,220,194 255,232,203 255,229,200 243,218,188 244,219,191 237,214,183 236,213,184 237,211,186 243,217,192 250,222,195 245,217,188 238,214,181 234,210,184 239,218,191 230,211,188 109,92,98 106,97,110 102,93,106 106,97,108 103,92,101 97,90,100 97,90,102 103,96,108 110,103,115 231,211,193 255,237,211 255,231,205 251,228,199 252,227,199 251,226,196 243,218,188 237,214,185 249,229,197 255,255,235 116,103,98 137,121,117 90,72,69
180,209,255 157,193,255 142,187,255 145,195,255 145,190,255 168,190,255 116,91,103 178,161,164 245,226,214 255,240,222 255,255,239 90,84,118 70,72,86 69,70,93 75,80,90 83,86,108 141,175,255 119,171,255 166,207,255 237,252,255 134,116,111 246,236,212 217,206,189 103,92,89 83,79,92 96,89,103 232,221,214 92,72,63 145,134,127 89,82,112 112,101,96 255,255,217 255,248,206 224,205,178 246,223,210 251,227,194 255,240,205 255,247,213 255,251,222 255,246,212 242,231,224 85,85,113 82,82,119 81,82,112 180,170,188 254,233,208 255,240,210 253,239,210 139,127,141 115,109,134 110,111,134 112,106,131 110,105,121 119,112,142 107,98,111 102,93,106 101,92,105 102,93,108 100,93,105 104,92,104 114,100,100 229,210,194 230,209,184 238,212,189 249,223,198 247,223,197 239,219,189 237,214,185 242,216,191 241,215,190 232,208,182 237,213,187 244,218,193 245,220,192 255,230,202 241,215,192 250,221,199 232,203,179 234,209,181 243,220,191 248,223,195 255,228,199 247,222,194 245,219,194 255,247,223 243,224,199 255,255,234 223,203,183 235,214,189 237,213,187 239,215,189 246,222,196 242,217,189 246,218,191 255,235,210 240,216,190 231,206,178 233,208,180 255,232,207 243,217,194 248,222,199 255,228,201 249,224,194 254,228,203 233,213,183 233,214,189 111,94,100 107,98,111 107,98,111 104,95,106 102,90,102 103,96,106 98,89,102 97,88,103 107,98,113 250,232,211 255,231,205 246,223,194 244,221,192 255,232,204 245,220,192 252,227,199 228,205,176 235,214,189 255,243,219 129,112,104 255,247,227 255,242,221
94,105,145 98,115,176 159,189,255 144,188,255 159,203,255 165,200,255 255,246,209 255,251,218 255,237,208 255,246,217 255,254,228 97,93,115 78,79,113 73,75,102 136,135,138 154,155,143 82,95,125 98,118,171 160,173,232 85,72,91 91,82,95 96,86,115 219,206,185 255,255,222 223,212,207 97,86,113 239,226,221 255,255,219 255,255,222 225,208,198 255,240,223 255,240,213 241,224,198 206,191,169 255,247,236 255,237,202 255,226,191 255,244,207 255,250,216 241,218,187 217,206,199 78,78,106 80,84,117 79,83,116 90,84,118 172,153,137 255,239,212 255,245,209 137,128,141 108,108,136 108,106,130 107,105,129 111,105,130 117,111,132 103,99,112 102,93,106 104,95,108 102,93,108 99,92,104 104,95,108 105,92,102 153,138,129 239,215,189 242,219,190 247,222,194 249,223,198 246,223,194 240,212,185 236,210,185 253,224,200 244,218,193 252,223,199 247,221,196 243,219,193 251,228,199 239,215,189 234,208,183 224,199,171 237,214,183 228,206,172 238,213,183 244,218,193 255,235,204 255,235,206 255,243,219 255,237,212 255,245,219 180,161,145 193,173,155 233,212,187 237,216,189 240,219,192 251,227,201 250,225,197 250,225,197 244,221,192 238,220,188 239,219,187 251,228,199 252,226,201 248,222,197 247,221,196 241,216,188 241,215,190 253,232,205 239,220,195 110,98,103 108,96,108 105,96,107 102,93,106 105,96,109 98,89,100 102,90,102 103,91,103 108,96,110 246,226,206 255,234,205 251,224,192 255,234,204 249,224,194 245,220,190 249,224,196 255,238,212 254,232,212 78,63,43 255,252,222 255,250,220 255,240,210
79,77,99 68,63,90 64,67,105 92,102,147 148,191,255 156,182,255 255,238,198 255,241,211 255,237,211 255,238,208 255,251,226 94,87,117 82,80,120 76,75,108 73,69,82 241,232,215 149,142,142 96,92,116 214,212,213 255,247,205 201,176,159 184,168,164 255,240,213 251,234,206 253,239,221 221,211,201 151,142,138 86,80,75 73,66,64 79,70,81 69,65,78 71,69,81 62,55,67 76,62,77 247,226,213 255,246,213 255,233,199 255,240,207 255,243,207 255,244,211 233,223,222 83,82,115 80,84,117 76,80,113 88,82,116 255,255,240 239,229,207 244,230,205 146,141,159 108,108,136 115,110,137 110,106,130 112,106,129 113,105,122 105,98,108 101,92,103 102,93,106 102,93,108 101,94,108 101,92,107 104,92,106 113,99,104 254,234,216 251,228,199 252,228,195 255,231,198 246,223,194 241,216,188 239,215,189 245,219,194 254,230,204 247,218,194 252,226,201 242,218,192 242,217,189 236,211,183 237,212,184 239,211,182 237,214,185 253,230,199 236,211,183 255,231,206 255,232,204 254,233,206 255,242,217 206,189,163 255,250,222 229,212,202 116,96,89 235,213,193 249,226,197 255,233,207 237,216,189 240,219,192 250,225,195 255,232,206 239,215,189 241,215,190 239,215,189 242,216,191 248,222,197 249,223,198 254,228,205 246,222,196 245,224,201 240,221,198 115,103,108 104,97,109 106,99,111 101,89,101 102,90,102 101,92,103 101,92,103 99,90,101 106,94,108 245,225,205 255,229,204 255,230,202 249,223,198 255,231,203 250,225,197 248,223,195 249,223,200 243,219,193 255,255,222 255,248,210 255,250,215 251,234,199
46,71,140 52,78,126 88,91,127 64,58,90 80,74,108 101,95,129 226,218,224 255,247,232 255,251,225 255,248,218 255,255,228 83,79,111 76,75,106 76,73,100 79,75,84 199,190,159 243,229,204 255,250,234 255,243,233 230,217,212 167,155,155 100,89,98 73,61,77 70,58,74 72,63,76 74,62,74 73,61,73 79,67,67 92,80,68 148,135,114 207,194,171 255,245,223 255,249,223 255,252,225 255,248,217 255,247,218 255,231,197 253,231,195 255,241,206 255,244,211 228,221,221 87,83,119 80,80,117 75,79,110 84,84,112 255,242,223 116,106,124 125,116,110 129,123,144 115,109,132 114,110,134 111,107,131 112,106,127 120,111,124 108,101,104 100,93,103 105,98,112 106,99,111 104,95,108 101,92,107 99,92,104 106,94,106 151,135,131 245,224,199 255,232,204 255,231,203 247,223,197 241,215,190 230,205,177 241,215,190 238,212,187 244,221,192 250,225,197 251,228,199 253,230,199 242,217,189 244,219,191 235,210,180 240,216,183 240,215,185 237,211,186 241,215,190 244,216,187 255,229,204 255,248,223 244,230,201 255,255,234 170,156,158 156,132,126 242,216,195 224,199,171 224,198,173 233,210,181 242,218,192 255,232,201 217,233,242 253,234,209 248,224,198 244,224,194 248,223,193 240,212,183 233,207,182 237,213,189 246,223,194 253,232,207 246,227,202 116,103,100 97,88,99 94,85,98 91,84,94 93,84,95 100,91,102 100,93,103 100,93,103 101,92,103 239,218,205 244,221,190 244,221,192 233,209,183 242,213,191 250,225,197 255,232,203 255,232,208 244,215,191 255,251,210 255,252,213 255,249,218 255,244,213
80,195,255 5,118,233 5,76,161 38,77,144 64,77,121 79,84,110 45,45,82 97,92,119 151,132,150 255,237,241 255,244,229 85,82,111 55,56,79 55,53,73 60,57,74 66,60,81 67,61,82 68,63,81 64,55,68 78,60,71 105,88,91 142,123,111 220,199,176 255,239,214 255,251,224 255,249,222 255,243,218 249,223,200 255,231,208 255,241,212 255,247,213 255,245,212 255,240,206 255,242,209 255,253,221 255,249,216 255,244,209 255,252,216 255,247,216 254,231,202 222,215,215 86,82,118 78,81,117 76,80,113 69,74,98 91,75,92 116,109,137 213,205,183 239,233,240 122,116,137 116,110,133 118,113,129 115,107,126 120,111,126 113,103,104 105,96,109 98,91,103 97,90,102 100,91,106 101,94,108 97,93,106 103,96,110 104,93,100 248,229,213 246,225,198 249,225,199 249,224,196 244,218,193 236,211,183 234,208,183 236,210,185 254,231,202 249,224,196 241,216,188 255,231,206 245,225,195 235,216,189 233,214,187 250,226,193 241,218,187 230,204,179 245,219,194 252,227,197 252,222,196 255,231,208 227,206,183 255,255,243 105,85,95 247,223,201 251,222,200 244,219,191 235,210,180 244,219,191 246,222,198 192,223,238 93,149,208 243,224,197 251,230,203 249,226,197 249,226,197 242,219,188 248,222,199 242,216,193 244,219,191 248,224,198 249,230,205 116,103,100 94,85,98 100,88,100 101,92,103 101,92,103 100,91,102 99,92,102 100,93,103 105,96,107 239,220,206 248,224,198 239,215,189 244,218,193 241,216,188 245,220,190 251,231,201 255,228,204 255,233,204 255,253,213 255,253,212 255,247,215 254,230,197
216,247,255 147,209,255 77,191,255 62,191,255 0,94,177 71,93,163 93,90,133 79,82,120 69,70,104 54,55,85 89,88,119 118,122,151 53,55,82 48,51,73 55,54,71 112,104,110 255,250,220 255,241,215 254,229,199 255,230,201 255,234,206 255,242,211 255,245,218 255,247,222 255,248,219 255,247,218 255,245,214 255,235,202 255,228,197 255,240,206 255,240,208 255,245,215 255,245,217 255,245,215 255,240,211 255,228,197 255,251,219 255,250,216 255,252,222 255,245,214 218,207,204 88,82,114 81,82,116 81,82,114 77,76,107 75,74,105 73,68,97 184,178,171 136,128,136 86,74,90 197,191,186 234,225,236 114,104,124 122,110,124 78,66,56 99,90,103 98,90,107 101,93,110 98,91,105 101,92,105 103,96,108 105,98,112 103,96,108 125,112,107 245,225,195 251,230,203 229,205,181 247,222,194 237,212,184 237,212,184 249,224,196 254,229,201 251,227,201 242,216,193 255,235,212 240,214,191 193,204,193 242,226,195 234,213,190 240,215,187 237,214,185 241,218,187 243,217,192 242,216,191 241,215,190 255,234,209 255,239,219 231,212,189 240,219,196 246,222,196 241,216,188 238,208,180 226,218,184 206,228,244 103,120,142 248,238,214 255,244,219 255,235,206 247,223,197 244,220,194 254,229,199 255,232,206 234,208,183 238,212,187 241,217,193 238,217,190 121,108,105 100,91,102 99,90,101 99,92,102 101,94,106 99,92,104 101,94,106 104,97,109 106,99,111 223,204,188 237,213,187 240,215,187 241,218,189 245,217,188 235,210,180 242,219,190 243,217,192 242,217,189 255,254,214 255,253,211 255,253,216 255,252,221
5,61,133 21,72,146 32,89,156 104,180,255 80,191,255 66,193,255 136,212,255 125,139,176 118,122,162 82,84,127 66,75,116 65,70,107 76,77,107 105,105,133 101,94,122 66,53,63 255,245,209 255,245,210 255,244,211 255,239,207 255,236,203 255,238,207 255,243,211 255,246,216 255,249,220 255,246,217 255,239,211 255,240,210 255,234,206 255,237,206 255,234,202 255,243,213 255,239,212 255,243,214 255,249,218 255,246,216 255,252,220 255,249,215 255,249,215 252,233,196 203,193,194 83,77,109 81,82,114 76,77,109 76,75,108 82,83,115 81,79,117 72,69,98 85,75,104 111,101,119 185,180,152 150,136,151 173,164,158 222,213,198 255,245,206 176,167,180 84,78,101 101,95,116 101,94,108 102,93,106 100,91,104 99,92,106 99,92,104 105,92,102 229,211,192 242,221,194 248,223,195 250,225,197 248,223,195 255,230,205 242,216,191 240,215,187 250,224,199 249,225,199 254,233,208 240,220,200 120,154,211 238,219,192 230,209,184 243,220,191 235,209,184 230,205,177 233,208,180 244,218,193 252,227,199 255,239,211 255,252,222 252,235,209 246,228,207 249,230,205 230,206,180 237,211,188 207,209,204 233,219,203 255,233,199 252,233,206 255,234,209 255,231,205 255,240,214 255,238,211 250,227,196 248,225,196 248,225,196 243,217,192 245,219,196 243,219,195 125,109,107 102,93,106 100,91,102 99,92,102 98,91,103 100,93,105 100,93,105 100,93,105 103,96,108 236,217,205 249,225,199 255,230,202 245,220,190 232,204,177 244,216,187 237,214,183 248,222,197 249,224,196 255,254,216 255,255,213 255,253,212 255,241,208
8,56,134 12,59,134 13,63,140 14,62,140 11,64,144 17,85,169 78,170,255 104,194,255 255,255,255 227,230,237 120,126,156 74,82,143 63,78,135 66,77,117 47,49,76 95,83,113 183,168,176 255,244,243 255,246,223 255,244,213 255,241,207 250,228,194 255,238,210 255,246,220 255,250,218 255,251,220 255,249,218 255,246,217 255,240,213 255,243,214 255,232,199 255,244,211 255,245,212 255,242,207 255,249,222 255,245,215 255,247,215 255,241,212 255,240,205 251,233,201 214,203,212 77,76,109 77,78,110 78,79,111 75,76,108 77,78,110 78,79,111 82,83,115 69,64,93 74,68,93 153,149,160 230,218,223 123,114,106 84,67,68 96,82,66 89,85,107 77,73,105 94,91,118 100,93,105 104,95,108 101,92,107 100,91,106 99,92,104 99,90,103 111,99,101 240,226,212 249,228,201 255,234,208 253,230,201 255,234,208 250,226,200 243,220,191 230,211,184 242,224,194 253,224,202 174,207,251 234,207,191 245,226,199 236,212,186 247,223,199 243,219,193 235,214,187 236,217,190 232,211,184 255,253,223 255,248,218 255,240,205 253,236,208 208,192,179 245,228,204 235,214,187 240,219,192 236,212,186 239,210,186 255,228,199 248,227,200 255,231,205 255,236,206 255,233,205 253,229,203 246,222,198 239,215,189 240,216,190 236,210,185 243,218,190 237,214,185 128,110,109 101,94,108 103,96,108 100,91,104 100,91,104 99,92,106 99,92,104 101,92,105 108,96,112 243,223,216 246,225,202 242,219,190 237,216,189 233,209,185 244,220,194 243,220,189 244,216,189 248,223,195 255,252,219 255,254,217 255,249,212 255,237,208
