116,173,255 117,177,255 115,172,255 108,164,255 217,222,221 211,189,169 161,146,137 253,234,220 80,71,84 104,113,167 73,71,67 112,108,144 125,159,255 106,155,255 104,142,255 255,242,219 255,233,202 228,208,178 254,225,201 251,228,197 254,245,216 240,226,199 238,209,185 255,255,230 255,255,255 153,147,154 255,241,210 255,244,214 255,242,209 255,235,212 232,221,214 80,81,113 83,85,112 187,174,182 255,229,200 241,218,187 149,135,150 110,107,134 105,107,132 102,108,129 149,152,172 95,86,99 92,83,96 100,91,106 107,98,109 236,220,207 239,221,191 228,209,182 237,213,187 239,216,187 247,224,195 243,217,192 227,203,179 235,214,189 244,220,196 242,217,189 229,206,175 220,195,167 238,213,185 246,223,194 249,224,196 250,227,196 224,199,171 226,203,172 232,213,188 227,203,181 240,214,189 244,218,193 250,226,200 242,219,190 243,218,190 242,217,187 247,224,193 240,214,191 249,223,198 255,229,202 238,213,183 237,212,182 224,203,176 228,209,197 94,85,98 97,88,101 99,88,97 103,96,106 105,98,110 101,94,106 224,202,184 249,223,198 245,219,194 230,205,177 237,209,180 251,226,198 245,225,193 255,249,222 255,255,247 255,241,221
167,207,255 167,212,255 138,192,255 117,168,255 100,91,85 83,70,78 74,61,69 112,98,103 71,64,105 67,71,100 97,95,105 77,76,93 139,172,255 106,164,255 127,163,255 255,239,220 243,226,202 255,249,234 175,164,159 246,235,218 107,91,85 77,70,73 110,95,117 237,219,198 187,168,156 58,38,50 255,239,205 255,241,207 255,248,213 255,247,222 244,234,224 82,81,116 81,82,112 184,173,182 255,233,202 246,228,198 146,132,145 112,108,132 111,106,133 98,106,136 127,122,138 104,95,108 100,91,104 101,92,107 99,90,101 170,157,152 231,210,185 240,219,194 248,224,198 240,217,188 229,206,177 234,208,183 237,213,187 240,219,192 246,222,196 242,217,187 217,191,166 251,222,198 247,222,194 255,233,204 252,227,199 243,220,189 233,208,180 233,209,183 237,218,193 255,237,214 255,251,225 245,219,194 232,208,182 237,214,185 240,215,187 252,227,197 244,221,192 250,224,201 249,223,198 229,203,178 228,203,175 250,225,195 248,228,198 230,211,197 101,92,105 97,88,101 106,94,106 100,93,103 105,98,110 103,99,112 215,197,178 249,225,199 233,210,181 235,209,184 252,227,199 255,234,206 255,241,211 255,255,226 100,89,86 95,83,83
94,105,145 152,175,255 141,185,255 167,211,255 255,241,223 255,244,215 255,233,204 255,240,211 83,79,101 76,77,111 62,63,82 255,255,255 89,102,132 171,187,255 84,71,90 80,71,84 100,89,96 163,150,118 206,195,190 102,85,117 255,255,218 255,255,223 136,122,108 254,235,212 255,246,220 255,247,226 255,235,200 255,229,194 255,240,205 251,229,195 215,204,197 80,81,113 80,84,117 97,91,125 254,235,208 251,234,206 143,134,147 112,108,132 108,106,130 110,104,129 180,178,179 99,92,106 101,92,105 99,92,106 104,95,108 103,90,100 243,223,205 242,219,188 244,219,191 255,232,206 252,224,197 241,215,190 238,212,187 243,214,190 244,218,193 245,220,192 235,211,185 241,215,190 232,209,178 236,213,184 244,219,189 247,224,195 244,221,192 255,243,219 255,254,228 221,201,181 203,183,165 227,206,181 225,204,177 243,219,193 244,219,189 250,225,197 250,232,200 248,228,198 235,209,184 237,211,186 240,215,187 240,217,188 238,217,190 223,204,190 102,90,102 99,90,101 103,91,103 99,90,103 100,88,100 101,92,105 201,181,161 246,223,194 248,223,193 255,233,201 247,222,192 245,219,194 253,231,211 170,155,135 255,253,220 255,247,217
79,77,99 47,46,77 94,104,149 148,191,255 248,230,209 255,239,209 255,237,211 255,243,211 89,82,112 82,80,120 69,70,93 179,173,168 149,142,142 85,83,103 255,252,210 201,176,159 219,208,189 254,235,208 253,239,221 184,175,171 99,93,88 73,66,64 77,70,84 72,68,81 62,55,67 97,78,92 255,254,221 255,233,199 255,239,205 255,239,204 233,223,222 81,82,114 76,80,113 88,82,116 255,249,227 253,240,219 146,141,159 113,110,137 111,107,131 112,106,129 222,215,218 101,92,105 102,93,106 103,96,110 101,92,107 104,92,106 144,127,119 255,231,205 252,228,195 253,230,201 238,213,185 239,215,189 250,226,200 244,218,193 252,226,201 236,213,184 243,218,190 237,212,184 233,208,178 253,229,203 236,211,183 247,222,194 255,234,207 255,242,217 255,250,222 222,204,183 116,96,89 253,229,203 255,234,208 237,216,189 248,223,195 255,231,203 239,215,189 237,211,188 242,216,191 248,222,197 255,231,206 251,225,200 245,224,201 243,224,210 105,98,110 106,99,111 102,90,102 102,93,106 101,92,103 97,88,101 204,184,164 255,229,204 255,229,204 255,236,207 250,225,197 250,224,199 243,219,193 255,255,222 255,253,216 252,235,200
3,73,170 30,81,155 71,79,127 70,71,105 87,84,113 133,128,146 255,251,240 255,248,219 91,87,119 61,61,89 67,64,81 247,242,239 172,170,166 83,81,79 67,59,76 70,59,82 76,62,77 68,56,58 110,97,90 192,176,163 251,233,212 255,255,222 255,247,215 255,241,211 255,246,211 255,247,214 255,242,211 255,239,204 255,248,216 255,249,217 222,215,218 80,80,117 74,79,114 81,83,108 255,255,252 85,73,103 156,148,165 117,113,137 111,107,129 113,107,128 227,220,223 102,94,100 99,92,104 98,91,105 101,94,108 96,92,103 108,94,107 248,232,219 254,229,201 247,222,194 252,223,199 242,214,187 235,209,186 241,215,190 241,216,188 230,207,178 233,208,178 229,206,177 250,223,191 255,231,196 249,224,196 252,227,199 243,215,188 201,177,153 255,254,216 132,118,118 249,223,209 249,223,198 249,226,195 241,218,189 248,231,205 180,207,237 242,223,198 247,227,197 249,226,195 242,217,187 244,218,195 247,221,196 249,228,203 230,212,191 100,91,104 104,95,108 101,94,104 101,92,103 99,92,102 98,91,101 192,173,159 251,228,199 242,218,192 242,218,192 249,224,196 251,226,198 239,211,184 255,255,215 255,253,219 255,234,204
185,255,255 71,188,255 56,138,224 32,72,145 87,81,125 82,83,117 58,51,79 105,98,112 109,106,135 55,56,77 51,52,71 55,51,73 222,210,198 255,243,231 255,243,219 255,234,208 255,228,199 255,250,222 255,247,220 255,248,218 255,238,210 255,230,201 255,235,201 255,244,211 255,241,211 255,247,215 255,231,198 255,251,217 255,252,220 255,247,220 226,216,215 83,81,119 80,84,115 74,79,105 78,69,91 96,88,107 136,128,134 111,101,132 245,240,237 115,105,125 233,224,220 129,118,125 105,98,112 99,92,104 102,93,108 101,94,108 104,95,110 107,97,96 249,229,197 255,231,207 247,222,194 238,212,187 231,206,178 243,218,190 254,228,203 254,228,205 228,207,182 234,211,180 245,220,190 243,220,191 241,218,189 242,217,189 235,206,182 238,209,187 255,238,218 236,217,205 249,225,201 252,227,199 255,228,199 245,216,192 201,227,235 145,192,247 253,232,207 248,225,196 252,232,202 253,231,197 244,220,194 242,216,191 244,220,196 234,216,195 98,89,100 99,90,101 99,92,104 97,90,102 100,93,105 101,94,106 184,165,151 243,219,193 250,226,200 255,231,203 255,231,201 237,214,185 237,212,182 255,252,213 255,252,212 255,251,218
5,61,133 21,70,145 88,164,254 80,191,255 84,195,255 128,160,209 118,122,162 67,76,117 72,77,114 76,77,107 124,121,148 65,52,71 255,245,209 255,245,212 255,240,208 255,236,203 255,239,207 255,245,216 255,249,220 255,242,213 255,244,214 255,234,206 255,235,204 255,232,199 255,239,212 255,246,218 255,241,211 255,252,220 255,251,220 255,241,206 203,193,194 81,80,115 76,77,109 76,75,108 86,82,116 72,68,100 85,75,104 255,255,223 97,83,98 173,164,158 254,242,212 246,237,218 84,78,101 100,92,109 104,95,108 100,91,104 98,91,103 102,93,104 229,211,192 240,220,188 254,229,201 248,223,195 249,223,198 236,211,183 250,224,199 239,218,193 232,212,192 120,154,211 230,211,186 245,225,195 235,209,184 235,210,182 245,219,194 252,227,199 255,253,223 246,229,201 246,228,207 237,216,189 235,209,186 207,209,204 254,228,203 255,232,201 255,234,209 255,230,202 255,241,214 250,227,196 243,220,191 245,219,194 245,219,196 239,217,197 102,93,106 100,91,102 98,91,103 99,95,106 100,93,105 100,93,107 171,152,140 249,225,199 250,226,200 236,208,179 244,216,187 234,211,182 244,219,191 255,254,216 255,254,206 255,241,206
10,58,136 13,61,139 9,57,135 12,65,145 4,86,174 87,182,255 242,242,250 251,255,255 104,112,173 62,77,134 76,80,109 63,54,80 112,97,105 255,238,224 255,241,210 255,244,210 255,253,219 255,250,225 255,253,221 255,247,214 255,245,216 254,226,199 255,234,202 255,239,205 255,248,215 255,251,220 255,248,218 255,247,215 255,238,212 253,234,207 210,199,208 75,76,110 78,79,111 75,76,108 76,75,108 81,82,114 76,71,100 92,88,99 110,98,103 100,91,83 169,155,139 200,190,189 73,69,101 99,95,108 104,95,108 98,89,104 95,86,99 95,86,99 109,97,99 246,229,201 254,230,204 249,226,197 250,226,200 235,212,183 231,212,185 235,214,187 163,196,240 228,201,185 235,214,187 240,216,190 246,222,196 244,223,196 244,223,196 255,249,219 255,239,209 255,245,213 148,132,119 233,214,189 241,220,193 250,226,200 255,234,208 244,221,192 255,231,205 255,242,213 255,231,205 236,212,188 232,208,182 239,216,187 243,218,190 243,223,203 103,96,110 104,97,109 100,93,103 101,94,108 99,92,104 101,92,105 159,139,132 241,220,197 233,213,183 228,204,180 242,218,192 255,233,204 255,232,204 255,253,220 255,249,208 255,242,211
80,100,153 22,61,137 28,66,140 21,57,141 14,64,145 18,66,146 33,76,148 57,90,150 247,255,255 244,255,255 60,142,226 20,88,172 78,75,122 80,72,116 235,218,194 255,247,211 255,245,216 255,236,204 255,237,207 255,249,220 255,234,204 255,244,215 255,245,215 255,236,202 255,241,211 255,252,217 255,243,209 255,252,218 255,247,215 255,245,219 217,204,214 80,81,113 76,77,109 77,76,111 78,77,110 80,81,113 76,77,109 77,76,109 74,67,95 94,86,103 255,244,207 254,243,226 81,82,116 101,97,108 103,96,106 105,96,109 108,96,110 104,95,108 104,95,108 195,184,181 254,230,204 242,216,191 240,215,187 249,224,194 255,233,204 227,206,179 237,214,185 238,217,192 251,228,199 249,224,196 255,228,206 255,231,201 255,246,221 255,247,217 255,245,212 255,239,206 80,67,77 255,238,214 255,246,217 250,226,200 244,221,192 244,224,192 229,211,190 241,220,195 243,218,199 241,217,193 245,220,192 249,225,199 243,219,193 237,217,199 101,94,106 102,93,104 100,93,105 99,90,105 99,92,104 97,90,102 145,128,120 252,231,204 248,224,202 249,228,201 245,219,194 252,227,199 242,222,192 255,254,212 255,251,210 255,247,213
80,92,141 124,144,217 54,63,106 55,66,108 25,64,142 31,71,144 22,66,142 16,64,144 18,60,148 39,72,143 88,129,172 94,201,255 112,212,255 155,169,231 83,69,86 255,250,215 255,246,218 255,237,205 255,234,207 255,248,218 255,247,216 255,240,211 255,246,214 255,239,204 255,255,236 255,248,215 255,242,207 255,253,218 255,247,214 255,244,216 203,191,196 81,82,116 81,82,116 78,77,112 74,73,106 80,81,113 76,77,109 78,79,113 79,78,111 73,69,93 139,120,106 245,231,217 86,85,120 104,97,109 104,97,107 104,95,108 103,91,105 99,90,103 104,97,111 110,97,107 245,224,197 250,225,195 251,227,194 255,239,206 251,226,196 254,231,202 246,226,196 237,220,194 249,226,197 251,228,199 255,227,203 255,242,209 242,221,206 255,240,213 255,246,217 255,238,205 79,67,81 255,236,209 255,251,223 247,226,199 248,222,197 246,228,198 213,195,176 250,226,202 255,228,210 247,223,199 249,223,198 244,220,194 244,220,196 238,218,200 100,93,107 101,91,109 99,90,103 98,89,104 101,94,104 101,94,106 141,123,118 241,218,187 237,213,191 236,210,185 235,211,187 249,226,197 249,229,199 255,253,216 255,249,208 255,239,206
