123,178,255 128,181,255 131,178,255 133,176,255 128,173,255 127,170,253 122,170,255 124,170,250 126,169,250 127,170,251 128,169,253 139,184,255 132,178,255 130,179,255 131,178,255 131,177,255 131,178,255 128,174,255 130,176,255 132,177,255 139,187,255 145,193,255 145,197,255 140,183,255 135,178,255 130,173,255 150,193,255 177,218,255 130,174,255 160,207,255 185,225,255 192,232,255 143,203,255 160,214,255 157,211,255 162,209,255 164,214,255 175,223,255 172,219,255 140,206,255 133,202,255 143,209,255 124,197,255 130,199,255 148,205,255 146,192,255 128,193,255 127,191,255 135,185,255 132,179,255 134,180,255 134,180,255 143,192,255 156,200,255 168,213,255 192,230,255 130,197,255 132,202,255 156,216,255 158,214,255 125,177,255 131,173,255 126,173,255 128,176,255
124,196,255 125,191,255 130,184,255 133,183,255 134,181,255 131,184,255 137,193,255 135,187,255 131,178,255 132,180,255 133,186,255 130,193,255 130,185,255 129,185,255 126,185,255 137,181,255 135,180,255 135,181,255 144,190,255 161,206,255 174,218,255 195,239,255 172,220,255 155,204,255 160,210,255 166,214,255 166,212,255 164,212,255 159,207,255 162,213,255 159,214,255 176,222,255 183,224,255 145,205,255 125,201,255 147,213,255 139,205,255 166,221,255 168,218,255 209,243,255 141,201,255 136,206,255 156,213,255 189,232,255 140,206,255 123,199,255 124,200,255 154,211,255 184,232,255 190,234,255 194,233,255 197,234,255 195,220,242 200,224,242 205,227,255 209,230,255 183,231,255 168,223,255 126,203,255 130,204,255 147,214,255 133,202,255 139,208,255 141,207,255
125,201,255 126,202,255 125,201,255 125,201,255 129,200,255 128,198,255 121,198,255 123,199,255 125,195,255 131,191,255 129,185,255 129,179,255 130,183,255 130,183,255 130,183,255 134,182,255 131,187,255 134,192,255 134,201,255 148,204,255 184,232,255 176,223,255 131,202,255 132,203,255 145,208,255 139,206,255 175,227,255 165,224,255 146,210,255 148,209,255 144,208,255 138,205,255 133,204,255 143,209,255 181,225,255 194,230,255 224,254,255 223,252,255 220,253,255 146,208,255 149,211,255 149,209,255 142,207,255 143,208,255 136,202,255 130,205,255 128,206,255 134,202,255 176,199,208 180,180,96 198,179,44 202,182,54 183,171,44 204,193,62 236,223,93 255,248,103 255,251,112 239,244,181 171,219,255 163,222,255 148,210,255 139,210,255 148,208,255 180,228,255
130,204,255 128,202,255 132,203,255 135,207,255 138,205,255 131,203,255 134,204,255 131,203,255 139,205,255 158,215,255 156,209,255 179,218,255 198,234,255 133,203,255 138,201,255 140,206,255 132,204,255 138,205,255 133,205,255 130,205,255 133,204,255 132,204,255 165,220,255 172,228,255 154,212,255 149,209,255 166,224,255 181,232,255 143,211,255 135,202,255 155,212,255 172,220,255 196,231,255 217,249,255 204,237,255 192,235,255 190,235,255 201,242,255 210,250,255 213,248,255 177,225,255 162,220,255 154,216,255 156,216,255 152,212,255 137,209,255 183,194,207 179,171,37 184,165,40 184,165,40 184,162,43 179,165,52 172,157,51 188,172,60 208,191,82 236,216,98 247,231,102 245,232,98 255,249,109 224,247,201 152,215,255 155,214,255 182,222,255 182,223,255
155,215,255 158,215,255 159,219,255 158,221,255 148,216,255 149,217,255 154,217,255 165,224,255 175,228,255 177,230,255 180,231,255 166,219,255 163,220,255 165,219,255 176,224,255 162,220,255 146,214,255 141,208,255 143,210,255 143,211,255 146,210,255 141,209,255 148,216,255 152,218,255 166,221,255 162,221,255 146,214,255 145,214,255 153,216,255 148,213,255 163,221,255 194,233,255 176,228,255 168,218,255 158,215,255 167,225,255 173,229,255 174,226,255 168,225,255 170,221,255 190,235,255 167,220,255 152,213,255 155,213,255 159,201,249 179,167,71 173,154,31 169,151,35 161,146,40 157,144,44 158,147,46 159,149,59 161,148,55 157,146,59 186,169,75 199,180,85 209,194,88 204,187,80 209,200,85 252,242,123 255,255,188 156,217,255 149,210,255 151,216,255
193,174,176 140,213,255 146,214,255 142,210,255 143,210,255 143,211,255 148,216,255 152,214,255 139,211,255 143,210,255 142,210,255 140,211,255 142,211,255 144,212,255 162,224,255 155,217,255 146,214,255 146,213,255 144,212,255 144,211,255 145,214,255 145,214,255 145,214,255 148,213,255 149,214,255 148,213,255 150,215,255 152,214,255 158,218,255 177,230,255 161,220,255 154,215,255 148,216,255 149,217,255 150,218,255 160,222,255 165,224,255 161,224,255 168,227,255 158,219,255 164,224,255 165,225,255 163,222,255 171,200,247 175,154,30 166,145,21 160,140,32 153,139,42 149,134,46 143,132,47 143,129,45 148,134,50 149,137,57 150,135,58 155,143,61 173,159,73 177,164,73 171,158,65 171,164,65 206,195,90 233,222,106 226,233,149 107,131,160 119,148,148
155,142,137 146,154,172 180,225,255 152,215,255 175,187,220 173,226,255 174,225,255 167,220,255 169,222,255 162,221,255 165,224,255 168,227,255 171,227,255 168,227,255 170,226,255 175,232,255 192,238,255 174,228,255 180,230,255 199,238,255 160,219,255 156,217,255 157,220,255 151,219,255 153,220,255 153,219,255 161,223,255 172,228,255 186,233,255 177,231,255 168,227,255 171,228,255 179,233,255 185,235,255 191,234,255 207,244,255 204,246,255 183,238,255 170,229,255 177,231,255 183,238,255 175,225,255 175,188,163 155,136,23 144,128,27 131,119,41 110,101,41 111,106,53 112,106,58 110,104,56 114,109,54 122,114,49 131,121,54 136,126,59 133,122,58 135,124,60 143,132,59 136,128,49 141,131,49 161,155,62 182,172,62 201,192,75 172,179,135 106,134,159
134,117,118 161,144,145 146,171,197 189,224,255 163,156,166 187,236,255 186,235,255 194,239,255 192,240,255 184,234,255 174,227,255 173,230,255 177,229,255 176,229,255 179,227,255 176,228,255 182,232,255 177,231,255 173,233,255 172,229,255 176,230,255 182,232,255 188,235,255 197,237,255 209,245,255 210,246,255 201,238,255 187,234,255 175,229,255 185,234,255 185,234,255 187,236,255 174,229,255 186,235,255 177,229,255 170,227,255 171,231,255 170,226,255 162,225,255 164,222,255 164,184,208 162,152,42 187,157,19 119,108,44 103,102,48 98,94,46 100,95,52 99,95,58 99,98,60 95,95,54 92,92,51 95,95,50 103,100,58 110,106,60 123,115,65 116,111,60 115,108,51 116,110,44 125,116,42 131,121,41 153,143,51 170,160,52 193,188,79 127,137,153
134,117,118 73,69,82 63,60,87 101,93,99 162,145,146 207,196,203 188,235,255 186,234,255 179,234,255 181,233,255 176,231,255 178,222,255 175,223,255 166,212,255 163,203,255 160,205,255 170,213,255 162,217,255 163,218,255 141,176,208 150,167,169 159,181,185 161,186,212 156,187,220 157,199,255 168,227,255 168,228,255 181,224,255 166,212,255 166,207,255 165,205,255 173,216,255 176,220,255 167,211,255 142,175,206 138,164,170 126,151,164 122,126,111 172,147,60 177,150,44 154,143,38 142,125,45 181,144,32 95,92,41 98,94,46 98,93,50 97,94,54 96,93,51 96,92,55 85,81,44 89,89,44 87,87,46 87,86,48 91,91,59 91,90,54 95,91,54 91,88,44 93,89,41 102,98,38 109,101,38 120,109,34 150,141,44 174,168,52 174,182,116
128,121,131 67,63,83 58,56,76 82,73,84 176,162,162 205,191,196 151,165,158 162,169,167 148,148,156 136,144,149 129,149,152 146,165,145 150,165,153 149,165,163 148,165,155 138,158,159 116,141,156 105,129,149 110,131,152 109,134,149 121,141,144 112,134,146 105,133,154 107,127,151 110,131,150 112,134,148 125,144,154 136,156,161 136,153,157 142,151,151 136,144,151 149,154,150 118,133,140 126,142,142 147,152,146 126,123,127 131,129,130 87,79,29 129,117,49 132,121,48 126,112,46 134,102,58 145,108,39 117,105,46 96,90,44 95,88,45 95,88,47 89,86,44 94,91,51 91,87,50 89,86,46 86,86,45 91,89,56 91,89,56 83,83,51 82,80,49 81,77,42 78,74,37 85,81,33 95,93,35 118,106,38 137,129,39 169,162,51 192,187,62
