141,190,255 137,186,255 137,187,255 133,186,255 136,186,255 135,184,255 141,189,255 151,198,255 166,216,255 192,233,255 194,233,255 176,225,255 176,229,255 188,235,255 192,232,255 202,240,255 195,233,255 159,208,255 130,199,255 129,207,255 132,209,255 132,209,255 132,209,255 130,204,255 124,205,255 127,204,255 150,212,255 134,201,255 139,201,255 145,206,255 142,206,255 127,203,255 128,205,255 130,205,255 137,208,255 138,209,255 150,211,255 153,215,255 155,221,255 141,209,255 137,208,255 125,204,255 155,217,255 170,222,255 185,229,255 191,232,255 197,235,255 211,247,255 212,248,255 216,252,255 212,247,255 207,246,255 208,247,255 202,241,255 186,224,255 176,213,255 177,215,255 139,192,255 134,195,255 131,193,255 127,195,255 126,204,255 127,203,255 135,207,255
141,190,255 142,191,255 150,198,255 154,206,255 159,209,255 168,217,255 162,214,255 166,215,255 164,215,255 160,213,255 156,211,255 155,215,255 151,213,255 150,213,255 165,221,255 169,220,255 175,225,255 172,222,255 152,214,255 134,208,255 127,204,255 135,209,255 166,227,255 160,218,255 158,217,255 174,229,255 174,226,255 186,229,255 212,247,255 196,241,255 148,212,255 162,225,255 141,208,255 166,225,255 193,233,255 189,234,255 158,220,255 139,211,255 131,209,255 131,206,255 138,208,255 151,211,255 154,218,255 189,233,255 196,236,255 196,235,255 200,239,255 204,242,255 207,245,255 203,241,255 201,238,255 199,238,255 201,241,255 200,240,255 202,242,255 200,240,255 204,242,255 189,236,255 180,234,255 167,226,255 139,212,255 134,212,255 135,210,255 147,215,255
144,197,255 158,210,255 154,212,255 152,213,255 149,215,255 143,212,255 155,220,255 143,211,255 129,206,255 129,206,255 133,211,255 132,209,255 131,209,255 133,211,255 137,212,255 134,210,255 134,208,255 131,208,255 130,208,255 150,212,255 182,225,255 191,231,255 198,237,255 214,251,255 220,254,255 210,248,255 207,241,255 178,226,255 182,227,255 178,229,255 163,221,255 176,227,255 169,230,255 192,238,255 202,240,255 174,229,255 161,220,255 151,213,255 140,212,255 139,212,255 143,212,255 143,212,255 157,221,255 155,216,255 148,216,255 146,211,255 149,214,255 149,215,255 158,221,255 154,216,255 146,214,255 153,216,255 153,216,255 152,215,255 151,217,255 145,214,255 146,215,255 160,223,255 193,241,255 173,233,255 160,224,255 152,218,255 151,220,255 150,223,255
139,208,255 144,212,255 160,219,255 154,217,255 170,223,255 178,228,255 185,235,255 182,237,255 168,228,255 165,228,255 161,225,255 155,221,255 156,222,255 149,217,255 153,219,255 145,214,255 143,212,255 153,215,255 170,223,255 171,221,255 196,236,255 189,232,255 201,241,255 217,251,255 227,255,255 226,255,255 223,255,255 222,252,255 162,222,255 144,212,255 140,212,255 141,212,255 143,212,255 139,209,255 140,211,255 135,214,255 140,216,255 138,214,255 137,213,255 138,210,255 136,211,255 136,211,255 157,223,255 172,229,255 145,214,255 146,215,255 147,216,255 147,216,255 148,218,255 150,220,255 150,219,255 149,219,255 149,219,255 148,218,255 155,224,255 151,220,255 148,220,255 145,217,255 145,217,255 148,221,255 156,222,255 157,223,255 156,223,255 148,217,255
164,223,255 153,220,255 151,217,255 153,219,255 163,225,255 170,226,255 186,235,255 184,237,255 153,219,255 147,216,255 141,213,255 138,211,255 142,211,255 147,215,255 152,213,255 161,218,255 191,231,255 201,236,255 217,249,255 216,247,255 207,243,255 206,241,255 201,241,255 205,240,255 202,240,255 212,249,255 210,246,255 213,251,255 214,246,255 176,229,255 163,227,255 163,223,255 161,223,255 164,223,255 170,226,255 162,221,255 158,222,255 143,217,255 143,215,255 144,216,255 157,221,255 161,224,255 176,231,255 174,227,255 175,230,255 180,231,255 198,238,255 209,245,255 165,224,255 152,218,255 150,219,255 148,218,255 148,218,255 146,219,255 151,220,255 150,220,255 145,217,255 146,219,255 145,218,255 147,216,255 149,218,255 161,225,255 160,227,255 156,223,255
177,232,255 169,230,255 169,228,255 177,235,255 160,228,255 152,222,255 149,218,255 148,217,255 147,215,255 140,214,255 142,215,255 155,216,255 185,228,255 196,234,255 200,230,255 204,239,255 191,230,255 192,227,255 199,235,255 209,241,255 216,250,255 200,238,255 177,230,255 189,237,255 184,233,255 188,233,255 197,239,255 202,240,255 202,237,255 192,236,255 188,237,255 180,230,255 176,236,255 156,222,255 142,216,255 142,216,255 145,217,255 146,215,255 144,216,255 143,217,255 145,217,255 150,219,255 155,222,255 164,222,255 161,223,255 171,228,255 189,232,255 194,233,255 189,235,255 182,233,255 171,228,255 175,229,255 174,231,255 176,230,255 175,232,255 175,229,255 157,224,255 156,223,255 157,224,255 158,225,255 160,224,255 160,224,255 157,224,255 157,224,255
161,225,255 164,229,255 165,228,255 166,229,255 160,224,255 156,223,255 155,224,255 154,225,255 152,222,255 155,225,255 157,224,255 153,222,255 153,218,255 173,225,255 187,232,255 211,245,255 205,240,255 172,229,255 176,225,255 159,223,255 166,226,255 173,226,255 180,235,255 174,231,255 178,230,255 123,98,81 144,121,79 176,222,255 214,230,255 167,229,255 182,235,255 162,227,255 162,226,255 156,223,255 153,223,255 156,226,255 150,221,255 149,219,255 148,218,255 150,220,255 159,226,255 175,234,255 166,229,255 157,224,255 158,225,255 171,231,255 171,231,255 165,229,255 169,228,255 164,229,255 166,229,255 165,228,255 169,230,255 164,229,255 161,223,255 154,224,255 155,222,255 154,224,255 151,220,255 149,219,255 152,222,255 147,220,255 152,222,255 159,223,255
152,222,255 153,222,255 152,223,255 152,223,255 152,222,255 150,223,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 154,224,255 162,230,255 172,231,255 171,231,255 165,227,255 153,222,255 153,224,255 154,224,255 151,225,255 151,224,255 151,224,255 154,224,255 166,222,255 182,180,220 172,127,131 133,83,37 173,189,225 141,187,255 204,222,248 165,230,255 169,229,255 167,230,255 166,229,255 164,229,255 161,226,255 154,224,255 163,225,255 157,228,255 163,231,255 171,231,255 175,235,255 179,233,255 177,231,255 170,229,255 169,228,255 173,230,255 176,229,255 170,227,255 170,227,255 167,227,255 168,227,255 165,225,255 162,225,255 161,225,255 157,224,255 161,223,255 161,226,255 167,227,255 171,231,255 181,234,255 173,230,255 171,221,255 156,198,255
154,225,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 156,226,255 164,229,255 168,229,255 173,231,255 202,243,255 209,246,255 201,243,255 164,224,255 155,225,255 154,224,255 159,227,255 161,226,255 164,229,255 165,228,255 172,232,255 179,234,255 182,134,132 143,79,51 146,75,49 159,85,51 231,137,87 101,54,22 96,49,15 141,80,35 190,225,255 167,232,255 172,232,255 167,230,255 164,229,255 171,231,255 160,228,255 162,227,255 165,229,255 164,229,255 160,228,255 160,228,255 171,231,255 173,231,255 160,228,255 164,229,255 164,228,255 165,228,255 161,226,255 164,229,255 166,230,255 168,229,255 168,228,255 179,235,255 196,240,255 215,247,255 211,246,255 195,240,255 191,234,255 171,221,255 147,178,236 116,147,192 103,138,170 102,137,167
154,225,255 154,225,255 157,227,255 158,229,255 162,227,255 162,230,255 164,230,255 171,232,255 174,236,255 181,237,255 179,237,255 173,234,255 172,234,255 172,234,255 169,233,255 168,235,255 172,234,255 172,233,255 180,236,255 188,235,255 205,245,255 169,135,142 137,75,48 109,63,47 79,44,29 104,62,40 116,71,50 156,81,50 85,50,35 104,58,40 190,110,76 202,148,141 171,232,255 168,234,255 164,233,255 165,230,255 162,230,255 164,229,255 165,230,255 170,231,255 175,236,255 178,236,255 180,238,255 172,237,255 172,232,255 168,232,255 165,229,255 167,231,255 168,228,255 166,229,255 166,231,255 169,229,255 170,229,255 167,231,255 167,228,255 166,224,255 149,195,246 127,167,215 114,152,185 111,146,180 111,143,181 105,138,171 111,145,171 120,148,169
