255,240,199 250,224,183 254,228,187 237,210,165 116,167,216 73,144,227 73,149,224 89,156,229 69,144,226 70,142,223 58,131,209 51,124,202 51,124,200 49,123,196 51,121,193 56,123,196 58,125,198 57,127,199 57,127,197 58,128,200 60,130,202 63,133,205 61,126,198 80,129,190 109,165,235 71,141,215 72,153,246 194,187,171 235,209,168 224,198,157 214,188,149 224,198,159 233,207,166 255,231,190 239,213,172 230,212,168 247,229,185 214,196,166 147,141,134 148,139,135 148,138,139 145,135,136 137,127,128 134,127,130 140,133,136 149,143,136 162,155,158 129,126,130 129,126,130 129,126,130 255,242,219 255,245,207 255,238,197 255,238,197 255,241,200 255,245,201 255,238,209 255,229,197 245,218,182 255,231,195 255,238,198 255,236,196 255,243,203 255,248,208 255,243,203 255,244,199 230,208,174 132,121,118 130,119,116 129,119,118 123,114,108 118,109,103 111,102,98 99,90,86 127,117,118 139,132,135 134,128,135 134,131,135 133,127,132 217,198,163 255,238,194 255,236,192 255,238,193 255,240,195 255,246,200 255,249,203 255,240,194 255,245,199 255,250,204 255,248,202 255,250,206 255,245,199 255,240,195 255,249,202 255,240,193 255,240,193 255,240,195 255,241,196 255,238,192 255,249,204 255,251,206 157,138,111 120,111,107 122,111,106 116,104,94 109,98,91 114,102,90 114,104,94 233,218,196 255,238,194 255,239,195 255,246,201 255,242,195 255,236,186 255,245,202 255,245,198 255,244,199 255,245,200 255,242,195 255,251,204 255,249,204 255,247,202 255,241,196 255,245,201 255,247,204 255,241,191 255,243,193 255,239,194
236,210,169 219,193,152 244,218,177 245,218,173 99,152,212 74,146,231 72,142,216 77,144,217 69,141,222 68,140,221 56,129,207 51,124,200 49,122,198 50,123,196 52,119,192 55,122,195 58,125,198 57,127,199 58,128,198 57,127,199 60,130,202 60,130,202 62,127,201 87,137,195 90,149,220 71,144,217 71,153,241 199,188,173 236,210,169 238,212,171 231,205,166 244,218,179 232,206,165 244,218,177 224,198,157 223,202,159 234,213,170 235,217,187 142,136,129 145,136,132 145,135,136 144,134,135 139,129,130 136,129,132 133,126,129 140,133,133 147,140,143 130,127,131 130,127,131 130,127,131 255,248,227 255,245,209 255,231,187 250,225,181 249,223,182 255,247,211 255,240,211 255,236,204 255,234,193 255,241,200 255,237,197 255,239,199 255,240,200 255,240,200 255,241,201 255,242,197 221,199,165 138,127,124 131,120,117 128,118,117 123,114,108 118,109,103 111,102,98 99,90,86 125,115,116 139,132,135 138,132,139 136,133,137 135,129,134 218,199,164 255,241,197 255,241,197 255,240,194 255,242,196 255,238,193 255,239,194 255,239,193 255,248,202 255,241,195 255,246,200 255,248,204 255,238,192 255,241,196 255,241,194 255,244,197 255,242,195 255,240,195 255,241,196 255,243,197 255,246,201 255,247,202 164,145,118 120,111,107 122,111,106 116,104,94 111,100,93 114,102,90 114,104,94 226,211,189 255,239,195 255,240,196 255,244,199 255,240,193 255,239,192 255,244,201 255,241,196 255,241,196 255,239,194 255,246,201 255,247,202 255,246,201 255,247,202 255,249,204 255,241,197 255,246,203 255,240,190 255,245,195 255,247,200
244,218,177 246,220,179 239,213,172 227,203,166 73,137,216 73,148,232 101,153,218 65,137,215 67,136,215 62,135,213 55,128,204 48,122,195 49,122,195 46,116,190 50,120,192 54,121,194 56,123,196 56,126,200 56,126,198 58,125,200 60,127,202 60,130,204 61,128,201 103,146,200 80,141,216 68,141,214 66,148,241 227,208,169 225,199,158 223,197,156 215,189,150 242,216,177 240,214,173 238,212,171 243,217,176 249,223,182 237,211,170 214,196,166 147,141,134 145,136,132 142,132,133 137,127,128 142,132,133 136,129,132 132,125,128 135,128,128 135,128,131 131,128,132 143,140,144 143,140,144 255,255,239 255,245,213 255,242,203 255,246,207 255,240,199 255,241,205 255,245,211 255,245,214 255,240,204 255,241,205 255,239,198 255,242,201 255,237,197 255,238,198 255,243,203 255,238,195 240,218,184 131,120,117 132,121,118 131,121,120 121,112,106 117,108,102 110,101,97 101,92,88 127,117,118 136,130,135 139,133,140 136,133,137 138,132,137 220,198,164 255,243,199 255,242,198 255,243,194 255,243,196 255,249,201 255,254,206 255,243,197 255,242,196 255,241,195 255,248,202 255,241,198 255,238,193 255,242,197 255,245,198 255,240,193 255,251,204 255,245,200 255,241,196 255,248,202 255,248,203 255,249,204 193,174,147 120,111,107 122,111,106 117,105,95 112,101,94 112,100,88 114,104,94 178,163,143 255,246,202 255,240,196 255,242,197 255,247,204 255,245,205 255,239,196 255,242,197 255,239,192 255,240,193 255,237,192 255,240,195 255,247,200 255,240,193 255,242,195 255,239,193 255,240,195 255,245,193 255,245,198 255,240,190
251,226,182 246,221,177 253,227,186 223,200,158 65,136,219 72,146,233 172,213,254 61,133,214 63,134,215 59,131,207 55,128,201 49,122,195 50,119,196 49,116,191 47,117,189 50,120,192 55,122,195 54,124,196 53,123,195 53,123,195 58,128,200 58,128,200 55,128,201 126,166,214 76,134,208 73,143,215 66,142,230 243,222,179 236,210,169 236,210,169 228,202,163 222,196,157 247,221,180 244,218,177 249,223,182 249,223,182 249,223,182 208,194,178 146,137,133 146,139,137 139,132,132 136,129,129 132,125,125 133,126,129 132,125,128 134,129,131 132,127,129 129,128,131 130,129,132 131,130,133 255,255,234 255,249,213 255,248,212 255,248,207 255,238,197 255,244,205 255,242,202 255,235,195 255,241,208 255,239,199 255,240,199 255,242,201 255,242,201 255,240,199 255,235,191 255,241,200 237,210,178 141,125,119 131,121,120 129,119,118 122,112,111 118,109,103 107,98,92 101,92,88 128,118,117 138,132,139 136,130,137 135,130,132 136,129,139 210,186,153 255,242,197 255,242,197 255,249,207 255,247,205 255,250,210 255,247,207 255,245,204 255,239,200 255,242,198 255,239,195 255,238,192 255,245,199 255,232,186 255,247,199 255,242,195 255,241,191 255,241,194 255,242,195 255,246,199 255,248,202 255,252,206 220,200,170 121,110,105 124,113,110 119,109,99 114,105,99 112,100,90 114,103,96 140,124,111 255,246,199 255,245,198 255,234,188 255,247,202 255,242,198 255,247,202 255,239,194 255,243,191 255,240,194 255,233,189 255,244,200 255,242,197 255,246,201 255,247,202 255,245,200 255,246,199 255,241,191 255,240,188 255,247,200
237,212,168 236,211,167 246,220,179 207,196,189 68,135,208 66,146,228 229,255,255 61,127,207 63,132,211 60,129,206 52,122,196 50,120,192 48,115,190 46,116,190 46,116,190 49,119,191 50,120,192 49,119,191 53,120,193 53,120,193 53,123,193 56,126,198 58,125,196 145,186,227 72,130,204 76,143,218 68,134,212 235,210,166 242,216,175 238,212,171 226,200,161 223,197,158 223,197,156 217,191,150 235,209,168 247,221,180 253,227,186 198,184,170 146,137,133 140,133,131 140,133,133 134,127,127 134,127,127 132,125,128 132,125,128 125,124,127 129,128,131 130,129,132 130,129,132 133,132,135 255,247,227 255,246,209 255,243,202 255,244,203 255,240,194 255,240,196 255,239,198 255,245,204 255,242,202 255,240,200 255,234,193 255,233,192 255,238,202 255,238,202 255,240,196 255,237,196 229,202,170 142,126,120 128,118,117 131,121,120 118,108,107 116,107,101 108,99,93 99,90,86 128,118,117 133,127,134 134,128,135 134,129,131 134,127,137 203,179,146 255,247,202 255,250,205 255,249,209 255,241,201 255,243,201 255,246,201 255,239,193 255,240,196 255,239,196 255,241,198 255,239,193 255,245,199 255,243,197 255,241,193 255,246,199 255,245,195 255,246,199 255,249,202 255,248,201 255,248,202 255,250,204 248,228,198 122,111,108 123,112,109 121,111,101 115,106,100 112,100,90 114,104,92 125,109,103 255,246,200 255,240,193 255,246,196 255,240,193 255,243,197 255,251,206 255,239,194 255,246,196 255,230,186 255,238,192 255,238,192 255,240,195 255,247,202 255,249,202 255,251,204 255,253,200 255,253,202 255,252,204 255,253,202
231,203,163 227,199,159 243,215,175 160,184,204 76,138,215 66,141,221 203,245,255 58,127,204 59,129,203 59,126,201 52,119,192 50,120,192 46,116,190 47,114,189 46,113,188 46,116,188 49,116,187 48,115,186 52,120,188 54,121,194 56,126,198 56,123,196 59,120,195 171,205,242 72,133,206 75,141,219 63,130,205 242,219,179 223,200,158 232,206,167 226,200,161 229,203,164 237,211,172 230,204,165 238,212,173 255,233,194 251,225,186 190,175,166 146,137,133 135,128,131 127,125,126 132,127,129 133,128,130 126,124,125 129,127,128 127,124,128 126,123,127 130,127,131 130,127,131 131,128,132 255,244,220 255,237,195 255,244,205 255,246,205 255,244,203 255,238,197 255,244,203 255,242,201 255,240,202 255,237,199 255,230,191 255,230,191 255,237,198 255,242,203 255,239,193 255,238,194 230,203,169 140,128,118 130,119,116 123,113,112 122,112,113 118,109,103 111,102,96 100,91,87 127,117,116 130,126,135 131,127,136 130,127,133 131,128,134 189,173,142 255,242,199 255,249,202 255,247,202 255,244,199 255,243,203 255,243,196 255,246,200 255,231,186 255,238,193 255,240,195 255,246,200 255,243,197 255,242,192 255,248,198 255,242,192 255,245,198 255,246,199 255,241,193 255,250,201 255,249,202 255,251,204 255,245,207 124,110,110 126,113,110 123,108,99 117,104,97 111,100,95 116,104,94 123,109,109 255,255,213 255,245,199 255,240,194 255,240,195 255,247,199 255,248,204 255,245,203 255,243,199 255,245,201 255,246,201 255,249,202 255,252,204 255,254,208 255,252,210 255,253,210 255,252,210 255,255,211 255,252,208 255,244,200
250,222,182 240,212,172 239,211,171 113,155,203 70,136,214 69,135,213 125,175,233 57,126,205 59,128,207 56,123,196 52,119,192 47,117,191 45,115,189 45,112,187 45,112,187 45,112,185 47,113,180 58,118,184 216,239,255 59,116,197 54,124,194 55,122,193 55,120,194 191,226,255 71,136,208 77,144,219 67,124,191 249,219,177 239,213,174 255,230,191 224,198,159 221,195,156 223,197,158 246,220,181 254,228,189 255,231,192 255,232,193 184,169,160 141,132,128 132,127,129 130,128,129 125,123,124 131,129,130 127,125,126 127,125,126 129,126,130 126,123,127 127,124,128 131,128,132 131,128,132 255,244,213 255,237,186 255,245,201 255,242,201 255,245,204 255,242,201 255,244,203 255,242,201 255,244,206 255,237,194 255,238,199 255,234,195 254,226,186 255,239,199 255,236,190 255,238,194 226,199,165 141,129,119 130,119,116 124,114,113 121,111,112 117,108,102 111,102,96 103,94,90 123,113,112 131,128,132 129,126,130 129,126,132 130,127,133 174,157,129 255,244,201 255,242,195 255,246,200 255,239,193 255,248,209 255,240,194 255,236,188 255,235,188 255,237,192 255,240,195 255,246,200 255,246,200 255,245,198 255,245,193 255,248,196 255,248,198 255,239,192 255,250,202 255,248,199 255,249,202 255,249,203 255,251,210 125,111,111 123,110,107 126,111,102 116,103,96 112,101,96 117,104,97 121,108,105 255,249,210 255,244,199 255,236,197 255,247,207 255,245,204 255,244,201 255,252,216 255,254,217 255,251,214 255,252,214 255,255,205 255,240,192 255,242,200 255,250,206 255,253,206 255,252,210 255,254,210 255,254,212 255,254,212
239,213,172 244,218,177 244,218,177 76,139,207 70,140,214 79,135,196 73,134,207 56,126,200 54,124,198 52,119,192 49,119,191 46,116,190 44,114,186 38,111,182 42,112,184 40,110,184 77,114,150 252,255,255 247,255,255 96,127,170 55,121,188 55,120,192 56,121,195 200,235,255 64,129,201 74,143,220 66,119,179 215,192,152 238,216,171 240,215,171 231,205,164 239,213,172 235,210,164 232,207,161 242,217,171 255,236,192 251,226,182 168,153,144 142,132,136 128,121,124 132,127,129 130,128,129 127,125,126 126,124,125 131,129,130 125,122,126 127,124,128 124,121,125 127,124,128 129,126,130 255,241,205 255,241,194 255,240,195 255,242,199 255,243,203 255,233,190 255,238,198 255,238,196 255,238,198 255,237,197 255,239,199 255,236,196 255,232,189 255,237,199 255,236,192 255,238,195 221,199,163 140,127,120 129,118,111 125,116,110 122,113,107 117,108,104 111,102,98 101,92,86 125,115,114 132,124,130 130,122,128 133,125,131 133,125,131 172,151,136 255,240,199 255,245,200 255,239,194 255,242,192 255,244,199 255,245,200 255,241,194 255,241,194 255,241,193 255,245,197 255,246,200 255,253,207 255,250,204 255,241,194 255,240,190 255,246,196 255,249,202 255,252,204 255,243,198 255,253,208 255,253,208 255,251,206 122,113,109 119,107,107 127,115,105 113,101,91 110,99,94 117,104,99 124,111,106 255,247,225 255,253,212 255,250,208 255,252,210 255,250,208 255,252,212 255,240,200 251,226,180 255,249,204 255,254,209 255,253,208 255,254,208 255,254,208 255,253,210 255,248,206 255,249,208 255,249,208 255,249,210 255,250,206
230,204,163 229,203,164 232,204,164 58,129,210 68,137,214 111,152,205 59,126,201 53,123,195 51,121,193 46,116,188 47,117,189 44,114,188 43,113,185 37,110,183 41,108,181 60,110,168 252,255,255 252,250,246 249,254,253 228,251,255 61,118,185 50,115,187 56,118,193 209,240,255 65,132,205 77,146,225 65,112,167 219,197,152 228,203,157 245,220,176 236,210,169 244,218,177 246,220,179 246,220,179 255,230,189 253,228,184 255,235,191 161,146,137 139,129,133 132,125,128 131,126,128 129,127,128 127,125,126 124,122,123 126,124,125 129,126,130 125,122,126 130,127,131 130,127,131 130,127,131 255,246,210 255,237,191 255,244,199 255,239,196 255,240,197 255,239,199 255,231,192 255,232,190 255,230,185 255,235,190 255,230,183 255,238,191 255,234,189 255,230,190 255,233,189 255,245,202 227,205,169 139,126,119 129,118,111 125,116,110 120,111,105 117,108,104 109,100,96 102,93,87 124,114,113 130,123,126 134,127,130 134,126,132 134,126,132 164,143,130 255,246,205 255,235,190 255,233,188 255,238,188 255,249,203 255,243,197 255,241,194 255,245,198 255,241,193 255,243,195 255,245,199 255,249,203 255,246,200 255,242,195 255,242,199 255,241,191 255,245,198 255,248,200 255,246,201 255,250,205 255,249,204 255,254,209 124,115,111 121,109,109 125,113,103 113,101,91 111,100,95 117,104,99 120,107,102 208,193,171 255,248,207 255,248,206 255,249,207 255,249,207 255,253,206 255,253,206 255,253,208 255,253,210 255,254,208 255,251,206 255,249,202 255,247,200 255,244,193 255,242,192 255,240,195 255,248,203 255,246,201 255,244,199
219,198,157 210,191,154 204,192,180 55,129,202 68,140,223 177,213,255 55,128,197 52,122,192 49,119,189 48,115,190 45,115,189 44,111,186 40,107,182 39,106,179 69,102,148 252,255,255 171,191,217 253,253,253 255,254,252 235,253,255 56,118,188 44,117,188 50,115,189 211,243,255 63,128,202 74,143,222 81,117,160 247,222,176 233,206,159 229,201,161 235,209,168 247,222,178 245,220,176 250,225,181 255,233,189 255,241,200 231,204,168 153,142,139 141,131,130 137,127,131 126,124,125 127,125,126 132,130,131 127,125,126 127,125,126 132,129,133 130,127,131 123,120,124 129,126,130 137,134,138 255,245,207 255,238,194 255,232,187 255,234,191 255,234,191 255,229,191 255,233,190 255,230,188 255,237,192 255,239,194 255,237,190 255,240,195 255,238,195 255,233,194 255,237,192 255,241,197 210,191,154 134,126,115 131,118,113 127,118,114 122,113,109 120,111,105 115,106,100 101,91,90 121,112,104 132,122,126 136,126,130 136,126,127 137,127,128 155,138,130 255,245,199 255,244,200 255,239,192 255,237,190 255,242,194 255,239,195 255,243,199 255,247,200 255,247,203 255,249,207 255,247,202 255,245,200 255,247,201 255,242,195 255,240,190 255,238,188 255,239,193 255,246,200 255,249,203 255,248,204 255,252,208 255,251,208 137,124,119 120,111,107 118,108,98 114,104,94 111,102,94 118,106,96 123,111,101 175,160,140 255,251,210 255,252,206 255,249,199 255,250,200 255,248,203 255,249,197 255,251,212 255,245,199 255,248,203 255,240,193 255,240,193 255,238,191 255,238,192 255,235,186 255,243,197 255,248,201 255,241,194 255,240,193
