255,168,104 255,169,105 255,169,106 255,168,101 255,169,113 255,169,111 255,166,114 236,167,134 236,167,134 213,169,141 250,168,125 220,168,138 222,167,138 198,172,147 203,172,149 221,166,137 225,169,135 214,169,146 212,174,139 185,178,160 170,179,162 173,177,162 171,178,162 170,179,160 170,179,160 170,179,162 170,179,162 170,179,160 170,179,160 170,179,160 170,179,160 170,179,160 168,180,160 168,180,160 168,180,160 171,180,161 168,180,160 168,180,160 171,180,161 170,179,160 168,180,160 168,180,160 168,180,160 167,179,159 170,179,160 172,180,159 174,179,159 172,179,161 172,180,159 174,182,161 173,183,161 173,183,161 171,184,161 174,182,159 237,166,124 255,166,99 255,167,109 216,177,136 198,177,152 176,180,163 178,180,163 198,174,150 196,175,152 182,180,160
255,166,108 255,167,107 255,170,104 255,169,109 255,166,118 255,168,115 255,171,119 253,167,119 255,170,116 247,169,123 243,173,126 255,168,123 255,171,117 255,170,115 254,172,127 245,172,131 241,174,126 223,173,140 204,171,146 176,179,159 176,178,161 174,179,159 174,179,159 171,181,159 171,180,161 173,182,163 171,180,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 173,183,161 174,182,161 174,182,161 171,181,159 174,181,163 171,184,161 173,183,161 171,181,159 176,181,161 178,181,159 179,182,160 178,181,161 179,180,159 180,181,158 182,180,158 179,180,157 182,181,156 197,183,154 215,184,147 255,175,101 255,179,104 255,183,102 226,177,128 183,181,161 197,178,151 197,178,153 190,180,156 184,180,159 185,184,157
255,166,118 255,170,119 255,169,105 255,172,98 254,168,120 241,169,130 253,166,123 254,167,122 255,173,116 255,176,110 255,180,107 255,175,117 255,176,109 255,173,111 224,173,134 220,175,142 209,175,145 204,175,142 200,175,147 189,179,155 195,178,154 197,179,149 202,178,152 196,179,153 182,181,156 179,182,158 183,181,159 183,181,159 181,183,157 181,183,157 183,182,155 183,181,159 180,181,158 179,182,158 183,181,159 186,180,157 186,180,157 183,182,157 181,183,157 185,182,156 186,180,157 185,182,158 186,180,155 186,181,153 186,181,153 186,181,153 187,182,154 187,182,154 194,183,150 199,186,152 218,185,137 248,184,117 233,185,131 237,184,127 225,183,129 197,186,151 197,188,157 198,186,160 200,186,159 199,187,159 199,188,155 219,180,141 229,180,131 255,168,114
255,168,112 255,171,104 255,168,110 255,166,117 248,169,121 253,167,119 255,167,113 255,170,110 255,176,117 244,174,125 238,175,124 253,176,118 247,172,123 255,174,113 240,173,128 212,178,144 202,177,147 201,178,147 217,177,143 205,177,139 220,178,140 221,181,145 219,181,144 197,181,150 185,183,152 186,184,155 186,184,153 188,183,155 187,182,152 189,187,156 189,184,154 190,183,154 192,183,154 192,183,154 190,183,154 190,183,154 192,183,152 192,183,152 194,185,156 195,186,155 194,185,156 193,186,155 194,185,154 194,186,152 198,187,154 200,188,151 204,187,148 208,187,146 208,187,144 209,188,145 212,190,143 207,192,143 208,193,146 207,191,147 207,193,150 206,192,149 209,193,151 216,191,147 223,190,142 236,182,134 251,177,123 251,181,121 255,180,118 255,173,114
255,168,97 255,169,101 255,170,100 255,171,101 255,172,92 255,167,98 255,172,96 255,171,95 255,185,85 255,176,97 255,176,111 255,177,109 255,182,116 247,182,127 228,185,140 251,186,126 231,181,137 213,182,145 221,182,141 201,183,151 199,186,152 202,186,155 198,187,152 199,188,155 198,187,154 199,187,150 201,189,150 202,190,151 204,187,150 203,188,148 204,189,149 206,191,153 204,189,149 207,190,151 207,190,151 207,190,151 204,190,147 207,190,151 207,191,149 207,191,149 207,192,145 208,193,146 207,191,147 210,193,146 214,192,143 213,191,142 214,192,143 215,193,144 215,194,142 215,194,142 216,195,143 219,198,144 219,195,142 222,196,146 223,197,143 227,191,140 237,195,132 252,187,125 252,186,129 251,189,131 255,184,126 255,175,114 255,166,101 255,168,99
255,170,104 255,166,103 255,168,102 255,169,100 255,172,96 255,170,96 255,170,95 255,172,96 255,176,95 255,180,95 255,180,106 245,179,124 251,177,123 222,180,140 207,183,148 205,186,149 207,185,147 204,187,148 205,188,149 207,190,151 204,187,148 209,191,149 210,192,148 214,192,145 215,190,142 221,190,139 222,191,138 217,193,142 214,194,146 215,195,145 218,193,145 216,194,145 215,195,145 216,197,144 216,195,143 216,195,141 218,192,142 218,194,141 218,194,139 216,195,141 219,198,144 219,195,142 221,197,144 221,197,144 219,198,142 222,198,145 222,198,143 223,199,144 223,200,142 224,198,144 225,200,141 223,200,140 227,200,135 255,187,126 255,172,113 244,195,130 255,181,124 255,170,114 255,166,109 255,165,106 255,167,102 255,171,101 255,170,93 255,167,87
255,167,101 255,166,104 255,167,103 255,167,100 255,174,97 255,180,92 255,192,86 255,190,90 255,181,98 255,178,110 223,181,141 216,184,142 252,187,125 235,182,137 217,184,145 230,185,137 232,187,139 227,186,139 219,189,143 221,192,143 221,192,141 219,193,143 219,193,139 226,191,135 227,195,140 230,193,138 234,194,130 223,198,141 224,198,144 224,198,144 226,198,142 226,198,140 229,200,139 229,198,136 230,199,137 230,199,139 230,199,139 230,201,140 228,201,138 228,201,140 228,201,138 228,201,140 226,202,138 227,200,137 228,201,138 228,201,140 231,202,141 231,200,140 237,201,139 232,202,135 234,201,135 252,196,129 255,176,108 255,169,101 255,166,102 255,170,102 255,169,101 255,169,103 255,169,99 255,170,97 255,171,98 255,176,96 255,177,94 255,173,96
255,167,104 255,165,109 255,173,108 255,171,101 255,171,98 255,172,94 255,173,94 255,184,87 255,180,101 255,183,97 255,184,120 255,178,103 255,181,93 255,190,89 255,178,103 255,189,86 255,194,95 255,187,105 255,182,120 239,191,133 228,196,139 232,196,136 243,193,131 236,195,134 234,195,134 231,197,136 229,198,136 243,197,129 240,196,127 237,198,129 241,197,130 254,198,124 245,199,131 246,201,128 245,199,131 239,201,135 242,203,134 240,203,134 239,202,133 240,203,134 242,203,134 237,202,135 239,202,133 239,202,133 242,203,134 242,203,134 245,201,132 255,196,120 255,184,107 255,185,114 255,176,109 255,174,99 255,170,98 255,171,94 255,172,94 255,172,91 255,173,93 255,178,94 255,174,92 255,177,91 255,185,90 255,190,89 255,185,109 255,177,102
255,165,103 255,167,102 255,166,109 255,168,108 255,167,100 255,172,100 255,171,99 255,179,94 255,185,95 255,178,102 255,177,106 255,173,94 255,178,97 255,177,97 255,177,94 255,181,91 255,189,96 255,186,108 255,189,126 242,193,126 233,197,137 236,197,136 241,197,128 253,193,125 248,196,123 252,197,125 254,198,124 255,198,119 252,200,129 252,200,129 252,203,122 247,201,135 247,203,132 248,204,135 246,205,133 249,203,133 249,203,133 249,206,132 247,203,132 249,204,131 252,205,128 255,202,124 255,192,114 255,188,109 255,184,106 255,188,109 255,185,107 255,178,103 255,175,100 255,178,95 255,175,93 255,188,79 255,199,86 255,192,99 255,192,101 255,186,92 255,187,91 255,190,91 255,205,95 255,206,102 255,211,121 255,201,116 255,204,118 255,190,109
255,167,115 255,169,107 255,171,114 255,169,113 255,166,108 255,167,109 255,172,104 255,172,105 255,175,102 255,171,95 255,176,107 255,175,101 255,176,103 255,177,103 255,175,98 255,180,98 255,184,103 255,185,95 255,189,97 255,195,98 255,196,121 253,197,123 252,197,125 252,200,129 255,202,125 255,201,122 254,205,128 254,205,126 252,204,130 254,206,132 255,208,131 255,208,127 253,209,129 253,209,127 253,209,127 255,209,130 255,208,125 255,203,120 255,198,118 255,195,111 255,190,106 255,189,108 255,187,105 255,188,108 255,186,102 255,196,100 255,201,96 255,201,92 255,196,106 255,201,111 255,200,114 255,204,111 255,202,94 255,202,87 255,208,98 255,211,101 255,214,113 255,214,116 255,206,111 255,209,115 255,209,115 255,203,113 255,206,117 255,202,111
