43,40,55 54,51,66 65,59,64 65,58,58 47,41,46 47,43,52 66,59,62 85,75,76 113,99,101 110,96,98 87,80,83 73,70,76 53,53,63 76,64,64 47,44,50 77,104,175 81,118,197 87,124,203 87,125,206 86,127,209 88,126,207 90,126,208 102,145,228 105,149,253 104,154,255 116,154,237 117,158,240 115,156,238 106,149,230 109,147,230 95,131,213 102,136,218 97,132,211 92,127,206 90,125,204 91,122,205 120,106,106 72,60,72 77,67,68 119,107,107 111,99,99 98,86,86 85,73,73 87,76,83 55,52,67 52,50,62 84,115,191 96,84,84 126,114,114 97,85,85 71,59,61 66,56,60 73,63,67 96,86,87 94,80,82 67,57,58 60,50,54 89,80,76 70,59,68 93,83,84 106,95,102 186,174,146 94,82,84 74,64,65
43,40,55 45,42,57 64,58,63 65,58,58 67,61,66 47,43,52 95,88,91 93,83,84 97,83,85 98,86,91 57,50,53 45,41,54 41,41,51 64,52,52 58,45,55 54,78,136 87,124,203 86,123,202 85,121,203 87,122,201 84,119,196 82,119,196 82,118,200 83,125,202 91,129,214 93,131,214 87,128,210 85,126,208 89,125,209 88,126,209 85,121,203 84,118,200 87,122,201 88,123,202 87,122,201 86,118,198 117,103,108 72,61,70 110,100,99 112,99,96 53,50,56 85,75,74 118,106,106 77,66,73 60,57,72 50,48,68 86,96,130 121,109,109 86,74,74 83,71,71 78,66,68 46,45,60 68,61,64 95,85,86 89,75,77 70,60,61 66,56,60 81,71,70 81,70,79 95,85,86 84,74,78 193,181,153 121,107,109 97,87,88
103,98,97 83,78,80 80,79,84 72,62,63 77,67,71 100,90,94 95,85,89 85,78,78 98,86,88 94,83,90 55,49,56 38,37,52 39,38,53 49,45,56 54,45,58 39,53,90 88,127,203 88,127,203 91,126,205 91,127,201 91,126,203 90,125,202 90,124,206 87,123,205 88,122,204 86,122,204 87,121,203 89,123,205 86,122,204 85,121,203 90,121,206 108,135,204 107,134,205 107,126,186 121,109,109 101,89,91 105,93,95 80,69,76 109,98,95 113,97,93 66,65,70 87,80,80 121,111,112 71,63,71 60,59,76 82,73,84 115,105,104 96,82,82 88,74,74 83,69,69 79,67,69 53,49,69 63,59,70 110,96,98 98,84,86 67,57,58 101,91,95 71,61,65 108,100,106 96,86,85 81,72,68 121,107,93 95,83,83 78,68,69
85,78,81 54,48,53 71,64,74 111,103,109 102,91,98 86,75,82 44,42,52 89,79,83 101,91,95 92,79,87 47,43,52 39,38,53 41,40,55 42,42,52 47,45,53 28,41,60 92,127,204 91,126,203 91,126,203 90,125,202 91,126,203 97,128,202 116,134,190 146,147,168 171,156,145 194,175,152 206,186,156 207,186,159 176,162,137 194,175,152 206,182,156 188,169,146 164,145,120 196,177,150 156,140,125 114,102,102 67,54,62 75,67,73 120,109,92 108,91,83 66,62,71 109,99,103 100,88,90 69,63,70 53,53,65 70,67,73 62,53,77 105,93,95 85,73,75 121,109,111 103,91,93 140,119,115 86,82,95 114,100,105 121,107,109 130,120,121 104,92,97 80,73,76 77,67,68 79,69,70 106,96,95 116,104,104 72,62,63 85,75,76
71,63,69 54,48,55 47,43,54 64,58,65 56,48,54 62,54,62 48,46,56 104,92,97 85,75,79 92,79,87 46,44,56 39,38,53 39,39,49 38,38,48 46,44,54 48,48,58 93,101,121 87,93,114 94,100,119 101,99,107 127,113,115 170,153,145 202,178,152 195,171,147 189,170,147 171,147,121 197,176,151 186,169,143 185,168,142 197,180,154 184,167,143 186,167,144 187,168,145 130,111,95 82,65,66 62,55,55 161,149,139 157,142,122 104,90,76 118,99,87 92,80,80 123,109,109 83,71,73 60,55,57 53,50,67 50,53,73 110,99,108 81,70,77 77,63,65 114,100,102 118,104,106 105,91,93 74,60,65 128,116,118 94,80,82 70,60,61 73,61,63 63,56,56 79,73,78 57,47,51 107,97,98 94,82,84 79,69,70 74,64,65
59,56,62 49,46,52 47,43,52 51,47,58 49,45,56 51,47,56 52,50,60 95,83,85 81,71,75 83,75,81 41,38,53 39,37,47 39,39,49 41,38,53 73,70,85 83,79,90 138,126,114 159,148,133 168,157,142 186,169,143 193,173,143 196,170,147 194,170,144 191,170,147 205,186,161 188,171,145 182,164,143 191,176,154 188,174,149 193,179,154 177,162,140 182,167,145 179,164,144 163,146,136 90,75,66 145,133,121 157,141,126 161,143,124 109,95,81 174,146,135 215,184,174 172,146,136 102,90,90 70,64,69 64,60,80 101,94,108 94,82,87 68,61,71 77,67,68 114,100,102 98,86,88 92,80,82 85,73,75 122,110,112 81,69,71 69,62,62 66,56,57 57,50,50 52,49,64 62,55,58 52,48,68 71,61,62 77,67,68 67,57,58
56,52,61 51,47,56 53,49,60 48,44,55 47,44,50 46,44,54 43,41,53 88,78,77 79,69,73 88,77,86 41,38,53 40,38,50 74,70,81 67,66,83 67,66,83 79,78,93 96,96,108 155,144,129 157,141,126 161,145,130 167,153,135 184,166,147 187,170,146 193,178,156 179,165,140 173,159,134 173,158,138 182,167,147 168,153,131 172,157,135 171,156,136 193,178,158 172,158,142 146,132,116 148,134,120 129,113,100 177,159,140 182,162,142 144,129,109 220,193,175 150,123,107 189,163,149 76,64,54 49,42,42 39,33,38 79,73,78 133,121,126 59,54,70 59,55,66 121,107,109 96,84,86 82,70,72 116,104,106 111,99,101 71,61,62 67,57,58 61,51,52 57,50,53 46,45,60 62,58,67 49,48,63 48,46,58 70,60,61 72,62,63
53,49,58 58,54,63 54,50,61 56,52,63 52,48,59 45,43,53 44,40,49 88,78,79 78,68,72 100,90,94 92,84,90 62,61,66 47,45,55 61,59,69 97,85,87 92,84,90 97,86,83 137,125,113 165,151,133 167,153,135 158,141,131 155,141,127 168,152,139 164,149,129 161,146,126 170,155,135 175,161,136 159,144,122 194,179,157 173,158,136 182,166,149 180,165,145 146,133,112 140,127,106 144,129,107 163,145,124 188,169,144 156,139,113 178,151,135 220,195,176 117,94,79 180,154,140 46,32,37 33,29,38 48,43,61 60,55,71 98,94,103 167,160,163 84,82,102 124,112,114 97,85,87 104,92,97 93,83,87 109,99,100 81,67,67 67,57,56 67,57,61 54,49,51 43,41,49 53,52,69 52,48,59 55,54,69 68,58,62 84,74,75
53,49,58 60,56,65 61,57,68 49,45,56 53,46,58 38,38,50 36,36,48 95,85,86 77,67,71 106,92,92 81,71,75 89,82,85 43,43,55 71,59,71 92,82,86 75,67,75 60,57,74 111,99,99 130,116,102 137,123,107 143,129,100 148,134,116 139,124,113 149,133,120 140,124,111 164,149,127 197,185,159 154,139,119 151,135,118 119,103,90 152,137,117 155,140,120 140,122,101 181,162,139 186,162,140 182,158,134 187,162,143 175,150,131 125,104,91 108,87,76 103,94,79 63,59,42 59,59,43 41,43,26 47,48,29 51,53,38 36,36,33 39,35,48 71,79,99 110,99,106 111,99,101 92,80,85 74,64,68 111,101,105 78,64,64 63,53,52 61,51,52 64,57,60 44,42,50 46,45,60 61,59,71 46,45,60 68,58,62 74,64,65
56,52,61 74,70,79 56,52,61 54,50,59 52,48,57 39,36,51 38,37,52 49,48,63 115,103,108 100,87,84 68,57,64 87,77,78 43,42,59 54,50,61 84,74,78 61,57,66 48,54,71 80,77,83 111,97,83 132,117,106 140,126,110 144,130,112 140,126,112 128,111,101 136,120,103 134,119,99 136,120,105 135,120,100 166,151,129 154,139,119 157,140,116 192,168,144 157,140,114 201,177,153 184,163,138 181,162,139 179,166,145 118,106,96 118,106,96 61,58,43 47,50,28 58,60,43 58,60,43 48,48,43 63,57,48 55,55,41 52,55,35 28,23,22 144,135,146 94,90,99 108,91,92 65,57,65 68,58,62 110,100,104 75,61,63 60,50,51 58,48,49 64,57,60 52,48,57 44,41,56 61,56,74 50,50,60 59,51,57 79,69,70
