62,59,63 65,62,66 62,59,63 60,57,61 59,56,60 56,53,57 53,50,54 53,49,58 53,49,58 53,49,58 53,49,58 52,48,57 52,48,57 52,48,59 52,48,59 52,48,57 55,46,57 55,46,57 55,47,55 53,50,56 54,51,57 59,56,62 60,56,65 65,61,70 64,62,72 66,63,78 100,98,108 103,115,139 103,125,166 235,219,204 215,204,201 109,104,120 97,94,111 98,92,113 89,83,104 89,85,105 83,79,99 30,46,73 81,77,101 103,108,134 122,147,187 105,128,166 109,114,149 253,242,225 255,248,231 253,244,225 119,138,171 108,123,157 106,124,162 95,116,155 66,47,61 198,126,130 161,139,161 201,133,129 136,148,183 101,125,170 106,122,170 105,126,165 100,118,154 223,214,210 243,234,215 228,224,205 128,149,197 115,138,176 169,160,154 230,221,206 158,144,130 154,145,130 130,120,110 132,121,118 129,118,115 128,115,112 120,107,104 141,128,123 138,125,120 129,117,117 76,74,84 96,115,162 123,146,182 143,174,217 145,170,210 101,108,122 92,95,102 96,99,106 100,105,111 86,91,97 107,112,120 75,80,88 96,101,109 106,111,119 115,123,130 250,255,255 169,187,243 167,200,246 166,197,253 196,193,197 255,249,230 147,148,167 102,129,186 120,145,198 113,138,191 117,146,214 99,127,163 113,137,182 60,84,129 133,158,209 101,126,177 152,180,230 96,126,176 105,130,185 130,171,255 157,191,246 119,143,192 75,96,142 70,95,150 93,118,173 113,135,194 116,138,197 126,142,178 146,139,151 118,149,194 122,152,202 128,158,210 124,154,208 207,222,254 212,226,255 186,217,255 159,190,237
62,59,63 65,62,66 62,59,63 60,57,61 59,56,60 54,51,55 53,50,54 53,49,58 53,49,58 53,49,58 53,49,58 52,48,57 52,48,57 52,48,57 52,48,57 52,48,57 55,46,57 55,46,57 55,47,55 53,50,56 54,51,57 59,56,62 60,56,65 65,61,70 65,63,73 66,63,78 156,156,168 104,117,145 104,126,167 236,220,205 229,219,209 117,112,128 100,97,114 102,96,117 97,91,112 89,85,105 91,87,107 46,62,89 78,79,102 103,108,134 113,138,178 105,127,168 116,124,152 249,240,225 249,240,225 255,248,226 94,116,146 47,65,101 50,65,97 51,64,94 164,114,110 154,90,91 127,96,88 185,115,109 197,150,159 133,131,155 102,127,169 103,126,162 96,114,150 170,161,157 231,222,203 221,217,198 128,149,197 115,138,176 174,165,159 235,226,211 154,140,126 142,133,118 116,106,96 111,100,97 118,107,104 133,122,119 119,108,105 138,127,122 131,120,115 127,118,114 84,83,98 108,127,174 154,177,213 132,160,210 157,182,222 70,79,92 100,103,110 71,74,81 119,124,130 81,86,92 106,111,119 105,110,118 80,85,93 103,108,116 81,89,96 109,117,124 153,172,221 167,200,246 160,192,245 183,181,182 255,248,228 146,149,167 120,148,200 110,142,195 93,125,178 93,122,181 64,90,127 113,137,182 63,87,132 128,153,204 102,127,178 155,183,233 87,117,167 78,106,160 149,185,255 159,191,244 102,128,174 126,150,199 123,148,203 125,150,205 130,152,211 116,138,197 136,152,190 140,133,145 125,155,205 137,167,219 137,167,221 137,167,219 133,157,206 147,170,224 151,182,229 138,169,216
62,59,63 65,62,66 65,62,66 62,59,63 59,56,60 55,52,56 53,50,54 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,50,56 53,50,56 55,51,60 58,49,60 58,49,60 57,49,57 55,52,58 55,52,58 60,57,63 66,62,71 66,62,71 66,64,74 72,69,84 185,179,186 90,96,117 108,131,169 233,217,202 231,223,199 190,183,195 110,107,124 110,104,125 104,98,119 94,90,110 97,93,113 56,71,103 77,83,111 103,108,134 112,137,177 107,124,169 96,108,157 111,125,166 115,129,170 118,132,153 101,108,131 50,58,78 41,55,78 58,74,99 66,104,133 95,79,117 57,85,110 95,108,96 76,84,89 135,109,97 112,113,143 105,126,172 97,115,151 219,210,206 223,214,195 222,218,199 129,150,198 116,139,177 176,167,161 245,236,221 175,161,147 173,164,149 136,126,116 135,124,121 126,115,112 134,128,123 105,99,94 119,113,106 105,99,92 100,96,90 137,140,162 147,167,209 161,184,218 95,118,154 162,190,244 113,124,164 99,102,109 72,75,82 105,110,116 69,74,80 104,109,117 93,98,106 112,117,125 109,114,122 78,86,91 96,104,109 130,153,178 168,198,250 161,191,241 167,167,162 255,245,227 103,111,127 34,54,96 31,47,85 53,69,107 58,81,119 77,92,135 85,109,154 160,184,231 141,166,217 86,111,162 156,184,234 59,87,137 87,118,165 91,111,164 91,120,163 98,127,170 135,162,219 126,151,206 133,158,213 129,151,210 115,137,196 136,151,194 145,137,154 118,147,206 126,156,210 137,165,227 129,160,205 104,133,178 149,177,227 148,178,232 144,174,228
70,67,73 68,65,71 62,59,65 60,57,63 59,56,62 58,55,59 54,51,55 54,51,57 53,50,56 53,50,54 53,50,54 54,51,55 54,51,55 52,51,54 55,49,54 56,50,57 56,50,57 56,50,57 54,51,57 56,53,59 59,58,61 60,59,62 66,64,72 67,65,73 67,69,85 65,75,93 79,97,125 86,106,122 102,124,154 233,226,210 234,225,210 243,233,223 105,102,119 107,104,121 111,108,125 99,97,119 93,91,113 60,73,103 62,72,108 106,108,135 110,133,171 105,127,170 66,83,116 88,98,134 107,122,165 105,122,165 100,118,156 74,89,121 49,65,94 49,65,94 56,73,116 52,73,119 66,88,131 67,89,130 64,93,138 74,92,120 85,101,128 71,87,123 54,61,86 224,212,200 233,222,207 234,227,207 123,143,185 118,140,183 182,173,167 244,235,220 163,147,134 160,148,136 145,133,121 140,129,126 126,115,112 134,121,118 120,107,104 117,105,110 135,145,179 145,127,106 126,150,179 150,165,199 203,213,247 106,117,144 152,182,234 154,180,228 98,103,111 74,78,82 86,89,98 67,70,79 99,104,112 76,81,89 98,103,111 105,110,118 96,105,107 118,127,129 122,142,166 155,183,237 155,183,235 148,150,164 255,254,232 205,198,201 105,134,177 101,138,185 109,144,192 110,140,194 112,136,181 79,103,148 70,95,146 106,131,184 97,125,177 161,191,241 57,83,131 53,89,143 63,90,147 75,104,149 97,126,171 123,150,207 126,155,212 136,165,222 130,157,214 121,148,205 133,158,209 137,135,155 114,142,196 125,156,212 121,151,203 119,150,195 77,106,151 127,156,201 115,139,186 81,105,152
62,59,65 65,62,68 66,63,69 60,57,63 58,55,61 56,53,57 55,52,56 55,53,54 54,52,53 54,51,55 54,51,55 54,51,55 56,53,57 55,54,57 58,52,57 56,51,53 57,52,54 57,52,54 59,56,62 62,59,65 65,63,73 64,62,72 67,65,75 69,67,77 71,69,79 68,66,78 60,65,75 64,66,80 108,127,158 227,218,203 234,222,210 243,232,215 188,184,197 112,107,123 110,107,124 103,101,123 100,98,120 64,72,104 58,70,105 99,111,135 117,140,178 105,129,174 109,122,141 227,219,206 214,213,206 201,201,196 163,162,165 93,108,142 97,112,146 85,100,134 55,68,98 52,59,84 46,54,74 50,57,80 54,65,96 50,70,96 43,55,79 48,56,84 56,63,88 232,220,208 255,247,232 241,234,214 123,143,185 119,141,184 189,180,174 242,233,218 187,171,158 161,149,137 138,126,114 127,111,109 111,95,93 125,112,109 109,96,93 92,92,104 240,235,221 85,92,115 98,118,162 106,117,146 223,229,255 110,123,140 172,191,240 163,189,235 90,104,114 77,77,87 103,106,115 81,84,93 90,95,103 67,72,80 110,115,123 76,81,89 102,110,115 98,106,111 116,134,158 155,183,237 162,190,242 154,156,170 255,253,244 202,200,201 101,132,188 116,147,203 105,139,194 115,150,209 100,130,180 75,99,144 70,95,146 73,98,151 61,89,141 145,175,225 65,91,139 70,86,126 103,114,156 64,93,138 106,135,180 118,145,202 129,158,215 138,167,224 132,159,216 123,150,207 126,156,206 126,129,147 40,64,93 48,66,92 49,60,89 47,59,81 43,53,73 41,51,71 36,49,68 35,48,67
61,57,66 61,57,66 61,57,66 60,56,65 56,52,61 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 57,51,56 57,51,56 57,51,56 58,52,57 60,54,59 60,57,63 63,60,66 66,64,74 68,66,78 69,66,81 72,71,86 87,83,96 89,82,94 71,79,88 56,69,86 110,126,153 235,221,205 232,218,202 248,234,218 239,229,217 118,111,111 110,106,128 110,106,126 103,99,119 62,73,102 52,67,99 96,107,134 117,139,180 104,126,167 120,132,156 220,211,192 227,218,199 242,235,215 238,231,211 220,220,232 113,131,171 104,118,141 110,110,107 90,87,102 60,61,80 46,49,67 45,53,71 43,55,79 53,66,96 73,89,125 52,72,114 114,132,170 115,136,184 121,141,169 101,126,168 107,133,177 194,194,189 240,238,234 161,147,129 186,172,156 153,138,129 126,113,108 140,124,122 140,127,124 119,112,112 90,86,95 213,214,202 150,159,161 115,140,180 114,119,125 224,235,255 116,123,146 226,238,255 156,182,230 75,90,124 96,98,114 103,108,118 81,90,92 101,102,107 99,95,104 83,87,100 85,88,97 91,96,104 96,101,109 109,124,140 166,194,246 154,184,238 143,153,173 255,255,249 240,236,226 102,130,192 114,146,199 118,150,203 120,152,205 101,133,186 72,102,140 76,94,148 70,91,130 65,91,139 109,146,182 210,142,170 178,89,108 161,99,101 183,160,187 127,147,189 114,141,200 130,165,217 141,169,223 139,169,223 133,163,217 131,159,213 121,123,139 61,77,106 47,57,77 44,54,74 42,52,72 44,50,71 43,49,70 41,47,66 34,40,59
55,51,60 55,51,60 56,52,61 55,51,60 56,52,61 55,52,56 55,52,56 54,51,55 54,51,55 55,52,56 55,52,56 55,52,56 55,52,56 57,51,56 57,51,56 58,52,57 61,55,60 62,56,61 61,58,64 65,62,68 67,65,75 69,67,79 73,72,87 80,79,94 126,123,138 153,145,153 165,173,178 90,109,140 116,129,155 235,221,203 241,227,211 236,222,206 239,229,217 198,193,179 115,109,132 109,105,125 98,94,114 61,72,101 66,81,113 187,198,225 117,139,180 109,131,172 126,138,162 222,213,194 238,229,210 250,243,223 228,221,201 234,234,242 121,137,177 119,132,151 227,218,214 120,114,109 102,99,105 96,95,100 92,93,114 58,63,89 64,70,89 94,97,108 88,85,102 97,102,126 109,123,146 117,127,161 106,131,171 107,132,174 115,137,180 105,132,171 200,184,169 165,151,135 124,112,102 123,110,105 125,109,105 132,121,106 120,110,128 228,226,224 222,223,213 220,221,209 66,80,128 167,172,178 220,231,255 114,130,155 255,255,244 147,166,213 145,173,223 85,99,138 55,94,147 51,100,175 46,109,195 46,115,215 50,126,216 51,92,156 76,81,89 95,100,108 103,118,134 155,183,235 151,181,235 164,177,196 255,255,249 255,255,242 103,133,194 114,146,199 114,146,199 117,149,202 110,142,195 144,108,130 214,114,125 133,76,75 109,81,83 148,123,120 131,109,103 171,87,95 118,85,78 177,98,104 107,78,88 230,153,170 140,132,176 109,122,166 56,75,122 46,65,112 55,76,124 120,122,138 63,79,108 41,51,71 40,50,70 43,53,73 46,52,73 44,50,71 41,47,66 43,49,68
54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 56,53,57 56,53,57 56,53,57 59,56,60 60,57,61 61,58,62 63,60,66 66,63,69 67,65,75 76,74,86 89,91,105 85,88,99 89,88,105 77,78,101 159,164,170 102,123,158 118,130,154 234,224,202 231,220,201 231,220,201 217,207,185 223,208,186 98,93,95 105,107,123 97,98,119 65,73,103 98,111,137 194,217,255 115,137,180 108,130,171 134,143,168 236,227,208 231,222,203 255,252,232 238,231,211 219,228,241 115,132,175 142,150,166 221,214,196 228,221,205 225,216,201 244,235,220 221,214,198 101,119,157 102,108,127 223,215,204 238,225,204 252,239,218 242,234,210 218,215,202 124,149,189 118,138,180 76,88,110 102,104,129 149,138,121 177,166,149 129,120,112 120,111,107 110,99,92 103,101,109 162,165,153 196,195,184 242,241,230 183,185,170 131,142,141 47,78,125 72,123,213 49,119,211 61,127,225 56,137,233 57,133,221 54,129,222 61,132,222 61,132,222 61,135,226 53,127,218 49,113,207 23,53,107 106,111,119 98,103,111 88,103,119 161,189,241 150,182,235 167,179,212 255,253,241 255,251,236 97,128,184 109,144,196 115,150,202 224,145,175 98,97,86 207,111,125 165,113,110 162,101,96 129,102,86 235,142,153 207,123,133 207,109,115 149,63,65 144,84,86 175,115,105 186,123,119 96,119,173 98,127,184 111,135,193 114,142,192 108,133,188 114,122,140 52,66,89 40,45,53 36,36,46 28,28,38 34,31,37 49,46,52 62,59,63 72,69,73
54,50,59 54,50,59 54,50,59 55,51,60 55,51,60 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 58,55,59 59,56,60 55,52,56 59,56,60 60,57,61 62,59,63 65,62,68 67,64,70 76,76,86 100,100,110 86,95,118 82,88,105 65,92,122 128,140,164 126,134,141 106,127,164 121,133,155 237,227,205 227,216,197 225,214,195 229,218,199 221,207,182 179,176,161 104,106,122 94,95,116 66,74,104 99,112,138 157,180,218 114,136,179 109,131,172 130,139,164 251,242,223 245,236,217 245,238,218 243,236,216 221,228,242 113,131,169 139,148,161 228,219,200 245,236,219 250,241,226 246,237,222 221,214,194 115,132,177 118,124,145 230,220,208 213,196,170 244,227,201 254,240,213 253,245,221 126,150,197 122,143,182 232,218,202 238,227,210 158,148,138 176,170,147 118,114,127 89,108,155 71,111,171 71,100,143 224,220,212 166,165,156 239,238,227 246,247,235 213,215,215 88,117,160 59,123,202 55,119,211 45,118,212 39,117,211 40,113,207 54,128,215 43,121,215 50,128,222 58,133,226 58,133,226 59,135,223 29,52,88 103,108,116 83,88,96 92,107,121 162,190,242 151,183,236 165,180,212 255,254,229 255,252,236 93,119,163 87,110,148 61,84,122 168,115,128 171,131,126 192,112,112 124,94,77 207,115,119 200,117,120 180,125,123 223,117,123 120,87,76 116,78,68 178,148,151 74,97,82 75,96,75 51,62,100 40,55,87 81,85,116 98,95,122 104,105,126 114,112,132 52,63,90 89,85,94 73,74,77 67,68,71 66,63,67 65,62,66 69,66,72 70,67,73
54,51,55 54,51,55 55,52,56 55,52,56 55,52,56 54,51,55 56,53,57 54,51,55 55,52,56 55,52,56 55,52,56 54,51,55 56,53,57 60,55,57 58,53,55 56,53,57 59,58,63 60,61,66 81,86,92 82,87,93 91,96,102 110,115,121 103,121,147 64,77,96 83,96,113 115,123,141 98,110,118 113,134,173 132,142,160 246,232,214 240,229,210 240,229,210 236,223,200 218,205,182 224,211,188 116,106,110 96,94,116 70,77,102 112,108,128 146,168,209 117,138,184 108,129,168 139,147,167 242,232,220 255,247,235 251,242,223 249,240,221 218,224,241 115,133,169 150,158,163 226,219,201 243,234,217 238,227,208 255,247,228 243,240,214 115,135,177 126,129,149 248,234,220 255,238,210 230,216,187 255,241,212 245,242,218 119,140,186 122,139,182 222,218,199 228,220,198 113,124,155 61,134,230 62,138,228 63,134,224 57,128,218 75,80,88 166,162,152 250,244,239 119,113,118 243,243,227 186,186,172 229,243,239 35,73,147 51,127,217 58,134,224 59,135,225 59,134,229 58,133,228 56,127,215 48,119,207 37,111,198 38,112,199 49,119,209 39,58,107 102,110,119 74,82,91 87,94,106 166,198,249 153,183,237 168,186,226 255,250,222 255,255,233 77,96,145 91,121,173 102,126,173 157,112,135 81,105,125 169,132,159 58,74,112 105,100,139 52,66,105 57,81,130 58,86,120 65,91,110 42,62,104 42,74,125 40,68,104 37,60,98 102,122,164 130,151,199 126,124,136 138,125,135 177,168,164 209,198,193 55,67,89 86,83,89 81,80,85 75,72,78 69,66,70 66,63,67 68,65,69 74,71,75
