62,59,63 65,62,66 60,57,61 59,56,60 53,50,54 53,49,58 53,49,58 53,49,58 52,48,57 52,48,57 52,48,59 52,48,59 55,46,57 57,46,55 53,50,56 54,51,57 60,56,65 65,61,70 64,62,72 71,68,85 104,116,140 103,125,166 224,215,196 122,110,122 97,94,111 95,89,110 88,84,104 83,79,99 61,77,106 103,101,121 122,147,187 103,128,168 250,239,222 255,248,231 227,239,247 115,121,153 106,124,162 34,47,75 212,140,144 161,139,161 115,114,131 116,142,177 106,122,170 104,125,173 169,160,156 243,234,215 178,190,212 115,141,178 169,160,154 163,152,133 154,145,130 130,120,110 130,119,116 131,118,115 120,107,104 145,132,127 133,121,121 76,74,84 153,164,206 152,176,221 145,170,210 85,88,95 93,96,103 100,105,111 92,97,105 74,79,87 96,101,109 110,115,123 225,233,240 169,187,243 161,189,243 159,190,237 255,249,230 116,145,202 118,143,196 113,138,191 118,145,204 68,94,129 60,84,129 76,101,152 161,189,239 96,126,176 120,154,211 131,179,255 119,143,192 87,112,167 92,117,172 113,135,194 106,137,193 137,135,147 118,149,194 121,156,204 132,162,216 207,222,254 207,221,255 166,197,244
62,59,63 63,60,64 62,59,63 59,56,60 53,50,54 53,49,58 53,49,58 53,49,58 53,49,58 53,49,58 53,50,56 53,50,56 57,48,59 59,48,57 55,52,58 55,52,58 60,56,65 65,61,70 65,63,73 74,71,88 104,115,142 105,127,168 237,228,209 202,193,189 105,102,119 103,97,118 91,87,107 94,90,110 58,73,107 103,101,121 113,138,178 108,126,164 166,170,172 205,209,211 216,221,231 67,82,114 85,97,121 97,108,95 203,135,131 98,103,83 120,99,84 183,100,101 109,126,159 107,123,171 122,113,109 238,229,210 181,193,215 115,141,178 176,167,161 160,149,130 126,117,102 136,126,116 107,96,93 116,107,103 107,98,94 111,102,96 121,115,110 111,112,131 97,112,130 141,165,212 161,187,235 87,90,97 81,84,91 73,78,84 82,87,95 113,118,126 104,109,117 96,101,109 84,92,99 148,170,202 161,189,239 153,184,227 255,247,230 101,127,175 88,117,162 69,98,141 36,58,101 77,103,138 56,80,125 119,144,195 157,185,235 148,178,228 146,174,224 53,81,133 102,131,174 136,161,216 128,153,208 128,150,209 107,137,200 138,134,154 117,147,201 136,171,219 133,164,211 118,149,196 147,177,231 153,183,235
69,66,72 65,62,68 60,57,63 59,56,62 54,51,55 54,51,57 53,50,56 53,50,54 54,51,55 54,51,55 53,50,54 55,49,54 56,50,57 54,51,57 56,53,59 59,58,61 65,63,71 66,64,72 67,69,85 73,88,106 69,89,105 105,127,157 236,229,213 235,226,209 107,104,121 111,108,125 96,94,116 93,91,113 54,68,105 99,101,128 110,133,171 105,127,168 116,126,162 107,122,165 105,123,163 53,69,105 44,60,89 84,101,144 75,96,142 66,88,131 63,93,133 59,79,136 53,69,96 51,57,97 175,163,151 223,212,197 189,199,217 119,140,179 181,172,166 163,149,131 149,137,125 152,140,128 125,114,111 137,124,121 120,107,104 100,101,106 145,127,106 135,159,188 164,160,171 136,167,214 150,180,232 88,97,122 81,85,89 78,81,90 109,114,122 85,90,98 74,79,87 109,114,122 109,118,120 127,147,171 155,183,235 161,189,239 255,255,236 83,105,148 94,131,178 107,142,190 108,133,186 93,118,160 65,90,141 116,144,196 112,142,192 54,80,128 147,174,231 56,92,146 97,126,171 128,157,214 130,159,216 131,158,215 125,150,205 134,132,154 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
62,59,65 68,65,71 61,58,64 58,55,61 55,52,56 55,53,54 54,52,53 54,51,55 54,51,55 56,53,57 56,53,57 58,52,57 57,52,54 56,53,59 61,58,64 65,63,73 66,64,74 67,65,75 71,69,79 63,67,80 56,58,72 108,127,158 231,221,209 241,230,211 188,184,197 111,108,125 103,101,123 100,98,120 61,71,107 88,102,125 117,140,178 100,129,172 228,220,207 214,213,206 180,180,177 125,123,131 97,112,146 73,88,120 53,60,85 46,54,74 51,69,93 53,64,95 43,55,79 55,64,87 180,168,156 255,247,232 186,196,214 118,139,178 189,180,174 179,165,147 145,133,121 138,126,114 113,97,95 130,117,114 109,96,93 148,148,160 88,95,118 98,118,162 233,226,224 141,166,221 172,191,240 137,158,197 84,84,94 103,106,115 78,83,91 78,83,91 110,115,123 99,104,112 79,87,92 116,134,158 155,183,235 163,191,243 255,253,244 104,134,174 106,137,193 105,139,194 108,139,197 95,122,163 70,95,146 141,169,221 73,103,153 65,91,139 143,154,196 73,89,129 106,135,180 126,155,212 131,160,217 132,159,216 121,151,205 123,126,146 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 41,54,73
55,51,60 59,55,64 58,54,63 56,52,61 55,52,56 54,51,55 54,51,55 55,52,56 55,52,56 55,52,56 57,51,56 60,54,59 61,55,60 60,57,63 63,60,66 67,65,75 71,68,83 73,70,85 109,106,121 107,99,116 65,83,107 113,129,156 241,228,207 247,233,217 244,234,222 110,106,115 109,105,125 102,98,118 77,90,116 73,85,120 117,139,180 108,130,171 228,219,200 229,220,201 247,240,220 245,238,218 115,131,171 213,209,192 103,97,102 93,91,101 81,79,99 50,57,80 50,59,84 102,118,143 121,139,179 103,128,168 99,133,170 106,131,171 121,137,164 144,145,150 167,153,137 129,114,105 126,113,108 139,126,123 125,116,129 238,239,231 236,236,222 115,140,182 255,249,247 144,169,222 254,255,255 155,181,229 101,111,119 107,106,111 67,81,102 88,114,151 56,108,173 74,77,95 88,93,101 112,127,143 157,189,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 110,142,195 92,122,162 161,108,134 127,128,133 183,177,202 112,95,85 184,143,141 163,118,111 107,127,151 173,153,194 125,149,209 117,145,195 130,149,198 118,126,156 71,87,116 39,52,71 40,50,70 43,49,70 41,47,68 41,47,66
54,50,59 54,50,59 55,51,60 55,51,60 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 56,53,57 56,53,57 59,56,60 60,57,61 61,58,64 65,62,68 67,65,75 77,76,91 96,95,110 129,120,133 183,178,180 91,112,147 111,124,150 232,221,202 237,226,207 222,212,190 163,150,143 105,107,123 97,98,119 102,104,129 155,178,214 118,140,183 105,132,171 230,221,202 237,228,209 241,234,214 250,243,223 118,135,178 233,226,208 223,216,200 223,214,199 216,205,202 89,95,114 79,85,102 243,227,212 225,213,203 173,175,175 115,137,180 107,130,168 106,124,160 141,134,148 141,131,109 118,111,109 112,101,96 119,105,118 112,112,120 162,161,150 190,193,173 112,124,146 255,255,255 110,146,200 91,121,161 52,116,197 63,125,216 57,135,229 59,134,227 61,136,229 61,132,224 97,100,118 111,116,124 78,93,109 150,182,233 154,183,240 255,252,245 111,119,139 96,126,180 111,141,195 125,137,172 184,132,142 227,135,152 159,73,77 194,137,147 195,123,129 152,97,95 216,110,116 194,103,111 130,87,102 85,94,146 97,116,163 107,130,184 112,121,160 54,67,95 43,49,70 32,40,56 28,32,47 32,36,51 50,50,60
54,50,59 54,50,59 55,51,60 55,51,60 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 58,55,59 59,56,60 58,55,59 60,57,61 62,61,66 67,64,70 76,76,86 92,100,116 86,90,105 65,92,122 235,235,230 104,125,162 121,133,155 237,226,209 230,219,200 229,218,199 213,203,181 103,105,121 94,95,116 104,106,131 135,158,194 114,136,179 105,132,171 235,226,207 245,236,217 251,244,224 243,236,216 113,131,169 238,229,210 248,239,222 250,241,226 248,239,224 142,148,169 118,124,145 241,227,202 248,231,205 254,240,213 182,188,220 122,144,187 232,218,202 149,138,123 167,161,138 118,114,127 76,110,165 49,98,173 224,220,212 240,239,230 249,250,238 213,215,215 35,76,129 70,129,216 45,118,212 41,114,210 52,126,213 43,121,215 55,130,223 58,133,226 59,135,223 97,107,115 77,82,90 92,107,121 151,183,234 153,180,239 255,254,229 100,118,135 88,111,149 61,84,122 172,131,129 120,94,84 124,94,77 186,96,99 157,102,100 223,117,123 148,115,106 171,118,106 74,97,82 43,65,77 43,58,90 81,85,116 102,98,120 111,108,123 52,63,90 83,74,85 69,70,73 66,63,67 68,65,69 69,66,72
54,51,55 55,52,56 55,52,56 55,52,56 53,50,54 54,51,55 55,52,56 55,52,56 55,52,56 56,53,57 60,55,57 56,53,57 60,59,64 84,87,94 113,118,124 100,105,111 92,96,109 59,81,111 90,103,120 255,255,251 115,136,175 137,147,165 238,227,208 246,235,216 239,226,203 226,213,190 169,159,163 96,94,116 105,106,127 145,160,194 118,139,185 102,126,171 239,229,217 255,246,234 241,232,213 243,234,215 117,135,171 231,224,206 244,235,218 229,218,199 248,239,220 156,164,182 128,131,151 253,238,216 234,220,191 250,236,207 186,200,221 117,136,183 225,221,202 147,133,108 53,126,222 57,133,223 56,127,217 34,69,130 131,127,117 254,248,243 235,235,219 207,207,193 97,114,159 67,131,221 60,136,226 59,134,229 53,128,223 35,106,194 35,109,196 48,122,209 55,125,215 80,92,100 105,113,122 91,98,110 157,189,242 154,184,238 255,251,223 140,146,163 102,132,184 107,131,178 124,99,122 109,91,116 63,79,117 64,63,98 64,88,137 59,87,121 51,76,98 68,86,142 50,78,114 69,90,129 158,179,227 165,163,175 202,189,186 255,243,233 54,66,88 86,83,89 79,76,82 74,71,75 67,64,68 73,70,74
53,50,54 54,51,55 55,52,56 55,52,56 54,51,55 54,51,55 54,51,55 55,52,56 53,50,54 51,48,52 48,45,49 68,64,73 49,51,67 71,75,88 100,105,111 120,125,131 133,140,154 140,158,182 85,88,97 211,209,210 114,137,173 154,152,172 231,218,197 238,229,210 247,237,215 234,224,202 236,227,212 94,90,122 132,122,121 187,204,226 103,125,166 110,130,174 125,141,170 201,211,229 242,242,237 237,238,226 116,132,168 251,244,228 227,220,204 243,233,221 255,246,229 148,159,188 126,132,149 250,240,218 251,236,216 250,237,216 174,185,214 114,131,176 204,190,161 201,172,148 59,133,224 53,124,216 57,133,223 209,210,200 69,88,121 77,96,143 98,124,172 92,114,173 237,225,227 44,89,118 61,132,224 58,128,223 54,127,221 60,133,227 58,132,221 60,134,223 74,131,212 40,50,70 91,99,108 88,95,107 153,185,236 152,182,234 255,249,226 238,234,215 116,113,128 101,97,121 70,87,130 70,91,141 74,113,178 71,105,160 48,79,114 35,66,101 31,53,83 32,54,84 49,60,98 70,87,118 157,188,233 249,255,255 255,255,239 255,254,236 153,148,136 91,85,90 77,74,80 77,74,78 75,72,76 76,70,77
53,50,54 53,50,54 54,51,55 54,51,55 53,50,54 52,49,53 49,46,50 45,42,46 41,38,42 37,34,38 41,40,43 124,120,133 63,65,90 61,68,93 49,57,87 52,60,90 68,80,104 78,113,143 74,102,127 88,112,132 112,133,170 168,167,184 236,223,200 231,222,203 229,219,197 234,224,202 234,225,206 161,161,173 255,255,242 118,134,161 98,121,157 99,120,159 106,121,166 107,124,167 100,125,167 101,127,162 105,128,162 122,130,160 128,136,164 196,188,194 254,241,220 138,151,177 137,144,158 234,226,204 241,233,211 243,233,209 176,184,214 119,134,179 182,161,146 96,112,139 44,118,209 52,126,215 71,96,149 185,188,180 116,145,188 166,201,253 171,206,255 173,208,255 103,123,151 182,188,205 45,115,205 41,111,201 43,119,207 49,120,210 52,125,219 53,126,220 72,125,203 27,41,64 98,106,115 145,152,164 156,188,241 151,181,233 255,250,229 238,231,213 211,204,204 200,194,189 162,187,229 119,142,180 60,75,107 66,73,96 83,85,101 82,84,100 87,84,101 86,83,100 62,73,111 67,82,114 148,179,224 228,235,247 255,253,242 255,252,244 248,243,231 100,95,97 92,89,95 94,88,95 88,82,89 89,83,90
