143,192,255 143,192,255 141,189,255 137,187,255 136,186,255 136,184,255 134,184,255 138,186,255 143,190,255 157,206,255 172,219,255 184,229,255 176,224,255 182,232,255 197,238,255 202,240,255 207,237,255 196,236,255 133,200,255 131,202,255 128,205,255 131,208,255 131,210,255 131,208,255 129,206,255 128,205,255 138,209,255 138,205,255 141,209,255 145,207,255 151,212,255 125,203,255 127,204,255 127,204,255 133,208,255 141,208,255 142,209,255 151,213,255 158,219,255 152,213,255 139,206,255 128,206,255 140,208,255 165,222,255 180,227,255 191,230,255 194,232,255 207,243,255 210,244,255 217,251,255 209,247,255 213,248,255 207,242,255 210,245,255 202,237,255 191,229,255 188,226,255 164,207,255 131,193,255 127,185,255 129,194,255 128,193,255 129,201,255 127,206,255
141,190,255 141,190,255 138,187,255 145,194,255 148,200,255 156,208,255 164,212,255 164,215,255 163,214,255 159,215,255 153,211,255 153,211,255 154,213,255 148,211,255 157,216,255 167,220,255 159,218,255 180,227,255 157,217,255 139,210,255 127,204,255 132,209,255 150,218,255 171,230,255 146,214,255 173,227,255 177,227,255 178,226,255 205,245,255 215,255,255 149,209,255 170,229,255 133,208,255 160,218,255 185,229,255 198,238,255 164,223,255 146,213,255 133,208,255 133,207,255 131,206,255 140,211,255 161,221,255 180,233,255 195,234,255 196,236,255 198,236,255 205,240,255 207,245,255 207,245,255 197,238,255 198,237,255 199,238,255 202,242,255 202,242,255 202,240,255 205,243,255 198,237,255 180,232,255 171,227,255 142,209,255 137,212,255 134,212,255 141,213,255
139,189,255 137,192,255 152,207,255 148,209,255 152,215,255 146,214,255 148,216,255 145,214,255 136,210,255 131,205,255 131,209,255 131,208,255 132,210,255 135,208,255 137,208,255 137,209,255 129,206,255 131,208,255 131,209,255 137,209,255 174,223,255 183,223,255 196,234,255 207,247,255 221,253,255 208,248,255 217,251,255 188,229,255 172,223,255 179,229,255 163,222,255 164,224,255 168,225,255 181,234,255 202,238,255 183,234,255 158,220,255 155,216,255 142,211,255 139,210,255 144,216,255 143,212,255 153,219,255 153,220,255 149,215,255 148,213,255 150,216,255 148,213,255 161,220,255 161,219,255 148,213,255 150,215,255 151,217,255 152,215,255 149,215,255 146,214,255 138,215,255 153,221,255 189,242,255 185,238,255 168,228,255 157,220,255 153,219,255 153,223,255
134,199,255 145,207,255 155,222,255 149,219,255 158,222,255 173,228,255 181,234,255 185,235,255 173,229,255 164,229,255 163,225,255 158,221,255 157,221,255 149,219,255 148,217,255 144,217,255 144,216,255 143,212,255 158,217,255 172,222,255 190,234,255 193,234,255 192,236,255 210,247,255 228,255,255 229,255,255 220,250,255 224,254,255 188,236,255 150,213,255 143,211,255 138,211,255 140,212,255 138,211,255 137,212,255 140,214,255 142,216,255 140,214,255 137,214,255 138,213,255 137,212,255 136,211,255 145,217,255 169,228,255 149,217,255 143,215,255 148,217,255 146,215,255 148,217,255 149,218,255 147,220,255 149,219,255 149,219,255 148,218,255 153,223,255 152,222,255 153,219,255 144,216,255 143,217,255 148,217,255 153,223,255 157,224,255 161,225,255 150,220,255
164,223,255 159,221,255 150,219,255 152,218,255 161,225,255 164,224,255 184,234,255 186,235,255 170,226,255 152,218,255 145,214,255 141,213,255 138,211,255 148,214,255 148,213,255 163,216,255 182,225,255 200,234,255 207,242,255 218,245,255 124,106,74 160,131,127 200,239,255 201,243,255 196,240,255 206,249,255 217,254,255 210,247,255 215,248,255 189,234,255 172,221,255 163,223,255 163,223,255 164,223,255 168,227,255 160,222,255 160,222,255 147,216,255 143,215,255 143,215,255 155,222,255 162,225,255 174,231,255 180,230,255 174,227,255 176,229,255 191,235,255 210,245,255 177,227,255 160,220,255 148,218,255 149,219,255 147,217,255 146,219,255 148,220,255 152,222,255 145,217,255 145,218,255 146,219,255 147,216,255 146,219,255 160,224,255 164,229,255 153,223,255
180,233,255 172,232,255 167,228,255 175,233,255 165,228,255 159,226,255 148,218,255 149,218,255 145,217,255 142,216,255 143,215,255 145,217,255 174,226,255 196,234,255 196,231,255 196,236,255 197,236,255 195,230,255 200,236,255 135,95,43 166,178,211 160,111,60 154,101,35 184,229,255 184,238,255 185,233,255 195,236,255 205,241,255 203,238,255 196,236,255 194,235,255 182,232,255 181,236,255 162,225,255 144,216,255 140,217,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 146,215,255 153,220,255 160,222,255 157,221,255 170,226,255 183,232,255 192,236,255 194,236,255 183,231,255 174,228,255 170,230,255 175,232,255 171,230,255 172,231,255 175,233,255 160,224,255 154,224,255 157,224,255 154,225,255 158,225,255 161,223,255 160,224,255 157,224,255
161,225,255 164,228,255 166,229,255 166,229,255 163,226,255 159,223,255 156,223,255 155,224,255 150,220,255 150,223,255 157,224,255 156,223,255 148,221,255 164,224,255 178,226,255 203,238,255 219,248,255 177,227,255 144,158,195 129,80,42 163,100,65 113,73,21 101,68,41 127,75,27 216,156,142 182,227,255 168,228,255 162,227,255 161,225,255 159,226,255 189,239,255 168,228,255 163,226,255 157,225,255 153,224,255 155,226,255 152,223,255 150,220,255 150,220,255 150,220,255 156,226,255 168,231,255 166,229,255 157,227,255 157,227,255 165,229,255 172,232,255 165,227,255 165,230,255 162,227,255 168,228,255 167,227,255 169,229,255 165,228,255 163,226,255 158,225,255 154,224,255 154,224,255 153,223,255 152,223,255 152,222,255 152,222,255 148,217,255 160,224,255
152,222,255 152,222,255 152,222,255 150,223,255 152,222,255 150,223,255 150,220,255 152,222,255 150,224,255 152,223,255 152,223,255 153,223,255 161,226,255 170,230,255 175,235,255 170,230,255 166,229,255 130,126,150 141,72,41 127,65,38 147,78,45 92,47,26 93,51,29 129,69,46 142,75,48 231,139,86 222,214,249 164,224,255 167,227,255 165,228,255 165,230,255 166,230,255 166,229,255 166,229,255 164,229,255 162,227,255 154,225,255 157,227,255 162,226,255 159,226,255 172,232,255 173,233,255 177,234,255 175,232,255 173,230,255 169,228,255 167,227,255 174,229,255 170,227,255 171,229,255 171,227,255 168,229,255 168,228,255 163,226,255 161,226,255 159,227,255 161,223,255 160,225,255 166,225,255 166,229,255 179,234,255 171,232,255 175,225,255 153,199,252
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 164,229,255 169,230,255 170,232,255 198,243,255 211,248,255 209,248,255 177,232,255 159,227,255 156,228,255 135,108,122 116,65,41 84,50,32 112,68,42 108,63,42 71,44,26 70,40,25 72,37,22 104,59,36 166,98,60 183,100,62 189,217,255 162,230,255 172,233,255 175,236,255 167,233,255 167,233,255 165,230,255 167,230,255 169,230,255 160,228,255 161,226,255 164,229,255 164,229,255 160,228,255 163,231,255 166,225,255 175,233,255 164,229,255 163,231,255 164,228,255 164,229,255 162,227,255 162,227,255 170,229,255 168,229,255 164,230,255 175,233,255 191,234,255 211,246,255 212,249,255 204,243,255 193,234,255 177,221,255 135,178,232 115,148,192 102,140,171 103,138,168
154,225,255 155,226,255 155,226,255 160,228,255 160,228,255 160,228,255 167,230,255 170,232,255 173,234,255 177,235,255 186,235,255 175,237,255 170,234,255 172,233,255 172,233,255 172,234,255 100,58,34 87,50,35 67,40,24 55,34,19 48,31,21 44,28,13 43,27,14 45,28,20 55,32,19 123,76,53 140,76,50 213,114,73 167,231,255 172,233,255 176,231,255 168,232,255 170,234,255 168,232,255 169,230,255 166,231,255 160,228,255 164,229,255 164,229,255 168,232,255 171,233,255 180,238,255 179,237,255 177,238,255 172,233,255 167,231,255 168,232,255 167,231,255 168,232,255 168,229,255 165,230,255 166,232,255 165,231,255 166,232,255 165,229,255 166,224,255 149,195,248 126,166,212 113,153,185 110,144,181 112,142,180 105,138,173 109,145,170 122,152,165
155,226,255 157,229,255 160,227,255 156,227,255 164,229,255 164,229,255 176,237,255 185,236,255 177,235,255 191,236,255 184,235,255 177,235,255 169,233,255 180,235,255 179,237,255 173,218,255 97,51,33 77,40,25 55,32,19 57,38,26 86,63,50 93,65,54 108,81,65 99,73,61 79,57,49 75,44,32 112,64,37 161,81,42 183,229,255 183,236,255 185,236,255 181,236,255 183,236,255 172,233,255 169,233,255 170,234,255 176,237,255 181,234,255 179,234,255 178,236,255 175,235,255 171,232,255 161,207,255 152,189,225 153,188,209 157,201,248 162,214,255 178,228,255 187,234,255 186,233,255 160,204,255 169,213,255 168,212,255 138,180,226 133,171,211 122,159,195 113,144,179 114,147,180 112,146,174 125,155,177 113,148,182 104,139,173 105,136,169 133,160,161
210,247,255 212,247,255 216,247,255 214,250,255 197,243,255 193,241,255 190,238,255 176,237,255 178,236,255 185,236,255 194,242,255 190,240,255 192,239,255 196,241,255 184,239,255 163,162,197 92,49,32 72,41,29 86,58,45 125,87,68 142,95,72 147,98,76 146,99,78 136,98,79 127,93,75 98,67,57 92,51,33 143,76,51 178,193,252 158,229,255 160,231,255 167,232,255 167,232,255 169,235,255 166,235,255 168,233,255 172,233,255 176,237,255 174,236,255 158,219,255 140,176,217 139,161,175 131,161,156 158,178,162 152,175,158 122,152,165 136,166,161 123,155,165 114,149,170 118,147,174 127,149,165 132,154,166 133,156,165 133,154,163 126,151,162 118,143,158 125,147,159 134,156,158 144,163,154 138,161,156 115,143,164 136,163,164 139,163,163 141,164,159
176,237,255 179,237,255 181,236,255 181,236,255 184,237,255 186,237,255 182,235,255 180,238,255 180,238,255 178,236,255 176,237,255 176,237,255 177,238,255 175,236,255 169,233,255 125,86,97 91,50,34 69,38,26 115,79,57 146,100,74 148,104,76 151,103,76 146,100,74 147,101,83 128,90,69 115,79,61 70,42,33 119,63,37 176,124,121 183,236,255 183,237,255 183,239,255 180,238,255 177,236,255 164,216,255 155,204,255 141,188,234 133,172,209 128,161,182 122,151,167 122,147,160 135,157,159 141,163,151 165,180,154 152,174,148 133,157,161 129,158,158 141,164,159 131,156,153 140,166,155 152,169,161 157,170,156 145,163,146 146,160,156 138,156,155 137,152,157 132,151,159 129,150,159 129,147,160 130,149,159 128,152,156 135,159,159 133,157,161 138,161,156
