41,38,53 52,51,66 64,58,65 67,57,58 49,43,48 47,45,53 65,60,62 84,77,77 110,96,98 112,95,98 83,76,86 77,71,78 56,56,66 75,65,66 51,42,53 75,103,169 82,119,198 85,122,201 89,126,205 92,129,208 90,126,212 90,126,210 103,144,228 101,152,255 105,156,255 108,154,234 113,154,236 111,157,237 108,146,231 109,147,230 94,130,212 100,137,216 96,132,214 90,126,208 87,124,203 86,123,202 118,106,106 73,62,71 80,68,73 114,103,100 108,96,98 102,88,90 90,76,76 86,75,82 53,52,67 50,49,66 85,115,196 101,89,91 121,109,111 96,84,86 74,62,64 62,57,59 66,59,57 99,89,93 92,82,81 67,57,56 63,56,59 84,77,75 72,61,68 93,83,82 108,97,104 186,174,146 94,80,82 74,62,64
44,43,58 43,42,57 62,59,65 67,57,58 64,58,63 46,44,52 90,83,86 95,88,88 99,85,87 100,86,88 56,49,59 42,42,54 43,43,53 61,51,55 56,49,52 54,81,138 88,125,204 85,122,201 85,122,201 85,122,201 82,119,196 82,119,198 84,118,200 86,124,207 91,132,216 94,130,214 87,128,210 89,125,209 88,126,211 92,130,213 83,119,201 83,120,199 87,123,205 87,123,205 85,122,201 83,118,195 114,99,107 71,60,67 114,102,104 112,99,96 53,49,58 85,73,78 124,110,110 77,66,73 59,58,73 48,50,66 82,91,130 123,111,113 85,73,75 80,68,70 76,64,66 48,44,57 69,64,61 96,84,89 86,76,75 67,57,56 65,58,61 79,72,72 81,70,77 98,86,86 82,72,76 187,175,149 120,106,108 98,86,88
107,101,108 84,80,89 82,79,83 74,64,65 75,67,73 103,93,97 95,85,89 87,77,78 102,90,92 97,85,87 54,50,59 38,38,50 39,39,51 46,45,60 49,45,54 35,49,86 90,125,202 90,125,202 90,125,204 91,126,203 90,125,202 90,125,202 87,124,203 87,123,205 89,123,205 86,122,204 85,121,203 86,123,200 87,121,203 85,119,201 94,118,208 105,132,203 99,132,194 108,127,187 124,110,115 95,80,88 107,95,100 79,68,75 110,99,96 114,97,89 71,69,77 89,78,85 122,110,112 73,62,71 60,62,78 80,71,84 111,104,107 92,78,80 88,74,76 81,67,69 75,63,63 52,46,67 61,57,70 109,95,97 98,86,88 69,57,59 101,91,95 74,63,70 111,101,105 100,86,88 78,72,67 118,105,98 93,81,83 78,68,69
92,82,86 53,47,54 71,65,70 110,105,107 104,96,102 85,74,81 41,37,48 92,82,86 101,89,94 89,77,82 46,44,54 39,38,53 41,40,55 43,43,55 46,44,54 36,38,63 91,126,203 91,126,203 88,125,202 86,123,200 89,124,201 96,128,206 118,133,192 149,148,179 163,152,145 190,174,157 204,186,156 209,184,165 180,161,138 194,175,152 207,183,159 189,170,145 161,144,116 191,173,143 158,139,123 112,101,98 68,58,62 75,63,65 120,105,94 109,92,82 72,69,75 106,96,100 100,88,88 70,62,70 55,53,65 71,69,77 59,55,77 105,93,98 84,70,72 121,107,109 106,92,94 133,119,121 89,86,92 114,102,107 121,109,111 126,114,116 103,91,96 82,74,80 80,68,73 75,65,69 103,93,92 121,108,105 74,64,65 84,74,75
74,62,64 52,48,57 46,42,53 62,58,67 57,51,58 63,55,63 49,45,56 103,91,96 87,75,80 95,82,90 45,43,55 38,37,52 39,39,51 38,38,50 45,45,55 50,48,56 93,98,122 89,95,116 97,100,120 100,98,106 128,114,114 171,152,138 205,175,149 196,168,141 191,170,147 174,153,130 195,174,151 185,166,143 187,169,148 193,175,154 186,167,144 186,167,144 182,167,145 125,112,91 78,65,62 66,56,60 157,147,135 153,143,121 110,93,83 116,99,89 85,80,82 121,110,105 82,70,70 62,56,61 52,51,66 53,51,71 111,99,111 79,71,77 79,67,72 114,102,107 120,106,108 107,93,95 74,62,67 128,116,118 94,82,84 72,60,62 72,60,65 64,57,60 79,71,77 57,49,55 106,99,99 96,84,86 78,68,69 77,67,68
61,54,64 50,43,53 46,42,51 49,45,54 51,47,56 51,47,56 54,50,59 98,84,89 81,69,71 86,73,81 41,39,51 39,37,49 41,39,49 39,38,53 71,70,87 82,78,89 138,126,116 160,148,138 172,158,144 187,170,144 195,174,149 193,172,147 188,169,144 185,166,141 207,186,161 187,170,144 178,163,141 191,177,152 188,173,151 193,175,154 179,161,140 182,168,143 175,160,138 162,147,138 89,76,71 148,135,132 157,143,129 167,153,135 106,92,78 119,100,86 106,93,88 121,107,107 86,76,77 67,61,66 63,62,77 98,93,111 91,81,85 68,61,71 79,67,69 116,102,104 100,88,90 94,84,85 86,74,79 122,110,112 80,70,71 72,62,63 66,56,57 56,49,49 49,48,65 60,55,57 53,47,68 71,64,67 74,64,65 66,56,57
58,51,61 51,44,54 53,49,58 48,44,55 46,43,47 46,44,54 45,41,52 88,76,76 78,68,69 85,72,80 40,38,50 38,38,50 72,68,77 65,64,81 72,68,88 79,78,95 98,94,103 161,145,139 154,140,126 161,147,131 168,152,135 182,167,147 183,168,148 193,178,158 182,167,145 175,158,134 177,162,140 182,167,145 165,150,128 175,157,136 169,154,132 193,178,156 172,158,140 142,128,110 155,141,125 130,115,104 178,163,143 179,161,140 140,126,108 119,100,84 115,99,95 110,97,92 91,81,80 74,68,73 76,69,81 118,106,106 78,66,66 58,54,74 60,56,65 120,106,108 95,83,85 81,71,72 114,104,105 110,98,100 72,62,63 67,57,58 61,51,52 55,48,48 46,45,60 61,57,68 53,51,63 50,48,60 70,60,61 70,60,61
53,49,58 58,54,63 53,49,60 55,51,62 52,48,57 42,42,54 43,41,51 88,78,79 80,70,74 96,84,89 90,84,89 62,59,65 44,42,50 61,57,70 97,87,91 89,81,87 93,88,85 140,126,112 167,153,135 165,152,131 157,141,126 155,139,126 169,153,138 168,153,133 162,146,129 169,154,132 177,162,140 164,150,125 196,179,155 172,157,135 185,170,148 178,163,141 147,132,112 143,128,108 145,129,112 161,143,122 185,166,139 157,136,111 171,154,128 159,138,123 158,141,131 111,100,97 84,77,75 77,71,76 120,106,106 93,81,83 78,65,73 55,54,69 82,83,104 130,116,118 100,86,88 102,92,93 88,78,82 113,99,101 78,64,64 66,56,55 66,56,57 57,50,53 42,42,54 53,55,71 54,47,57 51,53,67 70,60,61 84,74,75
52,48,57 56,52,61 58,54,65 49,45,56 51,47,56 41,41,51 39,37,47 95,85,86 81,71,75 106,89,90 77,70,73 91,84,87 44,44,54 70,61,72 92,82,83 75,67,73 53,52,67 115,104,101 132,118,104 142,128,112 143,129,111 149,134,114 138,121,111 151,134,124 140,124,111 164,149,129 204,189,167 155,140,118 154,136,117 122,105,97 151,136,114 156,141,119 141,122,99 183,162,139 183,162,139 183,159,135 186,162,138 180,159,136 163,146,122 140,119,108 135,115,106 56,51,50 128,123,122 77,70,73 134,118,114 94,80,80 109,97,97 52,58,75 72,80,98 115,104,111 113,99,101 93,83,84 74,64,68 118,104,109 76,63,60 65,53,55 58,48,49 66,56,60 42,42,52 44,43,58 61,57,68 44,46,60 68,58,59 73,63,64
59,55,64 74,70,79 55,51,62 53,49,60 52,48,57 39,37,49 37,37,49 52,49,64 116,102,102 100,87,84 70,59,66 86,76,80 44,43,60 55,53,63 84,77,80 65,59,64 50,56,77 81,78,82 113,99,85 136,120,107 139,125,111 151,137,119 139,124,113 128,113,102 138,122,105 136,121,101 137,120,110 136,120,103 168,153,133 151,136,116 156,139,111 196,175,150 159,140,115 201,175,152 187,162,143 181,160,135 156,131,112 122,101,86 75,62,55 42,37,39 53,47,52 55,54,69 86,86,94 131,121,122 104,91,88 92,80,82 109,95,95 55,58,78 67,75,95 107,96,103 106,92,97 63,57,62 70,59,66 116,104,104 72,61,58 61,51,52 60,50,51 66,56,60 52,48,57 42,41,56 61,58,73 55,53,63 58,55,61 80,70,71
