136,186,255 133,186,255 133,186,255 141,189,255 160,208,255 174,221,255 199,238,255 195,234,255 201,241,255 190,231,255 171,215,255 173,223,255 168,216,255 176,213,255 200,235,255 205,240,255 148,211,255 126,205,255 128,205,255 132,209,255 132,210,255 134,209,255 128,204,255 125,203,255 129,199,255 141,203,255 136,203,255 141,210,255 145,210,255 153,214,255 126,203,255 126,204,255 128,205,255 136,207,255 140,208,255 142,210,255 153,213,255 164,222,255 152,212,255 140,208,255 129,204,255 141,207,255 169,222,255 177,227,255 190,231,255 193,233,255 210,246,255 210,247,255 215,254,255 205,244,255 202,240,255 193,231,255 182,220,255 183,220,255 159,198,255 168,210,255 152,203,255 135,201,255 125,203,255 126,204,255 132,203,255 127,204,255 133,208,255 138,211,255
154,202,255 154,206,255 162,214,255 164,213,255 166,218,255 167,219,255 170,219,255 163,217,255 157,213,255 155,213,255 157,215,255 153,212,255 151,213,255 165,218,255 168,222,255 173,221,255 172,227,255 154,217,255 136,207,255 127,204,255 138,208,255 160,225,255 156,217,255 152,212,255 175,228,255 176,226,255 180,230,255 211,246,255 203,248,255 143,211,255 170,230,255 134,204,255 163,221,255 186,226,255 203,238,255 164,223,255 140,211,255 133,208,255 129,207,255 131,209,255 145,210,255 165,221,255 175,228,255 195,234,255 195,236,255 198,236,255 204,242,255 203,242,255 202,242,255 195,236,255 195,235,255 199,238,255 202,241,255 202,242,255 201,241,255 207,245,255 196,241,255 180,234,255 175,228,255 140,212,255 139,211,255 135,210,255 143,214,255 157,221,255
159,215,255 163,219,255 158,216,255 153,215,255 146,213,255 148,216,255 140,214,255 136,211,255 129,206,255 132,209,255 132,209,255 131,209,255 130,209,255 135,213,255 135,210,255 134,209,255 131,210,255 131,209,255 142,209,255 181,224,255 192,232,255 198,237,255 214,249,255 224,255,255 209,247,255 212,252,255 184,228,255 170,224,255 178,228,255 161,220,255 167,227,255 170,224,255 184,234,255 203,242,255 185,233,255 161,220,255 156,217,255 146,214,255 140,211,255 146,215,255 145,214,255 149,217,255 158,220,255 150,216,255 144,212,255 149,214,255 151,214,255 154,218,255 158,220,255 146,211,255 148,216,255 153,216,255 151,218,255 150,216,255 145,214,255 147,216,255 158,221,255 187,239,255 182,237,255 168,227,255 159,222,255 155,221,255 151,219,255 148,220,255
140,212,255 158,222,255 149,218,255 158,220,255 176,229,255 186,235,255 184,237,255 172,233,255 167,227,255 166,229,255 155,221,255 156,222,255 151,216,255 151,220,255 142,216,255 149,217,255 146,214,255 163,221,255 171,221,255 192,233,255 189,227,255 199,239,255 216,253,255 231,255,255 225,255,255 221,251,255 223,255,255 188,233,255 144,212,255 141,210,255 140,212,255 140,214,255 140,213,255 141,211,255 140,211,255 142,215,255 136,215,255 140,213,255 138,213,255 138,213,255 137,212,255 139,212,255 171,227,255 156,223,255 145,214,255 147,217,255 146,215,255 148,217,255 151,220,255 151,220,255 151,220,255 149,219,255 146,219,255 155,224,255 153,222,255 150,220,255 147,216,255 143,215,255 146,218,255 154,224,255 152,223,255 161,225,255 149,219,255 146,218,255
159,221,255 152,218,255 152,218,255 157,223,255 168,227,255 183,234,255 188,236,255 161,224,255 145,214,255 140,212,255 138,210,255 139,209,255 146,214,255 146,211,255 159,217,255 186,227,255 201,236,255 214,249,255 217,249,255 207,243,255 206,242,255 202,240,255 204,242,255 195,236,255 213,248,255 212,247,255 218,248,255 213,249,255 181,229,255 168,227,255 163,223,255 168,225,255 163,226,255 163,226,255 164,224,255 160,225,255 149,217,255 143,215,255 146,215,255 150,220,255 159,223,255 174,228,255 177,231,255 170,224,255 176,229,255 191,237,255 211,245,255 190,234,255 159,221,255 149,218,255 150,219,255 147,217,255 149,219,255 148,221,255 152,222,255 145,218,255 146,218,255 148,218,255 145,218,255 149,219,255 159,226,255 163,226,255 150,220,255 154,224,255
174,228,255 168,228,255 178,235,255 165,227,255 159,223,255 149,217,255 151,217,255 148,216,255 143,212,255 141,213,255 149,218,255 176,224,255 200,236,255 195,234,255 204,239,255 196,232,255 197,232,255 197,236,255 208,243,255 216,249,255 197,239,255 180,233,255 184,238,255 190,235,255 194,235,255 202,240,255 207,237,255 203,238,255 200,240,255 195,236,255 184,235,255 181,234,255 160,227,255 143,215,255 143,217,255 143,215,255 144,216,255 142,216,255 142,216,255 144,216,255 148,217,255 160,224,255 161,223,255 160,222,255 167,227,255 178,231,255 189,235,255 193,234,255 184,228,255 173,228,255 172,229,255 175,232,255 174,231,255 175,232,255 179,233,255 165,225,255 156,223,255 157,224,255 157,224,255 158,225,255 160,224,255 160,222,255 159,223,255 156,223,255
164,228,255 168,228,255 166,229,255 163,225,255 157,224,255 155,225,255 157,224,255 152,221,255 155,224,255 160,224,255 153,222,255 155,221,255 169,223,255 182,229,255 207,246,255 215,247,255 174,226,255 179,225,255 158,222,255 163,224,255 175,228,255 177,230,255 172,233,255 178,230,255 143,108,83 152,156,169 129,179,255 197,208,246 193,208,251 187,237,255 167,227,255 162,227,255 155,225,255 153,221,255 153,222,255 153,222,255 148,221,255 150,220,255 148,218,255 154,223,255 169,229,255 174,231,255 157,227,255 159,226,255 164,229,255 177,234,255 164,229,255 167,230,255 162,224,255 166,229,255 166,229,255 169,230,255 162,227,255 161,226,255 154,224,255 156,223,255 154,224,255 153,223,255 151,220,255 152,223,255 150,223,255 148,221,255 160,224,255 161,223,255
152,222,255 152,222,255 148,221,255 150,220,255 152,222,255 150,220,255 150,223,255 152,222,255 152,223,255 152,223,255 153,224,255 155,225,255 172,233,255 173,233,255 175,232,255 155,225,255 153,224,255 151,225,255 153,224,255 151,225,255 153,223,255 151,225,255 153,227,255 191,212,231 138,87,34 109,85,63 105,89,74 169,228,255 209,217,255 168,228,255 169,229,255 169,229,255 168,228,255 166,229,255 164,229,255 157,224,255 159,226,255 162,227,255 159,227,255 171,231,255 177,234,255 179,233,255 179,233,255 170,230,255 167,227,255 170,229,255 175,233,255 174,228,255 168,225,255 170,227,255 168,228,255 167,227,255 163,226,255 162,224,255 159,226,255 158,225,255 162,225,255 164,229,255 167,227,255 179,234,255 175,233,255 177,232,255 175,225,255 154,199,255
153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 160,228,255 168,228,255 171,229,255 196,240,255 208,248,255 211,248,255 162,225,255 156,227,255 156,226,255 155,225,255 158,226,255 162,230,255 164,229,255 169,230,255 181,234,255 195,195,234 148,79,48 147,77,48 179,96,58 172,102,53 87,39,10 89,53,22 156,73,33 208,223,255 169,233,255 167,231,255 166,231,255 166,231,255 166,230,255 159,227,255 161,226,255 160,228,255 164,229,255 162,227,255 160,228,255 166,229,255 179,234,255 166,229,255 164,229,255 162,227,255 162,230,255 160,228,255 162,227,255 167,231,255 168,229,255 167,228,255 176,231,255 188,236,255 212,249,255 212,247,255 200,240,255 191,236,255 187,235,255 165,217,255 143,178,230 116,147,192 104,137,170 102,137,169
155,226,255 155,226,255 157,227,255 162,227,255 160,228,255 162,230,255 166,231,255 172,234,255 179,234,255 186,236,255 173,234,255 172,234,255 173,234,255 172,233,255 169,234,255 173,234,255 169,235,255 177,235,255 184,233,255 198,239,255 201,156,149 138,74,48 99,53,37 81,44,29 102,55,32 139,81,48 129,68,36 87,50,35 107,60,37 163,94,56 198,113,74 172,221,255 172,234,255 166,230,255 167,230,255 162,230,255 164,229,255 164,229,255 168,232,255 169,234,255 180,238,255 178,236,255 178,239,255 170,234,255 169,233,255 170,231,255 170,231,255 168,232,255 168,229,255 165,228,255 165,230,255 169,229,255 170,229,255 166,232,255 167,228,255 166,224,255 149,195,248 128,165,212 114,152,185 111,146,180 111,143,181 105,138,173 111,145,173 120,149,165
