86,86,98 89,89,101 94,93,108 112,165,255 102,173,255 103,174,255 110,175,255 108,179,255 110,175,255 123,188,255 136,189,255 132,181,255 130,183,255 140,194,255 139,191,255 142,194,255 137,194,255 141,193,255 152,199,255 147,197,255 132,185,255 130,187,255 132,189,255 152,203,255 139,190,255 162,212,255 200,240,255 211,249,255 213,248,255 158,205,255 147,199,255 149,195,255 123,190,255 124,191,255 120,192,255 125,193,255 126,194,255 136,197,255 139,199,255 140,200,255 143,199,255 140,200,255 139,199,255 142,198,255 158,196,255 71,89,117 84,97,127 111,128,148 121,137,164 88,100,135 82,93,124 28,37,60 40,57,79 117,136,185 125,138,184 61,68,91 90,93,113 59,55,77 93,112,74 59,81,69 121,139,179 97,110,138 74,86,110 87,103,141 43,60,80 52,73,112 42,60,98 33,52,83 56,69,95 58,65,88 73,82,105 71,81,115 66,72,102 62,60,70 56,48,65 173,210,255 78,98,140 83,98,132 55,68,96 78,95,140 124,136,158 125,135,155 88,115,156 169,195,239 164,192,244 152,182,236 136,163,204 64,74,108 97,108,148 116,126,146 116,128,161 75,88,118 47,58,98 38,49,87 49,62,90 38,51,79
85,85,97 86,86,98 81,80,95 120,173,255 103,174,255 105,176,255 115,179,255 112,182,255 119,185,255 126,186,255 138,191,255 134,184,255 133,186,255 148,198,255 155,204,255 162,210,255 140,194,255 140,192,255 151,199,255 161,212,255 139,192,255 137,190,255 133,186,255 148,200,255 164,216,255 155,203,255 165,212,255 168,214,255 172,213,255 174,216,255 183,226,255 208,248,255 129,192,255 129,192,255 122,194,255 124,192,255 127,195,255 138,200,255 139,200,255 145,205,255 143,199,255 141,201,255 140,200,255 143,199,255 88,118,179 89,105,143 78,90,125 86,101,133 110,125,157 124,137,163 93,104,135 52,61,84 39,55,84 122,141,192 92,107,139 85,92,115 88,91,111 60,56,78 100,119,81 68,90,78 85,105,129 95,108,136 123,135,159 86,102,140 42,62,78 56,76,120 60,77,120 36,54,82 39,52,78 117,124,147 105,114,137 70,80,114 74,80,110 60,58,68 56,48,65 168,203,255 80,99,146 82,97,131 61,72,101 80,97,142 124,138,159 128,139,170 144,169,220 158,183,234 160,188,240 168,198,252 137,164,205 84,94,128 66,79,109 80,88,120 91,103,136 78,91,121 47,58,98 45,56,94 74,87,115 82,95,123
85,84,99 76,75,90 83,81,91 122,177,255 110,176,255 113,177,255 130,188,255 123,185,255 140,190,255 142,191,255 142,194,255 145,195,255 151,199,255 160,205,255 165,210,255 153,200,255 146,198,255 153,200,255 153,200,255 164,211,255 143,190,255 143,190,255 139,189,255 142,190,255 167,214,255 169,215,255 154,205,255 152,197,255 153,199,255 156,202,255 155,202,255 178,226,255 207,244,255 212,248,255 132,190,255 123,191,255 134,199,255 143,204,255 144,200,255 154,210,255 156,207,255 155,206,255 148,204,255 152,202,255 120,144,193 108,125,158 100,110,146 72,91,112 52,64,99 39,55,80 87,100,126 41,52,79 28,46,72 105,124,155 47,54,79 87,95,113 92,93,114 66,62,73 111,128,92 61,78,68 110,132,122 94,106,139 125,138,157 85,100,134 63,78,110 49,63,102 74,82,128 34,53,84 37,55,83 40,53,83 120,130,150 69,79,113 75,86,113 67,64,70 56,53,59 92,118,164 75,97,138 84,94,128 113,126,154 78,96,136 146,167,217 137,161,208 139,160,206 130,154,201 148,176,228 137,167,221 151,173,214 85,99,138 109,117,147 69,79,115 118,131,161 42,58,87 47,59,94 51,62,100 91,104,132 89,102,130
89,89,101 95,95,107 91,87,98 118,174,255 117,182,255 123,185,255 128,189,255 140,199,255 138,193,255 150,196,255 154,203,255 154,202,255 152,200,255 159,201,255 158,203,255 155,202,255 155,202,255 155,200,255 157,202,255 157,205,255 151,197,255 156,202,255 151,199,255 145,186,250 163,202,255 160,206,255 152,199,255 158,202,255 162,209,255 158,205,255 158,205,255 170,218,255 181,219,255 200,235,255 174,227,255 125,192,255 138,198,255 157,210,255 156,207,255 164,214,255 165,212,255 169,217,255 162,214,255 113,155,230 115,134,181 82,96,133 71,79,109 87,102,136 49,62,106 36,52,88 39,57,83 39,55,80 48,61,78 58,68,86 80,89,112 76,86,106 88,91,113 69,67,75 87,105,74 64,82,69 116,138,128 96,109,139 126,136,154 94,108,145 31,46,89 75,90,122 81,93,128 48,63,106 31,53,83 33,55,87 37,54,76 68,79,110 69,82,110 62,59,65 56,52,61 50,69,102 78,102,147 89,106,139 148,169,204 128,152,197 164,189,240 139,165,213 159,184,235 187,212,255 126,156,208 142,174,227 94,116,159 98,109,149 133,140,175 93,103,137 84,96,129 18,31,59 42,54,87 48,59,97 88,101,129 88,101,129
99,99,109 87,87,97 99,95,106 115,180,255 117,182,255 116,181,255 120,182,255 134,195,255 128,190,255 124,183,255 156,204,255 160,205,255 164,209,255 163,206,255 164,207,255 160,208,255 164,207,255 162,208,255 160,205,255 162,210,255 164,207,255 166,209,255 164,207,255 73,95,107 168,203,255 171,218,255 168,213,255 167,214,255 173,210,255 168,211,255 161,207,255 167,213,255 171,214,255 171,217,255 163,215,255 130,193,255 134,192,255 160,212,255 166,213,255 170,218,255 171,221,255 171,221,255 180,220,255 98,120,163 64,80,109 65,76,114 120,132,154 85,101,141 60,74,115 49,65,105 36,54,80 35,51,76 38,54,81 106,120,143 79,86,121 57,69,93 76,85,108 63,60,66 97,117,90 59,74,60 98,122,114 90,103,129 125,135,155 95,111,138 57,69,120 67,81,122 51,69,107 59,78,125 30,49,80 35,55,83 34,54,82 40,53,79 70,82,106 69,67,79 59,57,69 52,65,122 86,116,168 135,161,207 140,171,218 157,188,235 144,176,227 177,209,255 169,199,253 166,194,248 165,190,245 183,211,255 57,73,109 79,93,130 87,98,138 69,80,107 61,72,103 29,40,71 40,51,80 54,65,107 90,103,131 90,103,131
94,94,104 103,103,113 104,98,105 116,182,255 117,182,255 116,183,255 113,182,255 113,183,255 112,182,255 115,182,255 147,205,255 156,208,255 155,205,255 155,202,255 164,209,255 167,214,255 171,212,255 171,215,255 168,209,255 169,212,255 168,210,255 173,216,255 176,215,255 67,92,87 116,152,195 168,215,255 171,216,255 172,219,255 163,212,255 93,140,225 152,200,255 151,202,255 143,198,255 142,195,255 129,194,255 129,199,255 131,196,255 142,200,255 168,218,255 172,221,255 177,220,255 175,222,255 178,220,255 188,217,255 72,86,123 71,86,120 123,136,155 81,95,132 50,56,86 68,86,124 32,50,74 38,56,80 39,55,82 36,54,80 48,61,89 55,66,93 83,83,109 77,78,83 89,110,78 65,79,70 92,108,106 97,112,144 104,115,144 76,91,123 56,70,109 50,64,101 50,65,108 61,79,119 35,52,85 35,55,83 35,55,83 37,53,80 37,50,76 58,60,76 47,53,74 150,173,236 135,164,207 134,160,206 183,211,255 151,181,233 166,196,248 158,188,242 148,178,230 164,194,248 176,204,255 157,180,236 79,93,130 82,91,134 86,98,149 112,116,145 63,74,101 42,53,91 59,71,95 54,65,105 86,97,126 90,103,131
102,99,105 97,94,100 94,94,94 134,173,255 110,183,255 112,182,255 113,186,255 117,191,255 114,188,255 114,187,255 119,190,255 127,197,255 138,198,255 139,198,255 143,198,255 147,200,255 170,218,255 169,214,255 171,218,255 171,218,255 152,208,255 138,195,255 152,201,255 62,82,68 101,139,179 162,216,255 177,220,255 159,205,255 131,199,255 47,65,121 49,56,81 48,59,97 148,190,255 132,197,255 132,198,255 137,201,255 135,200,255 144,204,255 145,205,255 144,205,255 156,209,255 160,209,255 176,222,255 181,221,255 73,88,131 68,82,119 123,129,148 44,58,95 82,96,117 75,94,127 36,53,86 36,54,82 37,53,80 36,52,81 36,54,80 37,55,79 71,88,110 74,75,78 75,92,66 78,90,81 103,125,118 95,106,137 121,132,159 47,61,98 71,78,101 63,72,111 56,69,113 74,88,127 49,66,109 34,54,82 36,54,80 36,54,80 31,54,88 88,113,153 140,171,214 92,117,159 62,84,116 75,96,131 101,123,166 162,187,238 142,172,226 177,205,255 167,197,251 136,166,220 124,152,206 140,161,211 87,94,129 55,62,97 92,79,118 147,140,168 87,94,129 52,61,104 89,101,123 62,71,112 77,87,121 68,79,119
91,84,94 93,86,96 89,87,99 63,64,69 117,190,255 114,190,255 122,194,255 120,195,255 122,193,255 124,195,255 133,198,255 139,202,255 145,203,255 138,199,255 135,198,255 139,197,255 138,197,255 139,197,255 140,195,255 143,198,255 136,196,255 138,198,255 138,199,255 59,71,62 97,139,175 157,211,255 174,220,255 193,242,255 190,231,255 62,78,128 35,47,69 40,48,76 38,50,85 40,59,106 129,186,255 135,201,255 143,205,255 144,207,255 145,209,255 146,206,255 145,209,255 153,209,255 166,209,255 88,117,164 80,96,136 85,96,136 80,78,98 59,70,110 58,75,120 59,73,121 37,55,93 37,55,83 37,55,81 37,53,80 36,54,82 38,56,84 38,56,80 55,68,83 85,102,78 61,75,66 99,119,101 94,102,130 127,135,155 51,67,107 83,94,132 27,47,89 33,52,101 53,67,115 58,77,124 39,58,89 34,54,82 37,56,87 98,121,159 125,151,195 106,136,176 109,136,175 73,91,127 71,88,119 91,109,147 141,165,214 160,189,236 140,169,214 130,160,212 137,162,215 156,179,235 75,96,135 108,115,138 121,127,146 97,112,146 85,91,123 44,52,84 52,60,106 90,101,130 53,62,103 49,58,101 60,72,107
96,92,101 105,101,110 96,95,100 72,68,77 83,86,104 116,119,139 104,99,101 86,84,94 100,103,125 139,167,221 151,209,255 162,215,255 158,210,255 159,214,255 156,208,255 157,212,255 154,208,255 144,200,255 147,200,255 157,211,255 159,210,255 148,203,255 152,206,255 54,69,55 90,126,151 157,215,255 157,211,255 163,213,255 182,212,255 35,46,73 38,56,84 40,51,78 41,52,79 41,49,77 40,53,79 42,55,81 89,125,197 144,207,255 144,211,255 150,211,255 153,209,255 154,211,255 68,71,91 76,62,75 65,72,107 90,102,137 73,78,102 59,69,116 49,68,115 42,62,104 54,74,118 34,52,80 35,53,79 36,54,80 33,53,81 36,54,82 36,54,80 60,82,96 79,96,72 55,75,59 79,103,95 115,135,177 118,139,176 58,74,122 95,107,131 104,117,145 60,74,113 103,114,141 88,102,143 35,56,93 38,54,83 36,54,82 53,76,112 102,129,170 126,148,189 101,127,164 69,88,121 72,89,120 94,110,148 115,134,181 130,159,204 134,158,207 177,209,255 188,216,255 192,212,255 65,80,112 122,128,147 131,136,160 121,127,159 139,139,165 28,37,62 56,62,102 46,57,88 83,96,122 84,96,120 93,101,129
99,95,104 106,102,111 106,102,111 90,87,91 91,88,94 70,67,73 70,64,71 98,96,104 105,105,105 155,169,208 162,213,255 153,195,255 104,147,226 160,210,255 163,211,255 168,212,255 163,214,255 164,212,255 161,212,255 157,207,255 162,209,255 152,207,255 161,204,247 61,76,60 79,109,118 163,220,255 165,217,255 170,222,255 53,74,120 84,94,110 44,61,92 40,51,78 41,53,77 42,50,78 43,51,79 40,48,78 40,52,76 47,55,71 39,76,153 163,211,255 157,213,255 156,213,255 84,88,119 78,71,85 82,99,130 94,106,139 50,62,86 62,74,109 82,76,110 83,75,112 73,90,135 41,58,91 37,53,80 37,55,81 37,57,85 40,56,83 99,120,155 112,140,161 77,92,68 58,73,61 77,100,95 109,135,172 60,85,127 47,67,111 98,109,136 114,130,159 68,78,125 109,121,154 89,104,149 57,74,119 40,53,83 37,53,80 41,63,95 101,128,169 95,120,162 114,139,179 89,110,147 74,91,122 100,116,152 77,98,137 177,203,251 179,204,255 170,198,250 149,174,229 149,170,216 82,97,129 78,84,112 88,94,126 83,94,132 99,106,141 85,95,129 63,72,113 91,104,130 95,108,136 66,76,112 51,61,106
