143,192,255 141,190,255 140,189,255 135,188,255 137,185,255 136,184,255 135,183,255 141,189,255 150,198,255 169,216,255 181,226,255 187,231,255 174,222,255 182,232,255 199,240,255 198,236,255 207,238,255 186,230,255 134,201,255 130,202,255 128,205,255 131,208,255 131,210,255 130,208,255 129,206,255 129,206,255 140,209,255 139,206,255 142,210,255 139,206,255 153,211,255 124,202,255 127,204,255 127,204,255 133,208,255 139,207,255 143,211,255 153,215,255 158,219,255 150,214,255 139,206,255 128,206,255 143,210,255 165,221,255 178,227,255 190,231,255 193,233,255 207,246,255 211,245,255 217,252,255 210,249,255 211,246,255 207,242,255 210,246,255 198,233,255 186,226,255 178,218,255 160,206,255 124,187,255 135,193,255 127,194,255 131,199,255 129,203,255 127,206,255
141,190,255 140,189,255 143,192,255 148,199,255 155,207,255 162,210,255 168,216,255 163,214,255 163,214,255 161,214,255 154,212,255 154,212,255 151,209,255 148,211,255 161,220,255 167,221,255 164,221,255 180,227,255 158,217,255 137,210,255 127,204,255 133,210,255 156,221,255 170,228,255 146,211,255 173,227,255 177,226,255 180,228,255 207,247,255 217,252,255 148,213,255 169,229,255 135,207,255 161,219,255 188,232,255 199,241,255 162,224,255 143,211,255 133,208,255 133,207,255 131,206,255 143,212,255 160,219,255 184,234,255 194,235,255 195,237,255 199,239,255 204,242,255 207,245,255 205,243,255 198,239,255 198,237,255 200,239,255 202,242,255 202,242,255 201,241,255 203,243,255 197,237,255 179,234,255 172,229,255 141,211,255 138,213,255 139,212,255 143,214,255
138,190,255 146,198,255 158,213,255 154,212,255 149,214,255 146,214,255 149,217,255 145,213,255 135,209,255 131,208,255 130,209,255 133,210,255 132,210,255 135,209,255 138,210,255 137,210,255 129,207,255 131,209,255 131,209,255 138,208,255 178,225,255 184,225,255 196,234,255 209,249,255 221,253,255 208,248,255 217,251,255 186,229,255 172,221,255 177,228,255 161,221,255 163,226,255 168,225,255 185,236,255 202,238,255 180,233,255 156,218,255 155,216,255 143,212,255 140,211,255 143,215,255 142,211,255 156,222,255 155,222,255 148,213,255 146,214,255 150,216,255 150,215,255 159,222,255 158,217,255 146,211,255 152,218,255 152,218,255 152,216,255 149,215,255 146,214,255 145,217,255 154,222,255 191,241,255 182,234,255 165,227,255 155,221,255 153,219,255 153,224,255
135,200,255 146,208,255 157,221,255 150,219,255 162,221,255 175,230,255 182,235,255 184,234,255 172,228,255 168,228,255 163,225,255 158,221,255 157,220,255 146,219,255 150,219,255 144,218,255 144,216,255 145,214,255 163,219,255 172,222,255 189,235,255 193,233,255 197,239,255 212,249,255 229,255,255 230,255,255 222,252,255 226,255,255 184,233,255 150,213,255 142,211,255 138,212,255 139,213,255 136,212,255 137,212,255 140,214,255 140,214,255 140,214,255 138,214,255 138,213,255 137,212,255 136,211,255 148,217,255 169,228,255 148,216,255 146,215,255 148,217,255 147,216,255 148,217,255 149,219,255 149,219,255 149,219,255 148,218,255 148,218,255 153,223,255 153,222,255 153,218,255 145,217,255 142,216,255 149,218,255 153,223,255 157,224,255 160,224,255 149,219,255
165,224,255 159,221,255 149,218,255 151,217,255 162,226,255 165,225,255 187,236,255 187,236,255 160,223,255 153,216,255 145,214,255 140,211,255 138,209,255 147,216,255 150,212,255 161,217,255 187,228,255 201,235,255 210,246,255 221,249,255 207,244,255 203,245,255 142,112,84 202,240,255 198,242,255 207,248,255 212,249,255 213,251,255 215,248,255 185,233,255 172,221,255 163,223,255 164,223,255 164,224,255 162,225,255 159,221,255 159,223,255 147,216,255 143,215,255 143,215,255 157,221,255 162,225,255 177,231,255 180,230,255 174,227,255 179,229,255 194,235,255 210,245,255 171,224,255 158,220,255 147,220,255 147,217,255 148,218,255 149,219,255 150,222,255 150,220,255 145,217,255 145,218,255 146,218,255 147,216,255 148,218,255 160,224,255 163,226,255 153,223,255
180,233,255 170,230,255 166,225,255 175,233,255 162,225,255 157,224,255 147,217,255 149,218,255 145,217,255 137,214,255 143,212,255 150,218,255 178,228,255 196,234,255 196,231,255 197,237,255 195,233,255 195,230,255 195,233,255 204,239,255 192,200,220 214,245,255 98,98,95 175,124,85 175,118,76 219,236,255 199,239,255 206,242,255 203,238,255 198,239,255 194,234,255 182,233,255 182,237,255 162,224,255 143,215,255 142,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 148,216,255 157,221,255 159,221,255 158,222,255 168,227,255 186,233,255 194,235,255 194,236,255 181,231,255 174,228,255 172,229,255 174,231,255 172,232,255 174,230,255 178,231,255 158,225,255 154,224,255 159,223,255 157,224,255 158,225,255 161,223,255 160,224,255 157,224,255
161,225,255 165,229,255 167,230,255 166,229,255 162,225,255 159,223,255 156,222,255 155,224,255 150,219,255 153,223,255 157,224,255 156,223,255 147,220,255 164,224,255 179,228,255 206,242,255 215,245,255 175,228,255 176,224,255 156,218,255 180,215,255 104,65,24 133,76,45 162,221,255 138,98,64 175,226,255 174,230,255 162,227,255 162,225,255 159,224,255 187,238,255 163,226,255 163,226,255 156,223,255 152,223,255 156,226,255 152,223,255 149,219,255 149,219,255 150,220,255 159,226,255 173,232,255 165,228,255 157,227,255 157,227,255 166,228,255 172,232,255 164,228,255 165,230,255 162,227,255 168,228,255 168,228,255 169,230,255 163,226,255 162,227,255 157,224,255 154,224,255 154,224,255 153,223,255 150,221,255 152,222,255 150,220,255 150,220,255 160,224,255
152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,224,255 152,223,255 152,223,255 152,223,255 162,224,255 170,230,255 175,235,255 170,230,255 154,225,255 155,225,255 154,225,255 182,118,101 100,59,28 92,48,18 83,51,19 80,44,11 136,70,40 158,85,44 234,134,82 195,221,255 163,226,255 164,229,255 165,230,255 166,230,255 166,229,255 165,228,255 164,229,255 162,227,255 154,225,255 157,227,255 162,227,255 164,228,255 173,233,255 175,236,255 175,236,255 177,231,255 173,230,255 169,228,255 170,230,255 175,230,255 171,228,255 171,228,255 169,228,255 168,228,255 165,229,255 165,228,255 160,225,255 159,227,255 161,225,255 162,227,255 170,226,255 172,231,255 179,234,255 171,232,255 175,225,255 154,199,255
154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 155,225,255 164,229,255 169,230,255 169,231,255 202,242,255 211,248,255 208,247,255 173,231,255 158,226,255 157,227,255 156,227,255 160,228,255 139,81,59 123,65,41 113,62,34 168,106,66 95,50,27 81,44,29 100,55,34 118,65,38 164,92,57 220,132,73 164,224,255 173,233,255 173,234,255 167,233,255 168,234,255 165,230,255 166,229,255 171,229,255 160,228,255 161,226,255 164,229,255 164,229,255 160,228,255 162,230,255 169,229,255 175,233,255 162,227,255 163,231,255 160,228,255 164,229,255 164,229,255 159,227,255 169,230,255 168,229,255 166,230,255 180,233,255 195,235,255 211,246,255 212,249,255 201,241,255 191,235,255 175,221,255 135,178,232 116,149,193 104,139,171 103,138,168
154,225,255 155,226,255 156,227,255 160,228,255 160,228,255 160,228,255 166,230,255 171,233,255 173,234,255 177,235,255 186,235,255 174,236,255 170,234,255 173,234,255 171,233,255 174,235,255 173,234,255 122,141,188 96,53,34 73,40,29 62,37,20 78,47,28 50,27,12 58,33,16 57,31,17 64,37,21 117,71,43 139,78,44 194,100,61 170,231,255 175,233,255 168,232,255 169,234,255 167,231,255 167,231,255 166,231,255 160,228,255 164,229,255 162,227,255 169,233,255 173,234,255 178,239,255 177,238,255 176,238,255 170,234,255 167,231,255 168,232,255 167,231,255 168,232,255 166,230,255 165,230,255 166,232,255 165,231,255 166,232,255 165,229,255 166,224,255 149,195,248 126,166,212 113,153,185 110,144,181 112,142,180 105,138,173 109,145,172 122,152,165
