127,203,255 124,197,255 122,197,255 126,196,255 151,203,255 136,186,255 139,185,255 137,182,255 131,173,255 130,173,255 128,171,254 124,171,255 128,169,253 127,168,252 127,168,250 125,171,253 137,181,255 133,177,255 131,178,255 133,177,255 131,177,255 132,178,255 132,179,255 131,178,255 130,176,255 136,184,255 181,223,255 152,191,255 130,176,255 130,175,255 126,172,252 154,197,255 177,217,255 129,179,255 149,200,255 156,206,255 155,205,255 159,208,255 171,219,255 169,221,255 143,207,255 133,203,255 139,209,255 126,198,255 124,202,255 151,210,255 163,214,255 119,194,255 135,199,255 142,197,255 176,225,255 183,218,255 139,184,255 128,173,255 132,178,255 125,177,255 137,184,255 129,182,255 128,191,255 146,206,255 156,210,255 148,207,255 123,195,255 122,190,255
121,196,255 123,195,255 122,197,255 121,196,255 120,197,255 120,195,255 127,189,255 131,181,255 130,177,255 138,186,255 134,190,255 128,193,255 134,179,255 127,175,255 130,186,255 129,185,255 126,191,255 127,185,255 132,185,255 136,184,255 134,180,255 136,182,255 150,197,255 153,199,255 152,199,255 158,206,255 163,209,255 164,212,255 161,212,255 159,211,255 161,213,255 157,212,255 169,214,255 181,224,255 145,208,255 126,198,255 146,212,255 142,208,255 167,221,255 173,224,255 207,243,255 142,206,255 132,198,255 161,216,255 184,231,255 135,206,255 127,200,255 127,201,255 152,214,255 182,232,255 188,233,255 201,240,255 198,239,255 185,229,255 189,217,251 214,238,230 217,237,238 198,233,255 169,221,255 129,206,255 133,204,255 148,210,255 131,202,255 127,205,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 126,199,255 126,199,255 122,198,255 124,200,255 129,194,255 131,194,255 130,183,255 131,178,255 132,181,255 130,183,255 129,182,255 130,183,255 132,185,255 152,204,255 159,215,255 134,198,255 135,201,255 146,206,255 149,213,255 175,226,255 163,221,255 155,217,255 151,212,255 146,211,255 140,207,255 133,204,255 147,208,255 176,224,255 186,225,255 217,250,255 222,254,255 218,252,255 154,211,255 153,211,255 148,210,255 139,206,255 134,202,255 135,202,255 132,204,255 132,204,255 136,202,255 160,221,255 152,201,255 187,187,117 179,162,26 185,169,24 177,161,28 192,176,45 231,211,91 236,215,93 255,242,104 255,255,130 230,250,255 148,210,255 144,207,255 151,210,255
144,211,255 129,203,255 129,203,255 132,203,255 138,208,255 137,207,255 134,204,255 134,204,255 132,204,255 142,209,255 161,218,255 161,213,255 176,222,255 206,238,255 137,204,255 134,204,255 139,205,255 130,204,255 137,203,255 132,201,255 130,204,255 130,204,255 135,207,255 172,220,255 167,219,255 151,212,255 154,210,255 172,227,255 165,224,255 143,211,255 132,202,255 166,215,255 182,224,255 195,229,255 213,248,255 204,237,255 193,233,255 191,234,255 202,243,255 210,244,255 210,246,255 188,229,255 164,219,255 155,215,255 150,212,255 144,211,255 139,210,255 153,213,255 191,220,255 187,190,128 177,164,32 171,159,34 165,150,40 158,145,41 160,147,43 173,163,55 207,196,95 214,201,99 232,215,110 246,231,110 255,251,126 255,255,135 217,237,240 180,228,255
146,211,255 153,215,255 155,212,255 158,216,255 153,218,255 143,210,255 148,212,255 153,215,255 170,222,255 173,228,255 183,230,255 179,229,255 166,221,255 167,219,255 166,215,255 174,221,255 161,219,255 145,210,255 143,210,255 142,210,255 143,211,255 143,211,255 142,209,255 152,214,255 159,220,255 164,223,255 158,219,255 150,212,255 143,212,255 153,215,255 148,212,255 167,219,255 200,235,255 185,229,255 159,217,255 156,217,255 164,221,255 168,227,255 171,228,255 170,221,255 166,222,255 192,237,255 166,224,255 155,203,255 169,187,213 175,185,193 181,184,160 188,178,86 173,157,43 166,150,47 152,139,46 150,137,48 138,124,38 142,130,48 143,133,43 161,148,55 183,168,76 189,176,85 184,169,79 190,170,80 220,199,98 243,226,119 255,255,148 255,255,184
189,175,175 136,213,255 142,210,255 143,211,255 143,211,255 142,210,255 143,211,255 149,214,255 150,216,255 142,211,255 142,210,255 143,211,255 143,211,255 143,210,255 144,211,255 168,227,255 155,220,255 143,212,255 143,212,255 145,214,255 146,214,255 146,214,255 145,214,255 145,214,255 150,212,255 149,214,255 150,215,255 150,215,255 150,219,255 153,219,255 187,236,255 158,216,255 149,218,255 149,217,255 149,217,255 155,217,255 160,222,255 162,224,255 161,225,255 168,227,255 157,221,255 163,225,255 159,221,255 133,136,112 154,137,32 158,138,30 161,143,25 162,150,41 144,136,44 138,130,49 132,122,53 132,121,57 127,120,50 129,120,46 127,116,41 140,130,52 157,142,63 166,154,74 144,134,52 162,148,62 173,158,68 205,189,90 229,217,108 255,255,136
153,142,137 144,153,176 184,234,255 175,227,255 175,186,226 173,226,255 172,226,255 172,225,255 167,218,255 172,221,255 166,222,255 168,224,255 171,227,255 173,226,255 168,228,255 171,227,255 183,231,255 185,234,255 168,224,255 198,237,255 185,232,255 157,221,255 155,218,255 158,221,255 153,219,255 153,219,255 160,224,255 161,225,255 168,228,255 188,237,255 169,229,255 166,230,255 171,228,255 180,233,255 187,234,255 194,233,255 205,244,255 201,242,255 179,236,255 173,229,255 175,233,255 177,235,255 118,149,192 103,94,38 115,106,32 115,103,25 124,115,30 114,108,42 107,104,51 103,101,52 97,97,52 97,94,54 98,93,50 101,97,49 98,94,46 102,99,48 119,112,55 128,121,62 128,123,54 131,120,45 139,126,53 150,135,56 165,152,59 197,182,74
130,113,114 162,145,146 149,168,199 190,223,255 164,155,166 187,234,255 184,233,255 186,236,255 196,240,255 187,236,255 180,234,255 172,231,255 169,229,255 173,230,255 175,229,255 177,229,255 177,232,255 175,232,255 191,226,255 209,194,204 212,228,255 166,229,255 188,235,255 195,240,255 207,240,255 212,242,255 206,241,255 194,239,255 177,231,255 178,228,255 186,235,255 190,237,255 184,234,255 181,234,255 178,231,255 174,231,255 173,228,255 198,216,252 170,227,255 162,225,255 158,226,255 164,224,255 82,89,87 89,85,39 88,85,30 100,96,34 97,96,40 94,95,47 91,91,50 92,91,55 94,89,59 92,87,57 88,84,49 85,81,46 84,80,45 81,81,47 91,86,54 95,91,54 97,97,54 104,101,50 110,106,46 117,108,48 133,125,46 151,145,50
134,117,118 73,69,82 63,60,87 98,92,97 160,146,148 208,195,203 187,234,255 188,234,255 181,236,255 181,234,255 175,229,255 176,226,255 173,219,255 168,212,255 163,205,255 161,207,255 166,214,255 198,193,234 138,87,20 215,160,129 246,152,84 200,169,109 158,188,212 147,179,207 157,200,254 170,230,255 170,230,255 178,224,255 168,213,255 166,207,255 165,204,255 173,216,255 176,220,255 167,211,255 139,174,204 143,161,178 159,124,86 132,94,48 184,159,74 131,151,154 137,158,154 133,156,163 77,73,36 82,77,34 87,86,30 94,93,39 95,94,42 86,88,42 91,87,50 90,91,54 90,88,57 83,81,50 79,77,44 77,75,42 78,78,46 79,79,49 78,75,49 80,78,49 76,76,46 76,79,46 85,81,46 90,90,49 107,99,45 124,112,42
128,121,131 69,65,85 58,56,76 84,76,84 176,162,164 205,191,196 151,165,158 161,168,166 146,149,156 137,145,150 130,145,150 148,170,158 150,170,154 148,165,155 148,168,150 137,154,156 140,77,46 133,63,39 165,85,44 174,89,50 102,55,34 148,85,54 215,121,71 107,126,145 108,132,150 112,134,150 125,144,152 138,155,161 135,150,155 142,151,151 137,145,150 149,159,153 124,138,148 125,138,139 140,146,149 134,119,110 210,142,99 140,94,64 104,79,33 175,155,105 155,158,150 132,137,133 81,78,38 83,76,33 92,90,32 93,92,38 94,91,47 84,86,42 82,86,46 83,84,45 86,84,51 82,80,47 76,74,41 76,74,41 76,76,46 77,74,48 78,75,49 73,71,42 69,72,39 67,70,39 69,67,38 69,66,40 78,73,41 96,91,40
