151,213,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 155,215,255 159,215,255 163,216,255 161,217,255 186,226,255 203,233,255 202,231,255 160,216,255 156,215,255 155,214,255 155,213,255 156,215,255 157,216,255 159,215,255 164,220,255 163,220,255 172,220,255 172,220,255 175,221,255 197,196,227 173,222,255 174,222,255 178,225,255 165,222,255 164,221,255 173,223,255 172,222,255 171,221,255 169,222,255 167,222,255 165,219,255 165,218,255 157,216,255 157,216,255 156,215,255 159,218,255 161,218,255 159,219,255 159,218,255 165,219,255 167,219,255 165,218,255 163,220,255 161,217,255 163,219,255 163,219,255 163,219,255 167,219,255 171,220,255 168,220,255 171,221,255 175,222,255 189,228,255 202,234,255 207,232,255 191,226,255 189,224,255 172,220,255
153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 158,217,255 168,222,255 171,224,255 176,225,255 187,226,255 187,224,255 184,225,255 188,226,255 175,225,255 165,222,255 168,222,255 169,223,255 172,221,255 173,226,255 175,225,255 185,228,255 202,237,255 199,235,255 193,181,193 132,83,47 179,109,49 163,219,255 165,219,255 161,221,255 159,218,255 163,220,255 165,221,255 164,220,255 166,220,255 165,223,255 172,227,255 171,224,255 188,230,255 166,220,255 170,222,255 169,222,255 172,222,255 180,227,255 192,233,255 199,235,255 203,234,255 187,227,255 167,225,255 163,220,255 165,222,255 168,222,255 168,222,255 173,223,255 175,225,255 175,225,255 182,227,255 186,224,255 190,227,255 193,229,255 191,228,255 182,225,255 175,220,255 172,208,255
155,214,255 156,216,255 154,217,255 159,218,255 164,221,255 165,222,255 173,226,255 177,227,255 173,223,255 193,233,255 196,235,255 181,226,255 173,223,255 171,224,255 177,226,255 181,225,255 192,231,255 191,231,255 196,231,255 199,235,255 198,232,255 204,233,255 103,86,76 199,231,255 168,180,213 128,93,57 217,230,255 235,128,25 255,148,26 206,102,13 195,230,255 193,231,255 195,234,255 185,225,255 173,226,255 178,228,255 165,222,255 165,222,255 165,222,255 168,222,255 174,227,255 176,226,255 176,226,255 172,222,255 171,224,255 171,224,255 174,222,255 171,221,255 172,213,255 168,209,255 177,217,255 189,227,255 188,227,255 188,227,255 179,227,255 174,223,255 175,220,255 176,224,255 176,221,255 164,206,255 154,191,242 137,167,207 120,148,173 116,145,172
183,224,255 194,232,255 208,236,255 205,232,255 172,220,255 171,221,255 180,228,255 189,228,255 190,227,255 191,228,255 170,225,255 170,225,255 165,222,255 165,222,255 165,222,255 165,223,255 167,220,255 168,221,255 171,224,255 170,223,255 171,219,255 133,99,58 164,223,255 122,73,22 129,84,49 131,81,21 166,93,16 129,134,171 194,205,247 191,215,255 255,204,161 163,220,255 161,220,255 161,220,255 163,220,255 167,220,255 164,220,255 165,222,255 165,222,255 165,222,255 168,222,255 166,224,255 171,220,255 166,223,255 169,219,255 166,207,255 141,164,187 128,147,155 146,159,143 156,165,146 133,152,146 137,152,155 123,148,174 136,169,202 144,177,219 122,149,179 133,147,159 133,153,167 124,141,161 114,140,159 121,140,159 116,136,148 122,141,149 130,147,151
195,233,255 196,234,255 199,234,255 200,233,255 203,233,255 201,234,255 200,230,255 189,228,255 183,228,255 179,226,255 179,227,255 193,231,255 195,232,255 195,232,255 194,232,255 194,231,255 183,228,255 192,231,255 189,233,255 190,226,255 187,227,255 172,221,255 132,86,27 105,67,32 203,213,255 88,66,58 201,140,59 186,111,43 211,126,16 216,126,32 255,199,84 178,225,255 178,225,255 178,225,255 174,222,255 173,223,255 180,228,255 183,226,255 179,226,255 173,226,255 171,221,255 166,216,255 161,207,255 154,196,242 126,151,175 127,138,165 140,154,147 148,162,143 163,173,140 147,159,139 117,140,149 133,149,147 143,162,151 120,139,149 127,147,150 145,158,142 143,156,142 136,149,135 135,147,143 135,146,145 131,148,143 132,147,135 132,146,139 132,144,148
176,223,255 174,223,255 176,227,255 179,226,255 177,226,255 178,227,255 180,227,255 173,223,255 174,222,255 174,222,255 174,223,255 174,222,255 172,222,255 170,223,255 171,221,255 171,221,255 166,224,255 166,224,255 163,223,255 171,220,255 168,180,233 134,74,35 124,71,30 97,53,23 72,39,12 78,43,5 82,43,11 104,53,14 146,77,41 179,94,57 228,127,82 255,148,91 183,202,249 171,213,255 174,220,255 173,219,255 168,207,255 160,198,255 135,168,210 125,158,181 121,149,172 118,142,160 120,140,156 123,144,153 122,138,147 137,151,144 154,166,148 164,170,143 171,174,141 168,175,141 154,166,146 154,164,140 140,159,139 151,164,141 155,165,141 154,162,139 166,165,140 164,163,138 166,164,142 156,161,141 153,160,144 146,157,144 146,157,146 144,154,146
137,163,169 148,180,208 163,212,255 162,212,255 165,212,255 170,211,255 163,203,249 154,186,224 144,174,212 156,185,212 149,177,198 142,167,193 137,165,188 148,176,199 150,178,203 150,180,218 152,186,225 141,175,214 134,163,190 211,104,72 168,82,50 164,83,49 161,80,51 164,91,63 130,66,38 122,60,33 111,64,41 115,59,33 114,58,34 126,64,37 139,72,45 170,87,49 201,99,52 241,127,84 158,150,139 133,151,148 125,147,140 129,153,142 134,156,146 131,150,141 128,144,144 128,141,142 129,142,141 138,151,139 145,158,142 169,172,141 173,173,141 171,174,141 171,171,141 173,173,143 171,174,143 171,174,143 171,171,141 169,172,141 169,171,143 159,164,142 163,167,138 164,165,142 153,160,144 152,155,143 159,163,148 152,159,141 161,163,146 161,162,143
113,135,147 119,141,153 127,146,154 122,145,154 131,156,151 145,165,149 152,170,157 158,172,153 153,171,154 154,169,155 156,170,149 151,167,148 158,170,150 169,174,150 166,171,149 146,160,153 122,144,146 129,147,146 178,91,64 171,91,57 136,72,46 111,58,35 111,62,40 104,57,36 89,51,30 89,48,30 82,46,28 80,44,26 88,49,35 93,50,35 100,54,36 123,67,41 154,82,47 187,100,59 228,124,77 148,147,138 137,154,144 143,155,146 145,156,145 149,152,144 152,154,149 147,147,142 133,131,129 141,134,132 160,159,152 159,163,148 161,163,146 159,160,137 164,164,148 153,153,137 138,137,130 137,136,129 165,160,148 170,162,151 171,163,152 169,161,148 164,160,143 162,154,141 150,144,137 157,148,142 136,131,133 137,135,136 151,152,142 150,151,141
120,137,139 121,142,151 123,145,147 127,144,146 129,147,146 132,144,150 130,145,152 131,148,150 131,147,147 134,140,141 137,137,137 142,142,142 136,136,136 136,129,132 154,149,146 152,150,148 142,142,139 126,109,110 135,64,38 123,65,39 95,51,39 82,48,30 66,39,21 57,32,15 63,35,22 59,31,18 55,34,19 62,36,22 61,34,18 70,38,24 81,44,31 93,50,35 127,68,40 138,69,40 175,86,53 175,117,84 140,125,116 141,132,126 144,135,131 145,136,130 153,144,140 159,151,140 176,164,152 177,165,155 173,161,151 159,148,145 129,119,123 131,119,119 144,132,132 144,132,132 151,140,135 172,162,152 173,161,149 172,160,150 171,161,149 176,164,154 174,162,152 165,155,145 144,135,131 155,145,144 150,143,141 143,135,143 137,128,141 137,128,141
152,158,159 148,154,155 150,151,154 143,144,149 133,134,139 129,125,136 124,117,129 134,126,132 125,118,130 126,119,129 114,107,121 114,106,123 121,114,126 122,118,131 118,111,125 128,120,128 172,159,152 141,66,39 104,51,26 92,49,32 88,52,34 71,39,23 58,35,20 52,31,18 49,28,15 48,27,14 52,31,20 55,32,19 48,27,16 49,28,17 55,34,21 68,42,21 110,62,35 133,74,46 142,67,38 185,85,51 182,136,122 167,154,147 170,159,152 177,165,155 181,169,157 179,167,155 184,172,160 184,172,160 182,170,158 182,170,160 184,170,154 186,171,160 186,172,158 186,172,158 183,172,157 182,168,154 177,165,153 185,173,163 185,173,161 179,167,157 168,157,154 143,133,132 144,134,135 155,146,142 151,139,139 147,135,135 139,128,135 138,127,134
