91,79,93 65,60,78 65,62,79 87,75,91 55,51,73 62,56,77 107,91,104 70,62,79 102,90,102 103,88,108 135,118,121 114,98,111 80,68,84 66,63,78 246,216,188 241,224,196 115,96,100 107,88,92 95,83,95 65,63,75 239,206,195 94,84,104 55,50,68 53,47,68 79,72,84 101,92,105 112,94,103 128,111,117 94,79,89 109,97,109 54,50,63 59,55,75 62,56,77 79,65,80 67,60,74 65,62,79 73,69,89 54,57,79 54,55,78 52,50,74 75,71,91 62,58,78 64,60,82 112,99,109 94,84,102 117,102,112 100,84,99 101,87,104 108,95,116 71,68,85 162,202,255 157,199,255 166,202,255 255,242,207 88,84,104 179,208,255 179,209,255 176,206,255 180,210,255 172,203,255 168,201,255 166,203,255 183,209,255 183,208,255
103,91,105 63,58,76 62,59,76 122,111,120 55,51,73 68,62,83 107,91,104 55,47,64 91,79,91 117,104,114 135,118,121 106,90,103 82,70,86 53,45,62 96,83,93 110,89,89 116,97,101 115,96,100 90,81,94 54,52,64 79,77,87 77,72,90 59,54,72 52,46,67 68,61,73 89,80,93 111,93,102 125,108,114 89,74,84 93,81,93 68,64,77 54,50,70 54,48,69 125,111,126 85,78,92 60,57,74 55,51,71 53,51,75 50,51,74 53,51,75 78,74,94 61,57,77 57,58,79 111,98,108 116,98,109 134,119,129 106,90,105 105,91,108 100,87,108 67,64,81 173,203,255 138,152,189 191,209,233 244,214,186 185,180,209 177,204,255 176,206,255 179,208,255 186,212,255 155,199,255 164,206,255 174,209,255 187,213,255 186,212,255
93,81,95 60,55,73 58,55,72 115,102,112 82,77,93 97,85,101 115,97,106 55,48,62 104,89,99 128,111,117 110,91,95 120,105,113 94,80,95 48,42,65 128,113,123 127,110,116 111,94,97 106,89,92 107,89,100 53,48,64 69,64,91 46,44,66 54,44,64 48,44,68 55,50,66 67,66,81 119,104,112 119,102,105 95,80,90 96,84,96 62,59,74 50,46,66 46,44,66 98,83,93 63,58,74 59,56,73 60,57,74 51,49,73 51,49,73 55,53,77 74,70,90 62,58,78 101,96,114 113,98,106 109,93,106 105,89,102 111,95,108 94,85,98 61,57,79 65,61,83 77,79,93 66,60,83 255,232,202 183,152,129 181,200,251 172,205,255 173,206,255 172,205,255 180,212,255 180,212,255 177,213,255 178,215,255 170,194,243 107,123,159
115,101,116 53,50,67 54,51,68 125,111,116 137,120,123 111,97,110 107,90,96 70,63,77 65,50,70 105,87,96 132,115,118 130,113,119 99,88,97 52,47,63 82,70,82 120,103,106 121,104,107 108,91,94 97,83,88 52,48,59 55,53,75 44,42,64 52,48,68 48,44,68 52,47,63 63,58,74 100,87,97 112,98,103 99,84,94 86,74,86 58,53,69 50,46,66 44,46,60 111,97,110 62,59,74 55,52,69 53,50,67 51,49,73 52,50,74 58,56,78 73,69,89 63,57,78 90,83,95 109,94,102 114,98,113 124,108,121 113,97,110 91,84,96 55,53,77 64,62,82 65,61,83 244,215,193 255,228,193 148,127,116 166,204,255 162,212,255 172,212,255 176,215,255 180,219,255 174,210,255 97,110,129 109,116,139 118,123,149 96,98,123
92,83,96 53,50,67 55,51,71 109,94,102 111,94,97 105,87,96 109,92,95 81,74,84 54,49,65 52,48,68 115,98,104 127,110,111 103,88,96 55,48,62 45,39,62 118,101,104 126,110,108 102,85,91 90,75,83 55,51,62 60,57,74 45,43,65 50,46,70 50,46,70 52,49,64 54,51,68 107,91,104 123,106,112 95,80,90 93,81,93 56,51,67 51,47,67 47,44,59 89,80,91 64,61,76 61,58,75 52,49,66 51,49,73 55,53,77 58,56,76 62,58,78 64,62,84 49,47,71 61,58,75 96,82,95 116,101,111 113,97,110 94,85,98 52,50,72 68,64,86 63,54,78 230,207,178 191,167,141 95,83,113 180,221,255 181,222,255 182,222,255 182,211,255 99,101,128 96,104,124 105,102,129 95,98,120 98,100,125 95,97,122
88,81,95 45,43,63 39,42,62 133,121,123 127,108,112 115,98,101 104,90,92 98,90,98 54,49,65 51,48,65 123,108,116 122,103,107 112,95,98 61,54,66 43,39,61 112,95,96 111,95,91 133,116,119 90,75,83 51,44,56 58,54,67 53,49,69 51,47,71 48,44,68 48,45,62 53,50,67 71,63,80 143,124,131 92,80,92 81,69,81 56,48,65 48,45,60 51,45,66 97,86,93 52,49,66 60,56,76 53,50,67 57,52,79 51,49,71 71,67,87 62,58,78 60,58,78 50,48,70 56,54,76 96,84,96 192,175,176 139,120,134 108,94,109 52,50,74 58,56,78 142,132,122 189,164,145 97,83,109 116,110,131 187,223,255 134,154,198 102,110,130 97,110,129 94,102,122 96,96,122 97,98,121 95,97,122 96,98,123 89,91,116
82,78,89 41,41,67 39,42,64 128,111,114 105,86,93 128,111,114 111,94,97 92,83,94 52,47,63 50,47,64 117,102,112 109,90,94 112,96,94 109,96,93 36,38,54 100,86,88 119,103,99 115,98,99 127,108,112 71,63,71 52,48,59 53,49,69 52,48,72 51,47,67 54,45,58 56,50,57 47,43,65 137,123,123 88,77,86 88,76,88 63,58,74 52,49,64 52,47,63 84,72,84 52,49,66 65,61,81 52,49,66 75,71,91 53,50,77 75,71,91 61,55,76 59,57,77 52,55,77 54,49,67 109,96,104 114,95,99 116,97,111 113,104,117 53,54,73 122,110,122 222,192,164 127,114,109 84,76,93 94,85,107 94,103,126 95,104,127 96,103,126 95,97,122 103,101,125 106,107,130 93,99,120 96,101,125 95,97,122 89,89,117
62,59,76 46,42,66 42,40,64 128,109,113 102,85,91 116,99,102 111,94,97 102,90,102 53,50,65 48,44,64 111,95,108 113,96,97 95,81,83 109,95,100 51,42,57 41,37,57 124,105,109 105,86,90 123,106,109 87,76,85 48,44,55 58,53,69 48,44,68 158,118,12 253,192,60 208,160,17 164,141,40 147,126,126 142,118,96 88,73,83 56,51,67 62,57,75 54,49,65 89,75,88 51,48,63 58,55,72 55,52,69 71,68,85 73,70,87 62,58,78 62,58,78 59,57,79 52,55,77 51,50,67 107,91,104 113,95,106 103,87,100 116,100,115 72,49,36 210,181,159 161,137,115 104,92,108 92,83,98 61,58,75 94,101,124 94,101,124 95,93,117 98,94,116 112,108,130 107,108,127 97,98,121 93,91,115 96,97,120 92,93,114
66,63,78 43,39,61 42,40,64 113,99,101 102,85,91 127,110,113 105,88,91 86,74,86 48,45,60 47,43,65 93,79,92 118,101,102 104,90,92 92,77,85 57,43,58 45,42,57 45,41,61 70,66,77 115,96,100 103,88,98 59,55,66 152,120,78 76,50,9 90,64,25 160,127,75 92,71,30 96,80,47 93,79,54 97,84,94 99,84,94 59,54,70 61,56,74 59,54,70 78,71,81 51,46,62 51,48,65 64,61,78 78,75,92 69,66,83 72,66,87 69,63,84 55,50,68 55,58,78 74,60,77 105,90,98 111,93,104 97,86,95 97,80,100 255,243,209 227,203,170 125,113,103 100,91,106 102,90,106 62,59,76 59,55,77 92,93,116 93,94,117 94,92,116 96,96,122 109,107,131 98,96,120 96,97,120 93,96,118 105,106,125
64,61,76 41,38,53 44,42,66 122,105,108 107,88,92 111,94,97 121,104,107 93,82,91 47,43,56 44,40,60 57,49,68 114,97,100 94,79,87 107,92,100 64,52,64 51,49,59 28,22,17 73,52,39 128,114,119 106,88,97 53,49,58 65,61,74 91,81,80 106,75,52 122,98,47 116,91,43 109,82,37 120,111,64 81,69,81 96,85,94 70,63,77 59,54,72 59,56,73 76,67,80 54,49,67 52,47,63 74,71,88 81,78,95 73,70,87 83,80,97 80,77,94 77,76,93 52,50,72 112,99,109 113,97,114 107,91,85 121,104,107 255,243,211 227,198,167 238,211,179 106,94,110 119,105,120 104,92,106 66,62,82 60,56,80 97,98,121 93,91,115 99,97,121 93,95,120 100,100,126 101,102,125 91,97,118 108,109,132 98,96,118
66,62,75 52,46,67 48,43,70 119,100,104 112,93,97 123,106,109 101,84,87 95,80,90 47,43,56 36,35,52 45,41,63 101,84,87 98,83,91 105,90,98 66,57,70 54,47,59 46,39,49 118,84,66 106,92,94 103,88,96 61,49,61 59,55,68 116,89,53 87,63,30 65,47,28 64,51,30 85,66,27 96,86,44 63,56,70 97,84,94 80,70,88 55,52,69 64,61,78 73,64,77 63,58,74 61,59,67 83,82,97 90,82,101 73,70,87 108,100,106 147,140,140 163,154,146 139,130,124 123,110,118 94,80,95 176,150,129 225,202,173 255,231,200 204,177,145 235,208,176 110,95,115 139,125,140 95,83,97 73,69,89 55,53,77 94,92,116 87,85,109 90,91,114 92,94,119 90,95,119 101,108,131 106,120,143 103,99,123 96,98,123
73,64,79 44,41,58 46,42,66 108,91,92 117,98,105 105,91,96 103,89,94 103,89,94 50,43,57 34,33,50 46,40,65 103,89,94 88,74,79 101,88,98 75,66,77 62,55,67 51,45,66 104,81,66 13,27,18 29,54,27 88,72,28 65,50,12 144,118,64 177,131,72 159,113,56 175,141,78 89,74,23 78,64,21 61,57,49 53,37,22 142,103,62 145,132,127 58,53,69 72,63,78 56,52,63 101,87,102 76,71,87 114,108,113 209,191,172 216,192,166 197,173,147 188,169,146 170,156,140 115,103,105 89,80,95 95,82,92 154,143,138 208,184,149 192,164,135 213,188,158 63,57,80 117,103,116 92,79,98 59,56,73 53,51,75 89,87,111 93,89,113 94,92,116 97,98,121 104,112,132 112,110,134 104,110,131 101,99,123 99,97,121
81,79,91 116,108,116 51,47,67 119,100,104 109,90,97 100,85,93 94,80,82 103,88,96 51,42,55 31,30,45 51,45,68 96,82,84 90,76,81 82,69,79 84,72,84 53,49,60 48,47,62 63,61,59 65,63,43 16,41,36 30,72,47 46,78,56 84,109,89 105,92,44 89,80,35 84,72,33 77,65,28 64,55,28 60,55,52 53,40,33 103,83,65 219,184,128 182,162,142 69,65,76 56,52,65 96,89,99 163,154,135 211,183,156 219,195,169 215,191,165 206,180,157 166,145,122 149,131,110 128,118,117 79,70,85 100,91,102 232,206,167 214,188,165 187,162,145 133,118,98 66,61,77 103,89,104 89,76,95 59,56,73 55,53,77 62,60,84 100,109,132 89,96,119 90,97,120 93,99,120 125,128,150 115,113,137 96,97,120 100,96,120
85,74,83 135,116,120 100,92,109 118,105,102 118,101,104 98,84,86 95,80,88 100,86,88 79,67,81 30,30,42 46,42,62 95,80,88 109,95,97 68,57,66 80,68,80 48,40,46 52,38,43 15,46,31 117,87,61 18,37,28 21,56,37 29,64,45 58,88,67 55,37,32 65,53,25 66,57,30 58,49,34 57,54,41 30,24,29 42,32,31 74,54,36 162,139,108 158,139,123 66,62,71 58,54,65 107,88,76 201,175,150 221,196,168 214,186,159 227,196,173 208,182,159 158,146,136 171,150,135 139,124,115 75,68,78 104,97,109 215,191,158 186,170,139 171,155,138 115,99,97 69,62,76 96,84,100 92,84,101 59,56,73 55,51,73 62,60,82 120,127,150 104,113,136 108,118,138 115,123,143 127,129,154 116,121,145 97,103,124 127,129,154
98,84,89 124,110,115 41,36,52 120,101,103 102,85,88 91,76,84 89,74,82 99,85,87 92,81,90 32,28,39 34,32,52 95,80,88 98,84,89 71,63,71 76,63,73 64,49,59 181,147,104 16,47,37 105,81,57 15,23,11 17,51,35 28,54,41 23,50,34 55,50,36 58,49,43 63,55,44 66,57,49 57,52,51 20,17,21 48,36,41 50,34,28 109,97,85 147,131,100 138,136,134 110,100,101 187,163,141 229,199,171 226,199,167 217,187,161 223,195,168 207,183,157 91,76,86 86,86,83 123,110,107 74,67,79 232,204,177 201,173,144 175,152,123 148,132,115 105,92,85 98,89,104 109,93,106 85,77,94 53,50,67 55,51,73 58,56,76 114,120,139 128,131,153 122,127,151 112,118,139 129,135,156 103,99,123 123,129,148 134,135,156
