235,226,207 229,220,201 235,226,207 218,209,190 215,208,188 234,223,204 232,221,202 230,219,200 243,229,211 239,226,205 229,211,190 220,203,179 239,222,198 250,233,209 255,247,222 240,226,201 239,222,198 255,238,213 221,200,173 255,242,212 255,247,222 242,227,207 243,230,207 165,179,200 101,118,161 183,150,84 213,152,50 212,157,56 207,152,51 187,136,29 175,127,14 168,123,9 167,123,11 167,121,12 166,118,19 201,144,34 132,143,183 157,181,239 171,199,255 164,192,254 139,164,219 115,138,190 153,181,233 166,194,255 158,186,250 166,196,255 195,223,255 167,195,255 167,195,255 146,175,234 171,199,255 160,190,253 173,199,255 123,148,201 171,197,255 152,181,249 176,204,255 173,201,255 172,202,255 177,207,255 178,208,255 167,197,255 181,210,255 130,151,201 157,183,245 163,189,251 169,195,255 169,197,255 144,172,234 156,182,246 166,192,255 160,188,254 159,185,247 121,146,201 148,175,234 159,189,254 157,187,248 168,196,255 170,196,255 168,198,255 151,180,239 148,175,234 142,168,234 173,199,255 161,189,255 164,191,250 124,148,195 138,165,222 176,202,255 168,196,255 168,198,255 152,179,236 112,123,163 103,106,126 129,141,174 111,125,166 132,149,194 132,152,196 118,137,184 106,120,161 137,148,188 109,118,159 115,120,157 112,110,134 190,139,45 109,125,150 180,194,206 233,231,213 255,251,237 255,253,240 255,250,241 36,73,120 28,99,182 37,103,181 35,105,193 31,105,194 37,108,189 34,105,186 35,106,194 40,110,198 37,109,187 37,106,183 37,110,188 35,110,190 35,107,188 36,108,191 34,107,201 37,112,205
239,230,211 228,219,200 221,212,193 217,208,189 217,208,189 230,219,200 236,225,206 252,241,222 245,231,215 228,215,194 233,218,196 232,218,193 241,226,204 253,238,216 250,235,213 227,212,190 248,230,209 247,228,205 231,210,183 239,218,191 241,224,200 233,218,198 239,229,207 154,168,189 105,122,165 189,154,87 213,154,54 186,130,36 173,119,29 164,113,17 159,113,15 157,113,17 158,111,18 156,107,15 174,125,35 202,144,37 131,145,186 159,186,245 161,191,252 161,189,251 140,165,220 119,142,194 154,182,236 152,180,244 158,186,252 154,184,247 182,212,255 154,182,246 159,187,249 159,188,247 168,196,255 161,191,254 167,195,255 126,151,206 178,204,255 161,191,255 178,206,255 168,196,255 180,210,255 175,205,255 166,196,255 175,205,255 175,204,255 145,168,222 148,177,236 161,189,251 162,190,254 174,203,255 156,186,247 164,190,254 169,195,255 160,187,255 157,183,245 124,146,205 147,174,233 160,190,253 160,190,251 172,200,255 174,200,255 162,190,254 167,196,255 159,186,245 148,174,238 162,188,250 159,189,254 160,187,246 125,151,199 142,169,228 175,201,255 169,197,255 166,194,255 160,188,250 165,189,249 160,184,233 168,193,248 149,172,228 141,165,223 162,189,246 142,170,224 137,160,216 163,186,242 147,167,224 153,173,228 126,137,175 187,134,39 119,137,165 209,222,239 255,255,238 255,252,236 255,254,240 255,253,244 49,85,130 30,101,182 39,106,181 37,106,185 33,105,186 32,109,188 35,108,186 41,116,198 38,115,198 39,111,194 44,115,196 44,112,194 47,118,199 49,113,192 54,114,199 48,111,199 56,116,203
217,208,189 206,197,178 217,208,189 229,220,201 217,208,189 227,216,197 238,227,208 245,235,213 255,246,228 255,243,222 247,234,213 243,233,209 228,215,192 243,230,207 249,236,213 255,249,226 254,244,220 231,218,195 228,214,189 244,230,203 255,254,228 255,250,229 232,224,202 148,162,185 110,126,162 193,157,81 212,153,55 215,155,67 209,154,55 190,140,28 178,131,10 170,121,1 172,122,8 175,125,13 182,131,22 208,151,44 159,180,228 167,197,255 167,197,255 182,210,255 138,161,215 118,136,190 170,193,249 182,208,255 159,187,253 179,209,255 186,216,255 142,172,235 154,182,244 171,200,255 180,208,255 151,184,246 175,205,255 123,151,205 177,203,255 157,187,252 171,199,255 167,195,255 199,229,255 171,201,255 167,197,255 186,216,255 188,218,255 152,174,233 157,186,245 165,193,255 160,188,250 178,207,255 146,176,239 171,197,255 174,200,255 169,196,255 163,189,251 129,153,211 146,173,232 162,190,255 158,188,249 168,196,255 172,200,255 170,200,255 171,199,255 151,179,241 159,185,247 159,187,251 167,196,255 155,183,245 128,153,204 149,176,233 172,200,255 165,195,255 167,197,255 152,182,243 164,194,255 168,198,255 157,186,245 139,163,221 128,152,212 162,189,248 144,173,230 148,172,232 155,177,236 143,166,220 157,177,232 145,163,217 189,137,46 117,135,163 213,226,241 255,254,240 255,252,240 255,255,238 255,252,240 65,92,131 160,198,240 181,214,249 204,230,255 211,237,255 245,255,255 239,253,255 238,246,255 230,238,245 239,245,248 246,252,255 250,250,250 254,252,248 255,255,253 254,253,242 255,255,245 255,252,246
220,211,192 216,207,188 227,218,199 229,220,201 231,222,203 237,226,207 234,223,204 237,226,207 243,229,211 253,240,219 236,223,202 235,227,205 243,235,213 249,241,219 250,244,221 255,250,228 250,242,220 250,244,221 232,225,198 250,240,218 255,245,221 243,233,211 238,232,209 169,178,201 126,136,170 185,150,83 186,134,45 169,125,47 167,123,52 145,106,33 125,91,21 126,94,37 128,110,68 127,108,71 139,127,101 167,151,149 168,196,250 164,197,255 166,196,255 174,201,255 135,163,217 114,143,190 173,200,255 180,206,255 159,189,254 170,199,255 191,222,255 153,181,243 168,196,255 172,200,255 186,215,255 159,186,255 179,209,255 127,152,205 174,202,255 161,190,255 168,196,255 160,190,255 188,218,255 184,214,255 178,208,255 184,214,255 180,213,255 162,187,242 169,197,255 169,197,255 171,199,255 172,201,255 161,191,254 168,194,255 167,193,255 154,182,248 162,186,246 135,159,217 148,175,234 159,187,251 160,190,253 166,196,255 166,196,255 159,187,251 173,199,255 161,187,249 164,190,252 169,197,255 168,198,255 155,181,243 125,150,201 147,174,231 176,204,255 168,196,255 174,204,255 156,186,247 172,202,255 168,199,255 155,184,243 156,179,242 132,151,211 156,183,240 148,172,232 154,180,242 162,186,246 139,163,221 156,178,237 149,171,230 183,133,50 125,130,140 222,231,244 255,252,238 255,251,238 255,252,238 255,253,238 73,98,138 233,225,214 244,235,227 251,243,232 252,246,237 253,254,235 250,252,235 238,238,224 255,255,242 254,250,242 252,246,237 251,248,233 255,255,244 255,255,242 255,255,241 255,251,238 255,254,242
227,220,200 228,221,201 234,227,207 255,247,228 222,213,194 226,215,196 233,222,203 225,214,195 255,241,223 250,236,218 247,233,215 241,230,211 246,235,216 238,229,210 249,245,224 249,250,227 253,242,223 255,246,229 242,228,201 255,243,222 238,227,208 255,248,226 249,242,222 166,179,198 157,141,97 126,98,58 131,132,151 137,143,185 126,147,182 147,168,218 133,152,199 148,167,216 125,143,181 163,182,215 155,183,233 162,192,246 160,186,248 153,181,243 175,201,255 178,202,255 140,167,224 117,146,193 149,177,231 146,173,232 141,171,234 171,201,255 185,216,255 160,188,252 159,185,249 167,195,255 171,203,255 164,193,255 168,195,255 123,151,203 182,210,255 170,202,255 167,197,255 164,194,255 154,184,247 182,212,255 172,202,255 171,201,255 177,206,255 116,141,192 164,192,254 172,200,255 168,196,255 178,207,255 152,182,245 160,186,252 151,174,241 153,181,247 159,182,245 140,164,222 147,173,235 163,193,254 147,175,239 159,187,251 159,187,251 155,181,243 169,195,255 159,182,245 159,187,249 161,191,252 165,195,255 163,189,251 128,153,204 148,172,230 152,178,242 162,188,252 162,188,252 159,185,251 154,180,244 156,183,242 146,175,234 154,177,240 143,162,224 166,195,252 156,180,238 164,190,252 151,175,235 128,150,209 156,180,240 147,172,227 176,127,39 127,132,131 225,232,246 255,254,240 255,252,238 255,250,238 255,253,238 88,112,159 236,228,217 231,226,214 242,244,229 253,248,245 255,255,239 169,172,179 226,230,215 253,248,234 255,254,242 255,250,238 252,247,233 255,255,245 255,254,245 254,255,255 78,111,171 64,103,170
228,221,201 231,224,204 229,222,202 236,227,208 226,215,196 237,226,207 225,214,195 229,218,199 248,237,218 252,238,220 248,234,216 250,236,218 248,234,216 253,242,223 248,241,221 248,241,221 255,247,228 249,240,221 245,234,215 250,239,220 224,213,194 233,222,203 234,223,204 163,174,203 172,140,83 133,101,67 166,180,232 139,155,221 145,164,226 155,176,240 142,165,228 160,181,245 131,147,199 144,163,212 160,187,246 164,191,250 161,188,247 163,190,249 165,189,249 160,186,250 136,160,218 119,144,199 148,173,228 159,183,243 159,185,249 161,187,251 169,195,255 157,184,253 168,197,255 165,193,255 180,210,255 161,194,255 174,202,255 124,152,204 171,199,255 165,197,255 159,192,255 163,196,255 182,215,255 182,215,255 177,207,255 180,210,255 182,211,255 118,143,194 168,196,255 173,201,255 172,200,255 186,214,255 161,189,253 155,181,245 168,194,255 155,183,247 162,188,252 137,161,221 141,168,227 155,183,245 155,183,247 158,186,252 159,187,253 149,175,237 163,190,249 146,173,232 161,187,249 161,187,251 174,202,255 166,192,254 129,153,202 120,138,176 109,126,157 96,113,144 79,96,127 63,79,108 54,70,97 48,65,96 100,124,173 157,181,241 144,161,224 145,167,226 155,179,237 168,195,254 150,174,234 127,149,210 159,178,238 160,180,235 181,139,56 136,134,130 241,241,253 255,254,242 255,252,238 255,252,234 255,253,235 90,115,166 227,221,212 241,234,232 69,106,155 80,110,164 85,111,157 59,107,175 85,111,159 248,254,255 255,255,246 248,244,236 249,249,233 255,255,249 255,255,244 251,254,242 215,224,237 59,102,174
228,221,201 229,222,202 221,212,193 239,228,209 240,229,210 244,233,214 239,228,209 237,226,207 252,241,222 242,228,210 255,248,230 255,245,227 245,231,213 255,248,229 247,240,220 255,246,227 248,239,220 249,240,221 236,227,208 244,233,214 223,212,193 233,223,201 245,231,213 163,171,201 182,143,84 151,122,100 162,184,243 143,164,228 152,173,237 155,178,241 145,167,228 147,169,230 153,172,232 174,196,255 161,189,253 171,201,255 171,199,255 166,192,254 157,185,247 168,196,255 135,160,215 122,147,200 164,188,246 163,187,247 161,187,249 177,203,255 171,197,255 149,179,244 158,189,247 169,197,255 179,207,255 164,194,255 172,200,255 132,160,214 178,206,255 171,204,255 168,201,255 158,191,253 191,224,255 184,217,255 180,210,255 184,214,255 178,213,255 161,186,241 166,194,255 178,206,255 180,208,255 181,209,255 152,180,244 157,185,249 150,178,242 158,188,251 162,189,255 144,167,230 142,169,228 158,186,248 167,195,255 146,176,239 157,185,251 143,171,233 155,182,241 142,168,230 173,199,255 161,187,251 178,206,255 167,193,255 137,162,217 80,100,144 99,118,169 109,128,179 119,138,189 136,155,206 136,157,207 117,140,192 132,160,212 156,183,242 154,173,235 131,153,214 178,202,255 165,194,253 156,180,240 136,158,219 162,184,245 146,170,230 183,140,64 137,131,126 248,248,255 255,250,239 255,252,238 255,254,236 255,252,239 98,121,175 236,231,219 255,246,240 153,166,185 53,101,167 255,255,254 190,197,209 59,99,157 70,105,168 255,255,252 237,241,254 238,253,255 255,254,245 188,206,223 145,160,192 255,255,242 63,108,166
232,223,204 235,226,207 255,253,234 234,223,204 245,234,215 247,236,217 254,243,224 252,241,222 236,225,206 255,251,232 252,241,222 255,254,235 255,249,230 245,236,217 238,227,208 252,241,222 255,251,232 255,248,229 254,243,224 255,250,232 255,247,229 255,249,228 248,234,216 161,172,201 183,141,78 126,103,88 154,178,236 136,158,219 146,169,232 150,173,236 145,166,230 144,165,229 155,176,242 179,200,255 162,186,244 158,178,233 159,179,232 150,171,219 153,172,219 140,160,204 112,133,179 116,140,187 166,190,248 149,176,235 182,208,255 167,193,255 161,184,249 147,175,237 153,183,248 165,195,255 174,201,255 163,193,255 171,199,255 134,162,216 161,189,255 185,215,255 157,190,252 164,197,255 186,221,255 181,216,255 171,204,255 186,219,255 184,216,255 143,168,223 174,202,255 166,194,255 171,199,255 176,204,255 168,196,255 176,202,255 164,190,255 161,189,253 160,188,254 147,170,235 135,162,219 152,180,242 167,197,255 151,181,244 166,194,255 151,180,239 163,186,249 144,167,230 173,199,255 168,196,255 178,207,255 163,193,254 156,186,249 169,197,255 157,185,247 163,189,253 160,188,250 153,182,241 149,176,233 133,158,211 130,158,212 167,194,253 144,167,230 133,155,216 169,196,253 155,182,241 156,183,242 133,157,215 172,194,253 166,187,253 182,141,84 136,131,117 248,253,249 255,254,240 255,252,238 255,253,240 252,252,236 108,133,186 244,241,228 242,237,225 246,249,241 52,101,174 248,252,254 255,255,240 253,255,255 79,112,172 242,241,232 93,108,151 60,100,171 252,255,254 73,110,161 76,110,176 253,250,237 60,98,156
227,218,199 245,236,217 239,230,211 237,226,209 241,232,215 255,250,231 250,241,222 251,242,223 244,233,214 255,248,229 239,228,209 247,236,217 248,237,220 253,244,227 253,242,223 255,244,225 248,237,218 252,238,220 243,229,211 255,241,225 255,250,233 255,247,229 255,248,233 167,178,209 185,142,82 139,119,110 157,182,235 137,159,220 151,173,234 156,177,243 149,170,234 159,178,240 150,171,237 164,185,249 130,151,201 39,57,93 39,60,95 47,65,105 57,72,117 69,88,135 89,112,164 120,145,196 169,196,255 168,195,254 155,181,245 155,181,245 172,195,255 134,160,222 164,194,255 165,192,255 182,209,255 163,193,255 172,200,255 130,155,210 173,199,255 167,196,255 173,203,255 163,196,255 192,227,255 171,206,255 183,217,255 188,222,255 194,226,255 157,180,234 174,200,255 168,194,255 175,201,255 157,183,247 177,203,255 166,194,255 167,195,255 166,195,255 162,189,255 148,174,238 145,172,229 162,190,252 164,194,255 149,179,242 164,194,255 154,182,246 175,203,255 159,185,249 156,182,248 168,196,255 202,229,255 157,185,249 160,190,251 168,196,255 153,179,243 154,182,246 154,182,244 158,186,248 162,189,248 133,158,213 124,152,204 142,171,228 169,196,255 141,168,227 175,204,255 144,171,230 166,195,254 124,151,208 164,188,246 164,193,240 145,139,144 123,131,163 255,249,250 255,252,238 255,253,236 255,253,240 252,252,238 105,134,193 232,233,223 234,228,219 241,244,236 52,102,181 186,209,234 248,255,255 242,250,255 249,255,245 255,245,240 255,255,238 59,96,173 255,255,255 96,125,168 69,102,173 255,252,238 64,98,155
237,228,209 246,237,218 251,244,226 249,240,223 248,239,224 250,241,224 250,241,224 250,239,222 237,230,212 234,223,204 245,234,215 254,243,224 255,255,237 254,243,224 245,234,215 247,236,217 239,228,209 247,236,217 239,228,209 250,239,222 251,240,223 244,235,216 244,237,219 172,180,208 199,154,81 123,111,113 162,184,243 140,162,221 148,170,229 153,174,238 151,169,234 145,167,228 141,165,225 158,182,242 126,149,203 140,165,218 155,182,239 155,181,243 156,183,242 161,189,253 160,188,252 171,197,255 154,180,242 151,179,241 168,196,255 167,195,255 150,176,240 133,160,219 154,182,246 164,192,255 177,207,255 157,187,250 166,194,255 131,159,213 171,199,255 180,210,255 175,208,255 175,208,255 180,213,255 195,225,255 196,230,255 196,231,255 195,225,255 131,151,204 167,197,255 164,194,255 170,200,255 153,183,246 165,195,255 164,194,255 174,204,255 164,196,255 158,188,251 147,174,233 146,174,236 169,195,255 172,200,255 160,190,253 151,181,246 158,188,253 176,204,255 167,195,255 175,205,255 179,209,255 186,219,255 165,193,255 157,185,249 175,201,255 162,188,250 165,193,255 151,179,241 169,197,255 142,166,226 126,151,204 134,159,212 156,183,240 158,187,244 166,197,255 163,193,254 133,157,217 172,201,255 129,153,213 163,187,245 166,192,240 156,129,82 156,131,74 254,250,240 255,252,240 255,252,238 255,253,238 255,255,241 105,138,200 223,225,220 238,233,221 235,241,232 51,102,176 65,96,152 78,106,156 240,247,242 255,252,242 255,250,238 255,251,243 67,103,175 252,255,255 73,108,158 64,103,168 255,255,239 82,114,167
