145,194,255 143,192,255 141,189,255 138,188,255 135,188,255 137,185,255 135,183,255 135,183,255 141,189,255 150,198,255 165,214,255 181,226,255 176,224,255 182,232,255 195,235,255 200,238,255 210,240,255 198,238,255 137,202,255 132,199,255 127,205,255 128,205,255 131,210,255 133,208,255 133,207,255 129,203,255 137,208,255 138,206,255 138,206,255 146,207,255 150,213,255 126,201,255 127,204,255 127,204,255 131,206,255 142,209,255 140,210,255 148,210,255 158,219,255 150,215,255 139,206,255 130,205,255 136,208,255 168,224,255 178,226,255 190,231,255 191,231,255 207,246,255 210,244,255 217,251,255 209,247,255 212,247,255 207,242,255 210,246,255 203,238,255 196,234,255 190,228,255 166,211,255 133,195,255 125,186,255 128,193,255 128,193,255 124,196,255 127,205,255
140,189,255 143,192,255 140,188,255 144,194,255 149,200,255 157,209,255 163,214,255 164,215,255 163,214,255 160,212,255 155,214,255 153,212,255 154,213,255 148,211,255 155,214,255 166,219,255 158,217,255 179,226,255 162,221,255 144,211,255 131,209,255 126,203,255 146,215,255 169,232,255 149,213,255 170,227,255 177,227,255 176,224,255 205,244,255 214,251,255 147,209,255 170,226,255 133,208,255 156,217,255 183,229,255 196,234,255 166,224,255 146,213,255 133,207,255 131,208,255 133,207,255 140,208,255 165,220,255 175,229,255 195,234,255 194,236,255 196,236,255 203,241,255 207,245,255 207,245,255 198,239,255 198,237,255 199,238,255 202,242,255 202,242,255 202,240,255 205,243,255 199,238,255 179,233,255 170,229,255 144,211,255 137,212,255 135,213,255 141,211,255
139,189,255 138,190,255 151,203,255 156,214,255 150,212,255 147,215,255 143,211,255 151,216,255 138,212,255 131,205,255 131,209,255 132,209,255 132,210,255 135,209,255 137,209,255 137,209,255 129,206,255 129,206,255 131,208,255 133,207,255 170,220,255 181,222,255 195,233,255 204,244,255 222,254,255 209,247,255 217,251,255 190,230,255 172,222,255 181,229,255 164,223,255 165,223,255 166,223,255 179,234,255 196,238,255 184,234,255 160,222,255 155,216,255 142,211,255 140,211,255 143,212,255 143,212,255 150,218,255 155,222,255 150,215,255 144,212,255 147,217,255 149,214,255 156,218,255 161,220,255 148,213,255 151,217,255 151,217,255 153,214,255 149,215,255 148,214,255 138,215,255 153,222,255 187,242,255 186,241,255 166,228,255 155,221,255 155,221,255 152,222,255
134,196,255 141,203,255 159,220,255 150,220,255 159,221,255 173,227,255 180,233,255 184,234,255 173,229,255 163,226,255 163,226,255 158,221,255 157,221,255 151,220,255 147,216,255 144,218,255 144,216,255 141,213,255 158,217,255 175,221,255 184,230,255 195,235,255 189,235,255 208,242,255 227,255,255 229,255,255 218,248,255 223,253,255 190,239,255 151,212,255 143,211,255 138,211,255 141,213,255 141,212,255 137,212,255 140,214,255 142,216,255 140,213,255 135,214,255 137,213,255 137,212,255 136,211,255 143,214,255 169,228,255 153,218,255 143,215,255 148,217,255 146,215,255 147,216,255 149,218,255 150,220,255 149,219,255 149,219,255 149,219,255 155,224,255 150,223,255 153,219,255 145,217,255 143,217,255 148,217,255 154,223,255 157,223,255 159,226,255 150,220,255
164,219,255 159,221,255 151,217,255 148,218,255 157,224,255 165,224,255 183,233,255 186,235,255 171,227,255 155,219,255 145,215,255 144,216,255 136,212,255 148,214,255 150,212,255 162,215,255 178,225,255 201,235,255 207,242,255 234,252,255 171,97,29 255,225,169 209,240,255 200,242,255 195,239,255 206,246,255 214,251,255 207,242,255 216,247,255 191,235,255 173,222,255 164,224,255 164,224,255 163,222,255 168,224,255 161,223,255 159,223,255 147,216,255 143,215,255 146,215,255 157,221,255 162,224,255 174,231,255 180,230,255 170,225,255 175,228,255 191,235,255 207,244,255 181,230,255 161,220,255 150,219,255 148,218,255 148,218,255 148,218,255 148,220,255 152,222,255 147,216,255 145,217,255 146,218,255 145,217,255 146,219,255 161,225,255 164,229,255 151,221,255
178,231,255 173,233,255 168,228,255 174,231,255 168,228,255 160,227,255 149,218,255 149,218,255 145,218,255 143,215,255 145,214,255 143,217,255 170,224,255 195,233,255 195,230,255 196,233,255 198,238,255 194,232,255 123,104,79 146,97,46 183,82,28 240,223,213 200,241,255 183,235,255 189,234,255 189,234,255 195,239,255 205,241,255 203,238,255 196,236,255 192,236,255 183,234,255 180,235,255 167,227,255 144,216,255 140,217,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 146,215,255 155,222,255 162,221,255 158,220,255 168,227,255 183,232,255 192,236,255 195,235,255 187,232,255 174,228,255 170,230,255 177,231,255 171,230,255 172,231,255 175,233,255 163,225,255 155,225,255 156,223,255 153,224,255 158,225,255 161,223,255 160,224,255 157,224,255
161,225,255 165,229,255 166,229,255 167,230,255 164,229,255 159,223,255 156,223,255 155,224,255 149,219,255 150,223,255 160,222,255 156,223,255 148,221,255 164,223,255 176,226,255 202,237,255 214,247,255 184,228,255 121,92,88 174,100,48 118,70,27 93,50,17 124,67,27 159,85,51 166,179,223 183,228,255 169,229,255 166,229,255 162,226,255 157,227,255 187,240,255 169,229,255 163,226,255 157,225,255 153,223,255 153,224,255 153,224,255 149,219,255 150,220,255 149,219,255 155,225,255 168,231,255 169,229,255 157,227,255 156,226,255 164,228,255 172,232,255 165,227,255 166,229,255 165,228,255 166,229,255 167,227,255 169,229,255 165,228,255 163,226,255 158,225,255 154,224,255 154,224,255 151,221,255 150,221,255 152,222,255 152,222,255 146,219,255 159,223,255
153,222,255 153,222,255 152,222,255 152,222,255 153,222,255 148,221,255 149,219,255 152,222,255 148,221,255 152,222,255 152,223,255 153,223,255 158,222,255 168,231,255 176,236,255 170,231,255 159,222,255 126,72,52 97,55,31 132,79,52 147,82,59 75,34,18 80,45,30 88,47,29 159,90,54 190,109,73 171,219,255 167,227,255 167,227,255 165,228,255 164,230,255 166,230,255 166,229,255 166,229,255 162,227,255 162,227,255 155,225,255 158,225,255 162,227,255 159,226,255 172,232,255 172,233,255 174,235,255 175,232,255 173,230,255 169,228,255 167,227,255 175,230,255 171,228,255 171,228,255 170,227,255 168,229,255 168,228,255 163,226,255 161,226,255 159,226,255 161,223,255 161,226,255 165,225,255 163,226,255 179,234,255 172,233,255 175,225,255 154,200,253
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 169,230,255 170,231,255 197,243,255 209,246,255 209,249,255 180,234,255 158,226,255 161,226,255 129,77,58 102,52,35 66,39,23 77,50,34 52,33,21 58,35,22 55,34,23 55,31,23 126,79,56 140,78,49 225,195,208 180,235,255 162,230,255 172,233,255 173,234,255 166,232,255 167,233,255 165,230,255 167,230,255 169,230,255 161,226,255 161,226,255 162,227,255 164,229,255 162,230,255 160,231,255 163,227,255 175,233,255 164,229,255 162,230,255 164,229,255 164,229,255 162,227,255 162,227,255 168,229,255 167,228,255 165,231,255 173,231,255 187,235,255 209,246,255 211,248,255 204,243,255 193,234,255 177,221,255 135,178,232 115,148,192 102,140,171 103,138,168
154,225,255 155,226,255 156,227,255 157,228,255 164,232,255 160,228,255 167,230,255 170,232,255 173,234,255 172,233,255 189,236,255 175,237,255 170,234,255 173,234,255 173,234,255 195,227,255 113,60,37 88,47,31 54,33,22 76,50,36 111,77,59 120,83,68 127,91,73 121,86,71 79,55,47 127,74,49 198,108,66 170,225,255 167,231,255 167,231,255 174,232,255 168,232,255 169,233,255 169,233,255 169,230,255 166,231,255 160,228,255 165,230,255 164,229,255 170,231,255 171,233,255 180,238,255 179,237,255 177,238,255 172,233,255 169,230,255 168,232,255 167,231,255 168,232,255 166,230,255 165,230,255 166,232,255 165,231,255 166,232,255 165,229,255 166,224,255 149,195,248 126,166,212 113,153,185 110,144,181 112,142,180 107,140,175 109,145,170 122,152,165
