108,61,27 112,74,37 138,99,71 248,168,136 255,174,146 255,174,144 255,174,144 255,174,144 255,173,142 255,174,143 255,175,141 255,175,148 255,175,146 251,175,153 231,172,167 240,174,160 255,175,143 255,174,138 255,176,142 242,174,156 243,173,163 236,174,163 255,178,148 242,174,154 237,175,166 224,173,174 215,173,178 219,173,173 230,179,171 205,171,183 126,83,64 133,108,91 126,103,88 149,126,111 81,39,17 78,36,14 92,40,19 83,45,24 72,36,18 107,63,33 75,33,11 81,36,15 113,73,48 99,49,18 113,64,28 85,44,17 79,36,17 83,41,17 99,58,31 58,24,6 77,35,13 79,41,24 70,29,9 88,47,27 83,42,24 55,29,19 66,32,14 59,27,13 65,37,26 75,41,21 58,28,11 137,90,27 103,67,45 83,53,27
100,56,26 107,71,38 75,44,25 218,138,120 255,175,140 255,178,136 255,174,142 255,174,144 255,174,143 255,174,143 255,174,140 255,176,145 255,175,149 252,173,152 233,174,167 231,175,169 238,173,161 247,176,152 255,173,143 255,177,147 242,173,160 220,175,172 239,175,158 238,177,161 240,175,165 235,176,169 223,180,176 243,175,157 202,122,83 244,159,131 155,116,77 98,64,42 97,67,39 102,72,44 94,49,26 68,26,4 83,41,17 100,57,38 74,39,14 108,57,22 102,51,23 76,32,6 86,38,11 110,60,29 90,39,11 109,60,38 68,34,12 89,46,31 91,49,27 83,39,11 78,36,14 79,41,24 85,39,21 82,41,21 66,32,12 60,34,24 63,32,20 73,41,27 71,39,25 77,42,27 133,92,47 130,87,40 86,50,28 109,69,46
123,87,67 97,66,29 145,91,55 129,68,34 119,62,33 236,161,130 108,63,28 180,135,91 255,172,137 255,177,141 255,174,140 255,176,144 255,176,144 253,175,149 237,177,165 228,176,171 237,177,167 250,175,155 255,174,137 255,177,145 255,177,147 255,175,136 255,176,142 255,179,145 255,177,150 254,176,148 255,176,154 238,128,34 132,63,27 110,61,39 124,93,83 113,77,46 111,70,39 116,75,44 114,57,26 88,45,26 71,25,11 100,54,26 97,47,16 77,41,23 102,52,21 85,40,17 92,48,22 112,58,24 107,55,23 105,53,21 99,54,33 87,43,15 86,39,16 89,42,19 86,42,16 94,50,24 93,47,29 79,43,25 75,40,25 62,31,19 54,31,20 59,29,14 74,38,18 58,28,13 123,88,50 90,54,25 85,52,25 86,50,28
118,74,44 62,40,32 76,47,27 84,56,27 96,62,32 145,89,42 122,85,61 116,67,31 202,151,114 162,113,73 255,179,145 255,178,143 255,173,136 255,174,137 255,175,145 250,180,154 246,175,156 246,178,158 245,175,167 240,176,161 245,174,157 255,178,149 255,177,150 255,173,151 250,176,151 255,177,147 229,104,44 156,66,26 81,34,23 85,37,21 64,33,14 90,60,43 87,56,37 102,57,36 95,49,12 97,53,27 85,39,13 101,44,13 124,68,32 95,45,14 78,33,10 113,59,23 93,51,27 126,70,44 111,62,26 85,38,17 108,56,26 90,42,13 98,46,16 106,47,19 103,57,31 76,33,14 93,50,35 70,35,20 68,34,16 42,20,12 58,28,11 61,31,16 78,44,22 88,55,44 99,64,39 96,56,33 81,53,26 87,57,31
56,31,14 64,32,18 86,64,28 86,58,29 70,51,28 111,72,40 87,58,25 149,100,64 78,36,12 100,55,32 200,132,94 255,178,143 255,178,141 255,179,137 255,178,142 114,60,26 99,64,39 111,74,32 190,151,123 222,172,159 236,176,164 233,180,166 225,178,169 228,175,163 245,177,157 203,104,63 199,85,38 195,108,63 235,135,72 181,99,45 80,42,23 85,51,31 89,60,38 102,54,25 93,43,10 78,35,16 114,60,26 113,63,30 129,71,36 95,51,21 102,53,17 57,24,0 105,64,33 90,45,22 94,46,17 107,60,28 100,52,23 115,52,17 103,46,15 105,48,17 96,46,13 110,55,24 81,50,27 75,37,18 72,37,22 45,24,13 60,33,17 59,32,16 75,40,25 73,36,21 97,60,36 86,49,25 88,57,34 99,59,36
75,45,30 58,31,15 65,44,17 103,70,33 84,52,18 97,63,20 89,60,29 97,65,33 121,71,40 99,52,31 243,169,133 255,178,140 255,177,139 255,175,137 255,178,138 222,156,126 102,59,26 91,57,37 100,73,39 81,46,21 109,68,37 210,150,125 234,177,160 234,177,160 229,176,149 184,78,30 150,66,22 201,109,54 143,68,21 119,61,28 106,59,36 78,52,29 109,64,43 114,57,28 116,65,37 89,43,15 96,48,23 119,63,27 121,70,35 87,43,17 100,64,44 98,46,16 110,56,22 112,68,40 85,38,15 114,57,28 107,50,19 64,30,10 120,59,25 95,48,16 71,34,10 105,54,28 84,48,28 59,30,10 59,27,11 61,38,27 64,29,16 71,39,23 65,30,15 53,27,13 86,53,28 91,58,31 91,58,31 95,60,35
56,33,18 68,45,30 42,19,8 91,68,28 82,46,26 101,60,40 113,78,53 127,76,50 126,75,49 83,51,21 170,96,62 255,171,134 255,178,140 255,185,144 96,49,17 213,118,84 197,120,87 182,126,90 77,44,19 125,87,52 135,65,36 179,115,71 134,75,47 118,75,30 150,96,58 173,69,30 123,54,23 255,159,75 255,143,60 137,64,23 104,51,26 82,53,31 122,61,27 99,47,15 98,48,17 97,49,20 96,49,17 106,53,26 107,59,32 110,54,20 78,36,14 152,98,64 88,41,9 90,44,18 100,46,12 106,51,20 90,40,9 129,71,38 101,53,24 93,40,13 100,52,23 95,49,19 75,43,27 74,36,17 74,44,27 49,22,6 71,39,23 75,40,25 64,32,16 78,46,30 86,53,28 103,62,35 119,78,51 95,58,34
57,34,21 86,60,37 86,54,24 135,95,72 114,76,59 167,115,94 86,50,32 135,88,67 93,60,35 85,49,29 145,94,68 117,76,47 209,140,111 249,165,123 112,61,26 90,40,7 111,55,19 113,58,27 143,98,65 121,78,31 74,43,20 91,52,20 64,47,21 79,45,23 86,52,20 158,71,28 98,40,16 255,139,62 243,129,63 120,62,27 102,68,34 115,68,36 103,52,17 105,55,24 96,51,18 124,75,39 115,63,31 78,27,3 98,57,28 106,44,15 125,63,25 144,89,44 99,53,23 103,53,22 122,67,36 125,67,32 140,77,42 124,59,20 119,58,24 80,42,23 89,43,15 100,54,28 85,53,37 81,43,26 48,22,10 66,32,14 69,39,24 73,43,26 74,42,26 121,84,60 100,65,40 90,66,40 129,83,55 104,59,36
65,43,23 70,48,28 59,34,17 90,60,43 72,45,27 90,55,42 75,45,28 61,41,21 143,95,66 106,55,27 168,111,80 91,57,27 130,86,60 201,150,122 102,55,21 111,64,30 107,58,20 114,58,20 106,55,31 101,73,33 145,100,77 108,72,39 83,53,25 96,71,41 66,59,16 150,95,23 150,90,51 255,136,57 192,109,60 123,69,35 124,85,55 103,52,17 120,70,37 104,59,26 124,75,37 106,62,32 117,61,25 104,57,23 101,49,17 122,64,31 110,53,22 129,73,35 93,42,14 94,48,22 96,48,23 115,59,25 113,64,28 95,44,18 117,55,26 93,47,19 132,74,41 86,42,16 66,32,14 78,42,24 50,27,16 77,42,27 68,38,21 77,40,27 70,43,27 110,77,52 91,58,33 126,95,72 125,94,71 107,66,39
76,55,32 70,46,24 71,45,24 63,36,18 87,55,39 116,84,68 79,57,37 84,49,24 94,58,36 98,69,49 80,43,30 76,46,20 78,48,22 90,66,42 91,50,23 105,54,17 115,60,19 114,58,20 103,56,22 104,73,34 100,64,33 103,67,34 104,78,37 64,97,43 81,75,29 217,131,29 244,130,60 255,149,68 135,71,43 115,69,39 96,59,19 87,41,13 120,69,30 116,70,40 103,64,36 101,53,24 107,56,30 142,93,57 134,83,46 116,66,33 84,36,7 116,68,41 126,68,35 104,46,13 143,83,42 124,66,31 100,50,19 123,69,35 117,61,27 121,68,41 104,53,25 67,29,10 59,24,9 77,43,23 63,31,17 51,24,8 69,37,23 59,24,11 68,40,27 112,79,52 100,65,40 92,58,36 81,45,25 111,69,45
