41,40,55 52,51,66 65,60,62 67,57,58 51,42,53 45,43,53 64,58,63 84,77,77 105,93,95 112,95,96 84,78,85 76,69,79 55,54,69 74,64,65 50,45,47 76,100,174 84,119,196 87,122,199 88,124,206 90,126,208 89,127,208 86,127,209 100,143,226 102,151,253 109,156,255 114,157,238 109,155,235 110,152,238 109,147,230 105,148,229 94,132,213 100,136,218 95,132,211 90,127,206 87,124,203 88,123,202 117,107,108 68,57,66 79,69,70 114,101,98 113,99,101 100,86,88 91,77,79 85,74,81 57,54,69 52,48,70 85,116,199 100,86,86 131,117,117 98,84,84 71,59,59 61,58,62 69,62,62 99,89,88 93,83,84 67,57,58 64,57,60 85,79,74 70,60,64 95,83,85 104,96,102 188,174,147 96,82,82 75,63,63
41,40,55 43,42,57 64,59,61 68,58,59 66,57,68 47,43,52 92,84,90 97,90,90 103,91,93 104,87,90 53,47,54 39,38,53 42,41,56 63,53,54 54,50,44 59,85,149 85,120,197 85,120,197 86,122,204 83,119,201 84,119,196 82,119,198 81,119,200 88,122,206 92,130,213 95,129,213 89,125,209 87,124,212 87,125,208 88,124,208 85,121,203 83,119,201 86,123,202 86,123,202 83,120,199 85,120,199 116,99,100 68,57,66 113,103,104 111,98,95 52,48,57 85,73,75 121,109,111 74,63,70 61,58,73 50,48,70 88,99,141 125,111,111 88,74,74 83,69,69 76,64,64 46,44,56 68,63,62 98,86,86 88,78,79 68,58,59 66,59,62 78,72,67 79,69,73 97,85,87 78,71,74 199,185,158 121,107,107 101,89,89
106,97,108 86,77,88 80,77,81 74,64,65 74,63,70 101,93,99 93,83,87 85,75,76 100,88,90 98,84,89 55,48,58 38,37,52 39,38,53 48,43,59 51,48,54 35,54,85 88,125,202 90,125,202 88,125,202 89,126,203 89,125,207 88,125,204 88,125,204 86,122,206 87,123,205 85,121,203 85,121,203 86,122,204 85,119,201 85,119,201 87,119,197 107,136,204 99,128,198 103,130,189 120,114,109 91,85,90 111,94,97 80,67,75 109,98,95 114,99,90 66,64,74 92,82,86 120,110,114 72,64,70 63,62,79 80,80,90 113,103,107 97,80,81 89,72,73 83,66,67 75,65,66 51,47,69 65,56,67 107,93,95 96,84,89 69,57,62 108,98,99 72,61,68 104,92,94 97,85,87 86,76,77 121,106,95 92,78,80 78,66,68
87,80,83 52,44,50 71,66,68 110,105,104 105,97,103 86,75,82 43,35,52 88,78,82 105,91,96 89,77,82 48,44,57 39,38,53 41,40,55 44,44,54 47,45,53 32,37,61 91,126,203 91,126,203 89,126,203 88,125,202 90,125,202 96,129,204 117,135,193 148,148,176 170,162,151 192,177,157 212,189,160 204,185,162 178,156,136 197,176,151 210,183,165 193,169,143 159,142,114 189,173,142 158,141,131 111,100,97 66,59,59 80,66,71 118,106,94 104,89,78 67,60,72 104,92,97 96,84,86 68,60,66 55,53,65 72,69,75 59,56,73 103,91,91 85,71,71 121,107,107 98,91,94 131,117,122 83,79,90 117,103,103 117,105,110 128,116,121 106,96,97 82,75,78 78,68,69 74,64,65 103,93,94 115,103,103 73,63,62 82,72,73
69,63,68 54,48,55 46,42,51 63,59,68 56,50,57 61,53,61 48,44,55 104,92,97 86,74,79 96,84,89 47,45,55 39,38,55 39,39,49 38,38,48 46,44,54 43,43,43 94,99,123 87,92,116 96,99,119 100,98,110 124,115,111 172,153,137 200,176,150 192,171,146 190,171,148 177,153,131 196,175,148 189,168,145 184,167,143 196,179,155 182,163,138 189,168,143 180,161,138 123,107,94 82,65,68 64,57,57 158,146,134 151,137,119 108,94,80 116,100,87 90,77,85 121,109,111 82,70,70 61,55,60 52,51,66 56,54,76 112,104,112 81,70,77 75,63,65 115,103,105 118,104,106 109,95,97 75,61,66 130,118,120 94,82,84 68,58,59 69,62,65 67,57,61 79,72,75 58,48,49 106,96,95 94,82,84 78,68,69 74,64,65
56,52,61 48,44,53 47,43,54 51,47,58 49,45,56 51,48,54 51,47,56 96,82,87 82,70,72 84,73,80 41,39,51 39,36,51 41,39,49 38,37,52 71,70,85 85,78,90 141,128,121 159,146,139 169,155,139 186,167,142 196,171,143 195,171,145 188,167,142 192,168,144 208,184,160 193,169,145 182,163,140 193,174,151 187,173,148 192,178,153 178,163,143 183,169,144 177,162,142 164,147,137 92,77,68 145,135,125 151,140,123 167,153,137 106,92,78 116,100,87 102,89,84 121,107,107 82,72,76 62,57,59 63,62,79 97,93,104 89,78,85 68,60,79 81,67,72 113,99,101 96,84,86 94,82,84 88,74,76 124,110,110 80,70,69 71,61,60 66,56,60 55,48,51 48,50,66 59,52,55 53,50,67 72,62,66 75,65,66 68,58,59
56,52,61 49,45,54 53,49,60 49,45,56 47,43,54 46,44,52 41,40,45 91,77,82 78,68,72 87,76,83 39,38,53 38,37,52 70,66,75 63,62,79 70,68,88 78,80,96 99,91,108 163,147,141 152,136,123 162,146,131 170,154,137 182,167,145 185,170,150 188,173,153 179,164,144 171,156,136 173,158,138 183,168,148 165,152,129 175,160,138 170,155,135 192,177,155 169,155,139 144,130,114 153,139,123 129,115,99 173,158,138 179,162,138 137,121,104 119,100,84 112,97,88 106,93,88 91,81,82 76,70,77 77,70,84 119,107,107 79,67,67 58,55,72 59,56,60 120,106,106 95,83,85 80,70,71 116,104,104 116,102,102 72,62,61 66,56,55 61,51,52 57,47,48 45,44,59 63,60,66 52,50,62 49,45,56 71,61,62 72,62,63
53,49,58 58,54,63 53,49,60 55,51,62 52,48,59 43,42,57 43,41,51 88,78,79 79,69,73 95,85,89 97,89,95 61,58,64 44,42,50 58,55,70 95,85,89 94,83,90 93,86,84 141,126,115 167,154,131 171,158,135 162,147,127 156,140,125 165,151,137 162,148,130 161,146,126 171,156,136 177,162,140 162,148,123 187,172,150 171,156,134 187,173,148 180,165,145 149,130,114 145,126,110 148,133,113 159,142,118 187,168,145 158,139,114 171,150,127 207,189,170 128,109,97 90,77,74 116,106,107 76,70,75 119,105,105 89,77,79 76,63,71 54,56,70 78,81,101 125,115,119 99,85,87 102,92,93 90,78,83 114,100,102 81,67,67 68,56,56 66,56,57 57,47,48 41,41,53 51,54,65 50,43,53 53,56,67 68,58,59 84,74,75
52,48,57 58,54,63 59,55,66 49,45,56 51,47,58 40,38,50 36,36,46 95,85,86 79,69,73 109,96,93 80,70,74 95,88,91 45,43,55 69,60,75 91,80,87 75,69,76 54,56,70 106,100,95 129,115,101 137,123,105 144,128,113 147,131,114 140,125,114 150,136,122 136,121,110 166,150,135 202,187,165 152,137,115 154,139,119 119,103,90 154,139,117 154,139,117 138,121,97 181,164,140 183,164,141 183,159,133 193,167,142 222,197,178 131,109,89 126,108,89 35,29,24 49,44,46 79,79,87 143,136,136 135,118,119 94,80,82 109,97,97 56,57,76 75,78,100 114,99,107 111,97,97 89,78,87 70,60,64 115,103,105 71,61,60 58,48,47 58,48,49 63,53,57 43,43,51 45,44,59 62,58,67 43,45,61 68,58,59 71,61,62
55,51,60 75,71,80 56,52,63 54,50,59 52,48,57 39,37,49 37,37,49 53,50,67 113,103,104 101,90,87 70,62,68 77,72,74 44,43,58 56,52,63 84,77,80 64,58,65 48,55,69 81,78,82 112,97,86 133,118,107 140,126,112 146,132,114 137,123,109 126,111,100 134,120,102 134,118,101 135,119,106 136,120,103 172,157,135 151,136,116 158,141,115 194,170,146 161,142,115 199,175,149 183,162,135 178,157,134 153,132,119 182,166,151 54,50,29 49,47,25 46,42,32 68,69,61 42,41,56 78,77,94 110,105,104 90,78,80 107,97,96 54,55,74 69,75,94 104,94,98 102,90,92 67,56,65 66,59,62 114,104,105 73,59,61 59,49,50 59,49,50 64,54,58 51,47,56 43,42,57 59,56,71 51,51,63 56,52,61 78,68,69
56,52,61 59,55,64 68,64,75 61,57,66 59,55,64 39,37,49 36,36,48 50,51,70 114,100,100 102,87,95 68,60,68 79,72,75 42,41,56 46,44,54 86,79,82 61,54,64 41,48,62 65,61,74 104,92,82 134,119,108 140,128,116 142,128,114 140,126,112 137,123,105 140,126,108 144,128,111 170,155,133 144,129,107 141,130,113 172,153,128 165,148,122 179,160,137 156,139,113 183,159,133 173,152,125 156,140,127 90,83,86 58,60,45 61,55,32 65,60,46 63,62,53 57,55,35 51,49,29 39,40,32 94,91,95 139,129,133 85,75,74 51,52,71 108,99,110 117,104,112 82,70,75 56,49,59 68,60,66 106,96,95 85,71,73 63,53,54 68,58,59 60,50,54 52,48,57 38,37,52 52,51,66 61,57,70 54,52,62 78,68,69
66,62,73 55,51,62 61,57,66 74,70,79 81,75,82 39,37,49 36,36,48 52,50,62 97,87,91 60,56,67 94,84,88 72,66,71 41,41,53 41,41,53 73,66,69 46,44,52 55,54,71 54,52,64 101,95,90 125,110,99 120,106,92 133,119,105 127,112,101 132,119,98 150,135,113 154,136,115 166,152,127 140,125,103 165,151,126 182,158,134 188,162,139 166,149,125 189,168,143 173,149,123 199,178,153 165,149,136 97,79,35 255,233,172 192,164,135 158,136,87 79,66,45 154,127,84 189,160,129 56,52,35 44,43,58 82,76,81 53,47,54 79,75,88 101,89,101 118,106,111 78,69,80 51,49,59 65,59,64 108,96,96 97,84,81 59,49,50 71,61,62 73,63,64 50,44,51 39,39,51 36,38,52 68,66,78 48,48,60 74,64,68
59,55,66 56,52,63 62,58,67 62,58,67 82,76,83 37,37,49 35,35,47 92,84,90 74,68,75 35,35,47 78,66,68 61,54,66 41,40,55 39,38,53 59,55,64 43,41,49 49,48,65 44,42,54 86,78,84 127,113,99 136,122,108 141,127,109 147,129,110 141,127,102 153,136,110 150,132,113 155,139,122 161,146,126 149,135,110 197,173,149 176,155,130 198,177,154 214,190,166 209,183,158 205,184,159 197,178,180 125,108,61 137,116,60 117,88,55 146,115,76 99,74,46 87,71,40 112,88,35 123,104,49 37,36,29 81,78,95 105,98,101 100,83,86 52,50,62 64,64,76 57,56,71 46,46,56 64,58,63 101,89,89 81,68,65 59,49,50 66,56,57 64,54,55 56,50,57 35,37,51 33,35,49 63,64,83 49,45,54 66,59,62
