84,73,80 79,68,75 92,82,83 41,43,59 44,43,58 84,69,79 86,75,82 72,65,65 48,45,60 69,68,85 111,102,98 116,101,90 129,115,101 129,115,101 144,130,114 146,137,110 143,128,117 145,126,112 136,108,99 158,103,72 148,106,64 144,112,68 128,101,40 170,137,42 161,126,59 130,106,55 108,93,73 136,121,110 171,157,132 159,142,118 157,140,116 151,136,116 197,173,147 176,157,132 176,158,128 185,164,139 189,168,143 183,159,135 159,140,115 153,143,121 134,120,104 113,97,91 125,112,109 117,104,101 91,81,85 75,67,75 75,66,77 93,81,83 131,119,121 87,75,77 93,83,84 82,76,83 62,65,85 76,79,101 75,71,95 105,91,93 112,100,102 94,83,90 90,82,88 82,69,77 96,82,82 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,72 37,39,55 44,43,58 83,68,78 84,73,80 70,63,66 47,44,59 56,55,70 94,87,85 119,104,93 130,116,102 133,119,105 140,125,116 130,119,104 149,105,77 150,89,44 154,85,45 143,81,39 138,98,46 138,117,65 124,107,56 110,88,54 93,74,47 76,59,35 57,46,31 121,106,95 155,141,116 181,160,137 180,163,139 155,140,120 195,171,145 173,154,131 177,158,123 180,159,134 177,156,131 186,162,136 164,145,120 145,134,117 141,125,108 139,125,109 132,119,116 123,110,107 88,78,82 80,72,80 77,68,79 111,99,101 95,83,88 90,78,83 114,104,105 69,63,70 60,63,83 58,67,90 81,77,101 105,91,93 101,89,91 84,73,80 85,77,83 78,65,73 104,90,90 76,62,64 65,55,56 64,54,55
61,50,59 88,78,79 77,67,68 39,41,55 44,43,60 94,77,83 89,74,82 63,57,62 42,41,56 53,50,65 80,77,83 99,87,75 132,121,106 130,116,102 146,132,116 148,109,79 156,90,38 121,68,27 91,46,25 73,39,17 80,57,26 85,60,30 58,41,17 39,28,21 35,31,21 35,31,25 46,35,30 119,107,95 156,141,119 174,153,128 164,148,117 151,136,116 205,181,157 179,161,129 180,154,131 183,164,39 184,158,38 174,140,25 171,144,29 151,130,31 157,136,109 145,126,110 126,110,108 119,105,107 97,87,91 74,67,77 89,78,87 111,97,99 96,86,87 101,91,92 124,110,112 53,49,62 56,59,81 59,68,93 89,80,91 123,111,113 81,70,77 68,59,70 70,58,70 78,67,74 95,81,81 72,60,62 60,50,51 66,56,57
61,53,61 84,77,77 66,59,62 38,37,54 39,38,53 85,72,80 80,67,75 63,55,63 43,40,57 52,51,66 58,56,66 85,76,70 116,101,90 129,112,102 136,118,97 164,110,62 124,75,37 61,34,16 34,22,10 34,21,16 44,29,18 47,33,19 42,31,16 44,30,16 43,33,21 40,34,27 40,34,29 91,79,67 170,149,126 189,165,143 168,147,120 179,159,139 191,170,143 212,194,94 151,124,40 118,96,49 109,92,23 126,106,31 157,132,45 162,139,42 100,81,26 71,59,29 82,72,30 109,95,100 118,106,106 79,69,73 95,87,95 117,105,105 95,85,86 104,94,95 108,98,97 47,44,59 50,53,71 85,87,103 84,76,84 132,120,122 82,74,80 63,54,65 68,56,70 80,70,74 83,69,71 66,56,57 63,53,54 63,53,57
75,63,65 96,84,86 58,55,61 39,38,53 37,36,51 79,68,77 70,59,66 56,49,61 38,37,54 56,55,72 52,51,66 79,71,77 105,93,81 129,113,98 141,102,72 160,93,48 89,55,25 43,30,9 32,21,14 30,21,17 30,19,12 34,24,14 41,27,13 41,26,17 42,29,22 40,31,25 56,47,39 78,61,35 97,82,35 161,143,122 160,143,119 185,166,141 214,187,72 118,99,17 152,128,62 144,125,61 137,119,59 135,116,48 141,116,43 124,108,52 74,64,42 108,92,59 78,67,34 66,56,44 124,111,106 114,99,109 204,176,68 82,68,52 91,81,82 92,82,83 70,63,73 45,44,59 53,49,69 110,98,103 116,104,106 114,102,107 59,55,66 56,49,59 66,54,66 88,78,82 84,70,72 72,62,63 61,51,55 65,55,56
86,74,76 88,76,78 51,49,57 36,38,52 37,36,51 63,56,66 71,60,67 47,43,52 38,37,52 46,45,60 38,37,52 63,59,68 117,106,99 134,111,96 167,100,57 139,80,34 74,46,19 43,29,13 28,19,13 32,21,14 35,23,13 31,20,15 30,21,17 31,22,18 33,22,17 52,44,33 100,88,78 57,45,17 80,65,29 85,68,44 190,171,148 212,192,162 192,179,59 157,132,55 153,128,55 139,114,55 116,96,46 135,116,59 145,117,47 71,59,31 59,52,36 112,92,44 83,70,36 50,42,29 129,113,109 121,100,100 184,160,55 84,61,30 94,84,88 86,76,80 47,45,55 46,43,58 76,70,77 118,108,112 125,111,113 104,91,99 65,62,77 51,49,59 58,51,61 85,75,79 85,71,71 84,74,75 60,50,51 70,60,61
74,64,65 74,64,65 51,49,59 40,42,56 41,40,55 41,40,55 51,49,59 44,42,50 38,37,54 51,50,67 57,56,71 65,62,77 76,71,73 146,95,60 154,89,34 119,68,33 72,43,21 39,27,15 26,15,10 28,19,15 28,19,15 26,17,13 26,17,13 26,17,13 97,85,75 88,77,70 122,106,93 194,177,153 155,134,107 82,71,38 62,52,30 207,183,78 161,135,42 149,122,47 156,133,64 134,112,49 88,72,41 155,131,69 145,117,49 70,55,35 54,48,25 147,121,53 100,81,42 54,50,33 70,62,49 65,58,29 96,75,23 88,74,29 86,76,77 96,86,87 54,50,61 108,98,99 71,65,70 61,56,72 120,112,118 61,57,70 62,61,78 51,49,61 65,58,68 92,82,86 97,84,81 87,75,77 59,49,50 66,56,57
72,62,63 73,63,64 49,48,65 39,38,55 43,42,59 38,37,52 45,45,57 41,39,49 39,39,51 46,46,58 59,57,77 77,65,77 131,90,33 154,101,46 140,81,35 99,58,27 54,36,15 32,23,15 29,20,14 29,20,16 31,21,11 30,19,12 57,38,22 102,59,26 142,103,64 140,114,73 100,77,48 121,107,91 156,142,117 179,160,137 90,74,43 211,179,55 199,163,64 183,150,53 172,134,58 143,110,58 72,58,33 172,150,85 104,85,46 93,76,48 73,64,33 136,103,53 87,60,26 67,58,31 59,51,27 108,91,92 90,83,86 85,75,79 92,82,83 97,87,88 110,98,100 101,89,91 71,61,65 46,45,60 53,51,71 45,44,61 60,63,83 46,46,58 55,48,58 96,86,90 87,73,75 80,70,74 59,49,50 67,57,58
78,68,72 68,58,62 44,43,58 42,41,58 44,43,60 36,35,50 44,43,60 44,41,56 43,43,55 58,57,74 91,80,89 145,128,100 138,112,62 138,101,61 118,71,39 86,52,22 42,28,10 35,22,15 33,24,18 33,22,17 36,25,18 46,31,11 90,58,28 113,62,34 94,65,34 110,87,45 94,73,30 144,126,105 190,166,142 224,199,171 212,193,156 180,146,46 140,113,52 116,89,53 140,120,70 138,119,64 134,113,57 137,107,65 122,90,58 106,77,44 89,69,37 60,49,34 100,93,64 95,83,44 54,44,34 103,88,96 93,88,90 88,78,79 110,96,98 96,82,84 111,98,95 96,82,84 71,61,62 44,43,58 57,55,75 49,47,67 53,54,75 44,43,60 54,47,57 100,90,94 76,62,64 74,62,64 64,54,55 65,55,56
90,82,88 65,57,63 39,38,53 41,41,53 38,38,50 37,37,47 43,42,57 43,43,55 44,44,56 146,134,134 167,144,133 118,105,82 129,111,79 123,96,62 101,72,39 63,41,23 42,28,14 40,26,12 38,26,14 42,27,18 49,35,10 52,34,15 56,34,16 61,40,17 58,38,18 133,115,94 216,192,166 216,191,161 195,169,144 242,217,187 221,196,98 180,150,52 155,121,51 151,119,75 129,102,66 116,91,43 122,93,40 68,49,24 102,78,25 95,69,30 75,56,31 54,45,28 77,64,41 54,44,34 50,46,27 87,76,69 85,73,73 113,99,101 100,86,88 100,86,88 125,112,105 104,90,90 73,63,64 51,48,63 43,42,57 49,48,65 59,57,77 44,43,58 54,52,64 101,89,91 76,62,64 71,61,62 66,56,57 66,56,57
92,79,87 51,45,50 42,41,56 42,42,52 39,37,47 36,36,46 44,44,56 42,42,54 176,158,153 159,136,123 127,110,102 108,94,78 112,97,75 100,81,54 74,55,39 47,38,34 39,28,13 39,27,15 50,32,13 49,34,14 58,39,14 55,35,15 52,33,17 72,54,35 201,184,156 235,209,184 233,205,178 223,198,170 220,197,166 249,223,200 215,190,76 193,159,55 183,142,56 182,145,74 177,144,76 132,104,36 176,144,58 137,109,41 128,104,40 85,66,27 57,48,31 49,46,33 72,64,42 84,72,44 66,56,32 83,73,49 111,99,99 89,75,77 98,84,86 97,83,85 103,89,91 102,89,86 83,71,73 54,47,59 45,44,59 45,44,61 59,57,77 44,43,58 45,45,57 101,89,91 77,63,65 66,56,57 56,46,47 72,62,63
93,82,91 44,40,51 46,43,60 48,47,64 36,36,46 35,35,45 42,42,52 129,113,109 178,152,138 103,86,76 104,88,82 95,84,81 61,60,53 53,51,52 56,53,59 51,47,58 47,37,38 47,34,29 52,34,13 59,38,23 104,85,73 210,192,173 229,201,172 215,187,160 242,214,187 238,210,181 237,212,182 238,210,181 229,201,172 230,205,175 208,188,70 222,184,51 193,149,41 178,142,43 184,150,46 237,193,81 178,142,66 157,128,56 157,132,59 137,113,51 158,129,55 97,78,43 49,50,31 92,80,43 68,59,30 90,81,54 100,86,86 82,70,72 94,80,82 83,69,71 104,90,90 106,93,90 96,79,82 55,49,56 45,44,61 44,43,58 55,53,73 41,40,55 42,41,58 95,83,83 75,58,61 61,51,55 56,46,47 67,57,58
84,73,80 45,41,50 41,38,55 48,47,64 35,35,45 37,37,47 67,57,56 195,172,157 121,105,99 110,97,90 126,110,104 62,57,59 51,48,54 53,50,56 50,52,66 52,49,64 48,46,58 44,42,50 140,131,116 205,181,155 219,195,171 218,194,168 237,209,180 244,216,189 245,217,188 237,209,180 242,218,183 231,206,178 247,219,190 236,211,183 189,162,60 248,201,49 216,170,42 192,149,34 200,159,44 255,205,58 189,161,64 255,218,90 190,149,63 189,149,85 201,162,89 133,111,73 76,73,47 82,71,36 71,63,29 98,91,62 94,80,80 83,71,73 87,73,75 80,66,68 107,93,93 95,81,81 100,83,86 64,58,63 46,45,60 45,44,61 56,54,74 43,42,57 44,43,60 104,92,92 64,54,55 60,50,54 60,50,51 65,55,56
73,62,71 43,41,51 46,43,58 48,47,64 37,35,43 41,41,51 171,149,129 137,117,108 104,91,88 107,96,91 77,67,66 60,58,56 53,50,54 51,49,57 51,49,59 51,49,61 48,46,56 48,46,56 97,96,99 126,123,127 178,162,149 238,210,183 238,210,181 245,217,188 241,216,188 227,202,174 233,209,176 240,215,185 247,219,192 226,201,171 183,162,61 245,198,46 240,195,53 217,175,43 211,171,48 255,207,48 200,145,44 82,62,30 76,53,24 80,57,28 79,60,33 67,49,30 66,50,19 88,81,40 73,67,33 95,86,59 83,69,71 104,92,94 71,64,64 90,76,78 113,101,91 94,80,82 94,77,78 69,61,67 45,45,57 55,54,71 44,43,60 46,45,62 48,47,64 100,88,90 63,53,54 63,53,54 63,53,54 59,49,53
65,61,70 36,39,50 37,39,53 45,44,61 36,34,44 75,68,71 116,106,96 93,82,79 83,71,71 86,77,73 77,70,70 63,61,57 51,50,53 50,49,52 48,47,52 48,46,54 47,45,53 46,44,52 70,69,86 120,118,142 207,188,161 239,211,182 239,211,182 232,204,175 101,82,68 208,184,158 249,221,192 242,214,185 251,227,203 146,124,104 179,156,55 226,183,38 245,202,30 217,179,46 233,194,66 248,210,52 213,170,53 208,163,74 44,27,19 24,22,23 20,19,12 54,45,39 96,77,38 79,78,40 65,58,29 90,80,56 80,66,68 95,81,83 78,66,66 89,79,80 103,90,87 105,91,93 93,81,83 64,54,58 42,42,54 48,47,64 44,43,60 49,48,65 57,54,69 86,76,77 61,51,52 64,54,53 59,49,53 59,49,53
46,46,58 41,41,53 44,43,60 44,43,58 37,35,43 91,84,87 129,106,91 105,91,73 97,85,75 105,90,79 99,87,75 78,73,59 55,55,50 52,50,51 47,44,48 44,45,48 41,45,47 40,44,46 97,96,101 147,136,131 200,183,155 151,138,115 123,113,101 101,96,84 60,50,38 127,112,92 92,76,59 63,50,47 61,48,43 83,73,51 153,131,64 199,163,32 216,178,33 206,167,37 228,191,51 214,186,47 219,182,30 219,176,31 179,147,43 217,165,76 220,159,94 141,105,47 86,86,43 70,71,34 68,64,29 86,71,60 74,63,70 82,70,70 68,58,59 88,76,78 99,85,85 107,93,98 101,90,87 70,60,61 43,43,55 46,45,62 51,50,67 51,50,67 68,66,76 79,69,73 60,50,51 60,50,51 57,47,51 59,49,50
45,45,55 41,41,51 43,42,57 48,45,60 37,37,47 39,43,47 177,136,107 134,106,77 106,87,62 103,87,72 102,89,68 87,75,63 76,66,56 66,57,49 69,63,56 58,56,57 46,43,47 42,39,43 92,93,98 116,116,111 105,105,105 88,89,92 77,80,87 71,80,91 93,79,52 97,80,56 101,67,37 71,45,22 64,45,31 126,113,79 123,108,61 171,140,49 186,155,34 212,167,36 218,178,45 192,162,33 221,184,44 183,146,34 152,129,32 117,102,39 93,85,31 81,74,33 88,83,40 63,61,32 67,63,28 79,71,58 92,80,80 50,40,41 40,37,41 188,179,175 96,84,84 112,98,98 109,97,97 68,58,59 47,45,55 43,42,57 49,48,63 50,49,66 72,70,80 75,65,66 60,50,54 60,50,51 61,51,55 64,54,58
44,42,50 45,43,53 48,46,56 47,45,53 37,35,45 44,42,50 184,145,104 139,111,82 101,84,58 93,79,61 88,76,64 83,71,59 85,75,65 83,73,61 78,73,59 65,63,61 46,44,45 46,49,56 90,93,100 98,98,106 81,81,89 73,73,83 69,74,80 137,110,92 200,166,121 88,62,41 106,69,43 84,58,33 74,54,36 77,69,56 122,109,61 134,114,55 159,131,34 190,148,36 206,160,32 193,153,30 183,144,33 147,116,27 119,98,26 85,75,26 87,77,28 71,63,27 72,66,32 64,62,31 63,58,26 62,62,48 49,51,51 26,26,26 39,38,43 135,135,130 98,97,90 65,63,61 72,67,66 91,86,85 91,89,85 39,37,49 44,43,58 50,49,66 84,78,85 68,56,58 59,49,53 60,50,51 67,57,61 59,49,53
