93,105,129 47,59,92 54,63,102 111,122,153 131,142,171 109,120,149 99,110,139 118,129,158 104,115,144 102,113,142 137,148,177 132,143,172 92,103,134 97,108,139 48,57,96 70,80,114 70,85,128 181,223,255 255,251,224 255,252,227 255,237,210 249,230,203 255,245,218 255,249,224 255,249,226 140,170,92 75,94,54 47,64,40 47,63,42 255,248,226 255,233,204 255,249,222 255,237,210 255,244,217 255,246,219 246,225,198 255,237,212 255,237,210 255,240,213 146,135,130 141,134,146 124,123,140 123,122,139 126,125,142 255,249,223 255,246,214 255,242,215 255,235,208 253,232,205 255,246,219 255,239,212 255,240,213 248,227,202 246,225,200 249,228,203 255,234,207 246,225,198 255,247,220 255,234,207 249,228,201 255,235,208 255,239,212 255,244,217 255,244,217 255,235,210 254,234,204 255,234,209 253,232,207 255,242,215 255,245,218 255,237,210 255,236,206 255,233,207 255,241,223 159,146,85 158,147,85 93,44,4 94,39,0 91,35,0 119,82,42 193,138,95 210,142,97 196,157,118 14,35,12 9,33,11 156,151,98 146,152,182 131,145,193 227,229,214 202,203,182 210,211,188 238,239,220 218,220,203 248,250,235 243,244,232 241,243,228
91,102,131 59,71,106 67,76,115 134,145,176 104,115,144 106,117,148 128,139,168 112,123,152 91,102,131 126,137,166 113,124,153 100,111,140 114,125,154 55,66,97 66,76,112 38,49,80 56,72,112 165,204,255 255,253,226 255,247,222 255,249,222 255,244,217 255,252,227 255,244,224 252,244,222 103,133,75 66,84,51 36,52,33 38,54,35 255,239,216 255,242,217 255,245,218 255,245,218 255,249,222 255,252,225 255,235,208 255,234,209 255,237,210 255,240,213 143,132,127 138,131,141 123,123,135 123,122,139 127,126,143 255,246,220 255,247,215 255,237,210 255,240,213 255,242,215 255,246,219 255,248,221 255,241,214 255,239,214 255,234,209 255,234,209 255,248,221 255,239,212 255,252,225 255,246,219 242,221,194 255,234,207 254,233,206 255,240,213 255,244,217 255,241,216 255,235,205 255,240,210 255,240,210 255,239,212 255,244,217 255,240,213 255,245,215 255,235,206 153,141,131 160,147,86 161,150,88 184,131,86 169,107,65 92,43,3 75,44,5 31,35,6 15,25,1 23,52,12 28,62,21 15,36,4 154,147,88 151,157,187 123,137,185 225,227,212 211,212,191 224,225,202 216,217,196 239,241,224 223,225,210 243,244,232 239,241,226
35,45,81 66,77,119 63,72,115 70,81,110 118,129,160 133,144,175 109,120,149 104,115,144 118,129,158 97,108,137 93,104,133 127,138,167 124,135,164 55,65,101 89,99,133 21,31,65 174,202,255 183,201,237 185,185,195 159,163,178 146,154,170 144,154,170 144,151,174 146,151,177 140,153,168 115,142,83 100,115,89 38,54,35 48,60,42 255,242,217 255,246,217 255,249,222 255,240,213 255,251,224 255,248,218 255,235,205 255,242,215 255,246,216 255,249,219 141,132,128 161,166,134 106,112,115 124,123,140 124,123,140 255,246,215 255,252,220 255,240,213 255,239,212 253,232,205 255,245,218 255,246,219 255,242,215 255,242,215 255,240,215 254,233,208 255,244,217 255,235,208 255,248,221 255,240,213 241,220,193 255,238,211 255,242,215 255,244,217 255,249,217 255,236,204 255,236,204 255,246,214 255,240,210 255,240,213 255,243,213 255,239,209 255,238,206 255,234,201 167,155,143 161,148,87 159,151,88 178,124,74 199,132,82 94,89,46 110,132,63 23,59,2 30,70,4 26,66,0 24,67,0 121,119,59 163,151,92 156,157,180 128,144,196 242,243,231 207,212,190 232,235,213 215,218,198 227,229,212 239,241,226 246,248,233 243,245,228
99,110,139 67,76,117 56,65,108 40,50,84 109,120,149 102,110,142 117,128,157 137,148,177 105,116,145 90,101,128 103,114,141 105,116,143 85,96,125 62,71,110 42,50,82 40,49,90 176,193,238 149,155,174 144,152,170 67,79,103 80,90,110 122,132,150 142,151,174 144,154,174 143,153,171 97,124,67 51,67,46 41,56,40 40,52,34 255,241,215 255,248,219 255,246,216 255,243,211 255,249,217 255,250,220 254,234,204 255,237,210 255,242,212 255,245,215 138,128,129 132,146,96 87,97,89 123,122,139 122,121,138 255,249,218 255,245,213 255,245,218 255,238,211 255,239,212 255,240,213 255,241,214 255,249,222 255,244,217 255,237,210 255,241,214 255,246,219 255,242,215 255,251,224 255,240,213 246,225,198 255,241,214 255,241,214 255,246,219 255,252,220 255,241,209 255,238,206 255,240,208 255,239,209 255,240,210 255,250,218 255,247,215 255,243,213 255,238,209 185,171,157 158,146,87 161,150,88 163,145,85 102,69,30 7,33,0 26,65,2 25,68,1 27,67,0 34,70,0 110,130,62 159,151,88 161,149,90 163,164,183 131,150,199 244,247,239 234,239,219 221,224,204 222,225,205 248,250,233 238,240,223 243,245,228 246,248,231
96,107,134 67,78,120 48,59,101 14,26,59 104,115,144 122,130,160 128,139,168 105,116,145 104,115,144 119,130,159 98,109,136 89,100,129 96,107,136 60,65,102 100,106,138 70,79,118 54,64,84 142,152,168 114,122,150 147,154,168 161,167,207 70,80,100 138,146,164 150,159,182 147,163,174 136,163,104 72,85,60 32,45,29 52,67,51 253,240,217 255,248,219 255,247,215 255,250,218 255,253,218 255,247,217 255,241,214 255,253,221 255,252,220 255,243,211 127,120,132 129,148,100 60,70,62 126,125,142 126,122,142 255,240,217 255,248,221 255,236,204 249,229,199 254,233,206 255,239,212 255,249,222 255,244,217 255,239,212 255,240,210 255,245,215 255,246,219 255,244,217 255,249,222 255,239,212 254,233,206 255,243,211 255,249,219 255,236,206 255,236,204 248,228,198 249,229,199 255,236,204 251,230,203 255,247,215 255,252,220 255,240,208 255,242,212 255,239,212 192,178,164 158,151,92 161,150,86 161,150,88 156,147,87 98,108,43 39,61,0 42,64,0 72,87,21 158,154,92 160,149,87 161,148,87 163,151,92 162,167,177 134,148,198 244,245,237 223,226,206 241,243,226 232,234,217 241,243,226 236,238,221 242,244,229 234,236,221
100,111,140 66,76,121 53,65,100 40,51,91 120,131,160 101,109,139 89,100,129 107,118,147 131,142,171 119,130,159 93,104,133 98,109,140 36,47,78 34,37,73 83,83,111 64,70,110 146,155,180 150,158,178 141,152,179 230,233,221 233,238,234 140,150,186 68,79,108 137,149,173 143,163,168 88,119,54 81,98,60 40,57,33 45,63,46 229,232,220 205,199,190 168,167,160 144,144,144 255,255,228 255,255,225 255,243,213 255,246,216 255,250,220 255,245,215 131,125,132 92,112,67 50,65,51 120,124,139 125,122,139 139,122,125 255,242,217 255,239,214 248,228,198 255,234,207 255,241,214 255,248,221 255,240,213 255,239,212 255,240,215 255,240,215 255,249,222 255,247,217 255,249,219 255,237,210 251,230,203 255,235,205 255,242,210 255,234,207 255,242,212 251,231,199 246,226,194 255,248,216 255,240,208 255,240,210 252,232,202 252,236,205 255,243,213 247,229,199 194,180,166 160,148,89 161,150,88 161,150,88 161,149,90 163,152,90 164,151,88 161,153,90 164,152,93 163,151,92 161,149,90 162,149,86 164,150,92 159,167,174 131,149,203 218,220,217 246,248,231 238,240,225 248,250,235 234,236,219 236,238,221 230,232,215 231,233,218
100,111,140 65,76,116 81,92,119 60,71,111 111,122,149 88,99,126 104,115,144 123,134,163 125,136,165 92,103,132 107,118,149 116,127,156 61,71,105 57,67,101 34,45,74 50,59,102 89,102,132 90,106,133 95,111,147 113,128,162 94,110,148 93,109,145 92,110,146 94,111,144 97,120,129 102,134,75 73,92,56 45,60,44 56,74,57 128,141,158 123,139,166 122,140,166 127,140,166 255,249,243 255,239,209 255,243,213 255,245,218 255,252,222 255,252,222 124,120,129 85,104,68 56,69,55 120,119,136 124,121,138 125,121,141 255,248,238 255,240,217 253,233,203 255,241,214 255,239,212 255,248,221 255,239,212 254,233,206 255,242,212 255,238,208 255,242,215 255,246,216 255,249,219 255,241,214 253,232,205 255,240,210 255,245,213 255,243,213 255,238,208 248,228,196 248,228,196 255,236,204 255,242,210 255,248,213 255,246,213 255,240,205 255,241,211 255,241,204 199,190,161 107,102,70 110,105,77 113,104,77 109,100,73 108,102,77 112,110,81 110,105,66 110,105,73 111,107,72 111,106,76 114,107,78 111,104,75 101,113,148 129,146,207 209,213,215 237,238,226 249,250,238 255,255,242 253,254,242 245,247,230 203,206,184 244,245,222
106,113,150 70,79,120 92,101,126 69,78,117 87,100,126 109,122,148 128,139,168 104,115,144 90,101,130 98,109,138 131,142,171 141,152,183 75,85,121 55,64,103 95,106,133 48,57,100 66,81,113 86,105,138 86,104,140 87,105,141 83,101,139 89,107,145 92,110,146 90,108,144 92,116,116 104,138,77 83,104,72 21,36,20 39,57,42 126,141,157 123,141,165 124,140,165 131,142,169 231,231,226 255,245,220 251,234,210 255,250,217 255,249,217 255,245,216 120,116,129 79,98,62 60,74,55 122,119,136 123,120,135 123,120,137 129,123,128 255,244,217 255,235,208 255,237,210 249,228,201 255,247,217 255,239,214 255,234,207 255,243,211 255,241,209 255,242,215 255,244,217 255,249,222 255,235,205 244,224,194 239,219,187 253,233,201 255,239,207 247,227,195 255,241,209 255,235,203 255,245,213 255,241,209 255,246,214 255,241,204 255,246,212 255,243,209 255,241,205 206,198,185 64,83,104 63,77,100 54,63,86 50,59,82 161,174,220 136,149,195 222,223,204 229,231,226 92,95,115 61,63,77 146,166,219 239,250,239 137,157,212 129,149,206 200,204,208 255,255,247 248,249,239 255,255,245 245,246,234 231,233,218 245,243,223 207,188,174
62,69,104 70,79,118 83,93,129 62,71,112 27,38,65 141,152,181 117,128,157 97,108,137 95,106,135 132,143,172 131,142,171 67,77,113 103,114,143 55,64,105 75,84,125 56,65,108 26,41,75 103,121,159 97,115,153 97,115,153 93,111,149 86,104,144 94,112,150 91,109,147 83,109,117 64,93,40 61,78,50 50,64,45 54,69,57 120,135,149 124,140,165 125,141,166 98,112,135 105,113,141 140,153,179 138,151,177 255,250,214 255,249,214 255,250,213 121,121,116 86,101,73 52,65,51 119,116,133 119,116,133 119,116,133 123,121,131 227,229,214 255,243,213 255,239,209 255,246,216 255,240,208 255,241,211 249,228,205 255,246,219 255,240,213 255,242,212 255,241,214 255,247,220 245,225,193 254,234,202 252,232,200 255,249,215 255,248,214 255,243,209 255,239,207 248,228,196 255,235,203 251,231,199 253,233,201 255,240,210 255,240,206 255,239,207 255,244,201 101,108,133 61,77,102 74,86,108 104,96,115 68,75,100 148,174,220 138,152,202 226,230,213 241,244,232 93,96,116 51,57,74 84,98,148 245,255,248 136,150,212 126,148,209 183,186,195 255,255,249 253,253,248 252,253,245 246,248,233 224,226,209 228,229,210 212,189,178
106,114,142 111,122,153 73,83,117 67,76,117 28,37,62 116,127,156 100,111,140 92,103,132 114,125,154 118,129,158 105,116,145 39,48,87 100,111,138 54,63,102 100,111,138 57,67,103 29,44,78 105,121,157 99,117,155 106,124,162 104,122,160 94,112,152 103,121,159 106,124,162 102,134,105 62,93,37 75,94,58 40,54,35 35,50,38 121,134,151 126,139,165 126,139,165 76,87,114 75,86,113 134,147,173 138,151,177 255,239,213 255,249,216 255,249,217 129,130,120 73,88,62 60,73,57 121,118,135 118,115,132 118,115,132 116,115,130 124,122,134 246,229,203 255,239,209 255,243,213 255,247,215 255,248,218 242,221,196 255,240,208 255,243,211 255,239,209 255,235,208 255,246,219 255,242,210 248,228,196 251,231,199 255,243,209 255,249,215 255,240,206 252,232,200 251,231,199 255,235,203 255,236,204 255,241,209 253,233,203 255,243,209 255,249,217 253,237,204 95,111,138 73,86,105 147,159,183 171,173,200 180,121,146 114,115,165 143,155,208 230,236,223 226,230,215 97,100,122 56,64,84 162,176,228 250,255,255 134,151,214 125,141,207 166,168,182 255,255,250 255,255,250 244,245,235 242,244,229 222,224,207 222,224,207 213,215,200
