93,105,129 70,81,108 52,63,101 20,29,68 111,122,153 102,113,142 124,135,164 104,115,144 99,110,139 124,135,164 134,145,174 103,114,143 102,113,142 111,122,151 118,129,158 119,130,159 92,103,134 103,114,145 34,44,78 52,61,100 70,80,114 64,75,104 185,217,255 216,222,239 255,251,224 255,241,214 255,249,222 255,238,211 249,230,203 255,245,218 255,248,223 255,248,223 255,249,226 206,209,160 95,130,50 64,83,43 47,64,40 46,64,47 85,88,64 255,248,224 255,233,204 255,250,220 255,249,222 255,238,211 255,244,217 255,248,221 255,244,217 246,225,200 255,237,212 255,239,214 255,245,218 253,232,205 146,135,130 142,136,143 134,130,143 122,120,140 123,122,139 124,123,140 219,211,200 255,245,219 255,246,214 255,240,213 255,242,215 254,233,206 253,232,205 255,237,210 255,241,214 255,234,207 255,240,213 255,241,216 245,224,199 246,225,200 249,228,203 254,233,206 255,240,213 247,226,199 255,247,220 255,238,211 249,228,201 253,232,205 255,235,208 255,240,213 255,244,217 255,247,220 255,244,217 255,241,214 252,231,204 255,243,213 255,234,209 255,237,212 255,242,215 255,245,218 255,245,218 255,233,207 255,242,215 255,238,208 255,233,207 255,236,204 207,193,135 162,149,88 158,147,85 88,54,9 82,28,0 95,40,0 91,35,0 90,39,2 167,141,91 206,151,108 210,142,97 204,144,103 82,82,50 10,35,19 9,33,11 70,80,43 163,151,96 144,150,180 131,145,193 104,109,115 218,219,200 226,224,202 210,211,188 205,206,185 230,232,215 228,230,213 248,250,235 248,249,237 236,237,225 235,237,220
91,103,127 64,75,104 46,57,95 35,44,83 119,130,161 109,120,149 98,109,138 106,117,146 133,144,173 138,149,178 95,106,135 113,124,153 120,131,160 135,146,175 111,122,151 93,104,133 135,146,175 130,141,172 48,58,92 47,57,93 47,58,89 55,66,95 173,206,255 201,207,224 255,251,224 255,242,215 255,247,220 255,244,217 253,234,207 255,249,222 255,252,227 255,253,228 255,254,229 206,213,167 85,118,52 71,90,52 27,43,22 46,64,47 60,63,39 255,239,215 255,242,213 255,247,217 255,251,224 255,239,212 255,251,224 255,244,217 255,242,215 246,225,200 255,235,210 255,235,210 255,237,210 255,237,210 143,132,127 142,136,143 134,130,143 122,120,140 123,122,139 124,123,140 214,206,195 255,242,216 255,246,214 255,237,210 255,235,208 254,233,206 252,231,204 255,238,211 255,235,208 255,237,210 255,245,218 255,238,213 255,237,212 254,233,208 253,232,207 252,231,204 255,239,212 252,231,204 255,252,225 254,233,206 251,230,203 248,227,200 255,234,207 255,239,212 255,242,215 255,247,220 255,245,218 255,242,215 255,239,212 251,231,201 255,235,208 255,240,213 255,238,211 255,241,214 255,240,215 255,234,210 255,246,219 255,238,208 255,232,203 254,234,204 217,203,147 164,151,90 160,149,87 156,125,76 148,93,52 111,54,14 92,38,0 86,37,0 161,137,86 66,40,0 128,95,58 81,62,25 11,33,3 7,32,12 10,34,10 101,112,72 163,151,96 144,150,180 127,141,189 102,107,113 217,218,199 216,214,192 217,218,195 207,208,185 223,226,206 236,238,221 227,229,214 251,252,240 242,243,231 237,239,224
63,73,107 64,74,110 47,58,98 62,71,114 118,129,158 109,120,149 107,118,149 107,118,149 121,132,161 119,130,159 104,115,144 96,107,136 118,129,158 112,123,152 113,124,153 95,106,135 111,122,151 131,142,173 83,93,127 43,53,87 26,37,68 70,81,110 156,186,247 228,227,232 255,253,226 255,251,224 255,249,224 255,246,221 251,231,211 251,231,211 226,212,198 203,192,185 157,160,148 122,139,99 58,85,42 91,109,78 40,56,37 39,57,42 51,54,32 255,246,219 255,247,221 255,247,217 255,249,222 255,241,214 255,247,220 255,246,219 254,233,206 255,235,210 255,234,209 255,240,215 255,242,215 255,238,211 139,128,123 141,135,142 123,124,116 119,117,137 124,123,140 124,123,140 219,210,204 255,240,213 255,250,218 255,245,218 255,241,214 255,234,207 253,232,205 255,239,212 255,241,214 255,246,219 255,235,208 255,245,220 255,237,212 252,231,206 251,230,205 255,238,211 255,239,212 255,237,210 255,248,221 255,235,208 248,227,200 252,231,204 255,237,210 255,246,219 255,242,215 255,242,215 255,241,214 255,244,217 255,238,211 254,234,204 255,243,213 255,242,212 255,241,214 255,247,220 255,242,215 255,239,213 255,237,210 255,235,205 255,239,209 255,235,208 219,203,159 164,151,90 159,151,88 168,142,88 207,140,95 200,133,90 122,84,38 152,127,79 158,150,96 9,31,5 16,46,9 26,63,14 27,66,3 27,68,11 24,42,0 149,151,98 160,146,88 146,150,179 127,141,189 89,94,104 217,218,199 223,224,203 230,231,210 219,220,199 205,206,187 221,223,206 224,226,211 245,246,234 242,243,231 245,247,232
62,72,108 46,55,96 53,64,106 66,75,118 85,96,125 112,123,152 92,103,134 99,110,141 117,128,157 124,135,164 107,118,147 89,100,129 106,117,146 123,134,163 109,120,149 99,110,139 82,93,122 67,78,109 66,76,112 60,70,104 31,41,75 63,83,127 141,166,219 157,160,167 148,148,158 155,157,171 116,120,135 148,156,172 144,154,170 142,152,168 145,150,174 145,150,174 140,153,168 139,161,131 47,70,26 52,67,41 38,54,35 44,59,45 97,98,77 255,244,219 255,246,217 255,241,214 255,249,222 255,240,213 255,251,224 255,253,223 255,253,223 255,244,217 255,241,214 255,242,215 255,245,215 255,243,213 137,128,124 135,135,135 78,90,56 111,111,137 124,123,140 124,123,140 208,196,196 255,247,216 255,245,213 255,238,211 255,242,215 252,231,204 254,233,206 255,245,218 255,246,219 255,244,217 255,242,215 255,239,212 255,235,208 254,233,208 255,238,213 255,241,214 255,247,220 255,240,213 255,249,222 255,244,217 255,237,210 247,226,199 255,238,211 255,244,217 255,242,215 255,241,214 255,246,214 255,249,217 255,245,213 254,234,202 255,243,211 255,239,209 255,238,211 255,239,212 255,239,209 255,240,210 255,243,213 255,240,208 255,235,202 252,234,202 216,210,164 162,149,88 159,151,88 171,151,92 210,140,93 219,147,97 61,56,13 40,58,4 36,59,0 28,64,7 29,69,3 26,66,0 25,68,0 31,70,0 151,149,89 165,151,93 162,149,86 149,150,173 131,147,199 80,87,101 236,238,221 199,202,182 220,223,201 202,205,183 213,216,196 237,239,222 238,240,225 241,243,228 248,250,235 246,246,230
99,110,139 56,66,100 75,84,123 64,73,116 40,50,84 134,145,174 106,117,148 100,108,138 117,128,157 114,125,154 123,134,163 103,114,143 90,101,128 104,115,142 117,128,155 91,102,131 85,96,125 38,48,82 54,64,100 42,50,82 40,49,90 125,142,187 142,150,178 151,154,176 144,152,170 123,133,153 147,160,186 78,88,108 122,132,150 142,152,172 143,152,175 146,155,178 143,153,171 160,179,157 96,119,75 40,56,35 41,56,40 40,55,41 72,75,53 255,238,212 255,248,219 255,246,216 255,251,224 255,242,210 255,249,217 255,252,222 255,241,211 255,234,207 255,237,210 255,246,219 255,240,210 255,240,210 138,128,129 146,151,145 78,92,62 112,113,134 123,122,139 126,125,142 222,212,211 255,246,215 255,245,213 255,241,214 255,245,218 255,240,213 255,239,212 255,242,215 255,244,217 255,247,220 255,249,222 255,239,212 255,242,215 255,237,210 255,241,214 255,241,214 255,242,215 255,238,211 255,251,224 255,240,213 255,234,207 248,227,200 255,241,214 255,238,211 255,240,213 255,244,217 255,252,220 255,248,216 255,242,210 255,238,206 255,240,208 255,238,208 255,240,210 255,246,216 255,250,218 255,246,214 255,245,215 255,243,213 255,238,209 255,248,216 210,205,162 161,149,90 161,150,88 163,152,90 144,118,66 62,54,18 7,33,0 26,62,9 24,67,0 25,68,1 27,67,0 33,69,0 35,64,0 152,157,94 159,151,88 161,150,88 165,151,93 152,153,172 131,150,199 82,88,105 233,237,220 230,235,215 221,224,204 235,238,218 225,228,208 249,251,234 238,240,223 236,238,221 245,247,230 246,248,233
96,108,132 54,64,98 80,92,127 62,73,115 28,40,73 96,107,136 128,139,168 127,135,165 107,118,147 114,125,154 96,107,136 119,130,159 142,153,180 98,109,136 88,99,126 89,100,131 96,107,136 57,66,107 57,66,105 98,106,136 56,65,104 50,62,84 144,157,176 146,154,172 143,153,173 64,76,98 157,167,183 97,106,149 71,79,95 114,122,140 144,154,174 144,153,176 140,153,168 107,131,109 68,92,41 37,49,29 42,57,43 32,50,35 64,69,47 255,246,221 255,251,222 255,242,210 255,250,218 255,248,216 255,253,218 255,250,218 255,247,217 255,239,212 255,242,210 255,250,220 255,242,210 255,240,208 132,123,134 141,153,117 74,89,61 96,101,107 124,123,140 126,125,142 154,152,153 255,243,213 255,239,207 255,238,208 255,234,207 246,225,198 255,239,212 252,231,204 255,242,215 255,251,224 255,246,219 255,238,211 255,241,214 255,245,215 255,246,216 255,244,217 255,245,218 255,238,211 255,251,224 255,244,217 249,228,201 248,227,200 255,245,213 255,241,209 255,238,208 255,241,211 255,248,216 255,247,215 255,243,213 255,242,212 255,247,215 255,240,210 254,234,204 255,240,208 255,240,208 255,239,207 255,247,217 255,239,209 255,237,210 255,249,212 210,206,171 158,151,92 162,149,86 162,154,89 155,151,91 88,96,45 35,63,0 26,65,0 30,69,0 32,70,1 35,66,0 43,60,0 148,151,87 161,150,88 161,150,88 161,150,88 164,152,93 153,156,167 138,152,202 84,87,105 249,251,234 246,251,229 243,245,228 231,233,216 241,243,226 231,233,216 250,252,235 243,245,228 244,246,231 243,245,230
98,109,138 48,58,94 78,89,127 53,64,106 21,33,66 107,118,147 99,110,139 139,147,177 123,134,163 112,123,152 105,116,145 92,103,132 117,128,157 118,129,158 95,106,135 82,93,124 55,66,97 70,74,114 71,67,99 102,103,135 69,75,115 59,71,93 51,59,79 144,154,172 62,70,100 130,137,162 221,228,212 171,179,186 76,84,112 70,78,94 143,152,175 150,159,182 140,157,163 137,165,128 64,88,35 56,72,39 47,63,42 41,61,43 68,81,58 255,244,223 255,248,223 255,245,220 255,247,219 255,252,222 255,250,218 255,250,218 255,253,223 255,240,213 255,241,209 255,252,222 255,248,216 255,247,215 128,121,133 160,177,128 78,95,69 93,102,102 121,123,139 124,123,140 126,121,148 255,241,221 255,246,219 255,240,208 255,250,218 247,227,195 254,234,204 255,240,213 255,246,219 255,249,222 255,244,217 255,240,213 255,246,219 255,239,209 255,243,213 255,245,218 255,246,219 255,239,212 255,251,224 255,239,212 248,227,200 252,231,204 255,239,207 255,239,207 255,236,206 255,248,218 255,246,214 255,235,203 246,226,196 255,238,208 255,241,209 255,241,211 253,233,203 248,228,196 255,235,203 255,239,207 255,241,211 255,243,213 255,240,213 255,242,207 209,205,170 160,153,94 161,150,86 163,152,90 161,150,88 161,150,88 157,151,87 156,149,88 144,143,78 143,143,80 157,150,89 158,151,90 161,150,88 161,148,87 162,149,88 162,149,86 162,148,90 153,161,170 132,148,200 84,87,107 230,232,217 244,247,227 242,244,229 234,236,219 239,241,224 228,230,213 228,230,213 248,250,233 242,244,229 245,245,231
100,111,140 53,62,101 83,95,130 46,58,91 44,55,95 93,104,133 96,107,136 105,113,143 126,137,166 132,143,172 113,124,153 91,102,131 85,96,125 131,142,171 134,145,174 100,111,140 35,45,79 39,51,84 35,47,80 81,87,119 61,67,109 34,45,74 141,153,175 91,102,129 126,135,158 227,235,240 235,238,230 248,252,255 150,161,199 87,102,136 89,101,134 118,131,159 89,110,119 118,151,95 71,95,44 56,75,37 36,56,31 44,60,41 53,70,62 151,162,175 138,144,163 128,138,158 122,142,168 130,144,167 255,255,239 255,249,219 255,242,212 255,239,212 255,240,210 255,248,218 255,249,219 255,247,217 127,124,128 139,158,110 52,71,49 72,84,80 119,123,138 123,122,139 122,121,138 145,132,140 255,244,218 255,243,213 255,237,210 249,228,201 254,233,206 255,240,213 255,248,221 255,248,221 255,240,213 255,238,211 255,242,215 255,241,211 255,239,209 255,246,219 255,248,221 255,243,213 255,242,212 247,226,199 252,231,204 251,231,201 255,238,208 255,242,212 255,243,211 255,245,218 255,242,212 252,232,202 252,232,200 255,236,204 255,243,211 255,240,208 255,241,211 255,238,208 255,235,206 255,240,210 255,235,205 255,247,217 255,238,208 255,236,204 215,210,180 166,153,90 161,153,90 164,153,91 165,151,93 158,149,89 159,151,88 164,153,91 163,152,88 162,154,91 161,152,92 161,149,90 163,151,92 161,150,86 162,149,86 162,149,88 161,150,88 149,157,162 129,147,205 83,90,115 248,249,239 235,237,220 246,247,235 253,255,240 249,251,236 242,244,227 237,239,222 229,231,214 235,237,220 233,230,215
100,111,140 52,62,98 84,96,129 53,64,91 60,71,111 47,58,87 97,108,135 97,108,137 104,115,144 130,141,170 131,142,171 109,120,149 92,103,132 95,106,135 128,139,168 119,130,161 61,71,105 98,108,142 71,80,119 46,57,86 50,59,102 19,32,62 89,105,132 89,106,137 95,111,147 115,132,165 129,144,178 101,117,155 93,109,145 94,112,150 103,121,157 96,112,150 97,120,129 139,175,120 108,134,84 85,104,68 45,60,44 44,60,41 47,64,59 127,138,165 123,139,166 122,140,164 123,141,167 127,140,166 255,249,243 255,248,218 255,245,215 255,240,213 255,245,218 255,248,218 255,248,218 255,249,219 124,120,129 132,153,103 43,59,38 71,81,75 120,119,136 124,121,138 124,120,140 126,122,142 255,248,238 255,243,213 255,242,212 249,229,199 255,241,214 255,239,212 255,245,218 255,252,225 255,239,212 255,235,208 255,239,212 255,241,211 255,238,208 255,239,212 255,245,218 255,245,215 255,249,219 255,246,219 255,237,210 251,231,201 255,240,210 255,247,217 255,248,216 255,243,213 255,238,208 255,239,209 246,226,194 255,235,203 255,236,204 255,239,207 255,246,211 255,247,212 255,246,213 255,245,211 255,243,213 255,241,211 255,241,204 255,240,205 199,196,181 108,103,71 110,105,77 112,105,76 105,96,69 110,103,76 108,102,77 108,105,81 110,104,70 109,104,65 110,105,73 111,106,76 114,107,76 110,105,75 114,107,78 116,109,78 115,109,86 133,145,180 129,146,207 89,95,127 232,233,223 238,239,227 249,250,238 255,255,242 253,255,240 252,253,241 245,247,230 215,218,198 239,240,217 255,225,216
102,109,146 58,64,104 85,95,129 83,92,117 68,77,116 29,40,71 106,119,145 106,119,145 92,103,132 100,111,140 124,135,164 125,136,165 100,111,140 104,115,144 90,101,130 102,113,144 82,92,128 99,109,145 74,83,122 96,107,134 45,54,97 40,52,87 94,113,144 91,109,145 85,103,139 94,112,148 98,116,154 99,117,155 101,119,157 97,115,153 91,109,145 90,108,148 100,124,124 112,150,83 63,92,39 41,62,30 24,39,23 55,70,54 40,56,54 125,138,164 123,141,165 124,141,163 125,141,168 106,117,144 236,236,231 255,251,226 255,248,223 255,245,224 255,249,216 255,249,217 255,247,213 255,247,218 123,119,132 127,146,98 59,75,54 62,72,64 123,120,137 125,120,138 123,120,135 123,120,137 125,119,124 255,243,213 255,247,220 251,230,203 255,239,212 255,245,218 255,237,210 255,245,215 255,239,214 255,234,207 255,239,212 255,238,206 255,238,206 255,238,211 255,245,218 255,240,213 255,251,224 255,243,213 255,235,205 254,234,202 247,227,195 255,240,208 255,236,204 254,234,202 245,225,193 252,232,200 253,233,201 251,231,199 255,240,208 255,245,213 255,242,210 255,254,222 255,245,208 255,252,216 255,246,212 255,240,206 255,238,202 255,242,205 129,127,149 95,114,135 63,77,100 55,73,101 55,68,87 53,60,85 160,173,219 140,154,206 210,213,231 225,226,207 216,218,213 107,109,125 89,92,112 149,158,158 151,171,224 179,197,221 167,181,231 133,153,208 130,150,207 100,105,142 235,236,228 250,251,241 248,249,239 253,254,242 255,255,245 253,254,242 225,227,212 202,205,185 238,236,216 189,120,123
