255,199,151 255,197,149 255,191,148 255,187,167 255,186,165 255,192,154 250,188,177 255,183,169 244,182,169 239,185,176 227,177,183 230,180,190 247,185,174 255,187,160 255,189,163 255,192,163 255,188,169 248,188,167 229,179,177 247,189,179 255,191,151 255,193,152 255,201,153 255,209,157 255,204,152 255,211,152 255,213,161 255,212,159 255,219,161 255,213,158 255,217,158 255,218,163 255,218,163 255,222,166 255,225,162 255,225,164 255,224,165 255,219,166 255,213,161 255,210,161 255,202,155 255,220,172 219,147,97 255,218,165 255,211,162 255,213,161 255,214,158 215,144,102 255,215,164 227,159,121 102,73,51 181,124,105 255,218,180 181,125,89 76,63,42 62,47,27 60,54,18 41,39,21 57,44,21 155,123,107 96,64,50 68,46,38 38,26,16 54,48,25
255,202,152 255,202,152 255,203,149 255,192,164 255,195,159 255,198,149 255,191,152 255,187,166 231,181,177 225,178,185 226,180,191 206,177,201 248,184,169 255,200,169 255,198,168 255,191,172 255,187,168 255,188,175 241,186,175 253,187,171 255,189,163 255,190,160 255,199,154 255,204,154 255,203,151 255,205,152 255,211,155 255,216,161 255,216,153 255,217,153 255,222,157 255,223,165 255,222,164 255,224,163 255,224,165 255,224,165 255,224,165 255,220,165 255,217,165 255,216,163 255,215,165 255,194,139 250,192,139 192,142,98 255,214,168 255,199,142 250,184,132 255,211,160 255,219,159 255,215,161 246,177,137 134,90,64 133,92,72 178,136,114 56,45,26 72,66,43 50,44,21 43,40,16 89,76,55 99,80,64 79,59,41 63,37,25 84,75,46 57,43,27
255,207,154 255,206,153 255,207,154 255,201,162 255,193,157 255,193,153 255,189,165 237,186,176 235,184,185 249,191,177 246,191,180 249,193,185 255,211,170 255,213,168 255,204,165 255,201,162 255,197,153 255,194,151 255,202,159 255,201,162 255,208,154 255,203,149 255,202,149 255,199,149 255,196,147 255,196,147 255,201,152 255,206,154 255,207,154 255,205,148 255,214,152 255,215,159 255,218,163 255,223,164 255,224,165 255,223,164 255,224,165 255,225,165 255,223,161 255,224,165 255,204,146 215,178,138 179,146,107 164,132,90 255,220,162 144,111,63 255,207,152 199,146,103 255,191,146 143,87,49 195,141,105 62,49,26 84,64,44 102,92,68 112,102,78 73,67,42 79,76,50 67,60,42 45,40,26 53,51,33 42,42,26 56,49,31 51,34,24 50,39,24
255,210,157 255,207,154 255,204,153 255,205,154 255,192,153 255,194,150 255,189,161 255,191,176 255,191,170 255,201,171 255,200,163 255,211,158 255,214,154 255,219,158 255,218,157 255,215,151 255,198,149 255,200,149 255,201,151 255,208,154 255,209,154 255,208,154 255,199,150 255,195,146 255,198,151 255,198,151 255,196,149 255,196,147 255,200,151 255,200,151 255,201,153 255,209,155 255,212,157 255,215,159 255,217,161 255,215,161 255,218,161 255,220,163 241,172,118 255,212,166 255,220,167 196,141,98 172,141,104 137,110,67 89,64,34 200,157,122 200,149,112 97,61,32 143,102,73 167,115,83 76,63,40 76,61,39 76,68,44 65,56,39 63,58,26 53,46,30 69,65,44 111,108,64 59,60,39 61,58,34 48,46,28 52,45,27 50,44,37 51,32,20
255,224,150 255,224,150 255,225,151 255,220,153 255,210,158 255,198,147 255,198,153 255,197,158 255,198,159 255,203,164 255,210,167 255,216,163 255,218,165 255,218,165 255,222,164 255,214,160 255,209,158 255,211,158 255,212,159 255,213,157 255,212,159 255,210,157 255,204,152 255,208,156 255,210,157 255,200,150 255,198,149 255,198,151 255,196,155 255,194,161 255,194,158 255,194,149 255,196,148 255,199,151 255,202,152 255,198,150 255,209,156 255,201,154 253,178,133 226,154,115 194,143,117 105,82,51 94,66,26 92,72,42 88,61,18 141,96,73 141,102,74 162,127,100 97,76,49 70,58,32 57,54,30 61,53,31 74,68,43 90,83,56 56,49,29 96,89,58 55,47,25 51,47,28 100,95,56 78,71,44 53,54,35 48,48,32 63,49,33 36,28,15
255,228,152 255,232,153 255,233,149 255,226,151 255,223,156 255,216,157 255,215,159 255,213,156 255,213,157 255,210,160 255,215,167 255,219,165 255,217,167 255,219,166 255,217,163 255,215,161 255,218,161 255,217,161 255,216,159 255,217,163 255,217,161 255,211,158 255,212,157 255,213,157 255,211,159 255,203,153 255,199,149 255,195,151 255,194,150 255,191,156 245,185,171 255,188,168 255,188,159 255,193,146 255,195,147 255,180,140 255,188,145 255,186,141 185,135,102 168,130,95 127,93,59 103,85,41 95,73,37 126,90,61 81,57,31 183,142,115 216,159,128 119,90,66 110,89,64 67,69,43 64,58,35 61,62,39 64,60,39 107,100,73 66,56,32 59,49,37 63,49,35 80,73,44 64,59,27 64,61,37 57,60,40 33,34,24 39,35,25 48,44,27
255,225,154 255,227,154 255,228,152 255,229,150 255,228,154 255,228,160 255,223,160 255,218,159 255,217,157 255,218,159 255,221,161 255,222,161 255,226,166 255,224,167 255,219,164 255,218,165 255,221,167 255,222,168 255,223,164 255,224,165 255,222,163 255,222,163 255,220,160 255,218,161 255,213,158 255,210,158 255,206,156 255,195,155 255,198,149 255,207,168 255,187,169 250,188,175 253,188,169 249,185,170 218,163,159 202,170,184 181,140,120 179,149,134 148,130,141 122,107,98 77,63,45 149,106,59 174,135,96 239,182,142 187,127,102 134,91,74 139,97,73 62,42,22 85,77,53 112,102,78 101,94,65 82,80,47 79,74,44 59,53,19 58,51,24 61,42,26 63,56,40 55,54,29 51,52,29 44,40,19 42,39,24 44,39,25 89,87,69 55,56,37
255,215,156 255,215,156 255,219,160 255,224,163 255,226,162 255,225,162 255,226,164 255,227,160 255,225,162 255,227,164 255,229,162 255,227,158 255,226,154 255,226,158 255,226,164 255,225,165 255,224,167 255,223,164 255,223,164 255,225,161 255,229,156 255,230,156 255,231,152 255,230,154 255,224,156 255,216,159 255,209,156 255,205,152 255,212,154 255,215,159 255,204,160 255,191,161 255,196,175 216,174,191 142,124,163 172,163,214 146,145,180 137,142,179 107,110,148 72,72,82 207,117,43 179,102,42 132,82,49 97,67,52 107,89,114 82,72,71 94,75,52 133,126,87 83,79,58 132,129,89 65,66,45 71,69,47 63,57,34 68,65,39 74,72,54 51,46,32 51,46,32 39,36,23 34,36,19 39,40,32 46,37,31 66,62,45 53,51,33 50,48,28
255,208,154 255,208,154 255,210,156 255,212,157 255,210,158 255,214,159 255,214,161 255,214,161 255,216,163 255,219,165 255,220,165 255,219,164 255,224,163 255,224,162 255,225,161 255,224,167 255,225,165 255,226,162 255,227,160 255,227,160 255,228,152 255,231,155 255,232,151 255,232,151 255,230,154 255,225,152 255,222,157 255,220,158 255,222,159 255,215,160 255,215,161 255,217,165 255,214,160 255,178,127 255,194,150 249,185,170 146,129,135 106,110,114 114,116,141 148,91,60 202,118,56 144,74,25 134,71,38 131,70,52 119,63,39 66,51,31 78,66,66 140,130,118 74,66,42 63,56,36 77,73,54 91,88,64 95,91,70 66,62,41 60,57,44 42,40,36 30,26,18 31,32,20 25,26,18 44,28,26 37,32,31 43,39,33 40,38,34 52,54,39
255,196,156 255,196,156 255,198,151 255,196,151 255,196,147 255,199,150 255,196,149 255,201,148 255,205,156 255,210,155 255,210,159 255,209,159 255,214,163 255,217,167 255,220,163 255,223,164 255,227,160 255,229,158 255,227,156 255,226,160 255,228,156 255,228,156 255,231,153 255,232,153 255,232,153 255,232,153 255,232,152 255,228,156 255,219,163 255,215,163 255,222,161 255,222,163 255,217,163 255,215,161 255,221,173 136,100,78 146,117,97 118,100,81 114,68,54 168,90,62 88,51,38 72,41,29 99,57,35 111,64,43 95,54,38 88,45,37 65,52,31 87,79,85 125,117,81 80,74,51 57,60,40 54,52,34 81,75,52 43,41,21 39,41,24 42,41,30 24,17,15 25,20,19 32,18,18 28,26,24 16,14,15 25,23,21 24,24,21 29,29,26
255,191,154 255,192,158 255,192,163 255,191,172 255,190,161 255,194,159 255,191,167 255,191,162 255,190,157 255,194,151 255,196,149 255,197,147 255,206,150 255,214,156 255,215,159 255,222,157 255,225,158 255,225,158 255,228,158 255,224,153 255,227,154 255,227,154 255,226,156 255,224,159 255,226,154 255,225,154 255,222,159 255,221,158 255,215,158 255,214,163 255,211,158 255,214,161 255,213,155 255,214,162 177,123,85 77,63,36 113,79,57 227,172,141 140,69,45 119,68,44 67,35,21 87,49,32 116,66,49 94,57,42 60,34,22 66,33,22 71,45,33 81,72,53 62,55,53 55,51,43 55,52,37 54,46,33 89,82,62 86,82,61 53,42,25 53,44,29 21,16,15 26,19,17 49,44,32 25,25,25 24,25,28 16,15,18 26,26,21 57,58,50
255,192,168 255,191,167 246,193,177 240,192,186 233,188,185 229,188,186 237,190,181 238,190,176 236,189,180 243,188,177 247,187,173 255,191,164 255,194,160 255,198,152 255,211,155 255,213,157 255,215,155 255,216,153 255,216,153 255,219,155 255,216,151 255,220,152 255,214,151 255,212,152 255,214,158 255,212,156 255,212,156 255,209,156 222,155,112 255,194,150 214,156,123 255,202,165 236,173,140 255,186,155 126,85,56 235,177,151 165,141,115 168,130,113 125,62,42 82,44,25 194,113,84 224,140,96 205,120,81 153,96,67 61,39,31 53,30,17 62,36,22 81,66,44 79,72,54 62,58,41 68,64,43 34,34,20 62,58,48 37,33,25 31,30,21 45,33,23 38,37,28 30,25,22 38,37,30 26,25,28 18,20,20 27,27,24 18,17,20 36,36,31
193,183,214 196,187,211 194,187,215 205,186,204 196,188,207 185,182,211 205,184,203 203,184,202 207,183,203 216,185,196 217,183,195 232,187,180 255,191,161 255,196,157 255,197,156 255,199,149 255,201,150 255,200,148 255,205,152 255,203,148 255,200,148 255,197,145 255,199,147 255,200,150 255,201,151 255,208,157 255,199,149 252,168,126 255,192,146 255,189,141 249,184,147 146,91,62 203,156,124 240,176,150 98,74,48 107,83,57 73,64,45 80,54,40 122,57,36 101,53,37 195,111,80 197,120,87 185,111,86 119,73,57 87,60,53 48,26,18 51,30,17 93,80,59 69,66,53 57,55,37 53,53,39 74,67,47 40,39,14 16,15,8 24,22,23 26,19,19 41,38,23 42,40,20 32,31,24 32,31,24 23,22,13 60,60,46 29,30,22 30,30,27
155,179,226 158,179,227 161,178,221 163,178,221 165,179,220 169,180,218 178,184,214 192,183,209 207,183,201 224,185,194 242,191,181 248,190,178 254,193,175 237,190,179 235,188,193 247,190,173 255,190,164 255,196,160 255,190,164 255,193,160 255,194,150 255,195,154 255,193,157 255,194,154 255,192,151 255,194,151 255,195,150 255,195,156 255,194,153 248,174,136 155,114,83 70,55,35 95,69,46 83,65,35 68,56,28 68,59,28 64,52,22 83,66,42 96,45,35 97,52,45 130,98,93 138,78,55 147,77,51 175,106,73 116,75,59 53,24,18 52,30,24 65,62,38 40,42,27 42,43,24 47,43,33 49,47,29 45,44,33 32,31,22 52,43,37 40,40,26 36,32,15 30,31,12 38,37,28 38,32,23 32,33,14 18,15,19 26,24,20 41,40,31
155,179,228 155,179,228 157,178,226 157,178,224 157,179,222 158,178,222 160,177,222 169,179,215 181,180,211 189,183,204 191,179,209 191,182,208 186,176,207 176,177,211 184,176,209 214,183,191 217,182,187 229,185,186 243,193,180 255,192,168 255,193,162 255,190,164 255,188,167 255,187,166 250,190,169 232,183,163 255,180,154 148,115,76 213,153,114 166,129,105 162,133,100 73,57,26 94,78,45 76,64,36 50,44,21 47,38,21 59,48,15 104,87,61 126,106,60 76,37,23 220,118,78 249,134,84 185,108,73 190,101,72 126,73,61 53,30,19 50,31,19 76,74,45 50,46,36 61,57,36 41,41,27 30,31,19 76,76,62 53,52,41 41,28,23 33,32,23 66,60,35 45,46,27 60,59,34 43,40,16 37,38,19 48,46,42 26,24,20 27,26,19
