140,190,255 136,186,255 136,186,255 132,185,255 135,184,255 133,186,255 141,189,255 164,213,255 184,227,255 194,235,255 193,232,255 177,226,255 177,230,255 183,231,255 189,229,255 203,241,255 192,226,255 147,202,255 131,202,255 125,207,255 132,209,255 132,209,255 131,208,255 128,205,255 123,205,255 128,206,255 147,209,255 133,203,255 140,202,255 153,210,255 139,206,255 127,203,255 128,205,255 129,204,255 140,208,255 138,209,255 150,211,255 153,215,255 155,218,255 140,208,255 138,210,255 125,207,255 160,221,255 173,226,255 184,228,255 191,233,255 202,240,255 211,247,255 211,247,255 214,250,255 210,248,255 205,246,255 207,246,255 196,234,255 188,226,255 177,214,255 172,215,255 135,191,255 131,193,255 127,192,255 129,201,255 125,203,255 131,207,255 135,207,255
140,188,255 143,191,255 149,197,255 153,205,255 163,212,255 163,215,255 163,215,255 169,218,255 163,214,255 157,213,255 152,210,255 155,214,255 151,213,255 150,213,255 164,220,255 169,220,255 178,226,255 169,222,255 149,214,255 131,210,255 127,204,255 141,210,255 171,230,255 154,214,255 162,221,255 174,229,255 175,227,255 193,234,255 213,248,255 181,234,255 151,212,255 158,223,255 141,209,255 168,225,255 195,235,255 187,234,255 153,218,255 137,209,255 130,209,255 133,208,255 136,208,255 155,216,255 154,217,255 191,234,255 196,236,255 196,236,255 199,238,255 205,243,255 207,245,255 201,239,255 199,238,255 198,239,255 200,240,255 200,240,255 202,242,255 203,241,255 201,241,255 186,235,255 174,231,255 162,226,255 138,210,255 132,210,255 137,212,255 149,217,255
152,205,255 160,213,255 155,213,255 151,212,255 149,214,255 144,211,255 153,218,255 141,211,255 133,208,255 131,209,255 132,210,255 132,209,255 131,209,255 136,211,255 135,210,255 134,209,255 134,208,255 131,208,255 131,208,255 155,213,255 181,224,255 192,232,255 203,239,255 218,255,255 217,251,255 210,248,255 204,238,255 174,223,255 183,228,255 175,225,255 162,224,255 177,229,255 169,231,255 193,237,255 199,239,255 171,228,255 161,220,255 150,212,255 142,211,255 138,211,255 143,212,255 145,214,255 157,221,255 155,216,255 147,215,255 146,214,255 149,215,255 152,216,255 160,220,255 153,215,255 145,214,255 151,217,255 153,216,255 152,215,255 151,217,255 145,214,255 147,216,255 165,226,255 193,241,255 172,231,255 162,224,255 153,219,255 151,220,255 150,224,255
140,212,255 146,214,255 158,220,255 151,217,255 170,223,255 178,228,255 183,236,255 183,236,255 168,228,255 166,229,255 160,224,255 153,219,255 156,222,255 149,217,255 153,222,255 146,214,255 141,213,255 151,217,255 169,221,255 174,222,255 200,238,255 188,231,255 202,242,255 215,250,255 227,255,255 224,255,255 224,255,255 220,250,255 160,219,255 144,212,255 140,212,255 143,211,255 143,211,255 140,212,255 140,211,255 137,213,255 140,213,255 138,214,255 139,212,255 138,213,255 137,212,255 136,211,255 162,224,255 173,230,255 146,215,255 146,215,255 147,216,255 147,217,255 148,218,255 150,220,255 150,220,255 149,218,255 147,220,255 148,218,255 155,224,255 151,220,255 150,222,255 144,216,255 146,218,255 150,220,255 152,222,255 159,222,255 153,223,255 147,216,255
163,222,255 155,222,255 151,217,255 153,219,255 165,227,255 168,225,255 186,235,255 185,235,255 152,218,255 142,212,255 140,212,255 138,210,255 143,211,255 147,215,255 153,215,255 161,222,255 195,234,255 205,237,255 218,250,255 215,248,255 207,246,255 204,243,255 202,240,255 201,241,255 203,243,255 211,251,255 205,241,255 217,253,255 211,246,255 174,226,255 163,227,255 165,225,255 161,223,255 165,228,255 167,223,255 162,221,255 157,221,255 144,216,255 141,213,255 145,217,255 157,221,255 165,225,255 175,230,255 171,223,255 174,229,255 183,232,255 199,239,255 209,245,255 165,224,255 152,218,255 150,220,255 148,218,255 148,218,255 149,219,255 152,222,255 148,218,255 145,217,255 146,219,255 145,218,255 148,217,255 150,219,255 161,225,255 156,226,255 155,222,255
177,232,255 169,230,255 169,228,255 177,235,255 162,226,255 150,220,255 149,218,255 148,217,255 145,214,255 141,213,255 143,215,255 156,218,255 188,229,255 196,234,255 201,231,255 203,240,255 193,228,255 197,232,255 199,235,255 212,244,255 216,248,255 195,234,255 178,231,255 190,238,255 145,119,94 199,163,134 204,242,255 205,241,255 198,240,255 199,239,255 188,236,255 182,232,255 175,235,255 151,220,255 143,217,255 143,217,255 145,217,255 144,216,255 144,216,255 143,217,255 145,217,255 152,222,255 159,223,255 164,222,255 165,224,255 171,227,255 187,232,255 194,233,255 188,234,255 182,233,255 173,227,255 177,231,255 174,231,255 176,230,255 175,232,255 173,229,255 157,224,255 156,223,255 157,224,255 158,225,255 161,225,255 160,224,255 157,224,255 156,226,255
161,225,255 164,229,255 165,228,255 168,231,255 160,224,255 155,225,255 155,225,255 153,224,255 152,222,255 155,225,255 156,223,255 149,219,255 158,222,255 173,223,255 189,232,255 214,246,255 196,236,255 175,230,255 168,222,255 158,222,255 172,226,255 174,226,255 139,132,114 171,137,103 126,94,60 199,113,42 241,156,60 169,229,255 161,225,255 169,232,255 180,233,255 162,227,255 161,225,255 156,223,255 154,224,255 156,226,255 150,220,255 150,220,255 148,218,255 152,222,255 159,226,255 175,235,255 161,226,255 157,224,255 160,224,255 171,231,255 168,231,255 165,229,255 169,228,255 162,227,255 166,229,255 168,228,255 169,230,255 164,229,255 161,223,255 154,224,255 156,223,255 154,224,255 150,220,255 152,222,255 152,222,255 149,219,255 155,225,255 160,222,255
152,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 153,224,255 165,230,255 173,232,255 168,231,255 165,228,255 154,224,255 153,224,255 152,223,255 153,222,255 155,225,255 146,199,255 141,95,81 132,78,30 145,112,103 127,82,34 218,148,70 191,215,255 165,226,255 166,230,255 166,229,255 169,229,255 165,231,255 165,228,255 164,229,255 161,226,255 154,224,255 162,226,255 157,227,255 163,231,255 171,232,255 175,235,255 179,233,255 177,231,255 170,229,255 169,228,255 173,231,255 175,227,255 170,228,255 170,226,255 168,228,255 168,227,255 165,225,255 162,225,255 160,224,255 157,224,255 161,223,255 162,227,255 167,227,255 172,232,255 181,234,255 173,230,255 173,221,255 156,198,255
153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 159,226,255 165,230,255 170,230,255 178,231,255 204,244,255 211,246,255 194,240,255 165,225,255 155,226,255 156,226,255 159,227,255 162,227,255 162,227,255 165,228,255 171,108,88 134,67,42 129,66,42 152,80,45 202,118,72 98,47,23 91,50,34 119,63,37 217,125,72 229,203,235 174,227,255 166,232,255 172,233,255 167,230,255 164,229,255 170,230,255 160,228,255 162,227,255 164,230,255 164,229,255 159,227,255 160,228,255 171,231,255 169,229,255 160,228,255 164,229,255 162,226,255 164,229,255 161,226,255 164,229,255 167,231,255 168,229,255 170,230,255 180,234,255 200,241,255 215,248,255 210,247,255 191,237,255 191,234,255 171,221,255 147,178,236 116,147,192 103,138,170 102,137,167
154,225,255 154,225,255 157,227,255 160,228,255 164,229,255 162,230,255 165,231,255 172,233,255 174,236,255 181,237,255 176,237,255 173,234,255 172,234,255 172,234,255 169,233,255 168,234,255 172,233,255 171,233,255 186,235,255 180,137,129 121,65,41 105,59,43 72,37,22 87,49,32 95,53,31 88,42,26 73,41,27 73,42,23 134,82,52 144,80,52 204,212,255 171,232,255 172,237,255 166,232,255 167,233,255 163,231,255 162,230,255 164,229,255 165,230,255 168,232,255 175,236,255 178,236,255 180,238,255 172,237,255 172,232,255 168,232,255 167,231,255 167,231,255 169,229,255 166,229,255 166,231,255 169,229,255 170,229,255 167,231,255 167,228,255 166,224,255 149,195,246 127,167,213 114,152,185 111,146,180 111,143,181 105,138,171 111,145,171 120,148,169
156,226,255 155,230,255 160,228,255 160,228,255 164,229,255 165,229,255 178,236,255 187,239,255 183,234,255 191,236,255 180,235,255 172,234,255 171,233,255 181,236,255 182,235,255 187,237,255 189,237,255 189,237,255 196,234,255 136,78,56 107,55,34 79,44,29 66,39,21 67,41,29 48,31,21 49,27,19 52,31,20 52,31,20 80,44,24 113,60,33 189,127,116 185,234,255 186,237,255 172,233,255 168,234,255 172,236,255 177,235,255 181,234,255 177,235,255 180,235,255 175,236,255 175,228,255 155,206,255 150,189,224 147,187,206 155,203,244 171,216,255 180,227,255 185,231,255 183,231,255 156,201,255 172,217,255 167,213,255 136,177,230 134,172,214 123,157,194 114,147,182 111,146,178 114,146,174 126,154,177 115,149,177 105,137,175 102,135,168 131,158,159
210,246,255 212,247,255 217,250,255 211,251,255 198,241,255 192,237,255 185,234,255 178,236,255 179,234,255 191,240,255 192,240,255 188,237,255 194,239,255 197,240,255 175,236,255 186,236,255 190,238,255 180,238,255 117,94,107 122,66,44 103,55,37 80,45,32 54,35,21 86,60,46 109,79,62 120,83,68 118,86,70 115,85,70 82,59,48 102,56,38 173,93,61 177,219,255 166,232,255 168,234,255 166,231,255 168,231,255 172,233,255 172,234,255 171,232,255 164,222,255 139,177,221 140,162,178 133,161,157 153,176,159 153,176,159 121,151,162 135,165,160 124,154,163 114,149,172 115,144,171 127,149,163 131,153,165 134,156,168 129,152,161 126,151,162 116,143,157 124,149,160 135,157,159 141,163,153 138,162,154 114,142,165 137,164,165 139,163,167 142,166,158
175,237,255 177,238,255 181,236,255 183,236,255 184,238,255 182,238,255 178,236,255 179,237,255 181,236,255 176,237,255 174,236,255 176,237,255 176,237,255 175,236,255 174,236,255 171,232,255 168,234,255 169,233,255 132,72,49 113,56,39 91,50,34 73,41,27 87,59,46 120,79,59 143,98,77 144,99,76 146,99,78 141,98,81 124,92,76 87,49,32 162,87,58 190,219,255 186,236,255 180,233,255 164,216,255 155,206,255 146,190,239 133,171,200 130,163,186 122,151,169 123,148,163 134,156,156 143,165,153 167,182,154 154,175,154 134,159,156 130,157,156 142,165,160 129,154,151 142,165,160 152,169,161 151,166,154 148,163,147 142,158,156 139,154,157 137,154,160 132,151,161 128,149,158 129,147,162 131,149,162 134,153,161 133,160,159 131,157,163 140,163,160
167,234,255 167,233,255 171,237,255 176,237,255 181,230,255 172,224,255 169,216,255 174,220,255 163,208,250 161,204,247 165,207,253 174,221,255 178,223,255 182,227,255 176,226,255 165,211,255 149,185,210 143,174,180 123,67,43 107,53,35 87,50,35 64,38,26 112,76,58 124,78,60 138,93,72 146,99,78 147,101,73 132,94,77 121,85,67 77,44,35 150,76,51 151,161,165 125,153,158 129,158,160 136,166,161 133,157,159 121,148,158 124,151,154 128,152,156 127,149,153 168,180,160 171,181,157 170,180,154 171,179,154 173,183,159 171,179,154 169,179,153 166,181,157 168,181,156 163,175,157 149,167,154 163,175,155 157,171,152 155,170,156 157,171,162 156,171,157 160,176,157 161,177,158 164,176,156 164,177,154 156,173,163 151,172,170 145,169,169 148,168,169
131,160,178 130,160,180 134,166,178 152,176,176 156,180,172 155,181,170 153,178,173 151,175,167 155,173,170 140,163,160 157,179,167 164,182,167 168,187,176 142,171,171 130,158,165 122,148,156 151,168,158 136,161,145 122,64,40 107,58,36 93,54,40 71,48,37 131,90,70 114,80,60 118,77,57 158,112,84 190,132,95 97,71,57 75,47,34 84,49,34 184,103,74 136,158,151 136,158,151 144,168,160 136,160,160 143,165,167 146,165,156 147,166,157 141,155,151 159,171,153 171,181,159 171,181,155 167,180,155 171,179,154 169,177,156 157,160,148 152,154,149 171,175,160 169,178,161 166,173,157 158,173,157 163,172,155 157,163,150 159,166,159 149,156,154 155,163,153 163,171,157 164,176,156 163,175,155 160,172,152 160,173,150 158,171,157 161,170,153 146,159,147
120,144,162 117,146,162 120,152,164 127,152,163 134,155,162 138,159,168 134,157,166 132,155,164 137,154,160 136,153,159 136,153,159 139,153,144 134,152,167 133,153,167 125,145,150 134,144,150 149,159,156 133,133,133 108,52,30 112,58,38 96,55,39 89,59,44 139,92,71 125,91,71 126,85,67 116,78,61 255,208,150 211,143,100 255,179,129 108,52,30 190,125,104 134,129,128 133,127,132 142,137,139 144,143,148 151,149,150 152,150,151 166,164,160 167,165,161 160,158,154 166,164,162 126,123,127 121,119,127 129,122,134 128,121,133 155,153,149 159,157,153 169,168,161 173,172,165 175,174,167 178,174,166 172,171,162 153,151,149 166,164,162 171,170,163 171,169,165 169,167,165 166,164,165 164,164,164 154,152,162 140,138,150 127,130,150 102,105,127 118,119,138
