40,37,52 55,52,67 63,58,60 66,56,57 51,43,49 49,45,54 65,58,61 86,76,77 108,96,98 110,96,98 89,82,82 70,67,73 53,53,65 79,69,70 50,44,51 72,100,175 85,119,201 90,124,206 90,126,210 87,125,206 87,125,210 98,140,226 106,156,255 106,151,252 117,161,237 116,159,238 116,158,246 107,148,228 108,146,227 94,130,212 101,138,217 92,129,206 97,131,213 90,124,206 88,122,204 87,123,205 116,105,98 71,63,71 82,70,72 119,105,105 113,99,104 107,90,91 82,72,71 84,74,78 52,51,66 48,47,62 87,120,195 99,85,87 124,110,112 100,86,88 71,59,61 59,51,59 73,63,67 102,88,90 90,78,80 67,57,61 61,54,54 85,79,74 67,56,65 96,84,86 109,102,105 188,174,145 95,81,83 73,63,64
44,41,56 46,43,58 63,58,60 66,56,57 65,57,63 46,42,51 94,87,90 95,85,86 96,84,86 98,84,86 55,47,55 43,43,55 39,38,53 63,53,54 58,45,53 55,77,136 88,122,204 88,122,204 85,121,203 83,120,199 83,120,199 82,118,200 86,127,211 93,129,211 92,129,206 88,124,206 89,125,207 89,125,207 87,125,206 85,121,203 82,119,198 86,122,204 85,120,197 87,122,199 84,119,196 84,119,198 118,101,104 72,61,70 114,102,104 111,97,97 52,48,57 86,76,75 120,110,109 74,64,68 59,58,73 50,51,70 82,91,130 123,110,107 89,75,77 82,68,70 77,63,63 50,47,62 71,61,60 96,82,84 87,75,77 70,60,64 64,57,57 77,71,66 80,69,78 97,85,87 77,67,71 195,181,156 124,110,112 101,91,92
105,99,106 85,79,86 82,79,85 74,64,65 75,67,73 101,94,97 95,85,86 86,76,77 100,88,90 96,84,89 56,50,57 38,37,52 39,39,51 48,46,56 51,47,56 40,50,86 91,126,205 90,125,204 91,126,205 91,127,201 91,125,207 90,125,204 87,123,205 87,121,207 86,122,204 89,120,203 85,120,199 88,122,204 83,119,203 89,120,203 84,119,196 107,133,199 102,134,201 110,126,178 122,110,110 96,84,89 108,86,89 82,70,75 113,100,93 113,97,91 66,64,74 85,79,84 123,110,107 74,64,68 60,59,76 82,69,88 116,104,106 92,78,78 85,71,73 83,69,71 80,66,66 47,49,65 61,57,68 109,95,95 96,84,84 71,61,62 102,95,95 69,61,67 106,98,104 97,85,85 86,75,70 121,105,101 90,78,80 75,65,66
85,78,81 54,47,50 74,71,75 113,103,104 106,95,102 85,78,81 41,37,50 91,81,85 102,90,95 87,76,83 45,41,52 42,41,56 41,41,53 44,44,54 47,45,53 31,39,55 91,126,203 91,126,203 86,123,200 89,126,203 93,125,203 90,125,202 117,133,185 148,147,178 166,155,152 192,175,151 212,188,162 205,184,159 164,144,114 195,174,147 202,173,149 192,168,144 165,148,120 193,176,148 157,143,125 117,104,101 68,60,66 74,64,65 114,104,94 105,88,78 70,62,70 104,96,102 98,86,86 69,62,65 54,51,66 75,61,76 57,59,84 100,93,93 83,71,71 119,107,107 100,90,91 136,117,119 89,82,96 119,102,103 118,106,108 132,120,122 104,92,94 82,74,80 78,66,66 80,68,73 104,92,92 120,107,104 73,64,60 80,70,71
70,62,68 55,47,53 46,42,51 64,57,67 56,48,56 59,58,63 46,44,52 103,91,93 85,75,79 93,82,89 47,43,54 39,38,55 38,38,48 38,38,46 45,45,57 49,40,53 93,101,121 84,94,114 97,100,120 95,96,101 120,111,105 175,154,141 202,176,151 194,168,143 193,172,147 171,154,126 197,176,149 182,168,139 179,162,138 187,175,149 182,168,143 185,164,141 182,163,140 120,104,91 84,68,64 61,53,59 164,150,134 150,135,113 249,223,209 189,168,153 95,84,81 129,117,117 84,75,71 63,55,61 52,50,70 53,56,78 114,103,110 81,71,75 71,64,64 116,102,104 120,106,108 109,95,95 66,59,59 132,119,116 94,80,82 70,60,61 70,63,63 63,55,61 77,66,73 54,48,53 104,97,97 94,82,84 79,69,70 74,65,61
58,55,61 48,44,55 47,43,52 51,47,58 51,47,56 51,47,56 52,50,60 97,83,85 80,70,74 85,74,81 41,39,49 38,37,52 37,37,47 38,38,48 72,70,90 81,79,91 147,132,121 160,145,134 170,154,141 192,171,146 192,171,148 195,171,145 194,168,145 193,169,145 208,184,160 188,171,145 182,164,143 190,176,151 188,173,151 187,173,148 178,163,141 170,152,131 178,161,137 162,146,133 91,75,69 145,134,127 153,139,123 199,176,161 194,169,152 153,138,129 51,39,39 40,35,37 53,50,56 84,76,82 70,63,75 99,95,108 89,74,82 67,63,74 79,69,70 118,101,104 103,89,91 95,81,83 81,76,75 122,110,110 81,69,69 73,63,62 65,55,56 56,49,52 50,49,66 62,55,58 50,49,66 73,63,67 74,64,65 68,58,59
58,51,61 53,46,58 53,49,60 48,44,55 47,43,52 46,44,54 44,42,54 87,77,78 78,67,74 87,76,83 41,39,51 38,36,46 73,70,76 64,62,82 66,65,82 78,77,94 106,96,116 159,147,135 157,143,129 160,147,126 166,151,131 182,168,143 184,172,146 190,176,151 179,161,140 169,154,132 172,157,137 182,167,145 155,140,120 154,139,117 149,136,113 178,164,139 172,157,137 151,132,116 151,135,120 130,114,99 211,188,173 127,102,83 102,81,66 183,165,160 58,57,62 61,59,67 53,56,63 63,63,75 115,109,114 142,132,131 76,69,72 53,52,69 61,54,66 121,107,112 97,83,85 84,74,75 116,104,106 112,100,105 71,59,59 67,57,56 60,50,49 58,48,49 46,45,62 65,59,66 49,51,65 44,44,56 71,61,62 71,61,62
53,49,58 60,56,65 54,50,61 55,53,63 52,49,55 43,43,55 41,41,53 88,78,79 77,67,71 98,86,91 92,82,86 62,55,67 44,42,52 62,56,77 97,87,88 90,78,80 96,86,85 142,126,120 167,153,137 167,154,133 163,148,128 154,137,127 168,152,137 165,149,132 144,128,111 150,135,115 156,141,121 163,149,122 176,162,137 173,159,134 183,168,148 180,165,143 144,131,108 144,129,109 144,128,113 161,142,128 145,126,112 135,124,107 51,52,31 45,49,34 48,51,39 41,43,28 50,48,30 51,53,38 45,41,52 28,25,31 75,65,64 52,56,71 82,83,102 123,111,113 99,85,85 106,95,102 93,83,87 112,100,102 81,67,67 70,61,57 64,54,55 56,49,52 39,39,49 53,55,71 48,44,53 53,54,73 71,61,62 84,74,75
53,49,58 60,56,65 60,56,67 47,45,55 51,48,52 38,37,52 36,36,44 93,83,84 81,71,75 106,92,92 78,71,71 95,85,86 41,41,53 72,60,74 92,82,86 72,66,73 54,56,72 115,104,99 129,115,99 140,126,110 143,129,100 150,134,119 142,125,115 151,134,124 129,115,99 148,133,113 184,171,148 151,136,114 150,135,115 108,93,82 151,136,116 154,140,115 128,115,94 179,160,137 185,168,142 120,104,98 34,31,16 50,48,26 51,55,40 64,65,55 56,55,44 51,54,44 61,60,51 53,49,39 40,40,26 61,58,75 129,117,117 57,58,79 75,81,102 111,98,108 114,100,105 94,81,89 74,63,70 116,104,109 76,62,62 63,53,52 59,49,50 68,56,58 43,43,51 45,44,59 65,56,67 44,44,56 70,60,64 73,63,64
55,52,58 74,71,77 59,55,64 53,49,60 53,49,58 36,35,50 36,35,50 52,51,66 113,99,101 100,87,82 71,61,65 87,77,81 44,43,58 53,51,61 86,75,82 65,59,64 51,53,69 84,77,87 112,97,86 134,120,106 140,124,109 147,133,119 141,125,112 127,112,101 134,120,104 134,119,99 133,117,102 133,122,103 170,153,125 137,123,105 156,141,119 193,169,143 144,127,101 205,179,156 132,117,108 31,31,41 103,91,50 134,118,74 97,76,49 108,92,61 107,85,51 76,62,35 105,86,47 71,61,23 98,89,62 89,86,92 76,79,101 53,59,78 66,75,100 107,100,103 111,94,97 63,55,63 68,58,62 110,98,98 75,61,61 59,49,50 60,50,51 66,56,60 53,50,56 43,42,57 59,56,73 52,49,64 58,52,59 80,70,71
