86,78,84 78,70,76 98,86,91 49,45,58 41,40,55 86,74,79 93,80,88 73,66,69 50,50,62 66,65,80 108,98,102 121,106,95 130,116,102 135,121,107 141,128,107 148,134,116 139,124,113 144,129,118 140,125,114 156,141,130 164,149,138 179,164,144 165,150,130 166,152,127 157,142,122 155,140,120 128,112,97 129,112,102 169,154,134 154,139,119 156,138,117 141,128,107 192,171,148 183,162,139 178,157,134 183,162,137 191,170,145 187,161,138 163,146,120 151,137,112 130,113,105 116,103,96 125,112,109 116,103,100 91,81,85 68,66,67 73,64,75 99,82,83 135,120,111 89,80,76 95,81,83 79,72,82 62,63,82 72,80,100 79,77,99 100,86,88 110,98,103 99,88,97 85,74,81 85,72,80 96,82,84 79,69,70 67,57,58 71,61,62
89,81,87 84,76,82 87,75,80 43,40,55 42,41,58 81,69,74 87,74,82 77,70,73 48,48,60 52,51,66 90,87,93 119,104,93 127,113,99 134,120,106 141,127,109 133,119,103 150,136,120 141,127,111 125,110,101 141,126,115 135,121,107 131,116,96 123,107,94 142,126,109 134,119,99 159,144,124 158,143,123 161,146,126 161,146,126 179,155,131 178,159,136 155,142,121 196,175,152 171,150,127 174,155,132 178,157,132 178,157,132 188,167,142 166,149,123 147,132,112 141,125,108 133,122,107 133,120,113 120,106,106 88,78,82 79,73,80 79,70,81 110,98,100 102,88,88 94,82,87 111,97,99 65,58,70 63,63,89 61,68,91 78,76,98 107,93,95 102,89,97 91,80,89 84,73,80 75,62,70 99,85,87 74,64,65 65,55,56 66,56,57
69,61,67 85,77,83 80,70,74 39,38,53 45,44,61 79,69,73 89,74,82 66,59,62 39,42,53 49,48,65 76,74,84 109,96,89 132,117,106 134,120,106 148,135,114 135,121,107 129,114,105 130,115,106 142,128,114 130,116,102 136,123,102 145,129,112 150,134,117 159,145,120 136,121,101 175,162,139 138,122,105 158,143,123 167,149,128 177,156,131 169,148,123 149,133,116 209,183,160 182,161,136 179,153,130 165,146,123 173,152,127 182,161,136 159,142,116 168,154,129 161,146,126 151,132,118 126,112,112 121,107,107 96,85,92 74,72,82 87,79,85 113,99,99 94,82,84 96,84,86 121,107,109 54,51,66 57,62,88 57,69,93 88,76,90 119,107,107 80,69,78 70,61,72 72,61,68 84,73,80 94,80,82 70,60,61 64,54,55 65,55,56
59,51,59 86,79,82 76,68,76 37,39,53 37,39,55 71,62,73 86,75,82 69,61,67 40,43,54 50,49,64 58,56,68 75,65,64 117,105,93 127,113,99 133,119,103 136,122,108 128,113,102 129,114,103 127,111,98 131,115,100 150,134,117 150,135,115 145,130,110 174,155,132 147,132,112 157,144,123 141,127,111 193,174,149 193,169,147 184,163,138 168,147,122 163,144,130 198,172,149 185,164,139 161,140,117 176,157,132 191,167,141 169,148,123 192,168,146 165,145,127 136,117,101 150,134,121 131,118,113 107,95,95 117,105,105 72,68,79 94,83,90 114,102,104 93,83,87 100,90,94 116,102,104 49,49,61 56,59,79 96,90,111 82,71,78 132,118,118 74,63,72 60,56,65 70,59,68 93,83,87 88,74,76 64,54,55 59,49,50 60,50,54
53,47,54 92,78,83 68,62,69 38,37,52 36,35,50 67,63,76 71,60,67 69,60,71 38,37,52 57,54,71 51,50,67 76,70,75 103,93,81 127,112,103 109,94,83 126,112,98 135,120,109 130,115,104 134,118,101 130,114,97 152,137,117 154,139,119 149,134,114 169,150,125 135,120,111 175,160,138 161,143,122 181,160,135 195,169,144 164,145,120 163,145,124 184,164,134 172,156,73 158,139,44 171,151,74 190,168,123 167,148,121 172,153,128 159,144,124 131,114,104 152,131,118 134,119,108 128,115,112 97,87,91 125,112,105 102,91,98 125,111,116 98,84,86 93,83,87 91,81,85 80,71,82 46,48,62 50,48,68 107,97,101 117,107,111 117,105,107 60,53,63 55,51,60 67,55,67 98,86,88 83,69,71 70,60,61 61,51,55 66,56,57
66,58,64 98,81,82 66,57,68 39,38,53 37,36,51 55,53,65 78,68,72 53,46,56 41,41,51 49,49,61 39,39,51 55,52,67 111,102,94 129,114,103 140,125,114 135,121,107 146,132,114 137,123,105 133,119,105 135,119,104 162,148,121 143,128,108 145,129,112 170,153,129 149,133,120 149,133,118 152,137,115 202,181,158 176,157,134 165,147,126 185,164,112 209,188,49 210,181,36 198,163,29 178,141,15 177,145,29 150,133,55 163,146,120 142,128,112 139,124,113 157,136,123 135,120,111 137,121,115 85,72,80 129,114,105 107,95,97 87,77,78 84,74,78 93,83,84 86,76,77 45,45,57 42,41,56 69,62,72 116,104,109 124,112,114 93,83,87 59,59,71 51,49,57 62,53,64 95,83,85 80,66,68 75,65,66 61,51,52 70,60,61
77,67,68 76,64,66 54,50,61 42,41,56 41,40,57 39,38,53 56,49,59 49,43,50 39,39,49 51,50,65 55,54,69 65,64,81 89,82,80 127,115,103 132,118,104 144,128,113 154,139,119 151,136,116 165,150,128 178,159,134 189,168,145 190,166,144 127,113,97 167,150,126 179,162,138 125,113,101 162,147,127 203,177,154 185,166,143 224,204,98 242,214,62 222,189,43 184,154,27 171,138,29 161,134,30 153,128,30 148,128,24 148,129,34 178,162,131 128,108,99 152,126,112 149,126,111 125,103,95 85,71,76 120,105,94 106,93,90 91,81,85 87,77,78 88,78,79 99,89,90 46,46,58 102,94,102 74,72,73 92,81,90 139,125,127 76,67,78 60,58,78 51,49,59 63,54,65 100,90,91 94,80,82 82,72,73 61,51,52 68,58,59
72,62,63 73,63,67 45,45,57 43,42,57 44,43,60 39,38,53 45,44,59 45,41,50 39,39,49 44,44,56 58,56,76 57,61,74 82,79,85 132,118,104 144,130,114 142,128,112 122,105,95 158,142,125 160,141,116 167,150,126 187,163,139 181,160,135 154,139,119 239,178,94 185,150,69 174,162,136 188,168,148 198,174,150 187,169,71 243,205,58 210,186,53 156,133,48 121,102,36 106,91,28 115,93,30 141,120,37 150,127,38 149,125,43 122,101,49 96,82,16 112,88,64 152,120,104 111,96,87 81,69,69 114,99,90 107,94,89 92,82,86 85,75,79 87,77,78 100,86,88 112,100,105 99,85,87 68,59,70 45,44,59 55,52,67 48,47,64 55,57,73 47,45,57 54,47,57 102,90,92 88,74,76 82,70,75 61,51,52 67,57,58
80,70,74 74,64,68 45,44,59 42,41,58 44,43,60 35,34,49 44,43,58 41,39,49 40,38,48 57,56,71 62,60,80 67,70,88 76,76,88 134,119,110 148,135,114 180,161,136 163,147,130 161,147,122 175,161,134 188,167,142 167,148,123 150,135,115 193,176,152 192,146,60 119,90,37 170,135,40 158,143,103 207,186,163 230,198,54 230,198,56 169,146,45 145,126,58 138,118,57 119,102,55 92,74,30 102,85,34 120,103,52 87,78,51 87,75,34 60,58,40 63,59,40 129,109,91 141,119,54 113,84,35 115,98,99 105,91,91 96,86,90 87,75,77 106,92,94 105,91,93 110,96,96 96,82,84 70,60,64 46,45,60 56,58,74 50,49,66 60,57,74 45,43,55 55,48,60 104,92,94 75,61,63 73,61,63 66,56,57 67,57,58
91,80,87 73,62,71 45,44,61 41,41,53 44,43,58 36,36,48 43,42,57 41,41,53 38,38,48 62,63,84 64,65,88 67,70,92 74,76,90 140,123,113 163,148,126 173,158,136 147,133,117 155,141,125 159,144,124 157,143,118 154,139,117 175,160,138 200,179,154 222,184,120 201,176,80 94,71,40 88,68,38 154,126,29 225,181,41 194,167,54 162,132,49 127,103,37 149,122,49 129,105,50 63,51,39 114,94,48 93,73,25 53,50,37 51,53,38 61,62,43 59,60,41 76,69,40 93,76,39 109,87,49 123,109,111 88,76,81 82,75,78 112,100,102 96,82,84 103,89,91 120,107,104 100,86,91 74,62,67 46,46,58 44,42,62 51,49,69 55,53,73 45,42,57 54,50,61 110,96,96 78,64,66 68,58,59 60,50,51 65,55,56
