142,192,255 151,201,255 169,218,255 184,225,255 184,226,255 190,225,255 170,207,255 180,217,255 157,200,255 149,194,255 159,210,255 179,219,255 196,231,255 202,238,255 199,235,255 155,213,255 129,201,255 131,198,255 133,200,255 128,196,255 133,195,255 131,195,255 125,197,255 123,201,255 137,202,255 133,202,255 135,203,255 142,207,255 152,213,255 120,198,255 124,198,255 122,199,255 125,202,255 135,202,255 137,202,255 148,208,255 156,214,255 156,214,255 132,200,255 130,202,255 131,201,255 158,217,255 173,223,255 183,223,255 189,227,255 199,233,255 205,239,255 203,239,255 195,230,255 182,217,255 182,220,255 154,193,255 160,203,255 167,208,255 177,217,255 184,227,255 140,207,255 132,202,255 124,198,255 126,200,255 124,201,255 127,202,255 134,202,255 124,202,255
155,203,255 158,206,255 163,211,255 163,212,255 161,214,255 163,212,255 161,213,255 159,211,255 153,209,255 154,211,255 150,209,255 149,207,255 162,214,255 163,216,255 169,217,255 174,222,255 150,213,255 131,202,255 124,202,255 124,198,255 152,214,255 161,219,255 144,210,255 168,223,255 171,221,255 173,221,255 199,241,255 209,246,255 144,209,255 162,215,255 131,201,255 142,207,255 175,220,255 196,233,255 167,221,255 140,208,255 123,201,255 124,202,255 125,203,255 134,201,255 155,214,255 151,213,255 186,230,255 191,229,255 191,231,255 199,234,255 202,237,255 198,236,255 194,232,255 194,232,255 192,232,255 194,234,255 195,235,255 196,235,255 198,233,255 193,235,255 173,226,255 171,223,255 150,213,255 131,206,255 128,206,255 136,207,255 151,212,255 146,212,255
158,211,255 154,207,255 150,207,255 146,206,255 141,206,255 140,209,255 131,203,255 126,200,255 126,201,255 126,201,255 126,201,255 128,200,255 125,202,255 130,200,255 127,202,255 130,202,255 129,201,255 130,201,255 174,218,255 182,222,255 188,228,255 202,241,255 213,248,255 199,239,255 209,248,255 187,219,255 167,215,255 180,219,255 159,222,255 157,216,255 170,218,255 172,227,255 195,234,255 195,234,255 161,217,255 150,214,255 145,208,255 138,207,255 139,208,255 139,208,255 138,210,255 155,214,255 149,211,255 141,210,255 142,208,255 144,207,255 146,209,255 151,209,255 140,209,255 140,209,255 145,211,255 144,209,255 143,209,255 140,210,255 138,209,255 149,214,255 169,222,255 190,235,255 166,223,255 158,217,255 149,215,255 144,213,255 143,211,255 142,211,255
151,210,255 151,215,255 143,211,255 167,221,255 176,224,255 186,228,255 170,228,255 159,222,255 160,223,255 153,215,255 149,216,255 145,211,255 150,212,255 140,209,255 142,210,255 139,207,255 152,211,255 161,214,255 185,228,255 185,225,255 193,231,255 206,243,255 218,249,255 218,249,255 218,247,255 222,250,255 192,234,255 144,206,255 134,206,255 133,207,255 136,205,255 139,207,255 131,202,255 134,205,255 131,207,255 133,210,255 136,207,255 136,207,255 133,206,255 133,205,255 133,206,255 158,216,255 165,223,255 140,209,255 140,208,255 145,207,255 146,208,255 145,211,255 144,214,255 144,214,255 141,213,255 146,212,255 146,214,255 147,216,255 147,215,255 144,213,255 140,209,255 138,212,255 148,214,255 148,211,255 151,218,255 149,215,255 142,211,255 142,211,255
153,212,255 146,212,255 148,214,255 158,221,255 172,223,255 186,229,255 164,221,255 147,210,255 136,205,255 136,205,255 135,203,255 140,209,255 141,206,255 151,210,255 173,221,255 193,232,255 206,240,255 213,245,255 198,238,255 200,236,255 196,236,255 199,236,255 194,232,255 201,240,255 207,243,255 199,234,255 210,246,255 190,231,255 165,219,255 154,218,255 164,222,255 163,219,255 163,220,255 166,218,255 157,216,255 148,215,255 141,210,255 137,209,255 142,211,255 149,216,255 159,219,255 170,223,255 166,218,255 173,221,255 182,227,255 198,234,255 198,234,255 161,220,255 147,210,255 143,212,255 143,212,255 142,211,255 143,213,255 145,215,255 141,210,255 143,212,255 143,212,255 143,212,255 142,212,255 148,215,255 158,223,255 150,217,255 149,216,255 153,217,255
160,223,255 164,223,255 165,225,255 159,221,255 147,210,255 149,211,255 146,212,255 140,208,255 140,208,255 137,209,255 165,219,255 191,227,255 190,230,255 196,232,255 185,226,255 190,226,255 193,229,255 199,236,255 208,238,255 203,235,255 174,222,255 180,227,255 187,228,255 185,231,255 197,232,255 198,238,255 197,169,131 192,232,255 188,231,255 177,227,255 174,227,255 164,224,255 142,211,255 140,209,255 142,210,255 139,211,255 141,210,255 141,210,255 141,210,255 143,211,255 155,214,255 157,216,255 157,217,255 157,217,255 169,222,255 182,228,255 186,228,255 181,226,255 168,223,255 167,222,255 170,225,255 169,224,255 171,224,255 173,226,255 167,224,255 152,216,255 152,216,255 150,217,255 155,217,255 152,216,255 154,218,255 152,216,255 153,217,255 149,216,255
162,222,255 161,221,255 163,222,255 153,217,255 152,216,255 151,217,255 146,212,255 146,212,255 153,217,255 152,216,255 150,213,255 164,217,255 175,222,255 197,232,255 202,242,255 167,223,255 178,220,255 156,216,255 155,215,255 169,219,255 173,221,255 170,225,255 166,226,255 137,147,167 144,93,40 166,175,200 199,187,199 219,194,193 174,223,255 163,223,255 156,219,255 153,217,255 146,215,255 146,215,255 148,215,255 143,213,255 145,215,255 143,213,255 144,213,255 154,218,255 166,225,255 157,221,255 152,219,255 154,219,255 166,226,255 160,223,255 163,223,255 165,221,255 160,224,255 160,224,255 163,223,255 163,222,255 159,222,255 154,219,255 151,215,255 147,217,255 147,217,255 147,217,255 148,215,255 149,215,255 145,215,255 150,217,255 152,216,255 154,218,255
145,215,255 145,215,255 145,215,255 146,215,255 146,215,255 146,215,255 149,215,255 149,215,255 149,215,255 147,216,255 152,216,255 167,224,255 170,228,255 170,225,255 154,218,255 146,217,255 147,218,255 147,218,255 150,217,255 150,217,255 148,217,255 154,216,255 102,87,78 148,86,44 129,68,32 196,217,255 221,204,205 251,156,77 168,226,255 168,227,255 166,223,255 163,225,255 161,221,255 158,223,255 156,218,255 151,218,255 157,222,255 155,220,255 164,224,255 173,226,255 174,227,255 171,228,255 170,228,255 165,223,255 163,223,255 172,222,255 165,223,255 167,222,255 167,221,255 165,221,255 162,222,255 162,222,255 155,218,255 154,218,255 152,220,255 156,224,255 158,223,255 163,223,255 171,224,255 170,223,255 167,224,255 175,225,255 176,221,255 154,194,242
148,219,255 147,218,255 148,219,255 148,219,255 151,218,255 158,223,255 160,224,255 163,223,255 186,230,255 198,240,255 206,238,255 173,226,255 153,221,255 149,219,255 151,218,255 155,220,255 157,222,255 155,220,255 159,222,255 166,227,255 201,141,127 138,74,48 113,60,37 125,67,43 176,103,62 179,99,58 100,54,28 178,115,84 204,144,144 185,214,255 170,225,255 165,226,255 162,223,255 159,225,255 163,223,255 156,219,255 157,221,255 157,222,255 158,221,255 157,222,255 156,219,255 172,227,255 164,225,255 158,221,255 158,223,255 158,223,255 158,223,255 160,224,255 164,224,255 163,223,255 162,223,255 168,223,255 181,226,255 200,236,255 205,243,255 198,238,255 186,231,255 185,231,255 172,222,255 165,213,255 143,175,224 111,145,182 102,137,167 103,135,163
153,220,255 153,220,255 155,222,255 157,222,255 159,224,255 161,225,255 164,226,255 173,228,255 180,230,255 173,227,255 165,227,255 165,227,255 166,227,255 162,226,255 162,227,255 162,226,255 168,226,255 179,228,255 183,231,255 185,138,127 134,75,45 109,60,38 75,43,27 69,37,21 88,50,29 117,61,39 104,52,33 90,49,31 131,75,49 169,97,60 184,206,255 164,226,255 162,226,255 160,224,255 160,225,255 159,223,255 158,223,255 160,223,255 162,223,255 171,229,255 177,231,255 176,232,255 166,227,255 162,226,255 161,225,255 161,225,255 163,224,255 164,224,255 163,223,255 158,226,255 162,223,255 162,222,255 162,223,255 164,224,255 164,225,255 165,221,255 143,188,246 125,161,206 110,149,184 108,142,179 107,140,173 102,135,166 107,140,163 120,148,169
