198,137,101 198,137,101 210,152,117 170,117,90 176,126,95 176,128,101 121,83,75 97,69,69 93,66,61 94,112,168 121,180,255 115,172,255 120,166,255 255,255,255 215,197,192 184,165,169 255,246,231 255,255,244 90,90,116 156,166,229 81,89,137 129,128,163 146,163,224 162,209,255 159,174,249 255,253,224 255,249,219 255,240,218 255,241,216 255,246,226 255,243,228 255,243,225 254,240,222 255,249,233 255,255,244 255,244,246 255,243,213 165,153,165 94,89,105 83,69,86 255,248,221 255,247,216 255,248,215 255,250,222 255,251,220 255,248,223 115,105,134 98,96,136 100,98,136 105,97,130 255,243,225 255,246,217 148,138,139 127,124,153 129,126,153 125,124,155 132,132,160 154,154,180 146,142,162 120,111,126 119,109,127 122,109,128 128,112,129 191,174,175 252,232,214 255,237,214 255,233,209 253,229,203 255,232,206 255,234,207 255,238,211 253,232,205 251,227,201 237,216,189 251,230,205 255,231,207 255,232,208 254,234,204 255,246,216 248,224,198 255,233,204 255,233,204 255,238,207 255,240,211 255,233,204 254,230,204 255,233,204 248,228,198 252,235,209 254,240,215 248,235,214 255,252,232 255,253,240 248,224,202 251,228,199 255,234,205 255,242,213 255,241,210 255,232,202 255,238,211 250,225,197 248,225,196 244,224,192 254,231,202 251,228,199 250,227,198 255,232,199 255,236,202 242,222,192 243,224,197 194,177,178 127,115,129 124,112,126 123,114,127 121,112,125 114,105,118 120,111,126 125,116,129 130,118,134 129,110,112 255,244,211 255,250,216 250,228,190 241,221,191 247,227,195 244,226,196 251,230,203 255,244,217
191,130,94 190,129,93 189,133,99 204,151,124 159,109,78 177,131,103 116,80,72 95,65,66 93,63,66 117,132,191 123,182,255 125,177,255 151,192,255 255,255,240 225,214,197 121,108,103 93,88,90 87,86,91 90,89,120 88,96,144 106,110,150 88,87,131 96,105,144 120,161,255 160,176,255 255,255,216 255,248,221 251,232,207 255,245,221 255,252,241 255,255,255 255,244,232 248,237,222 125,114,123 85,78,88 120,106,130 248,234,220 199,180,168 231,215,213 89,74,84 255,246,219 255,237,204 255,250,216 255,251,222 255,251,220 255,251,224 115,105,134 101,99,139 100,98,136 104,96,129 255,245,226 255,249,219 145,135,136 128,125,154 127,127,153 126,123,152 129,122,150 134,125,151 157,147,165 122,115,129 119,109,127 116,106,124 126,112,129 129,112,118 254,234,216 255,240,217 255,233,209 251,227,201 255,237,211 252,231,204 254,233,206 252,231,204 249,225,199 239,218,191 246,225,198 253,229,205 255,239,215 255,242,212 255,254,224 237,213,187 248,225,196 255,235,206 255,242,211 255,247,218 255,233,204 255,240,211 255,242,213 247,227,197 255,249,225 228,215,192 255,251,232 137,123,105 255,253,241 255,249,230 254,230,204 237,214,185 255,235,206 255,232,201 255,239,209 255,242,215 255,236,208 255,235,206 255,239,207 255,232,203 244,221,192 243,220,191 255,238,208 255,245,211 255,245,215 255,247,220 191,174,175 120,108,122 122,110,124 121,112,125 126,117,130 125,116,129 128,119,134 120,111,124 121,109,125 129,110,112 255,242,211 255,250,218 244,222,184 254,234,204 253,236,201 246,228,196 255,238,211 255,247,220
163,117,89 177,131,103 199,157,133 156,118,97 140,94,64 173,127,99 115,79,71 91,66,63 86,63,64 142,148,206 140,196,255 163,217,255 175,226,255 153,136,158 236,218,213 255,246,233 255,248,224 255,254,231 103,99,133 88,92,123 90,90,127 106,106,145 156,170,207 135,182,255 176,197,255 254,251,225 189,176,184 126,119,122 255,255,239 97,89,95 97,91,114 107,102,131 242,226,213 255,255,235 255,255,229 100,86,112 255,248,246 255,254,212 255,247,219 255,255,253 255,245,215 255,240,208 255,245,211 255,249,218 255,250,216 255,246,219 111,101,130 101,99,139 103,98,139 105,98,137 239,222,214 255,248,222 139,129,133 130,125,154 128,125,154 126,123,152 129,122,152 135,125,154 197,188,203 125,115,135 120,112,131 121,113,132 123,110,129 127,111,124 186,169,161 245,224,209 249,228,205 248,227,202 255,238,211 255,237,210 251,230,203 251,230,203 253,229,203 251,230,203 249,228,201 255,232,206 255,232,206 249,226,197 255,245,216 244,219,191 238,213,183 250,225,195 255,245,214 255,237,208 255,238,209 255,244,215 255,238,209 241,220,193 255,241,220 224,211,190 255,255,240 180,169,152 111,95,91 255,241,222 253,230,201 247,224,195 241,218,189 250,227,196 255,235,211 255,236,213 255,243,218 255,242,213 255,247,215 253,229,203 246,222,196 252,231,204 255,233,205 254,231,200 255,235,205 242,224,194 206,190,188 128,116,130 123,111,125 119,110,123 122,113,126 125,116,129 119,109,127 122,113,128 124,112,128 129,112,115 255,240,209 255,250,218 255,236,198 253,233,203 249,229,197 245,227,197 234,213,186 226,205,180
34,14,7 35,17,14 21,11,12 20,17,21 154,112,90 167,119,92 113,82,74 90,67,64 87,68,70 94,92,114 91,115,173 202,228,255 195,236,255 253,244,227 255,253,219 255,251,219 255,253,223 255,255,231 103,99,133 95,98,134 97,97,134 91,88,105 87,82,100 106,110,150 121,120,151 210,198,203 255,248,248 106,98,133 252,240,245 255,254,214 255,255,237 203,190,198 255,255,238 255,255,236 255,248,224 169,159,137 95,85,75 83,75,83 88,83,101 100,86,99 255,245,221 255,246,217 255,244,209 255,249,216 255,250,220 255,254,224 119,107,137 98,98,135 97,97,134 97,95,135 246,233,241 255,255,228 144,134,138 130,125,152 128,125,152 128,123,150 130,123,153 133,124,150 229,218,225 122,112,130 122,112,132 123,113,133 121,111,131 124,111,130 132,115,121 235,218,208 254,233,206 255,240,208 255,241,211 255,239,212 251,230,203 249,228,201 255,234,208 253,229,203 255,239,213 254,228,203 255,232,206 251,230,203 255,251,224 251,227,201 234,211,182 253,230,199 255,240,209 255,245,214 254,231,202 251,228,199 255,240,211 252,231,204 255,250,226 247,234,211 255,253,234 255,255,240 127,109,118 255,245,224 253,233,203 255,232,208 251,226,198 255,231,203 255,239,219 255,239,211 239,225,211 255,246,224 255,245,221 255,238,209 255,233,204 249,226,197 250,227,198 244,223,196 255,248,218 255,245,218 218,201,202 135,123,135 128,116,128 126,117,128 118,109,122 121,112,125 125,116,129 126,117,130 123,111,127 128,111,117 255,234,203 255,245,213 255,235,199 230,210,180 224,204,174 253,233,201 247,227,197 254,233,206
30,43,73 39,56,89 38,64,110 40,68,118 172,134,124 143,95,68 122,91,81 84,61,58 93,69,73 96,90,124 88,92,134 71,70,114 118,127,170 222,199,198 255,249,216 255,251,217 255,254,222 255,255,233 110,99,135 95,94,136 88,87,129 92,83,107 255,255,219 111,102,124 205,191,193 255,255,229 255,255,228 255,240,229 193,177,162 129,114,105 86,74,74 93,81,95 92,81,108 86,76,105 74,67,95 127,117,137 206,191,201 247,234,231 255,251,234 255,249,224 255,253,227 255,247,218 255,245,212 255,248,218 255,249,220 255,252,223 115,105,136 98,98,135 97,95,133 104,97,136 247,240,240 120,112,101 127,118,140 134,127,155 133,126,156 132,122,151 130,119,146 129,118,143 235,225,229 125,115,133 119,111,130 120,110,128 121,111,129 117,104,123 126,112,129 131,117,117 255,240,219 255,244,213 255,240,214 255,234,208 247,226,199 251,230,203 253,229,203 255,238,211 255,241,214 255,234,208 255,239,213 246,225,198 255,241,215 241,217,191 249,225,203 244,223,196 255,237,208 255,245,216 255,233,207 255,232,206 255,237,208 255,232,203 253,232,209 248,233,213 255,249,234 104,93,102 255,239,237 255,238,214 255,241,210 255,229,200 251,222,198 254,229,201 255,240,207 149,193,227 211,235,255 255,234,210 255,234,207 255,233,204 255,235,206 251,228,199 247,224,195 254,233,206 255,243,213 255,242,219 218,201,204 124,112,128 116,104,118 113,104,117 116,107,120 121,112,123 122,113,124 121,112,123 120,108,122 127,112,122 253,233,203 255,236,204 248,226,190 242,220,186 233,213,183 244,224,194 255,240,210 196,176,146
36,59,124 69,88,139 31,68,135 39,80,160 174,137,113 166,114,93 100,69,61 76,53,52 92,75,81 63,87,134 66,96,161 92,101,144 85,84,115 69,68,99 117,115,139 255,249,246 255,252,222 255,255,226 108,99,125 84,84,112 81,80,111 135,128,140 255,246,239 202,190,195 114,104,124 92,81,104 77,71,94 80,75,102 80,78,102 85,78,90 132,122,121 208,190,185 255,251,240 255,253,239 255,249,224 255,247,217 255,252,219 255,251,218 255,251,214 255,254,224 255,252,222 255,250,220 255,250,216 255,250,224 255,250,224 255,240,210 115,111,135 100,100,139 97,95,135 101,96,137 99,93,116 129,115,139 206,198,215 252,243,255 136,124,156 133,124,148 136,125,148 134,120,144 244,230,232 131,117,134 124,117,131 127,118,133 121,112,123 122,113,126 123,110,129 131,117,134 242,224,221 255,238,211 255,245,218 255,243,213 251,228,199 250,226,200 250,225,197 255,232,203 255,233,207 255,233,209 255,240,214 255,232,203 255,244,216 247,224,195 239,220,195 236,216,196 255,235,206 255,240,211 255,240,215 255,241,213 255,237,207 255,234,204 253,233,203 251,232,205 255,250,229 192,178,164 253,233,215 255,236,211 255,248,219 255,230,202 255,238,212 255,233,211 200,190,189 220,231,220 235,223,197 255,237,212 252,234,204 255,241,211 255,230,202 255,234,206 255,235,211 255,229,206 255,231,206 252,231,206 222,208,208 120,110,128 120,111,126 118,108,126 116,106,124 124,117,131 121,113,130 119,109,127 122,114,133 123,111,123 255,235,205 255,235,200 245,221,184 255,241,205 255,238,206 247,228,201 249,230,203 226,208,178
118,127,181 54,59,94 37,58,124 35,76,158 179,138,118 171,129,107 112,81,73 100,72,70 93,67,73 50,75,128 119,184,255 25,90,173 56,104,182 95,102,155 103,98,139 67,63,99 121,120,155 158,154,178 101,101,127 74,79,105 70,70,96 74,70,94 78,71,85 123,110,103 210,191,166 255,238,206 255,252,217 255,247,213 255,246,212 255,253,220 255,254,220 255,251,224 255,251,222 255,247,217 255,239,209 255,250,220 255,248,214 255,249,216 255,252,216 255,250,220 255,252,218 255,241,207 255,249,216 255,250,224 255,250,230 255,251,226 111,106,133 103,103,140 98,98,137 98,98,135 83,82,117 101,93,130 250,242,248 190,183,186 121,109,141 214,205,227 197,186,211 136,123,144 231,217,222 173,159,172 127,118,133 120,111,126 119,110,125 121,111,129 121,111,131 124,111,132 131,116,124 255,236,224 255,240,215 255,236,206 255,234,205 255,235,206 250,225,195 255,235,204 255,236,210 255,237,213 255,232,206 249,225,199 255,244,218 253,237,204 168,177,200 213,214,219 250,225,206 255,238,214 255,244,219 255,240,212 255,239,209 255,232,202 255,239,213 255,237,212 255,253,231 245,227,206 254,235,210 255,238,209 255,239,211 255,242,213 255,243,218 253,234,209 255,240,227 254,231,202 236,217,192 255,234,208 255,233,204 255,239,209 255,245,216 255,234,205 255,229,204 255,236,213 255,237,212 255,235,206 226,210,206 124,111,130 123,111,127 121,112,127 123,111,127 121,111,129 123,113,133 125,115,135 125,117,134 130,117,127 242,222,192 255,238,206 255,231,198 255,250,215 254,236,206 249,230,203 216,197,172 231,212,185
115,117,160 60,65,100 93,103,166 123,118,188 148,119,95 149,104,81 110,77,70 97,69,67 96,72,81 48,73,126 25,72,159 39,85,175 54,105,195 115,174,255 115,136,200 119,119,174 97,94,141 97,94,139 83,84,118 128,135,160 90,97,122 66,69,91 162,146,140 255,249,214 255,247,214 255,246,215 255,248,220 255,248,220 255,249,224 255,252,229 255,252,225 255,252,223 255,250,221 255,249,220 255,246,219 255,246,217 255,244,215 255,247,221 255,242,211 255,249,218 255,249,222 255,247,221 255,247,220 255,249,224 255,251,216 255,243,213 112,106,131 100,99,134 96,96,133 95,96,130 97,98,132 95,91,125 99,92,122 109,102,130 220,216,210 128,119,134 165,155,175 167,155,167 239,228,211 255,255,229 104,97,111 136,125,152 122,112,132 121,111,131 122,112,130 124,111,130 128,112,127 208,190,187 255,239,216 255,236,210 251,228,199 255,239,206 255,230,202 255,244,213 255,232,203 254,231,202 255,231,205 255,237,213 255,249,226 249,233,231 191,189,187 224,210,192 252,226,201 249,225,199 255,233,209 255,234,205 255,234,205 255,233,207 252,234,204 255,245,215 255,248,221 255,250,220 255,238,214 250,230,210 255,233,211 255,236,211 254,230,204 231,220,203 255,248,226 255,234,207 239,220,197 255,238,213 255,241,212 255,242,212 255,245,216 255,243,217 255,230,205 255,240,214 255,241,213 255,240,216 235,216,218 125,112,131 121,109,125 121,109,125 120,108,124 121,112,127 121,111,129 124,111,130 122,114,131 124,110,123 255,235,206 255,235,208 255,238,205 252,233,198 231,213,183 243,224,197 255,247,222 246,227,200
74,80,112 66,72,114 77,89,153 126,120,184 187,152,125 180,132,103 109,76,67 96,67,61 99,73,77 53,65,114 33,76,157 25,78,158 27,77,156 22,74,159 44,94,173 141,171,236 150,170,223 112,135,189 77,93,145 92,101,142 61,61,98 106,102,136 149,137,153 255,244,226 255,251,218 255,247,212 255,247,212 255,239,206 255,242,213 255,248,222 255,251,224 255,252,225 255,251,223 255,252,223 255,248,224 255,250,220 255,252,219 255,250,222 255,250,220 255,249,222 255,251,230 255,251,226 255,248,218 255,249,224 255,250,215 255,247,222 109,106,133 98,97,132 96,96,133 93,93,130 96,96,135 96,96,133 103,101,139 86,82,116 97,93,104 108,99,121 255,255,255 158,145,155 106,85,102 90,71,85 94,87,115 108,101,131 128,118,138 123,113,133 124,116,133 123,113,131 125,112,131 124,108,121 254,233,220 255,238,212 255,244,213 255,241,207 255,246,217 255,239,208 250,227,198 255,239,210 245,224,197 255,231,205 255,246,225 237,229,207 250,232,202 230,210,180 245,224,197 254,234,204 252,231,206 255,232,208 248,224,198 250,226,200 255,251,225 255,248,219 255,251,220 255,248,214 192,173,157 228,211,201 255,240,213 255,239,215 255,240,215 255,240,213 255,246,218 255,239,209 218,199,174 254,233,206 255,235,206 255,245,215 255,241,212 255,231,205 255,238,212 255,240,211 255,240,211 255,238,212 235,217,216 127,114,133 125,112,131 123,110,129 123,111,127 120,111,126 121,111,129 124,111,130 126,116,134 131,117,132 255,237,208 255,243,217 249,227,193 232,213,178 239,221,191 242,223,196 250,231,204 255,238,211
66,70,103 80,83,121 69,69,108 68,67,100 194,151,136 166,122,94 101,70,58 87,61,49 100,75,76 81,82,116 61,89,166 28,69,149 29,68,146 29,75,157 29,76,161 33,81,170 45,88,171 48,86,167 191,223,255 46,83,150 56,92,166 79,95,145 87,91,131 93,97,128 157,145,159 255,243,240 255,247,213 255,254,222 255,251,226 255,252,227 255,251,220 255,245,214 255,248,217 255,251,222 255,251,225 255,248,220 255,251,218 255,251,220 255,251,218 255,247,220 255,251,232 255,251,224 255,249,220 255,251,224 255,250,224 255,249,228 112,108,140 93,91,129 96,96,133 99,99,138 97,97,136 97,97,136 95,95,134 93,93,130 91,89,127 95,90,117 255,255,255 111,97,112 255,244,223 255,251,220 109,104,131 92,88,122 125,117,136 126,116,134 124,116,135 124,116,133 121,114,128 125,115,133 155,141,146 249,229,209 255,244,215 255,242,211 255,242,212 255,244,218 255,232,208 255,231,205 249,225,199 255,233,204 255,247,224 212,201,184 240,218,198 229,209,191 246,226,196 255,236,206 254,230,206 255,239,214 255,245,222 255,253,230 255,249,219 255,252,220 255,253,218 255,247,215 191,177,159 128,110,119 255,251,218 255,250,225 254,230,204 255,234,207 255,242,212 254,235,208 225,206,183 255,239,212 255,240,210 255,234,207 255,236,206 255,232,202 255,233,203 255,236,206 255,239,212 251,233,203 236,220,216 123,113,131 119,110,125 121,111,129 119,109,127 118,108,126 120,110,128 119,110,125 121,112,125 125,113,125 255,238,213 255,244,219 255,233,204 255,235,203 255,247,216 255,247,219 253,236,208 255,248,216
