198,137,101 204,143,107 186,133,106 176,126,95 163,117,99 101,69,66 93,66,61 116,174,255 116,173,255 120,166,255 255,254,230 167,150,153 255,246,231 186,178,186 97,107,170 81,89,137 114,121,174 173,202,255 159,174,249 255,250,232 255,243,221 255,241,216 255,246,227 255,242,227 254,240,222 255,252,240 214,202,204 255,243,213 114,107,119 82,74,93 255,248,221 255,248,215 255,248,220 255,251,220 255,255,254 98,96,134 100,98,136 236,224,229 255,247,218 148,138,139 126,126,154 126,126,154 132,132,160 126,124,148 118,109,124 119,109,127 125,110,130 129,111,122 252,232,214 255,234,210 250,226,200 255,232,206 255,235,208 255,234,207 251,227,201 239,218,191 255,232,208 255,232,208 239,219,189 243,220,191 255,233,204 255,237,208 255,239,210 255,233,204 254,231,202 249,226,195 252,235,209 239,224,202 255,250,230 255,253,240 247,223,197 255,232,206 255,242,213 255,242,211 255,236,209 250,225,197 247,227,195 251,231,201 251,228,199 255,238,208 255,240,206 242,222,192 251,233,214 133,117,132 124,112,126 122,113,126 116,107,120 120,111,126 131,119,135 131,119,133 255,244,211 255,241,206 241,221,191 247,227,195 242,224,194 246,225,198
170,112,79 196,140,106 179,131,106 161,114,82 163,120,101 96,67,63 95,66,73 136,188,255 135,186,255 139,183,255 88,75,85 100,87,97 156,147,162 153,149,171 86,91,128 91,94,132 105,102,149 139,166,255 164,186,255 255,240,237 248,235,214 254,244,220 156,144,158 126,117,139 255,249,238 123,109,114 116,103,140 239,223,221 255,255,220 169,148,135 255,245,211 255,245,211 255,251,220 255,251,216 255,255,252 107,100,139 102,97,136 237,226,233 255,247,220 144,134,138 129,126,155 124,124,152 128,123,150 122,111,134 122,114,131 119,111,128 122,112,130 124,110,125 252,231,218 246,225,202 252,231,206 255,238,211 251,230,203 244,223,196 251,227,201 249,228,201 251,227,201 254,230,204 255,232,203 255,230,202 255,236,206 255,230,200 255,242,213 250,227,198 255,238,209 255,232,203 255,251,230 255,250,231 255,255,255 209,192,182 241,217,195 255,238,212 255,237,208 255,244,213 255,233,206 252,227,199 255,243,211 255,238,208 255,232,203 255,233,204 240,217,186 245,225,195 241,223,202 141,125,140 124,112,126 114,105,118 116,107,120 120,111,126 125,113,129 128,116,132 255,247,216 247,225,191 237,217,187 255,246,211 240,222,192 233,212,185
60,40,33 25,14,11 18,15,19 141,99,77 159,121,100 94,66,64 80,61,63 112,129,172 190,216,255 199,240,255 255,250,215 255,251,216 255,250,220 171,161,160 93,96,132 84,84,121 173,169,178 114,113,146 179,178,209 116,103,111 110,102,137 221,209,214 255,250,216 108,96,96 255,253,235 255,255,234 255,255,242 216,206,196 101,94,106 79,71,88 255,244,220 255,242,209 255,251,218 255,250,220 255,255,254 102,97,136 98,98,135 106,98,131 255,246,219 141,131,135 129,126,153 126,123,150 129,122,152 125,116,131 119,109,127 122,112,132 121,111,131 125,112,131 127,110,116 243,224,201 254,234,202 255,239,209 255,245,218 254,233,206 255,234,208 255,232,206 255,237,212 254,230,204 252,231,204 255,232,206 242,219,190 253,230,199 249,226,195 249,226,197 255,252,223 255,244,215 255,247,223 241,232,213 243,232,217 133,115,124 255,241,214 255,235,206 251,226,198 255,229,207 255,234,206 232,218,204 255,247,225 255,242,215 255,240,211 249,226,197 249,228,201 249,229,199 252,234,215 140,126,139 123,111,123 115,106,117 119,110,123 125,116,129 128,116,130 127,115,129 255,241,210 248,226,192 255,239,209 224,204,174 255,239,209 255,235,208
30,43,73 40,63,101 40,68,118 172,134,124 156,118,97 88,60,58 93,69,73 93,97,141 52,51,95 118,127,170 255,252,230 255,249,212 255,254,222 164,147,148 96,95,137 88,87,129 158,151,133 123,114,108 205,191,193 255,255,222 255,255,251 193,177,162 96,83,78 88,77,84 92,81,108 80,73,101 107,97,117 206,191,201 255,247,236 255,251,232 255,253,227 255,246,215 255,247,217 255,249,220 255,255,255 100,98,136 97,95,133 97,90,120 233,225,214 127,118,140 132,125,155 133,123,152 130,119,146 122,113,128 120,110,128 119,111,130 121,111,129 113,103,121 126,112,129 226,212,198 255,245,214 255,240,214 255,235,208 249,228,201 253,229,203 255,237,210 255,236,210 255,239,213 242,218,192 242,219,190 249,225,203 255,239,213 255,247,218 255,233,207 251,228,199 255,232,203 253,232,209 255,255,237 132,121,130 255,239,237 255,242,213 255,231,201 251,222,198 255,240,210 115,159,193 211,235,255 255,232,208 249,228,201 255,235,206 251,228,199 249,228,201 255,243,213 255,240,224 132,118,133 116,104,118 113,104,117 119,110,121 122,113,124 121,112,123 121,111,129 253,233,203 255,255,222 237,215,181 233,213,183 255,239,212 210,190,160
104,119,174 61,81,134 30,71,151 180,138,114 156,120,102 79,52,47 93,69,78 58,120,197 59,95,165 80,96,148 82,86,117 122,117,156 237,232,229 150,139,146 75,77,102 72,70,94 90,85,101 87,81,102 84,74,94 90,82,90 138,127,120 239,229,207 255,255,235 255,253,226 255,249,222 255,245,216 255,250,220 255,252,220 255,245,214 255,248,213 255,251,220 255,243,209 255,250,224 255,251,228 255,255,255 101,100,135 97,96,138 89,86,115 105,93,134 249,241,249 119,107,139 142,131,158 132,121,144 128,114,131 203,191,207 124,117,131 121,112,125 122,113,128 120,110,128 126,112,127 253,235,214 255,244,217 255,238,209 255,246,217 253,225,198 247,222,194 254,230,206 255,233,207 255,236,208 255,232,203 250,241,233 255,238,216 255,232,207 253,232,207 255,234,204 255,231,201 255,233,204 255,243,217 249,234,214 252,233,210 255,234,205 249,226,197 254,231,202 255,236,222 255,239,203 244,224,194 255,236,206 255,240,210 250,227,198 252,227,199 255,240,216 255,237,212 255,239,221 125,113,127 125,115,133 122,112,130 120,113,127 122,114,131 123,113,131 115,107,126 237,217,187 255,239,204 255,243,207 251,231,199 233,214,187 237,218,191
93,97,149 116,125,179 74,80,167 158,127,104 156,119,104 98,71,66 93,71,79 26,78,161 23,80,163 128,192,255 122,136,198 103,102,146 102,103,133 92,93,123 142,148,176 73,75,102 76,73,90 255,249,229 255,247,217 255,247,218 255,253,225 255,251,226 255,251,230 255,252,227 255,250,221 255,246,217 255,249,218 255,251,218 255,250,220 255,241,205 255,249,220 255,245,212 255,247,224 255,249,222 255,251,248 99,98,133 97,97,134 98,96,134 97,91,125 92,86,111 113,104,126 248,241,244 101,90,115 126,112,125 243,233,221 113,106,120 126,117,132 122,113,128 122,112,132 123,110,129 176,159,149 255,247,222 255,235,210 255,234,204 243,217,192 254,231,202 255,240,211 255,234,208 255,239,213 253,230,201 114,144,184 250,225,206 248,227,202 250,231,206 255,232,201 255,232,201 251,231,201 255,249,223 255,247,222 251,232,207 253,229,203 254,228,203 255,233,208 245,244,237 255,238,213 251,232,209 255,231,205 253,230,201 255,235,206 249,225,199 255,238,212 255,245,217 255,239,221 126,112,125 124,111,130 118,106,122 116,107,122 122,112,130 119,109,127 121,114,128 255,238,208 255,233,202 238,219,184 232,214,184 247,228,203 248,231,205
74,80,112 127,135,194 108,102,166 187,152,125 166,127,113 101,70,62 99,73,77 32,70,153 25,78,158 27,77,156 37,86,170 80,118,188 150,170,223 112,132,187 90,99,140 61,61,98 125,118,148 255,245,242 255,251,218 255,251,213 255,244,211 255,242,213 255,252,227 255,251,224 255,251,223 255,250,225 255,248,218 255,252,219 255,251,223 255,249,220 255,251,230 255,251,222 255,247,222 255,250,215 255,255,255 98,97,132 96,96,133 95,95,132 96,96,133 103,101,139 93,88,117 196,188,205 255,255,255 132,113,127 91,72,86 94,87,115 120,111,137 126,116,134 124,116,133 122,112,130 131,115,128 254,233,220 255,235,206 255,241,211 255,246,217 255,238,207 255,232,203 245,224,197 254,230,204 234,227,211 250,232,202 235,214,189 249,229,199 252,231,206 255,232,206 255,231,205 255,251,225 255,249,218 255,248,214 192,173,157 254,234,214 255,236,212 255,240,215 255,246,218 255,242,212 218,199,174 255,240,211 255,246,220 255,241,212 255,238,212 255,241,212 255,240,211 255,237,217 129,115,130 125,112,131 124,112,128 119,110,125 121,111,129 125,112,131 128,118,136 255,237,208 248,223,195 231,212,177 239,221,191 255,240,213 230,211,184
71,75,108 80,83,119 65,64,97 191,148,133 132,96,78 86,60,48 103,78,79 116,120,176 42,83,163 37,76,154 28,75,160 30,77,164 36,79,162 52,88,162 203,240,255 45,81,155 88,97,140 85,90,127 131,119,133 255,249,224 255,254,222 255,251,226 255,251,225 255,250,216 255,251,220 255,248,222 255,250,222 255,251,218 255,251,220 255,249,217 255,251,232 255,250,222 255,251,224 255,252,226 255,254,255 93,91,129 97,97,134 96,96,135 99,99,138 95,95,134 97,98,132 85,81,117 203,196,199 233,216,217 255,249,218 111,106,133 107,103,127 123,113,131 120,112,131 120,112,129 121,111,129 134,120,125 255,245,220 255,242,211 253,233,203 255,231,205 255,238,212 255,233,207 255,239,210 212,198,184 246,224,204 253,232,207 255,235,205 251,227,203 255,248,223 255,251,228 255,252,222 255,253,221 255,247,215 196,182,164 255,255,241 255,250,221 251,227,201 255,236,206 253,234,207 228,209,186 255,246,214 255,240,215 255,239,209 255,232,202 255,235,205 254,233,206 244,227,203 124,112,126 119,110,125 118,108,126 119,109,127 122,112,130 121,112,125 120,111,126 255,234,209 255,236,210 247,227,195 255,255,224 255,242,214 255,252,224
68,72,105 81,82,116 75,77,104 199,161,140 110,84,72 85,59,49 95,72,69 138,141,179 103,112,184 80,80,117 110,135,204 51,88,167 40,73,162 33,78,165 28,75,162 34,82,171 60,122,213 71,122,212 120,123,186 183,174,185 255,251,221 255,249,220 255,246,217 255,250,222 255,252,220 255,249,220 255,249,226 255,245,212 179,163,150 255,249,220 255,246,219 255,250,220 255,251,222 255,251,222 255,254,255 97,97,134 95,95,134 99,99,136 95,95,132 96,99,135 94,97,133 97,98,132 96,88,121 114,106,125 255,247,218 111,106,133 118,108,137 129,116,135 122,113,128 125,116,131 126,116,134 125,111,128 255,244,228 255,238,213 250,227,196 255,239,211 255,246,218 255,240,214 255,234,207 255,246,217 255,238,216 255,243,223 255,234,208 255,240,210 255,238,206 255,248,223 255,245,232 255,253,223 255,250,220 197,178,164 255,255,239 255,252,217 249,228,203 255,245,218 255,250,223 199,190,173 248,238,228 248,228,198 249,228,203 255,236,206 255,237,210 255,242,217 255,239,215 125,111,126 121,112,127 120,110,128 122,112,130 121,111,129 119,109,129 116,106,124 244,220,198 255,231,203 255,248,216 255,249,218 255,241,213 255,242,214
68,72,101 82,83,117 76,76,104 201,161,136 135,111,105 97,72,69 83,63,56 83,81,105 73,78,115 75,77,104 118,134,202 98,111,182 77,76,118 44,75,149 80,118,203 31,77,167 36,77,168 30,76,158 52,83,157 218,232,255 255,249,214 255,245,217 255,249,221 255,246,217 255,250,224 255,247,222 255,246,220 255,247,227 179,178,193 255,249,220 255,246,219 255,250,220 255,250,220 255,250,222 255,248,248 97,97,134 102,102,141 95,95,132 98,98,135 98,98,135 99,99,138 99,99,136 101,97,133 101,95,131 228,207,192 110,103,133 119,112,142 127,114,133 120,111,126 123,114,129 124,116,133 128,114,131 130,111,115 255,240,220 255,252,221 255,239,209 255,245,215 255,235,206 255,237,210 255,241,214 255,241,218 255,239,216 255,239,210 255,242,212 255,248,217 255,254,226 89,78,87 255,247,222 255,250,225 204,183,168 255,255,234 255,247,213 255,245,220 255,239,214 121,193,255 111,203,255 122,202,255 243,236,209 255,237,215 255,240,210 255,238,213 255,238,213 253,235,214 126,112,127 124,112,128 119,109,127 123,113,131 125,115,133 125,115,135 123,113,131 255,234,211 255,234,206 255,246,214 255,248,217 255,254,226 255,248,220
