128,118,122 106,96,100 95,146,236 98,146,237 99,147,236 100,148,237 101,149,238 102,150,241 101,147,237 103,153,248 102,153,254 99,152,255 103,164,255 113,165,255 114,162,251 132,182,252 167,205,255 182,210,255 141,167,215 105,136,181 53,68,84 45,45,45 122,112,113 191,177,148 254,231,191 228,207,166 234,211,169 233,210,170 228,202,161 114,187,255 133,187,255 150,190,255 155,188,250 151,186,247 136,174,246 144,177,248 159,192,252 182,210,255 182,213,255 151,194,255 149,187,245 152,192,252 157,197,255 155,193,255 147,185,247 147,184,249 164,193,252 178,207,254 180,208,255 190,218,255 185,215,255 126,184,255 136,184,255 127,185,255 153,187,255 149,184,245 177,206,251 157,190,250 173,205,255 173,207,255 156,199,255 125,180,255 112,163,255 115,161,251
124,114,118 117,107,111 99,147,236 101,149,240 104,152,245 105,153,244 133,177,253 161,199,255 139,189,255 116,172,255 115,175,255 112,169,255 103,153,252 106,154,245 107,155,244 108,154,246 110,153,250 108,152,246 110,154,248 117,160,241 126,174,252 161,196,255 133,130,115 184,170,143 223,200,160 213,192,151 255,233,191 255,232,192 228,208,178 127,186,255 150,190,255 167,204,255 166,201,253 158,192,249 158,194,250 155,191,245 161,194,254 163,197,254 168,200,251 154,202,255 130,191,255 135,184,255 144,183,248 144,181,248 149,187,249 158,196,254 164,201,250 162,195,255 158,192,247 164,198,253 168,203,255 154,206,255 137,190,255 174,212,255 197,221,255 198,224,255 202,225,255 215,232,255 230,238,255 215,232,255 183,213,255 162,199,255 139,180,255 125,170,255
151,139,139 115,102,110 110,151,246 107,155,248 107,155,248 106,154,247 108,154,248 111,155,247 112,158,248 109,158,244 111,159,252 111,159,250 112,160,249 112,160,249 118,166,255 118,167,253 122,171,255 124,171,255 127,177,255 132,179,254 144,182,254 154,189,248 164,148,131 209,191,161 224,200,163 250,224,183 155,126,77 255,222,172 226,219,203 139,193,255 135,191,255 136,185,255 139,184,255 148,182,250 145,182,247 138,178,249 136,176,247 142,179,246 157,192,255 180,213,255 191,216,255 171,206,255 160,200,250 144,182,252 137,180,248 141,177,247 147,184,249 146,183,248 151,181,242 170,200,255 181,213,255 179,214,255 191,216,255 195,221,255 197,220,255 176,201,254 162,191,248 173,201,255 168,198,248 192,214,255 195,218,255 202,225,255 194,220,255 194,219,255
145,132,127 108,96,98 119,159,248 114,165,255 121,171,248 169,205,255 169,208,255 126,173,255 117,168,255 116,164,253 108,156,245 111,159,248 113,161,250 122,169,255 158,196,255 142,187,255 141,182,248 144,185,251 152,190,248 157,193,247 156,192,248 137,175,235 171,154,128 196,176,144 226,199,163 221,190,153 168,135,87 240,174,103 229,172,103 150,201,255 174,210,255 181,212,255 189,222,255 189,223,255 183,215,255 178,211,255 166,201,251 168,204,255 155,190,251 143,182,247 142,179,244 141,178,245 148,182,250 142,179,246 141,178,245 144,180,250 142,179,244 151,186,247 162,198,252 180,213,255 185,209,255 169,199,251 173,203,253 180,211,255 166,201,251 156,189,253 155,183,247 156,190,247 158,188,251 176,207,254 178,207,252 178,211,255 171,205,255 172,208,253
148,133,122 114,103,110 123,184,255 148,196,255 154,194,255 93,104,131 160,190,242 166,205,255 150,190,255 153,191,251 151,190,255 160,198,255 143,190,255 130,187,255 155,195,255 154,192,254 165,199,254 175,204,255 167,199,250 171,200,255 170,198,248 142,126,120 202,182,150 123,64,36 109,62,28 132,66,32 114,67,33 89,54,27 142,71,45 187,176,201 173,201,253 146,190,253 164,197,255 166,200,255 153,188,247 165,200,252 171,206,255 163,200,251 158,193,252 142,179,244 134,174,243 133,178,249 137,177,250 144,180,250 136,185,255 126,179,255 131,177,255 133,177,251 149,177,229 155,179,226 153,184,240 148,185,236 123,113,112 152,143,135 138,181,255 139,185,255 133,185,255 130,188,255 142,192,255 141,175,241 138,177,244 141,179,241 146,179,250 147,181,249
148,132,126 106,96,97 124,170,252 174,217,255 137,175,247 61,59,71 53,51,71 50,59,84 143,158,190 179,210,255 189,219,255 190,220,255 195,224,255 185,218,255 194,219,255 192,219,255 146,200,255 143,191,255 138,193,255 170,203,255 66,64,84 187,173,144 145,109,76 94,48,22 62,31,12 68,32,14 62,33,11 51,25,2 83,39,13 175,96,52 165,179,231 136,184,252 140,179,246 146,183,248 145,182,247 147,185,247 153,191,253 136,179,249 137,180,250 134,179,250 136,179,247 136,179,251 152,190,252 171,207,255 159,201,255 146,200,255 164,205,255 168,197,254 109,106,112 157,149,138 120,113,111 101,96,98 122,111,108 154,142,130 157,141,137 141,184,255 128,195,255 156,205,255 174,209,255 177,200,254 113,106,120 121,110,105 149,176,235 163,206,255
128,112,108 107,97,98 130,145,188 173,205,255 68,74,91 55,57,73 53,52,69 65,62,79 118,109,105 134,135,156 167,203,255 165,196,252 164,199,251 163,198,248 164,199,251 175,208,254 175,203,253 185,210,255 142,201,255 164,194,248 71,73,73 232,210,176 115,61,27 87,47,24 109,71,50 219,137,92 255,157,108 150,106,80 64,39,20 121,65,31 178,110,92 152,191,255 145,184,251 141,181,252 161,196,255 157,192,255 154,195,255 127,198,255 133,190,255 167,206,255 169,209,255 180,212,255 172,207,255 166,204,255 149,203,255 147,199,255 117,136,183 100,100,110 132,126,121 149,142,126 108,100,106 110,105,104 121,111,110 115,106,100 146,137,129 125,116,112 156,147,141 148,181,245 155,188,250 91,87,96 102,95,93 111,101,91 144,130,114 129,122,134
134,121,118 97,86,95 114,111,128 156,204,255 70,71,94 52,51,68 63,62,79 66,61,79 119,106,103 117,108,102 180,210,255 185,217,255 185,216,255 182,215,255 184,217,255 186,218,255 165,207,255 153,191,251 152,192,255 92,108,137 140,128,116 210,194,163 132,76,42 67,37,20 164,108,74 202,130,82 238,149,95 255,173,118 77,57,37 107,59,34 153,72,36 160,200,255 167,202,255 163,198,255 172,207,255 178,215,255 175,210,255 184,220,255 136,194,255 150,190,255 150,189,255 158,193,255 153,192,255 168,206,255 173,201,255 120,127,150 105,103,113 110,104,109 120,109,118 147,135,135 106,101,103 113,106,106 107,97,98 114,104,103 108,99,95 104,94,95 144,133,126 135,124,117 100,95,94 103,93,94 97,83,88 98,84,89 145,129,116 135,118,110
121,111,110 104,93,100 115,111,124 146,200,255 55,57,73 53,51,71 53,52,69 56,51,67 148,135,128 127,114,111 148,151,171 170,209,255 170,206,255 171,205,255 163,204,255 155,175,217 117,117,125 107,94,91 130,117,112 63,68,76 142,130,118 195,177,147 107,54,29 81,57,35 168,109,81 110,79,58 255,176,112 254,165,116 246,163,114 92,47,24 138,64,28 152,182,245 155,192,255 153,189,255 154,193,255 155,192,255 149,193,255 150,197,255 142,201,255 138,201,255 147,200,255 160,204,255 153,199,255 156,191,243 110,108,118 103,102,105 113,110,116 150,139,136 109,107,108 158,148,147 114,104,103 124,114,115 124,113,110 105,98,96 109,99,98 100,88,93 126,113,106 155,140,131 121,110,107 100,90,94 97,87,91 111,101,100 154,141,136 194,179,157
121,112,108 118,108,109 112,104,110 172,210,255 55,61,78 49,48,65 58,57,74 72,68,79 140,129,114 134,121,114 127,109,104 176,209,255 177,212,255 155,173,211 100,82,79 98,87,84 90,75,66 105,94,91 126,114,104 64,67,78 89,89,84 172,155,131 71,37,15 109,67,45 126,78,53 180,123,94 255,168,103 255,149,89 255,191,123 103,57,29 121,58,27 166,199,255 156,201,255 149,202,255 173,213,255 166,204,255 168,207,255 163,206,255 157,200,255 169,212,255 175,212,255 179,211,255 145,166,212 109,105,114 113,108,110 108,103,105 126,118,124 123,113,114 116,109,109 129,119,120 105,97,103 107,96,103 124,113,110 96,91,90 102,92,96 100,86,91 116,105,102 143,127,121 161,140,127 104,94,93 97,85,90 124,111,108 111,104,107 114,107,105
