151,213,255 151,213,255 152,214,255 153,215,255 153,215,255 155,214,255 156,215,255 157,216,255 165,220,255 188,226,255 209,237,255 183,226,255 153,217,255 153,216,255 155,215,255 156,215,255 157,215,255 157,215,255 156,216,255 165,218,255 167,221,255 173,221,255 176,220,255 178,228,255 170,224,255 174,223,255 154,94,40 173,108,48 220,208,210 172,222,255 179,220,255 170,220,255 169,222,255 167,221,255 165,219,255 163,220,255 157,216,255 159,217,255 156,214,255 157,216,255 157,216,255 158,218,255 156,216,255 159,218,255 164,221,255 166,218,255 161,220,255 161,218,255 163,219,255 165,218,255 163,219,255 163,219,255 168,221,255 171,220,255 165,219,255 168,220,255 177,222,255 196,231,255 212,235,255 203,235,255 190,228,255 186,227,255 177,221,255 170,220,255
153,215,255 153,215,255 154,216,255 153,215,255 155,215,255 158,218,255 169,223,255 171,225,255 185,228,255 190,228,255 186,226,255 191,228,255 180,227,255 171,224,255 165,222,255 167,222,255 170,225,255 170,223,255 171,225,255 175,225,255 195,230,255 203,237,255 197,235,255 121,85,52 175,220,255 106,106,114 156,224,255 157,85,21 210,165,132 156,218,255 255,146,33 193,229,255 165,222,255 164,221,255 163,223,255 171,224,255 172,222,255 191,231,255 169,221,255 166,223,255 169,222,255 170,223,255 177,225,255 188,231,255 198,235,255 205,238,255 188,227,255 172,227,255 163,219,255 166,219,255 169,223,255 169,223,255 174,222,255 174,223,255 176,224,255 181,225,255 186,225,255 188,227,255 191,228,255 187,225,255 182,225,255 180,224,255 184,224,255 164,205,255
156,216,255 156,216,255 158,217,255 164,221,255 164,220,255 174,222,255 175,225,255 170,223,255 205,236,255 197,233,255 178,227,255 173,223,255 173,223,255 175,226,255 177,226,255 188,229,255 192,231,255 198,233,255 200,235,255 203,232,255 204,234,255 208,236,255 189,159,133 200,234,255 145,87,25 144,80,16 140,85,33 186,117,36 190,107,20 198,120,38 198,233,255 203,205,230 180,227,255 175,225,255 176,226,255 167,224,255 167,220,255 168,222,255 167,221,255 171,224,255 175,225,255 173,226,255 170,223,255 173,226,255 173,223,255 171,224,255 180,223,255 177,221,255 171,211,255 170,209,255 183,222,255 186,226,255 188,228,255 180,228,255 177,226,255 182,227,255 176,219,255 179,222,255 176,221,255 168,203,255 149,190,243 133,165,205 120,149,178 115,144,171
196,229,255 204,234,255 199,231,255 176,223,255 167,221,255 173,221,255 185,225,255 196,231,255 189,228,255 173,223,255 170,223,255 168,220,255 164,220,255 165,222,255 164,221,255 164,224,255 166,223,255 171,224,255 169,222,255 166,224,255 166,223,255 94,85,98 201,113,77 137,82,12 115,67,11 185,113,78 130,110,122 119,81,17 189,101,65 136,78,25 220,126,27 229,136,19 167,219,255 164,221,255 165,222,255 164,221,255 164,221,255 164,221,255 164,222,255 164,221,255 166,223,255 168,222,255 168,222,255 166,223,255 167,222,255 161,209,255 145,165,189 124,149,162 145,163,146 154,167,144 128,150,143 133,155,159 123,148,170 132,167,199 140,177,215 124,151,179 131,147,156 134,152,169 125,139,162 115,138,163 119,141,157 116,136,150 123,139,150 130,145,152
197,232,255 200,233,255 199,232,255 199,234,255 206,237,255 200,233,255 193,231,255 188,227,255 179,226,255 179,227,255 192,231,255 193,232,255 197,232,255 198,233,255 198,231,255 185,228,255 188,228,255 193,232,255 191,229,255 210,205,234 208,115,85 162,82,50 120,60,17 114,66,21 89,49,15 75,47,18 85,47,12 91,52,13 135,77,22 132,81,16 129,68,34 143,73,40 253,144,97 225,204,232 172,222,255 176,225,255 181,226,255 183,228,255 182,226,255 171,224,255 169,222,255 163,216,255 161,206,255 156,196,244 126,154,177 123,140,162 138,154,152 150,161,146 163,169,140 145,157,139 122,141,149 133,149,147 144,163,152 120,136,147 122,145,154 139,157,140 141,157,138 134,149,133 131,148,138 131,148,143 131,148,143 132,146,137 130,147,142 132,145,146
176,225,255 176,225,255 176,224,255 179,226,255 177,226,255 179,226,255 181,226,255 176,225,255 173,223,255 174,222,255 173,224,255 173,223,255 169,224,255 169,224,255 167,225,255 170,223,255 168,223,255 165,221,255 167,195,255 177,91,70 178,85,55 173,89,54 167,86,57 143,72,46 136,71,48 119,66,43 95,52,37 67,40,24 118,65,38 140,69,43 153,71,42 201,107,68 236,131,78 242,124,64 221,207,224 172,217,255 162,206,255 153,198,255 134,172,212 123,158,181 121,151,171 122,143,164 122,141,160 123,144,153 118,136,149 136,150,146 154,166,148 163,172,142 169,172,139 168,175,143 153,165,147 156,164,143 143,158,144 150,163,147 155,163,140 154,161,143 164,165,144 164,163,138 164,166,140 156,161,141 152,160,146 147,155,143 148,156,146 144,156,147
140,162,166 148,178,202 163,213,255 164,212,255 166,213,255 170,210,255 162,203,246 151,185,224 142,173,208 155,184,213 151,176,198 139,168,195 137,167,191 151,179,202 151,181,203 151,179,213 154,186,224 145,176,209 180,95,67 174,88,54 166,86,54 138,67,41 153,75,49 162,82,50 172,95,62 174,94,53 114,56,30 89,51,34 95,49,31 95,52,35 102,55,32 127,65,38 159,79,45 189,98,61 215,111,64 195,149,112 129,148,142 131,150,144 137,153,151 131,149,146 127,144,146 126,143,145 130,149,143 134,152,139 146,158,140 168,172,145 171,173,145 171,174,141 171,171,141 173,173,143 173,173,143 174,171,145 172,170,141 171,171,141 171,169,140 163,166,144 161,165,136 162,163,140 153,160,142 150,153,141 156,160,145 157,158,146 157,159,142 156,158,141
113,136,145 118,141,150 120,147,150 121,144,151 134,155,153 147,166,155 151,169,152 155,170,154 152,170,153 153,168,154 156,170,151 155,169,150 154,170,151 168,173,151 166,171,147 147,164,154 121,145,147 161,114,93 148,78,49 138,68,44 140,75,52 121,63,39 101,55,29 107,55,34 114,61,36 116,65,37 100,55,34 83,47,37 67,35,21 82,45,32 88,49,35 99,56,37 128,71,40 151,82,51 180,98,55 197,94,52 158,148,126 146,154,144 142,153,142 149,152,144 153,154,144 146,147,137 138,128,129 141,134,134 159,158,147 163,165,148 159,158,147 158,161,139 159,163,146 150,154,137 140,138,136 134,132,128 162,157,145 166,157,149 169,160,154 164,158,149 156,152,142 150,144,139 139,132,132 140,135,137 125,121,132 125,124,127 140,140,137 137,139,136
122,139,145 122,139,145 124,144,149 129,146,150 131,146,149 128,143,150 131,146,151 132,147,150 135,146,147 132,141,141 138,136,134 143,141,142 139,133,138 133,126,129 147,142,144 144,144,141 168,127,111 145,72,44 119,59,38 113,60,35 105,57,32 97,54,35 82,43,29 72,37,24 79,49,32 84,43,27 78,42,24 64,38,24 55,29,15 66,35,23 66,36,21 71,36,23 91,49,27 117,66,38 147,77,46 167,86,50 204,102,64 152,132,114 145,135,134 150,139,134 152,141,134 160,152,141 175,163,151 176,164,152 170,160,150 159,148,141 124,114,118 130,118,120 142,131,128 144,133,130 153,142,137 170,160,150 170,158,148 165,157,146 160,151,145 167,151,147 159,147,147 146,139,142 128,119,130 128,121,131 135,128,140 136,127,140 142,130,144 139,130,143
150,151,156 143,151,156 135,140,148 136,136,146 124,123,138 124,122,134 122,118,129 134,127,139 128,121,131 136,129,139 127,115,127 119,110,125 116,111,127 122,115,129 129,121,129 145,134,131 141,76,55 123,63,42 109,53,29 105,56,34 92,49,32 92,54,37 78,43,30 63,35,22 61,40,29 54,33,22 61,33,20 60,34,24 57,31,17 53,34,22 51,28,17 54,33,22 66,40,28 98,56,34 134,72,43 142,72,41 180,85,51 203,146,117 178,164,148 179,168,153 183,168,157 180,168,156 183,171,159 183,171,159 185,170,159 184,169,158 185,170,159 183,171,161 182,170,158 183,171,159 183,171,159 177,165,155 177,164,157 181,168,161 176,163,158 176,160,156 160,149,146 136,126,130 136,124,129 149,137,142 145,135,139 147,135,137 142,131,138 138,127,134
