149,198,255 143,193,255 143,191,255 141,190,255 135,188,255 134,187,255 136,184,255 136,184,255 137,185,255 142,190,255 155,204,255 167,214,255 171,221,255 178,228,255 190,230,255 200,238,255 210,246,255 203,238,255 144,206,255 130,200,255 126,204,255 128,205,255 130,208,255 133,207,255 131,204,255 128,201,255 136,208,255 142,210,255 136,207,255 143,208,255 148,215,255 126,204,255 127,204,255 127,203,255 130,205,255 142,210,255 137,212,255 148,210,255 158,219,255 151,216,255 139,206,255 136,206,255 137,208,255 167,223,255 177,227,255 190,231,255 192,231,255 204,243,255 211,245,255 213,247,255 213,249,255 211,249,255 206,241,255 209,245,255 204,239,255 202,240,255 189,227,255 186,225,255 131,192,255 129,193,255 124,189,255 127,192,255 125,193,255 129,204,255
141,190,255 141,189,255 142,191,255 141,190,255 147,199,255 149,200,255 157,209,255 161,212,255 163,214,255 163,214,255 156,214,255 154,213,255 153,212,255 148,211,255 154,213,255 166,219,255 166,220,255 174,227,255 168,221,255 148,213,255 131,208,255 126,203,255 142,215,255 169,231,255 151,217,255 164,224,255 173,231,255 176,224,255 201,242,255 209,250,255 152,213,255 163,222,255 131,208,255 149,214,255 182,225,255 197,232,255 170,225,255 146,214,255 133,207,255 131,208,255 131,206,255 140,207,255 163,221,255 170,226,255 195,234,255 194,235,255 196,236,255 203,241,255 207,245,255 207,245,255 198,237,255 195,236,255 198,237,255 202,241,255 203,243,255 203,241,255 207,245,255 203,238,255 179,233,255 174,230,255 149,214,255 137,212,255 137,212,255 140,213,255
137,189,255 139,189,255 138,193,255 151,206,255 149,209,255 146,214,255 145,213,255 157,219,255 137,212,255 133,207,255 129,206,255 131,208,255 131,208,255 134,208,255 138,210,255 137,209,255 129,206,255 129,206,255 133,207,255 131,209,255 162,215,255 178,223,255 194,232,255 198,238,255 222,254,255 213,250,255 218,254,255 188,228,255 169,222,255 184,228,255 178,225,255 162,224,255 167,223,255 173,229,255 198,238,255 187,235,255 161,223,255 155,216,255 142,211,255 138,211,255 144,212,255 143,212,255 149,217,255 155,219,255 150,216,255 146,214,255 146,215,255 149,215,255 156,218,255 161,220,255 150,212,255 146,214,255 152,218,255 152,215,255 150,213,255 148,214,255 141,213,255 151,217,255 180,237,255 190,240,255 169,228,255 155,221,255 157,220,255 152,222,255
134,196,255 136,201,255 156,214,255 157,220,255 154,218,255 169,229,255 182,232,255 185,233,255 177,231,255 165,228,255 166,229,255 159,223,255 155,219,255 153,219,255 148,217,255 146,220,255 144,216,255 143,215,255 153,215,255 170,225,255 176,227,255 194,236,255 189,232,255 207,244,255 224,255,255 226,255,255 220,252,255 222,255,255 200,242,255 152,214,255 143,211,255 138,211,255 140,212,255 143,215,255 136,211,255 141,213,255 142,216,255 138,214,255 135,214,255 137,212,255 137,212,255 136,211,255 139,212,255 168,227,255 157,220,255 143,215,255 148,217,255 146,215,255 148,217,255 148,217,255 150,220,255 148,221,255 149,219,255 150,219,255 155,224,255 153,223,255 151,220,255 145,217,255 142,216,255 146,218,255 154,223,255 155,222,255 157,227,255 153,222,255
164,223,255 160,219,255 155,218,255 148,217,255 155,222,255 163,225,255 177,230,255 186,235,255 183,237,255 155,219,255 143,212,255 143,217,255 136,212,255 146,214,255 148,213,255 162,214,255 172,223,255 200,234,255 202,242,255 223,252,255 204,244,255 209,241,255 201,242,255 172,108,44 205,240,255 204,246,255 214,251,255 205,242,255 221,254,255 204,240,255 174,222,255 164,224,255 164,224,255 162,221,255 164,224,255 161,223,255 160,222,255 148,217,255 143,215,255 143,215,255 151,221,255 159,223,255 172,229,255 180,233,255 168,222,255 174,229,255 194,235,255 206,242,255 190,233,255 163,220,255 149,219,255 150,220,255 147,217,255 148,218,255 146,218,255 150,220,255 147,216,255 145,217,255 146,219,255 144,216,255 146,219,255 161,225,255 162,227,255 151,221,255
174,229,255 177,234,255 166,230,255 172,232,255 170,229,255 159,226,255 148,218,255 149,218,255 147,217,255 146,214,255 143,215,255 143,217,255 166,223,255 192,231,255 194,232,255 194,233,255 201,240,255 193,232,255 195,233,255 200,236,255 203,240,255 148,101,51 137,98,68 149,97,47 208,174,144 230,227,242 191,236,255 203,242,255 204,239,255 198,236,255 194,234,255 185,234,255 182,237,255 169,229,255 144,217,255 140,217,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 146,215,255 157,221,255 158,220,255 159,222,255 167,227,255 177,231,255 195,235,255 195,235,255 189,233,255 177,227,255 170,230,255 177,231,255 171,230,255 172,231,255 175,232,255 165,228,255 155,225,255 156,223,255 153,224,255 158,226,255 161,223,255 160,224,255 157,224,255
161,225,255 162,226,255 162,226,255 166,229,255 165,228,255 157,224,255 153,223,255 155,224,255 150,220,255 152,222,255 160,224,255 156,223,255 150,220,255 159,223,255 172,227,255 196,234,255 209,250,255 192,237,255 177,227,255 164,223,255 151,218,255 132,78,42 165,182,215 113,72,11 202,137,80 158,132,118 168,228,255 165,230,255 162,227,255 157,227,255 183,238,255 168,228,255 163,226,255 157,225,255 153,224,255 153,224,255 153,224,255 150,220,255 150,220,255 149,219,255 155,225,255 168,231,255 174,230,255 156,227,255 156,226,255 163,225,255 172,232,255 165,227,255 166,229,255 166,229,255 165,230,255 167,227,255 169,229,255 163,226,255 163,226,255 158,225,255 154,224,255 154,224,255 153,223,255 150,221,255 153,223,255 150,220,255 148,218,255 159,223,255
152,222,255 152,222,255 152,222,255 150,223,255 150,223,255 150,223,255 150,220,255 152,222,255 148,221,255 152,223,255 152,223,255 152,223,255 153,223,255 167,230,255 175,235,255 171,231,255 159,226,255 154,224,255 155,225,255 147,84,60 145,71,46 159,86,54 241,150,90 77,42,15 107,60,39 139,80,52 235,143,90 186,219,255 168,224,255 163,226,255 165,228,255 166,230,255 166,229,255 166,229,255 164,229,255 162,227,255 154,225,255 158,225,255 162,226,255 158,225,255 172,233,255 170,234,255 179,233,255 175,232,255 173,230,255 170,230,255 168,227,255 175,230,255 171,229,255 171,228,255 171,228,255 168,228,255 165,226,255 163,226,255 161,226,255 159,226,255 161,224,255 161,225,255 167,227,255 163,226,255 179,234,255 172,233,255 175,225,255 154,200,253
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 162,227,255 169,230,255 170,232,255 192,240,255 205,245,255 207,249,255 187,235,255 158,226,255 158,226,255 158,226,255 155,226,255 143,82,48 118,71,50 76,42,24 106,63,46 108,61,29 120,60,35 79,42,29 75,40,25 141,86,57 166,85,58 175,213,255 171,232,255 173,234,255 166,231,255 165,231,255 167,233,255 165,228,255 166,231,255 162,227,255 161,226,255 165,230,255 165,230,255 160,228,255 158,229,255 165,228,255 175,233,255 164,230,255 162,230,255 162,227,255 164,229,255 162,227,255 161,226,255 170,231,255 167,228,255 166,230,255 172,233,255 186,235,255 207,244,255 211,249,255 204,243,255 193,234,255 177,221,255 135,178,232 120,149,192 102,140,171 103,138,168
154,225,255 154,225,255 155,226,255 156,228,255 163,231,255 158,229,255 166,231,255 167,232,255 173,234,255 177,235,255 190,238,255 176,237,255 170,234,255 173,234,255 173,234,255 171,233,255 169,236,255 128,106,114 116,60,38 88,49,35 70,40,25 70,43,25 50,30,21 55,29,17 53,32,21 53,32,21 74,47,31 126,69,40 165,129,137 174,227,255 175,233,255 167,231,255 169,233,255 170,234,255 167,231,255 165,230,255 160,228,255 165,230,255 164,229,255 167,231,255 172,233,255 180,238,255 180,239,255 179,237,255 172,233,255 168,232,255 168,232,255 167,231,255 168,232,255 165,229,255 165,230,255 166,232,255 165,231,255 166,232,255 165,229,255 164,222,255 149,195,248 126,166,212 113,153,185 110,144,181 112,142,180 105,138,171 109,145,170 122,152,165
