236,227,208 222,213,194 220,211,192 219,212,192 237,226,207 230,219,200 241,227,209 229,216,195 215,196,169 243,225,195 255,241,219 240,225,205 239,221,200 232,213,190 255,240,213 255,248,222 243,232,215 193,189,181 104,117,143 187,132,14 182,138,18 184,135,15 172,125,6 173,127,16 160,125,17 166,131,23 182,125,15 59,74,81 58,69,109 20,48,84 13,41,77 18,44,81 18,44,79 15,41,76 12,45,80 13,51,84 13,56,87 11,56,94 14,59,97 12,60,101 20,67,113 16,60,105 14,61,109 12,59,107 17,60,112 18,65,111 19,66,112 18,62,109 19,65,116 20,66,117 14,68,125 7,75,130 16,81,132 17,82,135 16,77,134 17,75,133 16,69,120 20,68,120 21,68,123 22,69,124 20,67,124 17,67,121 25,68,122 22,70,122 19,69,125 24,71,126 25,70,126 19,73,126 23,74,125 49,84,116 58,78,104 48,76,108 37,62,88 26,58,84 52,68,77 132,95,12 128,89,0 112,77,0 167,118,8 184,133,9 198,142,8 235,172,9 255,251,242 175,179,183 230,169,10 239,168,3 238,168,5 238,168,1 239,169,4 240,170,5 239,167,16 129,149,220 85,98,117 16,55,92 28,110,203 37,111,200
225,216,197 222,213,194 223,214,195 216,207,188 234,223,204 251,240,221 243,229,211 247,234,213 242,227,207 242,227,207 248,235,214 239,224,204 250,236,211 236,222,197 235,218,192 245,233,207 240,229,212 179,178,171 110,122,146 188,133,15 184,136,41 177,133,35 171,129,21 172,127,13 169,126,9 166,123,6 176,129,10 86,77,58 56,70,93 17,45,81 13,41,77 13,39,76 11,37,72 11,37,72 19,52,87 17,55,88 14,59,101 18,62,107 23,67,112 22,69,117 18,67,112 25,72,118 22,68,119 25,71,122 23,69,120 19,70,119 23,74,123 26,74,124 22,75,126 20,77,131 30,87,150 28,91,156 26,93,157 27,94,156 28,92,155 28,88,152 24,81,137 24,76,134 26,73,130 25,72,129 25,75,131 25,75,133 25,72,129 22,72,126 21,75,132 21,75,130 21,75,130 17,71,128 19,73,126 21,75,128 15,72,128 16,70,125 23,64,107 21,60,95 29,63,102 181,131,0 174,132,9 110,71,0 184,130,5 189,134,9 198,141,0 234,170,3 239,168,8 241,172,0 238,168,1 238,168,1 238,168,3 239,168,1 237,170,2 236,169,1 238,167,7 128,150,211 106,116,134 83,91,107 234,254,255 252,255,255
218,209,190 218,209,190 238,229,210 230,221,202 238,227,208 238,227,208 248,235,214 243,236,220 234,223,204 239,230,211 249,242,224 255,248,224 191,139,37 219,185,111 255,235,194 255,253,232 238,231,213 190,187,193 123,128,154 180,135,21 175,135,42 174,134,41 160,119,31 146,103,27 137,98,18 121,85,9 116,82,19 116,79,37 73,71,79 18,44,81 15,40,80 14,42,78 14,41,80 15,42,81 12,46,83 19,57,99 18,67,114 24,72,124 27,75,127 20,73,122 22,75,124 27,78,127 21,75,128 18,70,124 22,76,129 24,74,128 24,74,128 24,76,134 25,85,149 29,96,167 38,101,187 51,102,174 28,114,181 66,118,162 29,105,191 28,105,177 33,106,177 26,89,157 23,81,139 22,75,135 23,75,133 27,78,139 28,82,139 22,75,135 23,76,136 21,78,134 24,80,139 24,77,137 23,75,133 23,77,134 22,75,135 20,77,133 21,65,114 20,61,100 32,63,98 187,135,0 178,136,24 114,71,0 168,125,10 183,129,4 191,138,1 235,172,0 236,169,1 237,170,4 238,168,3 237,168,0 234,169,9 227,162,11 234,172,4 236,172,3 234,173,0 144,166,225 106,118,151 64,70,61 255,250,250 255,246,190
228,221,201 240,233,213 245,236,217 223,212,193 230,219,200 231,220,201 253,242,223 244,235,218 240,229,210 245,234,215 249,248,241 96,108,132 213,147,3 172,122,10 171,125,25 178,132,32 193,151,61 188,155,103 131,132,153 131,139,155 94,73,19 78,53,25 74,52,7 189,143,88 206,160,64 173,131,66 173,139,80 182,143,72 110,92,48 18,48,88 17,48,81 17,45,81 14,41,80 14,41,80 18,52,89 21,62,105 22,70,122 23,77,132 21,75,130 19,76,128 22,76,131 21,75,130 21,78,132 21,78,134 18,76,134 26,79,139 21,77,136 27,84,147 31,101,171 36,109,185 35,114,203 255,190,107 76,124,163 249,218,156 29,112,191 40,113,184 37,115,189 35,108,179 31,100,161 19,83,146 23,81,139 28,82,139 26,80,135 24,77,139 21,77,138 24,80,139 24,80,141 22,78,139 29,85,144 25,83,143 26,82,141 19,78,133 23,70,118 17,60,99 27,68,107 174,130,6 143,106,0 110,92,30 58,57,60 183,136,6 187,133,1 230,171,0 233,169,0 226,166,2 221,160,5 181,124,0 158,122,23 185,145,41 234,169,7 233,169,0 236,171,0 148,169,237 143,142,133 226,182,62 236,174,22 241,172,16
231,224,204 227,223,202 236,229,209 243,234,215 239,228,211 244,233,214 255,246,227 255,241,223 254,243,224 247,237,215 225,228,248 112,128,164 209,150,6 173,120,7 167,120,18 168,123,18 168,122,13 173,125,26 175,124,26 176,133,28 182,145,51 105,72,4 82,50,4 180,138,59 183,143,68 182,144,68 182,141,73 184,139,66 94,92,112 15,47,85 15,45,83 20,47,86 15,42,81 17,44,83 12,48,91 19,65,116 22,74,130 20,77,133 21,80,135 22,79,133 25,82,136 22,79,133 23,85,137 25,84,139 19,80,139 23,82,137 28,92,150 32,107,173 30,112,200 95,105,125 39,122,203 218,221,228 255,147,22 255,195,113 126,119,122 255,188,99 43,116,189 37,113,190 30,114,186 22,96,165 26,90,146 31,87,148 25,81,142 19,83,141 22,86,144 26,90,148 22,86,144 30,94,152 24,88,146 23,87,143 22,86,142 24,83,138 28,74,127 22,65,106 31,63,112 27,63,104 21,67,131 9,73,134 34,63,92 185,131,0 179,129,0 205,150,7 159,124,27 138,113,67 46,70,101 22,66,111 19,63,97 140,132,96 237,167,4 238,168,1 234,172,2 241,172,0 240,170,7 236,172,5 241,171,4 242,172,7
231,222,203 255,246,227 239,225,207 240,226,208 252,238,222 241,236,224 248,230,211 253,242,225 255,250,231 255,244,225 206,218,240 102,114,147 205,149,4 173,121,4 167,120,16 169,123,23 168,123,18 168,121,19 170,120,17 169,123,23 171,125,25 171,125,39 154,112,29 171,127,31 119,91,12 127,93,5 147,106,7 162,126,23 88,88,127 19,50,85 14,48,85 18,50,88 15,42,81 17,44,83 19,60,99 16,71,119 24,78,135 25,83,141 27,83,142 27,85,145 25,86,145 23,87,145 26,84,142 26,88,142 22,88,141 26,87,144 30,98,164 33,118,187 50,115,171 214,145,62 255,215,131 255,147,42 255,180,87 242,140,52 255,179,98 196,116,6 76,115,152 39,122,208 34,118,195 34,112,188 27,95,152 26,90,151 21,85,146 24,87,148 21,85,146 23,87,148 23,90,150 24,91,151 25,92,152 28,92,150 26,90,148 26,90,146 27,79,125 18,65,109 25,68,107 32,77,135 21,83,158 23,85,153 36,69,111 156,105,0 109,99,50 55,64,66 33,70,106 22,71,116 21,81,143 25,92,156 28,76,115 122,123,102 235,165,0 238,169,0 237,170,2 237,170,2 239,172,6 241,170,5 240,170,0 240,170,5
227,218,199 232,223,204 239,228,211 246,232,214 188,207,255 189,154,57 196,168,69 255,233,168 251,232,207 245,231,215 203,216,244 118,126,154 208,148,9 175,119,7 163,120,15 139,102,10 127,95,20 135,101,13 148,107,19 160,120,25 166,123,18 170,123,19 169,121,22 164,118,18 48,54,55 18,47,94 9,46,84 21,43,73 53,70,113 17,49,89 9,43,80 13,45,83 15,45,83 14,44,82 18,56,100 23,76,127 19,80,137 20,87,147 26,90,148 28,93,151 26,90,148 24,88,144 22,86,144 26,89,150 29,95,148 24,91,153 32,111,182 37,124,202 40,129,208 44,130,224 186,101,21 255,189,83 255,202,98 255,197,94 255,207,127 255,211,101 254,212,170 40,126,211 36,128,206 34,121,197 35,106,173 25,93,159 25,94,157 27,91,154 21,88,150 25,92,154 26,82,141 17,74,130 22,75,135 33,97,158 32,96,157 27,92,150 29,82,133 21,70,115 29,72,115 35,81,143 20,91,158 22,93,160 24,83,152 22,72,112 19,75,136 28,88,152 25,93,159 25,95,165 25,98,171 22,96,169 29,82,133 102,100,112 235,168,2 238,169,0 237,170,2 237,170,2 230,166,12 207,152,11 174,121,0 234,164,1
237,228,211 255,250,233 249,240,225 248,230,209 167,208,255 203,157,50 190,135,15 169,120,12 169,119,7 177,127,15 177,143,53 171,142,77 203,143,4 176,120,10 164,119,14 133,93,16 22,48,81 26,47,84 41,46,54 62,60,38 115,87,17 131,96,11 142,98,2 149,110,8 40,47,61 16,56,106 11,53,101 12,54,100 55,71,111 19,53,90 16,50,87 16,50,87 11,43,81 16,48,86 21,63,109 25,76,137 21,83,137 26,87,146 28,92,153 24,93,152 29,93,151 19,76,132 28,86,144 16,77,134 17,79,133 25,82,136 31,99,165 43,132,211 83,140,192 255,194,97 194,159,123 255,151,46 255,176,66 255,187,77 249,156,79 49,97,147 35,92,144 41,132,215 39,133,213 39,128,205 42,115,184 31,100,163 26,93,157 23,91,148 27,92,150 31,93,147 25,75,131 25,75,131 28,75,132 28,84,145 29,104,163 28,95,155 30,84,137 21,70,117 23,70,116 41,86,142 25,93,159 21,91,161 23,93,163 26,94,162 27,100,171 23,100,170 25,102,172 26,103,175 27,101,172 27,100,173 33,87,142 80,83,101 229,167,1 229,164,4 185,127,0 163,114,0 126,104,41 57,69,62 146,122,40 239,170,0
237,235,213 249,242,222 250,247,223 235,219,186 166,205,255 208,158,46 188,135,24 166,121,16 162,118,10 163,117,10 162,115,11 164,119,14 168,119,11 169,119,7 162,118,18 120,95,22 14,57,111 16,61,117 17,59,116 12,57,113 17,56,111 18,59,112 17,53,98 21,51,89 16,51,99 17,60,112 13,56,110 14,57,111 56,73,116 19,56,94 18,52,91 19,53,92 13,45,83 18,50,88 24,66,112 22,84,138 30,91,148 29,93,149 25,86,145 22,88,141 17,57,105 21,62,105 19,56,103 17,61,106 22,73,124 30,84,137 34,101,163 44,133,210 36,138,222 6,101,178 84,115,146 255,211,125 255,156,84 133,86,63 255,190,93 166,155,136 40,137,209 40,139,215 39,140,213 33,130,204 39,117,191 28,100,162 27,96,159 18,63,119 23,65,115 17,59,109 16,59,111 22,68,119 31,74,128 29,81,139 30,93,154 39,102,163 30,92,144 23,74,123 24,73,120 39,90,141 21,94,165 26,99,170 22,96,169 26,100,173 24,101,171 25,102,172 31,108,180 24,101,173 24,102,178 26,104,180 28,92,153 61,83,97 118,116,87 61,78,84 41,79,123 29,83,138 25,93,161 34,91,147 130,115,77 235,172,11
255,255,235 255,252,232 247,243,222 228,213,177 178,211,255 218,159,29 185,131,23 165,120,15 159,115,15 157,113,13 168,116,14 170,118,16 168,118,15 169,120,12 160,121,21 118,93,20 16,58,115 19,66,123 19,64,120 20,65,121 17,60,114 20,63,117 17,59,116 14,60,113 19,60,115 16,59,113 15,57,114 16,59,111 53,73,115 20,57,95 19,56,94 19,53,92 17,49,87 20,52,90 18,70,114 23,85,137 25,86,143 26,91,147 29,93,151 20,79,130 22,60,104 25,66,109 20,57,104 21,61,109 26,76,132 29,86,142 35,104,165 47,136,211 40,143,220 45,145,225 255,211,113 57,109,163 152,127,99 119,117,129 61,139,202 163,113,71 43,148,226 45,145,225 43,144,217 31,130,204 34,115,188 31,97,164 33,97,160 24,65,118 25,62,113 33,70,121 37,74,125 33,73,121 24,64,114 32,79,134 29,79,133 24,76,130 33,97,153 25,76,125 24,76,120 46,95,142 30,104,177 28,102,175 25,101,176 24,102,178 29,107,181 26,104,178 27,106,175 25,104,173 25,104,175 24,102,176 29,103,172 33,88,152 33,91,149 33,102,165 30,104,175 30,104,177 27,110,187 35,99,160 108,111,80 235,169,14
