236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 235,226,207 231,220,201 233,222,203 241,227,209 233,220,199 225,212,191 216,197,170 243,225,195 255,238,214 255,245,223 235,221,196 239,221,200 255,237,214 219,200,175 255,239,212 255,248,222 240,226,208 240,228,200 161,173,206 104,117,143 174,137,43 184,131,20 182,138,18 184,135,15 175,128,9 172,124,11 169,129,23 160,125,17 161,126,18 145,111,0 183,126,16 59,74,81 58,67,92 50,76,95 17,45,79 13,41,77 20,46,81 11,37,74 15,41,76 15,41,76 14,45,80 12,50,83 18,53,83 13,56,87 16,58,92 20,65,103 14,59,97 12,60,101 15,63,104 20,64,111 21,63,109 14,61,109 14,61,109 17,61,110 16,59,111 18,65,111 19,66,112 20,64,111 21,65,112 19,65,116 18,64,115 18,69,120 16,70,127 7,75,130 20,79,132 16,81,134 19,80,137 16,77,134 14,72,130 19,73,128 22,75,126 20,68,120 20,67,122 20,67,122 21,68,125 20,67,124 18,68,124 20,70,124 23,66,120 22,70,122 22,69,124 20,70,126 25,70,126 25,70,126 22,72,126 19,73,126 23,74,125 49,84,116 55,82,96 48,77,106 45,73,109 37,62,88 30,58,83 29,61,87 65,81,90 132,95,12 108,70,6 158,115,0 107,78,4 167,118,8 187,130,1 184,133,9 212,156,22 235,172,9 156,169,228 255,255,255 129,99,43 230,169,10 242,168,4 240,169,4 239,169,6 238,168,1 239,169,4 239,169,4 240,169,4 239,167,16 177,166,173 126,147,195 73,86,105 16,55,92 23,112,207 33,106,200 39,113,202
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 238,227,208 252,241,222 242,228,210 229,216,195 231,218,197 234,217,193 250,233,207 254,239,217 248,233,213 228,214,189 249,232,208 244,227,203 229,210,185 238,219,194 236,222,197 232,221,202 236,227,200 152,164,197 108,121,147 180,140,45 182,132,20 154,106,7 144,100,4 136,94,2 141,99,7 143,106,12 152,117,22 155,115,20 166,126,31 180,128,11 68,70,84 58,67,90 50,75,101 14,42,76 16,44,80 10,36,71 13,39,76 14,40,75 15,41,76 18,49,84 13,51,84 19,57,88 16,58,94 15,59,95 15,60,100 22,67,107 18,66,107 18,66,107 20,67,113 18,62,107 25,72,120 20,67,115 19,66,114 22,68,119 22,69,117 21,68,116 23,67,116 23,67,116 21,69,119 20,71,122 28,80,136 22,78,137 23,87,148 24,82,142 22,86,144 26,86,148 22,82,144 21,78,141 24,77,137 23,75,131 28,75,132 26,71,129 23,68,126 26,71,129 28,73,131 24,71,128 26,73,128 31,74,128 25,72,127 24,71,126 21,73,131 25,72,129 29,76,133 21,73,129 22,74,130 23,73,127 18,77,132 21,68,123 16,68,124 16,69,120 25,59,98 19,56,92 22,62,94 68,83,99 173,134,34 164,124,29 151,111,7 111,77,3 188,136,17 191,132,2 192,135,6 210,158,18 234,170,12 163,170,205 201,164,93 228,167,8 233,171,1 234,172,4 239,169,2 239,169,4 238,168,1 238,168,3 236,169,1 239,169,2 239,167,14 176,166,170 128,152,201 87,97,117 35,62,103 42,106,187 56,109,189 66,120,202
216,207,188 204,195,176 217,208,189 230,221,202 215,206,187 232,221,202 241,230,211 245,234,215 255,248,227 255,243,222 247,234,213 239,225,207 227,211,194 243,229,211 249,236,215 255,251,227 252,242,220 232,221,202 229,216,193 244,230,205 255,251,228 255,248,229 236,228,204 145,160,192 113,125,147 175,135,29 185,134,27 183,134,28 183,135,22 177,129,16 176,129,10 170,126,6 172,125,4 168,124,0 168,124,0 174,130,18 101,88,25 64,70,98 49,74,116 16,44,78 15,43,79 15,41,76 11,37,74 14,40,75 11,37,72 8,39,74 13,51,84 17,58,99 14,61,105 18,67,112 22,66,113 24,68,115 21,69,119 19,70,119 22,71,118 22,74,120 22,73,124 24,75,126 22,75,126 22,70,122 22,73,124 24,75,126 24,72,124 26,74,126 22,76,131 24,83,138 30,91,150 33,96,161 26,94,162 32,99,170 27,101,167 31,102,167 32,103,168 31,99,165 30,94,157 23,87,145 26,82,143 27,78,139 23,75,133 23,75,131 23,75,131 22,74,130 19,73,130 21,75,130 19,73,128 17,71,128 23,77,134 17,74,128 17,74,128 20,77,133 22,74,130 23,77,130 23,75,131 25,77,133 14,73,124 13,72,127 21,65,112 16,59,102 23,63,95 29,63,102 193,132,0 182,131,7 145,106,26 115,79,0 187,133,5 187,132,9 184,129,9 211,145,17 239,169,0 242,166,1 239,169,6 238,168,3 240,169,4 239,168,5 238,168,3 236,169,3 239,168,1 237,171,0 233,166,0 237,170,4 238,168,3 176,167,159 127,153,201 98,111,130 90,88,84 255,255,241 255,255,238 255,255,244
217,208,189 216,207,188 229,220,201 224,215,196 236,227,208 236,225,206 236,225,206 238,227,208 243,230,209 249,240,225 227,216,201 233,222,203 244,235,216 248,241,225 250,243,216 234,223,230 206,154,52 182,138,56 182,151,87 255,232,191 255,247,226 241,231,221 238,227,212 165,177,212 130,135,161 160,117,32 147,108,6 136,96,3 127,87,0 120,80,0 117,75,0 115,76,0 119,80,0 116,76,1 117,84,7 116,82,19 106,69,27 91,83,18 51,68,113 17,43,78 15,40,80 15,43,79 14,42,78 13,40,79 15,42,81 9,41,79 16,54,94 15,59,104 19,68,115 20,68,118 21,69,121 24,72,124 21,74,123 21,76,124 24,79,127 23,76,125 21,75,128 20,74,127 25,75,129 22,76,129 25,75,129 27,77,131 25,75,131 26,79,139 26,86,150 32,95,163 35,102,175 43,106,192 57,108,180 44,109,162 37,116,176 221,201,192 32,108,194 30,112,182 32,106,179 35,108,179 32,95,163 28,89,146 22,78,137 27,78,141 24,76,134 23,75,131 29,83,140 24,78,135 24,77,137 28,79,140 20,77,133 21,78,134 25,81,140 24,77,137 22,73,134 24,76,134 26,80,137 27,80,140 21,79,137 24,78,133 22,66,115 18,60,106 25,64,99 33,64,99 188,136,1 177,122,2 115,77,0 142,95,0 158,115,0 166,123,6 188,133,8 198,145,8 235,172,0 237,170,2 235,171,6 237,170,2 239,169,4 238,167,0 230,163,0 231,166,6 204,139,0 233,171,3 233,169,2 234,170,5 234,173,0 185,168,140 126,152,189 98,110,143 67,73,64 255,255,243 255,244,222 219,182,90
228,221,201 228,221,201 234,227,207 255,247,228 223,212,193 226,215,196 230,219,200 224,213,194 253,242,223 252,243,226 239,230,211 240,229,210 245,234,215 238,229,214 169,181,203 107,116,155 213,147,3 192,133,14 172,123,17 171,125,25 178,132,32 187,143,43 199,155,75 177,158,121 131,132,153 144,150,194 104,84,36 88,67,13 78,53,25 64,49,9 162,124,78 196,144,84 206,160,64 207,160,79 153,119,58 175,141,82 182,143,72 180,144,84 45,58,88 18,49,84 17,48,81 17,45,81 13,41,77 13,40,79 14,41,80 12,44,82 18,56,96 17,66,113 22,70,122 26,73,128 24,78,133 21,75,130 19,76,128 20,78,127 17,76,129 23,77,130 21,78,132 18,75,129 21,78,132 18,76,134 26,79,139 18,74,133 21,77,138 30,90,154 31,101,171 34,108,181 35,115,193 42,121,210 255,190,107 39,115,190 130,141,154 255,206,134 29,112,191 46,115,194 37,114,184 36,114,188 35,108,179 31,103,163 26,93,155 27,84,147 23,81,139 22,79,135 26,80,135 26,80,135 24,77,139 24,77,139 24,80,139 25,81,140 24,80,141 22,78,139 25,83,143 28,84,143 25,83,143 27,83,142 22,83,140 20,77,131 23,70,118 20,64,109 19,63,99 27,68,107 174,130,6 157,114,0 139,107,21 94,80,37 58,57,60 164,133,42 188,132,12 197,143,11 230,171,0 233,169,2 233,171,1 228,165,2 221,160,5 197,135,0 170,119,0 157,121,22 185,145,41 230,168,0 233,171,5 234,170,3 236,171,0 185,170,132 133,158,209 138,137,128 226,182,62 236,177,29 241,174,26 242,170,15
226,219,199 234,227,207 228,221,201 239,228,209 229,215,197 237,226,209 227,216,199 233,223,201 251,240,221 254,243,224 246,236,214 248,237,218 247,234,213 245,236,219 164,179,234 134,147,193 208,149,3 193,135,11 170,121,13 169,122,20 169,122,18 170,124,17 173,125,28 176,128,33 186,139,37 200,154,47 194,156,80 109,77,0 82,56,6 68,46,1 171,135,75 187,146,76 181,141,77 186,145,84 183,140,80 184,145,86 185,143,80 187,142,80 41,69,103 16,49,84 15,45,85 16,43,82 14,41,80 16,43,82 15,42,81 11,45,82 11,56,98 17,68,119 20,72,126 22,76,131 21,78,134 22,79,133 24,81,135 20,77,131 21,78,132 25,82,136 19,81,133 20,79,132 22,79,135 17,78,137 21,78,132 24,81,137 26,90,151 31,105,171 32,113,170 21,125,197 41,122,195 31,126,183 255,215,176 236,157,95 253,186,67 255,183,126 47,120,191 89,122,168 255,208,143 42,116,185 30,119,187 28,114,183 25,100,166 25,89,152 26,90,146 23,84,141 27,83,144 25,81,142 24,85,144 23,84,143 24,85,144 24,85,144 23,84,143 25,86,145 24,85,144 25,86,145 24,85,142 23,84,141 23,84,141 22,79,131 26,72,123 22,64,112 25,64,99 34,72,103 117,99,69 47,73,79 8,51,90 21,62,115 34,52,78 166,130,42 182,130,11 195,143,8 230,170,11 228,166,16 196,141,18 157,123,12 138,121,70 107,98,81 40,58,94 36,55,88 161,143,99 233,165,4 235,168,2 239,168,1 240,170,0 235,173,7 233,172,0 237,170,4 237,170,4 240,170,3 241,171,6 242,172,7
228,221,201 231,224,204 220,211,192 235,226,207 237,228,209 245,231,213 239,228,213 236,225,206 255,244,227 241,230,215 255,247,228 255,244,225 253,239,221 252,242,230 166,185,236 139,153,194 209,150,6 196,134,9 170,121,13 167,120,16 166,123,20 169,124,21 169,121,24 170,119,21 170,121,11 173,122,15 172,124,29 172,128,30 116,79,0 94,63,3 174,130,61 165,118,27 164,125,43 173,134,50 179,136,51 181,137,55 180,132,46 174,130,48 34,62,96 15,47,87 15,45,83 17,44,83 15,42,81 14,41,80 16,43,82 11,44,86 21,65,112 19,69,123 22,76,131 23,77,134 19,80,137 21,83,137 24,81,135 25,82,136 22,79,133 25,82,136 22,87,138 23,82,135 24,81,137 24,85,144 20,85,138 22,87,145 22,100,165 30,114,186 37,116,187 167,188,209 226,173,109 117,107,106 204,155,90 255,205,93 255,208,102 235,96,12 255,214,130 255,204,115 138,101,75 136,124,87 37,122,191 34,118,195 32,113,186 30,94,159 26,91,149 29,93,151 25,82,145 26,83,146 24,88,146 24,88,146 24,88,146 22,86,144 23,87,145 24,88,146 24,88,146 26,90,148 24,88,144 24,88,144 24,88,146 26,85,138 28,76,128 21,68,116 22,67,105 24,60,101 28,71,123 12,72,136 17,75,149 15,78,139 35,70,100 154,125,51 173,127,20 156,114,2 160,118,24 133,120,88 69,73,86 27,65,105 16,72,117 21,84,131 27,78,139 18,70,112 128,123,93 235,163,3 236,169,3 239,168,1 235,171,4 238,171,3 236,172,5 241,171,4 239,172,4 242,172,5 242,172,7 242,172,7
234,225,206 237,228,209 255,248,229 234,223,204 243,232,213 245,237,213 249,242,213 250,243,225 242,228,212 255,254,237 253,244,225 255,251,229 255,250,228 243,235,222 160,182,225 143,155,188 204,149,6 190,131,12 170,119,12 164,121,18 158,117,20 163,120,17 169,122,18 168,122,15 168,121,17 168,121,17 169,125,17 174,125,19 174,124,21 167,123,25 167,123,23 159,115,15 83,70,49 86,82,63 108,95,47 132,99,22 141,109,23 139,116,47 35,56,91 14,48,85 15,49,86 16,48,86 20,52,90 17,44,83 19,46,85 16,50,89 15,62,108 18,70,126 21,78,134 20,78,136 25,86,145 26,84,142 24,85,144 26,87,146 23,87,145 20,84,142 28,89,148 24,85,142 21,86,142 23,89,142 23,88,146 27,96,159 27,109,177 33,118,192 43,115,198 62,123,203 191,164,119 255,226,126 255,199,123 236,143,36 255,186,79 255,214,118 247,130,19 217,127,33 91,90,107 37,125,198 38,126,197 39,126,202 29,113,192 34,112,177 27,96,157 24,93,154 23,90,152 24,91,153 24,87,148 26,89,150 26,90,151 28,92,153 21,88,148 28,95,155 26,90,151 27,91,152 28,92,150 27,91,149 26,93,153 28,90,144 29,80,129 21,70,115 23,68,108 28,71,112 33,77,140 15,85,157 19,85,152 20,86,153 32,74,124 116,114,81 97,92,89 46,59,89 32,65,98 20,74,120 17,78,135 18,82,147 19,87,153 20,94,158 21,92,157 22,71,114 116,116,102 229,163,6 236,169,1 238,169,0 237,170,2 236,169,1 238,171,5 242,172,2 244,169,1 237,171,0 236,169,1 240,170,5
227,218,199 245,236,217 241,232,215 240,229,212 246,232,214 187,190,228 193,205,238 204,160,40 196,168,69 238,212,132 255,227,174 251,232,207 245,231,215 253,242,235 158,181,219 157,158,179 208,148,9 193,134,17 171,120,11 160,117,12 139,102,10 131,97,38 127,95,13 138,102,12 148,107,19 155,114,26 164,123,22 166,123,18 170,123,19 168,122,22 166,120,20 157,111,11 48,54,55 18,45,75 16,47,90 9,46,84 21,43,73 51,50,67 24,49,89 17,51,88 9,43,80 13,45,83 16,48,86 17,47,85 14,44,82 22,53,96 27,71,120 18,75,129 19,80,137 20,84,142 20,87,147 24,88,146 28,93,151 21,86,144 24,88,146 27,91,149 22,86,144 28,88,150 22,87,143 26,92,145 24,91,153 31,105,171 33,117,191 39,126,204 40,129,208 42,131,210 49,120,201 212,127,47 255,189,83 255,170,68 255,199,100 255,212,115 255,207,127 255,210,110 255,214,124 228,186,144 40,126,211 36,128,206 35,127,203 40,118,194 35,106,173 25,96,161 25,94,155 24,93,156 27,91,154 25,89,152 25,92,154 25,92,154 26,82,141 17,71,128 20,74,131 23,76,136 33,97,158 32,96,157 28,95,157 28,92,148 29,82,133 22,74,120 23,71,112 31,74,117 35,81,143 17,87,157 15,89,155 19,92,163 24,83,152 25,74,119 23,75,117 21,77,138 28,88,152 24,93,156 26,93,164 23,96,165 25,98,171 27,101,174 21,95,166 23,76,127 102,100,112 229,165,7 236,169,1 238,169,0 237,170,2 238,171,3 233,169,2 235,171,17 207,152,11 178,128,0 215,150,0 240,170,3
235,226,209 248,239,222 250,243,227 248,239,224 249,231,210 153,163,208 187,191,222 215,153,24 190,135,15 169,120,12 169,120,12 179,129,17 190,140,28 189,145,37 178,151,74 205,162,113 206,146,7 189,131,9 170,121,15 165,120,15 136,96,19 27,46,77 18,44,81 30,47,78 50,55,63 71,73,70 111,97,54 124,96,26 133,98,13 148,106,12 155,108,17 152,115,19 40,47,61 19,48,95 14,54,102 12,54,102 10,52,98 22,48,94 28,62,99 19,53,90 15,49,86 17,51,88 15,49,86 11,43,81 15,47,85 12,50,90 22,72,126 21,78,132 24,86,140 23,84,141 26,90,148 27,91,152 24,93,152 32,96,157 28,89,148 25,81,140 30,88,146 27,83,142 29,94,147 17,79,133 26,83,137 28,92,153 35,118,195 35,129,211 74,131,183 215,181,149 255,222,137 243,208,172 251,117,12 255,221,115 255,205,100 255,223,134 202,109,32 93,92,109 55,105,163 54,111,163 41,132,215 41,132,215 41,136,213 40,123,200 38,111,180 38,104,173 30,99,158 19,86,150 20,88,145 21,89,146 26,90,146 28,85,141 23,73,129 24,74,130 23,73,129 26,73,130 31,87,148 31,99,165 28,100,162 30,94,157 30,84,137 22,75,124 23,70,114 29,76,122 40,85,141 23,90,161 21,92,159 22,92,162 21,91,161 24,92,158 25,93,161 25,98,169 23,100,170 23,100,170 22,99,171 26,100,171 24,98,169 25,99,168 27,97,171 29,83,138 85,88,106 217,160,2 235,168,0 225,162,15 202,144,9 181,128,0 165,123,15 144,122,59 82,94,87 58,61,70 212,152,0 240,171,1
