88,77,84 80,69,76 97,87,91 51,47,58 41,41,53 85,74,83 93,82,89 75,67,73 51,50,65 64,63,78 108,98,102 120,105,94 130,116,102 135,121,107 141,128,105 148,135,114 139,125,111 144,130,116 141,126,115 155,140,129 162,148,134 179,164,144 171,155,138 170,155,135 157,141,124 154,139,117 128,112,97 127,110,100 164,151,130 151,138,117 157,139,118 142,127,107 191,170,147 183,162,139 178,157,134 182,161,136 191,170,145 188,162,137 164,147,123 154,140,115 130,113,105 116,103,96 125,112,109 116,103,100 91,81,85 67,64,68 72,64,72 100,83,84 135,120,111 89,80,76 94,80,82 79,72,82 61,64,82 73,79,100 80,78,100 99,85,87 110,98,100 100,89,96 84,73,80 85,72,80 96,82,84 79,69,70 67,57,58 71,61,62
95,84,91 86,75,82 85,75,79 45,43,55 42,41,56 81,70,79 86,75,82 77,69,75 49,48,63 51,50,65 89,86,92 119,104,93 126,112,98 134,120,106 141,127,109 133,119,101 150,136,118 141,127,109 126,111,102 141,126,115 136,122,108 131,116,96 121,104,94 142,126,109 134,118,101 157,142,120 158,143,123 161,146,126 162,149,128 175,156,131 175,157,136 156,141,121 196,175,152 171,150,127 172,153,130 178,157,132 176,155,130 189,168,141 167,150,126 148,133,113 142,126,109 132,121,106 133,120,113 120,106,106 88,78,82 78,71,83 77,69,77 115,98,99 104,87,88 92,80,85 112,98,100 65,58,70 63,66,88 64,69,93 78,76,96 106,92,94 103,91,96 92,81,88 84,73,80 76,63,71 97,83,85 74,64,65 65,55,56 66,56,57
72,61,68 82,71,78 83,71,76 39,39,51 46,45,62 76,68,76 86,73,81 68,60,66 40,42,56 50,49,66 78,76,88 110,97,90 130,115,104 134,120,106 148,135,114 135,121,105 129,114,103 130,115,104 142,127,116 132,118,104 135,121,103 145,129,112 148,133,113 158,144,117 136,120,103 176,164,138 140,125,105 157,142,122 165,150,128 176,157,132 169,148,123 150,135,115 209,183,160 178,157,132 183,157,134 168,147,124 173,152,127 183,162,135 161,144,120 165,151,126 163,148,128 152,133,119 126,113,110 121,107,107 96,85,92 75,73,81 86,80,87 111,99,99 93,83,84 94,84,85 121,107,109 54,52,64 57,64,89 57,66,91 88,76,90 119,107,107 78,67,74 72,64,72 72,61,68 85,74,81 92,78,80 71,61,62 65,55,56 63,53,54
59,51,59 84,77,80 79,69,73 41,40,55 39,38,53 69,60,71 88,77,84 69,61,67 41,44,55 48,47,62 58,56,68 77,67,66 119,107,95 127,113,99 133,119,103 136,122,108 128,113,102 129,114,103 127,111,98 131,115,102 151,135,118 150,135,115 145,130,110 175,156,133 149,131,112 158,145,124 140,126,110 193,174,149 193,169,147 182,161,136 168,149,124 157,141,124 199,173,148 185,164,137 163,142,119 175,156,133 190,166,140 169,148,123 189,168,145 169,149,129 135,116,100 149,133,120 130,117,112 109,95,95 117,105,107 70,66,77 95,84,91 114,102,104 93,83,87 97,87,91 117,103,105 49,49,61 56,59,79 96,90,111 81,70,77 131,117,117 72,61,70 60,56,65 70,59,68 95,85,89 88,74,76 64,54,55 59,49,53 60,50,54
49,43,50 94,80,85 71,63,69 39,36,51 39,36,51 65,61,74 71,60,67 70,61,72 39,38,53 57,54,71 51,50,67 74,68,73 104,94,82 126,111,100 109,94,83 127,113,99 135,120,109 130,115,104 135,119,104 130,114,97 154,139,119 154,139,119 149,134,114 169,150,125 135,120,111 175,160,138 163,145,124 182,161,136 196,170,145 165,146,121 166,147,124 187,170,90 182,158,37 179,151,22 178,148,32 171,148,49 164,145,120 171,152,127 158,143,121 133,116,106 151,130,117 134,119,108 127,114,109 98,86,88 127,111,105 101,90,97 125,111,116 98,84,86 93,83,87 92,82,86 82,73,84 46,48,62 52,48,68 107,97,101 118,108,112 118,106,108 56,52,61 55,51,60 67,55,67 101,89,91 82,68,70 68,58,59 61,51,55 65,55,56
64,56,62 99,82,83 70,61,72 39,38,53 38,37,52 53,51,63 79,69,73 54,47,59 41,41,51 49,49,61 38,38,50 54,51,66 110,101,93 129,115,101 139,124,113 135,121,107 144,130,112 136,122,104 133,119,105 135,119,104 161,147,120 142,127,107 144,128,111 171,154,130 145,134,119 150,134,119 152,137,115 199,178,155 180,159,134 168,149,126 216,194,79 223,194,49 204,171,34 178,143,20 171,138,31 160,131,26 155,134,33 155,135,87 144,128,113 140,124,111 154,133,122 136,121,112 137,121,115 87,74,82 129,114,105 107,95,100 88,78,82 84,74,78 92,82,83 86,76,77 45,45,57 41,43,57 71,64,76 116,104,109 124,112,114 93,83,87 58,56,68 52,48,57 62,53,64 96,84,86 80,66,68 73,63,64 63,53,54 68,58,59
77,67,68 78,66,68 55,51,62 42,41,56 41,40,57 39,38,53 57,50,60 52,43,54 39,39,49 51,50,65 53,52,67 66,63,80 89,82,80 129,115,101 130,116,102 143,127,110 154,139,119 151,136,116 164,149,127 178,159,134 187,166,143 189,165,143 128,114,98 169,147,129 225,176,86 131,112,98 162,147,127 200,179,154 185,164,139 226,202,67 244,217,62 179,154,40 112,89,18 105,86,29 118,99,35 124,104,29 141,117,37 151,127,35 118,99,35 95,74,18 111,92,69 145,124,111 125,103,95 87,73,75 119,104,95 106,93,90 91,81,85 87,77,78 88,78,79 100,90,91 49,49,61 98,94,103 78,71,74 97,86,95 140,126,128 77,68,79 62,59,76 52,48,59 63,54,65 103,93,94 92,78,80 84,74,75 60,50,51 70,60,61
73,63,64 73,63,67 45,45,57 43,42,57 44,43,60 41,40,57 45,44,59 46,42,51 39,39,49 43,43,55 58,56,76 57,61,76 81,77,86 130,115,104 142,128,114 141,127,111 123,106,96 157,141,124 163,146,122 166,149,125 183,162,137 182,158,134 154,136,115 214,182,138 121,96,39 196,139,70 186,169,145 201,175,152 227,204,73 244,205,54 200,179,55 151,126,49 143,124,60 131,110,54 106,89,52 103,87,43 120,100,54 87,75,38 87,77,35 55,52,37 59,52,36 145,121,99 191,158,65 90,73,65 115,99,93 107,94,91 92,82,86 85,75,79 87,77,78 100,86,88 110,98,103 98,84,86 66,58,66 44,44,56 57,54,69 49,48,65 56,55,72 45,45,55 55,48,58 102,90,92 90,76,78 80,68,73 61,51,52 68,58,59
80,70,74 74,64,68 45,44,59 41,40,57 43,42,59 36,35,50 45,44,59 41,39,49 38,38,48 57,56,71 60,58,78 66,69,89 74,73,88 133,117,111 147,133,115 179,160,135 162,146,129 161,147,122 177,160,136 189,168,143 170,149,124 149,136,115 188,173,151 191,165,140 164,140,37 135,106,34 84,71,37 110,93,56 220,186,45 239,201,52 184,159,59 156,129,56 123,101,38 131,111,52 92,72,42 102,87,47 125,102,44 65,51,22 54,53,42 58,58,44 56,56,40 70,61,30 153,126,65 96,81,45 113,99,99 106,92,92 95,85,89 84,74,75 103,91,93 104,92,94 110,96,96 97,83,85 68,57,64 45,44,61 56,58,74 49,48,65 58,56,76 45,43,55 55,48,60 102,90,92 76,62,64 72,60,62 66,56,57 66,56,57
89,79,83 74,63,70 45,44,59 41,41,53 44,43,60 35,34,49 42,41,56 41,41,53 38,38,48 62,63,84 64,65,88 66,69,91 71,73,87 139,124,115 166,148,129 179,161,140 151,135,120 154,138,123 159,143,126 157,142,120 151,136,114 177,162,140 202,181,156 215,191,165 207,181,156 229,206,175 233,208,178 94,73,19 235,190,57 219,184,59 192,153,55 178,142,54 192,146,76 197,158,126 57,31,19 77,57,25 148,125,67 95,78,39 80,67,44 131,115,98 89,78,61 77,67,43 60,55,57 93,77,73 123,109,111 87,77,81 82,75,78 110,100,101 96,82,84 100,86,91 118,105,102 99,85,90 73,60,68 45,44,59 45,43,63 52,50,70 56,54,74 46,43,58 57,50,60 107,95,97 78,64,66 66,56,57 58,48,49 63,53,54
