163,212,255 170,220,255 173,221,255 172,220,255 149,198,255 173,220,255 147,194,255 142,190,255 157,207,255 166,212,255 173,223,255 180,229,255 192,230,255 198,236,255 192,233,255 124,194,255 119,195,255 120,192,255 125,194,255 124,192,255 119,196,255 119,194,255 118,193,255 121,198,255 130,200,255 118,198,255 132,202,255 139,202,255 131,196,255 117,193,255 117,193,255 119,194,255 121,198,255 128,197,255 132,203,255 140,207,255 153,213,255 144,207,255 126,199,255 121,197,255 131,201,255 156,215,255 168,220,255 175,226,255 179,227,255 201,239,255 198,236,255 197,234,255 174,219,255 182,226,255 148,192,255 162,205,255 162,204,255 179,218,255 198,234,255 167,219,255 129,200,255 122,197,255 117,196,255 120,194,255 118,193,255 119,195,255 119,199,255 113,197,255
157,204,255 161,208,255 157,208,255 158,211,255 162,209,255 160,210,255 160,210,255 158,210,255 152,206,255 154,209,255 149,205,255 147,203,255 163,215,255 158,217,255 177,225,255 164,220,255 127,204,255 120,197,255 115,193,255 128,201,255 160,217,255 145,212,255 152,213,255 161,219,255 162,221,255 173,226,255 200,239,255 186,236,255 135,202,255 160,221,255 122,197,255 147,207,255 176,224,255 191,234,255 160,218,255 130,200,255 119,195,255 116,197,255 122,198,255 130,200,255 152,213,255 155,216,255 181,231,255 185,233,255 188,231,255 195,233,255 196,235,255 195,238,255 185,232,255 183,229,255 188,235,255 192,235,255 194,234,255 195,234,255 198,237,255 190,232,255 176,226,255 165,223,255 129,200,255 125,200,255 124,201,255 126,203,255 146,210,255 138,205,255
154,208,255 150,206,255 146,207,255 129,201,255 133,207,255 126,202,255 118,196,255 120,195,255 117,195,255 118,196,255 119,194,255 119,195,255 120,196,255 117,198,255 120,197,255 117,198,255 120,197,255 130,203,255 166,217,255 186,226,255 195,233,255 208,248,255 207,247,255 204,246,255 159,137,131 207,184,213 176,218,255 163,218,255 147,209,255 156,214,255 161,220,255 175,224,255 202,239,255 183,232,255 154,210,255 149,213,255 135,202,255 129,203,255 130,204,255 131,206,255 139,206,255 143,212,255 143,208,255 136,202,255 134,204,255 137,204,255 140,208,255 148,208,255 131,203,255 132,202,255 139,206,255 138,205,255 138,205,255 138,205,255 132,204,255 141,209,255 177,231,255 182,236,255 162,220,255 150,215,255 148,212,255 144,211,255 138,208,255 137,208,255
148,210,255 144,208,255 146,213,255 168,222,255 178,228,255 178,230,255 163,222,255 158,218,255 154,212,255 145,209,255 148,212,255 141,207,255 149,213,255 137,208,255 132,204,255 142,205,255 158,210,255 166,214,255 178,227,255 174,223,255 197,235,255 210,249,255 152,126,114 177,138,99 223,223,249 227,225,249 255,194,118 131,201,255 128,202,255 126,204,255 129,204,255 128,202,255 122,202,255 122,202,255 125,201,255 126,203,255 126,203,255 124,201,255 124,201,255 125,202,255 127,201,255 161,219,255 155,216,255 132,204,255 132,201,255 132,204,255 136,206,255 141,207,255 140,209,255 140,208,255 140,208,255 140,208,255 142,210,255 140,211,255 141,209,255 137,207,255 134,204,255 140,207,255 140,210,255 143,210,255 152,217,255 142,210,255 137,209,255 139,206,255
144,207,255 138,208,255 150,215,255 158,217,255 175,230,255 177,230,255 149,206,255 134,201,255 128,202,255 125,203,255 124,202,255 132,204,255 134,205,255 148,204,255 185,229,255 197,232,255 215,246,255 210,243,255 198,236,255 197,235,255 192,236,255 191,216,255 187,162,176 135,75,34 218,204,209 232,195,153 255,151,48 166,219,255 157,216,255 152,213,255 161,219,255 163,217,255 158,217,255 160,214,255 156,214,255 140,207,255 130,205,255 129,204,255 139,209,255 148,213,255 163,219,255 171,222,255 158,214,255 172,221,255 185,230,255 198,238,255 186,229,255 153,214,255 140,208,255 141,209,255 139,206,255 138,209,255 141,209,255 139,210,255 137,207,255 138,208,255 138,209,255 138,209,255 138,208,255 152,217,255 151,216,255 142,209,255 141,213,255 149,214,255
158,219,255 163,225,255 153,219,255 149,217,255 140,207,255 141,208,255 139,206,255 131,203,255 132,204,255 140,208,255 169,221,255 193,228,255 191,229,255 201,233,255 186,223,255 191,228,255 195,230,255 202,239,255 210,248,255 186,233,255 173,217,255 101,62,59 112,55,26 152,76,34 173,95,51 113,61,31 133,73,34 151,87,61 191,179,220 185,220,255 171,227,255 150,218,255 140,206,255 129,207,255 135,208,255 131,208,255 133,208,255 135,207,255 133,208,255 139,207,255 151,214,255 152,215,255 152,213,255 157,216,255 167,223,255 176,224,255 183,228,255 170,222,255 166,219,255 164,219,255 164,223,255 164,223,255 166,225,255 172,225,255 157,216,255 148,213,255 150,211,255 148,213,255 150,215,255 149,214,255 149,214,255 145,214,255 141,213,255 142,211,255
158,221,255 157,220,255 154,216,255 148,213,255 145,213,255 146,214,255 141,209,255 143,212,255 148,213,255 142,209,255 139,210,255 165,218,255 174,221,255 204,239,255 195,235,255 168,220,255 161,220,255 148,213,255 154,216,255 170,221,255 122,65,46 86,43,24 62,32,15 91,49,27 92,45,22 89,43,17 68,34,14 73,37,17 142,77,38 170,86,44 162,200,255 142,211,255 141,209,255 142,209,255 143,210,255 139,210,255 138,210,255 139,209,255 143,211,255 152,217,255 155,224,255 148,216,255 147,215,255 153,219,255 165,224,255 155,220,255 159,220,255 155,221,255 162,221,255 160,219,255 162,220,255 157,220,255 154,215,255 147,215,255 145,214,255 146,214,255 146,213,255 143,210,255 142,210,255 140,212,255 140,211,255 147,215,255 147,215,255 146,214,255
140,211,255 140,211,255 140,211,255 142,211,255 140,211,255 142,210,255 142,210,255 140,211,255 143,211,255 142,210,255 155,220,255 163,222,255 164,223,255 161,223,255 143,212,255 139,213,255 141,213,255 141,213,255 143,212,255 129,80,60 97,50,27 68,34,16 56,31,12 50,32,11 40,21,7 45,24,11 53,31,13 56,31,14 91,50,23 118,59,29 204,145,138 157,216,255 158,220,255 153,219,255 151,216,255 146,215,255 155,221,255 152,217,255 166,223,255 167,226,255 170,229,255 169,229,255 162,225,255 163,222,255 160,219,255 166,222,255 163,223,255 160,220,255 161,219,255 161,219,255 155,219,255 155,217,255 146,215,255 148,217,255 152,217,255 152,218,255 158,222,255 162,221,255 170,227,255 163,223,255 164,222,255 165,224,255 170,219,255 145,187,244
146,215,255 146,215,255 144,216,255 147,216,255 147,216,255 149,217,255 158,219,255 158,222,255 191,234,255 200,241,255 205,240,255 156,218,255 150,216,255 148,217,255 148,216,255 149,218,255 154,217,255 154,217,255 161,194,255 119,63,37 86,43,24 62,33,13 40,21,5 84,58,37 100,71,49 104,70,52 110,72,53 103,71,57 58,28,13 104,53,29 144,79,56 164,203,255 156,218,255 158,220,255 155,221,255 152,217,255 153,216,255 156,218,255 155,217,255 154,217,255 158,222,255 165,224,255 162,221,255 157,220,255 153,219,255 153,219,255 157,221,255 155,222,255 162,221,255 162,221,255 158,220,255 165,224,255 181,229,255 200,240,255 205,243,255 195,236,255 185,230,255 178,226,255 170,224,255 166,213,255 138,167,224 102,138,179 101,130,157 100,129,156
147,216,255 148,217,255 150,219,255 151,217,255 156,223,255 159,223,255 160,224,255 162,225,255 177,232,255 163,227,255 161,226,255 164,223,255 162,224,255 160,223,255 164,224,255 161,223,255 165,226,255 170,228,255 114,76,70 102,54,25 79,43,21 59,35,13 83,54,34 117,75,53 133,89,63 150,93,64 141,90,64 131,90,70 109,79,62 90,47,30 116,61,30 171,203,255 159,223,255 158,222,255 158,220,255 155,221,255 157,221,255 158,222,255 160,224,255 163,226,255 171,231,255 172,231,255 160,225,255 159,226,255 159,223,255 160,225,255 160,225,255 163,223,255 159,223,255 157,221,255 158,222,255 158,221,255 160,222,255 163,222,255 161,224,255 156,216,255 139,182,236 116,152,197 104,141,179 101,134,169 104,132,166 98,129,160 104,134,158 115,140,162
148,217,255 149,218,255 151,220,255 157,220,255 161,223,255 169,228,255 171,231,255 181,230,255 177,230,255 169,229,255 161,225,255 162,227,255 169,229,255 172,233,255 186,234,255 182,233,255 188,232,255 185,229,255 123,66,49 100,49,25 79,43,25 55,35,17 102,66,48 132,86,60 173,110,77 222,138,96 198,125,84 203,134,94 126,85,67 84,48,30 112,61,33 178,200,255 162,225,255 160,225,255 161,225,255 162,226,255 168,228,255 168,227,255 169,228,255 163,226,255 167,227,255 162,221,255 148,198,255 139,179,211 141,177,202 155,196,237 161,205,255 169,219,255 174,227,255 174,227,255 143,194,255 164,205,255 155,200,255 127,169,219 123,159,200 107,145,178 102,136,164 107,135,169 111,136,162 117,140,163 104,135,166 99,130,161 95,123,155 126,148,152
206,241,255 210,242,255 205,245,255 185,236,255 183,233,255 176,231,255 168,224,255 169,229,255 174,231,255 180,235,255 177,234,255 181,233,255 182,235,255 168,227,255 172,228,255 181,234,255 169,228,255 165,225,255 112,54,32 104,51,28 88,50,31 70,44,30 117,79,58 129,83,65 120,77,58 148,90,57 219,141,90 128,81,58 110,74,52 83,45,26 112,56,34 165,207,255 162,221,255 161,223,255 162,224,255 161,223,255 163,225,255 164,228,255 156,227,255 151,208,255 129,165,206 125,152,164 122,151,142 145,165,147 142,165,146 115,142,154 133,156,153 117,145,152 106,139,162 110,133,156 117,137,149 123,141,154 125,144,152 121,141,153 120,140,152 109,129,141 115,136,143 124,144,147 134,153,142 129,151,144 109,132,155 128,152,154 131,153,153 134,158,150
168,228,255 170,230,255 172,229,255 175,230,255 176,231,255 172,229,255 171,228,255 171,231,255 169,229,255 165,226,255 161,224,255 166,229,255 167,227,255 165,225,255 162,224,255 161,224,255 160,224,255 161,223,255 107,44,20 97,49,24 85,47,28 78,53,34 120,75,52 107,77,60 116,74,52 100,64,44 255,187,128 136,85,50 204,129,84 100,57,24 140,66,43 186,222,255 174,231,255 170,225,255 156,207,255 149,200,255 136,179,231 123,161,194 116,151,174 117,139,155 117,136,146 129,146,148 139,154,140 154,167,140 144,163,141 129,152,147 124,149,144 133,156,151 123,144,140 137,156,150 140,158,145 143,157,136 138,151,135 137,150,136 128,144,142 127,142,147 124,141,147 124,140,151 123,139,150 123,138,152 124,141,147 128,149,147 127,148,146 126,151,148
160,223,255 160,223,255 162,225,255 166,225,255 167,221,255 164,215,255 158,202,255 163,209,255 152,197,239 151,192,235 152,194,240 162,206,251 163,210,255 166,214,255 159,214,255 153,199,250 142,172,196 131,159,164 94,45,23 97,44,21 81,43,26 92,57,42 126,73,48 140,79,47 165,99,69 121,73,48 154,96,63 255,181,116 255,182,123 254,159,96 172,86,54 122,148,154 117,143,151 122,149,152 127,153,142 121,146,143 111,137,145 118,137,147 121,143,145 119,141,145 157,170,147 164,169,145 164,169,145 164,170,143 164,170,143 160,168,143 161,170,140 160,171,142 162,171,141 152,165,138 142,157,141 154,164,140 147,160,137 145,156,141 148,161,145 148,161,147 151,165,144 153,165,145 153,166,139 157,165,142 146,166,152 140,159,150 136,156,159 138,155,157
