23,85,137 24,86,138 33,95,147 24,86,138 23,85,137 25,87,139 24,86,138 23,85,137 22,84,136 23,85,137 25,84,137 61,77,129 27,64,100 21,64,95 19,62,93 20,63,94 22,60,93 23,61,94 19,59,91 23,61,92 30,65,97 19,57,90 14,46,72 17,49,77 18,50,78 17,49,77 35,73,106 123,156,187 148,170,184 147,167,193 142,171,200 109,153,198 37,101,157 34,97,158 32,100,157 35,103,160 33,101,158 30,97,157 94,153,204 133,172,207 159,179,193 159,175,202 41,52,92 52,76,134 36,96,158 36,112,169 44,107,154 130,160,200 53,75,136 37,109,153 43,107,168 255,213,162 140,161,229 168,127,98 38,109,190 26,112,174 126,111,158 194,151,145 115,121,163 68,109,152 36,110,179 157,150,148 173,162,157 190,175,164 175,161,143 154,140,126 128,119,111 103,94,90 89,82,85 80,72,78 80,72,80 80,72,78 84,80,89 116,159,211 125,171,224 116,172,233 37,108,173 34,108,174 35,109,178 34,108,177 34,111,181 38,115,185 30,115,182 32,114,182 36,118,186 35,120,187 35,120,187 34,119,186 39,116,186 23,76,125 18,61,102 19,57,90 19,54,84 34,77,108 28,91,136 33,93,139
25,87,139 26,88,140 23,85,137 24,86,138 24,86,138 30,92,144 33,95,147 28,90,142 22,84,136 24,86,138 24,83,136 60,76,128 28,65,101 32,75,106 24,67,98 25,68,99 23,61,94 31,69,102 21,61,93 21,59,90 24,59,91 16,54,85 20,52,78 15,47,75 24,56,84 15,47,75 22,60,93 107,146,183 124,168,215 124,168,215 113,162,207 35,92,146 31,98,158 38,102,163 34,104,160 37,107,163 32,100,157 35,108,163 42,105,166 108,162,217 127,165,209 125,162,198 37,48,88 40,59,121 36,101,159 38,110,168 62,119,171 109,130,237 101,116,171 123,153,203 51,121,175 111,82,106 75,91,143 65,83,137 36,100,165 39,117,182 52,72,154 86,93,175 46,73,132 60,83,135 42,116,185 222,204,174 215,199,168 200,188,158 187,175,149 167,153,139 142,133,125 120,111,107 95,88,91 82,74,80 82,74,82 82,74,80 84,78,85 74,134,198 52,117,173 43,114,179 39,110,175 36,110,176 36,110,179 36,110,179 35,112,182 41,118,188 34,119,186 37,119,187 45,127,195 39,124,191 36,121,188 36,121,188 40,109,170 32,77,119 29,72,113 22,60,93 16,51,81 33,61,97 32,95,140 34,94,140
37,99,149 25,87,137 28,90,142 32,94,146 26,88,140 24,86,138 24,86,138 26,88,140 25,87,139 24,86,138 24,86,140 62,78,128 36,73,109 24,67,98 41,84,115 26,69,100 28,68,100 26,66,98 22,62,94 34,74,104 24,59,89 26,55,84 30,59,88 16,50,78 15,51,76 16,51,81 20,53,88 23,60,98 30,77,121 35,88,139 34,91,145 39,100,157 38,105,165 33,104,169 35,107,169 37,109,171 36,107,172 40,111,176 37,108,173 52,97,139 75,83,92 91,84,87 133,120,115 174,158,154 203,184,168 223,202,177 236,210,185 240,209,186 239,210,186 236,212,186 64,97,139 32,115,162 104,140,255 51,81,133 38,115,185 39,116,186 47,119,195 119,148,255 92,132,182 57,99,160 39,123,197 223,205,186 225,201,175 211,194,168 197,180,156 184,166,145 156,144,132 130,119,112 104,97,95 85,78,78 80,73,76 82,74,80 82,76,83 40,118,192 36,115,184 36,115,184 36,115,184 41,115,186 41,115,186 37,116,185 37,116,185 44,123,192 36,122,189 41,127,194 40,126,195 44,133,199 38,127,193 39,128,196 29,82,131 24,76,122 30,73,116 29,66,102 19,54,84 22,57,89 32,84,130 34,100,146
30,92,144 33,95,147 26,88,142 26,88,140 30,92,144 26,88,140 32,94,146 37,99,151 26,88,140 26,88,140 27,86,139 66,80,130 35,74,109 32,75,106 25,68,99 25,68,99 21,61,93 32,72,104 26,66,98 23,63,95 17,52,82 22,54,82 18,50,78 19,53,81 18,54,79 16,51,81 20,53,88 21,60,97 29,78,123 27,85,134 35,94,149 38,102,160 35,106,171 35,110,176 40,113,182 38,111,180 44,115,182 42,116,182 38,112,178 57,87,125 83,76,88 94,88,83 141,129,117 181,167,149 209,192,168 228,204,180 237,211,186 241,210,187 230,204,179 237,211,186 84,92,101 38,117,184 241,249,255 57,87,139 40,119,190 42,119,189 65,138,207 192,223,255 97,125,177 45,115,187 37,121,195 226,204,186 230,204,179 217,198,173 207,190,166 192,174,153 170,155,144 149,136,129 115,109,104 94,87,87 80,73,76 84,76,82 81,75,82 39,124,193 39,118,187 40,119,188 37,119,189 37,119,187 39,121,191 39,121,189 37,122,189 43,128,197 41,129,200 43,131,202 42,132,202 40,133,202 40,130,200 37,128,193 31,82,131 25,77,123 25,69,116 22,59,97 18,53,83 17,51,88 24,61,99 38,98,144
30,88,146 32,90,148 33,91,151 28,86,146 28,90,144 25,86,143 26,87,144 30,92,146 37,99,151 24,86,138 37,92,142 67,79,130 24,69,100 24,66,100 27,69,103 24,66,100 30,69,104 23,62,97 26,64,97 23,58,92 18,53,83 15,48,79 20,48,80 28,60,88 21,52,85 20,53,86 18,51,82 16,58,92 23,74,123 30,89,140 30,98,153 36,103,163 33,110,180 41,118,188 40,117,187 44,121,191 37,116,185 37,114,182 40,117,185 57,89,129 79,75,84 110,101,97 147,136,121 186,172,158 209,192,166 230,204,181 240,211,187 242,213,189 216,192,166 237,211,186 98,86,86 84,105,142 167,202,255 36,79,151 63,127,192 75,141,194 107,171,234 154,198,255 90,138,190 163,170,195 219,198,183 233,209,187 236,205,182 219,198,173 210,192,171 193,178,156 178,162,147 156,141,132 125,116,108 100,93,93 83,76,79 83,75,81 82,75,85 41,126,195 37,122,189 41,126,191 37,122,189 37,122,191 40,125,192 42,124,190 39,124,193 39,127,198 43,135,209 43,129,198 37,112,176 52,131,200 40,136,204 33,104,169 31,82,131 23,75,121 24,73,120 23,65,101 22,55,88 19,52,83 17,51,79 46,102,143
42,97,145 30,89,142 28,90,142 29,91,143 37,99,153 31,93,147 29,91,145 29,90,147 36,97,154 32,93,150 39,89,143 67,87,140 26,68,102 24,66,100 28,70,104 25,67,101 37,77,109 30,69,104 24,62,95 18,51,84 20,53,84 19,52,83 16,49,80 20,53,84 17,52,82 16,51,81 23,56,87 19,56,94 32,80,132 30,89,140 41,106,164 37,106,167 40,114,183 39,116,186 39,118,187 40,119,188 38,120,188 40,119,188 41,120,189 56,90,127 81,75,82 108,102,97 149,137,125 187,173,155 207,190,164 229,203,180 239,210,186 242,213,189 225,201,175 236,210,185 102,86,82 237,210,192 96,110,147 150,205,244 165,222,255 163,225,255 163,223,255 165,220,255 106,147,200 173,170,185 232,207,188 237,208,186 235,206,182 224,198,175 213,196,172 201,184,160 184,169,149 164,150,136 135,124,117 109,99,98 89,83,88 82,76,83 87,74,84 53,124,191 39,128,194 45,127,195 40,129,197 40,129,197 42,128,197 44,129,198 44,128,200 43,131,202 43,133,203 33,97,162 42,101,152 43,93,151 43,128,202 28,93,149 27,81,127 22,76,120 25,74,119 27,68,107 23,56,87 23,56,87 37,71,97 30,75,113
38,95,147 33,92,147 31,93,147 36,98,152 31,93,145 31,93,147 32,94,148 30,92,146 29,90,147 26,87,144 40,86,139 65,84,135 26,68,104 25,69,103 27,69,103 25,67,101 26,66,96 28,67,102 20,58,89 18,51,82 48,81,112 30,63,94 19,52,83 29,62,93 18,53,83 16,51,81 21,52,87 21,58,96 24,79,129 33,98,149 33,101,158 39,111,171 38,117,186 36,121,188 39,124,193 37,122,191 38,123,195 40,126,195 42,128,197 55,86,119 83,75,83 106,96,95 147,134,127 183,169,151 202,188,163 226,202,178 238,209,185 237,213,187 220,194,169 235,209,184 102,84,81 233,206,188 101,117,153 150,205,244 167,220,255 165,222,255 166,221,255 167,220,255 113,153,211 166,169,180 234,208,183 236,207,185 229,203,178 224,203,176 214,197,171 202,185,161 186,171,149 168,152,137 141,129,119 116,106,105 91,84,87 84,74,75 189,85,61 146,100,116 50,129,198 40,131,196 43,133,203 43,132,200 40,130,200 152,124,124 72,126,181 44,132,205 43,107,168 40,95,145 70,83,109 172,64,28 145,70,77 65,84,131 30,83,134 26,77,126 31,80,125 30,71,114 32,65,96 17,52,82 31,60,89 25,48,86
33,97,153 38,102,158 31,93,147 35,97,151 32,91,144 42,101,156 32,94,148 36,101,152 31,96,149 28,93,146 44,86,134 66,75,127 30,74,108 45,87,123 27,69,105 27,69,103 34,77,108 25,68,99 21,56,86 18,51,82 19,57,86 17,53,80 22,56,84 22,57,87 18,53,85 19,54,86 25,57,95 21,60,95 25,82,136 37,99,151 37,107,163 39,111,171 36,122,187 39,128,196 39,127,200 41,126,198 43,128,202 45,130,202 43,129,198 57,86,113 83,75,81 100,93,93 141,128,125 175,161,145 200,185,163 219,200,175 233,212,185 232,213,186 222,198,174 235,210,182 98,85,82 229,204,185 104,119,153 150,205,240 167,220,255 166,221,255 43,91,132 160,215,254 110,155,211 153,159,176 160,146,159 176,162,167 216,200,183 220,203,175 213,196,168 203,186,160 187,172,150 167,153,139 140,130,120 120,110,109 94,86,92 86,76,80 160,67,46 165,78,66 52,134,204 49,135,204 44,137,206 52,137,209 52,134,202 166,79,52 168,69,46 86,122,163 34,92,152 43,95,160 137,122,111 110,87,100 126,77,99 39,88,135 29,84,132 28,82,128 32,79,125 30,72,118 23,58,90 20,58,87 23,52,81 30,57,87
33,97,153 33,97,153 31,94,157 41,102,161 50,67,87 31,92,149 35,96,153 30,94,150 36,98,152 33,95,149 61,91,141 60,76,126 27,72,110 38,82,116 38,82,116 35,77,113 26,70,104 27,65,98 15,56,79 57,61,94 138,146,166 48,61,87 19,51,79 16,51,81 17,52,84 16,51,83 24,57,92 29,68,105 29,83,136 37,102,155 37,109,169 35,112,180 43,128,197 40,130,202 42,131,206 45,134,211 46,133,211 65,131,182 50,135,209 64,82,106 82,74,82 88,86,87 131,118,113 168,155,165 167,163,185 179,175,195 226,210,197 239,210,177 234,189,154 245,209,178 98,84,84 230,206,180 103,121,147 147,202,252 170,220,255 33,70,117 169,224,255 148,197,240 31,47,117 52,58,100 62,55,67 56,44,58 43,47,91 93,94,126 201,191,167 203,185,164 185,174,157 166,155,138 139,133,126 117,113,105 90,78,80 127,103,79 81,76,75 76,128,172 44,142,211 47,142,215 48,140,216 47,143,213 110,128,154 53,137,216 44,142,221 32,112,174 34,90,149 38,99,158 122,130,139 38,92,149 48,102,157 29,86,142 44,97,148 32,78,129 32,78,129 29,72,113 27,64,100 22,57,89 25,56,87 24,53,82
39,103,159 33,97,153 35,96,153 39,83,130 58,61,72 29,93,151 35,99,157 37,101,157 31,93,147 30,92,146 50,80,130 56,72,120 27,75,114 31,75,111 31,74,113 27,69,105 26,68,102 26,61,95 81,86,110 149,166,186 158,166,186 158,166,182 32,55,82 28,63,93 18,53,85 21,56,88 23,56,91 25,64,101 35,89,142 35,101,154 44,116,178 41,118,186 43,127,199 44,136,210 42,140,209 41,136,211 56,137,212 187,114,100 161,127,136 78,77,94 86,72,85 82,79,83 72,67,108 33,44,100 48,58,103 32,43,83 38,45,100 45,49,91 255,165,143 255,175,159 115,93,87 244,210,169 197,157,103 163,140,69 98,111,141 21,60,113 41,85,130 158,206,245 100,76,85 142,96,66 166,120,92 126,95,76 90,67,54 182,172,173 199,185,167 207,192,172 155,151,187 52,56,110 38,46,105 39,48,98 67,66,101 128,113,102 81,75,82 82,127,167 46,147,218 51,148,220 49,148,222 46,145,217 141,147,150 23,70,145 39,66,135 27,47,118 32,62,127 45,99,154 57,99,158 40,97,151 35,91,150 34,90,149 42,87,125 142,172,210 77,114,152 37,73,116 32,71,108 28,63,95 25,58,89 20,53,84
