90,84,109 93,89,113 255,250,238 255,245,220 89,80,106 61,88,157 109,146,255 112,145,236 99,144,255 102,158,255 141,192,255 120,166,255 98,152,255 91,151,255 92,150,255 230,218,230 251,224,188 252,227,199 251,227,201 250,225,195 250,228,194 238,217,190 239,220,193 251,233,203 251,228,197 238,219,184 242,223,196 243,224,208 255,237,218 255,241,211 254,224,196 255,240,213 255,248,211 255,240,206 255,245,218 80,69,78 66,73,110 69,73,104 62,62,90 98,82,69 250,223,191 255,228,195 254,226,197 243,215,188 222,202,184 110,104,125 105,101,123 105,99,122 102,96,119 110,104,127 102,92,112 91,87,98 89,85,96 87,83,96 94,87,97 94,88,93 243,232,217 239,221,200 242,216,193 233,207,184 237,213,187 227,203,177 246,225,198 244,219,191 242,218,192 234,213,188 229,205,181 235,214,189 237,216,191 232,211,184 221,200,173 247,222,194 244,219,191 236,213,184 237,211,186 231,206,178 227,203,177 217,192,164 236,211,181 227,204,173 244,219,191 247,221,196 248,223,195 245,217,190 247,222,192 236,211,183 237,211,186 229,205,179 239,211,182 252,222,196 252,227,199 241,216,188 243,218,190 250,224,199 251,225,200 247,221,196 231,206,176 237,212,182 219,194,164 246,218,191 252,226,201 236,219,195 88,76,88 88,84,93 88,81,93 89,80,91 97,88,99 99,90,101 101,94,106 96,89,99 106,90,88 246,222,198 244,220,194 247,224,195 236,210,185 231,202,178 240,211,187 230,205,175 243,220,189 248,225,196 237,214,183 244,224,194 240,228,198 247,232,221 239,220,208 235,214,191 234,216,195 253,242,223
98,88,108 148,138,158 253,238,229 255,239,220 82,76,99 56,78,148 69,92,155 138,144,161 77,99,171 163,199,255 147,192,255 128,174,255 126,181,255 109,162,255 101,154,255 231,223,231 248,224,187 243,218,190 248,222,197 255,234,205 251,231,199 253,234,207 251,234,208 238,219,192 234,214,182 231,213,181 239,222,196 248,234,218 255,240,224 255,247,217 255,246,215 255,252,225 255,248,212 255,240,207 255,238,209 84,73,82 69,76,113 72,76,107 77,77,105 226,212,198 248,224,191 255,231,197 255,233,203 255,231,204 230,210,192 115,106,128 105,101,123 105,99,120 90,97,132 118,147,190 100,92,109 91,87,98 90,86,97 88,84,97 90,83,93 91,85,90 149,137,127 239,220,204 245,219,196 250,224,201 240,216,190 250,226,200 234,213,186 227,202,174 241,217,191 235,214,189 239,215,191 235,214,189 239,218,193 237,216,189 224,203,176 233,207,182 240,215,187 244,220,194 249,223,198 245,220,192 253,229,203 247,222,194 242,217,187 221,198,167 223,198,170 226,200,175 237,212,184 230,205,177 243,218,188 240,215,187 240,214,189 243,219,193 236,208,179 246,216,190 248,223,195 238,213,185 242,217,189 243,217,192 247,221,196 250,224,199 250,225,195 242,219,188 247,222,192 242,214,187 230,204,179 220,203,179 92,80,92 88,84,93 93,86,98 92,83,94 101,92,103 98,89,100 97,90,102 94,87,97 106,90,88 249,225,201 254,230,204 242,219,190 234,208,183 231,205,180 255,229,205 243,218,188 240,217,186 235,212,183 225,202,171 231,211,181 255,245,219 255,247,237 255,239,226 235,214,191 255,240,224 99,88,71
73,57,55 73,59,59 85,63,71 68,55,63 68,69,88 58,72,95 110,121,152 52,49,64 79,74,103 77,77,105 133,181,255 130,178,255 130,178,255 128,181,255 146,194,255 236,226,225 235,217,187 242,221,196 252,231,206 255,242,220 255,249,228 255,255,240 255,255,255 210,198,188 244,229,209 190,177,156 114,104,94 71,61,60 230,210,201 255,245,215 255,245,212 255,244,215 255,240,206 255,244,211 255,239,211 80,69,78 73,78,113 74,78,109 77,77,105 217,203,187 254,234,202 254,232,198 255,233,207 255,237,212 220,201,185 112,107,125 105,101,123 100,105,131 95,111,147 92,98,138 102,92,110 93,86,98 90,86,97 87,83,96 92,85,97 93,86,100 100,88,90 201,185,179 235,210,193 244,215,195 240,214,189 228,204,178 230,209,182 228,203,175 241,218,189 237,216,189 237,213,187 237,216,189 237,213,187 240,216,190 236,212,186 217,188,166 239,210,186 250,224,201 246,217,193 254,229,199 255,232,206 238,213,185 243,218,188 229,205,179 231,205,180 232,209,180 235,212,183 248,225,196 244,221,190 244,219,191 244,218,193 246,222,196 244,219,189 229,200,176 230,205,177 230,205,177 238,213,185 229,203,178 238,212,187 246,222,196 241,215,190 240,214,189 236,211,181 225,197,168 226,201,173 227,210,186 103,92,101 96,89,99 93,86,98 94,85,98 95,86,97 91,85,92 94,87,99 96,89,101 103,89,89 237,216,191 251,228,199 250,227,198 249,223,198 244,218,193 255,231,208 254,229,201 240,217,186 233,209,183 231,212,189 255,249,224 135,116,102 143,125,124 235,219,206 247,226,203 255,250,243 255,247,231
255,251,230 255,238,219 254,235,210 243,229,215 73,75,102 70,66,98 73,67,92 82,74,91 79,77,99 78,79,111 153,195,255 181,221,255 221,237,255 254,255,255 142,166,254 234,228,219 200,187,166 149,135,121 96,82,97 126,114,116 223,207,190 82,71,68 70,63,66 90,80,111 109,94,83 255,242,217 244,230,205 218,206,194 238,219,205 255,233,202 255,239,205 255,241,208 255,253,218 255,247,212 255,243,213 75,67,75 76,77,111 73,77,108 80,81,111 229,218,201 253,230,201 244,220,187 255,231,197 255,235,208 228,208,190 114,105,129 104,100,120 108,100,119 104,98,121 130,125,143 98,94,107 91,84,98 91,87,98 94,90,101 95,91,100 96,89,101 94,86,94 99,89,93 228,209,193 243,214,192 240,214,189 242,218,192 255,232,204 251,222,198 247,221,196 241,217,191 237,211,186 234,208,183 233,209,183 229,203,178 243,218,190 231,205,180 245,219,196 233,209,185 233,207,182 242,217,187 247,222,194 249,226,197 249,226,195 241,216,188 226,203,174 217,197,165 232,212,182 242,221,196 247,226,199 241,217,191 232,208,182 244,220,194 226,203,174 221,198,169 240,215,187 240,215,187 237,214,185 243,220,191 255,248,220 250,227,198 240,217,188 246,223,194 240,214,189 240,215,187 223,198,170 214,196,175 98,90,98 96,93,99 101,94,106 93,84,97 94,85,98 100,91,102 91,84,94 92,85,95 102,88,88 248,227,202 234,209,179 251,226,196 254,226,197 254,229,199 251,226,198 249,229,199 237,217,185 239,220,195 201,185,168 255,255,236 255,241,216 255,243,225 253,234,218 255,247,228 255,243,227 214,194,174
255,243,214 255,244,220 255,245,217 227,212,192 76,77,111 76,74,112 78,73,102 110,103,117 149,140,134 101,95,100 74,88,127 170,183,250 82,73,84 70,60,64 81,82,114 94,89,91 222,205,177 244,228,197 159,145,145 83,72,97 249,233,218 255,252,215 255,245,218 92,80,92 190,172,153 255,243,211 255,248,211 254,233,206 255,238,217 251,222,191 255,243,207 255,243,205 255,242,205 255,243,207 255,237,206 79,68,77 76,77,111 72,78,108 73,77,108 95,89,84 242,225,201 254,234,204 254,234,202 247,227,207 225,209,192 112,103,127 109,103,126 106,101,119 107,96,119 135,128,142 96,89,101 93,86,100 92,88,99 90,86,97 95,91,104 91,87,98 92,85,97 99,87,99 160,144,138 247,223,201 254,226,197 250,227,198 255,230,202 237,211,186 237,211,186 230,206,180 227,201,176 221,195,172 218,194,170 233,207,182 243,218,190 223,197,172 241,215,190 237,211,186 250,221,197 255,230,200 244,219,191 241,216,188 249,226,195 229,204,176 255,235,205 249,229,199 255,254,224 255,239,216 249,228,203 247,223,199 250,227,198 239,215,189 238,217,190 235,211,187 236,210,185 248,225,196 248,224,198 255,231,206 255,234,208 247,224,195 249,225,199 241,217,191 241,217,191 238,212,187 243,217,192 227,209,188 102,94,102 100,94,101 99,92,104 94,85,96 99,90,103 93,86,96 93,86,96 95,86,97 102,88,88 247,226,201 252,227,197 251,226,196 255,232,203 240,215,185 238,213,185 250,225,197 255,236,211 255,252,229 242,228,214 98,83,72 83,66,67 89,74,82 104,83,81 255,254,235 255,247,221 255,247,222
255,240,212 255,240,210 255,234,200 215,201,176 77,75,113 77,76,111 70,71,103 67,64,81 120,105,96 159,142,134 90,80,109 88,82,105 255,255,228 255,255,226 97,83,88 80,64,60 255,250,216 255,254,223 196,176,156 213,197,191 254,240,224 255,243,219 255,255,239 227,216,209 186,176,166 132,119,114 81,67,67 72,60,65 239,225,209 255,245,215 254,227,193 255,246,214 255,248,215 249,225,190 230,205,175 78,66,78 75,76,110 74,78,109 73,77,108 86,80,101 241,223,202 234,217,189 251,237,212 255,246,217 243,225,206 120,107,128 112,106,131 106,100,123 107,99,118 159,152,162 95,91,100 92,85,95 93,86,96 94,87,99 94,90,101 92,85,97 92,85,95 93,86,96 92,81,88 228,209,197 249,225,199 254,228,205 254,228,203 242,216,191 237,211,186 240,215,187 235,209,184 247,221,196 234,208,183 233,207,182 235,207,180 218,190,163 220,195,167 231,206,178 240,217,186 253,230,199 247,224,195 247,223,197 239,215,189 248,228,196 202,181,156 235,216,189 242,223,198 230,214,199 220,201,185 254,230,206 252,223,201 254,225,201 248,222,199 245,219,196 250,221,197 255,236,208 241,216,188 237,211,186 235,211,185 236,212,186 252,226,201 250,224,199 247,223,197 247,223,197 254,230,204 233,220,199 101,92,103 99,90,101 100,91,104 92,83,94 95,83,95 97,91,98 98,90,98 98,89,100 103,91,91 233,209,185 242,217,189 243,218,190 241,216,186 243,218,190 250,222,195 255,242,217 253,232,207 253,235,216 114,96,77 255,255,235 255,248,221 255,245,221 255,244,217 127,107,77 255,246,223 255,255,255
255,252,225 255,252,222 255,240,208 207,195,167 71,70,103 70,71,101 66,68,95 62,59,76 175,164,145 255,250,223 211,200,185 248,238,226 255,252,232 255,248,232 227,216,213 166,155,152 105,93,95 75,61,61 71,59,64 74,61,71 75,59,72 67,55,69 65,61,72 63,56,56 67,53,55 83,67,65 119,102,94 185,167,148 255,248,224 255,247,217 255,232,198 255,231,199 255,241,208 255,241,208 255,245,218 82,73,86 75,79,112 73,79,109 74,75,107 89,86,103 255,255,230 194,178,165 204,192,197 245,227,206 233,219,203 115,104,127 110,104,127 108,102,123 117,109,128 176,170,177 93,87,94 97,90,100 93,86,98 97,90,104 94,87,99 92,88,99 90,88,96 93,91,99 94,87,99 185,169,167 245,223,203 251,225,200 252,226,201 244,218,193 248,222,197 236,211,183 223,197,172 226,200,175 235,209,184 243,214,190 236,210,185 228,203,173 222,199,170 230,207,178 249,226,195 248,226,192 242,222,192 251,228,199 247,221,196 242,219,188 214,195,170 138,119,94 254,235,212 225,210,199 217,197,190 243,219,193 247,221,198 255,229,202 237,211,186 249,223,200 253,224,200 247,223,197 237,218,191 238,212,187 241,217,191 231,210,183 229,203,178 237,211,186 242,216,191 248,223,195 255,231,205 231,213,194 101,93,101 93,86,98 91,84,96 86,77,90 93,86,96 96,90,97 97,91,98 96,89,99 101,89,91 245,224,199 240,217,188 235,212,183 233,208,180 234,208,183 254,226,199 255,235,211 251,225,200 136,115,88 255,250,218 255,254,223 255,242,212 255,239,212 255,247,219 255,254,231 255,255,244 107,90,64
235,218,221 255,255,251 255,243,218 201,191,169 73,70,99 56,57,80 49,50,69 59,59,71 68,60,68 64,56,64 60,48,64 77,65,77 72,61,68 70,56,61 64,47,50 72,54,51 110,92,87 142,125,115 207,189,170 255,238,219 255,254,236 255,246,227 255,246,224 255,238,210 255,233,202 255,237,206 255,235,204 255,240,209 255,246,215 255,244,211 255,229,195 255,242,209 255,239,209 255,244,211 255,231,203 79,72,86 73,77,110 72,76,107 75,76,110 85,82,99 255,251,234 132,123,117 122,110,124 255,246,229 203,193,192 114,106,125 112,104,123 110,104,125 112,103,125 190,182,188 101,94,97 93,86,98 93,85,93 91,84,96 90,83,93 88,84,95 90,88,98 91,89,101 91,87,100 104,93,100 246,231,220 255,229,205 252,226,201 237,212,184 249,224,196 227,202,172 222,198,165 231,206,176 235,210,182 246,223,194 249,225,201 232,203,179 231,202,178 237,212,184 250,222,193 250,222,195 246,222,196 244,223,196 248,225,196 248,224,198 211,193,163 238,218,188 251,232,205 186,174,174 182,166,153 245,224,199 250,226,200 252,227,199 248,224,198 246,222,196 245,217,206 247,229,197 252,226,203 240,214,189 237,216,189 232,214,184 230,207,178 233,210,181 238,212,187 250,224,199 246,222,196 243,225,206 100,92,100 91,87,100 98,92,99 95,91,100 92,88,97 95,91,100 90,86,95 94,90,101 103,89,94 240,219,196 241,217,191 243,219,193 236,210,185 239,211,184 240,217,188 236,211,183 245,217,190 255,237,200 255,255,216 255,253,216 255,245,213 255,247,217 255,251,236 214,204,192 193,174,149 255,248,218
45,46,80 83,83,120 108,103,130 172,171,174 60,57,86 55,52,79 51,47,71 49,47,71 75,67,75 232,217,208 255,234,211 255,246,215 255,244,212 255,231,202 250,226,193 251,223,194 255,239,215 255,246,222 255,248,224 255,245,220 255,244,216 255,233,203 255,230,202 255,245,214 255,241,209 255,239,210 249,224,194 255,234,204 255,243,213 255,238,205 249,225,192 255,238,208 255,249,218 255,242,210 255,240,211 81,77,88 74,78,109 74,78,107 75,76,106 69,68,99 77,74,101 77,75,99 133,127,134 220,208,178 98,87,112 115,106,117 252,243,254 144,134,152 113,103,123 186,173,181 177,168,164 98,88,108 96,89,103 96,89,103 92,85,97 97,90,104 90,88,98 88,86,96 91,84,96 97,88,101 135,121,121 235,211,189 248,223,195 251,226,198 237,212,184 240,215,185 229,204,176 238,213,185 247,219,192 250,221,197 243,219,193 230,206,180 235,213,195 223,203,183 233,204,180 252,226,201 247,223,197 239,218,191 248,225,196 237,211,186 218,197,170 255,251,226 255,236,216 100,83,86 230,213,189 246,225,200 234,213,186 240,216,190 243,219,195 244,223,198 250,246,227 134,201,255 255,243,219 255,234,205 238,217,190 233,215,185 232,209,180 239,216,187 238,212,187 247,221,198 247,221,196 238,216,198 104,96,104 87,83,96 90,86,95 92,88,97 90,88,96 92,88,97 94,90,99 98,91,103 105,91,96 231,210,187 239,215,189 241,217,191 244,216,189 228,199,175 235,212,181 229,204,176 242,217,189 255,235,198 255,253,213 255,253,216 255,238,207 249,228,201 84,68,55 254,242,216 255,251,210 255,251,212
72,76,118 70,75,110 72,76,105 34,36,63 92,92,120 106,103,132 77,75,99 47,43,65 67,52,62 241,222,208 255,251,215 255,243,210 255,247,214 255,241,207 255,240,206 255,233,202 255,235,208 255,235,210 255,237,212 255,242,215 255,245,217 255,243,213 255,244,215 255,248,216 255,244,215 255,250,220 255,237,207 255,230,200 255,238,208 255,232,202 255,239,211 255,239,211 255,250,222 255,244,216 247,223,188 81,77,88 75,76,108 74,78,107 77,78,110 73,77,108 69,70,100 64,66,93 80,76,98 202,196,201 102,92,112 255,254,242 108,96,108 124,112,112 189,176,169 206,187,171 255,255,231 93,82,89 89,84,102 91,87,98 94,90,101 96,89,101 92,88,99 91,87,98 92,88,97 91,82,93 99,89,93 214,194,185 247,226,201 247,224,195 242,219,190 241,218,189 237,212,184 231,205,180 249,223,198 248,223,195 248,224,198 225,201,175 144,130,114 233,214,189 246,222,196 255,228,204 250,224,199 233,215,185 242,218,192 249,223,198 248,225,196 231,211,181 244,225,202 231,214,190 223,206,178 233,212,185 231,205,180 241,215,190 243,215,186 218,219,196 154,190,215 211,213,213 255,235,205 255,239,207 255,237,210 248,227,200 241,215,190 230,204,179 240,211,187 235,209,184 240,216,190 242,223,200 104,93,102 90,86,99 94,87,99 91,87,98 91,87,98 95,91,102 92,88,99 95,91,102 102,89,97 245,224,201 253,230,201 249,225,199 233,207,182 236,207,185 236,212,186 233,207,184 235,209,184 254,232,196 255,249,212 255,251,214 255,239,205 255,245,217 255,254,223 255,249,217 255,249,209 255,250,208
