90,84,109 114,107,121 255,237,212 89,80,106 101,143,255 112,151,247 99,144,255 106,162,255 135,181,255 98,152,255 91,151,255 110,156,255 251,224,188 255,229,206 250,225,195 250,228,194 246,225,198 246,229,201 251,228,197 250,232,200 242,223,207 255,237,218 250,222,193 255,238,210 255,248,211 255,250,220 152,141,150 66,73,110 66,70,103 79,72,84 250,223,191 254,227,195 244,216,189 222,202,184 105,101,123 105,101,125 102,96,119 114,104,135 94,90,101 89,85,96 88,84,95 92,85,95 243,232,217 241,220,195 240,214,191 237,213,187 230,209,182 244,220,194 242,218,192 237,216,191 232,211,186 237,216,191 221,200,173 255,239,211 244,219,191 236,210,185 235,210,182 227,203,177 230,205,175 233,210,179 244,219,191 250,224,199 242,214,187 247,222,192 233,207,182 226,200,175 239,211,182 245,217,190 251,226,198 243,218,190 241,215,192 249,223,198 231,206,176 220,197,166 239,211,184 252,226,201 210,197,190 92,85,97 88,81,93 93,81,93 94,85,96 101,94,106 100,89,98 231,210,195 244,220,194 235,210,182 235,206,182 240,211,187 236,212,179 251,226,198 237,214,183 245,229,198 238,223,212 239,220,208 230,211,188 255,244,223
255,244,228 219,203,188 120,104,100 74,73,90 175,201,255 64,62,84 89,85,121 118,140,210 126,176,255 122,175,255 115,168,255 118,163,255 255,234,198 250,226,200 246,225,198 242,223,196 248,233,211 237,219,200 245,226,199 255,255,239 255,255,255 255,237,223 254,227,195 255,228,200 255,249,214 255,249,218 136,125,134 72,77,114 72,76,109 122,115,127 243,220,189 249,226,195 248,222,197 216,195,180 107,103,125 105,102,129 69,101,150 111,119,147 92,88,97 91,87,98 95,91,102 96,89,101 97,86,81 212,192,174 237,211,188 241,217,191 241,220,193 242,218,192 237,214,185 220,199,172 224,203,176 232,211,184 245,224,197 255,241,217 246,217,193 235,206,182 241,216,188 250,226,200 247,222,194 249,226,195 244,219,191 236,212,186 233,208,180 243,218,188 228,202,177 241,215,190 255,231,202 252,224,197 238,213,183 230,207,178 235,209,186 232,208,182 240,217,188 243,220,189 245,217,188 245,220,192 209,196,189 83,76,88 84,77,89 103,91,105 97,91,98 99,92,104 99,91,99 235,216,200 248,224,198 235,211,185 229,203,178 240,214,191 255,232,199 254,231,202 251,228,199 185,169,152 88,74,76 221,207,193 235,214,199 255,241,235
186,168,147 251,231,211 255,255,243 73,75,102 72,67,94 74,65,87 86,84,106 146,167,246 170,210,255 184,200,227 159,189,239 157,175,255 255,255,243 247,235,225 170,158,160 175,159,142 75,69,64 98,89,111 149,134,123 104,87,63 175,163,151 241,222,208 248,219,186 255,234,199 255,240,205 255,248,214 134,126,134 76,77,111 74,78,109 118,114,127 237,214,185 249,222,190 255,233,206 231,211,193 106,100,121 108,102,123 104,98,121 123,119,132 96,89,103 90,86,97 92,88,97 90,86,97 95,87,95 211,195,189 240,211,189 238,212,187 239,216,187 240,211,187 245,219,194 253,229,203 237,211,186 226,202,176 219,194,166 254,226,199 224,198,175 230,204,181 255,233,203 247,222,194 249,226,195 251,226,196 230,207,178 224,204,172 225,204,179 231,210,183 247,224,195 242,218,192 235,212,183 244,219,191 243,218,190 233,210,181 240,214,189 243,220,191 242,219,190 251,227,201 250,225,197 244,219,191 204,191,184 90,86,95 98,91,103 105,96,109 104,95,106 97,90,100 95,87,95 244,225,211 233,208,178 244,216,187 249,224,194 255,234,206 251,231,199 247,229,199 255,254,237 255,254,230 253,231,213 252,233,217 255,241,222 211,191,173
255,243,214 255,246,224 255,255,238 76,77,111 77,73,107 60,54,79 149,140,134 83,88,112 135,148,215 82,73,84 66,60,83 91,90,123 222,205,177 255,245,232 90,79,104 249,233,218 255,249,208 79,63,61 190,172,153 255,244,209 249,228,201 255,238,217 243,214,181 252,228,193 255,242,205 251,229,193 129,118,127 76,77,111 73,79,111 95,93,115 242,225,201 255,242,210 254,234,214 225,209,192 110,104,127 105,99,120 107,96,119 120,116,125 93,86,100 92,88,99 90,86,97 94,87,101 92,85,97 103,89,91 244,220,198 254,226,197 253,230,201 240,214,189 237,211,186 230,206,180 228,202,179 218,194,170 237,212,184 243,215,188 241,215,190 246,217,193 251,226,196 244,219,191 226,203,174 235,210,180 255,235,205 249,231,199 255,255,232 249,228,203 251,227,201 240,217,188 238,217,190 236,210,185 243,220,191 248,224,198 255,229,204 249,226,197 249,225,199 241,217,191 236,210,185 243,217,192 204,193,188 103,96,106 99,92,104 97,88,99 90,83,93 93,86,96 100,89,98 239,220,204 252,227,197 255,232,203 240,215,185 238,213,185 255,238,215 251,227,201 242,228,214 130,114,110 83,68,76 104,83,81 82,64,43 254,235,208
255,245,216 255,250,216 255,255,232 74,73,108 73,74,106 63,63,89 250,232,213 105,88,80 76,63,71 255,255,230 228,210,189 243,226,216 255,245,229 255,244,231 220,207,204 152,141,136 88,78,82 62,56,61 64,53,62 67,56,65 67,54,62 247,233,217 255,233,200 255,230,197 255,235,202 255,248,215 128,116,130 73,77,110 74,78,109 72,72,98 255,247,226 218,203,194 245,228,200 219,204,184 112,103,129 109,103,128 113,105,124 117,111,116 94,87,97 90,83,95 91,84,96 90,86,99 90,86,95 94,87,97 201,184,174 250,226,200 249,223,200 237,208,184 236,207,183 246,218,191 241,215,192 252,226,203 249,220,196 255,232,205 241,216,186 228,203,175 234,210,177 229,206,177 240,216,190 243,220,189 215,196,171 255,255,235 144,129,118 196,177,165 247,223,197 236,210,185 222,198,172 242,216,191 255,229,200 248,223,195 243,217,194 239,215,189 247,221,196 245,219,194 240,217,188 244,220,194 215,204,199 99,90,101 91,84,96 89,80,91 89,83,90 95,87,95 100,91,102 250,231,217 255,231,203 245,220,192 251,226,198 252,224,197 240,214,189 243,224,201 195,176,153 255,253,226 255,230,206 255,240,211 255,246,225 220,209,202
255,245,220 255,241,210 255,254,230 69,68,99 53,53,79 60,62,76 164,154,142 102,91,76 68,55,63 67,55,60 73,57,70 72,58,71 61,50,59 68,56,61 121,110,107 190,174,170 235,217,212 255,255,249 255,244,223 255,240,214 255,236,206 255,247,217 255,243,211 255,231,197 255,234,201 255,232,203 113,106,120 73,77,110 72,76,107 79,79,107 255,255,222 95,82,92 242,226,209 209,199,187 108,102,123 111,105,126 115,106,128 109,102,102 92,85,97 96,89,99 96,89,99 89,85,94 92,92,104 90,88,100 100,90,91 226,210,193 244,216,189 247,221,196 255,233,208 251,226,196 240,215,187 225,202,173 226,205,178 255,238,215 244,219,189 230,205,175 235,211,178 249,226,197 255,233,207 250,225,197 197,178,151 255,251,224 219,207,197 161,144,136 237,216,189 235,210,182 240,216,192 249,225,203 247,222,194 242,221,194 247,223,197 252,231,204 240,216,190 238,212,187 235,209,184 238,217,190 229,216,209 84,80,91 87,78,89 93,86,96 92,85,95 91,84,94 97,88,101 244,225,213 247,224,195 237,213,187 253,224,200 231,206,178 230,201,177 230,205,175 255,255,218 255,253,218 255,238,210 255,241,218 119,104,95 255,255,234
45,46,80 92,91,126 215,214,217 60,57,86 49,47,71 48,43,70 75,67,75 249,230,216 255,242,211 255,244,212 255,231,198 249,224,194 255,239,215 255,246,222 255,245,220 255,244,216 253,225,196 255,244,213 255,241,209 255,232,205 255,241,211 255,243,213 255,231,201 255,234,201 255,249,218 255,245,216 111,107,118 74,78,109 74,75,105 73,74,104 77,74,101 80,78,102 255,255,234 98,87,112 179,170,181 224,215,230 113,103,123 209,198,191 99,89,109 96,89,103 93,86,96 98,91,105 90,88,98 87,85,95 94,85,98 135,121,121 250,224,199 247,224,195 237,212,184 237,212,182 235,210,182 247,219,192 250,225,197 251,227,201 235,213,195 229,203,180 245,219,194 247,223,197 242,219,190 240,217,188 218,197,170 255,249,226 98,81,84 230,213,189 235,214,187 239,215,189 243,219,195 239,220,195 137,204,255 255,243,219 248,225,196 235,214,187 232,209,180 226,203,174 244,218,195 247,221,196 229,213,207 88,84,95 90,86,95 89,85,94 92,88,97 94,90,99 100,91,104 225,206,194 239,215,189 239,216,187 233,204,180 235,212,181 240,214,189 245,221,188 255,253,213 255,254,220 251,230,203 84,68,55 255,248,216 255,250,210
92,96,138 68,74,104 70,72,99 47,47,75 101,98,125 66,62,84 68,53,63 255,233,203 255,243,210 255,235,202 255,235,200 255,242,209 255,242,215 255,246,221 255,239,212 255,244,216 255,233,203 255,249,220 255,238,209 255,246,218 245,220,190 255,240,210 249,224,196 251,226,198 255,244,216 247,223,190 105,101,112 75,76,108 73,77,106 72,76,107 75,76,106 61,61,89 77,71,76 105,95,115 109,97,111 255,253,248 255,255,255 255,242,212 102,91,98 96,91,109 95,91,102 96,89,101 91,87,98 90,86,95 93,84,95 100,90,94 230,210,190 246,222,196 247,224,195 255,238,209 244,218,193 237,211,186 249,223,198 250,225,197 176,162,146 253,230,201 247,218,194 255,229,204 237,219,189 242,216,191 233,210,181 246,225,198 239,222,198 229,212,184 251,227,201 243,217,192 252,224,195 199,234,255 216,218,218 246,226,196 240,220,190 247,226,199 254,228,203 250,224,199 245,219,194 246,222,196 236,219,211 92,88,101 96,89,101 91,87,98 94,90,101 89,85,96 94,87,99 240,223,213 234,211,182 240,214,189 237,208,186 249,225,199 254,225,203 240,218,184 255,249,212 255,253,216 255,251,223 255,253,222 255,250,214 255,250,208
255,255,255 182,185,207 120,126,170 57,71,119 69,68,110 58,62,91 79,76,105 146,136,154 255,241,226 255,243,213 255,243,207 255,232,199 255,243,215 255,250,225 255,247,218 255,246,217 255,241,213 255,243,216 255,236,207 255,243,209 255,239,205 255,246,220 255,231,206 255,230,202 247,228,193 245,226,191 102,97,113 75,76,108 74,73,104 71,72,102 74,73,104 74,75,107 78,77,110 66,63,90 105,96,118 255,251,229 112,95,98 150,135,113 66,63,80 78,76,100 90,83,97 89,82,94 91,87,98 89,85,96 91,87,100 98,89,102 112,99,94 252,232,212 255,230,202 247,222,194 250,225,195 235,208,176 234,209,181 255,241,224 199,188,169 249,223,198 236,208,181 238,212,187 231,212,185 238,217,192 241,218,189 255,254,220 245,227,195 242,225,197 251,227,201 245,216,194 226,215,200 235,214,189 237,216,189 246,225,202 249,225,201 246,223,194 243,219,193 242,218,192 241,215,190 238,212,187 229,211,206 93,86,98 91,87,98 88,84,95 86,82,93 87,83,94 92,88,99 229,212,202 240,220,190 244,223,196 243,219,195 250,224,199 247,218,194 241,216,188 255,254,219 255,253,212 255,240,211 255,254,220 255,253,213 255,250,210
101,187,255 247,255,255 255,251,255 255,255,255 45,95,172 25,63,135 72,86,134 65,70,105 50,39,77 220,205,196 255,237,203 255,246,215 255,239,209 253,225,196 255,251,221 255,251,218 255,251,223 255,244,214 255,245,212 255,235,199 249,226,195 255,247,221 255,238,210 254,229,199 255,239,207 255,242,210 101,92,114 69,70,100 71,72,104 69,73,104 74,75,105 69,70,102 72,76,105 75,76,106 67,63,85 108,102,97 160,145,134 255,243,201 88,85,102 77,77,103 90,83,97 96,89,101 94,90,101 92,88,99 91,87,100 97,90,102 102,91,100 236,220,205 237,212,184 242,217,187 247,220,186 243,220,189 253,230,201 208,202,195 200,181,156 241,220,193 242,217,189 246,222,198 242,223,196 253,232,205 251,228,199 255,240,207 255,240,205 216,197,183 232,211,186 230,211,184 235,221,194 247,228,203 245,228,204 244,229,207 242,223,200 230,209,182 225,206,179 237,213,187 241,215,190 235,209,186 240,222,217 89,82,94 90,86,97 91,84,96 94,90,103 90,88,98 95,91,102 235,218,210 243,219,195 228,204,180 241,215,192 235,209,184 235,209,184 247,224,193 255,254,219 255,251,214 255,245,214 255,254,221 255,251,214 255,254,213
17,70,146 62,132,227 136,209,255 236,253,255 247,250,255 117,175,235 72,186,255 42,128,226 143,147,199 41,37,73 255,239,209 255,248,217 255,244,212 255,238,206 255,253,220 255,246,218 255,244,216 255,246,217 253,230,199 214,194,174 255,234,199 255,246,219 250,225,195 255,241,207 255,248,220 255,233,206 95,91,111 76,77,109 72,78,108 72,78,108 70,71,103 72,76,109 69,70,102 73,74,106 74,75,107 70,69,100 75,67,84 251,235,222 83,79,101 82,83,115 94,90,101 95,91,102 96,92,103 94,87,99 91,87,96 96,89,99 99,90,103 106,95,104 232,213,186 235,211,185 252,226,203 247,218,196 248,222,197 250,232,213 178,159,145 250,226,202 246,222,198 249,225,199 255,233,203 248,224,198 255,236,206 255,237,203 255,233,198 82,65,66 255,243,213 255,238,212 244,223,198 244,223,198 239,223,192 244,225,202 241,219,199 243,219,193 247,224,195 250,226,200 251,225,202 246,222,198 234,219,208 94,87,99 90,86,97 96,89,101 94,87,101 91,87,98 92,83,96 232,215,205 234,210,184 244,220,194 255,230,202 249,224,196 239,218,191 242,221,196 255,252,214 255,250,216 255,246,220 255,249,215 255,249,207 255,250,209
2,61,132 11,55,129 7,56,131 27,76,151 104,122,158 255,255,255 204,255,255 75,188,255 121,194,255 242,252,255 255,251,234 255,246,216 255,243,214 255,242,211 255,251,222 255,246,221 254,229,201 255,239,210 244,230,201 160,157,163 255,240,212 255,232,200 255,243,209 255,237,202 255,234,206 255,238,212 88,85,102 71,72,102 69,73,104 69,73,102 71,72,104 75,76,110 73,74,106 71,72,104 75,76,108 74,75,107 75,75,103 70,59,66 81,78,105 76,80,113 90,86,97 90,86,97 89,85,96 90,83,95 97,93,102 101,94,104 95,91,100 92,86,93 232,216,201 234,210,186 233,204,180 240,211,187 241,217,193 255,243,216 174,155,141 239,218,195 240,219,194 248,225,196 255,235,202 129,108,95 255,237,210 255,245,213 254,229,199 85,68,69 255,246,215 255,247,220 241,220,197 241,220,195 234,216,197 225,205,187 236,216,198 237,218,193 240,217,188 242,218,192 252,226,203 236,212,190 223,207,194 94,87,99 89,85,96 94,90,101 96,89,101 93,86,98 97,88,101 234,217,209 247,226,199 253,230,201 247,224,195 255,229,204 244,223,198 236,210,189 255,249,218 255,251,215 255,237,209 255,248,212 255,253,210 255,253,213
