232,223,204 230,219,200 219,208,189 215,204,185 204,195,176 231,222,203 225,214,195 224,213,194 236,225,206 240,225,205 246,222,198 255,245,221 255,233,209 254,235,212 225,207,186 229,214,192 221,202,177 228,215,192 244,235,220 135,154,187 101,127,171 185,144,72 175,127,12 172,125,4 171,124,3 171,122,4 189,132,27 197,138,43 196,155,106 167,187,242 167,193,255 180,206,255 171,199,255 180,208,255 150,173,236 167,188,254 171,192,255 158,181,244 164,184,241 159,182,234 169,192,244 173,199,255 165,195,255 159,189,250 171,201,255 181,211,255 170,200,255 127,159,210 161,190,249 158,187,246 158,186,248 160,188,250 160,189,248 167,195,255 120,143,195 41,62,99 64,82,120 87,105,143 100,117,162 124,143,190 128,149,197 121,142,192 128,148,201 107,128,178 144,170,232 168,195,255 169,197,249 118,123,160 186,132,24 198,146,46 208,149,58 192,141,43 176,129,27 175,129,29 175,127,14 195,138,26 138,165,222 143,166,218 142,171,218 140,164,213 136,157,205 67,102,154 36,104,186 36,107,190 37,108,191 37,109,192 37,112,196 33,108,188 32,107,189 40,116,202 32,107,191 36,112,200 34,113,198 31,108,191 32,111,196 32,111,196
227,218,199 232,221,202 244,233,214 229,218,199 224,215,196 220,211,192 226,215,196 222,211,192 243,232,213 239,224,204 229,205,181 246,222,198 255,235,210 245,226,203 250,231,206 237,218,193 252,233,208 249,236,213 236,229,213 136,155,188 111,137,181 208,159,78 180,131,11 171,124,3 171,124,3 172,123,5 195,138,33 190,137,42 191,155,108 167,187,242 152,178,242 183,209,255 38,58,100 35,54,87 39,56,87 52,69,100 60,77,108 70,88,114 90,110,138 117,135,175 131,147,195 167,193,255 173,203,255 165,195,255 173,203,255 175,205,255 181,211,255 160,189,246 166,194,255 160,188,250 166,194,255 154,182,246 166,194,255 169,197,255 116,141,194 167,193,255 167,194,253 162,188,250 147,174,233 168,195,254 149,173,233 172,195,255 170,191,255 129,152,206 142,169,228 166,194,255 169,199,251 127,132,169 186,135,28 202,146,52 208,154,64 193,147,47 174,128,19 169,124,10 177,128,8 191,136,18 67,96,143 71,96,138 151,158,181 223,224,216 249,249,244 49,72,99 38,104,184 36,104,186 34,106,189 33,105,188 35,109,196 34,109,191 31,106,188 37,113,199 32,109,192 36,112,200 36,112,198 33,109,195 32,111,198 35,114,201
234,225,206 255,246,227 246,235,216 224,213,194 235,221,203 227,216,197 237,226,207 248,237,218 239,228,209 243,232,213 237,222,202 251,236,216 251,236,216 236,221,201 241,227,202 229,212,188 233,219,194 233,223,201 233,226,210 131,149,185 109,136,177 204,157,76 186,134,13 172,125,6 169,125,5 174,126,11 191,136,35 189,136,41 179,153,114 160,184,233 167,193,255 178,204,255 114,139,192 150,177,236 159,185,247 167,193,255 155,183,249 164,192,255 174,202,255 158,186,250 144,164,219 169,196,255 161,191,252 175,205,255 171,201,255 174,204,255 165,195,255 147,171,231 159,187,249 166,194,255 161,189,253 158,186,250 159,187,249 178,204,255 124,152,206 168,196,255 172,200,255 165,193,255 155,183,245 159,187,249 148,176,238 165,193,255 171,197,255 128,153,206 143,167,227 169,197,255 169,198,255 123,143,187 127,113,88 133,120,128 135,126,148 141,144,166 121,124,142 111,105,126 92,88,99 101,89,101 100,137,173 100,140,209 194,199,209 255,252,238 255,254,242 62,77,91 35,105,179 37,106,185 34,106,184 36,107,188 37,107,195 39,110,198 34,105,190 40,111,196 37,108,189 44,115,200 41,112,197 48,111,195 53,119,197 54,121,196
217,210,190 236,227,208 233,222,203 201,192,173 231,220,201 215,201,183 239,228,209 236,225,206 255,246,227 241,230,211 237,226,207 239,228,209 251,242,223 255,250,231 245,232,211 236,223,202 252,242,220 255,250,228 234,226,213 129,146,179 110,134,179 207,162,73 182,131,26 177,127,24 176,126,23 178,129,21 202,143,48 215,152,60 189,161,132 170,193,249 166,194,255 159,185,247 115,138,192 143,167,227 164,194,255 170,200,255 126,154,218 162,190,254 178,206,255 165,195,255 149,171,230 173,200,255 164,192,255 166,194,255 180,210,255 188,218,255 173,203,255 153,182,241 156,187,245 149,179,240 180,209,255 160,190,251 164,192,255 177,203,255 130,157,214 168,197,255 182,210,255 168,196,255 153,181,245 167,195,255 157,183,245 158,186,248 171,201,255 133,156,212 147,171,231 165,193,255 169,195,255 169,195,255 162,192,246 143,166,222 142,164,223 142,169,226 140,162,221 145,165,222 150,170,227 125,135,180 118,132,169 97,141,215 198,203,209 255,251,240 255,252,244 80,87,99 113,150,199 144,181,230 178,210,248 198,226,255 218,245,255 228,253,255 229,246,255 248,255,255 255,255,255 254,255,255 248,252,254 243,245,245 250,249,242 254,250,240
221,214,194 221,212,193 231,220,201 226,219,199 234,225,206 232,221,202 234,223,204 231,220,201 254,243,224 248,237,218 237,226,207 246,235,216 252,245,225 255,251,231 255,243,225 241,228,207 244,233,214 247,241,218 241,233,222 139,154,186 114,130,178 192,162,93 173,136,65 153,124,63 141,116,70 143,117,76 138,117,94 132,120,110 135,145,179 165,193,255 173,201,255 163,189,251 120,143,197 144,168,226 164,192,255 178,208,255 117,145,207 162,191,250 179,207,255 158,188,251 139,163,223 166,195,254 166,194,255 167,195,255 182,212,255 185,215,255 180,210,255 172,202,255 161,191,252 154,185,243 179,209,255 160,190,253 161,189,253 168,196,255 143,167,225 161,188,247 168,196,255 181,209,255 166,194,255 165,193,255 156,179,242 167,193,255 171,201,255 133,156,212 164,188,248 173,201,255 176,204,255 173,202,255 169,198,255 158,182,242 130,154,212 166,193,250 147,170,233 147,169,230 165,184,246 149,172,228 120,131,144 91,139,209 205,209,211 255,252,240 255,251,242 94,95,100 238,235,220 252,252,236 247,242,228 249,245,235 249,249,235 255,253,238 255,250,236 255,255,241 255,255,240 251,251,248 248,255,255 255,255,243 213,230,255 241,254,255
230,219,200 222,213,194 237,230,210 235,228,208 228,219,200 238,227,208 236,225,206 245,234,215 251,240,221 255,247,228 255,246,227 252,241,222 243,236,216 252,245,225 238,231,211 245,238,218 231,220,201 216,206,184 243,232,225 133,151,187 113,129,158 115,98,90 142,155,201 138,151,195 146,161,218 153,172,223 115,132,177 164,187,243 163,190,247 160,186,248 175,201,255 163,189,253 125,150,203 150,174,232 147,175,239 187,215,255 129,159,220 157,186,245 173,201,255 166,196,255 134,158,216 179,207,255 172,202,255 171,201,255 171,201,255 177,207,255 185,215,255 173,203,255 160,190,251 159,189,250 179,209,255 163,193,255 157,185,249 175,203,255 146,170,228 159,186,245 166,194,255 169,197,255 180,208,255 165,193,255 152,180,242 167,195,255 171,201,255 133,156,210 164,190,252 157,183,247 153,182,241 155,184,243 156,182,244 159,186,245 144,166,225 169,192,248 170,193,255 143,165,226 157,179,238 140,164,211 136,132,124 89,138,213 221,225,227 255,252,240 255,252,240 117,118,123 233,231,213 88,100,124 243,252,254 79,103,152 255,255,248 253,252,243 242,242,226 255,255,243 255,255,246 199,207,225 59,102,174 254,255,255 145,173,225 71,114,182
237,226,207 216,207,188 230,223,203 235,228,208 234,225,206 241,230,211 238,227,208 244,233,214 243,229,211 255,244,225 255,250,231 244,235,218 242,235,215 244,233,214 255,251,232 252,241,222 243,232,213 253,242,223 246,236,226 132,150,186 118,129,156 133,120,128 146,169,232 151,173,234 145,166,230 150,172,233 137,160,216 167,194,253 174,202,255 164,192,254 161,189,253 175,203,255 123,147,205 126,153,210 167,193,255 168,194,255 134,160,224 156,186,249 173,203,255 165,195,255 136,160,218 174,202,255 166,196,255 167,195,255 178,208,255 178,211,255 173,206,255 187,215,255 164,194,255 159,189,252 180,210,255 161,191,254 158,188,251 179,209,255 147,174,233 158,182,240 172,202,255 173,203,255 172,200,255 153,181,243 167,193,255 164,192,255 171,201,255 140,167,224 37,55,93 42,60,98 50,68,106 56,72,110 116,137,183 162,185,241 149,173,233 163,187,247 168,195,254 147,170,233 159,181,242 152,175,231 143,133,123 89,137,215 241,243,243 255,252,240 255,251,238 146,146,143 240,240,224 153,168,175 108,125,147 211,216,224 57,92,155 189,200,227 92,107,141 244,252,255 154,170,208 248,255,255 66,106,168 210,227,247 249,251,248 57,101,177
232,223,204 232,223,204 230,223,203 242,235,215 243,234,215 241,230,211 255,250,231 255,246,227 244,233,214 254,243,224 247,236,217 242,233,216 248,237,218 255,247,228 251,240,221 240,229,210 247,236,219 255,251,232 255,249,238 127,146,179 123,129,148 127,120,134 152,171,231 149,171,230 147,168,232 138,160,219 140,163,226 164,187,243 139,164,217 128,151,203 117,138,186 93,114,160 119,142,198 135,162,221 169,195,255 166,192,255 133,159,223 153,183,246 174,204,255 158,188,253 135,160,215 158,186,252 157,185,249 170,200,255 183,216,255 179,214,255 180,218,255 166,194,255 171,201,255 163,193,255 171,201,255 168,198,255 165,195,255 175,205,255 157,184,243 155,179,237 166,196,255 184,214,255 176,204,255 160,189,248 163,189,253 168,196,255 164,194,255 165,195,255 154,182,246 151,179,241 164,193,252 158,187,246 128,148,203 158,180,239 150,173,236 163,187,247 150,177,236 155,178,241 169,191,250 168,192,252 159,143,110 87,138,212 249,247,243 255,252,238 255,252,238 181,182,174 241,242,230 211,217,220 85,105,131 254,254,240 197,218,255 246,251,255 88,122,177 183,201,237 90,128,188 204,217,236 62,107,174 191,208,230 252,251,244 62,103,185
243,232,213 239,228,209 246,237,218 249,242,222 250,243,223 243,236,216 250,243,225 255,250,232 240,233,213 244,233,214 255,246,227 255,253,234 243,232,213 236,225,206 243,232,213 231,220,201 254,243,226 245,234,215 245,237,224 131,146,178 151,144,142 123,127,156 150,168,235 143,165,226 149,171,232 141,163,222 140,164,222 132,152,207 130,151,201 141,166,219 150,174,232 154,179,234 155,184,243 121,150,209 167,197,255 136,164,228 118,146,208 163,193,255 172,202,255 160,190,255 134,158,216 169,197,255 171,201,255 174,204,255 180,213,255 178,213,255 185,220,255 137,167,230 166,196,255 167,197,255 154,184,247 171,201,255 160,190,253 187,217,255 153,180,239 158,182,240 157,187,248 174,204,255 189,219,255 171,201,255 167,195,255 175,203,255 156,186,249 164,190,252 164,192,254 168,196,255 145,173,235 152,180,242 122,145,201 140,164,222 169,195,255 169,195,255 134,158,216 157,185,247 165,189,247 158,182,242 156,145,128 81,136,213 255,255,245 255,251,237 255,252,238 211,210,201 237,237,223 221,225,229 67,100,160 83,108,159 245,246,236 246,246,232 206,223,243 143,164,210 80,118,176 205,218,244 80,122,183 150,171,219 253,255,236 66,106,177
254,243,224 253,242,223 244,235,216 240,233,215 254,247,229 244,237,219 248,241,223 252,245,227 238,229,210 241,230,211 255,253,234 252,241,222 234,223,204 251,240,221 237,226,207 243,232,213 244,233,216 238,227,208 242,234,221 135,153,181 136,130,123 132,135,171 140,158,225 144,166,227 150,172,233 143,167,225 152,176,234 126,154,206 157,184,241 158,188,251 167,195,255 173,199,255 165,194,253 142,171,228 157,185,247 174,202,255 129,157,219 164,194,255 180,210,255 166,196,255 131,158,215 174,204,255 172,202,255 179,212,255 182,217,255 177,211,255 197,231,255 164,194,255 165,195,255 164,194,255 164,194,255 170,200,255 170,200,255 188,218,255 156,183,242 167,194,253 168,198,255 182,212,255 179,209,255 170,200,255 175,203,255 182,210,255 185,215,255 161,189,251 168,196,255 183,211,255 173,201,255 137,165,227 129,152,208 166,190,248 153,179,241 154,180,242 144,168,226 155,181,243 165,189,249 162,186,244 164,149,98 81,139,217 255,255,238 255,252,238 255,252,238 232,231,222 247,247,233 229,230,233 99,112,140 249,250,240 253,249,243 245,245,231 156,173,195 55,94,159 133,175,232 248,255,255 79,111,164 76,106,169 251,253,253 68,107,160
