126,72,36 124,70,34 140,80,39 124,68,32 126,70,32 134,73,37 133,71,33 144,78,30 144,78,30 149,83,33 145,79,29 147,81,31 151,85,37 161,106,65 231,209,164 255,235,180 255,244,184 255,251,190 255,251,197 255,253,198 255,254,200 255,255,200 255,251,193 255,252,193 255,246,185 255,242,183 255,240,178 255,238,177 250,230,171 245,224,168 236,212,157 232,213,158 228,212,156 226,210,156 224,207,156 219,202,151 218,201,150 217,200,151 217,200,151 212,195,144 218,201,154 196,180,136 179,162,125 143,125,104 100,95,83 88,79,71 89,81,68 82,74,61 73,65,54 58,50,39 80,59,44 69,67,49 125,106,79 148,131,96 166,147,110 187,170,123 196,174,129 212,187,139 233,207,157 243,219,164 255,240,184 255,238,184 254,235,182 245,223,176
126,72,36 124,70,34 133,73,32 123,67,31 130,74,36 137,77,36 137,75,33 149,83,35 151,85,33 145,79,29 147,81,31 147,81,33 152,86,36 136,76,35 167,133,90 244,220,167 255,246,186 255,250,189 255,245,186 255,252,197 255,253,195 255,255,200 255,250,192 255,251,192 255,246,185 255,242,183 255,239,177 252,232,173 247,227,168 234,213,157 230,206,151 221,202,149 217,201,147 217,200,149 214,197,148 205,188,139 209,192,145 210,193,144 214,197,148 216,199,150 221,204,155 216,199,152 196,179,140 175,159,128 140,132,110 112,103,86 100,91,76 84,76,63 73,65,54 52,44,33 79,61,42 73,62,45 127,108,81 145,128,93 166,147,110 184,167,120 195,175,129 216,190,140 234,208,156 237,211,157 255,237,181 255,238,184 251,232,179 249,229,181
122,68,30 127,73,35 129,72,28 130,73,31 130,73,33 133,76,32 134,72,30 141,75,27 151,85,33 145,79,29 147,81,31 152,86,34 160,95,40 140,76,32 126,72,34 171,141,97 255,241,182 255,249,187 255,245,184 255,251,190 255,254,193 255,251,193 255,253,195 255,246,182 255,243,182 255,241,182 252,233,169 248,227,171 238,218,159 226,205,151 216,200,146 209,192,141 203,186,135 204,187,138 198,182,140 190,174,130 195,179,135 202,183,144 209,190,151 216,199,150 228,208,158 225,210,159 211,195,151 194,177,138 177,164,130 138,128,106 109,98,81 87,77,65 72,63,55 51,42,36 74,59,39 69,53,40 130,111,84 141,123,91 167,148,109 183,166,119 198,178,132 222,198,147 230,206,155 233,207,153 245,224,168 255,237,183 246,227,174 247,227,179
122,68,34 122,66,32 129,74,31 135,78,34 136,76,33 134,74,31 137,75,33 135,76,30 142,82,32 144,77,34 143,79,33 150,88,32 158,97,36 159,93,41 138,77,30 119,82,40 212,187,139 255,242,188 255,246,191 255,247,182 255,247,189 255,246,188 255,254,198 255,245,189 255,245,181 255,236,175 245,225,166 243,219,164 229,210,157 219,199,149 207,190,139 198,181,134 193,178,131 189,174,127 187,171,127 185,169,125 187,170,131 193,177,135 202,186,144 212,195,146 217,200,151 230,213,164 223,206,157 211,196,149 188,173,137 153,140,119 111,100,83 84,76,63 68,62,57 46,41,38 72,57,37 65,46,32 128,111,85 133,117,86 170,151,114 187,169,125 200,180,134 221,199,150 238,212,160 240,214,160 242,218,163 252,231,177 247,228,175 248,228,180
111,68,35 120,65,34 123,67,29 137,83,35 144,85,37 142,82,32 141,83,32 134,73,28 138,77,32 140,79,32 139,75,29 142,84,33 150,89,28 160,99,38 140,79,32 132,77,36 143,111,67 230,206,151 255,243,186 255,248,191 255,246,188 255,246,188 255,245,189 255,244,179 255,242,181 255,235,174 238,217,165 234,213,161 220,203,152 212,195,146 199,181,139 191,175,133 181,165,123 180,164,122 179,162,123 179,163,121 178,161,122 186,170,128 196,180,138 207,190,141 216,199,150 224,207,158 227,210,161 219,204,155 200,183,144 163,148,126 114,103,88 86,76,64 62,57,54 46,41,38 87,68,52 79,59,41 128,111,85 138,122,91 175,156,119 184,166,122 197,177,131 220,198,149 239,215,162 249,225,170 245,221,166 242,218,165 239,220,167 242,222,174
188,171,136 108,69,37 118,69,31 132,75,31 144,86,33 143,85,34 146,88,33 136,77,29 136,77,31 136,77,31 133,74,28 135,79,32 144,84,32 156,93,40 139,75,29 138,81,37 128,86,48 172,141,102 255,238,182 255,248,189 255,246,188 255,242,182 255,241,187 255,237,177 255,238,179 251,231,172 241,222,167 223,203,153 213,196,147 206,189,142 190,173,136 182,165,126 174,157,118 178,161,122 176,159,120 176,159,120 172,155,116 181,164,127 191,174,135 206,188,146 214,197,150 218,201,152 225,208,159 218,201,152 203,184,145 166,152,125 118,107,88 82,77,65 65,64,57 43,37,30 94,74,54 87,69,50 133,114,87 150,132,100 174,156,114 187,169,127 192,175,128 223,203,153 230,209,155 252,231,177 250,226,171 240,216,163 234,215,162 240,220,172
255,246,211 201,186,150 103,74,41 123,70,27 133,77,30 135,79,30 143,85,34 139,81,30 134,78,31 130,74,27 130,74,27 128,76,28 137,82,30 147,87,37 139,83,36 134,79,34 125,74,35 116,69,35 198,180,136 255,242,183 255,249,189 255,238,179 255,234,178 252,232,173 248,232,176 247,228,173 242,223,170 224,207,156 210,193,144 204,187,140 187,170,131 179,162,123 169,152,117 173,156,121 172,155,118 173,156,117 173,156,119 176,159,122 185,168,131 198,182,140 204,189,140 207,190,141 217,200,151 210,192,148 197,178,143 174,157,129 124,114,92 82,73,69 65,64,57 46,37,31 102,82,62 79,64,44 132,113,86 157,139,107 171,153,111 190,172,130 193,176,129 219,199,149 226,206,156 251,230,174 252,228,173 240,216,163 234,215,162 239,219,171
255,250,206 255,254,212 202,185,146 126,95,58 127,78,29 133,79,31 140,82,31 144,86,35 132,75,31 126,73,30 126,71,28 126,71,28 135,78,34 138,81,37 130,73,29 128,76,28 126,78,33 117,66,31 142,102,68 231,210,156 255,244,182 255,239,175 249,233,175 247,231,175 246,227,172 247,228,173 239,220,165 232,213,160 211,196,149 200,184,142 188,171,132 183,166,127 174,157,122 175,156,121 168,151,116 169,151,119 176,159,120 175,158,121 182,165,126 191,174,135 195,178,141 195,179,137 196,179,140 198,181,142 181,165,132 170,156,127 126,115,98 81,77,67 68,58,57 47,36,33 104,85,62 71,56,36 130,111,84 162,143,108 176,158,116 184,166,122 203,185,141 207,187,139 234,215,160 241,220,166 245,224,170 227,206,154 235,213,164 232,212,162
255,255,211 255,254,212 255,253,216 221,207,164 123,88,61 124,76,29 137,81,34 137,81,34 131,76,33 123,70,29 121,71,29 124,74,32 130,75,32 124,71,30 126,73,30 128,75,30 124,75,37 113,64,28 114,68,31 160,132,92 244,226,166 255,235,176 253,235,175 248,232,176 243,224,169 245,229,175 241,222,167 236,215,161 220,203,156 207,191,147 197,181,139 195,178,139 187,171,129 183,166,127 173,155,123 172,156,125 179,162,125 174,157,122 178,161,122 182,165,128 181,164,127 182,165,128 179,161,129 176,163,131 163,149,122 147,137,113 121,112,95 79,75,65 64,51,44 50,39,34 103,84,61 76,61,41 134,115,88 163,143,111 169,150,111 182,164,120 206,188,144 197,180,133 230,209,155 234,213,159 242,221,167 227,206,154 234,213,161 227,205,158
255,255,216 255,254,210 255,254,210 255,255,206 210,194,150 134,107,71 128,73,32 134,78,31 130,74,27 123,68,27 119,65,27 125,75,31 122,72,26 122,72,30 125,75,31 126,76,34 124,76,29 117,70,36 119,68,31 114,65,29 209,185,134 254,233,177 250,232,172 254,238,182 248,229,174 248,232,178 251,230,174 240,219,163 225,205,155 221,204,155 212,195,146 206,188,144 204,188,146 193,176,137 185,170,134 182,167,129 185,169,127 175,157,125 174,157,122 171,154,117 166,150,117 164,147,119 157,143,116 152,138,113 142,129,108 124,117,101 110,103,87 85,79,70 62,52,42 58,43,32 100,79,54 74,65,46 135,118,90 168,149,112 169,150,113 180,162,118 207,187,141 191,176,129 219,198,146 229,208,156 238,217,163 235,214,162 227,208,155 220,203,154
