35,34,51 45,44,61 42,46,61 42,46,61 49,47,67 43,46,64 45,48,66 47,48,67 36,37,56 36,40,55 43,45,61 42,42,54 98,91,94 45,43,51 62,60,68 60,58,70 68,66,76 115,108,108 81,79,87 42,44,58 44,43,60 42,46,61 90,115,207 86,117,202 82,115,206 75,110,201 79,109,190 91,107,175 170,150,143 182,162,142 185,166,141 153,133,113 174,155,132 174,153,138 173,151,133 197,183,167 130,116,116 62,55,65 116,104,104 93,81,81 38,38,50 102,94,102 66,62,73 67,69,85 41,39,51 78,71,74 91,81,85 93,83,87 92,84,90 99,92,92 69,62,65 73,66,69 84,77,80 78,71,74 107,97,98 103,93,94 73,66,69 72,67,69 190,168,160 179,163,148 168,156,144 154,141,149 141,132,143 73,64,75
37,36,53 45,44,61 38,42,57 39,43,58 44,42,62 42,45,63 48,51,69 49,50,69 36,37,56 42,41,58 40,37,54 44,44,56 79,72,75 45,43,51 46,44,52 50,48,60 48,46,56 91,84,84 72,70,78 41,43,57 44,43,60 46,45,62 72,80,96 69,74,100 74,81,104 68,77,102 107,106,123 146,133,130 171,152,136 165,145,125 194,174,154 179,159,139 211,192,169 181,160,145 193,173,155 85,73,87 65,59,66 175,159,142 104,93,88 100,88,88 48,48,60 102,94,102 54,50,61 39,41,57 83,79,92 77,70,73 89,79,83 82,72,76 78,70,76 78,71,71 80,73,76 70,63,66 80,73,76 65,58,61 78,68,69 97,87,88 73,66,69 76,71,73 73,71,79 58,50,56 147,140,143 129,116,124 114,105,116 46,46,54
38,37,54 37,36,53 38,37,54 39,38,55 39,37,57 44,42,62 42,40,60 38,41,59 38,36,56 36,35,52 41,40,57 86,80,87 52,49,53 47,45,55 40,38,48 47,45,55 45,43,51 85,78,81 73,71,81 43,39,59 44,43,60 54,55,76 57,60,82 79,77,89 147,136,129 160,142,123 189,168,153 174,154,136 210,193,169 201,182,159 202,183,160 181,162,139 182,163,140 183,163,145 186,168,149 173,161,149 147,132,121 183,169,155 128,115,108 94,83,80 101,94,97 76,69,72 205,188,189 175,157,156 75,69,74 41,37,48 94,87,90 73,66,66 94,84,88 100,90,94 86,84,96 51,52,57 74,71,77 67,61,68 48,48,60 86,83,89 65,63,73 48,48,58 55,55,65 45,41,52 43,43,51 59,58,73 86,83,98 47,45,55
29,28,45 37,36,53 34,33,50 41,40,57 38,37,54 39,38,55 39,38,55 43,41,61 38,37,54 38,37,54 30,28,50 87,80,83 48,44,53 43,41,51 40,38,48 44,44,54 46,44,54 71,65,72 64,62,70 39,38,55 62,59,76 38,38,50 61,58,64 42,40,60 174,159,148 151,139,127 168,150,131 197,180,156 159,140,126 168,148,128 202,185,161 171,151,133 195,173,153 181,159,139 152,133,117 144,130,116 160,148,136 203,186,162 183,167,152 158,145,142 97,87,91 126,110,106 66,50,46 43,36,39 42,41,58 52,55,75 90,82,88 82,72,76 81,71,72 92,82,83 77,77,89 56,57,62 78,76,84 62,60,68 44,42,54 51,51,61 45,45,57 44,44,54 62,61,78 47,45,55 39,37,47 41,39,47 89,87,109 46,46,56
25,24,39 35,34,49 42,42,54 31,30,47 34,33,50 35,35,47 35,35,45 56,56,64 35,34,51 39,38,55 33,29,49 86,79,79 46,42,51 44,42,52 43,41,51 48,46,56 48,46,54 67,65,73 90,83,93 76,70,75 83,76,79 37,35,43 82,77,79 34,33,50 64,57,71 132,121,118 171,156,145 151,134,124 149,133,118 184,165,151 172,154,133 182,166,151 121,106,95 156,141,130 135,120,109 179,163,148 182,166,149 190,172,153 150,134,121 113,99,104 113,103,102 44,40,19 69,59,35 59,49,27 67,66,41 59,62,80 101,94,108 84,76,84 51,48,54 91,84,84 62,62,74 63,63,75 73,71,81 65,63,73 43,43,55 42,41,56 43,42,57 43,43,53 60,62,76 46,46,56 46,44,52 32,30,38 35,35,45 36,36,46
32,31,46 38,37,52 35,33,34 38,34,47 32,31,46 37,35,47 84,77,80 54,51,57 38,35,50 38,37,54 94,85,96 91,86,85 43,41,49 45,43,51 47,45,53 62,60,70 36,36,48 32,31,48 72,66,71 50,44,49 77,72,74 40,38,48 67,65,66 31,35,50 50,46,66 122,112,111 127,111,107 119,103,99 146,131,120 156,140,136 168,153,144 174,162,150 155,141,127 172,158,144 123,109,95 151,133,114 158,139,123 173,156,146 139,124,113 111,100,95 34,28,23 186,164,126 104,87,38 119,98,55 98,73,27 90,82,48 63,69,97 112,105,115 48,46,58 76,71,70 48,46,56 60,62,76 66,64,74 60,58,68 46,45,60 37,36,51 39,39,51 42,42,52 62,61,76 45,45,55 47,45,55 40,36,45 37,37,47 36,36,46
34,34,42 73,70,74 59,57,58 74,69,71 41,37,48 67,60,70 104,94,98 44,42,50 39,37,49 32,31,46 84,79,81 67,62,61 51,49,57 44,42,50 52,50,60 52,50,60 36,36,48 34,34,46 69,63,70 43,37,42 60,54,59 39,37,47 45,37,45 35,34,51 42,45,63 68,65,82 114,100,102 106,92,94 130,114,110 160,145,136 162,147,138 176,161,150 149,136,115 153,139,125 149,134,123 172,154,135 175,157,138 165,149,136 119,105,91 121,105,103 146,135,130 145,127,95 46,31,11 30,27,31 57,55,65 59,66,91 59,67,97 58,55,70 75,73,81 77,72,74 53,51,63 64,66,80 61,58,73 52,50,60 54,51,66 34,34,46 38,38,50 42,42,54 48,48,60 45,45,55 44,42,52 50,48,56 31,31,41 39,39,49
29,28,33 71,64,64 68,61,64 71,65,70 47,45,55 47,44,48 60,57,63 44,42,50 39,37,47 32,30,40 104,94,98 72,65,65 58,54,63 40,38,46 44,44,52 48,47,50 34,32,44 67,66,71 59,52,55 70,63,66 38,35,41 41,39,47 39,37,45 37,36,51 46,49,67 53,56,74 137,123,123 150,134,132 158,143,132 177,162,151 163,147,134 111,98,93 181,158,143 198,182,167 189,171,150 194,175,152 153,135,116 162,147,127 99,83,77 112,97,86 35,28,26 32,28,22 49,42,42 49,44,60 68,70,95 46,51,77 60,67,92 58,58,70 71,69,79 81,75,80 53,49,60 66,65,82 59,58,73 57,57,69 37,37,47 36,36,46 55,55,67 46,46,56 56,56,68 46,46,56 48,48,58 32,30,38 25,23,31 38,36,44
34,33,36 63,55,61 77,70,73 78,70,76 59,57,65 54,48,55 48,47,52 53,51,59 40,38,48 33,31,39 118,108,107 71,64,64 54,50,59 48,44,53 59,55,64 73,65,71 37,36,41 65,55,59 72,65,68 71,64,67 41,38,44 40,38,46 37,35,43 43,43,51 49,52,70 52,55,75 161,148,141 148,133,124 163,149,135 129,114,103 157,134,119 156,131,112 183,159,137 184,166,145 207,181,160 201,177,153 198,177,152 160,141,118 117,98,86 118,103,94 51,44,44 29,24,21 63,55,61 55,55,67 69,68,83 57,58,79 60,52,28 36,36,31 42,45,54 34,33,36 65,63,64 81,77,90 52,52,64 44,44,54 51,51,61 41,41,51 41,41,51 48,47,62 58,57,72 46,46,56 41,41,51 33,31,39 34,32,40 37,35,43
52,45,48 73,66,69 40,36,45 43,41,49 38,36,44 48,46,54 48,46,54 53,51,61 43,41,49 76,71,70 97,87,86 60,55,57 45,43,51 54,50,59 54,51,57 56,48,54 62,56,61 51,45,50 50,44,49 72,60,62 43,42,47 38,36,44 39,37,45 43,41,51 53,56,78 64,65,84 172,158,142 175,156,140 157,138,122 165,145,125 191,170,147 221,195,170 205,176,152 245,216,192 206,180,155 233,203,175 227,202,174 199,173,150 125,107,88 114,98,85 46,37,33 39,34,36 79,72,75 76,74,75 61,53,29 68,50,29 56,51,37 54,48,43 47,45,41 41,36,35 51,46,48 42,38,47 40,39,44 45,45,53 51,50,65 56,56,66 44,44,54 50,49,64 49,48,65 41,41,51 56,56,66 36,34,42 39,37,45 40,39,44
