225,214,199 222,215,195 169,175,194 152,173,208 147,168,203 134,151,182 81,88,111 109,130,167 108,129,168 108,129,168 103,114,143 102,101,118 98,97,112 81,85,98 76,82,99 83,90,113 89,100,127 95,107,140 104,120,145 97,119,151 102,123,162 103,123,165 99,119,163 103,126,164 101,124,158 103,121,157 108,126,164 127,145,183 165,172,197 186,193,218 143,164,201 112,133,172 122,135,161 190,195,203 229,222,206 227,221,198 231,223,201 233,223,201 226,216,194 231,223,201 203,208,216 134,153,186 111,131,173 109,131,172 157,153,147 172,155,127 45,134,229 59,129,219 55,129,216 53,127,214 61,128,221 58,125,216 103,108,116 212,219,214 194,201,199 72,103,161 62,87,129 148,174,218 148,174,218 173,199,243 155,181,227 164,193,240 167,195,245 175,200,253 164,194,244 170,202,251 111,141,191 167,196,239 137,169,209 154,183,230 154,181,238 133,162,207 154,183,228 154,185,230 165,196,241 168,199,246 165,195,245 168,196,246 158,184,232 156,182,230 161,187,235 161,187,235 156,182,228 161,187,233 156,180,229 163,187,236 79,103,148 71,113,170 188,187,192 221,214,212 211,201,189 59,82,116 53,124,214 55,126,216 58,129,221 53,127,218 58,132,219 84,109,149 75,86,99 82,80,92 68,75,98 57,75,113 54,72,112 51,72,118 74,102,156 66,105,158 66,99,159 58,98,171 66,95,152 73,107,162 72,106,161 61,93,144 62,94,143 60,92,141 57,87,139 58,88,140 60,92,159 59,93,150 62,87,140 51,77,123 64,82,120 97,117,159 141,167,211 152,178,224 149,146,161 177,161,159 188,175,170 199,186,181
225,214,199 221,214,194 169,175,194 137,158,193 127,148,183 103,120,151 83,90,113 120,141,178 109,130,169 106,127,166 109,120,147 153,149,158 130,127,133 112,112,122 92,94,110 86,87,108 82,87,111 80,85,111 80,87,110 80,93,123 80,98,134 95,116,151 99,120,159 103,126,162 100,123,157 104,122,158 104,122,160 104,122,160 106,122,160 105,121,157 106,127,166 112,133,172 123,135,168 159,167,185 197,195,191 217,213,194 224,214,192 220,209,190 227,218,201 235,226,207 203,208,218 134,153,186 113,133,175 110,132,173 152,148,142 161,144,120 48,132,227 59,129,217 55,130,214 55,126,214 58,129,221 20,81,154 169,174,170 207,213,200 61,82,103 49,72,124 113,138,180 152,178,222 152,178,222 180,206,250 146,172,218 164,193,240 168,196,246 179,204,255 168,198,248 168,200,249 186,216,255 131,160,207 170,199,244 147,174,215 178,204,252 140,166,214 192,218,255 180,209,254 185,214,255 167,196,243 167,196,243 168,194,242 143,167,214 133,157,204 148,172,219 147,173,221 157,186,233 172,198,246 156,180,225 174,199,241 156,182,230 39,78,131 59,63,76 222,213,205 223,216,200 33,48,64 58,129,217 58,129,221 60,131,223 53,127,218 61,135,226 140,165,207 101,110,123 101,98,113 86,93,116 60,78,116 63,81,119 61,82,128 73,104,160 81,121,183 80,117,182 70,116,194 79,114,175 77,116,169 76,115,168 67,99,148 67,97,147 63,93,143 62,90,142 59,87,139 55,84,143 52,82,134 50,74,123 41,66,106 62,80,120 103,123,165 154,180,224 157,183,229 192,190,198 235,220,211 240,228,216 240,228,216
234,220,206 217,210,190 165,171,190 129,147,183 92,114,146 110,127,158 128,136,156 127,148,185 110,131,170 102,125,163 122,131,154 214,205,190 216,205,190 209,200,185 193,185,174 176,167,159 163,158,160 146,140,147 122,122,134 94,101,113 90,94,107 86,92,113 82,89,114 76,92,121 78,95,126 79,96,129 88,104,140 105,121,157 104,122,162 102,123,162 101,124,160 102,123,160 107,125,165 102,122,164 102,123,158 117,137,165 143,153,173 161,166,172 174,175,178 200,200,195 171,181,199 126,142,178 112,132,176 108,130,171 136,131,128 152,141,126 58,131,225 58,129,219 57,128,218 58,129,219 58,128,225 86,104,132 225,228,216 208,209,201 61,99,159 67,83,121 145,170,212 137,163,207 151,177,221 169,195,239 163,189,235 167,196,243 182,210,255 179,204,255 172,202,252 175,207,255 168,198,248 174,201,255 182,210,255 170,193,245 190,213,255 180,204,253 166,189,243 184,209,255 143,168,221 166,191,242 175,201,249 137,161,208 166,190,235 153,177,222 177,201,246 174,198,245 166,186,239 167,191,240 174,203,250 169,195,243 169,194,245 79,94,139 71,108,144 158,163,171 227,229,226 169,168,159 60,125,199 59,131,230 59,129,221 58,128,218 61,130,227 151,183,221 127,122,140 125,117,136 110,112,137 90,110,154 95,116,155 93,114,160 63,91,143 50,80,132 52,75,129 44,75,133 39,60,99 35,60,100 36,58,99 34,55,92 33,54,89 28,49,84 32,51,82 33,52,83 31,53,85 30,51,86 39,57,93 39,59,87 65,81,119 110,127,170 152,178,222 158,184,230 222,220,221 255,252,234 255,253,234 255,254,232
206,200,193 200,201,191 141,157,186 100,115,147 99,107,135 149,166,197 186,194,210 119,140,179 108,129,168 103,128,168 126,132,149 210,200,188 215,202,181 214,196,175 230,212,193 227,213,195 223,212,193 229,215,199 208,200,187 201,195,186 185,181,175 175,170,169 152,147,149 127,120,130 109,107,119 96,95,110 86,89,107 77,79,104 78,85,110 80,88,118 86,103,134 93,109,147 100,116,154 98,116,156 100,122,163 97,124,165 98,123,163 100,123,161 101,122,157 109,126,157 111,133,165 107,130,166 107,132,172 101,124,160 140,134,141 144,143,136 63,134,224 59,129,219 64,134,224 64,134,224 45,113,199 168,161,164 204,207,197 91,96,106 208,218,224 243,236,239 242,242,228 240,240,226 238,239,231 248,251,241 246,249,239 248,249,237 252,248,240 244,240,232 245,244,233 238,238,224 252,252,236 252,252,236 254,254,238 255,255,246 255,255,242 251,253,236 255,255,238 255,255,243 255,252,238 255,253,240 252,252,238 255,255,240 247,247,233 253,253,239 244,244,230 250,250,236 249,249,233 252,252,236 246,247,228 249,246,231 242,244,229 238,240,225 162,181,212 48,67,100 240,240,226 225,224,213 48,74,107 14,79,155 21,81,161 23,83,165 23,86,174 123,159,200 199,192,192 200,191,185 172,175,184 141,167,211 142,168,216 130,154,201 89,106,139 53,68,100 54,66,99 48,60,84 50,62,86 61,69,89 61,67,88 63,66,86 68,71,89 68,71,89 74,73,90 76,75,92 75,72,89 62,72,92 53,71,99 49,66,97 66,82,118 113,131,171 148,172,219 156,180,227 226,224,225 255,253,235 255,255,234 255,255,234
126,144,180 138,156,192 99,115,144 72,80,100 138,144,163 152,169,200 189,197,217 120,141,180 108,129,168 106,127,164 140,145,155 217,208,193 215,202,179 218,201,177 223,206,182 227,210,186 221,206,184 223,208,186 220,207,186 222,209,188 230,220,198 224,215,196 223,213,191 217,206,191 211,199,187 201,191,181 175,171,163 153,151,149 133,130,134 130,127,133 121,124,116 108,113,112 93,99,118 86,93,116 78,88,122 79,98,129 85,106,143 89,112,150 93,115,158 96,117,156 96,122,157 98,121,159 96,121,161 103,126,164 159,153,158 154,161,156 33,101,183 33,92,177 38,94,180 37,96,181 77,99,140 213,221,211 214,213,202 54,66,101 205,216,227 242,245,233 252,248,231 255,250,236 252,250,232 253,254,233 251,251,235 255,255,242 253,250,237 239,235,225 249,246,233 247,247,231 251,248,233 240,240,226 253,253,237 253,255,234 255,253,231 250,250,234 246,246,232 248,245,232 242,242,226 240,241,222 237,238,219 242,244,229 241,242,232 241,242,230 238,239,229 252,254,239 249,249,235 252,252,238 247,247,231 249,248,237 245,244,235 241,242,230 150,185,246 58,94,180 152,152,147 234,232,214 153,152,155 52,98,190 37,97,182 44,100,186 49,100,190 112,136,194 236,229,211 245,237,213 193,193,193 135,164,209 138,167,214 133,157,206 110,117,142 86,87,110 88,86,108 88,82,103 86,80,101 88,80,99 86,76,94 85,78,92 84,80,91 86,82,93 88,83,99 82,77,93 82,78,102 65,73,101 55,72,103 50,67,100 65,81,119 109,129,171 148,172,219 156,180,229 215,214,217 255,254,235 255,254,240 255,255,240
115,133,171 113,131,167 86,104,130 111,106,122 170,184,196 138,159,194 155,170,202 117,140,178 107,130,168 104,127,161 152,155,162 234,220,202 224,207,181 218,201,177 217,200,176 229,214,192 225,212,191 221,207,189 217,203,185 214,200,182 215,204,185 220,209,190 221,207,189 225,210,188 220,208,180 222,211,176 207,206,109 197,204,60 202,209,36 202,208,38 200,208,46 189,194,35 185,193,31 179,187,36 149,157,50 101,101,71 86,86,112 80,87,112 80,93,119 86,101,133 89,107,143 92,113,150 95,118,156 95,118,154 143,141,139 136,147,148 46,103,186 47,104,187 50,107,188 54,107,194 129,133,137 213,216,208 78,79,82 42,81,159 218,224,225 131,155,202 108,118,122 247,250,240 253,253,239 254,250,242 255,249,236 230,249,255 79,120,175 224,235,236 249,251,236 244,247,237 255,248,241 255,255,238 253,251,233 255,253,233 255,250,241 255,253,233 250,254,239 242,245,233 249,251,236 249,252,232 248,250,233 249,240,225 239,239,225 255,251,248 102,115,143 238,244,247 250,249,240 252,248,238 252,247,235 252,250,228 245,240,226 246,244,240 153,194,249 73,140,233 41,57,95 223,226,206 134,140,131 31,66,116 44,100,190 50,109,196 46,111,196 80,130,207 255,241,227 255,249,230 200,200,200 138,162,209 136,162,210 127,156,203 112,118,139 93,92,109 93,90,105 93,90,107 87,84,101 86,83,98 85,82,97 86,83,100 86,83,100 87,84,101 89,86,103 82,79,96 78,83,109 57,74,107 56,70,107 51,66,98 61,82,117 106,131,173 149,173,220 150,179,226 207,207,215 255,254,234 255,255,242 255,255,242
86,92,120 79,87,115 131,149,175 197,195,196 135,151,178 113,134,173 124,147,183 110,133,171 107,130,168 105,129,160 159,160,165 236,222,204 221,204,178 216,201,181 225,212,191 232,216,203 234,221,200 221,208,185 209,200,181 211,202,183 212,201,182 216,205,186 224,210,192 235,222,188 196,200,76 187,193,45 195,199,43 197,201,45 202,205,47 204,204,49 198,198,45 192,191,43 183,184,34 178,181,34 170,174,36 163,166,36 163,168,53 135,129,106 117,115,123 99,99,111 108,121,147 102,123,162 90,111,150 91,112,149 141,136,133 129,146,152 55,119,209 58,117,209 60,116,206 28,66,110 189,192,201 226,223,208 50,65,99 80,149,246 216,221,229 152,192,238 232,233,214 152,176,194 128,144,180 82,112,162 245,246,236 87,113,157 246,253,251 244,245,235 71,112,165 199,227,248 174,194,210 170,206,249 104,137,199 198,210,214 75,119,182 88,113,184 70,93,127 80,103,155 237,243,246 191,205,226 137,161,210 240,238,236 76,114,156 154,151,155 99,127,181 169,191,234 249,248,239 107,123,163 235,252,255 76,103,160 65,97,148 97,121,152 147,182,234 78,148,245 35,80,151 182,182,179 226,216,217 155,162,160 51,110,197 51,115,205 53,125,210 58,123,206 255,234,214 255,250,231 204,204,204 141,165,212 136,162,210 130,159,206 146,149,169 116,115,132 98,95,112 95,92,107 91,88,105 88,85,100 86,83,98 88,85,102 90,87,104 91,88,105 91,88,105 87,85,105 72,85,115 54,75,112 57,71,110 50,66,95 88,109,146 130,154,199 151,175,222 150,178,228 209,209,217 255,255,237 255,255,242 255,255,242
91,94,105 108,110,126 164,183,204 196,201,207 93,107,144 105,123,161 121,144,182 105,127,168 105,127,168 105,127,159 167,167,167 219,208,191 219,205,180 220,203,177 225,210,190 231,217,199 235,221,203 227,216,197 215,204,187 206,195,178 219,208,189 212,202,180 224,216,166 174,178,50 182,185,36 186,190,34 190,195,34 195,197,42 195,197,44 196,195,47 193,191,48 187,184,46 174,173,39 171,170,36 166,163,38 156,155,29 149,150,30 147,149,33 192,189,134 206,196,184 149,157,189 109,130,169 97,117,159 99,118,151 134,128,123 122,142,166 54,124,214 54,124,214 86,118,167 144,145,150 212,215,205 105,103,101 65,111,173 77,147,242 215,217,217 148,177,224 236,228,215 189,197,206 215,227,235 73,108,158 204,198,189 76,104,170 255,254,245 65,88,140 255,255,247 76,113,164 255,255,239 133,164,199 255,255,255 253,249,232 78,110,161 160,192,230 241,234,218 117,128,155 255,255,255 236,249,255 105,133,187 248,244,225 73,105,158 249,248,223 90,122,173 204,225,255 73,98,153 239,230,213 63,103,153 72,105,165 241,244,236 61,92,137 151,188,239 79,148,248 69,147,241 36,56,84 229,228,221 184,189,188 34,84,152 50,129,216 55,127,210 56,128,213 255,248,224 255,251,232 206,206,206 138,162,209 139,165,209 133,158,209 166,164,174 160,153,153 104,98,121 98,95,112 98,94,114 96,93,110 93,90,107 95,91,111 101,97,117 102,98,118 99,97,119 86,97,128 72,88,128 73,87,128 61,75,112 76,77,107 118,139,185 148,174,222 146,175,220 145,168,220 223,227,240 255,255,242 255,253,244 255,254,240
183,176,176 171,171,179 162,174,196 127,131,144 114,130,170 112,130,168 125,148,186 103,125,166 101,123,164 103,125,155 174,172,170 211,200,183 219,205,180 218,204,188 218,204,186 224,210,192 235,221,205 229,215,199 215,204,187 217,206,189 218,207,190 222,215,172 158,159,41 174,175,38 185,189,35 194,196,41 195,196,38 198,199,41 199,200,42 196,196,43 192,190,47 185,182,44 178,175,41 171,166,41 162,156,38 151,149,32 147,148,28 137,141,33 138,142,32 181,178,123 161,170,195 109,130,169 97,117,159 102,119,152 130,124,119 114,142,178 60,128,210 44,126,210 100,103,110 169,175,166 211,215,198 56,62,92 86,146,233 77,151,242 210,214,216 118,143,198 255,255,246 206,211,219 235,234,239 76,111,170 246,245,234 86,120,175 250,255,250 90,121,179 160,179,212 201,212,225 255,255,241 86,121,184 249,255,242 255,250,241 79,115,160 154,185,228 255,254,236 135,136,159 255,255,252 63,104,170 65,100,161 188,189,179 60,97,162 242,238,228 95,127,176 115,131,181 80,99,130 121,154,198 255,249,250 95,130,180 255,251,234 84,105,155 147,184,235 78,147,249 71,152,245 30,69,136 223,230,223 222,224,209 161,166,174 51,125,223 57,128,213 61,131,226 255,254,231 255,251,229 206,206,206 142,168,214 140,166,210 133,158,209 161,159,169 184,174,175 121,110,135 112,107,125 106,100,121 103,100,117 101,98,115 102,98,118 108,104,124 108,104,124 106,113,138 113,138,178 117,138,184 110,130,174 80,96,125 92,95,117 134,158,203 141,170,217 142,171,218 144,169,222 222,226,241 255,250,238 255,254,240 255,255,236
214,213,218 170,184,207 157,173,198 121,125,140 137,160,198 114,130,170 128,146,186 103,126,164 101,124,162 108,126,154 179,174,171 211,202,187 219,206,183 225,212,189 222,206,189 220,210,188 228,214,196 232,218,200 226,215,198 224,215,198 221,214,185 145,151,43 168,177,37 184,192,41 197,197,42 196,198,43 196,196,43 195,195,42 202,198,49 197,193,46 188,187,39 186,181,39 176,173,37 171,167,37 159,153,35 149,146,32 141,140,32 133,136,35 117,120,31 123,133,30 155,161,148 102,123,162 95,117,158 104,118,155 153,145,134 106,143,190 54,128,217 85,129,176 117,116,105 216,224,212 112,113,118 57,100,168 82,152,242 77,151,240 216,228,224 235,240,236 239,237,219 240,238,220 244,245,222 244,242,243 238,242,215 84,101,146 222,212,216 246,250,233 254,253,244 255,255,242 253,254,235 253,255,238 255,255,229 254,255,234 244,245,237 253,253,239 251,255,239 241,246,240 237,244,228 242,239,226 255,254,240 249,241,230 244,241,228 244,246,229 246,247,237 241,242,232 247,246,237 228,235,217 245,246,238 250,251,241 239,241,224 234,234,229 154,189,237 77,149,248 79,148,245 71,131,220 45,63,87 224,226,211 171,167,159 56,106,174 60,125,208 60,130,227 255,244,221 255,245,221 227,210,182 155,171,200 135,167,218 130,160,210 154,156,170 220,206,206 188,172,185 174,161,171 170,160,164 170,163,166 186,164,126 185,166,152 172,169,173 161,164,175 149,164,207 180,161,134 180,167,133 171,159,131 149,147,155 150,149,152 136,169,213 137,165,215 139,164,215 144,169,220 208,215,229 255,254,242 255,254,238 255,253,234
