236,225,206 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 254,239,217 237,222,200 239,224,202 234,213,190 253,232,209 255,243,217 243,233,211 196,191,190 108,120,155 184,132,15 183,137,26 179,133,24 172,126,15 169,126,11 165,121,11 169,124,21 174,122,5 62,70,75 60,70,106 17,44,83 12,39,78 22,49,88 22,45,83 19,42,80 12,43,78 15,47,87 19,58,93 17,59,95 19,60,101 14,61,107 15,62,110 11,58,106 15,62,110 12,59,107 16,63,111 18,65,113 16,63,111 16,63,111 19,68,115 18,66,118 17,69,125 21,75,132 18,76,134 21,77,136 20,76,135 19,73,128 24,72,122 18,67,114 25,68,120 22,70,120 23,69,120 22,68,119 22,68,119 22,68,121 23,68,126 25,70,128 21,68,125 22,69,126 20,68,120 47,86,123 53,82,100 45,77,105 34,67,98 24,57,90 49,62,79 149,120,55 133,92,0 103,76,1 162,118,0 178,131,1 188,137,0 227,165,22 57,40,43 208,196,166 237,166,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 230,168,18 43,54,83 39,107,173 36,100,181 31,103,181 37,109,185
219,212,192 215,208,188 224,213,194 215,204,185 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 244,229,207 234,219,197 249,234,212 234,220,193 228,214,187 243,230,209 239,229,207 179,174,173 112,124,159 184,132,15 186,138,41 176,137,28 171,129,17 171,128,11 173,123,11 171,122,2 176,125,18 89,80,65 59,69,105 22,49,88 17,44,83 14,41,80 17,40,78 15,38,76 19,52,87 19,56,94 16,59,102 20,64,111 22,65,117 23,69,120 20,67,115 21,68,116 21,68,116 20,67,115 23,70,118 22,68,121 23,69,122 26,74,126 19,73,128 23,76,136 27,85,143 28,89,148 27,91,154 31,94,159 28,91,154 24,88,144 27,81,138 24,76,130 23,73,127 19,73,126 17,69,123 17,69,123 20,72,126 22,74,132 21,73,129 25,77,133 22,74,130 22,74,130 21,73,129 24,74,130 20,74,131 17,70,121 18,63,105 21,60,95 33,60,99 179,135,0 177,125,4 110,76,2 184,133,7 179,132,2 182,136,0 235,166,14 228,168,6 235,168,2 233,169,4 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 228,166,16 57,68,97 197,220,254 221,240,255 245,255,255 250,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 248,241,223 244,242,224 187,151,48 223,202,130 247,236,201 254,247,227 236,229,213 184,190,181 121,130,153 185,134,38 175,135,44 171,134,40 155,118,26 147,109,22 130,94,18 118,84,10 112,76,14 100,71,22 75,70,88 20,47,86 16,43,82 14,41,80 13,41,77 12,40,76 19,51,89 18,56,98 16,63,111 22,69,124 26,73,128 23,73,129 23,73,127 26,73,128 21,74,125 20,73,124 20,72,128 21,73,131 20,72,130 22,73,134 21,85,148 26,94,160 29,102,173 37,105,173 28,108,190 35,110,176 45,104,155 33,106,177 31,104,173 25,92,156 21,77,138 21,75,132 23,76,136 24,76,134 29,81,139 24,75,138 26,79,139 22,75,135 26,79,139 23,76,136 25,77,135 22,76,133 21,75,130 22,74,130 20,67,115 24,66,102 26,65,100 181,131,0 169,133,16 105,74,0 172,125,6 170,128,0 183,130,0 231,167,0 233,169,0 233,166,0 237,167,4 235,168,0 234,163,3 217,158,12 233,166,0 233,166,0 230,165,14 74,95,132 247,252,232 255,255,249 255,255,236 244,213,133
225,216,197 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 246,235,216 243,234,215 241,232,213 251,240,225 153,163,183 198,141,10 171,123,10 165,119,10 170,122,7 188,153,60 176,159,110 119,135,171 119,129,147 103,76,13 85,58,15 84,57,14 174,140,77 202,157,84 158,124,61 177,146,82 180,143,99 123,102,61 15,45,83 18,48,86 19,46,85 17,45,81 14,42,78 14,50,91 18,60,108 17,67,121 24,76,132 20,74,131 21,75,132 21,74,134 22,73,134 23,76,136 19,72,132 21,75,132 22,78,137 19,75,134 23,84,143 30,103,174 35,112,184 43,114,181 143,119,135 64,119,169 57,119,192 160,158,166 29,113,185 30,113,192 29,107,181 33,100,160 20,85,143 23,82,137 27,80,140 26,79,139 22,78,137 16,74,132 23,81,139 21,79,137 20,78,136 26,82,143 24,82,142 21,80,135 19,78,131 20,69,116 21,65,101 27,65,107 175,127,2 141,102,0 118,89,24 57,56,61 178,133,0 183,130,0 231,167,0 231,167,0 229,167,0 210,148,1 169,115,0 148,114,26 204,155,35 235,168,2 233,166,0 230,167,6 85,104,151 204,179,104 227,170,32 234,169,7 232,168,12
228,221,201 228,221,201 232,223,204 238,227,208 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 197,142,0 166,121,7 158,115,12 161,116,13 167,119,20 168,120,21 169,121,22 166,122,24 177,137,42 109,76,8 84,62,13 174,134,41 181,139,56 182,139,65 184,145,74 183,141,78 96,94,116 15,45,83 18,48,86 24,51,90 12,39,78 22,49,88 12,50,92 18,66,116 22,74,132 23,76,138 24,77,139 22,78,137 20,76,135 25,81,140 27,83,142 22,78,137 20,78,136 20,78,136 30,91,150 34,108,174 31,116,190 177,177,187 109,124,138 66,123,186 255,190,75 255,206,129 39,88,161 52,118,167 78,128,164 29,118,193 37,114,186 30,98,164 28,89,148 28,89,146 18,79,138 24,82,142 26,84,144 28,86,146 23,84,143 32,93,152 22,86,144 26,87,146 24,85,144 22,83,140 25,74,121 19,62,103 30,69,104 26,57,104 18,63,119 10,75,126 39,62,96 177,132,1 178,131,12 200,144,8 157,117,11 115,99,66 27,65,105 20,73,112 29,62,106 177,151,83 231,167,2 233,166,2 235,164,4 235,164,6 233,169,4 235,168,2 235,168,2 235,168,2
226,219,199 250,243,223 235,228,212 238,227,212 242,233,218 245,234,215 241,230,215 254,241,220 255,251,229 251,241,219 237,226,211 115,130,173 194,143,3 165,117,4 158,115,12 160,116,16 165,120,17 170,120,17 168,121,19 168,121,19 168,121,19 163,121,31 159,112,33 163,122,21 127,97,14 128,95,2 145,104,16 167,121,37 81,82,112 15,47,85 15,47,85 20,47,86 17,44,83 20,50,88 19,57,101 24,72,124 21,75,132 18,76,134 24,82,142 28,89,148 24,85,144 22,83,142 29,90,149 26,87,146 24,85,144 25,83,143 32,100,166 38,116,192 41,120,187 40,112,190 241,169,85 255,197,122 255,199,102 238,162,81 255,208,123 251,187,100 109,116,128 39,124,189 35,119,196 31,107,182 29,93,156 20,87,147 20,87,147 23,87,145 23,86,147 23,86,147 30,90,152 24,87,148 22,86,147 24,91,151 29,89,151 23,88,146 23,76,127 22,67,109 27,75,114 23,76,138 17,85,153 14,85,152 33,66,110 143,109,0 104,92,37 43,63,68 33,74,115 25,79,121 19,87,144 23,92,155 27,68,111 161,144,97 233,166,0 233,166,0 233,166,0 233,166,0 235,165,0 235,168,2 233,166,2 235,168,2
224,217,197 230,223,203 235,227,214 238,228,206 184,213,255 206,149,37 222,177,102 255,239,190 243,231,219 243,231,219 253,239,223 99,116,161 192,143,5 167,119,6 156,116,12 133,103,9 124,93,15 133,99,9 150,111,13 160,116,18 168,121,19 170,121,15 168,121,19 167,121,21 47,45,55 9,45,86 19,50,93 18,38,80 53,70,115 16,48,86 15,47,85 11,43,81 12,44,82 13,45,83 17,61,106 20,74,127 21,77,138 24,85,142 28,88,150 33,94,153 26,87,146 22,83,142 23,84,143 25,86,145 38,96,156 24,77,139 31,99,165 41,121,199 58,128,198 118,132,123 255,202,107 255,203,110 255,200,106 255,153,50 255,160,68 150,63,22 47,130,211 38,133,206 35,123,205 33,117,194 29,102,171 23,92,153 25,92,152 28,92,155 25,92,152 25,92,154 28,92,153 29,89,151 35,99,157 28,92,153 32,96,157 26,91,149 25,78,129 23,68,110 22,70,111 30,83,145 19,87,155 23,89,156 29,81,139 23,70,114 18,80,132 28,92,157 25,91,160 20,94,163 26,100,164 22,97,163 27,79,121 139,130,111 233,166,0 233,166,0 233,166,0 233,166,0 223,167,18 188,135,5 180,127,0 233,166,0
234,227,209 255,249,231 245,236,217 237,218,183 169,204,255 220,158,33 191,140,44 182,129,45 179,127,10 182,134,21 183,146,50 162,135,103 193,143,12 168,120,7 158,115,12 132,99,20 19,47,83 23,47,76 37,46,48 69,57,27 123,96,12 133,91,8 136,96,3 155,110,19 34,44,62 16,56,106 13,56,108 11,53,103 55,71,111 16,49,91 16,49,91 12,44,84 13,45,85 11,43,83 16,60,107 26,80,135 25,83,143 23,81,141 22,83,142 23,87,143 16,62,113 22,59,108 26,66,112 21,61,107 19,66,123 33,83,137 33,97,160 41,122,197 69,125,186 135,93,96 141,85,77 255,191,83 255,188,93 255,217,116 194,117,30 211,165,108 224,191,154 39,132,219 39,134,211 38,127,204 38,115,185 31,100,161 32,99,159 24,87,148 26,90,146 27,94,154 25,81,140 23,77,132 25,75,129 21,79,139 33,100,160 32,97,155 25,82,134 21,70,113 25,72,118 38,87,148 21,92,159 20,95,156 22,93,158 24,93,156 28,99,166 29,103,172 24,98,167 24,98,167 29,103,176 26,100,169 30,83,134 112,118,109 235,166,0 214,153,0 165,120,0 166,121,16 93,94,44 48,62,74 201,150,6 231,167,0
240,233,217 244,237,221 247,244,218 222,197,153 167,205,255 212,163,41 194,146,72 180,134,50 173,128,25 165,121,11 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,88,25 13,60,115 14,61,116 14,61,118 13,60,117 10,57,114 14,56,104 17,58,101 22,54,92 15,52,90 12,59,107 12,58,111 13,56,108 54,72,112 21,54,98 15,48,92 17,50,92 15,49,88 17,50,92 18,65,109 26,83,135 25,83,143 26,87,144 26,86,148 26,86,148 20,57,104 18,55,102 12,49,96 27,64,111 24,75,126 29,81,135 34,101,163 41,126,198 37,136,212 45,139,221 255,211,108 233,122,16 255,211,122 220,98,0 255,198,113 44,131,222 25,109,181 43,137,219 41,137,216 36,128,206 37,116,187 29,100,165 29,98,161 24,76,130 41,83,140 16,59,111 26,72,125 27,73,126 27,77,131 28,75,130 42,117,178 32,101,164 28,87,140 22,74,120 22,77,116 40,90,144 22,97,161 22,99,169 19,96,166 20,97,169 26,103,175 23,100,172 30,107,179 24,101,173 24,101,173 24,103,172 32,91,146 88,101,118 100,102,97 41,74,105 25,76,125 26,80,135 28,92,148 26,77,128 180,150,54 235,167,6
255,252,236 255,250,234 244,235,216 211,182,133 165,202,255 218,167,60 195,146,69 178,130,44 162,116,16 162,117,12 161,116,11 161,116,11 162,117,12 166,119,17 159,115,15 100,78,15 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 17,64,121 13,60,117 13,60,115 19,58,113 14,60,113 14,59,115 13,59,112 54,71,114 23,56,100 19,52,96 21,54,96 15,49,88 21,54,96 21,67,118 25,81,140 31,92,151 25,86,145 14,70,131 16,67,116 21,59,103 22,60,104 27,65,109 33,71,115 27,72,128 27,79,133 35,102,166 45,134,209 42,140,219 49,132,216 179,129,87 181,110,19 255,211,125 62,113,164 190,141,49 118,141,177 46,142,221 47,145,226 42,142,220 35,127,205 36,115,186 30,102,162 30,97,157 24,66,112 24,66,116 25,65,111 23,63,111 24,64,110 20,67,115 35,87,141 24,78,133 34,93,146 35,94,147 22,74,120 25,79,123 45,93,143 25,99,168 23,100,172 24,101,173 24,101,173 24,101,173 26,103,175 22,104,174 22,104,174 24,106,176 23,105,175 31,103,165 32,90,148 37,96,151 32,99,159 29,108,179 28,109,184 26,110,182 26,91,142 157,137,60 233,165,4
