236,227,208 227,218,199 234,225,206 218,209,190 219,212,192 231,222,203 232,221,202 230,219,200 243,229,211 238,225,204 225,207,186 218,198,178 243,224,201 253,236,212 255,246,221 237,222,200 241,223,202 255,238,215 223,202,175 255,241,211 255,247,222 241,227,209 243,230,207 162,175,203 101,118,161 189,149,74 214,151,48 211,154,51 208,151,48 189,135,27 175,127,12 168,123,7 167,123,11 167,121,12 166,118,19 203,144,27 130,146,186 157,181,239 167,195,255 167,195,255 140,165,220 115,138,190 157,185,237 164,192,254 155,183,245 168,198,255 195,223,255 168,196,255 167,195,255 146,175,234 171,199,255 159,189,250 173,199,255 123,148,201 171,197,255 152,181,249 174,202,255 171,199,255 172,202,255 177,207,255 182,212,255 167,197,255 185,214,255 132,153,203 159,185,247 164,190,252 169,195,255 168,198,255 149,175,237 159,185,247 168,194,255 162,190,255 160,186,248 119,144,199 150,177,236 159,189,254 157,187,248 168,196,255 170,196,255 169,197,255 154,181,240 151,175,235 142,168,232 173,200,255 161,189,253 164,191,248 124,148,193 135,163,217 176,202,255 168,196,255 166,197,255 152,180,234 115,125,172 105,107,134 130,145,177 117,133,173 134,149,194 126,148,191 122,138,186 106,120,161 143,154,194 110,119,160 120,125,162 113,114,137 184,134,31 110,123,138 176,191,207 233,231,213 255,251,237 255,251,240 255,255,238 42,78,134 26,98,183 33,102,179 33,104,187 31,106,190 36,108,189 34,106,187 35,106,194 40,110,198 38,109,194 37,105,189 37,109,194 33,107,194 33,108,192 34,108,197 35,105,200 38,111,205
238,229,210 228,219,200 222,213,194 218,209,190 216,207,188 228,219,200 236,225,206 253,242,223 245,231,213 228,215,194 232,217,195 232,214,195 248,230,209 253,238,216 249,234,212 229,215,190 249,232,208 246,227,202 230,209,182 241,220,193 239,222,198 233,219,201 239,229,207 152,165,193 105,122,165 195,152,76 217,156,54 187,128,33 175,119,27 165,112,15 159,112,19 157,112,21 158,111,18 156,107,15 177,128,38 204,145,30 129,146,189 159,186,245 165,195,255 161,189,251 141,166,221 119,142,194 159,187,241 150,178,240 155,183,247 157,187,248 182,212,255 154,182,246 158,186,248 160,189,248 169,197,255 161,191,252 167,195,255 126,151,206 178,204,255 160,190,255 175,203,255 166,194,255 180,210,255 175,205,255 168,198,255 174,204,255 173,202,255 148,171,225 150,179,238 162,190,252 162,190,254 172,204,255 160,188,250 167,193,255 169,195,255 160,187,255 157,183,245 123,145,204 148,175,234 160,190,253 160,190,251 172,200,255 174,200,255 164,190,254 170,197,255 162,186,246 148,174,236 164,191,250 159,189,252 160,187,244 125,151,197 140,167,224 175,201,255 169,197,255 165,194,253 160,189,248 168,191,255 163,186,240 164,192,246 144,169,224 144,166,225 162,191,248 142,167,222 133,156,212 163,186,242 149,169,226 154,174,229 130,141,179 183,132,27 119,134,152 205,219,240 255,255,238 255,252,236 255,254,242 255,253,234 58,94,137 30,104,177 36,107,172 38,107,186 33,105,186 36,107,188 40,106,186 41,116,198 39,116,199 35,110,194 43,114,197 42,113,196 44,115,196 48,114,194 55,115,200 48,113,198 56,119,203
217,208,189 206,197,178 217,208,189 230,221,202 216,207,188 227,216,197 238,227,208 244,233,214 255,247,226 255,243,222 247,234,213 243,230,209 228,213,193 243,230,207 249,236,213 255,250,229 251,241,219 232,219,198 228,214,189 244,230,203 255,251,228 255,249,230 232,224,202 146,159,189 110,126,162 199,153,67 214,152,53 217,157,66 211,153,53 191,138,25 178,131,12 172,123,5 172,122,8 175,125,13 182,131,22 209,153,37 152,178,226 165,195,255 170,200,255 179,207,255 137,160,214 118,136,190 170,193,249 182,208,255 157,185,249 178,208,255 186,216,255 144,174,237 155,183,245 172,201,255 179,207,255 150,183,243 175,205,255 123,151,205 176,202,255 156,186,251 168,196,255 167,195,255 199,229,255 171,201,255 170,200,255 187,217,255 188,218,255 152,174,233 157,186,245 165,193,255 161,189,251 176,208,255 148,176,240 168,194,255 171,197,255 167,194,255 163,189,251 128,152,210 149,176,235 161,189,255 157,187,248 166,194,255 173,200,255 171,199,255 173,199,255 153,179,241 162,189,248 154,182,244 168,198,255 157,186,245 128,154,202 147,175,229 172,200,255 165,195,255 167,197,255 150,181,239 161,191,254 168,199,255 159,186,245 140,162,221 131,153,214 159,188,247 144,171,228 148,172,232 149,171,230 143,166,220 160,180,235 146,165,216 186,133,36 120,135,153 211,224,243 255,254,240 255,252,240 255,254,242 255,255,239 83,109,153 170,209,246 190,224,250 219,239,255 226,247,255 255,255,255 250,255,255 238,243,251 241,247,250 241,246,240 251,255,250 251,250,241 255,255,245 255,255,246 255,255,239 255,255,245 255,255,246
218,209,190 217,208,189 229,220,201 224,215,196 234,225,206 236,225,206 236,225,206 237,226,207 242,229,208 248,240,218 230,222,200 235,226,207 243,236,216 249,241,219 250,244,221 255,251,229 249,241,219 250,244,221 233,224,197 251,241,219 255,247,223 241,231,209 238,231,213 169,180,207 123,138,172 182,143,70 183,134,46 163,120,44 156,117,46 138,106,33 119,87,30 125,95,51 124,106,76 123,104,79 142,131,116 164,152,154 165,196,254 162,195,255 168,198,255 171,198,255 141,169,223 116,145,192 168,195,252 177,203,255 159,189,252 171,199,255 189,223,255 154,182,244 168,196,255 172,200,255 186,215,255 159,187,253 179,209,255 127,152,205 172,200,255 163,193,255 168,196,255 160,190,255 187,217,255 182,212,255 178,208,255 184,214,255 183,215,255 162,187,240 169,197,255 169,197,255 171,199,255 172,201,255 161,191,254 168,194,255 164,190,254 153,181,245 162,185,248 136,160,218 148,175,234 160,188,252 159,189,252 169,195,255 170,196,255 158,188,251 171,199,255 159,187,249 166,192,254 167,195,255 167,197,255 155,181,243 125,151,197 145,172,231 176,204,255 168,196,255 174,204,255 156,187,245 172,202,255 168,198,255 154,183,242 156,179,242 136,155,215 154,181,238 152,176,236 155,181,243 162,186,246 139,163,221 162,184,243 152,170,224 181,129,42 134,130,124 218,228,246 255,252,238 255,251,238 255,251,242 255,251,234 88,113,164 231,226,214 240,235,223 245,245,229 247,247,231 254,255,236 251,253,236 239,239,223 255,252,239 254,250,242 248,242,233 248,245,230 255,255,244 255,255,243 255,255,241 255,249,233 255,251,238
228,221,201 228,221,201 234,227,207 255,247,228 222,213,194 226,215,196 233,222,203 225,214,195 252,241,222 246,237,218 242,233,214 240,233,213 246,235,218 238,229,210 249,245,224 250,251,228 253,242,223 255,246,229 240,225,203 255,242,226 237,226,207 255,250,228 246,242,225 162,173,200 164,142,79 110,92,48 134,137,159 135,144,187 133,151,191 148,166,220 136,152,202 156,170,222 123,138,183 167,183,221 157,182,237 169,193,251 157,180,245 154,182,244 180,206,255 179,203,255 138,165,222 118,147,194 149,177,231 146,173,230 141,171,232 174,202,255 183,217,255 162,190,254 160,186,250 165,193,255 169,201,255 165,195,255 168,195,255 123,151,203 183,210,255 172,203,255 171,201,255 160,190,255 154,184,247 181,211,255 172,202,255 171,201,255 177,206,255 116,142,190 164,192,254 172,200,255 168,196,255 178,207,255 152,182,245 160,186,250 151,174,239 154,182,246 161,184,249 140,164,222 147,173,235 160,190,251 148,176,240 162,185,250 158,181,246 153,181,243 167,195,255 157,183,245 159,187,249 161,191,252 168,198,255 163,189,251 128,154,200 144,168,228 150,176,238 161,187,249 162,188,250 159,185,249 154,180,246 156,182,244 145,174,233 154,177,240 144,163,225 161,188,245 161,185,243 164,190,252 152,176,236 129,151,210 158,182,242 150,169,220 172,123,33 135,131,114 221,231,247 255,254,240 255,252,238 255,249,242 255,253,236 97,125,179 233,230,217 228,223,209 242,242,226 255,250,247 253,251,231 173,178,184 222,225,213 253,248,234 255,254,242 249,244,232 250,245,231 255,255,245 255,255,247 253,255,255 79,114,177 55,98,170
228,221,201 231,224,204 229,222,202 237,228,209 229,218,199 237,226,207 224,213,194 233,222,203 251,240,221 253,239,221 248,234,216 250,236,218 249,235,217 251,240,221 249,242,222 249,242,222 253,244,225 249,240,221 243,234,215 245,236,217 223,212,193 231,220,201 234,223,204 161,172,201 178,140,74 129,103,78 162,183,233 136,158,219 148,170,229 155,179,239 140,166,228 163,187,247 131,150,199 150,171,219 154,183,240 164,191,250 161,188,247 163,190,249 168,192,252 159,185,249 132,156,214 119,144,199 148,173,228 153,180,239 154,182,246 162,190,254 169,197,255 162,189,255 167,196,255 165,193,255 179,208,255 161,194,255 169,196,255 124,152,204 168,196,255 165,197,255 158,191,255 163,196,255 179,212,255 182,215,255 177,207,255 180,210,255 182,211,255 118,143,194 167,197,255 172,202,255 171,201,255 185,215,255 161,191,254 153,181,245 165,193,255 157,187,250 160,188,252 137,161,221 141,168,227 155,183,245 157,185,249 157,185,249 161,189,253 149,175,239 163,189,251 146,172,234 159,187,249 158,186,250 173,203,255 161,189,251 129,153,200 109,127,155 94,106,139 85,97,130 69,81,114 60,71,102 47,60,88 45,62,93 103,127,176 156,180,240 145,163,221 140,163,219 155,178,241 169,196,255 150,174,234 129,151,210 162,181,241 155,180,233 172,135,64 146,130,97 231,238,252 255,255,243 255,252,238 255,252,236 255,252,233 103,131,185 223,219,209 230,225,224 64,103,158 69,103,169 78,104,150 55,103,171 68,97,154 242,251,251 255,255,244 249,248,237 247,247,231 255,255,249 255,255,246 253,255,240 247,252,255 65,105,165
228,221,201 229,222,202 221,212,193 237,226,207 239,228,209 245,234,215 239,228,209 237,226,207 253,242,223 242,228,210 255,248,230 255,246,228 247,233,215 255,246,227 248,241,221 252,243,224 245,236,217 251,242,223 234,223,204 245,231,213 222,211,192 236,226,204 246,232,214 162,170,200 187,143,74 148,125,114 159,181,242 136,157,223 149,173,233 149,176,235 141,165,225 148,172,232 152,175,231 177,201,255 159,189,250 172,202,255 169,197,255 166,192,254 157,185,247 168,196,255 132,157,212 121,146,199 170,194,252 159,186,245 159,187,249 171,199,255 165,193,255 153,183,248 158,189,247 168,196,255 179,206,255 164,194,255 167,195,255 133,161,215 176,204,255 171,204,255 168,201,255 157,190,252 191,224,255 185,218,255 181,211,255 185,215,255 178,213,255 161,186,241 166,196,255 178,208,255 179,209,255 179,209,255 151,181,244 157,187,250 152,182,245 156,189,251 161,190,255 146,169,232 140,167,226 157,185,247 169,197,255 145,175,236 157,185,249 143,171,235 155,181,243 142,168,232 171,199,255 159,187,251 177,207,255 161,189,251 141,165,223 87,107,162 105,129,178 112,136,185 124,148,197 138,162,211 136,160,209 117,140,192 132,160,212 156,183,242 154,174,231 127,149,208 173,196,255 166,195,254 156,180,240 135,157,216 165,186,250 146,173,232 177,141,81 155,133,95 241,249,255 255,252,240 255,252,238 255,253,234 255,253,235 110,138,192 237,236,225 245,241,235 196,203,215 51,96,156 247,248,253 222,227,235 64,104,154 60,98,172 253,251,249 239,238,241 229,246,255 255,253,244 215,223,241 105,126,165 255,255,247 68,111,165
232,223,204 235,226,207 255,250,231 234,223,204 243,232,213 247,236,217 254,243,224 254,243,224 238,227,208 255,253,234 252,241,222 255,254,235 255,250,231 245,236,217 239,228,209 254,243,224 255,251,232 255,248,229 252,241,222 255,248,230 255,246,228 255,249,228 247,233,215 160,171,200 190,142,68 123,105,102 151,175,235 134,156,215 146,170,230 149,173,233 144,168,228 149,173,233 161,184,247 177,201,255 159,186,243 155,175,232 157,178,228 147,169,212 152,169,214 138,153,198 115,131,179 116,140,187 171,195,253 147,176,235 182,210,255 162,190,254 153,179,243 150,179,238 152,182,245 165,195,255 174,202,255 163,193,255 166,194,255 132,160,214 159,187,253 187,217,255 157,190,252 164,197,255 186,221,255 181,216,255 171,204,255 186,219,255 184,216,255 149,174,229 173,203,255 165,195,255 170,200,255 175,205,255 170,200,255 174,202,255 162,190,255 160,190,253 159,189,254 148,171,236 135,162,219 152,180,242 167,197,255 151,180,248 166,194,255 150,179,236 163,187,247 144,168,228 171,199,255 167,197,255 179,211,255 156,189,249 158,188,251 169,197,255 157,185,247 163,189,253 160,188,250 153,182,241 149,176,233 133,158,211 130,158,212 166,193,252 144,167,230 133,155,216 167,194,251 158,182,242 152,183,241 130,154,212 170,192,253 160,185,254 174,142,87 148,133,82 245,253,255 255,254,240 255,252,238 255,253,238 255,255,240 116,143,200 243,242,233 242,238,228 240,246,237 53,102,175 254,255,255 254,253,244 248,251,241 78,117,172 245,242,227 93,112,145 58,101,169 250,255,255 77,108,153 69,105,177 255,255,240 69,104,154
227,218,199 245,236,217 239,230,211 238,227,210 243,234,217 255,251,232 250,241,222 250,241,222 245,234,215 255,248,229 239,228,209 247,236,217 247,236,219 255,247,230 253,242,223 255,244,225 250,239,220 252,238,220 243,229,211 254,240,224 255,250,233 255,247,229 255,248,233 164,175,206 189,143,73 135,121,126 159,184,239 136,158,217 149,171,230 155,176,240 148,172,232 159,183,241 147,170,233 161,185,245 123,147,194 36,54,90 43,61,99 52,66,114 62,76,124 66,90,137 95,120,173 130,158,208 173,200,255 166,195,254 152,180,244 154,182,246 169,195,255 140,167,226 163,193,255 162,190,255 180,208,255 160,190,253 169,197,255 130,155,210 172,200,255 165,194,255 173,203,255 163,196,255 193,228,255 171,206,255 183,217,255 189,223,255 194,226,255 157,180,234 172,200,255 166,194,255 173,201,255 155,183,247 175,203,255 165,195,255 163,193,255 164,196,255 161,190,255 148,174,238 146,173,230 164,192,254 164,194,255 149,178,246 164,194,255 154,182,244 175,203,255 159,185,247 155,183,249 165,195,255 202,231,255 154,184,247 164,194,255 168,196,255 153,179,243 152,180,244 154,182,244 158,186,248 162,189,248 133,158,213 123,151,203 139,168,225 169,196,255 141,168,227 173,202,255 143,167,227 164,198,255 125,152,209 164,188,246 160,190,244 134,135,140 128,136,145 253,251,255 255,252,238 255,253,236 255,252,242 253,253,239 105,133,195 228,229,221 235,231,223 244,245,235 48,99,173 157,180,218 245,255,255 240,255,255 239,236,223 250,244,239 255,249,242 66,106,175 255,255,255 125,148,175 56,96,165 255,255,245 81,111,161
236,227,208 248,239,220 250,243,225 250,239,222 250,239,224 250,241,224 250,241,224 250,239,222 237,230,212 233,222,203 246,235,216 255,244,225 255,255,237 253,242,223 246,235,216 246,235,216 239,228,209 247,236,217 239,228,209 250,239,222 251,240,223 243,234,215 244,237,219 175,183,211 201,153,79 123,111,125 160,182,241 140,162,221 145,167,226 153,174,238 147,165,230 150,172,233 134,156,217 155,182,241 124,147,201 141,169,221 155,184,241 157,183,245 156,182,244 157,187,250 156,186,249 170,195,255 163,190,249 149,175,237 170,196,255 161,191,254 145,173,237 140,167,226 151,179,243 160,188,252 177,207,255 157,187,250 168,196,255 131,159,209 171,199,255 178,208,255 175,208,255 175,208,255 178,211,255 194,224,255 196,230,255 196,231,255 195,225,255 131,151,204 164,194,255 164,194,255 170,200,255 153,183,246 165,195,255 165,193,255 175,203,255 159,191,255 158,188,251 148,174,236 147,176,235 169,195,255 172,200,255 161,191,254 151,181,246 158,188,253 176,204,255 167,195,255 175,205,255 179,209,255 185,218,255 166,194,255 157,185,249 175,201,255 161,187,249 165,193,255 151,179,241 169,197,255 142,165,230 126,151,202 128,153,206 153,180,237 150,179,236 161,192,250 163,194,252 133,157,217 171,200,255 134,158,218 161,185,243 163,191,241 154,129,85 170,136,66 251,252,240 255,253,236 255,253,236 255,253,240 253,251,231 107,140,202 215,217,214 238,233,221 235,234,225 46,102,174 64,99,149 76,106,160 234,244,236 255,252,244 255,251,237 251,247,237 68,104,176 240,250,255 87,119,159 53,98,167 255,255,242 96,125,170
