236,225,206 222,211,192 215,204,185 216,205,186 236,225,206 229,218,199 237,226,207 229,216,195 215,197,176 242,224,203 254,239,217 237,222,200 239,224,202 234,213,190 253,232,209 255,243,217 243,233,211 196,191,190 108,120,155 184,132,15 183,137,26 179,133,22 172,127,13 169,126,11 165,121,11 169,124,21 176,121,5 63,68,74 59,72,102 17,44,83 12,39,78 22,49,88 20,46,83 17,43,80 11,44,79 14,48,87 19,58,93 16,58,94 16,57,98 14,61,107 15,62,110 11,58,106 15,62,110 12,59,107 16,63,111 18,65,113 16,63,111 16,63,111 19,68,115 18,66,118 16,70,125 19,76,132 20,78,136 21,77,138 19,75,134 19,73,128 24,72,122 19,68,115 25,68,120 22,70,120 22,68,119 22,68,119 22,68,119 22,68,121 23,68,126 27,72,130 21,68,123 21,68,123 24,72,124 47,85,125 55,81,98 45,77,105 34,67,98 24,57,90 49,62,79 149,120,55 133,92,0 103,76,1 162,118,0 178,131,1 188,137,0 227,165,22 57,40,43 208,196,166 237,166,6 235,168,2 236,169,3 235,168,2 235,168,2 235,168,2 230,168,18 43,54,83 39,107,173 35,101,181 30,103,181 36,109,185
219,212,192 215,208,188 224,213,194 215,204,185 231,220,201 250,239,220 239,228,209 242,229,208 238,224,206 236,222,204 244,229,207 234,219,197 249,234,212 234,220,193 228,214,187 243,230,209 239,229,207 179,174,173 112,124,159 184,132,15 186,138,41 176,136,30 171,129,19 171,128,11 173,123,11 171,122,2 178,124,18 91,80,65 58,69,107 21,48,87 17,44,83 16,43,82 15,41,78 13,39,76 17,52,86 18,57,94 16,59,102 20,64,111 22,65,117 23,69,120 20,67,115 21,68,116 21,68,116 20,67,115 23,70,118 22,68,121 22,68,121 25,73,125 19,73,128 23,76,136 25,86,143 26,90,148 28,92,155 30,93,158 28,91,154 26,90,146 28,82,139 24,76,130 23,73,127 20,74,127 17,69,123 17,69,123 20,72,126 22,74,132 21,73,129 25,77,133 22,74,130 22,74,130 21,73,129 21,75,132 20,74,129 17,70,121 18,63,105 20,59,94 33,60,99 179,135,0 177,125,4 110,76,2 184,133,7 179,132,2 182,136,0 235,166,14 228,168,6 235,168,2 233,169,4 236,169,3 236,169,3 235,168,2 233,166,0 233,166,0 228,166,16 57,68,97 197,220,254 219,241,255 243,255,255 253,255,255
216,207,188 216,207,188 234,223,204 233,222,203 234,223,204 237,226,207 244,233,214 240,229,210 229,220,201 238,229,210 248,241,223 244,242,224 187,151,48 223,202,130 247,236,201 254,247,227 236,229,213 184,190,181 121,130,153 185,134,38 175,135,44 171,134,40 155,118,26 147,109,22 130,94,18 118,84,10 114,75,14 102,71,22 77,69,88 19,46,85 15,42,81 14,41,80 11,42,77 10,41,76 18,52,89 16,57,100 16,63,111 22,69,124 24,71,126 23,73,129 23,73,127 26,73,128 21,74,125 20,73,124 22,72,128 21,73,131 20,72,130 22,73,134 26,89,154 27,95,163 29,102,173 37,105,173 45,114,177 38,107,168 35,103,189 30,104,175 33,107,173 25,92,154 21,77,138 21,75,132 23,76,136 23,75,133 29,81,139 24,75,138 26,79,139 22,75,135 26,79,139 23,76,136 25,77,135 22,76,133 22,76,131 22,74,130 20,67,115 24,66,102 26,65,100 181,131,0 169,133,16 105,74,0 172,125,6 170,128,0 183,130,0 231,167,0 233,169,0 233,166,0 237,167,4 235,168,0 232,164,5 215,159,12 233,166,0 233,166,0 230,165,14 74,95,132 247,251,234 255,255,249 255,255,236 245,212,133
225,216,197 238,229,210 240,229,210 222,211,192 230,219,200 229,218,199 250,239,220 246,235,216 243,234,215 241,232,213 251,240,225 153,163,183 198,141,10 171,123,10 165,119,10 170,122,7 188,153,60 176,159,110 119,135,171 119,129,149 103,76,13 85,58,15 84,57,14 174,140,77 202,157,84 158,124,61 179,145,82 181,142,99 119,103,61 12,44,82 15,47,85 16,43,82 11,42,77 11,42,77 13,51,91 17,61,108 17,68,119 23,77,134 20,74,131 21,74,134 21,74,134 24,73,134 23,76,136 19,72,132 22,76,133 21,77,136 20,76,135 25,83,143 31,104,175 32,110,186 40,114,180 131,117,134 231,201,173 42,114,199 237,205,148 38,118,196 35,115,193 29,108,177 32,99,159 20,85,143 23,82,137 27,80,140 26,79,139 22,78,137 16,74,132 21,79,137 20,78,136 20,78,136 26,82,143 24,82,142 21,80,135 19,78,131 20,69,116 21,65,101 27,65,107 175,127,2 141,102,0 118,89,24 57,56,61 178,133,0 183,130,0 231,167,0 231,167,0 229,167,0 210,148,1 168,114,0 147,112,29 203,156,35 235,168,2 233,166,0 230,167,6 85,104,151 204,180,100 226,171,32 233,170,7 233,167,12
228,221,201 227,220,200 232,223,204 238,227,208 230,219,200 239,228,209 253,242,223 255,247,228 254,243,224 247,236,217 246,236,224 136,151,185 197,142,0 166,121,7 158,115,12 161,116,13 167,119,20 168,120,21 168,122,22 164,123,24 177,137,42 109,76,8 84,62,13 174,134,41 181,139,56 182,139,65 184,145,74 183,141,78 96,94,116 15,42,83 21,48,89 23,50,89 12,39,78 22,49,88 12,50,92 18,66,116 24,76,134 22,75,137 24,77,139 21,77,136 21,77,136 25,81,140 26,84,142 21,79,137 20,78,136 21,78,134 32,90,148 33,107,176 32,115,203 62,108,161 255,214,133 72,118,182 255,207,123 255,170,53 101,116,159 65,118,180 43,117,188 30,119,196 37,113,188 30,99,162 25,86,145 28,89,146 18,79,138 24,82,142 25,83,143 32,90,150 23,84,143 32,93,152 22,86,144 26,87,146 24,85,144 22,83,140 24,73,120 19,62,103 30,69,106 26,56,106 18,63,119 10,75,126 37,60,94 177,132,1 178,131,12 200,144,8 157,117,11 115,99,66 25,66,105 23,71,112 26,64,106 177,151,83 231,167,2 233,166,2 235,164,4 235,164,6 232,170,4 235,168,2 235,168,2 235,168,2
226,219,199 250,243,223 235,228,212 238,227,212 242,233,218 245,234,215 241,230,215 254,241,220 255,251,229 251,241,219 237,226,211 115,130,173 194,143,3 167,119,6 158,115,12 163,116,14 165,120,17 170,120,17 167,122,19 167,122,19 168,121,19 163,121,31 159,112,33 163,122,21 127,97,14 128,95,2 145,104,16 167,121,37 81,82,112 15,47,87 15,47,87 20,47,86 17,44,83 20,50,88 19,57,101 24,72,124 22,76,133 18,76,134 24,82,142 28,89,148 23,84,143 22,83,142 28,89,148 26,87,146 23,84,143 26,82,141 33,100,164 36,116,194 37,119,203 27,121,203 255,166,60 255,204,120 255,209,111 255,210,126 255,181,79 255,208,121 176,124,64 44,119,201 35,119,196 31,107,182 29,93,156 20,87,147 20,87,147 23,87,145 23,86,147 23,86,147 30,90,152 24,87,148 21,85,146 24,91,151 29,89,151 23,88,146 21,76,126 23,66,109 29,74,116 21,78,134 17,85,153 14,85,152 33,66,110 143,109,0 109,97,42 43,63,68 31,72,113 25,79,121 20,87,147 23,92,155 27,68,111 161,144,97 233,166,0 233,166,0 233,166,0 233,166,0 233,166,0 235,168,2 233,166,2 235,168,2
224,217,197 230,223,203 235,227,214 238,228,206 184,213,255 206,149,37 222,177,102 255,239,190 243,231,219 243,231,219 253,239,223 99,116,161 192,143,5 167,119,6 156,116,12 137,102,7 124,93,15 133,99,9 148,112,13 158,117,18 168,121,19 170,121,15 168,121,19 167,121,21 47,45,55 9,45,86 17,48,91 20,40,82 53,70,115 13,45,85 15,47,87 12,44,82 12,44,82 13,45,83 17,61,106 20,74,127 21,77,138 24,85,142 28,88,150 33,94,153 25,86,145 22,83,142 24,85,144 24,85,144 38,96,156 25,76,137 32,99,163 36,119,198 87,123,164 244,206,140 255,207,128 255,217,138 255,210,111 248,154,44 255,135,38 155,61,0 39,114,178 38,135,207 35,123,205 33,117,194 29,102,171 23,92,153 25,92,152 28,92,155 24,91,151 25,92,154 28,92,153 29,89,151 35,99,157 28,92,153 32,96,157 26,91,149 24,79,129 24,67,110 24,68,113 28,85,141 19,87,155 23,89,156 29,81,139 23,70,114 18,80,132 28,92,157 25,91,160 20,94,163 26,100,164 22,97,163 27,79,121 139,130,111 233,166,0 233,166,0 233,166,0 233,166,0 222,168,18 188,135,5 180,127,0 233,166,0
234,227,209 255,249,231 245,236,217 237,218,183 169,204,255 220,158,33 191,140,44 182,129,45 179,127,10 182,134,21 183,146,52 159,136,105 193,143,12 168,120,7 158,115,12 132,99,20 19,47,83 23,47,76 37,46,48 69,57,27 123,96,12 133,91,8 136,96,3 155,110,19 33,43,61 16,56,106 8,51,103 11,53,103 55,71,111 16,49,91 16,49,91 12,44,84 13,45,85 11,43,83 16,60,107 26,80,135 25,83,143 22,83,142 24,82,142 25,86,143 12,59,107 22,59,106 24,66,112 19,61,109 17,67,123 33,83,137 33,97,160 41,122,197 53,127,200 143,74,75 170,76,33 255,202,115 255,201,96 255,214,107 242,171,75 255,201,120 92,128,184 45,133,215 39,134,211 38,127,204 38,115,185 31,100,163 32,99,161 24,87,148 26,90,146 27,94,154 25,81,140 23,77,132 27,74,129 24,82,142 33,100,160 32,97,155 25,82,134 21,70,113 25,72,118 38,87,148 21,92,159 20,94,158 22,93,160 22,91,154 28,98,168 29,103,172 24,98,167 24,98,167 32,106,179 26,100,169 30,83,134 112,118,109 235,166,0 214,153,0 165,121,0 166,122,14 93,94,46 48,62,74 201,150,6 231,167,0
240,233,217 244,237,221 247,244,218 222,197,153 167,205,255 212,163,41 194,146,72 180,134,50 173,128,25 165,121,11 160,115,10 161,116,11 161,116,11 161,114,12 158,114,14 110,88,21 13,60,115 14,61,116 14,61,118 13,60,117 10,57,114 14,56,104 17,58,101 22,54,92 15,52,90 12,59,107 12,58,111 13,56,108 54,72,112 21,54,98 15,48,92 17,50,92 15,49,88 17,50,92 18,65,109 26,83,135 28,86,146 26,87,144 26,86,148 26,87,146 22,59,106 18,55,102 12,52,98 24,64,110 22,75,126 29,81,137 34,101,165 41,126,200 41,134,223 61,141,237 255,219,155 255,152,29 255,211,122 255,165,68 255,156,25 43,117,190 30,108,182 38,136,217 41,137,216 36,128,206 37,116,187 30,99,160 30,97,157 23,77,130 41,83,140 16,59,111 26,72,125 27,73,126 25,77,131 28,75,130 42,117,178 32,101,164 26,88,140 24,73,120 22,77,116 40,90,144 22,97,161 22,99,169 19,96,166 20,97,169 25,102,174 24,101,173 34,111,183 24,101,173 24,101,173 24,103,172 32,91,146 85,98,115 100,102,97 39,72,103 25,77,123 26,80,133 28,92,150 26,77,128 180,150,54 235,167,6
255,252,236 255,250,234 244,235,216 211,182,133 165,202,255 218,167,60 195,146,69 178,130,44 162,116,16 162,117,12 161,116,11 161,116,11 162,117,12 166,119,17 159,115,15 100,77,17 13,60,115 15,62,117 15,62,119 15,62,119 14,61,118 17,64,121 13,60,117 13,60,115 19,58,113 14,60,113 13,58,114 13,59,112 54,71,114 23,56,100 19,52,96 21,54,96 14,48,87 21,54,96 21,67,118 25,81,140 31,92,151 25,86,145 14,70,131 18,67,114 21,59,103 22,60,104 25,66,109 33,73,119 21,73,127 27,79,135 35,101,168 45,134,211 42,140,223 61,132,199 194,128,80 185,121,6 249,142,81 64,117,166 255,200,113 121,137,173 47,144,220 46,144,225 42,142,220 35,127,205 36,115,186 32,101,162 32,96,157 23,67,112 24,66,114 25,65,111 23,63,111 24,64,110 19,68,115 34,86,140 23,77,132 34,93,146 33,95,147 24,73,120 25,79,123 45,93,143 25,99,168 23,100,172 24,101,173 25,102,174 25,102,174 26,103,175 23,105,175 23,105,175 25,107,177 23,105,175 31,103,165 32,90,148 37,96,151 32,99,159 29,108,177 28,109,182 26,110,184 26,91,142 157,137,60 233,165,4
