84,73,80 79,68,75 92,82,83 41,43,59 44,43,58 84,69,79 86,75,82 77,70,73 48,45,62 69,68,85 111,102,98 116,101,90 129,115,101 129,115,101 144,130,112 147,134,113 140,126,112 143,129,115 135,120,111 153,138,127 171,155,140 173,157,140 147,131,118 161,145,128 155,139,124 157,139,120 127,111,96 138,122,107 171,157,132 159,142,118 157,140,114 151,136,114 197,173,147 184,161,132 178,154,130 187,165,129 190,169,142 182,158,134 158,144,119 155,143,117 133,119,103 116,101,92 125,111,111 117,103,103 91,81,85 75,67,73 75,66,79 93,81,83 129,117,119 87,75,77 93,83,84 82,76,83 62,65,85 76,79,101 75,71,95 105,91,93 112,100,102 94,83,90 90,82,88 82,69,77 96,82,82 81,67,69 67,57,58 67,57,58
85,74,81 88,77,84 81,71,72 37,39,55 44,43,58 83,68,78 84,73,80 70,62,68 47,44,61 57,56,71 94,87,87 119,104,93 130,116,102 133,119,105 140,125,114 136,123,102 148,135,114 139,126,105 123,108,97 136,119,109 135,116,102 136,117,101 126,110,97 142,126,109 131,115,98 168,150,131 154,139,117 164,149,129 157,142,120 182,161,136 181,162,137 155,141,116 159,140,115 165,151,124 185,167,94 179,163,34 179,156,29 171,145,23 154,131,42 147,134,113 144,128,111 140,126,112 132,118,118 123,109,109 88,78,82 80,72,78 77,68,81 111,99,101 95,83,88 90,78,83 114,104,105 69,63,70 60,63,83 58,67,90 81,77,101 105,91,93 101,89,91 84,73,80 85,77,83 78,65,73 104,90,90 76,62,64 65,55,56 64,54,55
61,50,59 88,78,79 77,67,68 39,41,55 44,43,60 94,77,83 89,74,82 63,57,64 42,41,58 53,50,65 77,74,80 99,87,75 132,121,106 130,116,102 147,134,113 137,123,107 133,118,107 130,115,104 57,47,48 136,125,122 68,61,61 64,59,61 50,42,48 52,42,43 123,109,91 91,77,63 133,118,98 164,148,131 149,109,84 145,90,45 109,63,24 76,47,25 58,43,21 214,194,62 222,188,45 207,168,28 189,152,26 165,131,20 163,137,28 138,120,31 117,98,41 124,105,91 116,102,102 120,106,108 95,86,99 62,49,15 89,78,87 112,98,100 96,86,87 101,91,92 124,110,112 53,49,62 56,59,81 59,68,93 89,80,91 123,111,113 81,70,77 68,59,70 70,58,70 78,67,74 95,81,81 72,60,62 60,50,51 66,56,57
61,53,61 84,77,77 68,61,64 38,37,54 39,38,53 85,72,80 80,67,75 63,55,63 43,40,55 52,51,66 58,56,66 84,75,69 118,103,92 128,114,100 130,118,106 135,120,109 122,106,93 182,164,134 150,125,95 180,152,114 79,71,60 48,46,47 46,45,48 47,46,49 47,46,51 68,61,59 94,85,40 129,76,8 124,76,20 116,71,23 94,54,29 43,38,26 229,199,61 243,216,59 180,149,28 150,129,32 135,109,41 131,110,38 134,109,34 166,142,48 92,71,19 51,44,15 35,32,17 111,99,104 213,172,57 61,52,23 92,84,90 116,104,106 94,84,88 104,94,98 108,98,97 47,44,59 50,53,71 85,87,103 85,77,85 132,120,122 82,74,80 63,54,65 68,56,70 80,70,74 83,69,71 66,56,57 63,53,54 63,53,57
75,63,65 96,84,86 58,55,61 39,38,53 37,36,51 79,68,77 70,59,66 56,49,61 38,37,54 56,55,72 52,51,66 78,70,76 105,93,81 128,113,102 114,99,90 186,158,120 145,116,85 122,98,72 92,74,53 96,75,50 161,151,102 63,59,38 47,46,51 47,45,55 52,49,66 53,53,65 48,41,44 145,108,35 172,135,39 71,46,16 46,38,27 176,159,63 242,205,63 196,173,44 118,104,34 111,90,36 107,90,43 96,79,40 124,105,39 93,83,45 42,38,28 34,33,22 31,32,24 71,62,45 163,136,48 93,71,33 99,83,77 97,83,88 95,83,85 91,81,82 70,63,73 45,44,59 53,49,69 110,98,103 117,105,107 114,102,107 59,55,66 56,49,59 66,54,66 88,78,82 84,70,72 72,62,63 61,51,55 65,55,56
86,74,76 90,78,80 51,49,57 36,38,52 37,36,51 63,56,66 71,60,67 47,43,54 38,37,52 46,45,60 39,38,53 63,59,68 117,106,99 136,119,109 227,196,157 152,118,86 122,96,73 123,97,72 126,107,80 87,70,60 160,144,100 99,88,55 51,47,56 53,51,61 48,46,56 50,48,56 53,42,51 147,126,45 184,155,50 55,41,12 32,22,10 221,186,52 227,194,59 173,148,50 140,118,51 114,94,35 103,84,49 92,76,45 130,106,53 80,66,37 37,33,25 71,65,40 74,56,35 45,36,19 131,118,115 110,98,100 83,76,76 82,72,73 94,84,85 87,77,78 43,43,51 46,43,58 76,70,77 118,108,112 125,111,113 104,91,99 65,62,77 51,49,59 58,51,61 85,75,79 85,71,71 85,75,76 60,50,51 70,60,61
74,64,65 75,65,66 51,49,59 40,42,56 41,40,55 41,40,55 51,49,59 44,42,52 38,37,54 51,50,67 58,57,72 65,62,77 95,85,84 132,121,104 205,163,121 155,123,91 130,102,75 143,115,88 100,85,63 94,79,59 120,101,74 157,140,101 54,54,54 50,49,54 47,46,51 48,47,52 48,43,42 43,32,15 56,37,12 92,70,36 158,135,38 223,176,44 191,168,56 160,129,40 152,124,56 199,165,133 167,150,124 86,68,47 178,150,80 105,88,41 65,57,35 64,52,64 138,117,94 86,69,43 116,101,92 103,89,91 92,81,88 85,75,79 86,76,77 95,85,86 53,51,61 108,98,99 71,65,70 61,56,72 120,112,118 61,57,70 62,61,78 51,49,61 63,56,66 92,82,86 97,84,81 87,75,77 59,49,50 66,56,57
72,62,63 73,63,64 49,48,65 39,38,55 43,42,59 38,37,52 45,45,57 42,38,49 39,39,51 46,45,60 59,57,77 60,62,78 90,84,89 137,118,102 205,161,119 179,147,103 165,134,97 132,104,75 122,101,76 108,94,69 73,64,47 137,120,96 70,65,62 50,49,54 48,46,54 47,46,49 47,46,49 49,34,14 102,56,19 126,73,30 79,66,34 238,190,49 206,163,60 199,154,61 176,135,47 168,132,72 120,97,55 95,76,37 130,108,43 113,87,64 88,69,44 74,58,45 87,73,55 88,75,41 111,102,83 105,92,89 90,83,86 85,75,76 89,77,79 96,85,82 110,98,100 101,90,87 68,58,62 46,45,60 53,51,71 45,44,61 61,62,83 48,46,58 55,48,58 97,87,91 87,73,75 81,71,75 59,49,50 67,57,58
78,68,72 68,58,62 44,43,58 42,41,58 44,43,60 36,35,50 44,44,56 42,41,56 43,43,55 59,58,75 62,60,80 68,69,90 85,79,86 140,124,107 214,173,126 214,177,124 172,138,95 159,125,91 125,99,74 96,82,66 98,84,68 81,70,65 48,38,16 55,50,52 47,46,49 46,45,48 44,42,43 53,35,14 114,69,36 120,72,29 203,178,103 214,173,58 186,139,62 139,104,50 111,84,52 109,84,40 120,98,49 149,127,53 124,97,52 118,84,43 103,71,39 77,58,31 47,43,24 67,57,35 54,47,27 98,87,80 96,85,92 87,77,76 110,96,101 97,83,85 112,99,96 96,82,84 71,61,65 44,43,58 57,55,75 49,47,67 55,53,75 46,43,60 54,47,57 100,90,94 76,62,64 74,62,64 64,54,55 65,55,56
90,82,88 65,57,63 39,38,53 41,41,53 38,38,50 37,37,47 43,42,57 43,43,55 48,47,62 62,65,85 64,67,89 63,66,88 87,83,92 149,136,113 231,194,141 241,201,147 221,181,129 204,168,121 178,145,106 124,102,68 80,66,50 97,91,84 116,110,101 51,49,50 48,46,47 47,44,48 34,27,25 54,36,15 53,31,13 79,44,17 186,162,96 215,177,59 193,152,51 181,139,74 156,124,82 126,97,44 104,83,40 168,133,48 102,76,26 90,76,22 72,57,21 55,45,21 46,47,28 69,60,33 76,64,34 67,58,27 88,74,79 113,99,101 100,86,88 100,86,88 125,112,105 104,90,90 73,63,64 51,48,63 43,42,57 49,48,65 59,57,77 44,43,58 54,52,64 101,89,91 76,62,64 71,61,62 68,58,59 66,56,57
