98,94,105 102,98,109 101,97,108 84,80,91 87,83,94 45,59,50 56,76,62 83,84,87 89,85,94 94,87,97 96,89,99 84,80,91 83,87,118 124,194,255 123,193,255 117,192,255 126,188,255 122,196,255 127,196,255 133,199,255 143,198,255 147,200,255 146,205,255 139,198,255 135,193,255 137,195,255 139,197,255 137,197,255 138,198,255 134,194,255 138,197,255 142,198,255 141,197,255 140,196,255 139,199,255 141,201,255 171,229,255 151,185,213 55,74,68 74,109,130 166,222,255 175,228,255 184,232,255 203,241,255 209,246,255 156,188,237 60,69,121 35,48,74 38,51,77 35,48,74 38,49,76 39,50,79 45,59,80 89,98,152 159,204,255 147,207,255 150,207,255 151,206,255 151,208,255 153,210,255 156,212,255 156,212,255 148,209,255 155,177,236 87,77,95 75,71,80 74,89,123 93,112,133 69,73,86 64,69,93 60,77,122 84,95,133 49,64,109 47,64,107 54,73,122 37,55,83 36,54,82 36,54,80 35,53,79 35,55,83 34,54,82 33,53,81 36,54,82 37,55,83 108,142,97 82,96,77 53,71,54 73,96,77 84,106,106 76,95,126 113,139,172 35,58,85 53,70,113 65,82,102 89,102,128 95,111,151 75,88,114 102,115,141 97,110,136 59,72,116 37,60,98 36,54,80 36,53,84 35,53,81 70,87,120 115,140,180 98,123,163 127,152,192 116,141,181 94,116,159 67,84,117 78,96,124 77,93,131 93,109,149 132,152,196 152,183,228 141,165,212 160,184,231 169,197,249 135,163,215 110,141,184 186,211,255 70,81,112 82,91,134 127,125,149 127,130,152 87,93,137 130,137,151
92,88,99 96,92,103 98,94,105 75,71,82 81,77,88 48,62,53 62,82,68 92,93,96 94,90,99 97,90,100 92,85,95 94,90,101 131,141,175 136,204,255 131,197,255 108,146,245 78,108,171 93,136,208 144,201,255 151,207,255 159,208,255 151,208,255 155,211,255 152,208,255 148,204,255 147,203,255 149,205,255 149,206,255 138,198,255 139,199,255 144,200,255 150,206,255 150,207,255 151,207,255 141,200,255 145,204,255 154,211,255 160,191,224 51,70,64 62,97,120 155,212,255 158,213,255 175,224,255 211,246,255 225,255,255 69,98,145 40,50,97 38,51,77 38,51,77 40,53,79 41,52,79 36,48,72 34,47,75 44,57,85 41,59,99 83,131,238 148,206,255 145,208,255 153,210,255 153,210,255 156,212,255 156,212,255 162,212,255 92,109,152 70,61,76 72,67,69 67,70,90 107,125,149 74,78,91 61,69,97 57,72,115 89,101,136 50,65,110 50,64,112 61,80,127 41,59,87 36,54,82 39,57,83 37,55,81 35,55,83 33,53,81 36,56,84 36,54,80 46,64,90 100,131,87 90,102,82 60,78,61 85,108,89 98,120,134 103,123,167 134,160,197 34,56,86 46,63,106 93,110,130 105,118,144 95,111,151 80,93,119 106,119,145 102,115,141 73,87,128 41,63,104 36,54,80 36,54,82 35,53,81 43,60,93 88,113,153 120,145,185 102,127,167 102,127,167 97,119,162 81,98,131 71,89,117 69,85,123 69,85,125 91,111,155 143,174,221 134,158,207 155,179,228 156,184,236 178,206,255 152,183,228 127,152,207 55,66,93 85,92,143 111,110,141 117,122,148 85,94,135 129,137,155
92,88,99 80,76,87 87,83,94 72,68,79 69,65,76 38,52,43 62,82,68 95,96,99 95,91,100 108,101,111 103,96,106 74,70,79 54,49,51 76,67,78 92,83,94 101,97,110 114,118,120 75,71,80 75,73,69 94,93,108 162,206,255 163,210,255 160,210,255 161,211,255 160,211,255 161,212,255 162,212,255 156,208,255 152,206,255 153,207,255 156,206,255 162,209,255 156,207,255 153,206,255 153,206,255 155,211,255 150,205,255 128,155,135 45,68,51 56,93,90 160,218,255 155,213,255 168,221,255 184,234,255 198,234,255 57,71,110 77,88,117 54,67,93 37,50,76 40,53,79 40,51,78 39,50,77 39,52,78 38,51,81 36,53,73 41,49,77 46,62,98 35,68,130 148,205,255 153,210,255 158,214,255 157,214,255 160,215,255 124,154,215 66,56,76 77,71,78 86,88,113 80,97,130 76,79,101 33,48,80 54,62,90 96,102,132 73,73,112 73,73,112 80,94,131 38,56,84 35,53,81 36,54,82 37,55,83 35,55,83 34,54,82 34,54,82 106,127,164 94,113,162 108,135,96 84,94,70 52,70,53 81,104,85 78,108,121 93,119,163 114,138,183 55,75,119 48,65,108 93,110,130 110,123,149 99,115,155 77,89,122 108,120,153 95,107,140 64,78,119 53,74,124 45,63,91 35,53,77 35,53,81 36,53,86 66,91,131 122,147,187 115,140,180 109,134,174 98,120,163 99,116,149 73,91,119 75,91,129 79,95,135 71,92,127 131,160,219 140,168,220 197,225,255 178,206,255 131,159,211 111,141,193 186,211,255 75,85,119 82,93,120 91,95,124 75,83,111 74,88,125 68,78,114
99,92,102 95,91,102 100,102,118 78,77,94 54,50,61 38,48,45 45,64,58 86,96,93 96,92,101 99,95,104 105,101,110 91,87,96 86,82,91 91,87,96 84,80,89 68,66,74 68,66,74 101,99,107 89,85,94 115,111,120 155,199,255 153,203,255 115,146,218 88,108,150 117,144,215 160,200,255 160,216,255 167,213,255 166,214,255 166,214,255 166,214,255 161,212,255 164,212,255 165,213,255 165,213,255 166,214,255 161,213,255 99,123,112 49,65,46 65,96,86 158,212,255 172,224,255 165,217,255 158,210,255 135,180,255 63,81,117 88,104,129 66,80,119 43,55,79 41,55,78 41,52,79 38,49,76 38,47,72 42,51,76 41,50,75 41,50,75 38,52,75 38,52,75 42,51,76 38,62,107 116,161,246 160,217,255 158,218,255 145,183,245 70,65,81 76,70,75 81,89,117 62,76,99 72,77,101 49,69,113 69,82,112 35,51,99 27,46,95 34,53,102 47,65,101 48,65,110 43,59,86 35,53,79 36,54,80 32,52,80 33,56,83 37,57,85 90,111,148 81,106,146 103,137,103 69,85,66 56,74,57 76,99,80 98,124,130 116,143,184 62,85,121 62,78,126 49,68,119 67,83,123 63,74,130 60,79,128 53,69,109 56,72,112 79,95,135 69,88,119 52,78,124 35,53,89 34,54,80 36,54,82 37,55,83 47,71,102 127,154,195 133,165,205 115,146,191 97,131,170 89,110,149 65,84,117 70,89,122 72,91,124 81,96,128 154,183,230 175,205,255 154,184,236 147,178,225 139,164,217 142,168,216 104,124,168 84,93,132 84,95,124 129,128,143 135,133,153 82,91,130 137,135,157
97,95,103 93,91,101 87,94,108 54,55,74 46,46,54 32,42,39 42,61,55 77,90,91 98,98,110 88,84,93 91,87,96 90,86,95 76,72,81 79,75,84 88,84,93 101,99,107 100,98,106 98,96,104 97,93,102 65,61,70 75,74,77 94,92,100 96,99,108 114,112,124 76,73,77 67,64,68 94,94,106 167,213,255 167,213,255 165,213,255 164,213,255 166,212,255 165,213,255 165,213,255 164,212,255 166,213,255 161,212,255 86,113,85 50,65,53 69,100,85 157,213,255 156,212,255 154,210,255 154,211,255 27,73,153 43,61,97 58,72,111 56,72,120 48,56,86 41,52,79 39,50,77 39,50,77 40,49,74 41,50,75 41,50,75 36,45,70 38,52,75 38,52,75 43,49,77 41,52,79 45,51,81 46,69,96 47,78,150 150,180,241 68,63,81 83,76,86 77,85,117 51,67,96 43,59,84 55,70,115 93,111,137 102,114,149 72,81,131 100,115,147 100,112,136 59,78,125 38,56,84 31,49,75 39,57,83 34,54,80 36,54,80 38,54,79 84,105,140 85,110,152 111,152,104 71,84,59 48,66,49 67,90,71 90,116,122 109,136,177 32,56,87 51,67,119 52,71,118 96,114,140 116,126,162 102,115,159 76,89,119 116,129,159 112,125,155 73,85,118 57,78,126 60,77,120 33,53,79 36,54,82 39,57,85 33,57,88 108,135,176 136,168,208 112,143,188 79,113,152 88,109,148 68,87,120 67,86,119 62,81,114 79,95,122 155,183,233 154,184,236 143,173,225 151,181,233 158,184,232 133,159,203 47,70,97 82,91,130 83,94,123 128,127,142 133,131,151 85,94,133 137,135,157
98,94,103 94,92,102 82,84,98 44,44,54 41,42,47 40,50,47 51,70,64 69,84,91 94,102,118 96,100,115 97,101,116 66,64,76 67,65,73 88,86,94 98,96,104 93,91,101 96,94,104 100,98,108 95,93,103 100,98,108 94,94,106 91,91,103 60,56,65 81,78,84 94,91,95 104,101,107 110,115,121 171,212,255 145,159,196 114,121,144 105,131,164 158,200,255 163,211,255 159,213,255 158,211,255 154,211,255 153,210,255 88,104,83 51,62,49 60,76,74 155,211,255 153,213,255 154,214,255 152,213,255 41,69,121 44,58,81 55,65,112 48,64,114 39,52,78 39,50,79 38,49,76 39,50,77 39,51,75 39,50,77 38,49,76 40,51,78 38,51,77 38,54,79 40,53,83 44,59,91 45,61,97 69,85,121 112,128,168 103,113,147 72,67,83 78,71,81 83,91,121 55,72,105 43,60,91 53,70,115 98,111,130 106,122,149 60,80,124 106,122,151 108,122,145 61,83,126 30,52,82 36,54,80 36,54,80 35,53,79 34,52,78 36,54,80 73,94,131 96,121,163 106,137,93 68,81,65 52,67,55 63,83,69 67,92,76 115,139,170 46,64,100 58,69,107 54,73,122 104,117,145 116,127,158 104,118,159 77,90,120 116,129,159 115,128,158 77,89,124 78,96,136 57,73,121 37,56,87 34,54,82 35,55,83 42,60,86 105,133,167 99,125,169 115,141,185 99,124,166 104,127,165 80,97,130 100,117,150 79,96,129 76,91,125 108,135,176 142,172,222 168,198,248 146,174,226 123,152,197 149,175,212 46,62,89 82,93,120 86,93,128 130,126,146 129,135,156 85,92,129 135,136,155
116,112,121 107,105,115 79,81,95 42,42,52 34,35,40 36,46,43 44,63,57 75,90,97 97,105,121 100,104,119 99,103,118 100,98,110 89,87,95 88,86,94 85,83,91 60,59,64 75,74,79 89,88,93 91,89,99 93,91,101 92,92,104 92,92,104 91,87,96 99,96,102 97,94,100 89,86,90 62,60,58 88,85,89 101,99,111 102,101,106 111,105,110 63,68,67 89,119,182 158,214,255 150,214,255 155,213,255 155,213,255 74,96,84 64,81,71 73,91,74 161,217,255 156,217,255 158,219,255 155,217,255 70,85,128 92,91,122 67,65,105 51,68,113 55,68,98 40,52,76 39,50,77 39,50,77 39,50,77 40,51,80 38,49,76 38,49,76 37,51,72 94,110,137 109,131,174 101,125,170 107,129,170 101,123,164 115,134,181 96,112,139 75,63,68 75,65,69 95,103,131 82,99,132 55,71,109 39,57,95 96,112,139 112,122,116 74,87,75 78,91,106 70,86,126 56,75,126 45,66,105 36,54,80 36,54,80 35,53,79 35,53,79 38,56,82 75,96,133 123,148,190 133,166,110 86,101,73 51,66,54 76,96,82 85,110,90 122,147,171 60,76,124 90,105,123 55,74,123 105,118,146 118,129,160 107,121,162 75,88,118 117,130,160 115,128,158 78,90,125 83,101,141 67,83,131 33,51,87 34,54,82 34,54,82 43,61,87 71,99,133 116,142,186 109,135,179 107,132,174 139,162,200 88,105,138 70,87,120 78,95,128 70,90,132 90,107,152 165,195,245 138,168,218 138,167,214 149,179,219 104,128,157 73,85,118 91,101,119 85,90,127 130,126,146 129,135,156 78,85,122 133,134,153
108,106,114 111,109,117 85,83,91 36,36,44 31,32,35 43,50,48 54,71,66 83,96,97 103,106,117 103,104,123 101,103,119 96,94,104 98,96,106 94,92,100 101,99,107 94,94,102 93,93,101 98,98,106 96,94,102 66,64,72 73,71,79 93,91,99 91,89,97 83,81,89 94,90,99 95,91,100 100,98,106 96,94,102 90,88,96 74,72,80 69,65,74 87,83,92 89,96,119 127,142,174 107,116,127 97,89,95 101,99,109 65,81,62 47,65,48 75,91,72 166,219,255 163,223,255 166,220,255 146,198,255 46,60,108 85,103,141 36,52,100 42,53,93 58,76,116 38,51,77 44,53,78 41,50,75 40,52,76 36,47,74 41,52,79 39,52,78 32,50,74 96,117,154 98,119,158 118,140,181 100,125,167 103,128,170 102,129,170 59,60,63 78,68,30 86,78,56 104,113,138 104,114,148 62,77,136 138,145,18 226,219,33 245,226,89 250,227,115 217,200,64 214,211,59 75,86,73 55,72,115 46,62,89 36,56,82 36,54,80 35,55,81 40,60,86 68,92,121 123,149,193 75,97,67 62,78,59 50,65,51 58,77,66 80,109,69 56,80,80 60,79,128 99,106,129 55,74,123 109,122,152 115,128,158 103,119,159 77,88,119 116,127,158 116,127,158 78,93,127 88,99,137 89,102,132 53,68,111 38,56,84 36,54,82 34,52,80 49,71,103 138,168,208 147,176,221 87,118,163 99,129,169 87,103,141 78,95,128 66,83,114 63,81,109 65,82,115 171,199,253 125,146,192 141,165,212 152,176,225 60,77,108 81,92,123 96,104,113 85,91,121 131,127,147 127,128,147 77,84,121 137,135,157
103,101,109 110,108,116 81,79,87 35,35,43 35,36,39 39,46,44 60,77,72 57,74,69 109,105,114 103,105,121 108,111,122 100,98,108 94,92,102 90,88,96 89,87,95 92,92,100 93,93,101 98,98,106 100,98,106 98,96,104 101,99,107 103,101,109 90,88,96 65,63,71 79,75,84 92,88,97 103,101,109 90,88,96 102,100,108 96,94,102 99,95,104 101,97,106 84,88,103 69,72,83 68,73,83 89,89,97 98,107,107 61,80,71 44,64,50 53,72,63 115,129,152 147,172,214 178,220,255 61,102,168 35,50,84 81,99,125 90,104,141 93,110,141 83,96,140 45,61,97 41,50,75 43,52,77 38,50,74 42,53,80 39,50,77 37,50,76 43,61,85 110,131,168 96,117,156 97,119,160 110,135,177 120,145,187 82,98,125 80,83,71 78,75,33 80,76,39 109,114,138 47,63,74 228,231,71 237,219,50 236,216,70 240,216,83 228,202,61 207,180,34 193,173,27 188,178,29 72,81,92 34,47,77 42,55,83 37,55,81 36,56,82 42,62,88 64,88,117 123,149,193 96,122,72 69,84,70 56,71,57 77,96,85 75,102,70 51,77,69 45,66,105 100,108,128 55,74,123 111,124,154 119,132,162 105,121,161 70,81,112 117,128,159 114,125,156 83,98,132 89,100,138 94,109,127 57,72,115 28,46,74 36,54,82 38,56,84 33,55,87 111,141,181 148,177,222 122,153,196 104,134,172 98,114,152 70,87,120 66,83,114 65,83,111 81,98,131 121,149,203 168,189,235 163,187,232 102,128,165 66,78,111 77,89,122 81,88,113 78,88,124 104,109,135 108,117,142 69,81,114 123,132,157
91,87,96 103,99,108 74,70,79 33,32,37 37,42,41 44,56,52 50,67,62 70,82,78 112,112,122 107,112,120 110,115,123 105,103,113 91,89,99 96,92,101 97,93,102 99,95,104 99,95,104 99,95,104 96,94,102 88,86,94 102,100,110 100,98,108 102,100,110 94,92,100 99,95,104 103,99,108 96,93,99 71,69,77 72,75,84 101,99,111 99,95,104 95,91,100 90,95,105 97,101,114 95,99,114 101,101,113 93,98,94 61,76,62 42,59,51 70,89,78 119,116,122 106,101,119 81,77,90 41,60,93 47,63,92 102,113,144 96,109,153 98,111,139 102,118,154 57,75,115 45,56,83 39,50,77 36,47,74 43,54,81 39,50,77 38,49,76 56,75,106 123,146,184 114,136,177 94,119,161 114,138,185 120,137,182 66,81,115 71,74,94 61,54,64 64,58,49 142,136,90 221,216,107 255,230,43 251,237,84 201,185,42 193,172,48 181,161,41 172,152,32 168,153,32 164,154,35 146,160,62 61,72,114 37,53,80 34,54,80 33,53,79 35,55,81 52,75,109 98,124,168 91,122,70 66,79,63 60,78,63 72,95,78 79,105,80 64,86,100 77,90,116 99,107,135 63,76,120 107,123,152 111,124,154 91,106,149 68,81,125 89,102,146 82,92,137 61,77,129 64,80,128 65,81,121 55,74,121 47,59,94 25,36,63 39,55,80 43,60,91 69,93,122 128,154,198 131,161,201 123,153,193 83,104,143 75,91,127 86,102,138 84,102,130 89,107,135 145,161,199 58,76,100 47,58,85 47,58,85 70,78,110 112,116,145 126,127,148 115,116,137 105,111,132 93,99,120 83,88,112 76,81,105
110,106,115 98,94,103 76,72,81 37,36,41 34,39,38 36,48,44 43,60,55 82,94,90 103,103,113 106,109,118 108,111,120 100,98,108 95,93,103 98,94,103 92,88,97 103,99,108 101,97,106 104,100,109 103,99,108 99,95,104 105,103,111 103,101,109 103,101,111 81,79,87 97,93,104 99,95,106 95,95,107 93,95,109 97,101,116 99,99,109 75,72,78 74,71,77 105,103,111 103,101,111 110,108,120 91,91,103 91,95,97 63,78,62 48,65,55 49,68,57 77,74,78 85,79,86 103,96,106 51,69,105 52,66,103 92,103,145 80,94,142 77,88,128 63,79,119 57,73,125 40,51,78 39,50,77 38,49,76 36,47,74 36,47,74 40,51,78 64,83,114 105,128,166 128,150,191 115,140,182 102,126,173 82,100,136 81,95,132 74,71,88 68,61,75 83,75,81 116,107,51 104,88,30 255,238,57 255,240,83 212,196,51 209,195,71 158,145,43 132,122,28 113,105,13 121,119,18 110,119,30 61,74,120 41,59,85 30,50,76 34,54,80 34,54,80 62,85,119 137,163,207 87,118,64 50,64,45 48,66,51 59,82,65 67,94,64 62,86,90 80,100,128 74,91,124 62,76,126 65,80,125 62,77,120 59,74,119 61,75,114 65,79,118 77,88,128 99,111,146 112,125,151 111,127,152 83,100,145 63,69,99 38,51,77 31,47,76 43,59,95 76,95,126 134,158,203 126,156,196 81,111,151 68,89,128 80,96,132 69,85,121 65,83,111 65,83,111 66,74,102 43,56,73 51,59,75 57,64,87 71,82,113 111,117,147 125,125,151 126,126,152 126,127,148 125,126,147 125,126,145 125,126,145
110,106,115 102,98,107 70,66,75 38,37,42 35,40,39 30,40,37 52,71,65 63,80,75 113,109,118 100,98,106 115,113,121 95,91,100 98,94,103 95,92,98 82,79,85 88,84,93 89,85,94 92,88,97 103,96,106 102,100,108 102,98,107 98,94,103 107,105,113 105,103,111 103,99,108 100,103,114 96,99,110 93,96,107 98,106,115 106,109,120 105,99,106 107,105,113 102,98,107 99,95,104 76,76,84 80,76,85 88,98,90 86,101,85 53,65,56 66,83,73 100,99,102 106,97,110 97,90,102 52,66,116 48,63,108 91,102,131 94,107,151 106,118,153 104,116,151 58,75,120 36,51,83 40,51,78 40,51,78 38,49,76 45,56,83 40,51,78 73,90,133 100,122,165 110,132,173 114,139,181 115,135,188 61,73,106 124,133,146 74,76,101 61,57,77 76,77,98 81,83,10 95,104,46 98,89,29 181,161,29 239,208,57 223,207,64 198,180,49 176,157,32 164,148,17 99,99,13 76,82,30 66,74,106 38,61,84 65,64,69 85,88,97 44,62,88 50,69,102 103,133,173 109,133,93 76,92,73 50,68,53 52,69,59 76,96,67 77,98,105 88,100,133 108,120,153 118,129,167 114,123,164 113,126,156 113,126,156 116,127,158 116,127,158 118,129,160 111,126,160 116,127,156 115,131,160 87,104,149 61,71,91 56,68,92 44,60,89 38,55,86 39,58,89 121,144,182 132,159,198 109,136,175 95,116,155 62,78,114 77,94,127 82,99,132 72,90,118 76,90,113 51,66,84 52,63,92 46,57,86 70,82,115 74,87,117 76,88,121 73,85,120 80,87,122 85,93,121 88,94,122 96,102,130
104,100,109 96,92,101 69,65,74 38,37,42 34,39,38 34,44,41 52,71,65 56,73,68 106,102,111 104,100,109 99,95,104 97,93,102 94,90,99 96,93,99 90,87,93 88,86,94 98,102,115 96,100,113 93,91,101 89,87,97 94,90,99 96,92,101 103,101,109 102,100,108 102,98,107 93,96,107 96,100,113 96,100,113 94,103,114 100,104,117 96,95,110 86,84,92 92,88,97 92,88,97 94,94,102 97,93,102 86,96,88 50,65,49 44,56,47 61,78,68 100,99,102 105,101,114 58,56,68 41,57,95 51,66,111 106,117,146 96,109,153 105,117,152 111,123,158 55,72,117 39,53,94 42,53,80 40,51,78 39,50,77 41,52,79 41,52,79 91,108,151 114,136,179 137,159,200 116,141,183 46,70,101 81,92,130 104,112,132 59,63,78 73,69,89 163,153,113 75,70,29 80,89,45 83,92,36 91,98,43 133,133,51 160,144,41 195,175,45 167,143,22 199,180,16 118,112,19 81,88,33 62,77,80 119,123,94 89,74,38 85,71,42 49,58,71 53,69,105 95,121,165 78,102,62 75,91,70 45,63,48 50,67,57 92,112,83 84,105,112 111,123,156 116,126,160 109,126,159 108,122,159 93,111,147 74,90,126 65,80,123 60,73,119 59,72,118 54,70,118 51,72,120 46,67,106 41,59,97 37,51,74 44,60,87 44,59,93 53,70,103 43,62,93 76,99,137 74,101,140 80,107,146 132,153,192 98,114,150 98,115,148 92,109,142 81,99,127 62,76,99 60,75,93 49,60,89 45,56,85 58,66,96 83,93,113 78,89,100 51,60,85 82,86,101 80,83,101 68,75,89 53,60,74
117,116,121 109,108,113 57,56,61 33,33,33 32,37,36 46,53,51 43,57,53 52,65,66 105,103,111 106,102,111 103,99,108 89,85,94 92,88,97 93,91,99 95,93,101 96,90,97 92,95,106 91,98,110 96,100,113 96,100,113 102,102,112 102,102,112 109,109,119 95,95,105 105,105,117 98,97,112 96,100,115 99,103,118 99,101,115 99,103,118 100,104,119 104,100,113 104,100,109 101,97,106 99,95,104 101,98,102 94,106,86 52,67,53 46,58,49 74,87,73 90,97,95 95,91,102 42,49,72 73,87,108 49,64,109 109,122,152 94,109,152 105,118,148 115,127,160 55,72,115 57,73,123 40,51,78 36,47,74 40,51,78 38,49,76 39,55,80 103,127,172 105,132,173 126,148,189 122,138,188 66,82,107 83,94,123 106,113,136 63,55,74 81,68,34 226,201,55 99,86,34 47,45,46 101,99,97 101,105,51 88,91,42 72,69,25 81,79,30 74,76,30 69,74,31 82,84,27 76,78,25 81,74,33 56,59,51 60,53,35 77,78,55 54,62,78 54,77,111 98,125,153 65,88,53 64,80,59 47,65,52 63,80,72 73,92,70 79,101,103 63,73,120 50,66,114 54,70,118 52,63,101 50,61,88 59,66,89 66,74,92 70,80,96 58,71,97 50,65,110 62,75,103 63,76,93 48,64,102 38,56,84 36,53,84 35,49,86 44,60,96 44,66,96 87,108,145 140,164,209 88,114,151 72,90,126 78,94,121 66,79,107 55,68,96 54,66,99 58,72,95 55,70,86 40,51,78 46,57,88 63,74,105 90,99,124 90,98,105 45,51,70 55,68,98 50,59,82 55,63,91 70,80,114
