94,84,88 82,72,76 88,78,82 70,64,71 40,38,50 78,70,78 93,82,89 78,67,74 61,59,71 56,55,72 101,93,101 115,100,89 132,118,104 139,125,111 140,126,108 145,130,110 140,124,111 143,127,114 142,127,116 146,131,120 151,137,123 177,161,144 180,165,145 190,175,153 155,140,120 154,139,119 133,117,102 122,105,95 157,142,120 151,135,118 155,140,118 138,123,103 187,166,141 184,163,138 181,162,137 181,160,135 189,168,143 192,166,143 168,149,124 157,143,118 131,114,106 118,105,100 124,110,110 112,99,96 91,81,85 67,64,68 75,64,73 100,86,91 133,120,113 90,83,81 95,81,83 76,69,79 63,66,84 76,79,101 84,83,100 97,83,83 109,97,99 97,86,93 80,69,76 86,73,81 92,78,80 73,63,64 64,54,55 63,53,57
106,96,100 85,75,79 92,82,86 61,55,62 43,40,55 75,67,75 85,74,81 79,68,75 59,57,69 49,48,65 81,80,85 119,104,93 120,106,92 134,120,106 135,120,109 134,118,101 149,133,116 142,126,109 133,118,107 146,131,120 141,127,113 135,119,102 121,105,92 144,129,109 140,125,105 147,132,112 157,142,122 159,143,126 166,151,129 166,152,127 170,155,133 154,139,119 197,176,151 175,154,129 172,153,128 182,161,136 175,154,129 187,166,141 169,150,125 152,137,117 143,128,108 126,114,102 130,117,112 118,104,104 85,75,79 75,71,82 78,67,76 112,98,103 105,91,91 87,79,85 110,96,98 65,58,70 64,67,87 66,71,95 81,80,97 102,88,88 105,93,95 92,81,88 81,70,77 90,77,85 88,74,76 74,64,65 66,56,57 66,56,60
79,69,73 72,62,66 88,76,81 48,44,55 46,45,62 64,56,64 87,74,82 73,62,69 48,48,60 44,43,58 73,71,91 116,103,96 122,107,96 135,121,107 144,130,112 134,118,103 127,110,100 127,110,100 141,126,115 127,112,101 133,119,103 145,129,112 144,128,111 149,135,110 135,120,100 180,165,143 142,127,107 156,140,123 163,145,126 182,161,134 176,155,130 156,138,119 211,187,161 185,161,135 196,167,143 169,148,123 169,148,123 187,166,141 165,146,121 163,149,124 170,155,135 154,135,123 127,114,111 124,110,110 96,85,92 75,73,81 87,76,85 116,102,104 93,81,86 94,82,87 125,111,113 55,53,65 58,65,88 59,68,93 88,76,90 115,103,105 73,63,67 76,68,76 70,59,66 95,85,89 89,75,77 71,61,62 65,55,56 63,53,57
66,58,66 77,69,77 86,76,77 47,44,59 40,42,58 60,53,65 94,83,90 77,66,73 44,44,56 45,44,59 57,55,67 72,62,61 123,111,99 127,113,99 134,120,104 140,126,112 139,124,113 128,113,102 130,114,99 134,118,101 149,134,114 150,135,115 150,135,115 180,161,138 149,133,116 163,148,128 135,121,103 187,168,145 188,167,144 177,156,131 171,150,127 150,131,115 200,174,151 187,166,141 166,142,118 168,151,127 186,162,138 172,148,124 185,166,143 175,158,134 135,116,100 144,128,115 128,114,114 111,99,99 112,104,110 66,66,76 93,82,89 112,100,102 94,84,88 97,87,91 118,101,104 51,49,61 55,61,82 90,86,106 80,69,78 128,114,114 67,61,68 65,56,67 71,60,67 106,96,100 90,76,78 71,61,62 60,50,51 59,49,53
44,40,49 91,80,87 79,69,70 41,38,53 41,40,57 53,50,65 75,64,71 77,66,75 44,42,54 51,48,65 50,49,66 67,61,66 104,94,82 123,108,97 113,98,87 135,121,107 137,122,111 128,113,102 138,122,107 130,114,97 144,129,107 152,137,117 143,128,108 169,149,129 138,122,109 172,159,138 165,148,124 183,164,141 200,176,150 171,150,125 167,148,123 180,162,141 175,151,127 174,153,128 185,159,138 186,162,140 171,147,123 171,154,128 159,141,122 138,118,109 150,129,116 137,123,109 125,112,109 98,86,88 124,111,106 97,89,97 124,110,115 104,90,92 94,84,88 95,85,89 84,76,82 46,48,62 49,50,69 111,100,109 121,111,115 114,102,104 56,50,57 63,54,65 70,59,68 104,92,94 81,67,69 67,57,58 60,50,51 61,51,55
45,41,50 105,88,91 82,72,76 41,36,52 39,38,53 45,42,57 84,73,80 60,53,65 42,42,54 48,48,60 44,43,58 52,49,66 106,97,89 122,107,96 136,121,110 134,119,108 135,121,107 134,120,106 127,113,99 127,113,99 161,144,118 146,128,109 148,133,113 179,160,137 141,127,113 149,135,117 152,137,115 191,169,149 183,162,137 161,144,120 176,156,124 183,160,73 190,167,40 186,163,36 183,155,28 170,146,54 182,162,132 167,150,126 158,142,125 140,125,114 153,134,122 135,120,109 137,125,115 88,78,82 129,114,105 109,97,102 95,85,89 86,76,77 93,83,84 89,77,77 48,48,60 40,43,54 72,65,77 115,103,108 126,114,116 88,78,82 52,50,60 52,48,57 64,56,64 96,86,85 83,69,71 70,60,61 61,51,52 68,58,59
63,57,64 78,66,71 68,57,64 43,42,59 39,38,55 39,38,55 62,55,67 53,46,56 37,40,51 50,49,64 50,49,64 65,62,79 86,79,77 125,111,97 132,118,104 141,125,108 152,137,117 152,137,117 156,138,117 173,156,132 176,157,134 181,160,137 136,120,103 159,141,120 174,161,140 128,114,100 164,149,127 198,177,154 187,168,145 199,174,144 219,196,58 198,171,39 95,71,9 92,68,6 131,105,23 155,132,31 152,134,32 150,132,59 164,148,131 122,105,95 149,127,107 143,124,108 139,117,97 87,75,77 120,102,97 109,96,93 91,81,85 86,76,77 88,78,79 98,86,91 44,44,56 82,80,88 86,79,82 126,114,119 134,120,122 76,67,78 59,57,69 52,48,59 64,56,64 109,99,98 94,80,82 78,68,69 63,53,54 68,58,59
74,64,65 73,63,67 54,47,59 49,48,65 44,43,60 41,40,57 45,44,59 48,44,53 39,39,49 41,41,53 56,54,74 56,60,75 78,71,81 127,113,99 137,123,109 137,123,107 124,107,97 151,133,114 166,149,125 171,154,130 181,160,135 183,159,135 152,137,115 195,174,147 245,180,91 162,143,104 191,170,145 204,183,158 168,151,116 236,209,63 246,218,77 124,101,43 137,117,58 135,115,56 118,102,46 107,87,37 132,113,31 138,118,39 134,120,52 115,93,44 130,109,94 153,124,104 143,116,32 97,77,57 119,104,95 106,93,90 91,81,85 84,74,78 88,78,79 104,90,92 106,96,100 98,84,86 65,57,65 47,45,57 72,70,80 51,50,65 53,52,67 47,45,55 60,54,61 107,95,95 97,83,83 65,55,59 61,51,52 73,63,64
82,72,73 75,65,66 47,45,57 43,42,59 38,37,54 37,36,51 42,41,56 43,41,51 41,39,49 56,55,72 57,55,75 61,64,84 72,74,90 129,113,107 140,126,108 173,156,132 155,139,122 160,143,119 179,160,137 181,162,139 178,157,132 152,134,113 172,157,137 215,177,113 123,94,45 210,163,74 199,173,148 200,176,150 232,204,67 239,207,54 171,147,53 152,129,60 153,127,59 137,116,60 118,101,52 133,116,51 131,112,46 85,72,38 87,74,22 59,54,26 78,67,52 199,176,75 148,121,56 93,77,35 114,98,96 106,92,92 93,83,87 85,75,76 98,86,88 114,102,104 111,97,97 99,85,87 68,57,64 47,44,61 53,54,73 51,49,69 58,59,78 45,43,55 56,49,59 96,84,84 80,66,68 66,54,54 68,58,59 66,56,57
91,81,85 78,67,74 52,49,64 38,37,52 43,42,59 36,35,50 42,41,56 42,42,54 38,38,48 63,62,79 64,65,88 66,69,89 64,66,82 135,117,114 164,148,131 185,168,144 162,146,131 154,138,123 166,150,133 162,147,125 149,134,112 172,157,135 196,175,150 223,179,126 170,140,53 102,78,25 80,72,38 222,199,168 230,199,50 212,187,61 166,134,48 141,117,51 131,109,46 121,99,50 78,64,39 130,105,57 114,92,45 55,52,37 50,47,32 61,58,43 59,55,36 72,64,42 79,72,75 105,89,87 124,110,112 90,78,83 83,76,79 107,97,98 97,83,85 96,82,87 116,103,100 96,82,87 72,59,67 43,42,57 48,49,68 57,56,73 53,55,71 44,43,58 55,48,58 107,95,97 78,64,66 59,49,50 61,51,52 61,51,52
94,83,90 80,69,76 47,44,59 42,41,56 43,43,53 35,35,45 43,42,57 44,43,58 39,38,53 64,65,86 70,73,93 77,80,100 84,85,104 173,158,138 161,151,129 170,153,129 169,153,138 168,152,135 171,156,136 174,157,133 185,168,142 193,174,147 220,194,169 208,185,156 221,193,166 237,213,187 109,91,61 143,118,33 218,177,36 197,170,68 162,127,44 138,110,40 221,187,146 195,163,131 80,66,52 179,147,76 123,102,50 67,61,38 46,35,28 124,103,90 81,67,38 121,105,90 71,62,73 109,94,83 113,97,93 109,99,100 107,95,100 91,77,79 107,93,95 89,75,77 118,105,100 92,78,80 74,62,64 46,45,62 45,44,59 46,47,66 52,51,68 43,42,57 58,51,63 108,96,98 72,62,63 66,56,60 67,57,58 66,56,57
95,84,91 79,68,75 39,38,53 46,45,60 49,48,65 35,35,45 43,43,55 47,43,52 41,41,53 61,64,82 71,74,96 81,84,104 129,118,125 175,161,134 190,173,149 198,174,148 210,184,159 216,190,165 214,190,164 215,191,165 227,201,176 224,199,171 237,212,184 213,188,160 235,207,180 238,210,181 230,205,177 132,112,22 230,190,55 206,169,55 182,145,51 178,137,51 121,74,40 134,103,82 71,53,34 136,119,52 106,88,56 86,71,51 72,63,46 74,65,48 50,45,31 99,89,65 109,98,93 145,128,120 124,113,108 165,154,139 101,89,91 85,71,71 98,84,86 89,75,77 102,88,88 100,87,84 87,73,75 51,49,59 43,42,57 48,47,64 48,47,64 41,40,55 55,53,65 86,76,75 79,67,69 60,50,54 65,55,56 74,64,65
95,84,91 67,56,63 44,40,51 48,47,64 42,41,58 36,34,44 46,44,54 46,44,54 40,38,48 83,85,101 92,95,117 96,99,119 170,156,140 186,172,147 128,115,112 241,216,186 246,218,191 235,207,180 214,188,163 209,183,158 223,197,172 211,182,158 239,211,182 236,208,179 249,221,192 237,209,180 249,225,190 217,196,55 202,165,51 185,143,53 140,104,46 110,89,46 138,116,71 136,114,67 162,135,70 148,121,76 116,82,50 102,72,46 82,63,47 54,51,38 71,63,41 80,66,50 172,162,138 173,156,130 170,157,134 127,116,99 94,82,82 84,74,75 91,74,77 87,70,73 110,96,96 98,85,82 95,81,83 52,48,57 45,44,59 49,48,65 55,53,73 41,40,55 66,62,73 98,86,86 61,51,52 60,50,54 60,50,51 67,57,58
84,76,84 58,50,58 39,37,45 48,46,66 42,41,56 36,34,44 41,39,49 45,43,53 35,35,45 86,87,106 84,90,107 189,174,163 197,176,151 127,110,102 72,67,69 186,172,145 207,188,172 190,174,159 185,174,159 165,152,145 164,153,150 236,208,179 242,214,185 249,221,192 237,209,180 243,215,186 224,196,167 239,211,70 210,177,59 192,153,55 178,136,73 150,119,82 115,89,50 101,80,37 135,111,49 42,28,10 57,42,22 72,55,20 62,52,30 49,45,35 64,58,35 69,61,39 87,78,51 200,174,149 186,162,136 120,108,98 84,70,72 89,77,79 72,65,65 89,75,77 110,97,94 94,80,82 87,73,75 58,52,59 49,48,65 49,48,63 50,49,66 43,42,57 83,75,83 82,70,72 61,51,52 61,51,52 58,48,49 60,50,51
91,83,89 42,42,52 39,39,49 44,43,60 37,37,49 36,36,46 39,39,49 44,44,54 32,32,42 85,87,103 86,88,104 112,107,106 162,146,133 177,162,153 166,154,144 108,106,116 96,94,116 99,100,121 92,93,112 109,107,127 169,157,147 229,204,176 249,221,192 235,207,178 249,221,192 224,196,167 245,217,188 227,198,66 196,157,44 198,156,48 188,143,54 178,143,78 147,117,50 106,86,36 173,141,59 151,124,63 134,109,52 101,81,35 76,64,36 64,59,45 58,58,42 73,66,39 67,59,35 214,189,161 194,168,143 102,89,86 83,69,71 101,89,91 74,64,65 100,83,86 105,92,87 99,85,87 90,76,78 57,51,58 47,44,61 51,50,67 46,45,62 48,47,64 95,84,91 74,62,64 65,55,56 64,54,55 59,49,53 61,51,55
100,92,98 41,37,48 39,39,49 42,41,58 38,38,50 37,37,47 43,41,51 48,48,60 36,36,46 72,71,86 67,66,83 86,84,104 82,83,102 88,91,111 95,98,120 92,95,117 100,103,125 102,105,127 106,104,128 152,141,134 233,203,175 226,198,171 225,197,168 228,200,171 244,216,187 247,219,190 233,205,178 218,190,63 202,165,43 226,181,48 185,141,33 183,139,41 175,140,57 139,110,38 192,155,70 195,166,76 205,172,79 179,152,64 170,143,70 103,83,51 78,75,51 69,67,38 70,65,37 202,177,147 168,157,138 96,82,82 75,61,63 92,78,83 79,67,69 99,85,87 105,91,91 107,93,93 94,80,82 61,56,58 39,38,53 46,45,62 48,47,64 50,49,66 99,89,93 70,60,59 61,51,52 66,56,57 57,47,51 64,54,55
78,69,82 41,37,48 44,44,56 41,40,55 37,35,45 44,44,54 39,39,49 43,43,53 36,36,48 81,80,97 81,79,99 85,83,103 89,92,110 98,101,121 99,102,124 90,93,113 95,97,122 100,106,125 175,162,141 215,195,177 244,216,187 239,211,184 240,212,183 239,211,182 229,201,172 228,201,169 186,159,127 189,166,56 232,192,48 249,202,52 188,148,42 199,151,36 159,122,37 205,159,52 222,175,56 166,126,35 100,66,25 134,108,26 186,165,52 141,134,66 71,69,36 100,96,38 81,75,39 186,172,158 176,167,159 82,71,66 81,69,69 97,83,85 81,67,69 109,92,95 99,85,85 109,95,97 99,85,85 63,56,59 44,43,58 43,42,57 48,47,64 50,49,66 95,85,86 66,56,60 57,47,51 60,50,51 59,49,53 59,49,53
69,62,72 44,42,54 42,42,52 52,50,62 37,35,45 39,37,45 41,41,51 46,44,54 45,42,57 86,85,102 86,87,106 93,96,118 89,92,114 93,96,118 95,98,120 91,92,115 132,119,129 165,154,149 115,113,123 102,100,120 223,194,170 135,101,79 229,199,171 237,210,178 229,203,178 64,51,30 129,117,78 167,142,42 233,191,41 249,197,39 209,166,49 236,191,49 162,126,25 240,192,65 243,191,56 237,199,66 220,181,68 155,125,38 122,106,34 96,91,38 69,68,30 75,72,32 70,70,25 79,72,70 138,134,128 113,111,107 72,70,68 73,71,69 94,89,86 120,115,112 105,92,89 121,108,103 98,86,88 64,57,60 54,52,64 39,38,53 45,44,59 52,51,68 96,86,87 64,54,58 60,50,54 60,50,51 59,49,53 59,48,55
56,52,63 48,44,55 40,38,46 61,59,69 38,36,46 40,38,48 43,41,51 43,41,51 41,39,49 63,63,75 83,85,101 86,88,104 86,89,109 95,98,118 88,94,113 96,97,118 98,97,114 87,86,103 90,93,113 126,119,122 99,73,50 129,91,70 120,76,46 65,45,27 90,61,39 123,111,72 129,118,74 158,138,50 207,168,40 218,173,31 222,183,43 233,193,58 210,173,51 230,190,65 206,172,42 212,178,48 164,134,40 115,93,26 89,81,31 92,82,40 71,67,32 61,56,26 58,56,25 44,41,45 89,87,95 75,72,76 34,31,35 34,31,35 52,50,51 72,70,71 101,96,93 162,153,149 94,83,80 65,58,58 55,54,59 38,38,50 44,43,58 52,49,66 93,83,84 59,49,53 57,47,51 58,48,49 60,50,54 60,50,54
52,48,59 54,50,61 40,38,46 62,60,70 38,36,46 38,36,46 41,39,49 40,38,48 40,38,48 51,51,63 68,70,86 67,69,85 84,87,107 84,87,107 84,86,102 84,85,106 84,82,102 83,81,101 95,98,118 191,170,147 105,71,49 127,86,55 112,74,39 57,38,22 144,128,95 136,122,77 132,116,72 133,119,53 173,141,39 195,155,34 200,158,33 193,152,24 218,177,49 211,169,48 175,144,25 166,137,32 139,111,32 113,91,24 79,67,28 79,67,28 65,58,29 66,61,33 43,40,25 41,39,49 51,49,61 37,34,40 32,32,32 32,31,34 34,33,36 37,36,39 68,62,67 103,98,95 108,99,95 71,61,60 55,54,59 43,43,55 44,43,58 54,51,68 93,83,84 56,46,50 63,53,57 63,53,54 65,55,59 59,49,53
51,47,56 56,52,61 47,45,55 56,52,61 37,35,45 38,36,46 43,41,53 44,42,54 40,38,48 63,63,75 57,57,69 58,57,74 70,68,88 79,75,95 73,76,94 82,83,102 84,86,102 91,88,103 252,217,181 255,238,166 103,63,40 116,71,36 93,60,33 64,48,31 104,92,64 148,128,78 136,116,68 126,111,62 138,116,49 154,127,43 159,127,25 178,139,28 188,144,24 194,150,30 178,138,32 169,130,32 158,123,42 125,97,29 76,61,25 80,68,29 63,57,32 56,50,27 37,38,30 50,49,64 50,50,62 34,33,38 35,32,36 34,33,36 32,33,38 37,35,43 46,46,56 92,94,91 112,98,98 71,59,61 63,57,64 63,56,70 45,45,57 52,49,64 82,72,73 54,47,50 64,54,58 63,53,54 66,56,60 59,49,53
