126,202,255 124,199,255 122,197,255 122,197,255 151,207,255 150,200,255 134,184,255 138,183,255 135,177,255 130,173,254 129,175,255 125,170,255 125,170,255 128,168,255 125,171,253 124,170,250 125,177,255 137,181,255 133,177,255 131,178,255 132,179,255 132,179,255 131,177,255 132,179,255 130,177,255 131,179,255 139,185,255 178,218,255 154,190,255 130,176,255 131,177,255 124,171,255 182,221,255 142,190,255 132,181,255 152,203,255 154,205,255 160,210,255 164,215,255 169,221,255 147,205,255 136,203,255 136,205,255 125,201,255 122,204,255 146,207,255 166,221,255 121,197,255 135,198,255 155,207,255 157,205,255 197,234,255 154,198,255 130,180,255 133,175,255 132,177,255 134,176,255 133,185,255 132,195,255 139,192,255 155,206,255 151,207,255 122,197,255 122,197,255
120,196,255 121,196,255 121,196,255 121,196,255 119,195,255 120,197,255 122,194,255 131,189,255 134,180,255 130,176,255 135,186,255 120,189,255 130,185,255 134,179,255 130,183,255 128,185,255 124,191,255 124,191,255 126,185,255 140,190,255 135,181,255 135,181,255 143,189,255 148,195,255 147,198,255 155,203,255 165,213,255 164,212,255 163,214,255 159,211,255 163,215,255 153,207,255 171,217,255 180,223,255 154,211,255 123,200,255 140,207,255 147,214,255 162,218,255 173,226,255 205,245,255 147,207,255 140,206,255 152,212,255 189,232,255 137,207,255 123,199,255 126,200,255 153,213,255 180,227,255 189,232,255 195,234,255 200,239,255 192,235,255 194,239,255 196,234,255 207,241,255 182,228,255 164,218,255 126,203,255 131,202,255 151,211,255 127,204,255 132,202,255
125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 125,201,255 125,201,255 122,198,255 123,200,255 124,197,255 122,198,255 124,201,255 130,201,255 132,195,255 130,189,255 127,183,255 126,177,255 132,183,255 131,184,255 130,183,255 129,185,255 142,192,255 168,220,255 135,200,255 134,201,255 146,206,255 146,210,255 170,224,255 168,226,255 155,217,255 148,210,255 144,211,255 145,213,255 136,208,255 143,209,255 173,218,255 187,227,255 212,247,255 221,253,255 221,251,255 156,213,255 150,208,255 151,211,255 142,206,255 139,204,255 139,206,255 133,205,255 132,203,255 134,201,255 165,223,255 139,206,255 163,199,242 189,199,162 182,184,109 215,210,99 235,228,119 234,239,163 229,243,213 186,223,255 158,217,255 161,220,255 146,214,255 145,209,255 151,212,255
146,213,255 129,203,255 129,203,255 133,204,255 136,206,255 137,207,255 132,204,255 135,207,255 132,204,255 140,206,255 157,213,255 158,214,255 172,218,255 192,237,255 142,206,255 136,206,255 138,205,255 130,205,255 140,207,255 133,200,255 132,203,255 132,204,255 132,204,255 166,221,255 167,223,255 155,213,255 152,212,255 163,221,255 171,231,255 148,210,255 136,206,255 168,217,255 184,222,255 187,227,255 209,246,255 205,241,255 194,232,255 191,234,255 198,242,255 210,247,255 215,246,255 184,229,255 164,219,255 151,207,255 151,215,255 148,210,255 144,208,255 146,210,255 181,222,255 187,206,186 179,171,35 176,160,27 176,162,36 170,157,27 185,172,52 220,204,90 225,206,93 249,228,104 255,255,117 255,255,158 199,232,255 158,219,255 159,221,255 177,228,255
144,212,255 148,216,255 157,214,255 160,218,255 155,216,255 146,210,255 150,214,255 150,215,255 167,222,255 173,229,255 180,229,255 183,231,255 166,222,255 170,217,255 162,212,255 176,224,255 166,221,255 145,210,255 141,208,255 143,210,255 143,210,255 145,210,255 144,208,255 152,214,255 158,221,255 161,223,255 158,222,255 149,214,255 143,212,255 151,213,255 146,211,255 163,218,255 197,232,255 198,236,255 167,220,255 155,212,255 163,225,255 169,229,255 169,229,255 172,226,255 168,221,255 183,234,255 164,220,255 143,202,255 153,214,255 151,213,255 154,210,255 195,198,178 184,164,44 172,156,44 162,150,39 152,143,44 146,138,36 161,150,47 163,152,49 191,178,78 205,191,94 209,195,98 229,214,106 255,238,118 255,255,140 255,255,168 160,213,255 150,211,255
192,175,176 138,212,255 143,210,255 143,211,255 143,211,255 142,210,255 143,211,255 147,215,255 153,216,255 141,210,255 143,210,255 143,210,255 141,212,255 140,211,255 144,213,255 158,113,80 196,214,255 142,217,255 144,212,255 146,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,215,255 150,219,255 153,221,255 183,236,255 163,222,255 149,217,255 151,216,255 149,218,255 151,219,255 160,222,255 164,223,255 160,224,255 168,226,255 159,221,255 165,224,255 152,202,255 152,146,121 173,160,99 175,163,67 176,163,45 170,159,43 157,145,47 145,136,49 145,134,49 134,125,40 139,128,43 141,131,41 161,148,59 177,162,74 185,172,81 173,160,69 180,162,73 203,185,85 241,224,115 255,255,140 255,255,142 136,156,159
155,142,137 146,153,176 185,233,255 177,229,255 175,186,224 173,225,255 172,225,255 172,225,255 167,220,255 171,223,255 166,222,255 168,228,255 150,95,82 124,74,32 111,58,3 143,64,0 211,116,13 243,146,113 168,228,255 191,235,255 185,236,255 157,221,255 154,217,255 158,221,255 153,219,255 153,219,255 159,223,255 161,225,255 168,228,255 186,237,255 169,230,255 166,229,255 172,229,255 180,233,255 186,235,255 190,236,255 205,244,255 207,246,255 181,236,255 171,230,255 177,235,255 176,229,255 108,109,70 138,124,29 142,129,29 146,133,31 145,135,41 135,127,48 128,121,53 119,115,55 111,108,53 112,108,50 117,109,44 121,114,46 127,120,52 144,132,64 152,141,68 140,130,52 146,137,52 161,149,67 183,168,76 205,192,88 243,230,112 255,255,146
130,113,114 162,145,146 151,168,199 192,222,255 163,156,166 189,233,255 184,232,255 186,236,255 196,239,255 187,236,255 180,238,255 180,146,158 119,55,29 140,76,48 190,101,54 82,43,15 108,55,28 204,122,79 230,158,137 163,226,255 170,227,255 176,231,255 180,235,255 195,239,255 207,240,255 212,242,255 210,244,255 199,242,255 180,232,255 176,229,255 185,233,255 187,236,255 183,233,255 180,233,255 181,234,255 174,231,255 175,229,255 169,229,255 165,225,255 160,225,255 158,223,255 123,156,216 88,85,43 99,95,35 105,98,30 117,107,36 103,100,45 98,98,53 97,97,56 97,96,60 93,91,58 91,90,52 91,88,48 92,89,47 97,94,52 105,99,53 116,113,60 118,114,54 121,116,47 128,118,49 142,129,54 147,136,49 182,174,68 222,207,97
134,117,118 73,69,82 63,60,87 101,91,95 158,146,148 208,195,203 187,234,255 188,234,255 181,236,255 181,234,255 170,227,255 117,60,31 98,50,25 97,52,31 124,67,38 125,65,40 66,35,16 74,38,18 139,78,42 154,174,200 140,169,167 164,184,187 161,191,215 151,180,209 155,201,254 170,229,255 171,230,255 178,225,255 168,213,255 166,207,255 167,203,255 174,215,255 173,221,255 167,213,255 142,179,215 143,160,164 189,152,69 175,166,110 117,137,149 132,153,151 132,153,151 81,87,74 84,81,37 84,83,29 96,96,37 97,96,40 93,94,46 90,92,50 92,91,55 92,90,59 89,87,56 84,83,47 82,80,47 79,79,45 81,81,51 81,81,51 85,84,48 90,89,51 95,95,52 101,99,50 115,106,50 123,116,48 144,137,49 162,156,54
125,118,128 67,63,83 60,56,76 84,76,84 176,163,160 205,191,193 151,165,158 161,168,166 145,150,156 138,144,147 132,142,150 95,47,20 81,45,23 65,38,20 73,48,31 91,64,46 105,69,49 96,65,53 110,57,32 162,128,124 118,141,150 112,133,152 105,128,151 106,125,146 109,134,149 112,134,150 125,144,154 138,154,163 135,150,155 140,149,149 137,145,150 149,158,158 124,139,146 126,139,138 138,147,147 173,124,86 132,97,61 137,110,37 149,132,104 149,154,148 150,156,147 80,82,54 78,75,31 86,85,31 94,93,39 94,92,43 83,83,38 86,88,46 90,88,55 90,88,57 83,81,50 78,76,43 77,75,42 75,78,45 77,77,47 78,75,51 76,74,45 72,75,44 70,73,42 75,73,42 79,78,40 94,93,41 117,110,42 136,127,40
59,56,73 59,56,73 61,64,86 62,57,73 183,169,169 198,184,189 176,167,161 180,171,163 176,167,159 172,163,155 167,160,158 84,42,18 64,33,14 74,53,30 138,95,76 197,127,94 212,129,89 163,96,69 116,64,43 165,160,146 154,161,156 154,159,153 148,159,160 153,158,164 145,155,159 142,150,155 128,131,142 123,123,133 122,120,130 114,110,130 103,101,121 107,106,123 126,116,136 168,160,166 157,147,148 210,138,101 152,107,74 93,70,30 154,123,59 145,138,148 144,141,147 80,79,43 80,75,32 92,89,34 94,93,41 94,92,45 84,86,42 84,85,48 83,82,44 85,83,50 80,78,45 76,74,41 75,75,41 76,76,46 77,75,46 77,75,46 72,70,39 69,69,37 65,68,37 69,66,40 66,63,37 69,67,36 92,88,42 113,105,40
